******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn476.local.snellius.surf.nl at Sat Apr 18 07:23:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1978 -591.806   0.667  16.238   0.000 -607.376  4527852.9 422575.6 571641.1     0.0 65185.4  10280.1 25703.4 24689.7
  1979  39.063   0.667  15.811   0.000  23.919  4748814.6 390161.0 695259.6     0.0 76173.1  12634.5 36784.0 33858.3
  1980 238.137   0.666  15.728   0.000 223.075  4964347.6 420857.7 569214.5     0.0 74109.4  12504.1  7285.8 41284.1
  1981 -217.601   0.668  15.561   0.000 -232.494  4619523.2 460551.9 604932.7     0.0 60938.6  10152.8 24953.1 35544.7
  1982 -29.435   0.667  16.441   0.000 -45.209  4977657.7 383077.4 848993.4     0.0 76418.5  12331.4 42413.5 28596.4
  1983 -411.266   0.668  14.637   0.000 -425.235  4690159.3 467899.2 821207.0     0.0 66531.1  12233.9 32325.8 40779.1
  1984 -167.196   0.668  16.818   0.000 -183.346  4925637.7 386257.5 682505.6     0.0 73636.1  13380.2 18797.3 33045.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -724.683   0.671  15.972   0.000 -739.984  4469502.4 501068.8 677554.3     0.0 59775.8   9241.8 25003.3 28373.6
  1986 -424.640   0.668  14.978   0.000 -438.949  4843030.0 416610.7 678331.6     0.0 63522.3  12397.9 24668.4 25909.5
  1987  67.636   0.668  16.576   0.000  51.727  4846847.7 430470.9 642861.4     0.0 80435.0  12853.1 32303.4 30321.1
  1988 -43.635   0.668  16.252   0.000 -59.220  4869772.0 440304.7 680125.5     0.0 67755.9  12539.5 29079.3 33554.4
  1989 -164.907   0.668  16.166   0.000 -180.405  4930734.3 406019.6 704301.7     0.0 67514.9  11865.1 16651.7 26497.8
  1990 -242.040   0.669  16.054   0.000 -257.425  5151401.7 442993.5 650116.5     0.0 73655.0  14024.0 15203.2 23713.9
  1991 -528.028   0.669  16.532   0.000 -543.891  5065335.8 426928.1 800587.8     0.0 73076.0  14674.8 24195.9 27727.1
  1992 -24.063   0.669  14.923   0.000 -38.317  4787749.4 417550.8 779181.5     0.0 75113.6  16265.6 30385.0 38935.7
  1993 388.070   0.667  14.757   0.000 373.980  4884474.8 445067.8 662358.4     0.0 76067.9  13709.1 16391.5 30350.6
  1994  28.924   0.668  15.087   0.000  14.504  4883712.6 458661.0 918607.0     0.0 71370.0  11318.8 41869.8 21599.7
  1995 151.439   0.667  14.218   0.000 137.888  4984721.7 441213.6 788340.6     0.0 70266.3  13115.8 25199.0 30873.8
  1996 131.027   0.668  14.253   0.000 117.442  5058341.5 416121.6 706672.5     0.0 76421.2  13373.0 18598.7 32302.5
  1997 -278.540   0.668  16.448   0.000 -294.319  4964997.0 470789.5 736704.7     0.0 70977.9  13018.6 29885.2 31985.0
  1998 -1178.867   0.671  12.703   0.000 -1190.899  4363473.9 528218.9 692489.2     0.0 58732.7   9333.8 32776.0 21119.5
  1999 108.138   0.669  15.747   0.000  93.060  4772670.9 469819.8 617983.2     0.0 74203.7  12555.7 16651.7 25115.7
  2000 -942.055   0.669  15.282   0.000 -956.667  4151847.7 451150.9 483636.6     0.0 45915.0   6883.6 19299.5 20553.9
  2001  68.313   0.670  15.203   0.000  53.779  4507728.9 469799.7 617634.6     0.0 74336.8  10594.9 43618.3 24478.6
  2002  54.142   0.668  16.041   0.000  38.769  4766335.9 491116.8 782852.3     0.0 77372.2  12170.8 41618.4 33866.4
  2003 560.405   0.667  15.550   0.000 545.522  5017197.7 393004.8 836285.7     0.0 77711.7  14022.5 23477.9 33306.7
  2004 399.686   0.667  16.501   0.000 383.852  4978565.8 487345.8 724988.2     0.0 70258.2  13742.6 25141.6 32988.6
  2005 294.844   0.667  15.066   0.000 280.445  4962379.3 445402.0 803353.8     0.0 78982.0  13724.1 28297.4 33232.4
  2006 -202.512   0.669  16.531   0.000 -218.374  4705344.6 496036.3 603905.2     0.0 61410.5  11071.7 15613.0 25989.1
  2007 213.021   0.668  16.555   0.000 197.134  5041468.9 445617.0 674824.4     0.0 72664.1  12551.2 19128.7 23321.3
  2008 283.614   0.668  16.332   0.000 267.951  4983742.3 443577.9 778596.7     0.0 74220.9  13726.8 30959.6 32041.6
  2009 -373.784   0.669  15.199   0.000 -388.315  4717706.1 497106.0 730921.1     0.0 61785.4  11728.5 24297.2 26626.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 471.131   0.669  13.678   0.000 458.122  5090046.7 453342.5 771089.0     0.0 77469.2  15338.6 31059.0 41915.6
  2011 104.671   0.669  13.635   0.000  91.705  5072459.5 512515.7 720427.4     0.0 67774.2  12015.7 27961.3 28082.2
  2012 -540.887   0.670  14.637   0.000 -554.854  4631014.9 462170.3 786820.7     0.0 56829.7   8633.4 36951.0 22679.6
  2013 -129.878   0.669  16.849   0.000 -146.059  4951394.5 434895.3 778080.8     0.0 67911.6  13603.6 30006.0 24854.4
  2014 325.334   0.668  15.870   0.000 310.132  5281465.7 467880.1 884368.2     0.0 80582.0  16194.4 28561.2 34488.8
  2015 406.595   0.667  13.988   0.000 393.275  5216602.8 525913.2 850609.7     0.0 75265.7  14265.8 23915.9 25258.9
  2016 396.724   0.667  12.891   0.000 384.501  5208678.1 490831.7 781146.4     0.0 74331.9  13811.1 19222.0 26163.2
  2017 -803.470   0.671  15.865   0.000 -818.665  4588820.2 548984.6 729460.4     0.0 54485.0   6511.8 30509.7 17570.9
  2018 189.262   0.669  16.091   0.000 173.839  4992435.6 511730.3 890478.3     0.0 74210.9  13247.9 30960.9 26366.7
  2019 322.939   0.667  14.666   0.000 308.940  5249914.7 516897.3 907556.1     0.0 77665.8  14703.7 24181.5 25210.9
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	65 sec, 0.017 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn476.local.snellius.surf.nl at Sat Apr 18 09:21:09 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/trial_0008/patch_4/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 220.072   0.253   6.778   0.000 213.547  3452206.5 366977.6 324437.2     0.0 58564.8  16305.9 20494.8 50273.6
  1961 672.553   3.534 106.880   0.000 569.206  3651327.8 338405.6 353977.4     0.0 64666.2  17138.3 41521.3 49556.3
  1962 558.063   3.533 126.058   0.000 435.538  3702536.1 327052.6 342545.6     0.0 65125.0  20201.7 47445.2 61204.4
  1963 1073.702   3.533 103.467   0.000 973.768  3999956.3 332262.8 459331.5     0.0 71815.1  21288.5 80890.8 72923.5
  1964 -61.761   3.534 139.386   0.000 -197.613  3572844.8 264404.5 319976.2     0.0 62921.4  18821.8 32584.3 59243.2
  1965 -2362.376   3.562  67.953   0.000 -2426.767  2084539.4 455495.4 154875.0     0.0 33011.9   5787.3 33034.0 27373.4
  1966 -336.557   3.528 146.891   0.000 -479.920  3117477.9 352323.9 207346.1     0.0 64543.3  13039.9 26446.3 64428.3
  1967 -1246.889   3.535  97.668   0.000 -1341.022  3029251.4 271166.5 152299.6     0.0 47283.1  13988.5 16493.4 46589.6
  1968 -222.608   3.534  97.832   0.000 -316.906  3229073.3 294435.8 199369.0     0.0 59178.1  14027.8 70248.8 61028.4
  1969 673.535   3.533 153.828   0.000 523.239  3590328.6 295846.0 281291.3     0.0 72155.4  14341.3 50076.6 59471.9
  1970 -60.299   3.532 135.348   0.000 -192.114  3519760.6 310483.9 293829.9     0.0 56514.3  16066.0 16432.7 61038.0
  1971  45.742   3.532 106.225   0.000 -56.950  3462599.4 299883.4 322405.2     0.0 56526.7  16607.0 90683.0 61176.0
  1972 -466.041   3.533 110.984   0.000 -573.492  3343353.3 297249.3 248604.6     0.0 50209.8  17571.7 11501.1 49574.5
  1973 617.701   3.533 162.501   0.000 458.732  3589275.5 366199.2 404480.9     0.0 71536.5  16646.9 78138.8 66205.6
  1974 -635.487   3.533 112.863   0.000 -744.817  3159039.9 286952.7 252238.0     0.0 54550.9  17102.9 19102.1 62579.1
  1975 -431.591   3.536 120.171   0.000 -548.226  3065530.3 327854.9 223107.9     0.0 52512.8  15392.0 40937.7 48953.1
  1976 244.331   3.532 147.504   0.000 100.359  3448291.4 347234.7 298972.2     0.0 66652.5  18617.5 31689.7 67207.2
  1977 -785.576   3.534  85.770   0.000 -867.812  3128096.0 304264.5 251113.4     0.0 48872.7  16093.1 36207.8 49317.5
  1978 219.406   3.533 130.021   0.000  92.918  3352087.6 359357.3 298655.3     0.0 64492.9  18184.5 53453.7 61409.7
  1979 -653.654   3.534 118.291   0.000 -768.411  3169961.5 276682.7 205989.1     0.0 54210.5  15510.7 17094.4 50212.3
  1980 -1601.392   3.539  74.236   0.000 -1672.090  2760710.5 285880.2 162343.4     0.0 42335.2  13391.7 15865.1 33768.2
  1981 208.195   3.531 144.750   0.000  66.975  3149504.7 346214.4 221921.6     0.0 65326.2  11187.1 62716.3 43556.9
  1982 -1430.500   3.537  69.184   0.000 -1496.147  2819407.3 248106.3 148210.7     0.0 39907.7  13664.0 21079.8 31922.7
  1983 937.838   3.534 132.788   0.000 808.584  3141804.2 391102.3 222274.6     0.0 76102.8   9970.3 66229.0 56279.8
  1984 458.562   3.533 130.203   0.000 331.892  3467931.9 327486.5 290463.7     0.0 69862.7  16897.8 31415.7 73625.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -67.660   3.534 152.345   0.000 -216.471  3014706.9 314008.5 235713.4     0.0 58364.8  11050.4 23477.6 42061.2
  1986 -670.085   3.533 140.391   0.000 -806.943  3169079.2 292568.8 196723.7     0.0 51465.5  15331.1 26498.1 47184.5
  1987  91.346   3.532 125.918   0.000 -31.040  3372865.4 315121.6 268681.0     0.0 64072.7  17388.3 31619.0 52018.7
  1988 376.284   3.531 107.227   0.000 272.588  3441277.7 290160.7 284702.7     0.0 60238.7  17267.3 32625.0 60522.6
  1989 -150.714   3.531  94.968   0.000 -242.150  3073815.4 355579.5 289345.1     0.0 56082.0  15004.4 96042.8 63864.7
  1990 -77.797   3.532 120.363   0.000 -194.628  3243247.0 344051.9 326552.5     0.0 58644.3  16152.9 69527.0 72570.9
  1991 -340.348   3.533  85.972   0.000 -422.786  3252506.8 330489.6 230210.7     0.0 52536.2  16088.5 35739.0 44135.0
  1992 682.897   3.532 131.992   0.000 554.437  3462484.2 344970.7 296758.2     0.0 73147.3  18247.9 22182.6 65641.5
  1993 327.468   3.532 172.216   0.000 158.784  3551055.1 312660.3 311457.8     0.0 65443.0  18440.8 25447.1 59560.6
  1994 -1285.339   3.533  93.082   0.000 -1374.888  2887557.0 260818.2 195246.0     0.0 42677.6  15636.1 11130.3 22399.1
  1995 214.735   3.532 116.743   0.000 101.524  3154939.4 290283.0 250305.7     0.0 64084.7  15062.3 20314.0 46279.2
  1996 973.194   3.532 170.678   0.000 806.049  3547155.4 338086.6 361902.8     0.0 76048.6  18703.8 42430.9 61485.0
  1997 -354.302   3.533 119.384   0.000 -470.154  3442797.9 297588.9 229725.2     0.0 55995.0  17697.1 16855.5 41132.1
  1998 245.403   3.533 150.345   0.000  98.591  3346543.5 341890.5 341580.2     0.0 63438.7  15949.2 91535.7 54828.6
  1999 704.827   3.532 162.189   0.000 546.170  3457226.2 318106.9 376258.9     0.0 74050.1  18368.3 23011.4 58841.6
  2000 680.254   3.533 147.505   0.000 536.282  3485130.0 304579.5 381642.8     0.0 63415.8  18163.7 51837.7 67772.7
  2001 -360.452   3.533 131.992   0.000 -488.910  3345229.8 325529.7 270359.9     0.0 59575.4  17772.1 12604.0 61865.2
  2002 -1775.476   3.536  69.485   0.000 -1841.425  2802078.4 292097.6 191158.9     0.0 42528.1  14839.5 11836.1 29326.5
  2003 401.354   3.533 143.490   0.000 261.397  3211983.1 388196.6 227184.3     0.0 73775.3  15667.1 31888.0 53148.3
  2004 684.006   3.531 135.203   0.000 552.334  3485960.8 330069.6 268547.2     0.0 71700.8  15948.5 23803.1 46834.4
  2005 299.267   3.532 149.368   0.000 153.431  3654067.8 301501.8 285450.9     0.0 63521.5  17643.2 32152.1 47321.3
  2006 -1701.474   3.537  93.762   0.000 -1791.699  2783539.3 313284.3 184537.0     0.0 44788.4  12839.0 13369.8 24772.2
  2007 967.226   3.532 105.560   0.000 865.197  3307155.0 355619.7 294448.5     0.0 74036.1  12755.1 72727.9 41987.1
  2008 1187.754   3.532 148.295   0.000 1042.992  3637805.9 323636.6 318621.0     0.0 76558.1  17997.8 23374.9 56062.2
  2009 -894.752   3.533 115.602   0.000 -1006.820  3175772.6 306414.6 232628.5     0.0 42387.5  16444.0 15338.5 39373.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 1679.719   3.532 159.561   0.000 1523.690  3770265.9 352920.9 490238.1     0.0 87136.6  18243.8 80055.1 65517.5
  2011 449.173   3.533 144.186   0.000 308.520  3483836.3 311190.1 305599.6     0.0 66549.2  17397.0 17290.1 60184.2
  2012 -742.607   3.535 101.387   0.000 -840.460  3384135.0 318122.5 301652.0     0.0 57810.9  18441.0 16816.1 61299.4
  2013 -761.735   3.535  89.658   0.000 -847.858  3287257.0 341946.7 235898.0     0.0 56538.1  16432.9 16590.7 37746.4
  2014 -98.566   3.534  95.496   0.000 -190.528  3193755.1 355052.3 258974.7     0.0 62521.7  14551.9 19082.0 37570.7
  2015 360.802   3.532 123.855   0.000 240.479  3448509.8 332235.6 284205.1     0.0 65277.4  16433.2 29837.3 40315.2
  2016 764.954   3.532 164.387   0.000 604.099  3660547.2 352090.0 352880.1     0.0 68783.3  16229.5 91093.1 50897.0
  2017 -616.288   3.532 103.070   0.000 -715.826  3368155.9 320699.3 252794.3     0.0 55056.1  14139.2 11570.1 32777.6
  2018 -917.256   3.538 125.326   0.000 -1039.044  3052767.3 336064.0 233343.5     0.0 56641.9  10181.6 13974.5 30093.1
  2019 -2107.088   3.546  82.014   0.000 -2185.556  2482102.0 274995.0 142692.0     0.0 51338.0  11943.7 14017.9 27503.9
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	68 sec, 0.016 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
