******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 10:07:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  2004 702.953  -0.004   0.000   0.000 702.949   606786.4 280322.8 30715.2     0.0 39335.7    994.3   338.2  4995.9
  2005  83.123  -0.003   0.000   0.000  83.120   602757.3 281977.5 54911.4     0.0 24534.1   1541.8   193.0  5707.5
  2006 -397.222   0.003   0.000   0.000 -397.220   441278.4 303137.8 56717.9     0.0 11677.6    767.6   495.6  4477.3
  2007 305.512  -0.004   0.000   0.000 305.508   733396.9 324252.5 52060.4     0.0 35633.4   1693.7  1757.2  5829.9
  2008 -115.357   0.001   0.000   0.000 -115.356   579381.3 268702.4 40229.5     0.0 16433.1    945.9  2095.0  4623.9
  2009  77.031   0.003   0.000   0.000  77.034   523062.4 300539.9 37043.4     0.0 20310.4    648.0  2353.4  4597.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010  74.934  -0.000   0.000   0.000  74.934   612265.0 321411.0 47856.3     0.0 23296.3   1982.9  5710.4  6489.5
  2011 -272.128   0.000   0.000   0.000 -272.127   532073.2 298308.5 47691.8     0.0 16135.5   1456.6  7237.9  5214.4
  2012 -180.308  -0.003   0.000   0.000 -180.311   492220.1 304082.2 34557.0     0.0 19103.4   1338.2  6474.5  4906.5
  2013 -109.844  -0.002   0.000   0.000 -109.847   615393.0 335290.2 55108.2     0.0 25090.1   2197.2  6017.4  6657.1
  2014 -70.747  -0.000   0.000   0.000 -70.748   601775.4 330083.5 52484.9     0.0 25488.8   1830.8  6135.7  5959.1
  2015  28.124  -0.000   0.000   0.000  28.124   549173.5 344648.8 37681.7     0.0 24467.1   1691.3  6934.6  5592.3
  2016 -154.569   0.001   0.000   0.000 -154.568   454215.8 330161.9 37745.7     0.0 18529.8   1917.7  6356.0  5530.0
  2017 -553.873   0.004   0.000   0.000 -553.869   399730.8 309392.3 39615.9     0.0 14348.6   1093.6 15896.8  4758.9
  2018 -101.999  -0.004   0.000   0.000 -102.002   535432.0 297811.4 39023.8     0.0 29809.6   1945.0 25762.1  6001.7
  2019 -205.586  -0.000   0.000   0.000 -205.586   528766.0 333821.8 44033.1     0.0 26012.8   1616.4 24651.2  5753.2
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	67 sec, 0.016 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 13:42:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_7/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 114.366   0.050   0.000   0.000 114.416   878767.1 521317.3 153582.3     0.0 36760.5   8235.6  6631.5 17742.9
  1961 -57.332   0.052   0.000   0.000 -57.279   669551.5 437436.5 96686.5     0.0 32359.9   6636.6  5069.2 16342.8
  1962 725.121  -0.027   0.000   0.000 725.094   914353.4 455636.5 117057.2     0.0 35798.9   4936.0 15751.9 20432.7
  1963 406.628   0.001   0.000   0.000 406.629   965397.4 388141.0 103605.2     0.0 34392.1   5100.0 18998.2 19242.1
  1964 372.400  -0.001   0.000   0.000 372.399  1019055.4 406649.3 145164.8     0.0 37939.2   6080.0 22674.7 22034.4
  1965 432.791  -0.003   0.000   0.000 432.787  1194216.2 281972.9 122469.2     0.0 40824.8   6706.3 16337.3 18313.1
  1966 -136.684   0.000   0.000   0.000 -136.684   867895.4 464471.8 128199.7     0.0 32579.4   5217.5 15880.5 17980.1
  1967 173.702  -0.003   0.000   0.000 173.699  1101464.4 345245.0 122789.3     0.0 35772.8   7552.1 13769.9 20034.7
  1968 -498.262   0.009   0.000   0.000 -498.253   721643.7 395120.6 99959.0     0.0 26909.3   4407.6 13730.0 19042.3
  1969 -264.227  -0.002   0.000   0.000 -264.229   829007.8 441656.9 82594.7     0.0 31859.9   5803.7 21390.6 22229.0
  1970  -7.182  -0.002   0.000   0.000  -7.184  1021078.4 430792.3 95316.2     0.0 31718.3   6449.2 15154.5 18166.4
  1971 117.173  -0.005   0.000   0.000 117.169  1095161.4 397089.6 96250.4     0.0 32046.2   6546.0 10779.4 16064.3
  1972 -569.763   0.013   0.000   0.000 -569.750   753701.3 359663.9 59892.7     0.0 18995.3   4937.7 12236.3 22280.9
  1973 -465.051   0.009   0.000   0.000 -465.042   849197.5 406172.9 60693.5     0.0 27674.6   3961.3 23552.9 22498.8
  1974 104.087  -0.003   0.000   0.000 104.084  1077907.7 404524.9 70260.6     0.0 29220.6   4593.0 19332.8 15958.9
  1975 -19.633  -0.008   0.000   0.000 -19.641  1086060.4 321428.6 63066.2     0.0 28917.2   4720.7 13851.1 16819.6
  1976 -231.754  -0.006   0.000   0.000 -231.759   876565.3 375953.4 55547.6     0.0 19003.7   4060.9 11772.4 18087.6
  1977 124.778  -0.041   0.000   0.000 124.737  1099851.9 410706.6 76202.1     0.0 31267.7   5238.6 20903.7 20985.9
  1978 -82.981  -0.050   0.000   0.000 -83.031   992867.9 392698.1 59419.2     0.0 24038.5   3985.7 14521.8 16912.2
  1979  37.995  -0.038   0.000   0.000  37.957   987117.8 460689.7 58214.8     0.0 28962.5   3928.6 10402.5 15216.4
  1980 -192.126   0.008   0.000   0.000 -192.117   844564.5 517330.9 58094.2     0.0 22257.1   2970.7 15468.0 16685.6
  1981 -358.385   0.012   0.000   0.000 -358.373   808781.3 484731.5 41681.0     0.0 24551.9   4335.5 13298.1 24791.4
  1982 -357.092   0.013   0.000   0.000 -357.080   793749.6 464486.8 46291.8     0.0 23390.0   4359.2 26287.2 18879.3
  1983 -341.421   0.014   0.000   0.000 -341.407   755546.2 477156.0 43249.2     0.0 24181.4   3295.4 17087.0 14537.6
  1984 -212.829   0.005   0.000   0.000 -212.824   886280.1 501313.3 66002.4     0.0 29054.2   4827.4 89524.0 20581.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 139.667   0.003   0.000   0.000 139.670   920018.6 520225.3 58973.8     0.0 29434.2   4757.6 180318.8 16049.4
  1986 -156.153   0.009   0.000   0.000 -156.145   768429.3 470814.9 47791.9     0.0 27750.5   3050.9 141598.7  9201.6
  1987 -293.488   0.006   0.000   0.000 -293.483   734247.7 518954.2 54831.9     0.0 21375.3   4035.5 164757.2 13915.2
  1988 -301.124   0.001   0.000   0.000 -301.123   874641.4 613417.0 63243.6     0.0 28437.6   5275.8 178462.0 22459.9
  1989 -145.545  -0.005   0.000   0.000 -145.551   894877.2 506877.1 52663.3     0.0 35334.8   5804.1 155878.2 24361.1
  1990 -201.753   0.010   0.000   0.000 -201.743   797277.1 604438.1 80586.4     0.0 26767.7   5119.3 569079.5 13693.4
  1991 -97.735  -0.011   0.000   0.000 -97.746   852482.6 633942.4 85892.3     0.0 37417.6   4453.2 423015.7 15303.0
  1992 -380.419   0.003   0.000   0.000 -380.415   819487.2 561715.3 64718.0     0.0 24971.7   5462.1 154195.0 20813.0
  1993 -154.991  -0.001   0.000   0.000 -154.991   835354.5 594879.6 79384.5     0.0 31706.1   5234.6 312880.6 15114.5
  1994 -304.358  -0.014   0.000   0.000 -304.372   834559.4 549966.2 76489.3     0.0 34696.9   4915.4 128965.7 14549.1
  1995 -411.949  -0.003   0.000   0.000 -411.952   778949.6 545329.6 53755.8     0.0 30003.7   4741.8 80651.6 22288.6
  1996 -347.572  -0.003   0.000   0.000 -347.574   771713.0 520779.6 65154.5     0.0 32386.1   4946.6 92505.1 16679.6
  1997 -326.968  -0.001   0.000   0.000 -326.969   700857.2 501541.1 60853.6     0.0 30596.0   4605.2 63586.7 16132.0
  1998 -395.417  -0.006   0.000   0.000 -395.424   804521.6 560475.6 96616.3     0.0 37506.6   5639.5 130270.9 19990.0
  1999 -101.526  -0.008   0.000   0.000 -101.534   802766.4 471260.3 62911.8     0.0 37447.3   5292.8 41214.3 19902.1
  2000 -293.765  -0.006   0.000   0.000 -293.770   726782.1 446409.0 60501.5     0.0 33867.8   4669.1 38147.7 14322.2
  2001 -141.985  -0.006   0.000   0.000 -141.991   708526.0 449608.6 54644.6     0.0 36605.1   4639.7 34411.7 22106.0
  2002 -295.266  -0.006   0.000   0.000 -295.272   721036.3 555519.3 98289.1     0.0 39636.5   4648.0 38970.4 18865.2
  2003 -32.694  -0.014   0.000   0.000 -32.708   784969.2 524935.1 78283.4     0.0 41529.7   6210.3 27605.1 21433.7
  2004 -96.582  -0.011   0.000   0.000 -96.593   699488.3 456214.6 67585.8     0.0 36724.3   5404.0 23680.9 16695.8
  2005 -200.534  -0.003   0.000   0.000 -200.537   647376.3 411288.3 60918.7     0.0 38473.8   4967.7 24745.8 24492.6
  2006 -246.246  -0.001   0.000   0.000 -246.248   556093.6 422399.2 48433.2     0.0 34266.2   4422.8 21455.3 20134.5
  2007 -630.792   0.007   0.000   0.000 -630.786   498465.3 361798.5 35362.9     0.0 32929.2   3620.0 21125.9 21974.6
  2008 261.848  -0.009   0.000   0.000 261.839   759194.4 445925.8 66884.9     0.0 45862.7   4436.1 34924.1 19069.4
  2009 110.878  -0.008   0.000   0.000 110.870   814560.4 551246.3 59682.1     0.0 43655.9   5255.8 16561.2 23158.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -76.647  -0.005   0.000   0.000 -76.653   684164.7 513934.0 63864.9     0.0 38195.7   3417.4 14299.9 18094.8
  2011 -130.917  -0.004   0.000   0.000 -130.921   766804.5 544824.0 72606.0     0.0 39593.3   5241.2 14708.9 20657.9
  2012 156.071  -0.006   0.000   0.000 156.065   801472.9 598596.9 111610.1     0.0 47691.0   4958.4 35490.9 21924.2
  2013  14.265  -0.006   0.000   0.000  14.259   791641.6 623097.5 123210.7     0.0 41174.6   5048.6 28729.5 15617.5
  2014  65.113  -0.008   0.000   0.000  65.105   855524.0 517749.5 84664.1     0.0 48378.4   5783.8 18355.7 20206.0
  2015 -635.163   0.012   0.000   0.000 -635.151   508698.8 468852.0 40322.9     0.0 36920.2   2659.4 10336.2 11128.4
  2016 -187.798  -0.008   0.000   0.000 -187.806   698340.0 471585.0 51185.4     0.0 39547.3   3716.4 31602.3 17361.3
  2017 -34.065   0.001   0.000   0.000 -34.063   785850.2 457382.4 48411.9     0.0 47054.1   4159.1 15030.6 23450.3
  2018 -154.638   0.001   0.000   0.000 -154.637   798295.9 515514.0 69418.5     0.0 43573.7   4679.2 11551.4 16273.2
  2019 -193.807   0.002   0.000   0.000 -193.805   714332.1 439711.5 52766.5     0.0 43716.1   4167.6  9659.8 17898.9
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	68 sec, 0.016 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 13:43:30 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_8/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0014/patch_8/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_8/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
