******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  2000 1353.387  34.828 880.714   0.000 507.501  4645215.7 716890.4 1021898.2     0.0 116775.0  11057.9 12807.5 43657.3
  2001 1164.339  34.828 862.627   0.000 336.540  4562382.8 716190.2 1190300.4     0.0 115209.8  10776.7 16148.1 44506.8
  2002 961.221  34.828 871.224   0.000 124.825  4482752.9 693662.1 1295392.6     0.0 112676.8  10476.3 15714.6 42762.4
  2003 1388.388  34.828 893.547   0.000 529.669  4494998.1 803928.4 1290670.3     0.0 116775.1  11646.7 17271.1 45345.6
  2004 1438.930  34.828 900.421   0.000 573.337  4754114.9 814279.4 1344203.0     0.0 116973.5  12280.5 14185.2 45807.9
  2005 1432.086  34.828 906.674   0.000 560.239  4519205.6 799743.3 1507046.0     0.0 117182.5  12220.0 15219.4 47273.2
  2006 1356.012  34.828 899.257   0.000 491.582  4540634.6 720429.1 1405247.1     0.0 115908.5  12134.2 14731.9 44093.7
  2007 1310.485  34.828 896.057   0.000 449.255  4691394.2 867050.4 1242407.8     0.0 114818.3  12722.3 13974.7 45139.9
  2008 984.209  34.828 902.538   0.000 116.499  4310227.8 714860.1 1266349.8     0.0 113023.6  10969.8 14845.0 42830.6
  2009 1140.701  34.828 901.421   0.000 274.107  4666736.5 874317.6 1058680.0     0.0 114396.4  12201.9 13206.8 42072.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 1398.097  34.828 892.526   0.000 540.399  4577411.3 843097.6 1320221.1     0.0 117325.3  12549.4 13895.6 45448.3
  2011 1378.816  34.828 897.408   0.000 516.236  4558554.7 721958.4 1219257.9     0.0 116482.1  12031.6 14264.5 44707.8
  2012 1146.658  34.828 923.825   0.000 257.661  4313587.7 818318.9 1405333.2     0.0 116535.6  11355.0 16198.2 45873.1
  2013 1425.461  34.828 924.129   0.000 536.160  4494030.1 820927.3 1297743.8     0.0 117643.8  13295.1 13699.4 46472.6
  2014 1177.916  34.828 903.080   0.000 309.664  4448646.7 711611.0 1171248.3     0.0 115962.9  11165.1 13327.2 43381.6
  2015 1064.772  34.828 897.641   0.000 201.960  4326879.5 779731.8 1236955.8     0.0 114706.3  11775.5 14073.4 43140.1
  2016 1593.776  34.827 944.538   0.000 684.065  4571796.4 929913.2 1399649.1     0.0 120156.7  13796.0 13697.0 49014.6
  2017 1601.382  34.828 931.198   0.000 705.012  4431590.8 834730.7 1411066.3     0.0 118176.6  12756.2 14640.6 47348.5
  2018 1495.194  34.828 949.648   0.000 580.374  4528958.6 857793.1 1382976.7     0.0 118097.8  13932.9 13993.2 48870.4
  2019 1540.989  34.828 944.386   0.000 631.431  4302768.6 820380.2 1594934.5     0.0 116902.3  13178.0 15018.8 48658.6
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	73 sec, 0.017 sec/cell/year.
Total wall clock time:	80 sec (00:01:20).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 08:21:55 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 833.034   0.252   5.922   0.000 827.364  3500948.6 1256519.9 936010.5    43.9 109547.4   8713.6 16937.1 14050.2
  1961 1043.345   0.237   5.451   0.000 1038.131  4362048.6 733769.6 796712.7    17.6 100252.4  10733.2  9645.9 20022.0
  1962 -1314.074   0.233   6.017   0.000 -1319.858  4148548.8 820964.6 888033.7    15.2 79833.2  12713.7  7420.5 24153.7
  1963 -561.184   0.232   5.440   0.000 -566.393  4517168.0 506671.6 692498.8    30.5 85588.8  16584.9  4081.0 26853.3
  1964 -1446.848   0.238   4.092   0.000 -1450.702  4087223.8 459250.1 720887.8    27.3 79856.2  13190.1  6053.5 25559.2
  1965 -999.859   0.239   5.451   0.000 -1005.071  3910915.1 337411.6 373125.5    56.3 86145.9   7423.2 13085.7 21125.5
  1966 -1667.047   0.234   4.412   0.000 -1671.226  4386869.0 480801.8 494179.0    57.1 81360.4  14100.1  8219.6 27536.8
  1967 -1548.437   0.234   5.195   0.000 -1553.397  4315062.3 411414.5 627719.5    15.9 79862.0  12620.7  6211.8 29155.8
  1968 -2065.926   0.235   5.212   0.000 -2070.903  4450531.7 495514.7 408713.2    35.0 76300.5  13556.8  6464.4 30906.6
  1969 -1988.740   0.235   5.465   0.000 -1993.970  4500363.9 513312.1 459784.7    14.5 76626.0  13480.8  7102.1 30880.3
  1970 -1314.508   0.234   5.379   0.000 -1319.653  4384847.3 544390.4 605826.1    30.3 81532.8  13252.0  6068.4 30601.7
  1971 -1557.997   0.235   5.323   0.000 -1563.085  4300813.3 403412.8 506320.6    23.0 83354.6  12608.5  6318.4 31051.8
  1972 -1436.622   0.234   5.233   0.000 -1441.621  4411906.2 471199.4 452938.0    41.8 82818.9  11609.7  7767.6 30073.6
  1973 -1151.515   0.234   4.822   0.000 -1156.103  4556343.3 292923.9 287036.3    40.0 87865.5   9180.0  8436.5 26469.5
  1974 -971.448   0.233   4.994   0.000 -976.208  4685113.1 332878.1 397439.4    33.3 89879.3  11530.3  8790.4 29129.5
  1975 -1167.631   0.234   5.671   0.000 -1173.068  4581091.0 367184.2 493748.8    32.3 90058.5   9707.0 10724.9 28742.4
  1976 -1091.340   0.233   5.430   0.000 -1096.537  4739338.8 395745.2 429895.6    39.5 87914.4  11105.5  8727.8 28831.6
  1977 -886.672   0.233   5.204   0.000 -891.642  4887918.4 345500.8 435912.6    47.9 91872.2  11410.5  8715.0 28936.4
  1978 -1005.700   0.234   5.667   0.000 -1011.133  4919333.6 466202.2 493254.7    60.6 93741.0  12103.0 11375.4 29530.0
  1979 -435.590   0.233   5.864   0.000 -441.221  5033447.8 552292.3 549743.6    29.6 94331.2  13256.6  7924.6 28769.1
  1980 -859.236   0.234   5.382   0.000 -864.384  4834884.6 569393.0 514802.5    14.3 96117.1  12417.9  7651.5 28103.6
  1981 -615.689   0.234   5.417   0.000 -620.871  4721139.6 547304.1 598206.4    16.1 98158.5  14004.8  7187.7 28686.4
  1982 -867.542   0.234   5.664   0.000 -872.972  4840695.0 572299.0 521140.9    14.1 96807.8  13984.3  7797.2 29495.5
  1983 -739.044   0.234   5.471   0.000 -744.282  4822843.7 411414.0 550731.6    10.1 101475.4  12757.4  8452.3 28791.4
  1984 -418.436   0.233   5.176   0.000 -423.380  5068696.5 481394.7 482780.9    33.8 99768.0  13332.6  9011.2 28285.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -299.989   0.233   5.436   0.000 -305.191  4901417.8 483560.2 586611.8    15.8 106291.9  10939.9  9595.2 27183.7
  1986 -51.719   0.233   5.629   0.000 -57.115  4843269.7 440767.3 638733.6    24.9 107428.2  10076.6 11162.9 25491.5
  1987  -3.452   0.233   5.830   0.000  -9.049  5193165.7 455039.7 751719.5    25.0 107898.8  11575.0 10771.6 27802.2
  1988 174.751   0.233   5.586   0.000 169.399  4872274.2 504236.8 951046.2    12.2 111351.2  11433.4 12250.3 25558.5
  1989 509.402   0.234   5.909   0.000 503.726  5330026.3 518862.6 919453.6    14.4 113149.6  13303.9 10784.9 26119.5
  1990 444.995   0.234   6.062   0.000 439.167  5339732.8 520611.8 939997.1    18.1 113538.5  12319.1 10863.5 25379.2
  1991 437.661   0.234   5.669   0.000 432.226  5516389.9 633777.2 858595.9    26.9 115225.2  13541.4 10549.9 26625.8
  1992 670.725   0.234   6.133   0.000 664.826  5329730.9 534309.6 962286.9    24.7 115634.5  13160.2 10558.1 24776.9
  1993 625.843   0.234   6.125   0.000 619.952  5330000.0 524942.5 1170833.7    15.1 116884.4  13660.3 11323.4 25277.5
  1994 422.231   0.234   6.196   0.000 416.269  5167815.8 508470.5 1221559.4    19.2 114616.3  12738.6 11615.4 24475.7
  1995 548.344   0.234   6.024   0.000 542.554  5311158.9 614651.4 1132575.7    11.7 117124.5  14156.4 11437.6 24731.0
  1996 447.195   0.234   5.812   0.000 441.617  5405488.1 502626.4 1053887.9    26.1 115049.7  14280.9 10572.8 24286.3
  1997 123.186   0.234   5.874   0.000 117.547  5539383.7 573382.7 1147510.7    22.0 114428.3  13270.9 10265.7 22965.5
  1998 421.899   0.234   6.069   0.000 416.064  5247139.3 532781.4 1110371.4    34.7 118331.9  12904.3  9634.9 22969.0
  1999 949.924   0.234   6.300   0.000 943.858  5335978.3 533947.9 1117650.7    16.4 121783.8  14545.4 11101.3 23388.4
  2000 728.929   0.234   5.611   0.000 723.553  5520905.0 452940.3 896431.9    38.1 118975.8  13111.8  9599.3 21884.9
  2001 245.150   0.235   5.911   0.000 239.474  5229410.5 606286.7 1048129.9    34.0 117742.5  12857.1 12657.2 22344.6
  2002 762.376   0.234   6.414   0.000 756.196  5462466.4 547048.4 1171029.5    18.4 121938.3  14773.1 10529.1 23916.2
  2003 609.802   0.234   6.329   0.000 603.707  5385637.4 741256.0 1140016.8    20.3 116790.3  13915.0 12153.6 22899.7
  2004 700.494   0.234   6.174   0.000 694.555  5586679.8 635265.6 1286088.0     8.1 121543.8  14491.2 11321.0 24542.2
  2005 551.114   0.234   6.106   0.000 545.242  5546128.2 653228.5 1210073.1     9.4 116140.2  15629.1 12441.3 24578.5
  2006 740.630   0.234   6.218   0.000 734.646  5572015.3 576820.8 1346924.4    15.4 123116.3  15650.6 11069.3 24049.4
  2007 779.157   0.234   6.363   0.000 773.029  5547595.1 579590.8 1317779.7    23.2 117992.0  15831.7 11488.3 23919.7
  2008 872.405   0.235   6.365   0.000 866.274  5327438.1 568858.1 1311658.7    36.4 123175.9  15134.6 10080.2 23142.6
  2009 271.391   0.235   6.098   0.000 265.528  5502531.5 507206.4 1106027.8    28.2 117544.3  13651.4 10978.5 21933.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -24.532   0.236   6.146   0.000 -30.443  4988787.3 552513.1 1362485.7    16.3 116840.3  13155.9  9866.0 21171.2
  2011 806.142   0.234   6.397   0.000 799.979  5231697.7 513656.6 1376895.0    28.8 126001.1  15218.4 10286.1 24489.4
  2012 780.957   0.234   6.644   0.000 774.547  5096221.1 551565.0 1571957.3    11.6 119934.0  15307.0 12289.4 24037.4
  2013 865.527   0.234   6.444   0.000 859.318  5354661.0 673878.1 1363864.0    14.9 121711.8  16175.1 10576.2 24600.0
  2014 960.427   0.234   6.399   0.000 954.262  5437128.0 531486.5 1378933.8    22.1 123066.0  16209.2 10435.4 25438.9
  2015 796.892   0.234   6.282   0.000 790.845  5317306.9 611614.8 1401935.6     9.6 120584.3  15518.5 10890.9 24417.5
  2016 1088.552   0.234   6.301   0.000 1082.486  5387208.4 553955.9 1415283.1    13.3 123863.9  16025.1 11143.7 24840.4
  2017 1045.066   0.235   6.400   0.000 1038.900  5391206.5 545196.5 1377696.8    11.3 123994.2  16034.2 11479.3 25083.6
  2018 582.083   0.236   6.487   0.000 575.832  5150040.3 586215.0 1322098.4    12.8 120637.2  15674.7 10514.1 25006.0
  2019 692.018   0.234   6.459   0.000 685.793  5200482.6 587554.7 1315641.3    13.2 121525.0  15115.8 11349.3 24377.9
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	70 sec, 0.016 sec/cell/year.
Total wall clock time:	79 sec (00:01:19).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 08:23:16 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0018/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
