--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn73.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn73.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -381 108.070   0.014 108.084   385541.6 201652.8 15136.2 14727.0   1227.3   222.2  1666.8
  -380 -18.805   0.015 -18.791   343103.7 210714.8 23193.1 13549.4    867.5   364.3  1256.6
  -379  58.249   0.014  58.263   335366.0 200433.1 17030.6 12478.9   1046.1   223.2  1378.9
  -378 -157.596   0.011 -157.585   328647.8 237781.6 32779.8 13480.2    830.3   438.6  1271.8
  -377 314.055   0.019 314.074   445364.0 196570.6 20975.5 17943.6    859.0   383.6  1259.8
  -376 -66.386   0.019 -66.367   390178.8 202970.5 27462.3 14822.5   1241.0   271.5  1704.8
  -375  55.785   0.014  55.799   374634.2 225496.9 26413.4 18819.1    750.5   702.9  1023.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 188.330   0.007 188.338   365080.3 199730.7 15673.8 12520.7    644.6   322.6   813.7
  -373  80.322   0.006  80.328   324069.4 201799.5 18748.9 11909.8    725.0   242.1   872.8
  -372  52.849   0.012  52.862   335724.6 248278.8 18177.7 17356.0    583.0   349.3   798.4
  -371 -90.072   0.019 -90.054   386683.0 203534.5 25444.0 15815.1   1235.8   260.2  1715.9
  -370  22.461   0.018  22.479   375178.5 223509.2 26448.6 18306.1    792.4   602.1  1070.7
  -369 111.566   0.017 111.583   370644.7 209566.2 19686.0 12117.1    550.2   509.6   775.9
  -368   5.186   0.017   5.203   364769.3 204441.9 20403.8 15933.1    697.4   592.2  1016.5
  -367  97.822   0.014  97.836   389981.9 190877.0 16882.8 12678.6    673.8   478.1   891.6
  -366 -26.552   0.014 -26.539   367183.0 197059.4 26171.5 13350.4   1077.7   307.3  1544.4
  -365 141.686   0.005 141.691   478699.7 224569.8 33196.8 21014.4    980.6   546.2  1510.7
  -364 -23.523   0.010 -23.513   331575.6 237372.1 21927.4 15084.3    529.1   297.9   685.3
  -363 109.342   0.020 109.362   396271.7 194520.5 21625.3 13556.8    981.6   289.9  1277.3
  -362   6.382   0.019   6.401   369911.1 193458.6 23244.3 15437.3   1096.0   334.7  1398.1
  -361 -106.790   0.018 -106.772   333253.9 246626.3 21376.2 11220.6    669.5   624.4   954.2
  -360  61.750   0.020  61.770   355185.6 225327.4 23182.1 14085.9    976.2   458.5  1271.2
  -359 -220.437   0.018 -220.418   364050.7 200081.5 24678.4 12827.3   1528.1   225.4  1955.9
  -358  29.972   0.015  29.987   374330.7 212910.8 23075.0 16308.8    814.4   458.9  1151.4
  -357  20.439   0.007  20.445   362365.0 223949.7 26265.2 16770.6   1124.3   251.3  1477.3
  -356  28.822   0.004  28.827   389885.7 199033.9 27671.7 13384.5   1105.8   329.7  1524.9
  -355 141.757   0.007 141.765   378214.7 204394.5 21800.7 17335.0    577.1   663.9   806.9
  -354  90.263   0.013  90.276   413415.3 207540.0 26506.1 15782.7    689.1   526.4   965.0
  -353  99.926   0.014  99.940   370109.3 202737.2 22123.9 14778.5    818.7   643.4  1174.1
  -352 -114.832   0.013 -114.820   338711.9 240494.5 35437.1 13870.8    653.7   566.5  1039.8
  -351 -46.815   0.020 -46.795   342666.4 240150.7 35792.3 15412.8    526.4   754.7   877.1
  -350 246.407   0.019 246.426   353383.7 201396.0 15513.6 13373.7    529.0   521.3   662.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 -47.963   0.016 -47.947   355538.8 198794.9 26793.8 12082.8   1075.7   275.7  1549.9
  -348  79.683   0.009  79.692   386332.4 218446.6 23678.7 18319.9    618.3   613.6   911.5
  -347 106.251   0.016 106.267   385305.0 222290.1 19055.2 13124.0    696.2   292.9  1044.7
  -346  12.797   0.011  12.808   380933.2 196215.9 22639.8 16172.4   1126.0   222.4  1598.5
  -345 -98.888   0.016 -98.872   337041.0 198480.9 20763.0 11193.3    984.6   389.1  1433.0
  -344  50.639   0.012  50.651   346975.6 208273.6 16299.7 11888.0    676.3   425.0  1003.4
  -343 -37.194   0.017 -37.178   336350.2 177785.5 15185.8 14102.1   1018.9   235.6  1423.9
  -342 -38.764   0.016 -38.747   413701.7 204999.4 23319.7 16609.1    902.2   244.3  1310.5
  -341  53.971   0.016  53.987   385683.8 214900.7 24209.3 16556.2    700.6   375.7  1153.0
  -340  28.322   0.015  28.337   363873.9 225126.4 26923.4 16979.0   1026.9   264.0  1307.8
  -339   6.902   0.012   6.914   387897.4 199823.1 28172.1 12771.5   1096.2   311.0  1535.0
  -338 244.806   0.012 244.818   383663.4 205850.3 17931.5 17985.5    658.1   444.0  1079.2
  -337 -153.269   0.013 -153.255   322767.9 190517.7 17869.7  6832.9    572.2   394.9   620.3
  -336 -53.252   0.007 -53.245   372895.5 217979.0 23422.4 13935.1    913.7   246.7  1358.0
  -335  96.689   0.011  96.700   353517.5 176386.5 14484.9 17859.7    710.6   590.5  1156.5
  -334 -13.780   0.012 -13.768   373041.8 213522.6 23535.5 15870.0    754.1   448.0  1115.4
  -333 -31.261   0.012 -31.249   399826.2 204142.6 24907.8 14717.5    884.6   307.0  1208.7
  -332  86.833   0.013  86.846   349744.8 182133.7 17253.7 13039.7    929.6   342.2  1323.3
  -331  52.106   0.013  52.119   475036.8 223187.3 32697.9 18651.0   1213.0   364.3  1772.6
  -330 -23.820   0.014 -23.805   393991.7 201860.9 27353.8 13773.7    819.8   339.0  1074.9
  -329 194.999   0.013 195.012   369673.3 204879.3 17805.5 14114.4    843.3   406.9  1225.3
  -328  44.624   0.018  44.641   376373.2 225018.1 26650.9 15010.0    908.7   509.8  1195.8
  -327 -16.538   0.013 -16.526   349083.0 195528.7 18900.4 11414.5   1522.7   265.4  1710.2
  -326 -207.218   0.018 -207.200   272869.2 235153.1 23454.7  9236.8    807.7   347.1   859.8
  -325 -167.294   0.015 -167.279   316827.8 232617.5 17773.1 12386.7    748.0   319.7  1015.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -79.898   0.008 -79.889   393910.8 213725.8 21378.7 14058.2   1173.9   238.5  1702.4
  -323  12.029   0.010  12.040   350219.0 177920.6 15228.3 14494.4   1019.5   270.6  1498.3
  -322  19.169   0.011  19.180   372354.9 200431.6 19376.6 16802.6    796.1   401.0  1240.0
  -321  70.707   0.008  70.715   372540.9 199243.6 20229.5 16629.0    725.8   543.2   996.1
  -320 217.958   0.009 217.967   379248.4 201243.9 16983.1 17445.3    740.7   408.3  1139.9
  -319 -74.354   0.014 -74.340   342304.5 202139.2 21311.9 12889.5    736.0   558.0   947.1
  -318 114.203   0.012 114.215   361014.0 178759.8 15291.8 16307.8    734.3   990.8  1079.6
  -317 -70.568   0.014 -70.554   402022.4 204221.7 27408.0 16628.5   1111.6   310.4  1524.2
  -316 157.123   0.014 157.137   365283.7 180762.4 18412.0 15296.7    722.3   388.8   959.4
  -315 227.964   0.011 227.975   424089.4 233583.3 27617.4 17582.9    709.7   553.0   999.1
  -314 115.660   0.010 115.670   420938.2 196667.2 23472.2 13066.9   1075.7   243.4  1459.5
  -313 -256.453   0.013 -256.439   336248.8 241615.0 35993.0 12365.2    824.9   513.5  1212.5
  -312 -121.626   0.020 -121.606   339724.6 240475.3 34833.9 15233.3    572.9   640.8   984.3
  -311 191.083   0.016 191.099   478548.5 221351.4 34229.4 21201.5    956.5   580.3  1329.5
  -310   6.371   0.011   6.382   365378.0 224833.2 30343.3 15148.4   1030.1   315.7  1302.1
  -309  52.665   0.010  52.674   336462.9 181512.0 18789.4 12177.5    835.8   260.3  1085.8
  -308 -88.503   0.008 -88.495   355017.4 254258.5 21695.8 14415.9    443.3   581.9   679.3
  -307 -45.995   0.021 -45.974   356144.0 190100.1 15903.4 10327.5    670.9   386.3   865.2
  -306 -94.854   0.018 -94.836   357976.4 195914.0 24000.5 13710.9   1114.0   301.4  1585.0
  -305  84.352   0.015  84.367   385612.7 192158.8 15908.5 14321.9    639.5   574.8   896.5
  -304 -61.550   0.011 -61.539   337049.0 197870.2 20173.5 13913.4    782.5   550.1  1182.9
  -303  18.321   0.001  18.322   372275.8 189792.9 15505.7 12681.6    753.8   453.2  1049.0
  -302  89.148   0.011  89.159   401890.2 192718.4 20312.6 14522.1   1008.7   274.8  1469.8
  -301 -143.185   0.014 -143.170   326814.2 197577.8 19588.7 12469.1    899.4   567.6  1340.2
  -300 154.740   0.011 154.751   365709.8 213114.9 19152.8 18225.4    853.7   419.1  1203.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 127.991   0.013 128.004   360824.4 202468.7 15909.4 14629.8    949.2   265.8  1234.3
  -298 -161.878   0.017 -161.861   288849.9 216971.4 17822.7  5435.7    750.9   222.4   921.5
  -297  46.148   0.007  46.156   327934.6 202192.5 12871.8 15170.9    848.6   360.4  1147.2
  -296 -300.694   0.020 -300.674   251134.3 231321.5 18382.7  6168.3    475.3   404.7   689.9
  -295 -104.088   0.018 -104.070   298225.3 232814.7 13473.5 17370.1    627.4   305.1   964.9
  -294 -178.712   0.017 -178.695   360250.3 222115.1 20902.4 14361.9   1269.9   277.4  1846.8
  -293 -118.630   0.017 -118.613   308901.3 232002.7 21983.3 13718.8    666.2   369.6   893.5
  -292 -25.262   0.009 -25.252   347508.7 229816.8 17550.1 19888.1    419.0   445.5   625.3
  -291 -30.869   0.008 -30.861   344293.0 198845.0 19469.2 14890.8    533.0   854.3   748.8
  -290 115.429   0.013 115.442   371110.8 198361.9 20026.0 17303.8    561.8   888.1   755.4
  -289 174.686   0.011 174.697   377290.5 222648.3 27286.9 19697.3    712.8   403.6   903.0
  -288 319.257   0.011 319.268   378515.5 201248.0 19285.4 17040.0    556.7   449.7   862.7
  -287  22.378   0.010  22.388   330489.1 197738.2 20426.0 10753.8    624.3   424.4   763.8
  -286  98.873   0.011  98.884   376838.8 216725.4 24422.3 16075.1    640.7   542.2   919.9
  -285 -26.893   0.017 -26.876   381334.6 201151.2 26887.6 13627.8   1069.2   308.0  1438.2
  -284 -121.598   0.017 -121.580   334975.0 235394.0 26383.7 14573.0    373.6  1144.8   693.6
  -283 220.264   0.021 220.285   397708.8 234403.3 22973.4 17414.2    530.4   656.7   789.7
  -282 -67.252   0.022 -67.230   325581.3 207531.1 17444.6  8391.1    640.2   372.0   889.7
  -281 -77.990   0.015 -77.975   329461.2 232544.0 16947.5 17952.3    516.2   436.9   773.7
  -280 -135.283   0.014 -135.269   342784.8 240696.5 20492.0 13767.6    536.8   652.3   740.5
  -279 -94.290   0.011 -94.278   302814.6 234057.7 17417.5 15526.1    533.4   428.8   693.2
  -278 -94.713   0.007 -94.705   362983.0 198526.5 21820.2 14106.7    847.4   324.5  1134.2
  -277 -164.490   0.011 -164.479   326895.0 228284.8 24184.5 13112.3    539.7   887.0   992.0
  -276 217.059   0.017 217.077   359337.3 202197.4 16186.4 16878.4    658.1   407.4   942.3
  -275 126.246   0.017 126.263   386094.5 214818.7 24251.8 17512.8    596.7   531.3   892.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274   7.209   0.019   7.228   406138.3 205356.8 27518.1 17400.2    986.8   299.3  1383.8
  -273 111.608   0.018 111.626   422121.0 205695.6 27990.5 16028.3    572.6   449.3   838.5
  -272 108.986   0.015 109.001   375791.9 203107.2 22626.3 14990.0    714.8   592.3  1034.6
  -271  40.194   0.010  40.203   352658.2 242872.3 22321.1 12567.1    356.3   735.3   592.9
  -270  19.169   0.020  19.188   398383.8 206049.8 23908.8 14788.7    829.1   271.7  1295.2
  -269 -17.260   0.018 -17.242   367304.7 226583.2 24897.6 17666.2    809.7   598.8  1154.1
  -268  94.003   0.016  94.019   365975.3 208805.6 18156.2 12277.7    504.4   444.7   735.7
  -267 187.346   0.013 187.359   392895.7 198407.9 18168.4 17879.3   1014.5   326.2  1337.9
  -266 -88.285   0.020 -88.266   292731.7 176802.5 17496.8  9803.0    745.0   334.0   872.2
  -265 -189.047   0.013 -189.034   341282.6 242031.0 32518.0 15746.0    637.9   455.2  1053.3
  -264 163.660   0.018 163.679   439161.3 220546.5 25826.8 18119.1    573.2   424.0   847.8
  -263 167.365   0.017 167.382   365829.1 204330.2 18902.8 15250.1    659.9   349.5   923.5
  -262 104.035   0.017 104.051   344612.2 184190.6 17905.5 13591.6    682.9   440.2   938.9
  -261 192.702   0.008 192.710   381782.0 218150.3 21334.0 18186.1    837.8   416.9  1182.2
  -260  46.202   0.006  46.207   343082.1 175654.0 15938.2 13633.3    841.2   580.2  1186.0
  -259 -112.591   0.007 -112.584   353629.8 223667.8 26261.3 14853.5   1263.1   245.8  1539.5
  -258 -49.824   0.013 -49.811   394809.1 229003.9 27940.8 15336.5   1186.3   296.7  1682.6
  -257 -91.919   0.014 -91.905   339427.2 235595.0 20406.8 15869.1    629.2   384.9   764.6
  -256 -134.872   0.018 -134.854   394767.6 202499.8 25924.3 16371.4   1207.2   327.7  1599.6
  -255  86.336   0.018  86.354   392414.5 214049.4 26079.3 17225.5    540.5   687.2   758.9
  -254  47.789   0.018  47.807   350288.1 209772.3 19627.3 10859.5    474.7   560.7   629.5
  -253 -27.491   0.014 -27.477   386338.7 201171.6 24761.1 16366.3    929.1   367.0  1302.6
  -252 -163.512   0.017 -163.495   337011.4 234381.2 26554.0 14042.1    376.0  1225.5   753.6
  -251  59.931   0.017  59.948   395322.7 200583.2 25772.6 16487.8    825.6   462.6  1297.1
  -250 140.108   0.020 140.129   366144.7 212988.5 18286.9 13464.9    321.8   657.5   465.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -68.965   0.020 -68.945   322633.2 240504.8 24777.8 14621.0    388.3   475.4   531.3
  -248 -45.528   0.014 -45.514   381462.0 222885.5 24016.2 21599.1    615.4   721.9   898.6
  -247  67.811   0.012  67.822   405453.0 216363.9 25862.8 17823.9    462.7   641.6   696.3
  -246 192.252   0.008 192.260   373840.6 205502.1 19820.4 15705.3    493.3   438.0   672.2
  -245 323.580   0.008 323.588   396453.0 200590.4 21243.1 16804.7   1024.1   366.1  1244.9
  -244 -224.516   0.013 -224.503   326125.7 233209.2 27306.2 11302.7    564.7   942.2   875.1
  -243 210.457   0.020 210.477   386411.4 198798.6 18416.9 16098.0   1288.8   301.5  1562.2
  -242 -266.660   0.022 -266.639   319932.6 229918.9 25652.3 10989.8    663.4   832.9  1063.0
  -241 177.014   0.019 177.032   385728.9 196793.3 17416.1 16414.4   1320.6   288.7  1640.4
  -240  39.183   0.019  39.202   392937.9 191408.3 21319.5 12184.3   1048.6   283.9  1317.8
  -239 -156.488   0.017 -156.471   308344.3 237238.7 18402.0 14124.5    762.5   416.5   980.5
  -238 -59.055   0.019 -59.036   363327.0 222481.7 23029.6 14302.6   1093.7   279.0  1412.4
  -237 -302.574   0.023 -302.551   311161.6 185182.2 15373.6  5341.8    942.7   304.0  1066.3
  -236  99.931   0.013  99.943   329659.4 206019.8 16676.9 17177.7    836.6   300.3  1273.9
  -235 -244.488   0.017 -244.471   243127.5 172369.3 14927.3  7151.4    807.2   310.5   892.9
  -234 -121.586  -0.004 -121.590   350885.7 220593.1 19217.5 19988.3    955.4   395.5  1370.0
  -233 -76.479   0.004 -76.475   403832.6 203229.0 24553.5 18038.0   1020.6   348.6  1572.1
  -232  95.658   0.012  95.670   384486.1 222103.5 26484.0 20781.3    508.4   938.8   736.0
  -231 129.013   0.011 129.024   427132.2 205268.4 29149.7 19795.6    705.5   479.2  1015.7
  -230 -55.182   0.015 -55.167   346505.9 236011.4 29677.2 13187.0    289.1  1482.5   553.1
  -229 233.706   0.020 233.726   359089.6 203335.3 15392.1 12555.1    512.4   563.1   721.0
  -228 -90.410   0.018 -90.392   346058.1 240926.4 35280.6 15592.9    546.8   551.4   894.0
  -227  79.729   0.022  79.751   333583.4 244037.4 26165.1 14459.7    348.0   722.4   459.0
  -226 122.433   0.016 122.449   442396.2 224093.2 25149.5 18046.0    632.6   426.4   956.9
  -225  -1.787   0.016  -1.771   336741.1 242168.9 26700.8 13953.0    448.1   450.0   631.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 186.230   0.011 186.241   389970.2 202083.6 16895.3 19383.0    644.4   399.8  1045.2
  -223 -60.298   0.009 -60.289   365349.3 216504.5 26799.2 17174.5    823.5   608.9  1069.8
  -222 -27.935   0.015 -27.920   342345.1 242921.6 26889.2 13813.5    466.9   456.5   627.7
  -221   5.825   0.014   5.838   423414.9 206196.4 26881.5 20402.0    837.9   404.6  1180.5
  -220 259.471   0.016 259.487   394934.7 203465.0 19670.2 17422.0    569.6   523.7   871.4
  -219 -106.323   0.016 -106.307   344982.8 205150.2 22945.8 12005.0    613.6   651.9   774.1
  -218  -0.918   0.010  -0.908   372117.3 193006.0 16986.4 10848.7    671.4   578.3   864.7
  -217 120.504   0.005 120.509   357590.6 194781.4 18447.2 14106.7   1203.8   368.4  1413.0
  -216 -263.987   0.006 -263.982   313163.1 226295.4 24094.4 11636.9    740.8   789.1  1122.3
  -215 -150.292   0.019 -150.273   338091.8 246539.5 18471.5 13667.5    634.3   582.5   922.4
  -214 -128.093   0.020 -128.072   296542.4 235752.3 21722.1 12364.0    715.1   361.7   921.0
  -213  -4.265   0.012  -4.253   398540.0 192014.3 19490.4 20458.9    914.9   325.6  1360.1
  -212  14.187   0.010  14.198   381247.7 212069.6 23931.2 15749.5    656.2   463.7  1067.8
  -211  89.431   0.007  89.437   409850.8 230592.3 26807.0 18643.3    843.5   372.2  1273.1
  -210  57.902   0.008  57.910   424017.1 221321.3 27882.3 15272.8    750.5   392.4  1050.0
  -209  74.654   0.010  74.663   418739.1 205759.8 27055.6 16550.6    592.8   547.8   828.4
  -208  30.179   0.016  30.195   348174.7 243402.6 23058.5 11568.5    370.2   800.7   655.7
  -207 120.385   0.015 120.400   471775.4 221325.7 31281.6 19572.7   1118.1   477.1  1710.5
  -206 -38.733   0.018 -38.715   369051.6 220670.7 27474.5 16241.6    870.7   718.2  1149.0
  -205 -29.949   0.012 -29.937   414394.0 206600.4 28313.8 17317.0    989.3   356.6  1405.8
  -204 160.433   0.004 160.437   444743.7 224329.3 29867.0 16592.1    596.5   487.6   796.7
  -203  54.320   0.010  54.330   365939.3 247442.6 21935.2 17502.4    393.3   532.8   584.3
  -202 192.778   0.017 192.795   383289.8 200134.6 20034.8 15591.3   1023.7   411.2  1225.5
  -201 -246.919   0.020 -246.899   343990.1 237818.3 37819.5 11767.3    810.8   683.3  1154.3
  -200  62.758   0.020  62.778   361438.5 250260.9 19396.4 18236.0    428.8   617.7   607.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -10.750   0.019 -10.731   376400.0 215639.6 24065.0 15774.6    718.3   570.7   974.3
  -198 -116.291   0.018 -116.273   352343.2 249855.2 21741.5 13274.5    478.9   790.3   691.4
  -197 176.712   0.019 176.731   378549.6 204236.8 15353.5 16945.1    820.2   587.3  1013.8
  -196 -139.268   0.020 -139.248   345751.4 217065.9 26710.9  9854.5    793.5   343.0   931.8
  -195   9.490   0.012   9.503   391620.5 194378.0 21647.8 18525.4   1010.2   421.9  1455.4
  -194 -72.133   0.010 -72.123   329741.3 241640.4 19302.4 15254.4    649.3   349.7   879.0
  -193  52.062   0.020  52.082   337562.8 197761.0 16188.5 14531.3    873.6   340.1  1153.5
  -192 -236.686   0.022 -236.665   277549.7 232106.8 24424.9  9615.2    515.8   426.5   554.8
  -191 101.669   0.010 101.679   353162.8 196686.3 14603.5 18444.8    685.6   481.1  1024.8
  -190 -164.681   0.009 -164.672   327752.3 185283.8 21997.1 13579.6    764.5   382.9  1021.5
  -189  46.879   0.003  46.882   368674.2 222509.6 24209.9 15848.5    843.1   452.9  1114.5
  -188 -110.120   0.009 -110.111   352527.2 217552.5 24168.8 15877.9   1113.3   526.3  1455.4
  -187 -48.263   0.013 -48.250   349564.0 237162.3 21390.5 12597.9    511.7   413.2   773.0
  -186 136.179   0.008 136.187   476435.5 218344.3 30475.7 21059.6   1127.9   366.6  1614.7
  -185 -193.593   0.012 -193.581   352611.9 240352.4 39207.6 12733.8    694.9   737.1  1076.3
  -184 342.281   0.016 342.297   387628.5 203775.2 17914.4 18637.8    486.2   678.8   816.5
  -183  21.701   0.021  21.723   327271.9 217627.4 20353.8  9629.5    579.6   449.9   727.4
  -182 -50.868   0.016 -50.851   370544.0 217934.0 24774.7 13470.8    779.6   323.5  1072.3
  -181 -52.528   0.013 -52.515   359171.9 189647.6 15835.5 11206.1    647.8   462.8   857.8
  -180 -207.702   0.006 -207.696   320882.8 227285.9 22991.6 14308.2    539.5   915.4  1004.4
  -179 129.170   0.015 129.185   357672.1 175472.4 13762.0 19198.4    591.3   887.0   906.0
  -178 -81.735   0.018 -81.716   356790.7 188638.9 16406.7  9802.1    654.6   443.4   792.8
  -177 -160.710   0.011 -160.699   340462.3 237584.1 32235.2 16512.1    572.1   672.4   987.8
  -176 132.714   0.019 132.734   375216.0 198756.0 20508.9 18086.0    527.1   700.8   709.7
  -175 104.989   0.016 105.004   370564.6 223398.9 27477.6 18975.1    706.8   415.0   955.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 128.445   0.011 128.457   376605.0 224687.3 29729.8 18526.3    652.2   377.2   798.3
