--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -443 -42.471   0.014 -42.457   385151.2 256983.6 30242.8 13337.3   1238.9   235.1  1801.3
  -442 -114.080   0.025 -114.056   357481.1 315595.7 30719.2 13809.4    854.4   289.5  1222.7
  -441  43.513   0.019  43.533   446535.8 269839.2 25581.1 20564.4   1176.0   269.0  1821.3
  -440 160.391   0.019 160.410   475800.3 240337.8 22846.4 18247.3   1150.4   434.9  1423.6
  -439 -137.931   0.014 -137.917   415300.7 306858.0 47341.0 17050.2   1128.5   268.3  1745.7
  -438 216.163   0.004 216.168   474829.0 248039.4 26816.0 21750.6    872.1   305.0  1398.4
  -437 221.722   0.004 221.727   445592.3 279669.1 29487.2 19258.1    794.7   280.7  1154.9
  -436  59.513   0.011  59.523   553431.6 279841.5 46110.7 21179.2   1478.5   300.2  1925.1
  -435  88.867   0.016  88.883   449188.6 272620.1 33620.2 15932.5   1359.8   289.5  1731.4
  -434   5.298   0.015   5.313   423398.7 253178.4 25301.6 12646.1    981.1   364.2  1384.9
  -433 -75.244   0.019 -75.225   382839.9 311411.7 32267.9 12562.5    699.4   659.2  1100.7
  -432  19.565   0.021  19.586   394744.7 223496.4 24988.4 15285.2   1102.4   279.8  1571.6
  -431 -21.982   0.021 -21.961   438815.7 294262.2 29445.8 16780.1   1011.4   197.8  1278.8
  -430  36.824   0.016  36.840   446566.7 249296.4 24388.1 18701.1   1229.5   194.0  1801.8
  -429  16.244   0.017  16.261   422812.3 251310.6 22528.2 13222.5   1296.9   336.6  1641.1
  -428 231.201   0.007 231.208   472952.0 262272.1 24032.2 18875.1   1165.4   357.6  1566.1
  -427 -71.060   0.013 -71.047   381831.9 262571.7 33081.7 10023.2    951.1   215.6  1166.4
  -426  61.239   0.013  61.252   362042.9 222935.6 16200.3 14818.8   1140.4   273.2  1367.9
  -425 -171.358   0.010 -171.348   419909.1 246910.7 34049.8 15300.6   1595.3   186.7  2174.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424  54.394   0.012  54.406   419533.0 223165.8 24467.8 16788.8   1335.7   245.9  1588.2
  -423  80.124   0.015  80.139   409028.9 248178.6 17471.7 16966.6   1037.1   151.6  1648.9
  -422 -14.155   0.016 -14.139   437003.7 246130.7 24402.8 18554.1   1111.3   206.0  1709.4
  -421 209.495   0.015 209.510   477779.3 240213.6 28494.1 19055.4   1687.9   236.6  1970.1
  -420  49.892   0.020  49.912   470425.5 259710.2 30712.4 14219.0   1301.6   260.9  1689.4
  -419 106.384   0.017 106.401   441873.0 272537.9 34920.4 15747.5   1336.6   355.3  1772.4
  -418 -155.932   0.008 -155.923   434672.4 249367.2 36620.2 14732.7   1688.7   215.7  2209.7
  -417 -111.075  -0.001 -111.075   406599.8 306157.3 47349.2 17845.9    887.8   342.9  1365.5
  -416  74.870   0.007  74.877   443111.3 244268.8 30207.3 17303.8    848.8   394.1  1453.7
  -415 198.830   0.013 198.843   564454.4 282720.6 44694.7 26053.0    991.5   440.5  1409.7
  -414  50.113   0.019  50.132   419752.7 261982.6 37744.0 14192.2    891.8   388.4  1228.9
  -413  46.796   0.023  46.819   430184.3 269844.2 34044.6 21061.8    765.2   625.5  1046.4
  -412 -22.553   0.023 -22.530   393992.5 326381.9 36322.3 13860.6    472.7   375.0   701.2
  -411 127.419   0.025 127.444   420213.9 198886.1 13095.7 18670.3    539.4   414.4   946.8
  -410  -0.873   0.020  -0.853   423579.5 258030.6 21131.9 12945.5    715.2   599.8  1176.2
  -409  90.172   0.017  90.189   444007.6 245923.0 24162.1 19442.0    780.6   414.8  1305.2
  -408 105.441   0.006 105.447   541375.5 285231.6 38177.9 21856.5   1098.6   345.4  1702.5
  -407 -18.082   0.007 -18.076   404969.8 262094.8 32594.0 12625.4    842.7   337.5  1271.3
  -406  39.429   0.023  39.452   457325.7 242837.2 24300.1 15816.2    821.0   299.9  1196.6
  -405 154.581   0.022 154.602   455629.7 264074.9 24196.7 17494.8   1203.4   226.5  1716.6
  -404  71.315   0.020  71.335   406503.5 261512.6 24507.9 13418.6   1121.7   202.7  1403.2
  -403 -262.848   0.023 -262.825   297774.6 215090.7 25532.2  7434.3    790.4   209.6  1006.3
  -402  49.260   0.004  49.265   455728.6 272632.9 28040.8 19657.7   1350.0   259.3  1916.2
  -401 -155.574   0.005 -155.569   397860.7 260068.3 28345.9 13031.3   1209.1   271.2  1812.2
  -400 -23.533   0.022 -23.511   424433.9 267394.2 25152.8 20298.5    964.3   261.7  1433.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399  90.035   0.021  90.056   472931.1 267489.5 33597.6 18730.2   1307.2   212.8  1829.5
  -398  73.919   0.021  73.940   381321.1 220056.8 18076.2 13722.5   1197.8   290.5  1392.1
  -397 -157.986   0.018 -157.969   371398.0 306287.5 29136.5 12163.5    857.6   402.1  1310.7
  -396  76.711   0.019  76.730   376927.0 243644.5 15968.2 16618.7   1020.0   258.1  1447.4
  -395 -135.399   0.019 -135.381   389936.7 285078.0 27643.3 13747.6    972.2   250.6  1420.6
  -394  76.275   0.019  76.294   374831.6 221664.0 15287.9 15306.5   1260.4   273.4  1602.6
  -393 -94.962   0.014 -94.949   420711.7 237229.4 27737.5 14104.4   1431.0   384.0  2101.4
  -392 -102.464   0.005 -102.459   457764.7 254998.9 29069.5 16635.8   1031.0   299.1  1499.7
  -391 -22.954   0.006 -22.948   469616.0 255679.4 31294.8 17946.2    875.4   306.5  1377.2
  -390 106.002   0.010 106.012   425306.3 259581.2 32582.1 17803.2    809.7   385.6  1319.6
  -389 -51.719   0.022 -51.697   416082.4 306747.4 48586.6 19668.0    692.0   312.6  1214.0
  -388 230.129   0.021 230.150   482926.9 248165.3 27475.0 22916.4    761.8   330.0  1231.1
  -387 215.813   0.017 215.830   485406.0 246351.7 27330.5 15486.7    706.5   351.6   969.3
  -386 286.725   0.008 286.733   472057.8 241446.9 31555.2 19416.8   1218.4   232.4  1548.5
  -385 170.933   0.001 170.935   451909.5 240960.1 31151.4 16873.1   1497.0   245.9  1637.7
  -384 -213.413   0.014 -213.399   431553.3 255953.4 34397.4 11199.9   1342.5   229.7  1631.6
  -383 -43.118   0.015 -43.103   423453.8 268569.7 30485.3 13937.0   1226.4   251.9  1554.2
  -382 107.238   0.014 107.252   460469.4 270623.6 33080.5 18478.5   1317.3   271.3  1814.9
  -381  23.883   0.014  23.897   455642.3 258722.0 23292.3 15230.3   1542.6   254.0  1977.7
  -380 -152.180   0.017 -152.163   355927.7 253552.0 32030.8 10997.9    928.7   259.8  1319.2
  -379 -42.831   0.022 -42.809   395772.0 229498.4 22765.2 18243.1    909.2   265.6  1265.1
  -378 -151.816   0.017 -151.799   404078.6 304963.1 45410.8 18752.1    841.0   362.2  1318.8
  -377 217.829   0.019 217.848   516963.8 261922.3 30221.6 20636.0    759.8   288.0  1193.9
  -376  70.732   0.012  70.744   467330.1 247475.0 40508.4 19009.7   1013.4   251.7  1628.5
  -375  62.950   0.008  62.958   434897.9 269644.5 35226.7 21471.8    527.8   673.3   822.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374  53.698   0.013  53.711   449834.5 258893.2 26007.0 15549.3    730.5   443.0  1170.6
  -373  49.060   0.013  49.073   402680.1 233968.7 27955.2 17191.5    582.2   346.9   739.4
  -372 154.088   0.012 154.100   448425.0 283048.9 28534.7 21735.3    691.6   323.0   959.0
  -371 -25.387   0.013 -25.374   463130.9 250893.7 41408.6 18044.9   1099.9   300.8  1606.9
  -370  28.916   0.012  28.928   437950.1 270314.9 35551.8 20774.7    618.1   791.8   791.7
  -369 175.501   0.019 175.521   486272.2 246796.9 27904.7 17851.6    690.3   470.2  1021.1
  -368  11.549   0.015  11.563   460938.5 246797.6 35091.4 16943.7   1007.6   486.5  1429.5
  -367  31.726   0.013  31.739   465960.3 246186.9 26387.5 14518.2    847.7   472.8  1110.0
  -366 -135.498   0.013 -135.485   410448.6 243609.1 30399.1 13277.0   1035.8   364.0  1596.8
  -365  51.086   0.009  51.095   559279.2 284259.2 41772.6 25905.9   1102.6   401.4  1627.8
  -364  39.589   0.018  39.607   444592.2 267842.8 31242.6 19239.0    764.4   441.1  1039.1
  -363  59.957   0.015  59.972   474244.0 260026.2 32509.7 16325.1    927.7   318.3  1265.2
  -362  16.770   0.014  16.784   440498.1 245207.2 26627.6 18261.3   1012.6   341.2  1403.7
  -361 -153.713   0.016 -153.697   382044.6 313475.0 31864.7 11094.5    700.5   628.1  1112.8
  -360 160.505   0.022 160.527   460432.0 275858.2 33378.2 19554.5    982.3   383.1  1474.0
  -359 -80.546   0.019 -80.527   457330.6 249148.1 37570.7 17944.3   1423.1   279.5  1928.5
  -358  77.006   0.017  77.023   435912.7 261221.1 34025.7 17296.9    642.0   429.2  1010.9
  -357 190.664   0.018 190.682   452452.9 258560.6 31838.3 23059.6    963.9   256.5  1300.4
  -356  40.757   0.023  40.780   448086.2 246543.2 33141.0 16230.3    893.2   462.7  1236.4
  -355 178.939   0.017 178.956   470086.8 249716.5 35345.5 18802.0    829.4   733.7  1055.0
  -354 -22.807   0.010 -22.797   478741.7 264366.3 35589.5 16724.3    812.0   405.7  1226.7
  -353 117.539   0.007 117.545   456693.0 247205.5 34520.9 17258.4    967.1   579.2  1390.0
  -352 -174.802   0.009 -174.792   404669.7 309470.6 49658.1 16751.2    799.0   591.8  1162.1
  -351 -120.858   0.015 -120.843   411257.6 308937.7 50963.3 18058.6    642.1   435.8  1094.0
  -350  10.731   0.019  10.750   440211.4 256016.9 24429.1 15306.2    780.6   401.0  1315.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  -1.907   0.018  -1.890   429079.4 245905.9 30561.0 16941.2    775.0   433.1  1356.6
  -348  34.854   0.012  34.866   428883.8 265341.3 33042.9 18062.7    676.6   586.8  1170.3
  -347 -16.155   0.029 -16.126   435248.5 268127.5 19160.4 14000.9    503.3   330.1   968.1
  -346  -5.685   0.017  -5.667   440260.0 246354.3 22416.8 19185.6    771.5   386.1  1345.7
  -345  35.454   0.018  35.472   433599.9 240460.3 29273.1 14963.2    804.0   794.1  1383.3
  -344  87.835   0.013  87.848   439761.1 247366.3 19732.9 16283.5    734.0   508.3  1162.0
  -343 -129.575   0.011 -129.564   399025.2 221165.4 23039.0 15420.4   1017.8   300.8  1502.3
  -342 -98.176   0.014 -98.162   478640.9 258747.2 29415.5 19175.6    732.0   265.1  1301.0
  -341  15.154   0.016  15.170   427991.4 261046.7 31096.1 17090.8    699.8   423.2  1292.8
  -340 177.972   0.017 177.989   451407.2 257428.7 29574.1 23333.1    848.0   264.2  1237.8
  -339  42.947   0.023  42.970   452426.2 245398.6 32268.3 16654.8    744.7   470.3  1236.7
  -338 205.312   0.017 205.329   429185.2 254922.8 19946.5 19302.2    575.5   440.6   958.9
  -337 -66.567   0.017 -66.550   437486.4 246477.3 25935.0 12852.3    773.7   309.4  1031.8
  -336 -98.570   0.015 -98.554   407341.1 262920.7 32257.8 13077.7    938.2   261.8  1361.5
  -335 -16.098   0.020 -16.078   389550.4 195021.6 12146.0 15833.3    740.7   613.2  1341.1
  -334 -119.784   0.011 -119.773   393063.6 262967.2 26879.6 14307.2    731.0   641.9  1223.9
  -333 -86.381   0.022 -86.358   471798.6 255452.4 28368.7 18947.3    647.5   448.6  1147.4
  -332  51.216   0.021  51.238   424062.8 223908.5 23983.8 17763.8    736.2   368.9  1172.0
  -331  62.063   0.014  62.077   568170.5 282569.1 38333.6 25055.9    986.0   272.1  1651.3
  -330 -26.114   0.008 -26.105   487689.2 256151.7 35289.9 16461.0    618.9   380.6  1061.3
  -329 178.610   0.007 178.617   416018.6 250480.9 19242.9 17971.7    653.6   423.9  1069.6
  -328 158.446   0.019 158.465   465563.9 275384.2 36205.6 18578.9    849.5   283.0  1361.9
  -327 129.957   0.016 129.973   471170.4 238975.0 29461.9 18686.9   1391.5   260.0  1675.6
  -326 -239.815   0.021 -239.793   350973.5 320777.9 35186.4  9747.4    613.1   362.0   845.4
  -325 -57.710   0.020 -57.690   456815.7 293047.0 29500.0 20455.7    516.6   367.5   867.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324  93.456   0.021  93.477   472014.0 264220.3 31946.9 17163.4    815.2   263.0  1289.5
  -323  42.581   0.019  42.600   427222.0 221632.0 26927.8 17285.5    842.1   305.8  1254.1
  -322 103.710   0.011 103.721   476277.7 244213.4 33449.6 18864.9    871.2   449.3  1439.6
  -321 122.899   0.003 122.901   465201.1 240318.1 34372.8 17809.0    825.4   755.4  1281.3
  -320 137.572   0.011 137.583   416573.9 249455.7 19452.8 17409.8    729.3   425.2  1145.2
  -319 -57.374   0.020 -57.355   427417.6 241384.5 33668.6 14975.9    968.0   507.8  1435.8
  -318 -44.973   0.025 -44.948   394606.3 197059.6 12555.1 15380.7    713.3   801.8  1195.6
  -317 -90.153   0.007 -90.146   447640.9 256097.4 34042.5 18522.1    930.3   601.6  1474.3
  -316  96.656   0.012  96.668   436968.2 224900.3 25026.6 16914.4    595.4   699.9   919.1
  -315 239.150   0.005 239.155   498562.2 281217.8 33433.7 21078.5    702.8   627.6  1120.7
  -314  73.430   0.000  73.430   500841.1 264401.8 29405.7 16911.2    832.6   261.3  1350.2
  -313 -184.079   0.014 -184.066   417759.7 307275.2 48019.0 17709.5    563.3   489.8  1015.2
  -312 -130.951   0.011 -130.940   424290.8 307740.6 50683.4 18551.5    456.5   511.0   917.9
  -311 176.331   0.010 176.341   588995.5 278865.9 46705.1 26408.6    755.5   424.5  1195.0
  -310 150.880   0.006 150.885   459513.2 256544.9 36820.8 19365.8    830.4   313.2  1157.6
  -309  52.154   0.012  52.166   419521.8 221465.7 32444.0 14924.1    588.9   422.4   748.8
  -308 -169.450   0.014 -169.437   410550.4 321402.6 33899.7 12798.3    638.4   501.8  1055.1
  -307  31.594   0.020  31.613   477698.2 247243.5 24733.0 17012.3    732.1   363.4  1119.4
  -306 -175.261   0.022 -175.239   418113.1 241635.4 30211.9 14314.8    991.0   353.8  1569.5
  -305 102.241   0.014 102.255   496052.5 245352.2 24164.2 20028.7    674.2   620.9   928.1
  -304 -59.950   0.014 -59.936   431084.0 238692.6 35070.2 14471.3    857.1   477.0  1423.2
  -303 -14.988   0.001 -14.986   456112.2 242835.6 24383.4 15882.8    715.3   565.7  1045.1
  -302  -2.587   0.011  -2.575   467383.1 257514.5 30069.4 16598.5    966.7   379.9  1474.4
  -301 -86.663   0.017 -86.646   410103.9 236111.4 31841.6 14850.6    892.8   616.0  1362.3
  -300  23.842   0.017  23.859   378342.2 223973.2 16963.1 15817.5    794.5   392.8  1037.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299  93.134   0.012  93.146   454407.9 263845.4 22213.8 19696.9    966.2   307.0  1363.7
  -298 -345.992   0.027 -345.965   298152.3 244759.5 22256.9  2465.4    570.6   397.6   757.2
  -297  19.605   0.006  19.611   414474.4 255905.2 17378.7 20507.9   1048.9   307.7  1569.5
  -296 -329.574   0.022 -329.552   311531.9 276209.2 27317.7  9668.2    533.4   313.1   833.3
  -295 -31.068   0.010 -31.058   410097.1 270205.1 20472.8 20583.6    783.2   291.9  1448.4
  -294 -61.514   0.015 -61.498   437366.1 264689.7 25703.7 18916.8    949.0   329.4  1563.6
  -293 -112.772   0.014 -112.758   386911.2 312366.6 32207.0 16460.4    385.1   487.8   646.5
  -292  76.943   0.021  76.964   459654.2 266815.7 27558.3 24535.8    494.0   445.8   811.4
  -291 178.833   0.016 178.849   489158.6 243055.6 34568.2 20809.1    666.9   589.7  1040.6
  -290 212.833   0.016 212.849   471691.3 240176.1 36694.9 18257.3    698.6   933.2   960.2
  -289 247.532   0.006 247.538   452567.8 256315.3 33215.5 20955.7    889.5   455.4  1170.5
  -288 207.596   0.008 207.605   411550.1 250428.5 21466.4 15645.0    605.3   424.2   909.3
  -287 -103.363   0.020 -103.343   381398.7 234149.0 26979.2 12813.6    755.6   362.4   947.5
  -286  20.580   0.017  20.597   414755.7 261428.0 31941.3 17104.5    839.9   400.3  1268.4
  -285 -40.999   0.023 -40.976   438545.9 245638.9 29047.8 17075.1    892.1   367.4  1406.9
  -284 -102.279   0.026 -102.253   387637.7 266129.1 29693.5 18403.5    506.2   986.3   855.7
  -283 231.008   0.016 231.024   482889.7 278219.3 35034.2 20109.1    810.0   494.2  1301.7
  -282  41.834   0.018  41.851   446409.8 242751.9 24135.0 14103.4    882.7   515.7  1222.2
  -281 -53.716   0.008 -53.708   426813.8 266228.4 27036.0 18877.5    860.6   534.0  1348.5
  -280 -241.743   0.015 -241.728   382100.2 304218.1 30449.8 12199.6    681.1   687.0  1057.1
  -279  31.479   0.016  31.495   427766.1 271303.5 24739.9 20994.1    735.2   357.6  1279.0
  -278 -87.108   0.017 -87.091   470888.1 251737.8 31797.4 17245.7    762.4   385.3  1194.9
  -277 -172.421   0.024 -172.397   369826.5 268708.3 26935.4 16362.1    435.0  1000.4   904.7
  -276  83.687   0.011  83.698   416372.1 235973.2 21867.5 18490.5    645.0   478.3   968.2
  -275 107.829   0.015 107.845   427022.1 261378.0 30434.2 15992.4    611.8   654.2  1113.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274  96.195   0.021  96.217   476666.8 252232.6 37116.9 20446.2    783.4   415.5  1302.3
  -273  62.734   0.021  62.755   497176.6 260892.4 34429.6 19080.6    489.8   525.4   870.3
  -272 190.284   0.017 190.301   468932.0 246906.6 34081.8 18380.0    725.3   768.6  1147.1
  -271 -18.773   0.011 -18.762   445245.7 297589.9 31814.2 15710.0    508.5   635.2   869.4
  -270 -21.952   0.007 -21.946   478896.1 262855.2 32439.0 16965.5    773.5   320.3  1327.5
  -269 -10.995   0.010 -10.985   429193.8 269379.3 31970.4 20564.9    621.2   798.6  1019.1
  -268 173.578   0.015 173.593   489222.2 243721.0 24830.3 18134.5    668.9   497.7  1078.4
  -267 155.691   0.010 155.701   491790.1 239216.2 30102.1 20687.2   1173.0   325.3  1517.9
  -266 -36.790   0.016 -36.774   398925.1 218505.7 28797.1 13307.7    837.1   334.4  1089.7
  -265 -148.235   0.010 -148.225   422322.7 309449.5 48501.8 18525.0    728.3   370.6  1189.3
  -264 145.234   0.010 145.244   484962.7 267241.9 34652.0 17400.1    679.6   416.9  1108.5
  -263  47.758   0.007  47.765   426331.2 233895.7 26888.2 17996.3    717.4   371.0  1031.6
  -262  71.582   0.001  71.583   414908.3 224440.8 27897.0 15550.3    716.5   485.1  1008.2
  -261 174.379  -0.004 174.374   415963.0 233417.8 17388.5 17478.0    818.0   331.3  1182.8
  -260  61.088   0.027  61.115   416836.5 193196.9 14073.0 17357.4    687.3   558.1  1102.7
  -259  36.781   0.012  36.793   422603.1 260188.7 28770.3 18891.9    943.3   435.5  1304.5
  -258  -2.699   0.015  -2.684   456129.3 275353.4 30162.4 18150.4    915.7   489.4  1409.7
  -257   5.183   0.008   5.191   448500.7 269374.1 28237.9 20608.6    586.3   551.2   893.3
  -256 -36.909   0.004 -36.905   475460.1 248830.8 39644.4 19517.8    958.2   378.2  1510.5
  -255  74.087   0.016  74.103   445638.5 261773.0 35752.6 17647.3    539.2   522.6   847.7
  -254 107.377   0.027 107.404   466494.3 248325.8 25184.0 17482.1    597.8   523.8   883.7
  -253 -166.939   0.018 -166.921   429150.7 248062.9 29172.0 14614.7   1032.8   424.0  1549.7
  -252 -131.092   0.021 -131.072   391351.3 267605.7 29525.8 18158.6    453.2  1291.1   852.2
  -251 -58.944   0.014 -58.930   443006.6 246787.7 28415.0 16287.2    837.7   576.1  1409.6
  -250 200.815   0.008 200.823   481814.2 250334.2 22745.0 19773.3    588.0   745.7   876.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -235.845   0.020 -235.826   372755.6 322653.8 33550.0 12599.0    578.2   537.0   910.5
  -248 -84.878   0.020 -84.858   437940.8 265851.9 29540.0 24167.1    574.0   860.4   932.8
  -247  25.048   0.020  25.069   450104.5 263193.1 33530.5 17562.0    584.2   680.0  1026.2
  -246 102.140   0.022 102.162   448591.8 234782.6 26581.9 20723.0    467.0   506.5   639.4
  -245 338.182   0.019 338.201   509787.5 245471.8 31357.9 22036.6    947.7   361.5  1362.3
  -244 -152.232   0.022 -152.210   394702.4 266447.2 32833.9 15120.6    547.3  1059.8   932.8
  -243 220.256   0.011 220.267   497208.0 248485.6 28834.6 20400.3   1227.5   338.3  1567.0
  -242 -158.950   0.013 -158.938   392096.1 264329.8 31964.7 15125.5    653.1   963.4  1027.5
  -241 205.754   0.014 205.768   499502.7 247011.4 28081.0 20683.2   1256.2   325.2  1600.0
  -240  57.996   0.019  58.015   493233.4 261756.9 31394.9 15681.7    963.6   355.1  1283.3
  -239  -5.585   0.016  -5.568   425322.7 274341.6 27571.3 17678.3    819.0   480.6  1160.2
  -238  50.684   0.013  50.697   464240.9 271955.3 34583.4 17424.2    965.1   418.6  1395.2
  -237 -200.645   0.012 -200.632   431300.6 239891.7 24121.0 10533.1    985.1   381.1  1229.2
  -236 -84.429   0.013 -84.416   351961.2 223361.4 16130.9 11798.1    764.6   443.2  1056.9
  -235 -153.759   0.019 -153.740   366453.4 218406.0 21646.7 14642.5   1002.2   441.7  1409.7
  -234 -155.857   0.016 -155.840   416384.7 264680.4 26843.0 20978.8    883.5   650.6  1337.0
