--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -437 154.367   0.004 154.370   372423.0 241838.8 26174.4 31487.4   2031.0   198.8  2122.2
  -436 100.166  -0.000 100.166   379786.2 215364.7 21954.3 24569.5   1450.7   266.6  2132.7
  -435 232.584  -0.005 232.579   363808.5 255791.2 34790.7 28553.8   1186.7   205.4  1768.0
  -434 135.203   0.007 135.209   302162.5 212436.8 23626.3 20827.7   1225.8   186.0  1659.7
  -433 -47.627   0.011 -47.616   285984.7 236497.3 39085.7 25358.9   1441.4   181.6  1721.4
  -432 -49.938   0.010 -49.928   317346.8 238615.2 29875.9 25963.3   1321.9   197.0  1829.8
  -431 178.480   0.009 178.489   392171.2 223124.6 19266.7 30972.2   1465.9   183.0  1943.1
  -430 -185.688   0.009 -185.679   291992.8 240159.6 33110.5 22616.2   1037.7   245.3  1397.7
  -429 319.108   0.004 319.112   359158.2 223594.7 20340.5 29082.9   1649.3   225.9  1640.6
  -428 341.132   0.010 341.142   278567.5 214638.4 16634.8 19693.2   1156.6   196.3  1320.5
  -427 -365.984   0.012 -365.972   262178.4 211444.3 26943.7 12732.7    415.3   744.5   706.7
  -426 146.514   0.008 146.522   309516.3 214414.9 19994.9 27910.7    909.4   228.6  1369.9
  -425 -88.858   0.007 -88.851   325342.7 229984.3 30825.5 23884.1   1301.9   200.5  2025.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424  26.366   0.007  26.373   314989.1 234034.4 26254.0 25835.9    899.6   229.1  1434.8
  -423 -76.614   0.005 -76.609   370502.8 234008.9 34408.8 29997.5   1101.6   234.0  1591.9
  -422 -87.983   0.002 -87.982   332408.0 241634.4 29993.0 31577.0   1335.5   265.9  1679.3
  -421 242.376   0.001 242.376   412531.2 234534.2 39075.9 30506.7   1454.3   210.7  2001.8
  -420  40.588   0.003  40.590   374599.1 256977.1 36284.4 24944.3    478.2   362.6   946.1
  -419 277.780   0.010 277.790   308917.8 236295.8 16839.1 28719.9    642.2   300.7   975.2
  -418 -108.451   0.011 -108.441   304408.4 224093.9 41174.2 23130.5   1060.9   253.6  1531.0
  -417  -9.676   0.009  -9.667   336466.6 272130.2 26772.0 28163.1    842.9   359.7  1149.6
  -416 229.158   0.004 229.162   326905.4 201967.4 24693.8 24642.8   1225.4   211.9  1684.5
  -415 -58.486   0.003 -58.483   321895.8 200022.6 23461.5 23822.0   1294.2   269.4  1843.8
  -414 198.891   0.002 198.893   321968.1 244182.7 28820.6 25123.9   1513.7   466.6  1892.7
  -413 -125.270   0.010 -125.259   272588.9 247542.0 33864.6 19962.1   1033.4   207.8  1392.6
  -412  46.566   0.009  46.575   352762.2 238398.9 33496.3 27296.2   1881.6   221.7  2396.7
  -411 -246.967   0.008 -246.958   294867.1 250534.5 31491.5 24214.9   1419.3   280.3  1736.2
  -410 203.619   0.008 203.628   366904.8 220852.9 22140.0 28886.6   1260.8   245.3  1811.9
  -409 -228.204   0.007 -228.197   282330.0 240300.3 31349.5 23798.1    919.0   336.1  1219.9
  -408 119.602   0.004 119.606   396490.7 220405.7 21093.8 32857.6   1616.5   288.4  2054.1
  -407 456.507   0.003 456.510   380652.4 247761.6 30006.7 25474.0   1069.1   412.9  1521.0
  -406 -303.969   0.015 -303.954   224870.5 228146.4 32071.2 10126.8    428.5   425.3   709.6
  -405 488.963   0.010 488.973   299105.5 214245.9 11361.0 25407.0    785.0   350.9  1093.5
  -404 -72.887   0.022 -72.865   180616.1 207655.5 11238.1  9733.3    580.4   228.4   768.2
  -403 -404.427   0.008 -404.418   199027.6 225837.0 17752.9 14687.2    427.0   778.0   834.7
  -402 229.499   0.003 229.502   323041.7 234278.3  8019.0 32898.3    546.5   312.6  1103.5
  -401 171.309   0.002 171.311   354252.0 236958.1 19401.8 27890.1   1396.1   377.3  2077.4
  -400 -86.846   0.004 -86.842   296902.3 229826.6 21866.9 22866.9   1000.0   220.8  1400.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399  67.241   0.004  67.245   280155.4 231133.0 10686.3 23242.4    659.7   252.9  1116.9
  -398 -170.270   0.011 -170.259   260447.0 211898.1 22795.8 20722.2    756.9   267.8  1165.5
  -397 106.281   0.008 106.289   366841.9 236074.1 26820.6 33109.1   2300.6   197.1  2294.4
  -396 -91.890   0.005 -91.884   375263.0 231204.8 30246.8 23787.0   1305.1   238.5  1766.1
  -395 307.194   0.001 307.195   417688.4 222389.1 15761.8 34223.9    795.6   256.8  1337.1
  -394 183.154  -0.000 183.153   338418.2 220325.5 28362.5 24016.2    709.4   305.9  1135.2
  -393 253.233   0.006 253.239   375241.6 239695.0 22715.6 26576.3   1094.8   246.8  1755.2
  -392  58.859   0.010  58.869   323093.9 245895.2 25462.1 24141.4    688.2   243.4  1170.9
  -391 -37.575   0.010 -37.565   299090.8 243151.5 25264.2 23814.2    797.9   230.1  1222.5
  -390 153.352   0.008 153.360   316571.3 240748.4 29030.9 24917.4   1577.3   474.3  1990.6
  -389 -262.460   0.008 -262.451   259076.2 265454.8 28333.8 18450.6    586.8   343.5   955.2
  -388 -299.625   0.005 -299.619   275660.1 233087.7 26565.7 25643.8    995.4   303.8  1293.4
  -387   8.133   0.005   8.139   309818.4 231253.1 25551.5 23608.3   1057.9   259.8  1490.3
  -386 122.766   0.007 122.774   393839.8 229724.0 35845.7 33085.2   1678.2   199.5  2288.8
  -385 239.808   0.007 239.815   410604.2 229997.6 38623.0 32621.7   2146.1   206.7  2146.8
  -384 134.739   0.007 134.746   352415.4 253783.8 24756.6 23037.6    764.0   267.6  1296.4
  -383  86.244   0.007  86.250   372196.9 217773.2 33157.0 31451.6    943.1   227.9  1308.7
  -382 200.558   0.006 200.564   285841.3 233899.2 16288.1 23467.8    664.1   310.0   878.7
  -381  -4.047   0.013  -4.033   213499.5 213171.3 17287.1 13334.3    790.7   218.5   915.3
  -380 192.472   0.009 192.481   313475.0 232052.0 21488.5 26625.0   1529.6   326.7  1861.3
  -379 -230.821   0.011 -230.811   265608.6 228407.0 17606.9 14892.9   1037.0   334.2  1449.1
  -378 -103.133   0.006 -103.127   336412.3 270970.6 21332.1 28498.7    539.8   451.0  1070.6
  -377 -18.006   0.002 -18.004   353149.3 243732.3 27444.7 26093.9    663.5   366.6  1117.4
  -376  33.198   0.001  33.199   341766.0 224821.2 38001.1 27724.1    817.2   312.2  1398.9
  -375 136.018   0.001 136.018   342716.3 252239.3 34166.0 27840.6    737.5   270.8  1248.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 193.806   0.003 193.808   333927.7 217068.5 22950.0 27218.8   1121.7   237.2  1611.1
  -373 -107.218   0.007 -107.211   297874.1 235771.8 24911.5 21881.0   1134.0   270.4  1560.2
  -372 154.084   0.005 154.088   378004.6 237562.3 30113.7 34949.3   1912.1   257.8  1887.4
  -371  74.521   0.006  74.527   360838.8 226679.3 45474.8 22410.2   1217.5   310.0  1634.3
  -370 135.825   0.008 135.833   348349.6 254425.4 40559.8 27108.4    863.3   263.7  1317.5
  -369 110.405   0.009 110.414   314547.4 245718.3 23511.3 23972.6    933.6   259.9  1377.0
  -368 140.703   0.010 140.713   340482.0 228349.6 25573.7 27595.3   1568.4   229.6  1877.0
  -367 -151.866   0.011 -151.855   274709.7 222118.4 31753.9 16939.5   1233.2   242.7  1270.3
  -366 141.674   0.009 141.683   334602.5 199563.9 22604.3 27277.1   1711.7   212.5  2158.6
  -365 -84.785   0.006 -84.780   334005.5 198512.0 21699.3 24745.7   1942.3   274.8  2134.2
  -364  14.638   0.001  14.640   334118.2 229712.7 30963.4 24753.9   1542.6   226.6  1898.9
  -363 -75.121   0.002 -75.120   344168.1 244400.9 34936.8 23489.2    942.2   318.6  1323.9
  -362 -251.235   0.008 -251.227   287649.1 235855.5 32274.6 24988.0    835.4   329.6  1104.5
  -361 222.630   0.006 222.637   382100.2 243486.1 37672.2 38076.6   1489.3   234.1  1936.7
  -360 296.734   0.007 296.740   340406.0 236205.4 16163.5 24190.5    791.3   275.5  1138.2
  -359 -97.428   0.009 -97.418   317365.4 224083.7 47589.7 25669.9    999.7   267.7  1422.4
  -358 392.795   0.007 392.802   384952.9 246695.9 30775.3 31211.5   2111.9   489.9  1962.6
  -357 -118.677   0.005 -118.672   367191.4 291732.4 66739.0 26865.8   1168.1   245.7  1590.6
  -356 314.813   0.000 314.813   370048.7 206975.8 29956.7 29487.2   1295.8   260.3  1752.6
  -355 155.041  -0.005 155.036   324479.3 227516.6 28519.4 20917.0    962.7   286.1  1387.0
  -354 -44.344   0.011 -44.333   297838.0 243396.5 26659.8 22995.1    712.2   261.9  1036.0
  -353  60.488   0.010  60.499   329621.8 225229.3 24677.9 26152.4   1633.2   207.2  1970.2
  -352 -199.628   0.009 -199.618   298593.4 268600.7 30317.3 21582.0    710.4   321.5  1093.5
  -351 -194.756   0.009 -194.747   299458.9 268905.2 28509.3 24360.7    636.3   408.6  1019.8
  -350  54.540   0.006  54.546   298688.0 208812.7 22858.5 25647.5   1255.6   279.5  1543.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 -50.480   0.007 -50.473   267572.5 196890.7 23443.1 21505.7   1279.6   204.7  1614.7
  -348  71.699   0.007  71.706   300722.9 233928.1 27076.3 25548.2   1524.7   406.9  1926.3
  -347 -265.628   0.011 -265.618   240078.3 206166.2 19481.2 16360.0    738.9   274.7   938.7
  -346 -437.542   0.010 -437.532   237675.8 225541.9 23632.8 21131.6    604.8   900.4   821.9
  -345 279.757   0.005 279.762   371040.8 234754.0 17208.5 34787.5   1098.4   331.8  1692.1
  -344  58.354   0.005  58.359   283641.4 239702.9 15860.7 19066.2    517.9   320.9   941.9
  -343 -120.344   0.012 -120.332   286203.8 230547.0 28094.7 29074.1    621.5   332.1  1015.8
  -342  90.562   0.009  90.571   345343.3 249938.2 20731.4 30550.1    725.6   295.7  1155.0
  -341 363.408   0.006 363.414   362285.2 240174.3 27258.6 29908.7   1559.9   458.8  1709.2
  -340 -124.774   0.005 -124.769   361117.4 290980.2 57930.8 28172.1    814.7   281.6  1214.2
  -339 344.683   0.002 344.685   374133.7 206414.9 26396.8 30868.1    985.3   251.3  1512.0
  -338 -219.430   0.005 -219.425   305385.9 217656.8 41108.0 19306.3    478.5   463.2   751.2
  -337 170.489   0.007 170.495   345844.2 237504.1 28620.0 28544.0    533.0   365.5   903.6
  -336 116.116   0.008 116.124   404218.1 220618.0 31434.7 38594.5    820.4   290.5  1157.4
  -335 -204.040   0.008 -204.032   329940.6 255548.6 36425.4 27545.3    737.7   689.7  1018.0
  -334 434.915   0.006 434.921   432189.5 252376.8 34707.9 37273.7   1000.1   576.5  1324.6
  -333 -83.047   0.007 -83.039   278184.8 243853.9 30145.8 14169.3    393.2   530.3   675.6
  -332  -2.197   0.008  -2.188   302047.1 232877.6 32411.8 26520.0    733.5   546.2   998.8
  -331  61.375   0.007  61.383   383032.9 219939.2 25396.6 32519.4   1211.8   376.3  1847.1
  -330  57.782   0.007  57.790   329142.5 245216.5 26716.5 23168.6    770.7   370.0  1104.9
  -329 -152.554   0.008 -152.546   335542.4 221037.9 39591.4 24095.2    963.8   329.4  1194.3
  -328 284.275   0.006 284.281   339506.2 237875.6 15023.4 29805.7    781.9   320.9  1167.0
  -327 -121.043   0.007 -121.036   333528.1 226738.6 44451.9 22795.2   1108.2   306.7  1555.6
  -326 292.480   0.007 292.487   406177.7 240242.8 35157.1 33516.8   1976.7   342.3  2101.9
  -325 228.545   0.007 228.551   371713.6 218514.0 21206.3 25039.9    911.8   324.9  1171.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -37.540   0.005 -37.535   340136.9 217811.4 33912.0 25736.4    755.8   357.5  1075.8
  -323 -46.109   0.003 -46.106   299600.0 237750.4 33429.4 24891.8    857.9   356.7  1211.5
  -322 203.511   0.008 203.519   379651.1 240801.9 25515.7 31076.5   1555.0   272.1  2063.5
  -321 204.390   0.006 204.396   371505.0 231873.9 26639.5 24830.7   2192.8   273.6  2009.9
  -320 -207.498   0.004 -207.493   339960.1 222889.3 41451.0 22372.3   1377.0   274.1  1596.0
  -319 240.538  -0.000 240.537   393167.3 239197.7 26004.1 30868.3   1655.7   257.0  2112.6
  -318 -250.058  -0.002 -250.060   327760.6 251996.0 37497.3 23221.7    867.9   362.2  1443.0
  -317  27.242   0.009  27.251   379029.8 230949.6 48118.9 32290.9    927.5   339.5  1342.1
  -316  80.103   0.009  80.112   345496.8 235417.6 38282.5 29437.5    915.8   426.9  1100.3
  -315 297.824   0.009 297.833   349761.3 237877.8 17951.5 30193.2    797.7   339.4  1068.3
  -314 -174.717   0.008 -174.709   312948.2 248893.2 39338.8 20064.2    622.8   403.5   958.7
  -313 -194.211   0.005 -194.206   306576.3 272411.0 28268.1 24811.0    552.3   512.0   909.2
  -312 -170.538   0.006 -170.532   312195.9 269872.0 27292.8 26041.0    577.2   543.2   891.4
  -311 -96.747   0.001 -96.746   336467.6 207594.9 21831.1 27216.2   1167.4   431.3  1648.5
  -310 -116.815   0.001 -116.813   362257.4 290211.8 57014.2 30174.5    923.0   383.7  1360.3
  -309  92.344   0.005  92.350   350578.9 238043.9 33909.7 27940.3    707.8   449.7  1109.4
  -308 279.276   0.008 279.284   393503.0 243654.1 44540.0 37825.4   1161.4   333.3  1624.4
  -307 134.900   0.009 134.909   345108.2 235805.5 34495.3 24390.7    945.6   360.3  1184.5
  -306 243.577   0.007 243.585   358716.4 205986.6 29005.4 27745.5   1150.1   317.2  1596.0
  -305 -222.127   0.011 -222.116   232823.3 222677.4 31237.3  9839.4    583.8   556.1   834.3
  -304 250.581   0.008 250.589   376453.0 233169.5 19210.2 31542.4    975.4   429.3  1598.9
  -303 -45.657   0.011 -45.646   298945.8 225378.2 25535.9 20201.9    887.6   402.4  1222.4
  -302 -55.285   0.009 -55.276   374007.5 245664.8 28181.2 28199.5    544.8   421.4  1013.3
  -301 213.039   0.006 213.045   366050.4 233807.0 22429.8 29268.4    960.5   344.8  1505.5
  -300 164.579   0.004 164.584   349417.1 213714.3 28025.9 28773.6   1089.2   295.1  1485.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 356.288   0.003 356.291   300037.4 215750.9 14659.9 21735.6   1161.0   262.1  1435.6
  -298 -355.903   0.009 -355.894   229003.3 207291.8 21675.5 10543.9    533.5   488.6   841.7
  -297  59.636   0.007  59.643   224967.8 203600.9  9986.1 19302.9    842.4   309.8  1006.4
  -296 -560.210   0.020 -560.190   209167.6 205362.3 10649.0  9296.2    357.9   934.3   786.7
  -295 -117.850   0.003 -117.847   285881.4 227550.0 13818.2 28592.3    821.1   624.6  1183.2
  -294 132.690   0.005 132.695   357560.7 252923.2 17422.9 30627.6   1112.1   314.9  1757.2
  -293  77.364   0.003  77.367   359321.4 235510.7 24484.4 25892.6   1101.2   256.0  1936.0
  -292  95.231   0.001  95.232   339288.2 231656.6 23974.2 28479.0    974.3   277.1  1482.4
  -291 178.512   0.001 178.514   359842.2 234398.6 21070.2 26473.5   1117.5   262.7  1696.6
  -290 158.267   0.006 158.273   351586.9 228018.1 23098.0 25997.5   1172.3   254.4  1682.2
  -289 -131.702   0.006 -131.696   367888.1 287737.6 59396.9 29639.2   1154.6   238.3  1686.4
  -288 -71.265   0.003 -71.261   397427.1 226442.5 40385.5 28986.3    852.4   283.9  1212.0
  -287  95.566   0.005  95.571   397490.2 243551.0 27138.0 30928.6    674.9   309.1  1106.3
  -286 510.890   0.006 510.896   436001.4 256310.3 37192.9 35732.4   1004.9   566.0  1305.7
  -285  65.462   0.007  65.469   304357.9 202823.1 35172.5 20781.0    651.0   303.5   884.1
  -284  11.829   0.008  11.836   239008.5 204251.4 27178.0 15491.0    542.4   410.8   748.9
  -283 -352.547   0.028 -352.519   166469.8 222151.0 13304.6  8295.1    279.5   617.0   607.2
  -282 -580.283   0.036 -580.247   146008.9 235384.1  8589.6  5510.8    403.8   932.1   755.7
  -281 -241.949  -0.009 -241.958   268086.3 228977.3 10004.2 28757.1    524.2  2030.1   934.9
  -280 176.081   0.001 176.082   366975.3 233526.0 19845.5 33792.6    481.6  2005.3   944.4
  -279 315.338  -0.008 315.330   402529.6 238775.7 20299.3 34951.1    464.6   728.5   868.9
  -278  83.928   0.001  83.929   337881.5 249264.9 20000.5 25608.2    352.3   433.9   845.9
  -277 297.155   0.007 297.162   319018.4 211691.6 22349.1 27697.3    751.8   310.1  1265.8
  -276 -226.711   0.012 -226.699   268533.5 223348.7 25140.2 21780.4    740.1   361.8  1125.4
  -275 307.960   0.008 307.968   379255.3 244445.1 27427.1 34372.7   1137.3   528.7  1644.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -24.593   0.007 -24.586   347267.6 218437.3 43523.9 23334.2    697.2   558.5  1017.7
  -273  29.749   0.004  29.753   313967.3 242595.9 25559.9 24460.1    382.6   439.2   791.4
  -272 216.016   0.001 216.016   360984.4 224211.1 25474.8 30228.0   1010.9   330.1  1369.4
  -271   8.616   0.003   8.619   339198.9 213284.9 20954.7 24092.1    612.2   355.2   880.9
  -270 -272.160   0.015 -272.145   261505.3 243097.8 25883.7 15381.7    524.5   399.4   855.0
  -269 -65.619   0.003 -65.615   303956.6 248884.6 29362.1 25287.1    906.8   564.3  1333.1
  -268 -17.526   0.010 -17.517   275397.0 236959.2 16645.9 20441.1    547.5   427.1   902.3
  -267  21.193   0.009  21.201   350398.9 218189.9 34201.6 29770.7   1065.4   722.7  1497.3
  -266  75.336   0.008  75.344   351782.4 234535.4 31235.1 29101.3    728.8   579.8  1153.3
  -265  68.628   0.008  68.636   387649.6 276300.5 31419.5 30158.2    392.1   578.7   762.4
  -264 102.470   0.005 102.475   397872.8 214209.8 35377.8 33089.9    549.3   480.4   819.5
  -263  25.810   0.004  25.814   343894.0 235184.2 28779.4 25764.4    820.7   428.9  1033.9
  -262  53.026   0.008  53.033   361625.3 238153.9 38152.5 30789.7    748.8   501.7  1058.9
  -261 357.397   0.007 357.404   418032.0 218838.4 36123.7 34022.1    904.6   439.5  1094.7
  -260 -118.659   0.007 -118.651   369170.3 250682.4 42118.9 27853.2    752.6  1072.4  1098.8
  -259  71.064   0.005  71.070   454064.2 291894.6 80178.1 37897.6    759.1   759.1   893.8
  -258 445.020   0.004 445.024   449367.9 254974.8 51478.7 29819.0    972.9   615.9  1118.7
  -257 209.607   0.006 209.612   369350.4 220488.9 48263.8 23794.0    966.1   456.8  1060.0
  -256  74.566   0.007  74.573   375854.0 222914.3 57476.3 26782.4   1062.1   488.2  1384.1
  -255 398.918   0.006 398.924   373036.2 259129.7 30996.3 26662.0   1114.6   521.5  1337.9
  -254 -243.319   0.025 -243.293   222297.1 240339.4 26429.2  9389.2    391.6   530.4   650.1
  -253 -22.424   0.002 -22.421   270214.8 198835.7 17831.6 25083.6   1116.1   403.2  1414.6
  -252  22.205   0.007  22.212   237079.6 196293.9 19306.0 16275.4   1080.6   406.6  1188.7
  -251 -141.504   0.012 -141.492   238878.9 186367.3 18449.1 19361.1   1082.4   329.2  1432.9
  -250 -328.684   0.019 -328.665   176537.8 223256.0 12283.1 10540.2    520.6   483.7   795.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -33.272   0.008 -33.264   318056.5 226763.3 20161.7 28786.9   1160.9   515.2  1790.2
  -248  14.951   0.009  14.960   331327.3 245339.0 20083.1 26606.4   1481.5   363.7  1707.1
  -247 160.420   0.008 160.428   343465.7 238764.9 22304.5 25793.7   1567.7   455.2  2216.8
  -246 -200.357   0.009 -200.348   283721.0 228932.6 19051.7 20229.9   1111.0   334.2  1593.9
  -245 148.516   0.003 148.519   408560.8 227266.1 32379.0 35108.1   1752.8   304.8  2177.0
  -244 472.884   0.004 472.888   378213.5 217264.5 21863.9 26122.3   1481.8   311.4  2035.7
  -243  10.437   0.007  10.444   367062.9 223097.6 44609.0 25731.1    958.0   290.3  1437.0
  -242 474.884   0.005 474.889   382861.3 217480.3 24943.2 33012.1   1693.7   284.2  1695.3
  -241 -24.301   0.007 -24.294   361570.8 222464.4 49018.7 22980.8    958.3   314.2  1298.3
  -240 -17.912   0.007 -17.905   398347.9 248080.1 38044.5 30752.3    598.2   441.5   939.9
  -239  87.664   0.005  87.670   360052.4 229733.2 40352.6 28106.8   1041.9   354.6  1192.6
  -238  42.174   0.005  42.180   299715.7 230007.0 18385.9 22171.5    564.8   380.8   740.8
  -237 -708.391   0.053 -708.338   192637.2 223568.3 32451.8  2201.6    623.8  1445.7   733.2
  -236 -18.993  -0.013 -19.006   301666.7 232055.0 14276.8 29049.9    590.3  1851.8  1093.6
  -235  18.317   0.005  18.322   350022.0 234774.3 22238.7 24251.5    736.2  1517.3  1278.7
  -234 163.615   0.004 163.619   393757.9 254009.1 28886.2 32745.2    483.3   642.6   962.0
  -233 169.399   0.001 169.400   397445.1 222395.9 41953.8 29377.1    433.8   752.1   799.1
  -232 169.057   0.005 169.062   382112.2 247618.7 39150.8 27487.2    465.1   570.7   839.0
  -231 127.839   0.005 127.845   397742.9 220033.9 51232.1 31642.8    576.0   595.3   947.9
  -230 452.742   0.005 452.746   364626.6 211959.3 29738.0 29315.8    936.0   379.1  1128.9
  -229 -146.388   0.012 -146.376   248086.7 207418.3 27204.1 12145.3    397.3   451.1   682.9
