--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 16:52:27 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 134.673   0.009 134.682   402129.1 189873.6 32458.9 27318.2    860.7   433.2  1165.2
  -273  80.079   0.009  80.088   394840.6 192165.4 37976.7 20353.6    440.8   402.1   637.0
  -272 186.833   0.007 186.840   363516.1 191981.8 31309.1 22166.0    592.9   350.7   723.1
  -271  15.297   0.004  15.301   346369.8 226284.1 37120.5 18691.2    387.8   362.0   527.2
  -270  40.252   0.010  40.262   380676.0 188360.6 37448.5 21293.3    748.7   240.2   946.6
  -269  80.941   0.009  80.950   369093.9 217588.3 28965.1 22557.8    740.0   340.4   981.0
  -268  35.479   0.008  35.487   355160.8 209535.3 29827.7 15043.8    511.1   254.0   681.9
  -267 136.541   0.007 136.548   366357.7 182767.9 30118.2 22882.7   1057.4   207.9  1207.9
  -266 -63.466   0.008 -63.458   300425.4 165422.5 23689.1 17089.9    759.1   227.8   845.7
  -265 -100.964   0.006 -100.959   351465.3 218760.9 40617.9 20381.2    880.1   276.8  1056.0
  -264 156.353   0.006 156.359   431445.8 209885.9 40644.5 24205.4    505.9   276.1   545.9
  -263 278.786   0.008 278.793   377007.7 183040.0 28969.2 22810.7    815.3   231.6   840.6
  -262  76.402   0.007  76.409   340029.2 171259.6 25823.8 19215.6    795.9   249.2   861.3
  -261 202.856   0.005 202.861   384444.6 211270.9 30122.9 24714.7   1098.9   211.3  1226.8
  -260  47.348   0.007  47.354   313602.5 173086.2 18634.7 15410.9    888.8   360.8   960.0
  -259 -30.971   0.006 -30.965   357153.3 209048.3 43119.6 22200.4   1402.0   187.6  1444.9
  -258 -51.252   0.006 -51.247   383962.9 213268.3 41816.8 22732.5   1196.1   217.3  1332.1
  -257 -102.717   0.008 -102.709   337040.8 241760.3 33283.6 19040.9    504.4   263.0   501.7
  -256  86.213   0.006  86.219   414013.0 184680.2 38676.3 28521.3   1175.2   250.0  1235.5
  -255  46.336   0.007  46.343   384567.1 218967.9 43814.4 14780.8    488.8   398.8   543.2
  -254  -5.034   0.011  -5.023   347480.6 210248.7 33699.2 17408.7    409.4   318.4   532.9
  -253  45.962   0.007  45.968   403731.4 179995.9 38216.3 22076.7   1089.2   294.4  1325.9
  -252 -64.464   0.009 -64.455   340182.1 216489.3 30654.6 18935.0    306.9   463.3   524.5
  -251 135.643   0.008 135.650   411009.1 178220.9 41294.2 21063.6    942.0   306.7  1188.3
  -250  78.774   0.009  78.783   357570.8 213778.4 30382.4 17108.8    317.0   369.7   467.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -72.000   0.011 -71.989   330811.6 211120.9 32358.6 20430.4    515.9   260.7   639.3
  -248  20.741   0.008  20.749   378995.1 213008.5 29431.5 27364.0    602.5   404.0   723.2
  -247  43.083   0.006  43.090   392869.7 220734.2 40113.2 17596.5    489.5   330.2   579.8
  -246 283.479   0.007 283.486   379272.7 183009.2 28659.6 24874.9    570.5   274.2   671.8
  -245 247.421   0.009 247.430   367156.7 181081.1 35953.4 21747.6   1192.1   245.8  1162.1
  -244 -185.217   0.008 -185.209   314196.1 213633.9 30136.9 16916.4    700.4   377.3   759.2
  -243 142.904   0.008 142.912   349871.1 176876.9 31492.6 21767.5   1408.3   216.6  1285.6
  -242 -404.374   0.025 -404.349   263962.6 226705.8 22915.6 12143.9    679.9   619.7   835.0
  -241   0.546  -0.007   0.539   312378.4 185004.2 23776.7 17556.8   1162.5   507.6  1173.3
  -240  31.738   0.003  31.741   387442.6 202279.5 29748.6 18457.6   1232.7   773.6  1276.5
  -239 -106.329   0.003 -106.327   309688.4 241721.6 22767.0 19476.9    637.0   631.1   734.4
  -238 -494.917   0.034 -494.882   224041.3 240056.3 10274.4 10223.1    284.5   973.1   528.9
  -237 -177.676  -0.011 -177.687   319678.4 201244.6  9867.0 13592.3    300.3  1194.4   482.7
  -236 146.635   0.003 146.638   340418.5 205922.2 12594.8 21653.8    463.4   819.6   864.5
  -235 -77.474   0.010 -77.464   268904.0 166599.6 12778.9 18056.8    413.9   776.1   589.0
  -234 -30.334   0.002 -30.332   352361.6 212050.8 15814.8 25493.8    387.4   591.8   775.5
  -233 186.254   0.002 186.256   421335.2 189118.1 25063.0 27805.8    521.5   334.8   879.9
  -232 140.011   0.002 140.012   389516.2 216107.8 26338.8 23380.6    245.3   514.9   489.1
  -231 248.270   0.003 248.272   445637.1 186628.0 36382.2 27008.0    581.4   293.2   870.1
  -230  10.046   0.004  10.049   362762.6 215223.3 31512.7 17647.3    226.0   486.6   353.8
  -229 191.591   0.010 191.602   361964.2 183022.2 28776.5 20315.5    392.3   302.9   446.1
  -228  51.805   0.007  51.812   372145.9 213539.1 43083.1 22222.3    542.7   423.0   624.4
  -227 123.473   0.011 123.484   355182.5 208758.8 35545.1 20289.7    320.8   320.3   420.3
  -226  77.532   0.008  77.539   436383.5 205342.6 42009.8 24787.9    730.4   258.7   698.4
  -225  49.106   0.007  49.113   366754.8 205767.6 36333.8 20735.6    668.9   253.5   649.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 166.125   0.002 166.126   398526.1 202567.8 31998.3 25676.0    658.0   319.7   769.6
  -223  -9.284   0.006  -9.278   366679.3 208348.5 33938.1 20849.8    812.7   336.9   880.8
  -222  56.082   0.007  56.089   363676.3 207199.0 36728.3 21317.0    675.2   290.2   609.8
  -221 175.945   0.005 175.950   442600.6 183835.4 40956.1 28883.1   1293.7   282.7  1236.2
  -220 193.547   0.006 193.553   395523.5 202904.2 36151.3 19056.6    719.2   371.7   773.6
  -219 -185.358   0.011 -185.347   315484.4 196108.7 36685.1 14286.2    645.5   316.0   627.8
  -218  -3.796   0.006  -3.791   363608.0 198670.5 25841.5 19297.7    881.9   303.6   826.9
  -217  77.658   0.005  77.663   340984.3 177186.6 30722.1 20213.8   1392.6   265.5  1331.2
  -216 -761.399   0.048 -761.351   171716.9 261369.6 10000.5  3808.9    274.9  1384.7   538.8
  -215 -383.228  -0.022 -383.250   245506.8 239608.3 10571.6  7754.0    200.8  1658.2   449.6
  -214 -36.926   0.007 -36.919   308080.3 212241.0 12911.3 20354.4    398.7  1981.2   622.0
  -213 199.208   0.003 199.211   400534.5 192227.5 17680.6 28842.9    381.9   932.5   669.8
  -212  71.067  -0.000  71.067   378451.2 219337.8 23216.7 20568.8    289.3   841.5   545.9
  -211  97.734   0.004  97.738   403774.3 215333.8 27672.8 27041.6    488.8   389.9   809.4
  -210  97.940   0.006  97.946   453354.8 206489.7 35204.1 22889.4    361.1   376.0   533.2
  -209 134.018   0.005 134.023   439223.8 185493.8 41439.2 21475.7    299.5   409.7   548.3
  -208  96.730   0.007  96.737   370611.3 219977.6 41669.5 18022.1    251.0   478.2   401.3
  -207 317.142   0.008 317.150   479447.7 187186.3 49794.5 31300.7    656.7   374.5   781.0
  -206 135.338   0.008 135.346   390028.0 211044.9 36199.3 19517.3    676.8   460.3   763.1
  -205 294.248   0.002 294.251   467153.3 182624.1 45172.1 28233.7    844.2   300.9   880.5
  -204  84.223  -0.000  84.223   440591.7 205601.3 52514.6 16839.1    480.6   373.5   392.0
  -203  22.797   0.005  22.803   355667.7 245538.3 34096.6 18742.0    349.8   337.6   346.4
  -202 183.894   0.005 183.899   376474.4 177274.9 35177.9 21319.0    707.3   286.2   690.9
  -201 -12.684   0.007 -12.677   372672.0 207173.5 47791.8 19071.3    747.8   434.2   711.0
  -200 113.228   0.011 113.238   362851.0 244893.2 32171.4 21396.6    228.7   411.4   298.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199  42.633   0.009  42.642   396489.2 215365.4 41091.1 22471.3    519.5   337.8   558.8
  -198 -117.055   0.010 -117.045   365654.4 221113.2 38049.8 18799.7    440.4   443.4   489.8
  -197  20.151   0.008  20.159   359303.7 184539.4 28025.4 21716.9    883.2   278.7   835.5
  -196 -111.429   0.006 -111.423   381700.3 203566.7 41542.3 18628.1    994.5   272.3   884.8
  -195 152.499   0.002 152.501   416737.7 190476.4 39344.4 28447.2   1268.9   265.0  1275.5
  -194 -103.750   0.006 -103.745   320981.9 238488.3 32317.9 14738.1    547.2   335.7   516.0
  -193 114.832   0.007 114.839   369882.5 201023.2 28709.1 22695.6    612.7   362.9   737.1
  -192 -302.695   0.009 -302.687   283428.6 200724.5 34740.0 13605.7    537.3   289.6   495.2
  -191  69.699   0.004  69.703   360090.7 199981.6 26867.6 24039.7    577.0   416.4   722.6
  -190 -169.940   0.004 -169.936   316723.3 185719.2 38451.5 19098.0    694.4   332.6   744.7
  -189  -4.717   0.011  -4.706   329723.7 199538.2 29015.5 19051.9    475.8   557.9   526.8
  -188 -39.219  -0.002 -39.220   337787.1 208705.1 26877.0 21329.1    652.3   777.4   827.5
  -187  28.829   0.002  28.831   355160.1 219382.8 35068.4 18375.5    448.0   683.7   556.7
  -186 228.180  -0.002 228.178   464431.1 190388.8 43688.3 29025.2   1022.3   483.2  1135.0
  -185  -3.618   0.009  -3.609   374199.0 217379.1 45357.8 14983.6    729.0   472.0   779.5
  -184 304.280   0.009 304.289   402055.6 200722.9 31666.4 25959.8    362.5   437.3   546.2
  -183  11.949   0.007  11.956   359748.3 193924.1 40360.3 16758.8    678.6   298.3   701.9
  -182 -12.129   0.007 -12.122   403599.9 206687.7 41379.9 20500.9    739.5   288.3   843.2
  -181  51.769   0.003  51.771   381622.0 195252.9 27861.1 20412.6    683.7   286.2   686.4
  -180 -696.066   0.047 -696.019   200262.2 257784.4 14420.2  6059.0    299.7  1126.9   586.5
  -179 -333.187  -0.002 -333.189   231249.8 187414.4  8862.4 15035.2    236.7  1782.8   465.8
  -178 -202.832  -0.012 -202.844   324690.3 208341.8 12849.2 16781.5    327.9  1644.4   510.2
  -177 -104.876   0.002 -104.874   343296.3 220792.9 25606.5 20296.3    303.2  2585.5   546.5
  -176 186.809   0.012 186.821   380393.7 187145.1 21762.2 21402.3    163.7  1251.0   347.1
  -175 119.050   0.011 119.061   378372.7 218203.8 29878.0 20967.9    331.1   938.9   475.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 126.833   0.008 126.841   380965.5 221063.8 32835.3 20065.1    251.6   933.3   369.9
  -173 257.619   0.006 257.625   405937.4 208192.2 25810.4 18480.2    182.3   615.6   341.7
  -172  24.369   0.013  24.382   375410.4 220707.3 31562.0 18871.3    606.4   921.5   777.5
  -171  74.634   0.011  74.645   377222.1 220775.2 33313.6 19507.0    444.3   884.2   521.1
  -170  26.655   0.007  26.662   431800.1 222020.1 31883.9 18866.9    367.5  1066.5   472.1
  -169 -56.321   0.001 -56.320   407818.0 228839.9 30754.7 22577.8    729.7   529.5   920.5
  -168  72.022   0.003  72.025   370375.9 187706.8 21720.6 14952.6    389.0   398.5   486.8
  -167  78.903   0.003  78.907   379892.9 196554.9 31754.6 21228.8    585.2   486.4   704.9
  -166  37.627   0.005  37.632   352760.8 182149.7 25725.0 14910.0    857.3   311.2   897.2
  -165 -115.902   0.006 -115.896   325051.5 189785.7 27572.0 11644.3    696.3   511.7   700.4
  -164 -386.869   0.028 -386.841   273095.9 228922.9 17532.6 12049.0    499.5   947.2   758.9
  -163 -165.687  -0.003 -165.690   320527.3 219215.4 18628.5 16394.9    616.3  1313.7   770.0
  -162 121.833   0.003 121.835   405113.7 205483.9 26333.1 22769.5    730.6   790.2   936.7
  -161 168.595   0.016 168.610   382445.2 205397.1 21982.9 17195.2    403.6   732.1   571.5
  -160 -170.069   0.011 -170.058   316139.9 211721.2 21210.0  8916.8    447.1   656.6   651.7
  -159  76.914   0.003  76.917   392215.0 194926.4 24769.4 24208.3    615.7   495.4   900.8
  -158 -65.637   0.010 -65.627   408806.2 207799.3 30253.6 15579.3    569.8   381.1   770.2
  -157  10.104   0.006  10.111   417233.4 187611.4 31799.6 19021.3    434.3   346.8   680.9
  -156  15.517   0.007  15.524   410849.1 218706.8 32928.2 20395.1    821.6   295.6  1267.4
  -155 -27.985   0.010 -27.975   360886.0 210942.9 29227.5 16904.8    381.1   284.3   471.3
  -154   5.485   0.009   5.494   344522.0 168103.7 21696.4 18403.1    447.5   350.2   495.1
  -153 -20.216   0.010 -20.206   379230.0 211312.1 26677.8 14095.6    649.3   321.6   836.3
  -152 -331.426   0.028 -331.398   321609.3 239300.5 23467.9 13361.3    331.9   580.6   502.1
  -151 -201.124   0.003 -201.120   327744.3 226732.3 29325.7 14336.6    440.5   825.9   682.1
  -150  56.052   0.008  56.059   359869.4 219643.4 22895.7 20591.6    232.1  1373.1   446.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 189.127   0.010 189.137   398525.3 201162.7 20450.2 17138.9    335.2   561.1   480.1
  -148 134.274   0.008 134.282   351988.1 183121.6 23967.0 16460.7    923.2   386.6  1062.7
  -147 176.385   0.004 176.388   343550.3 207066.2 23042.0 17680.8    658.5   373.7   838.9
  -146 -270.896   0.034 -270.863   226931.3 182020.2 11855.6  8102.5    541.0   800.8   656.4
  -145 -182.961  -0.002 -182.963   296946.8 218695.0 15569.6 13748.7    810.4   755.5  1067.0
  -144 -291.514   0.004 -291.510   293521.0 209706.0 18036.4 10283.7    629.6  1275.3   850.9
  -143 -36.719   0.008 -36.712   300860.6 177082.5  8600.7 18372.4    413.2  1147.4   780.8
  -142 -100.667   0.004 -100.663   308298.7 168654.3 14235.2 15513.1    555.0   718.5   823.6
  -141 134.289   0.012 134.301   380292.7 205869.1 16844.7 20161.0    313.4   673.9   567.7
  -140  11.300   0.005  11.305   383664.2 195889.0 20637.4 14957.0    528.1   608.0   805.8
  -139 146.328   0.005 146.333   422400.5 190204.0 26993.2 21723.7    680.0   434.3  1123.5
  -138 -204.594   0.022 -204.572   308728.3 227969.0 18947.9 13075.3    215.6   637.4   450.2
  -137 -52.187   0.016 -52.171   317051.7 254168.1 17161.9 16363.9    136.5   772.6   287.0
  -136 -54.752   0.006 -54.746   349666.0 218823.5 18758.7 19577.0    307.0   937.3   587.1
  -135  71.916   0.001  71.917   434827.0 222945.4 25432.4 18620.7    361.9   950.9   575.0
  -134 279.094   0.000 279.095   398078.9 213281.3 22036.0 19971.4    366.6   555.6   567.1
  -133 -52.261   0.030 -52.231   290996.6 182720.7 12631.7 12006.3    257.5  1157.9   475.1
  -132 -92.516   0.001 -92.515   341074.0 226387.4 24744.1 15860.0    646.9  1151.9   959.3
  -131 -50.602   0.002 -50.600   346973.9 207757.0 18771.0 12268.0    211.2  1126.2   343.8
  -130 143.510   0.005 143.515   364163.8 209554.6 19744.1 18974.0    451.2   555.7   767.7
  -129 -447.562   0.032 -447.530   258999.5 226792.4 17618.2  9827.0    392.6  1439.9   653.0
  -128 -179.496  -0.002 -179.499   277704.4 231255.2 19240.9 11719.4    219.4  1925.6   416.4
  -127  35.655   0.005  35.660   331898.9 189865.2 17403.8 17371.1    425.8  1448.2   699.8
  -126  50.453   0.006  50.458   369355.0 213876.9 19280.2 21690.6    360.9  1353.0   670.7
  -125 186.272   0.000 186.273   409651.7 196464.0 22872.0 17539.4    334.4   620.6   533.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 283.069  -0.002 283.067   432607.5 197618.2 29964.4 23870.7    588.2   409.1   896.4
  -123 181.524   0.004 181.528   495023.1 194810.1 39409.5 20702.4    773.2   407.5  1063.4
  -122 -49.016   0.008 -49.009   382613.0 222406.8 40162.7 14828.4    506.5   575.6   693.5
  -121 316.422   0.015 316.437   414565.9 204493.7 28004.9 19178.2    295.0   571.0   429.4
  -120 -89.873   0.013 -89.860   372651.9 221696.4 36943.4 15668.3    620.4  1012.0   819.5
  -119 -65.084   0.015 -65.069   369281.5 231449.7 27259.3 15963.6    182.7   640.2   312.4
  -118  53.267   0.009  53.276   389037.4 194365.2 28599.3 15880.2    575.4   420.6   697.6
  -117  97.633   0.007  97.640   378503.9 186062.3 20525.4 18248.5    659.7   379.4   743.5
  -116  -0.124   0.007  -0.117   366913.2 191955.8 28687.9 13596.2    675.2   374.0   698.5
  -115  38.622   0.008  38.630   416068.9 187015.2 31357.9 21007.5   1422.8   285.6  1649.4
  -114 209.279   0.010 209.289   382851.6 182469.9 27352.4 17362.4   1004.3   274.9   946.1
  -113 -231.601   0.039 -231.562   256566.2 188887.2 12107.8  8250.7    383.7   893.6   537.7
  -112 -220.818  -0.003 -220.821   342306.1 203773.9 22493.2 15525.2    900.0   798.9  1269.8
  -111 -97.168  -0.002 -97.170   360541.2 232810.7 25392.8 17986.1    702.4   722.3   940.9
  -110 -102.009   0.003 -102.006   369067.9 227569.7 30980.2 17230.5    372.3  1082.3   584.9
  -109 111.439  -0.004 111.435   381147.6 218992.4 23799.4 19444.2    214.5  1214.0   416.2
  -108 280.702   0.013 280.715   395256.4 214068.3 24154.4 19522.7    462.9   501.6   690.6
  -107  18.508   0.013  18.521   365942.3 215754.7 26203.9 17220.1    600.5   567.1   819.8
  -106  84.629   0.009  84.638   399433.3 201277.1 22003.0 15288.2    563.3   429.2   640.3
  -105 -63.896   0.026 -63.870   322901.5 212523.0 21564.8 12333.6    576.9   569.2   831.7
  -104 -269.123   0.010 -269.113   314527.8 202104.1 21424.8  8786.4    914.2   597.8  1119.7
  -103 -209.544   0.007 -209.537   293697.7 231471.5 21803.2 12265.1    574.9  1125.1   838.9
  -102 -130.069   0.010 -130.059   315843.5 208714.3 16078.3 11759.5    724.8  1007.9  1014.3
  -101  18.942   0.008  18.950   369908.7 214364.8 23213.7 22836.0    946.1   593.0  1205.0
  -100 261.279   0.010 261.289   439631.0 194787.6 30408.4 24454.3    578.2   383.9   760.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 -39.071   0.008 -39.063   349259.7 219970.0 31849.3 12600.1    386.1   351.1   541.1
   -98  64.447   0.010  64.457   377151.9 214695.9 25125.2 20008.5    650.1   403.6   843.6
   -97 -57.863   0.011 -57.852   370672.3 219906.7 35250.9 14597.9    575.3  1152.1   725.8
   -96 194.591   0.016 194.607   391063.3 189296.5 27489.8 19643.1    321.6   550.5   434.3
   -95 148.209   0.014 148.223   366182.7 175004.5 16132.8 18051.2    557.6   592.1   751.3
   -94  20.769   0.003  20.773   422603.1 184993.6 35059.2 17055.3   1176.9  1473.5  1373.7
   -93 215.944   0.004 215.949   405664.2 210959.3 26986.4 20869.7    449.0   498.5   654.3
   -92 -133.911   0.013 -133.898   338227.9 193401.1 29076.5 12683.5    603.6   366.3   659.0
   -91 -59.863   0.010 -59.853   357195.7 225015.5 29939.1 15380.8    604.0   408.7   781.6
   -90  11.645   0.012  11.657   414552.0 187139.4 30741.2 19038.9   1760.7   302.9  1825.1
   -89  81.109   0.013  81.122   400434.6 195577.2 29864.0 14715.4    962.3   357.9   873.4
   -88 -60.195   0.010 -60.185   416088.1 216064.7 32094.3 16012.7   1210.9   283.2  1273.9
   -87 -73.854   0.010 -73.844   356891.2 211674.3 22927.4 11905.1    910.7   300.1  1060.2
   -86 -137.629   0.017 -137.613   329142.8 243227.1 21148.3 17721.7    805.9   293.2   852.0
   -85 -17.412   0.012 -17.399   386880.2 192622.9 24171.7 17357.3   1100.1   288.6  1148.8
   -84  85.910   0.010  85.920   427678.4 205943.4 29140.1 16004.7   1198.6   284.1  1346.2
   -83 -137.345   0.006 -137.339   313131.5 242751.9 23149.4 15229.7    750.8   299.6   787.5
   -82  12.958   0.004  12.962   353327.0 183694.3 21835.8 17141.8   1260.8   269.2  1218.9
   -81 -35.638   0.007 -35.630   323406.6 179540.9 22942.2 13470.3   1234.0   261.1  1096.6
   -80 -23.382   0.010 -23.372   325228.3 203579.1 20889.6 15862.4   1081.1   295.5  1127.9
   -79 -312.439   0.011 -312.428   323266.7 213876.1 27647.2 14954.9   1329.1   250.3  1427.8
   -78 -235.603   0.009 -235.595   367129.5 215052.9 27362.7 19866.0   1170.4   269.9  1477.3
   -77   6.648   0.008   6.656   356482.5 174731.1 24916.5 16342.3    801.8   316.1   901.2
   -76 114.991   0.003 114.994   414723.7 183070.4 32957.9 18927.5   1059.0   994.4  1270.2
   -75 185.845  -0.001 185.843   394793.8 192013.5 22332.4 19053.1    312.7   611.7   426.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -12.203   0.008 -12.195   386938.4 193323.0 35272.9 15772.4    619.8   456.9   755.8
   -73   4.851   0.006   4.857   372297.8 221527.3 26019.7 18503.3    821.5   839.0   988.7
   -72   1.691   0.025   1.716   375311.9 207340.2 26032.1 14134.0    537.4   531.1   685.7
   -71 -184.117   0.004 -184.112   330047.3 225211.9 31463.6 13869.2    593.3  1273.8   768.2
   -70  65.577   0.017  65.593   353985.9 215046.0 19728.5 14947.5    297.4   631.0   475.8
   -69 -229.200   0.015 -229.185   319840.8 218735.0 20392.2 16525.8    480.8   594.6   800.9
   -68 230.584   0.007 230.591   456029.2 209368.6 26079.9 20888.4    677.6   441.3   892.7
   -67 -43.635   0.004 -43.631   364605.3 199332.3 20087.4 13118.1    570.8   387.7   687.2
   -66  20.565   0.010  20.574   313602.4 174273.4 13716.9 16282.2    606.6   496.4   803.3
   -65 -38.780   0.009 -38.771   400868.3 202321.9 26711.0 15922.5    993.0   306.8  1233.8
   -64 -107.413   0.011 -107.402   368942.8 223466.1 28324.5 17864.6    668.4   337.1   838.4
