--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -501 -25.587   0.014 -25.573   248092.4 163624.9 26627.2 22827.9    699.7   431.0  2191.0
  -500 118.861   0.016 118.877   218171.2 181567.4 16413.6 16207.7   1017.8   363.2  2035.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499  16.927   0.003  16.930   192676.7 184872.5 20722.0 10187.8    733.2   399.1  2012.4
  -498 -223.891   0.020 -223.871   189165.0 205342.0 26672.9 12515.6    515.0  1045.6  1949.3
  -497 -26.127   0.016 -26.111   202490.6 172936.6  9399.6 16171.3    543.0   345.3  1865.6
  -496  45.554  -0.002  45.552   203442.7 189099.9 16380.4 13460.7    231.7   470.6  1697.3
  -495  73.360   0.012  73.372   228144.4 212308.2 21194.2 16569.6    421.6   582.6  1945.7
  -494 161.185   0.010 161.195   258318.2 187094.1 18129.1 19750.1    481.0   670.2  2059.6
  -493  11.637   0.005  11.642   257764.2 165723.4 22488.2 20532.4    433.9   431.4  1973.0
  -492 170.817   0.009 170.827   253948.8 184812.9 24525.5 19225.3    336.3   616.6  1745.7
  -491 -90.347   0.009 -90.338   237311.8 210961.5 29322.8 12404.4    375.2   990.4  1797.6
  -490 137.919   0.013 137.931   228411.5 185399.0 16527.8 19208.3    130.2   390.6  1618.9
  -489 -44.780   0.015 -44.765   215000.3 178113.5 30104.7 17218.7    424.8   456.3  1837.0
  -488 141.553   0.003 141.556   270097.9 208987.4 27565.3 22969.2    955.6   652.6  2022.0
  -487 -184.871   0.018 -184.852   209673.6 216641.0 30014.8  7779.2    290.4  1334.8  1714.3
  -486   4.531  -0.008   4.523   204026.0 202108.9 23100.1 16590.2    151.6   571.5  1623.9
  -485 101.153   0.014 101.167   223869.5 166154.6 17841.3 17088.4    496.0   461.8  1870.0
  -484 116.577   0.021 116.599   176293.7 130969.8  4874.7  7914.9    354.2   571.1  1812.2
  -483 -53.460   0.009 -53.451   212690.3 197174.1 23503.9 20310.3    237.8  1024.8  1714.4
  -482 -17.948   0.009 -17.939   265982.2 192811.5 25825.1 16753.3    441.8  1013.7  1988.5
  -481 184.809   0.006 184.815   268223.9 167937.9 29941.9 20805.4    163.0  1181.5  1641.1
  -480 -58.121   0.015 -58.106   218239.3 191616.4 19083.5 12844.2    101.3   422.3  1612.5
  -479 -48.922   0.014 -48.908   228178.8 223342.2 37318.2 21905.5    440.4   972.8  1821.4
  -478 255.566   0.012 255.578   261612.0 164905.0 16025.9 19765.7   1145.3   392.5  1970.9
  -477 -17.183   0.017 -17.167   208826.9 136089.6 22730.6 10893.6    433.3   515.9  1720.0
  -476 -36.158   0.015 -36.143   211460.9 197650.3 23578.1 14129.8    344.3   990.0  1758.8
  -475 -85.870   0.018 -85.851   225491.3 202919.6 31803.0 15221.8    485.0  1243.2  1940.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474  70.546   0.014  70.560   254979.5 171961.9 28230.1 22471.1    550.6  1314.6  1944.4
  -473 -442.484   0.014 -442.470   270951.5 175143.0 19989.4 18813.6    917.3  1669.5  1979.0
  -472 -51.997   0.006 -51.991   291197.3 182507.7 31748.5 21605.6    159.4  1370.6  1659.9
  -471 -378.868   0.008 -378.860   278611.6 176887.4 22648.3 16976.8    147.7  2216.6  1653.6
  -470  70.050   0.008  70.058   333251.4 174963.6 20127.3 22521.8    109.1   994.5  1615.1
  -469 184.249   0.009 184.258   268390.7 147565.8 30064.8 11449.4     84.7   980.0  1600.8
  -468 255.592   0.009 255.601   211516.5 138867.4 23102.3 13322.3    105.3  1547.3  1624.0
  -467 -17.670   0.017 -17.653   206777.6 159582.5 32811.8 16096.7    138.8  1898.3  1658.9
  -466 242.708   0.014 242.722   276453.8 145717.8 18182.5 22416.0    392.0  1418.8  1828.4
  -465 -34.993   0.012 -34.981   210594.6 189782.5 17416.5  8411.8    137.8   723.1  1617.6
  -464  91.450   0.015  91.465   241580.9 200046.3 24790.3 19413.3    437.5  1004.9  1869.3
  -463 129.467   0.002 129.469   218964.5 180551.8 20678.8 14356.4    515.9   617.2  1784.8
  -462  17.559   0.018  17.577   199781.7 173546.8 27108.9 14597.3    480.9   915.7  1827.0
  -461 150.419   0.018 150.437   226712.2 173228.1 14029.9 17722.1    735.8   531.5  1968.2
  -460 143.800   0.019 143.819   189001.5 132876.5  5194.9  5370.1    731.0   586.7  2105.1
  -459 -26.349   0.009 -26.339   214878.3 193715.7 26219.1 19011.8    454.1  1020.6  1927.8
  -458 187.280   0.008 187.288   290088.4 160280.1 21341.4 17785.4    974.0   601.7  2399.7
  -457 115.288  -0.008 115.280   223725.3 182020.8 25344.6 13754.0    386.4   515.2  1841.2
  -456 -227.252   0.022 -227.230   198547.1 200597.1 18564.0 13259.4    464.5   556.6  1978.7
  -455 117.842   0.014 117.856   231739.0 170109.2 12269.4 17365.8    795.8   488.8  2245.2
  -454  -1.819   0.016  -1.803   215811.6 193081.6 22895.7 14640.0    628.3  1011.5  1860.0
  -453 165.945   0.013 165.958   263899.7 139455.2 21217.5 19294.7    772.0   437.3  2206.3
  -452  18.417   0.014  18.431   241118.2 181765.8 26450.4 19490.2   1076.7   440.1  2086.6
  -451 211.661   0.012 211.673   284448.2 167195.1 22045.0 15926.4    646.2   552.3  1975.8
  -450   1.866   0.008   1.874   240296.6 183903.4 29156.1 16636.6    535.3   541.6  1914.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -16.329   0.006 -16.323   236722.2 158054.7 22670.8 16981.7    357.1   697.0  1702.1
  -448  78.467  -0.008  78.459   223851.8 182363.9 27080.4 15958.2    321.4   578.4  1723.8
  -447 -117.601   0.018 -117.583   214193.4 199840.5 26614.8 15779.0    461.9  1180.7  1797.1
  -446  85.875   0.017  85.892   282094.7 132067.8 21151.5 22103.4    861.0  1130.8  2237.6
  -445 -227.570   0.020 -227.550   195955.9 193912.3 17097.6 10007.4    261.2   540.0  1689.0
  -444 128.287   0.014 128.301   259434.9 169313.0 20435.1 18992.4    495.9   682.3  1900.9
  -443  -4.613   0.014  -4.599   238158.4 183091.2 25828.8 18767.8    737.5   685.7  1952.6
  -442  48.728   0.011  48.739   249629.8 201552.2 22928.8 11988.5    475.0  1121.1  1833.0
  -441  80.791  -0.008  80.783   221911.7 193902.6 24547.9 17108.5    159.5   673.5  1644.7
  -440  89.003   0.017  89.020   242026.6 216637.6 32254.1 16939.2    476.4   725.1  1945.4
  -439 -70.479   0.015 -70.463   244102.6 208354.0 29563.6 14671.9    680.5  1327.6  1912.2
  -438 -19.252   0.016 -19.236   225720.7 198691.5 25401.5 16442.8    197.1  1256.7  1667.7
  -437 155.067   0.010 155.077   291215.6 139492.9 25706.0 22987.3    699.7   657.4  2100.3
  -436  65.116   0.007  65.123   277415.4 161133.2 30342.7 22514.0    729.5   538.3  1916.5
  -435  43.162  -0.008  43.154   211965.5 197442.7 29382.2 10400.5    374.0   598.1  1744.0
  -434 124.168   0.016 124.184   229715.1 173862.1 14678.7 15185.0    583.0   476.0  1904.9
  -433  13.466   0.018  13.484   192738.5 173741.6 16095.4 14031.5    426.6   490.2  1800.5
  -432 -59.661   0.014 -59.646   228100.5 163234.1 15924.4 14290.9    975.7   451.6  2384.3
  -431  88.043   0.008  88.050   204068.3 156118.3 11969.2 15130.8    772.8   445.4  1820.1
  -430 -137.291   0.016 -137.275   198646.9 195811.5 21059.8 14190.8    507.1  1129.1  1856.1
  -429  30.753   0.016  30.769   216533.7 160998.8 12228.6 16872.7    618.4   471.1  2047.1
  -428 -53.576   0.013 -53.564   205837.2 137885.3 16785.4 15478.3    558.1   694.4  1893.2
  -427  84.255   0.011  84.265   253187.2 150703.9 23539.0 19207.3   1269.4  1275.6  2332.8
  -426 299.436   0.006 299.442   218743.9 133208.3  4802.9 10814.6    461.9   531.7  1863.6
  -425 -28.531   0.009 -28.523   240209.3 180143.0 20451.9 18745.6    295.8   610.9  1726.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 149.089   0.010 149.099   270651.8 166707.1 15702.6 17727.8    734.8   381.5  2157.6
  -423 -560.389   0.012 -560.377   247257.4 175947.9 20649.3 20806.1    180.1  2142.8  1662.3
  -422 -417.457   0.009 -417.447   250936.9 205305.0 25401.5 18833.0     55.8  1935.7  1576.7
  -421 157.915   0.009 157.924   290549.3 134499.6 22216.1 15852.1    120.0  1709.9  1645.9
  -420 247.948   0.010 247.958   271820.5 188818.1 28226.5 20112.0    160.4   975.3  1684.5
  -419  14.982   0.010  14.992   227477.6 183382.4 29350.3 15055.3     88.4  1106.4  1605.7
  -418   0.951   0.016   0.967   252175.6 182438.0 25120.3 18796.3    157.6   731.9  1624.0
  -417 -57.534   0.014 -57.520   241175.4 210599.5 31390.9 11719.7    219.9  1291.5  1638.9
  -416 233.794   0.001 233.795   281126.7 207253.5 29197.0 23685.5    157.3   858.0  1622.8
  -415  44.783   0.007  44.789   278011.0 168956.7 30587.2 21467.3    210.1   690.3  1713.2
  -414 -21.461   0.010 -21.452   227273.6 183109.8 33205.2 14812.5    223.3   693.1  1664.1
  -413  58.421   0.011  58.431   259577.9 190865.2 30011.1 21631.3    229.9  1214.8  1656.2
  -412 -76.412   0.010 -76.402   234055.1 203272.5 26418.2 10221.1    228.9  1444.1  1646.2
  -411  27.858  -0.002  27.856   210213.4 184920.9 20986.1 13805.9    103.8   689.8  1607.0
  -410  24.091   0.021  24.112   191691.0 165372.7 13686.0 15715.2    225.9   592.4  1689.9
  -409 -197.611   0.016 -197.595   181485.1 198256.7 20059.9 13843.4    229.9  1637.5  1678.4
  -408 -63.565   0.013 -63.552   256559.8 162602.8 20795.3 24164.6    547.4   894.9  2010.9
  -407 -14.912   0.010 -14.901   228412.4 180850.0 23997.4 14283.6    366.7   893.6  1779.6
  -406 198.439   0.006 198.446   276338.9 169860.4 19935.4 18937.2    219.4  1152.8  1672.1
  -405  -7.950   0.005  -7.944   227744.7 156442.9 20433.8 16445.9    189.9  1068.4  1636.4
  -404  21.702   0.011  21.713   227660.3 134168.6 20372.5 17763.8    219.3  1062.8  1649.9
  -403 236.203   0.011 236.214   277250.3 151853.5 17601.7 18633.9    456.7   647.2  1792.6
  -402 -34.110   0.011 -34.100   205439.0 178709.5 29073.7 13034.2     59.4  1454.6  1589.8
  -401   5.648   0.010   5.658   235434.8 155518.0 27349.8 19001.7    161.9   931.2  1645.3
  -400 153.734   0.007 153.742   290455.6 170261.2 25140.1 18532.1    232.3  1223.0  1672.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 -14.493   0.006 -14.487   223744.4 166152.0 29319.5 14369.4    105.5  1501.8  1607.6
  -398 279.037   0.016 279.054   221608.6 133813.7  5728.4 14015.0    273.3   813.2  1666.7
  -397  74.687   0.016  74.703   225127.8 172817.5 18275.9 20857.2    360.1   656.1  1772.7
  -396 -682.617   0.018 -682.599   237848.9 175260.4 20631.7 18826.6    624.1  3323.1  1989.5
  -395 -78.568   0.012 -78.556   258889.1 179300.4 12671.6 20872.8    300.4   780.1  1748.9
  -394 183.346   0.012 183.358   205308.5 134205.8  5373.6  4830.4    111.7  1021.3  1586.9
  -393 -81.055   0.009 -81.045   222078.0 205808.4 26050.3 16167.7     99.7  2441.1  1621.0
  -392 -76.580   0.010 -76.569   214560.0 222199.5 29938.5 20558.8    164.3  2081.9  1646.6
  -391 -56.092   0.011 -56.081   228756.5 221586.4 30642.2 20033.0    301.8  1964.6  1690.1
  -390 -13.175   0.010 -13.166   245552.4 180202.1 26506.9 17361.9    286.2  1042.0  1709.7
  -389 -47.875   0.006 -47.869   260561.2 206560.0 30251.9 14660.3    184.4  2040.2  1635.5
  -388 -10.191   0.009 -10.182   226892.6 200071.9 26029.2 16437.7     75.6  2017.4  1600.4
  -387 237.468   0.012 237.480   273433.3 142258.8 23384.4 21384.2    254.5  1029.4  1722.3
  -386 120.945   0.016 120.962   282982.7 151222.2 22342.3 20693.2    586.3  1665.4  1865.3
  -385 148.211   0.013 148.224   287201.3 133419.2 23033.5 14993.5    347.4  1452.4  1737.9
  -384 -31.486   0.007 -31.479   224132.3 202736.3 37090.6 16926.3    175.2  1345.8  1631.5
  -383 141.016   0.009 141.025   271018.6 160094.0 31069.5 21855.6    464.1  1653.8  1848.0
  -382  26.797   0.010  26.806   230815.4 166528.8 29496.6 13413.7    138.9  1201.0  1594.3
  -381  60.474   0.015  60.489   238020.8 147724.6 22056.8 18994.3    275.3   859.1  1644.4
  -380  -2.900   0.012  -2.888   238952.1 133130.0 30788.1 17639.6    412.6   752.5  1776.3
  -379 -341.031   0.022 -341.009   191200.6 209600.1 17090.4 11007.6    169.3   926.9  1642.4
  -378 -204.598   0.014 -204.584   228392.1 212655.5 26962.8 15456.8    410.3  2369.2  1812.6
  -377 183.409   0.013 183.421   269201.1 189733.2 22707.6 22845.1    514.6  1450.7  1864.5
  -376 -36.325   0.010 -36.314   243129.5 185259.0 22084.0 13839.1    326.9  1114.8  1736.6
  -375 154.967   0.007 154.974   261914.4 185405.9 25384.1 21435.0    381.5  1262.1  1762.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 164.957   0.005 164.963   237531.6 172650.6 14854.6 14983.1    355.1   727.3  1711.1
  -373 -220.928   0.020 -220.907   175779.6 192842.0 18030.7 10524.8    168.0   876.2  1652.7
  -372  29.495   0.010  29.505   260683.5 165666.3 21608.9 21880.9    535.7  1356.3  1930.5
  -371 -22.842   0.012 -22.830   242607.9 177968.6 22234.5 17564.6    534.7  1017.3  1767.2
  -370 132.365   0.009 132.374   255452.1 184010.7 25626.2 18682.8    492.5  1260.8  1786.4
  -369 101.015   0.005 101.020   241759.8 215767.1 32275.8 13195.1    406.6  1134.1  1836.6
  -368 -207.140   0.017 -207.124   205003.9 218994.9 27844.8 10951.3    141.8  2394.1  1633.3
  -367 158.346   0.009 158.355   254633.6 165672.9 18579.5 18452.4    268.1  1063.0  1737.7
  -366 162.079   0.005 162.085   266821.7 207227.6 24344.9 21478.6    406.5  1082.0  1828.6
  -365  34.106   0.014  34.120   271494.9 168522.2 26102.0 20485.0    402.3   855.2  1791.1
  -364 135.391   0.009 135.401   270281.8 162986.6 24910.9 13568.7    338.4  1027.6  1738.7
  -363 167.979   0.008 167.987   255370.6 189158.8 25368.0 18422.4    231.9  1190.1  1718.6
  -362 -88.459   0.011 -88.449   210004.6 202501.4 25062.6 13265.7    205.7  1584.0  1658.5
  -361  70.591   0.018  70.609   225278.4 172359.6 17856.3 19986.0    404.7   643.6  1810.1
  -360 -120.091   0.015 -120.077   204102.2 194314.4 26169.9 13680.0    423.7  1352.9  1829.2
  -359 -32.592   0.012 -32.580   251608.8 177557.3 21422.4 19561.0    527.9   847.4  1822.7
  -358  16.237   0.007  16.244   244606.3 179265.2 27005.0 14971.6    397.4   794.6  1798.8
  -357  58.438   0.003  58.441   265455.6 176422.7 31235.2 20452.2    187.9  2235.2  1645.5
  -356 227.499   0.001 227.501   284355.4 199995.6 28661.3 18163.8    389.3   826.1  1774.7
  -355 -47.208   0.016 -47.192   242598.5 206030.0 35893.8 10065.5    131.4  1698.1  1617.6
  -354 -43.574   0.012 -43.562   230377.2 218639.0 37307.3 22455.3    196.8  1407.5  1647.1
  -353 -222.897   0.024 -222.874   216355.3 219127.3 29022.0 11848.7    273.9  2055.8  1700.4
  -352 -165.952   0.006 -165.945   226076.3 206116.6 26177.0 12958.2    265.8  1824.5  1714.1
  -351 -54.273   0.004 -54.269   245522.5 210805.9 27265.4 14427.9    265.1  2002.2  1693.3
  -350 235.486   0.008 235.494   248959.5 169642.9 14248.0 18161.3    176.3   720.1  1617.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 190.110   0.006 190.117   259925.9 187982.3 27714.5 20753.0    440.8  1064.8  1814.0
  -348  23.537   0.014  23.551   243849.9 175338.3 28347.9 18069.6    496.0  1004.1  1804.8
  -347 147.941   0.013 147.954   242366.8 165933.1 20536.1 13851.2    557.2   727.2  1822.1
  -346 -144.085   0.018 -144.067   196058.3 195583.7 25781.5 11369.4    272.6  1626.1  1698.8
  -345 -187.463   0.022 -187.442   215568.9 206577.5 28183.4 14455.1    369.5  2374.2  1854.8
  -344  61.965   0.012  61.978   234054.0 211339.0 26311.2 17352.2    466.3  1254.3  1893.4
  -343 195.408   0.005 195.413   282623.0 164919.7 15140.2 18045.3    761.9   760.6  1977.1
  -342 -38.059  -0.001 -38.060   214217.7 202995.9 33550.2 14330.5    175.7  1882.7  1653.7
  -341  13.198   0.010  13.207   248034.5 181936.6 26674.1 19770.5    341.9  1100.7  1785.0
  -340  90.762   0.010  90.772   270735.6 178359.4 31117.8 20442.4    269.0  2563.9  1718.6
  -339 233.956   0.002 233.958   285154.0 201089.7 28811.5 17585.1    565.4   978.3  1919.5
  -338 -491.405   0.016 -491.389   272644.0 177787.7 22869.9 17990.6    259.1  3398.5  1707.2
  -337 -12.199   0.009 -12.190   323132.6 174278.0 25334.0 21705.0    129.9  1481.2  1634.9
  -336  83.215   0.010  83.225   260203.0 162336.0 33675.7 16814.2    249.4  2259.7  1706.8
  -335  83.839  -0.006  83.833   224369.8 165838.2 24731.6 10057.5     91.8   857.6  1576.6
  -334 -17.497   0.016 -17.482   222884.5 144612.6 32442.6 18946.0    250.1   879.8  1696.1
  -333 -17.700   0.014 -17.686   233385.1 222772.3 34184.7 22013.5    511.2  2183.1  1783.2
  -332 294.730   0.010 294.740   304907.0 164010.3 17971.1 15751.9    598.9   853.6  1890.3
  -331  86.669   0.001  86.671   267517.8 162853.3 31550.7 18234.4    212.3  1024.4  1696.0
  -330 -51.203  -0.008 -51.211   206007.8 223525.9 38299.9 14478.7    211.7  1901.8  1650.8
  -329 -491.635   0.017 -491.619   268416.2 181048.8 21477.6 20198.7    454.6  4372.2  1840.0
  -328 -208.244   0.013 -208.231   268198.5 201251.2 36219.5 18361.8     66.9  2762.0  1593.6
  -327 243.674   0.012 243.686   301809.0 137080.9 23779.6 16067.1    199.2  2109.7  1691.8
  -326 148.554   0.005 148.560   252580.6 198555.3 28169.6 12760.5    239.3  1385.9  1708.7
  -325 250.718   0.007 250.725   243007.3 161685.6 15765.4 18377.0    245.5   934.4  1712.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 137.335   0.017 137.352   254142.6 155232.2 31873.4 20119.3    522.9  1818.3  1899.6
  -323 272.172   0.014 272.186   283847.5 153982.1 19602.4 16347.0    693.1   817.3  1993.2
  -322 -93.410   0.014 -93.396   210134.4 212115.1 34553.4  8868.0    111.6  1764.6  1636.5
  -321 -97.310   0.014 -97.296   222782.8 213438.4 31704.9 15699.6    240.2  2423.7  1767.9
  -320 -572.336   0.015 -572.321   256316.9 179915.0 18924.3 24718.1    503.9  3964.6  1935.1
  -319 -271.037   0.007 -271.030   275342.8 210359.4 30616.4 16488.0    185.7  2447.5  1652.6
  -318  88.016  -0.005  88.011   220794.7 186310.4 20517.9  9306.5    105.7  1116.8  1586.9
  -317   0.949   0.017   0.966   225119.0 179560.5 23763.4 20035.3    198.9  1123.9  1671.5
  -316 255.475   0.015 255.490   271504.2 163745.3 16562.1 22944.0   1240.0   875.9  2018.8
  -315  -4.662   0.013  -4.649   202738.2 175327.2 27272.7  8400.0    218.4  1416.7  1659.0
  -314 238.529   0.014 238.542   257706.5 189137.4 22055.0 19241.8    501.9  1314.1  1948.4
  -313 -67.533   0.007 -67.526   231285.4 188670.9 27817.5  9674.8    620.9  1739.3  2061.0
  -312   2.394   0.005   2.398   244120.7 211571.0 27951.3 15049.3    313.1  1950.1  1798.1
  -311  88.657   0.002  88.659   273734.6 169879.5 26881.6 23376.4    359.5   959.0  1880.7
  -310 110.036   0.009 110.045   244880.9 176119.0 31931.9 17661.7    416.2  2289.4  1842.4
  -309 227.019   0.014 227.033   276478.7 166303.1 18013.6 16548.9    964.8   685.4  2260.0
  -308 147.188   0.014 147.202   213843.0 180033.9 17995.8 14780.7    237.1   687.6  1664.4
  -307  80.018   0.017  80.035   233300.8 163146.2 22764.0 14739.7    687.8   809.7  2064.7
  -306  62.341   0.006  62.346   252225.0 207101.5 24997.5 18339.9   1242.0   907.0  2401.1
  -305 174.741   0.014 174.755   261238.8 161926.9 21123.3 15032.0    975.9   820.9  2077.1
  -304 -220.805   0.022 -220.783   204143.2 217681.8 26061.2  9258.2    441.6  1754.1  1860.9
  -303 133.760   0.012 133.772   258574.2 164384.8 17717.7 18592.4    434.4   691.3  1937.4
  -302 121.725   0.014 121.739   264377.9 186302.3 21032.2 19177.2    791.6   869.6  2158.4
  -301 -133.633   0.016 -133.617   223008.2 208355.3 27161.6 10827.0    340.3  1552.2  1788.8
  -300 235.604   0.013 235.617   217781.9 137220.3  5021.4 16597.6    377.3   697.9  1812.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -11.533   0.011 -11.523   230052.0 138005.4 17900.2 19929.2    410.9   769.5  1805.5
  -298 162.359   0.010 162.369   235454.0 129863.1 17156.9 14452.5    503.6   528.5  1816.8
  -297 -94.612   0.017 -94.594   200448.6 140796.0 20654.7 15106.8    475.2   634.5  1825.0
