--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -654 -29.227   0.030 -29.196   113875.0 238739.1  5701.8  4560.0    881.5    44.1  1117.3
  -653  42.599   0.028  42.627   136454.4 201331.8  3792.8  7021.6    822.0    61.2  1059.4
  -652  31.267   0.027  31.294   138731.6 199359.6  4000.5  6276.3    880.5    53.2  1109.8
  -651  32.275   0.028  32.304   121351.0 230651.4  3569.0  5434.0    904.0    45.0  1049.5
  -650  33.295   0.024  33.319   133570.1 210189.2  2513.9  4464.0   1028.2    55.1  1214.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -649 126.692  -0.177 126.515   117022.6 174560.9  1476.5  5457.0    633.0    85.0   831.2
  -648  11.935   0.018  11.954   127276.4 182806.2  3296.6  5499.6    980.7    46.8  1174.4
  -647  -6.575   0.027  -6.548   123348.0 220678.3  2790.9  4292.1    978.6    37.1  1144.2
  -646 -21.461   0.025 -21.436   129951.8 191622.2  2518.3  5292.6    854.8    55.2  1076.7
  -645  17.258   0.020  17.278   132901.0 214385.9  4517.8  4441.2   1008.1    42.2  1218.7
  -644  28.202   0.016  28.218   124889.0 208312.3  4710.6  6083.9    896.6    61.0  1121.4
  -643 -27.361   0.030 -27.331   131956.7 220547.2  4762.9  5715.6    765.8    54.4  1035.4
  -642 -17.764   0.028 -17.737   139333.9 219516.0  4596.1  7461.9    721.0    67.6  1010.2
  -641  71.529   0.019  71.548   154068.0 231657.2  5165.0  9222.0    834.3    81.1  1070.9
  -640  93.046   0.018  93.064   170829.8 201552.3  4187.8  7084.7   1097.8    66.5  1311.1
  -639 125.390   0.019 125.408   152424.6 194756.0  3222.5  4494.6   1022.5    90.2  1263.1
  -638 131.236   0.025 131.261   123196.2 196132.7  1935.3  4755.4    629.5    69.4   790.5
  -637   0.999   0.028   1.027   129194.7 223315.6  6833.7  5279.8    871.9    64.7  1126.3
  -636  34.287   0.029  34.316   140687.5 215380.9  4898.3  6524.7   1087.5    51.9  1184.0
  -635   1.294   0.027   1.320   142105.4 204087.9  2834.2  4210.6   1070.2    66.2  1260.8
  -634  26.687   0.028  26.715   126474.6 222768.1  3821.2  6390.1    835.4    60.6  1046.6
  -633  83.989  -0.007  83.982   127634.2 186127.0  1675.0  5629.9    746.9    63.4   906.6
  -632  83.333   0.008  83.342   110113.9 151517.1  1529.0  4340.5    731.3    56.2   872.7
  -631 -37.128   0.050 -37.077    86810.7 200022.4  3477.9  4092.5    826.4    85.0   917.0
  -630 -111.341   0.034 -111.307   125566.0 211269.6  2159.5  4789.8    911.2    52.1  1093.3
  -629 -17.384   0.028 -17.356   128756.6 223948.7  4136.9  4558.0   1012.8    48.6  1202.9
  -628  -6.427   0.029  -6.397   116799.7 235413.9  3261.8  6221.3    812.9    56.1  1018.7
  -627  37.047   0.028  37.076   123876.7 190639.5  2353.9  5527.3    827.5    47.5  1053.0
  -626   5.576   0.026   5.602   129648.8 234094.6  4133.7  6388.2    925.5    45.9  1163.0
  -625  86.657  -0.015  86.642   128884.3 187194.5  1507.2  5517.5    669.5    88.7   880.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -624  12.614   0.042  12.656   131981.8 184911.2  2631.8  5773.4    789.9    63.6  1034.2
  -623   0.263   0.030   0.293   127391.7 196971.7  3011.5  4634.8   1022.3    57.8  1255.0
  -622  36.783   0.023  36.806   134844.6 210886.7  4961.8  6855.7    901.4    73.5  1131.4
  -621  24.870   0.022  24.892   131234.6 229690.3  6909.0  5587.7    831.1    55.9  1117.2
  -620  34.870   0.025  34.895   127033.3 200480.5  4422.1  5851.6    788.0    81.1   914.6
  -619   1.866   0.027   1.894   142268.6 216700.7  5295.4  6622.1    753.2    70.4  1021.9
  -618  72.078   0.024  72.101   157124.0 200261.2  3727.7  6718.2    926.6    71.4  1189.2
  -617  33.446   0.026  33.472   136704.4 211601.3  5696.6  5497.7    739.0    67.3   958.3
  -616  49.970   0.029  49.999   131517.8 195609.8  4613.5  6307.8    774.4    87.5   888.8
  -615  81.928   0.026  81.954   153436.3 188231.8  5563.7  5641.9    962.3    53.6  1222.0
  -614  55.480   0.026  55.506   139208.6 198008.0  5699.4  6313.0    925.2    72.7  1137.6
  -613   8.813   0.024   8.837   131123.4 226001.9  7206.0  5163.1    846.9    55.1  1107.5
  -612  25.806   0.019  25.824   132861.1 227131.1  7062.9  5923.8    813.0    62.9  1082.2
  -611  40.954   0.014  40.969   139655.2 202824.3  5654.4  6227.8    943.1    65.4  1164.5
  -610 -11.293   0.024 -11.269   125145.8 196799.9  4525.1  4945.2    831.9    63.6   981.4
  -609  35.341   0.022  35.363   144842.3 198473.1  4142.2  6236.0    814.7    56.7  1047.2
  -608  30.959   0.022  30.981   141640.1 200385.9  2784.3  4659.7    961.1    68.2  1240.8
  -607  -8.777   0.022  -8.755   116675.3 200897.3  5227.5  6476.8    778.4    47.5  1000.3
  -606 -67.085   0.029 -67.056   136566.8 217921.5  4930.0  5879.0    801.1    60.8  1031.3
  -605 -24.306   0.023 -24.283   136167.1 234888.0  4890.1  6357.1    715.0    59.7   947.6
  -604 111.528   0.023 111.550   156010.4 205881.7  4197.0  7010.6   1014.8    61.3  1240.2
  -603  55.702   0.023  55.725   148517.6 212735.5  5421.5  7248.2   1032.2    55.1  1158.1
  -602  75.114   0.022  75.136   142871.3 224269.9  7243.4  6916.0    865.0    65.1  1065.6
  -601  20.064   0.021  20.085   139252.3 189477.4  3420.4  4827.7   1051.9    63.5  1276.7
  -600  66.544   0.018  66.562   154184.8 197398.0  4315.1  7353.4    754.5    81.2   929.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -599  51.872   0.020  51.892   141992.0 185914.2  3480.4  5725.5    950.1    77.7  1242.6
  -598  53.320   0.019  53.339   153316.9 223559.2  5751.3  8097.0    894.6    75.6  1084.7
  -597  43.038   0.023  43.061   151371.2 211914.9  5522.2  6847.3   1099.8    49.3  1170.0
  -596  23.759   0.024  23.783   138297.8 221260.3  4481.3  6308.0    870.8    58.1  1041.2
  -595  39.938   0.024  39.962   140614.6 218894.9  4134.5  6251.8    724.7    65.9   887.9
  -594   6.624   0.025   6.648   137180.1 225713.2  7290.6  6063.0    822.4    74.3  1067.2
  -593  29.798   0.026  29.823   130312.7 200797.7  5900.2  7123.9    752.3    66.9   969.3
  -592  52.065   0.032  52.097   130600.4 208884.2  1897.8  4928.1    654.0    67.6   827.3
  -591  47.039   0.026  47.065   147078.5 196061.0  5341.0  5610.8    953.8    60.7  1181.0
  -590  48.268   0.032  48.300   129105.7 208132.2  1861.1  5354.1    617.1    75.8   793.9
  -589  55.593   0.031  55.624   129460.1 164068.0  3262.6  4779.6    810.3    68.7   969.9
  -588 -40.801   0.025 -40.776   140124.8 222404.1  5130.8  7464.9    917.2    67.4  1110.6
  -587  -9.116   0.026  -9.089   114301.0 221697.7  4401.1  6827.8    736.0   148.1   869.5
  -586  69.562  -0.005  69.557   134871.9 188301.0  1708.6  6522.5    690.6    63.6   856.9
  -585  94.681   0.007  94.688   121177.3 152825.7  1655.7  5388.7    686.8    71.2   824.9
  -584  -1.870   0.048  -1.822   100981.9 154706.3  2480.3  3737.8    780.2    41.1   893.5
  -583 -107.306   0.031 -107.274   126508.2 227050.3  4066.6  5434.3   1016.9    47.1  1179.8
  -582 -72.379   0.029 -72.350   128081.8 197090.4  2821.9  5289.5    998.2    58.4  1247.4
  -581  79.608   0.024  79.632   150461.5 184266.5  2992.3  6852.7    802.2    74.7  1032.4
  -580 -40.956   0.024 -40.932   147279.9 215581.2  5308.2  8024.7    666.9    89.1   966.8
  -579  96.044   0.015  96.059   165052.5 206211.0  4232.4  8358.3    929.3    63.5  1181.2
  -578 119.122   0.015 119.138   162439.6 193930.9  3482.8  6288.1    881.7   127.6  1189.6
  -577  79.646   0.011  79.657   144732.2 199155.6  5717.6  7896.5    918.0    63.5  1050.3
  -576  78.814   0.015  78.829   166246.5 201970.6  5234.2  6562.6   1049.9    81.4  1199.9
  -575  98.159  -0.013  98.146   140846.4 180862.8  1955.6  6224.7    688.8    80.3   826.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -574 -17.810   0.041 -17.769   140560.8 184697.9  3727.4  5471.4   1071.4    61.8  1179.1
  -573 -30.320   0.033 -30.287   132385.9 216509.0  3890.3  5360.3    786.0    57.7   927.9
  -572 -57.239   0.029 -57.210   139190.4 217864.9  3834.8  5344.1   1034.4    50.4  1174.0
  -571  36.593   0.031  36.624   135014.4 179306.7  2798.3  6325.2    785.7    58.8   997.8
  -570 -34.291   0.028 -34.263   142027.8 223618.0  5298.9  7157.6    939.7    64.8  1111.2
  -569 -66.749   0.028 -66.721   133763.9 227579.3  5460.5  5018.8    790.1    59.4   976.2
  -568  94.313   0.025  94.338   160944.5 207014.0  4536.3  8071.5    925.5    85.7  1135.6
  -567  62.868   0.026  62.894   152211.2 173991.9  3539.2  5112.0    896.1    78.5  1079.8
  -566  30.132   0.027  30.159   117650.6 218867.7  4402.9  8058.1    630.1   174.7   745.8
  -565  -4.187   0.026  -4.161   147558.1 213558.6  5021.8  7397.8   1045.1    49.6  1142.8
  -564  95.947  -0.004  95.943   141420.5 185575.8  1878.1  6934.1    664.6    75.0   799.5
  -563  53.334   0.040  53.374   154028.5 199340.7  4608.9  5885.2   1051.4    63.6  1174.9
  -562 -28.461   0.030 -28.432   146320.5 195406.0  4374.9  5555.1    869.3    62.4  1037.3
  -561  64.139  -0.006  64.133   133367.1 179447.3  1629.2  5705.9    631.0   105.7   789.5
  -560  -6.045   0.039  -6.006   139077.5 189924.4  5320.6  4925.2    910.8    56.4  1121.5
  -559   9.076   0.025   9.101   149442.2 191850.9  5335.7  5926.4    934.7    61.0  1181.3
  -558  12.304   0.026  12.330   152060.3 189700.4  3951.4  6400.7    902.4    83.8  1176.7
  -557  75.354   0.027  75.381   142596.9 159872.8  3399.0  5608.2    806.1    89.7   974.2
  -556 -29.324   0.024 -29.300   144077.5 217555.7  3996.1  6607.9    902.6    59.8  1136.0
  -555  20.514   0.020  20.535   151340.0 196966.9  3014.8  6258.8    893.9    97.0  1203.6
  -554  40.317   0.019  40.336   151414.6 192460.2  5648.7  6636.0    846.4    60.8  1147.4
  -553 -25.834   0.025 -25.809   148006.9 211508.4  5768.9  7831.4    625.7   105.0   931.5
  -552  59.320   0.019  59.339   164642.9 192425.3  4058.2  7613.4    846.0    92.3  1130.5
  -551  62.914   0.015  62.929   168485.0 191261.4  4261.5  8407.8    924.8    80.9  1137.0
  -550  32.810   0.017  32.827   150222.1 219208.5  5809.4  6790.3    916.6    70.8  1083.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549  24.921   0.024  24.945   139402.2 218863.5  4580.3  6898.0    778.0    67.2   899.3
  -548 -23.461   0.022 -23.438   133747.8 193486.3  4863.4  6001.5    764.5    91.6   842.7
  -547  55.601   0.019  55.620   144845.8 219867.4  4247.8  7766.0    579.3    85.3   774.4
  -546  26.191   0.026  26.217   156828.0 193550.9  4722.9  6959.9    746.6    81.3   906.3
  -545 -11.890   0.027 -11.863   133578.9 191260.2  4892.6  6150.5    699.1   108.7   814.1
  -544 109.041   0.028 109.069   157349.3 169980.9  3673.0  6240.3    803.6    91.9   989.6
  -543 -25.251   0.028 -25.223   133860.1 191647.6  4835.9  6635.5    688.9   118.0   813.9
  -542  67.182   0.026  67.208   145469.9 219992.1  7415.0  8563.3    713.0    82.3   907.5
  -541   6.108   0.023   6.131   155549.9 196495.3  5978.6  5131.0    999.2    53.5  1198.4
  -540   8.885   0.023   8.908   148576.4 220513.7  5914.9  7991.3    858.2    84.1  1018.0
  -539 -29.209   0.019 -29.190   138139.0 223833.7  7708.9  6077.0    799.4    70.9  1014.3
  -538 108.094  -0.014 108.080   143307.5 176393.1  1826.6  6702.3    542.3   145.4   706.0
  -537  18.652   0.033  18.685   135411.7 186635.1  5950.0  6398.6    857.8    72.8  1050.7
  -536 -75.170   0.030 -75.141   150261.0 209289.8  5866.5  6638.7    720.0    79.2   999.6
  -535 -13.263   0.023 -13.239   139477.2 207030.9  5660.3  8675.0    684.1    62.2   919.8
  -534   4.389   0.023   4.412   138801.2 200329.1  6098.7  7937.4    713.5    64.3   967.2
  -533  41.416   0.023  41.439   147873.5 220123.9  4662.3  7655.5    782.4    70.6   952.0
  -532   1.442   0.021   1.463   142083.4 192308.3  5136.9  6488.0    752.1   102.8   846.2
  -531  31.268   0.017  31.284   143013.9 190401.1  5153.3  7265.1    661.2   127.9   793.5
  -530  82.041   0.017  82.057   152841.4 217744.7  4599.6  8139.1    546.6   108.3   751.3
  -529  63.287   0.020  63.307   165185.8 194198.7  6304.9  6238.5    912.4    65.6  1174.6
  -528  52.805   0.022  52.827   152136.4 207948.0  5806.3  8243.5    915.3    75.8  1049.2
  -527 -28.212   0.023 -28.189   134668.6 197498.3  6308.9  7073.7    745.3    61.4   942.5
  -526 -44.668   0.024 -44.644   141838.8 223134.8  5926.1  5722.1    699.0    84.9   887.5
  -525  69.915   0.025  69.940   157231.5 223658.1  5500.3  9109.9    780.0    99.2   941.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524  17.373   0.022  17.395   159736.5 217153.1  6524.0  8221.3    856.8    87.2  1008.9
  -523  39.542   0.023  39.565   126577.6 217112.3  5273.3  7511.3    638.0   199.8   724.0
  -522 101.097  -0.002 101.095   144635.2 179591.2  1985.9  6945.6    612.8   104.3   738.7
  -521  10.863   0.037  10.900   134095.3 165964.3  5821.3  5694.1    937.0    77.5  1061.6
  -520  18.503   0.031  18.533   132842.1 204803.4  1943.6  5205.5    608.9    72.7   762.5
  -519 -20.975   0.029 -20.946   129110.3 177741.6  3354.2  6078.5    831.1    90.0  1078.0
  -518  24.205   0.022  24.227   163933.0 191698.2  4068.0  7518.0    871.7    99.0  1156.6
  -517 -41.673   0.024 -41.649   153037.8 207082.0  6078.0  7883.8    646.2   113.9   943.7
  -516   6.719   0.016   6.735   178892.0 190510.9  4162.4  9566.5    912.9    81.1  1156.5
  -515 -11.944   0.018 -11.926   147630.9 206994.3  6661.2  5778.4    672.0   100.5   861.3
  -514 133.962   0.024 133.986   153620.6 171465.2  3275.0  7859.6    653.2    98.8   892.4
  -513  85.996   0.029  86.025   160772.7 165524.2  3935.0  5675.1    815.7   107.1   977.2
  -512 -14.817   0.025 -14.792   147334.2 221511.4  7972.7  7437.7    717.4    98.2   905.6
  -511  70.660   0.024  70.684   169540.3 184943.2  4720.4  7177.4    878.3   109.5  1168.6
  -510  17.086   0.019  17.105   168676.6 188275.9  4466.1  7952.9    944.2    88.8  1139.8
  -509  -5.875   0.015  -5.860   148872.8 213928.5  3758.4  5554.8    865.4    62.2   994.6
  -508   1.068   0.018   1.086   140077.4 215390.5  4658.3  7164.2    732.5    79.0   876.2
  -507 -17.284   0.014 -17.269   122026.1 216028.8  4902.8  7555.0    652.7   194.9   755.1
  -506 -26.618   0.024 -26.594   145828.0 187853.7  3543.1  6121.4    940.1    88.4  1214.5
  -505   6.337   0.022   6.358   169668.0 187657.7  3180.5  9224.3    627.9   131.9   861.0
  -504  70.182   0.025  70.207   150834.7 218148.0  8061.8  8232.5    694.8    91.0   854.9
  -503  50.579   0.026  50.605   149560.7 173494.4  3253.2  6007.2    792.6    61.6   972.2
  -502  27.011   0.026  27.037   159749.3 198704.3  4534.0  6446.8   1046.0    63.1  1185.8
  -501 -21.012   0.026 -20.986   164600.3 184747.5  3393.9  7458.3    743.5   117.8   959.1
  -500  -2.521   0.022  -2.499   150014.9 198622.7  6249.7  6863.8    912.6    81.8  1092.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499  16.224   0.021  16.245   124500.7 214947.8  5043.1  7845.6    625.6   192.5   738.1
  -498  45.478   0.028  45.506   167045.1 201373.7  5063.0  7261.8    971.1    83.4  1125.5
  -497  10.820   0.025  10.845   157979.5 191933.3  3273.3  5835.7    927.3   111.7  1195.9
  -496  29.740   0.022  29.762   147500.6 199419.1  5530.5  8943.6    844.9    69.9   999.7
  -495  27.385   0.025  27.411   141762.0 204435.3  2140.5  6176.3    503.4    85.5   670.4
  -494  50.852   0.027  50.879   161506.2 185110.4  4781.0  8523.3    596.7   114.4   732.1
  -493 -10.991   0.026 -10.966   163692.0 178356.7  3398.7  7853.0    690.0   118.3   905.0
  -492   5.972   0.027   5.999   143653.0 216310.7  4794.0  7319.5    737.6    86.0   867.6
  -491 -51.761   0.025 -51.735   138001.5 189764.2  5038.6  6378.2    722.1   113.0   818.3
  -490  48.078   0.020  48.098   153405.4 191597.6  6111.9  8653.8    762.6   101.2   958.3
  -489 -26.546   0.024 -26.522   156649.9 206065.0  6465.6  7936.5    596.3   117.9   883.1
  -488  51.251   0.017  51.268   167579.2 212508.6  4646.4  8592.0    802.2    81.8  1061.6
  -487 138.086   0.018 138.104   181345.6 197715.7  5902.3  8846.4    835.2   120.2  1023.4
  -486  29.187   0.019  29.206   160512.4 204209.4  6259.0  8247.4    936.5    75.9  1055.6
  -485  27.122   0.019  27.141   159757.6 214939.6  3945.1  6813.3    798.5    72.9   893.8
  -484  80.133   0.017  80.151   154549.6 211816.4  8646.2  8777.2    666.3   110.4   792.7
  -483 -12.309   0.017 -12.292   149300.2 216172.8  4767.4  6476.9    649.2    88.8   822.7
  -482  53.674   0.020  53.694   150807.6 170993.3  3187.4  7065.7    705.7    80.7   916.0
  -481 -30.314   0.024 -30.289   148585.0 220814.5  8106.1  7187.2    718.2    92.0   895.6
  -480  32.137   0.026  32.163   154233.9 180064.1  4036.6  7310.8    813.3   122.2  1090.2
  -479  37.659   0.025  37.685   160399.8 215631.6  4854.1  8816.3    499.6   133.2   705.0
  -478  62.469   0.022  62.491   172355.8 186682.6  3641.7  7018.6    864.2   131.4  1161.0
  -477 157.456  -0.005 157.450   144965.3 165367.2  2273.1  7834.7    461.0   153.0   611.7
  -476 -11.769   0.036 -11.733   127881.9 175377.7  4717.5  4402.2    828.0    83.2   916.8
  -475 -13.847   0.029 -13.818   159460.5 193481.7  5067.6  6399.0   1023.1   106.3  1138.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 -150.058   0.026 -150.032   134565.1 220993.4  7469.9  5622.5    829.6    77.8  1065.4
  -473 -45.744   0.024 -45.721   152693.1 219381.5  5766.4  8919.5    809.8    90.8  1014.0
  -472 -53.553   0.020 -53.533   144542.0 223084.8  7882.2  7147.3    721.6    86.6   936.0
  -471  21.338   0.014  21.352   160956.0 217061.3  6362.9  9512.2    758.3   102.8   946.4
  -470 -16.559   0.011 -16.548   140029.4 197266.8  6569.7  7955.3    667.2    86.9   886.6
  -469  41.922   0.018  41.940   160789.7 225552.2  5725.3  8774.6    799.4    90.7   977.1
  -468  50.173   0.020  50.193   162561.2 213848.0  3955.7  7643.6    705.5    81.8   831.5
  -467  44.477   0.018  44.495   156138.3 217189.7  9115.8  8519.1    553.9   111.4   714.8
  -466 128.055   0.017 128.072   176483.4 188683.6  7121.8  8246.9    695.6    95.8   915.9
  -465  78.239   0.020  78.259   154215.2 177142.3  4375.4  7630.5    683.3   149.3   905.6
  -464  92.354   0.019  92.373   176907.3 181481.5  5042.4  8297.3    759.1   128.9  1012.3
  -463  43.267   0.017  43.285   132642.5 208430.8  5771.9  8691.0    480.6   285.4   608.4
  -462  60.209  -0.008  60.201   149184.1 173141.3  2033.5  6109.6    524.2   170.7   664.4
  -461  -0.440   0.026  -0.414   142127.0 183852.6  6402.4  6974.2    820.4    89.0   959.7
  -460 -10.798   0.027 -10.771   148618.1 214719.3  8122.0  7729.0    733.9    85.9   898.2
  -459 -66.552   0.025 -66.527   149013.8 216838.1  4538.1  6640.9    667.6    77.3   847.2
  -458 -39.352   0.022 -39.330   159436.3 222399.1  5562.5  8606.2    830.8    85.6  1013.6
  -457  -7.729   0.016  -7.713   163908.5 206072.2  5946.2  9148.5    908.1    74.9  1064.4
  -456   5.298   0.014   5.312   159474.5 184328.4  4118.0  7301.5    847.5   110.2  1131.6
  -455  66.389   0.005  66.393   192560.8 188779.8  4780.3 11220.5    753.2   117.0  1019.4
  -454  98.752   0.015  98.767   174403.3 191944.2  5713.5  7274.8    878.5    94.4  1049.1
  -453 118.118   0.015 118.134   166013.7 161249.2  4548.7  6289.0    677.7   169.6   815.6
  -452 -59.046   0.025 -59.022   161101.4 202305.0  6638.7  8736.5    540.9   194.2   757.2
  -451  97.521   0.023  97.544   174970.9 164909.2  4013.0  8108.7    636.6   128.5   825.0
  -450 -48.397   0.024 -48.373   167897.4 202770.8  6835.9  9828.2    488.9   205.3   718.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 143.301  -0.003 143.297   164364.9 176077.4  2312.7  9406.3    371.1   178.2   493.5
  -448  29.289   0.031  29.320   141360.6 193555.3  6298.5  7598.0    628.5   129.5   713.4
  -447  16.573   0.019  16.592   166276.9 195767.0  4951.4  7156.0    940.5   102.2  1064.0
  -446  22.304   0.018  22.321   167039.6 190695.0  6868.9  6669.3    823.9    95.0  1003.7
  -445  -4.168   0.023  -4.145   148141.3 178050.1  4058.8  7070.4    758.9   145.0   977.8
