--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299  93.727   0.019  93.746   204220.0 187955.8  4916.6 13196.2    838.6   115.9   953.2
  -298 -91.008   0.022 -90.986   176549.3 202274.7  9974.2  8193.7    718.9   120.0   781.4
  -297  71.987   0.021  72.008   175030.0 179817.2  4296.8 12637.4    623.8   151.7   712.3
  -296 -228.097   0.020 -228.077   168029.7 190468.8  7699.7  7946.5    679.0   102.5   800.2
  -295 -42.668   0.017 -42.651   202338.6 183908.8  8582.9 15062.0   1094.9   117.3  1090.0
  -294 -36.136   0.016 -36.120   211013.0 190784.2 12266.9 15483.9   1126.8    89.0  1332.8
  -293 -20.955   0.014 -20.941   211620.6 199939.5 10027.1 11249.0    933.5    95.9  1203.9
  -292  39.092   0.003  39.095   215201.8 190117.0 10998.2 15688.2    897.8   123.7   985.6
  -291 114.299   0.004 114.304   226831.7 189400.1 13023.0 13924.9   1021.8   132.5  1108.2
  -290  94.216   0.013  94.229   225742.8 191027.7 13223.6 13702.5   1101.6   129.3  1161.9
  -289 -42.516   0.012 -42.503   214772.3 239397.9 21922.1 12950.0    798.5   126.8   888.0
  -288 102.941   0.013 102.954   236151.2 221964.9 15543.2 16156.9    732.4   159.3   865.8
  -287  40.754   0.014  40.767   236732.6 191593.1 12655.1 14778.9    952.2   129.9  1149.7
  -286   1.270   0.013   1.284   242093.2 207445.4 14917.2 15533.5    358.0   251.3   471.4
  -285 142.751   0.017 142.768   242496.7 217401.1 14504.4 15203.9    414.0   157.4   451.7
  -284 126.328   0.018 126.346   203633.5 188919.4 13238.7 13609.3    224.4   197.6   261.0
  -283 106.926   0.019 106.946   195504.9 168303.8  5920.5 12009.9    300.6   311.1   363.4
  -282 -83.887   0.030 -83.857   144549.5 205383.5  5878.9  5526.3    201.9   259.3   235.9
  -281  18.965   0.011  18.976   192181.3 193151.3  7625.9 16914.7    542.9   179.9   615.0
  -280 -62.554   0.009 -62.545   190011.1 178287.3  9591.8 12803.7    685.9   209.2   770.3
  -279   7.192   0.002   7.194   218321.2 193322.4 10037.6 15638.3    814.4   138.2   897.7
  -278 -26.556   0.007 -26.549   204718.2 206372.6 10119.8 12572.0    607.2   143.4   754.4
  -277 -34.663   0.014 -34.649   179928.8 181172.4 10132.7 10935.0    630.1   118.4   774.1
  -276 -90.779   0.020 -90.759   217412.2 187240.5  9794.2 13800.4   1021.4   125.5  1219.1
  -275 -44.490   0.019 -44.472   236605.4 202907.8 12514.2 16457.7    463.0   218.5   636.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -62.021   0.017 -62.004   218587.0 226180.8 15725.9 14180.9    381.1   160.0   498.2
  -273 144.191   0.014 144.205   233797.1 208914.4 12475.6 17347.8    230.5   248.6   281.9
  -272 235.319   0.008 235.327   245659.9 189575.7 15642.3 17207.1    615.0   224.2   665.8
  -271  37.758   0.004  37.763   236013.0 206803.9 11794.0 14800.0    585.3   177.6   594.3
  -270  46.940   0.011  46.951   208218.8 205337.8 13400.5 12952.9    322.4   229.8   313.4
  -269  28.749   0.014  28.762   211647.2 218543.9 14214.8 14276.0    619.8   153.7   609.1
  -268 -102.946   0.018 -102.929   169160.2 207659.2  6574.5  6791.4    351.8   194.4   366.1
  -267 -20.941   0.018 -20.923   204293.5 188924.4 11754.9 14587.2    582.9   134.2   662.8
  -266 -35.316   0.019 -35.297   203148.0 188080.0 11466.1 14144.9    490.6   188.1   606.7
  -265 -90.115   0.019 -90.097   205219.4 180014.7 10036.7 12916.1    261.1   253.2   368.0
  -264 -80.295   0.020 -80.275   241448.0 204009.0 10223.3 16884.1    305.1   318.0   443.1
  -263 104.081   0.012 104.093   257635.4 194404.8 10831.7 19069.5    419.8   341.0   481.7
  -262  30.293   0.011  30.304   217775.5 191614.7 14378.3 14149.0    175.9   472.0   221.1
  -261 107.088   0.014 107.102   225620.6 240623.0 19819.3 15545.5    173.1   328.9   211.7
  -260  54.889   0.016  54.905   210149.1 202233.2 10872.7 17754.7    303.0   330.7   375.9
  -259  31.259   0.018  31.278   235260.1 244076.4 23905.1 14795.3    373.0   223.0   366.4
  -258 285.640   0.016 285.656   256447.7 195865.7 18500.3 21159.4    469.1   252.4   453.4
  -257 136.238   0.013 136.251   239627.7 205073.4 16639.3 15463.7    594.0   230.8   537.3
  -256 -68.439   0.010 -68.429   209244.6 224781.7 19674.2 10383.2    464.0   248.2   506.7
  -255 -22.912   0.008 -22.904   226942.4 207891.7 14752.8 14673.9    423.4   392.2   475.9
  -254 -76.312   0.022 -76.290   188694.5 214843.3  7452.2  9378.9    266.7   273.7   269.8
  -253  53.835   0.017  53.852   214293.8 210791.9 10517.7 13919.0    568.6   180.3   625.0
  -252  66.327   0.017  66.344   194272.9 185368.7 10270.3 12892.1    358.1   216.4   376.1
  -251  53.075   0.017  53.092   218276.9 212006.9  9849.1 12746.7    688.5   180.6   798.1
  -250 -49.169   0.019 -49.150   180307.7 210076.0  5650.3  9526.1    316.7   252.7   380.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249   5.379   0.016   5.394   191454.2 187345.5  8756.0 11911.9    595.5   158.5   811.4
  -248 -45.858   0.015 -45.843   207533.3 211680.3 10099.9 14004.7    901.6   140.8  1013.0
  -247 -191.305   0.018 -191.287   200489.2 198376.4 11489.1 11450.7    767.6   205.9   960.0
  -246 -112.961   0.017 -112.944   221920.5 191551.3 10057.0 14323.3   1058.8   148.3  1265.9
  -245  74.860   0.014  74.873   239205.6 196646.6 14513.2 16035.1    621.8   148.8   754.0
  -244 176.784   0.012 176.795   223686.1 186623.4 11159.9 14490.2    542.7   175.5   626.1
  -243  46.060   0.018  46.078   235134.0 190492.4 16882.7 14638.1    720.7   131.7   827.3
  -242 143.202   0.019 143.221   225548.2 186649.7 12150.6 14508.8    653.5   156.0   723.3
  -241  34.060   0.017  34.078   235462.6 190327.7 17717.2 14117.6    832.6   123.3   893.2
  -240  -3.498   0.018  -3.480   249681.7 208575.1 16990.6 14883.3    718.9   173.1   801.9
  -239  88.048   0.010  88.058   237543.2 197157.7 15637.4 16107.3    824.4   162.8   795.0
  -238  38.900   0.005  38.905   194751.4 165857.8  7387.9  9322.1    387.1   262.0   405.5
  -237 -81.211   0.036 -81.175   157313.3 159666.2  7272.0  4168.5    311.5   227.4   291.2
  -236 -80.150   0.013 -80.138   173713.0 232441.5 10391.6 12874.6    376.9   648.8   471.8
  -235 -70.730   0.017 -70.713   199950.3 189826.2  9051.4 13862.4    569.1   524.8   690.2
  -234  47.151   0.015  47.166   233537.3 222416.6  9685.0 16579.8    517.0   142.8   646.3
  -233 -89.697   0.012 -89.686   212426.6 223745.8 13969.2 12998.2    417.8   175.3   531.0
  -232 124.338   0.015 124.352   239956.0 218957.6 13940.9 17978.2    387.6   158.2   447.5
  -231 -74.116   0.013 -74.103   212459.9 221620.0 17447.7 12435.8    369.3   184.4   466.9
  -230 157.724   0.009 157.734   215126.5 184578.2 12737.5 15353.1    264.8   193.8   294.2
  -229 171.883   0.019 171.902   225735.0 171609.2  8407.9 13998.7    692.0   195.2   722.4
  -228 -163.786   0.019 -163.767   174998.4 169824.1 12791.4  8523.2    263.3   451.2   323.3
  -227 133.163   0.016 133.179   228993.4 192951.5 10670.6 16166.2    446.1   186.5   611.0
  -226 -110.283   0.018 -110.265   233079.8 193182.9 12090.8 13932.7    546.9   270.1   665.6
  -225  81.365   0.013  81.378   232618.1 201007.7 11313.0 15198.3    456.3   166.4   633.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224  55.974   0.007  55.981   224814.0 217292.6 15197.6 14266.2    514.4   222.8   578.5
  -223  66.158   0.006  66.165   229885.5 221019.1 13299.2 16140.5    626.2   156.4   663.2
  -222  45.164   0.012  45.177   214887.5 198014.4 12702.4 11174.7    621.9   138.2   755.5
  -221 -108.200   0.014 -108.186   201939.6 217662.4 15418.3 12187.9    506.1   165.2   601.0
  -220  50.663   0.013  50.676   230302.2 218478.5 15645.4 15946.1    624.6   180.4   694.5
  -219 137.255   0.014 137.269   241121.6 191573.2 14708.9 15509.7    999.5   194.2  1017.7
  -218  40.839   0.015  40.854   211588.9 169211.1  8425.6  9020.4    682.9   145.4   675.1
  -217 -80.601   0.014 -80.587   202442.4 191111.5 14924.7 11904.9    599.0   123.5   656.6
  -216  61.662   0.019  61.681   211502.3 187200.8  9915.1 15160.2    717.5   130.3   748.2
  -215  -6.566   0.015  -6.551   214176.5 184038.0 12290.9 14810.0    803.3   152.8   886.0
  -214  48.508   0.014  48.522   226401.0 191398.2 12465.5 12540.8    870.0   121.1   988.1
  -213 -26.272   0.015 -26.257   212404.8 202519.3 11940.2 12420.0    824.0   113.9   859.5
  -212 -115.638   0.013 -115.625   223046.8 201545.6 13831.3 14538.3    601.1   235.3   746.6
  -211  79.308   0.016  79.324   243954.8 196791.4 16434.3 20029.2    794.0   141.3   840.1
  -210 -124.256   0.015 -124.241   256394.3 197590.5 14429.3 14254.5    685.1   160.5   754.5
  -209   5.520   0.011   5.532   229387.3 209382.9 13274.9 14856.3    179.1   249.8   219.4
  -208  -6.438   0.007  -6.431   230399.2 206884.3 11503.3 14902.9    306.2   226.5   299.6
  -207  12.700   0.007  12.707   220564.7 161419.7  8850.1 14683.9    281.3   290.8   280.4
  -206  57.729   0.012  57.741   221494.4 222394.5 13000.2 16069.8    520.6   183.3   488.8
  -205 -114.645   0.013 -114.632   200240.0 224433.5 15918.0 10403.9    377.5   272.3   433.6
  -204 -32.451   0.012 -32.439   248620.1 197301.7 12830.6 17465.8    301.5   278.8   345.2
  -203  70.112   0.011  70.123   236782.8 207347.8 13700.1 18826.4    354.8   277.0   352.4
  -202   4.844   0.011   4.855   220804.3 195791.7 17816.4 12126.2    366.4   207.1   378.7
  -201 -117.980   0.018 -117.963   203360.5 179604.4 12801.3 12511.2    204.3   404.7   256.4
  -200 138.107   0.009 138.116   236826.5 197395.5 14207.3 19940.5    418.7   278.3   396.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -58.510   0.016 -58.494   226723.6 204183.1 15619.1 14090.9    304.0   360.5   355.4
  -198  34.119   0.017  34.136   212246.9 191450.6 13807.6 15898.4    323.2   305.6   332.8
  -197 168.737   0.019 168.756   206654.1 187192.0  5669.9 13168.5    270.0   280.8   288.0
  -196 -296.593   0.028 -296.565   177468.6 196768.2  9696.2  7417.5    223.9   599.8   279.8
  -195  -6.626   0.010  -6.616   210760.1 210590.5  7095.5 15387.3    341.0   529.8   411.5
  -194 126.025   0.012 126.037   234010.3 204457.4  9712.0 17699.8    366.8   395.6   391.8
  -193  90.828   0.006  90.834   229392.2 223325.7 12387.5 15795.3    332.5   397.0   389.0
  -192 129.179   0.007 129.187   225764.4 199282.7 10102.5 14220.6    382.1   215.6   551.3
  -191  57.769   0.015  57.784   218085.6 222468.3 13493.9 14359.8    430.3   270.9   503.2
  -190  49.380   0.014  49.394   215992.1 210432.5 10605.6 14336.3    542.8   186.1   609.7
  -189  61.946   0.014  61.961   194542.3 171276.1  5756.9 11491.5    295.4   318.3   364.1
  -188 -22.950   0.021 -22.929   195348.1 217358.6 12675.4 13512.2    433.2   188.4   467.9
  -187 -115.577   0.016 -115.561   212440.8 202713.0  9086.0 14393.2    615.7   171.5   693.6
  -186 -67.640   0.014 -67.626   209019.4 159979.3  7771.2 13829.6    526.2   218.6   624.0
  -185 -164.824   0.013 -164.810   187354.2 176873.9 10270.3 11396.9    364.3   327.9   435.3
  -184  76.754   0.018  76.772   232209.3 219976.8 13986.0 17505.1    555.4   226.3   643.9
  -183  -7.452   0.019  -7.433   228681.7 213980.5 11866.8 13203.8    406.0   210.6   417.6
  -182 -109.945   0.015 -109.930   238360.2 197110.0 12981.3 15458.0    340.6   279.3   401.4
  -181 116.722   0.008 116.729   229733.6 172514.5  8042.0 14641.7    219.6   240.0   197.5
  -180   4.603   0.007   4.609   180991.2 183913.6 10465.5 11030.1    167.4   285.8   207.3
  -179   6.498   0.020   6.517   200475.7 200382.5  8411.6 18275.0    267.2   533.2   324.4
  -178  74.629   0.019  74.648   210412.4 168917.9  6534.7 10493.1    354.1   204.3   353.2
  -177 -207.018   0.016 -207.002   175615.5 172573.4  9303.9  9938.8    156.7   554.5   227.7
  -176 220.929   0.017 220.946   244762.4 189377.1 10376.5 20533.0    336.5   392.7   455.4
  -175 -15.416   0.016 -15.399   229778.2 240776.9 20884.7 14303.8    311.7   413.6   329.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174  36.231   0.011  36.243   239028.1 239932.5 22550.3 16314.0    186.3   304.1   241.1
  -173 156.096   0.008 156.104   211890.2 167775.7  6602.3 13189.6    113.9   389.4   178.9
  -172 -19.146   0.016 -19.130   219154.3 236653.9 23823.7 15884.0    233.2   268.4   265.1
  -171  24.393   0.013  24.405   240250.3 238370.8 24704.1 16818.7    280.4   280.9   300.3
  -170 -324.348   0.026 -324.323   196523.3 215078.9  7847.6 10765.1    142.9   577.1   240.0
  -169  52.729  -0.002  52.727   234968.2 207725.5  9977.7 19787.1    156.5   881.3   189.5
  -168 272.157   0.009 272.166   248678.1 182483.3  5717.3 14405.0    339.4   498.9   373.5
  -167  65.207   0.012  65.219   198085.9 210344.3  9244.8 12607.4    221.6   333.3   263.2
  -166  64.341   0.013  64.354   222683.9 200315.1 12870.5 15196.2    280.6   319.4   354.7
  -165   0.123   0.019   0.142   226779.0 219298.7  9938.6 13185.2    252.9   285.3   305.0
  -164  53.159   0.018  53.177   197785.0 187261.2 10202.4 13366.9    261.3   246.0   320.7
  -163  34.682   0.020  34.701   225550.8 219434.0 12560.3 16777.0    485.5   213.2   564.0
  -162  -4.527   0.017  -4.510   211227.3 204123.0 11710.2 12576.7    546.0   198.9   588.5
  -161  40.034   0.016  40.050   191717.9 168798.5  5821.8 11681.3    337.4   335.8   366.2
  -160 -118.963   0.034 -118.929   145779.5 203771.4  5602.7  5963.1    211.3   299.0   251.3
  -159 -121.152   0.012 -121.139   165483.3 199367.1  6465.3 12294.1    472.3   319.1   560.4
  -158 -97.099   0.016 -97.083   239423.2 194927.3  9299.3 16124.6    532.9   392.2   696.6
  -157  60.230   0.010  60.240   230415.6 207066.5  8729.4 17106.7    226.3   248.1   324.2
  -156 155.777   0.005 155.782   241990.9 192565.2 14611.8 20000.6    516.1   203.3   563.5
  -155  94.777   0.007  94.784   229669.6 198706.8 12267.2 12726.4    479.0   191.3   656.1
  -154 -14.224   0.014 -14.210   197720.8 182814.3 14618.0 12269.5    324.0   284.8   352.7
  -153 -26.272   0.019 -26.253   195641.6 211755.8  6518.6 11050.7    218.6   235.9   258.0
  -152  -2.245   0.016  -2.229   188581.5 179298.9 11487.4 15319.4    345.5   227.4   395.1
  -151 -151.505   0.012 -151.493   197279.5 172405.1 10940.4 12390.0    296.1   346.7   340.3
  -150  86.439   0.019  86.458   236826.8 217902.0 13534.0 17573.9    471.2   210.3   509.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149  80.028   0.019  80.047   213806.9 165692.3  8455.2  9483.2    326.6   247.4   316.0
  -148 -15.956   0.016 -15.940   211364.3 189002.3 13767.6 13581.2    386.7   262.9   436.3
  -147  81.693   0.019  81.712   227723.9 232927.2 17472.0 16797.4    323.2   223.6   365.7
  -146   7.654   0.017   7.671   208836.2 199435.8 10433.4 16090.8    446.0   275.2   565.7
  -145  34.872   0.016  34.887   238073.8 220151.7 16313.9 15185.1    523.2   184.6   574.0
  -144 -29.305   0.020 -29.285   201368.5 211856.7  7169.6 10690.1    233.0   264.7   266.0
  -143 -29.067   0.020 -29.047   188854.0 195379.0 10562.3 15626.0    293.6   338.3   343.2
  -142 -76.991   0.019 -76.972   199966.4 187080.9 14087.2 13475.7    406.9   242.1   430.4
  -141  89.942   0.016  89.958   204261.8 171113.1  5749.3 12791.5    285.6   338.3   294.9
  -140 -43.780   0.017 -43.763   192170.1 204054.6 11380.4 10458.1    245.5   286.3   233.2
  -139 -125.509   0.012 -125.497   194187.6 217608.7 13734.1 13547.7    411.9   242.9   506.6
  -138 132.310   0.007 132.317   211984.7 184226.5  9959.5 15266.7    313.0   243.9   351.9
  -137  97.249   0.016  97.265   234069.1 196686.5 12421.6 18843.3    545.9   241.3   568.9
  -136  52.739   0.018  52.757   228542.1 218316.1 14822.3 14080.6    522.4   190.0   532.7
  -135 -118.747   0.014 -118.734   240496.3 195998.0 13998.5 13881.0    401.8   236.7   459.6
  -134  24.668   0.010  24.678   229176.0 236229.1 20498.3 16089.2    297.2   245.2   308.0
  -133  -6.200   0.006  -6.194   204550.9 200174.1 11192.4 15641.2    423.1   341.0   474.3
  -132 -23.026   0.019 -23.008   232682.0 241802.2 25118.4 14225.9    537.6   237.4   521.0
  -131 162.702   0.018 162.720   226042.9 167830.9  8853.9 11756.2    273.8   305.4   235.8
  -130  26.577   0.014  26.591   209413.4 216028.4 15720.1 14089.2    378.1   277.7   393.7
  -129 102.574   0.010 102.584   212600.8 187884.1 10417.9 14482.6    411.2   217.3   386.4
  -128  -5.169   0.015  -5.154   235669.5 208925.0 10085.6 15686.1    576.3   197.6   637.8
  -127 165.216   0.018 165.234   236241.1 186087.1 14936.9 15201.0    770.4   242.3   693.4
  -126 -10.607   0.017 -10.590   219854.4 222523.8 15123.8 13726.8    694.2   185.7   686.5
  -125 -116.594   0.013 -116.581   205453.8 214335.7 12849.7 10095.8    480.8   223.6   429.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -51.701   0.008 -51.693   198354.4 203650.7 11052.9 12600.6    526.2   177.3   564.0
  -123 -70.320   0.010 -70.310   219062.0 168698.4  7674.3 15598.1    459.3   225.0   490.9
  -122 -210.575   0.013 -210.562   186911.8 178959.4 10210.8 11128.4    286.5   363.8   347.8
  -121  71.710   0.016  71.727   199074.2 167669.5  5051.3 13568.2    238.8   353.2   292.6
  -120 -209.730   0.016 -209.714   167060.4 171342.7 10064.6  9150.1    172.2   544.5   243.2
  -119  71.532   0.001  71.532   216593.3 185124.3  9213.2 19358.1    323.9   279.7   437.6
  -118  -2.797   0.011  -2.786   225284.5 212832.2  9643.2 12665.4    326.4   240.8   343.6
  -117 142.450   0.010 142.459   197520.8 185475.7  4937.4 14084.7    190.6   276.2   245.4
  -116 -99.643   0.021 -99.621   165064.6 201365.3  8987.7  7472.4    266.6   257.7   263.4
  -115 -131.738   0.018 -131.720   188938.2 216982.2 11102.3 13604.2    333.4   333.7   445.9
  -114  44.726   0.013  44.739   231260.1 189785.3 11824.6 16738.1    382.6   171.7   495.7
  -113  26.633   0.018  26.651   212590.7 199934.7  9270.7 17874.0    311.0   286.1   429.5
  -112 -101.307   0.018 -101.290   216824.8 223521.9 15501.5 12775.6    379.5   189.0   493.2
  -111 252.156   0.013 252.168   263320.3 193112.2 16761.4 22842.2    340.4   228.7   359.3
  -110 -151.420   0.011 -151.408   205894.1 179775.5 13852.6  9347.2    166.9   387.0   232.6
  -109  89.678   0.019  89.697   236623.1 220441.8 15259.9 18064.3    322.4   261.5   340.3
  -108  51.860   0.019  51.878   215748.2 233796.2 22638.1 13370.0    251.0   278.9   229.1
  -107  42.961   0.016  42.977   224105.3 220840.3 15337.3 14535.1    533.1   186.8   543.0
  -106  40.394   0.014  40.409   203565.1 167397.6  8517.5  8978.8    294.3   251.5   273.6
  -105 -55.800   0.019 -55.781   155337.8 163664.6  4455.1  7406.5    237.1   377.4   282.5
  -104 -99.254   0.016 -99.238   163609.4 206668.2  6235.1  9910.2    258.1   304.8   294.0
  -103 -51.206   0.014 -51.191   209519.6 193889.4  6739.2 15797.2    438.9   253.6   572.7
  -102 -69.179   0.018 -69.162   168393.8 203679.9  4260.0  9212.6    275.2   288.4   360.4
  -101 -51.998   0.019 -51.978   211340.3 230504.2 13709.4 16068.7    384.8  1068.1   502.0
  -100  83.088   0.017  83.105   223122.6 206754.1  8675.9 15642.8    476.5   177.7   631.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99  75.274   0.012  75.286   244155.0 207259.6  8995.4 17221.0    395.1   183.3   508.2
   -98  88.253   0.011  88.264   225982.6 216315.9 13619.0 15166.3    390.4   186.2   455.4
   -97 -170.394   0.008 -170.386   187789.5 176560.4 11947.3  9971.8    212.9   343.0   289.1
   -96 220.877   0.018 220.895   243187.3 188851.0 12939.9 18278.9    496.7   244.1   592.3
   -95  10.967   0.018  10.985   204902.7 198445.7 11070.0 15919.9    386.0   339.0   443.6
   -94  32.071   0.018  32.089   227268.5 211263.8 12983.0 12694.3    603.3   157.0   694.8
   -93  26.942   0.014  26.956   225315.0 219450.3 16330.5 15187.2    489.2   251.6   481.2
   -92 180.937   0.012 180.949   241460.4 192966.8 13998.3 16555.5    875.8   266.1   816.3
   -91 -35.370   0.004 -35.365   231552.2 209629.2 11016.6 13042.1    674.0   178.1   686.1
   -90 -97.164   0.009 -97.154   203874.6 220363.9 17094.2 11653.3    444.1   214.9   526.3
   -89  -8.937   0.013  -8.925   219677.2 213370.6 12545.5 12850.4    424.4   258.2   394.0
   -88 -127.406   0.014 -127.393   232738.2 197193.0 12996.6 15088.9    421.6   246.2   462.2
   -87 -121.560   0.015 -121.545   191575.5 212653.3  6342.3 10769.1    160.5   270.7   219.2
