--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -422 140.717   0.000 140.717   175310.1 145677.7 10463.6 12105.6    672.9   200.3   987.9
  -421  30.169   0.005  30.174   175083.2 131678.7 12114.3 15014.6    780.1   212.1  1209.5
  -420 -43.311   0.001 -43.310   185275.3 150873.6 17170.3 13907.8   1133.5   208.5  1372.9
  -419  25.016   0.003  25.019   194233.0 133902.1 21412.6 14117.5   1321.1   203.4  1655.1
  -418 101.478   0.002 101.480   204105.1 149647.0 15596.5 16367.7    930.7   193.5  1351.0
  -417   5.055   0.003   5.058   198473.9 170925.5 20563.0 16337.7   1322.3   184.6  1658.4
  -416  19.351  -0.000  19.351   190809.8 155736.2 16901.1 14159.3   1389.5   179.5  1679.7
  -415 -77.888   0.006 -77.882   194782.2 141945.0 17818.6 15422.2   1339.4   186.0  1636.5
  -414  41.685  -0.003  41.682   172616.5 147105.0 22486.1 16353.5   1063.7   199.2  1394.7
  -413  55.465  -0.002  55.463   196774.5 146125.3 15331.1 16446.5   1052.0   218.0  1373.3
  -412  62.241   0.001  62.242   204417.5 168575.2 19329.8 15865.4   1353.8   203.4  1732.5
  -411   5.339   0.001   5.340   183498.2 180980.0 38302.0 15402.6   1036.1   214.9  1424.6
  -410  59.490   0.001  59.491   194852.9 151358.3 15532.6 13817.1   1152.2   200.8  1660.7
  -409 209.920   0.000 209.920   192515.8 146711.6 10343.4 14243.9    678.3   232.0   926.2
  -408 -34.901   0.003 -34.898   175303.5 140673.5 18356.4 17323.2    664.5   228.3   824.6
  -407  52.596  -0.004  52.591   173375.1 147238.9 21932.6 18257.7    880.5   241.0  1180.9
  -406 192.109  -0.003 192.106   214657.1 139496.7 16635.1 17649.8   1115.3   239.8  1521.1
  -405 -84.077   0.003 -84.074   185238.0 157577.1 20624.3 16138.1   1202.4   234.1  1518.9
  -404 -28.729   0.000 -28.729   199570.8 159664.4 20751.3 16548.6   1385.0   229.2  1638.6
  -403 101.481   0.001 101.482   210645.9 155551.5 18037.4 15476.5   2034.8   212.5  2017.2
  -402  58.361   0.000  58.361   191260.3 126651.2 27319.7 11410.1   1528.3   217.2  1736.4
  -401  27.136   0.002  27.138   187954.3 146176.6 24267.6 17459.1   1232.5   210.4  1581.2
  -400  82.662  -0.001  82.660   203487.3 151747.0 20933.1 13965.6   1556.7   213.5  1908.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 127.149   0.003 127.153   200519.9 129118.1 27287.0 15314.2   1205.8   209.2  1542.5
  -398  49.323   0.003  49.326   202180.7 147188.8 28395.1 14806.7   1433.4   221.3  1604.9
  -397  93.909   0.003  93.912   192657.5 177959.9 22691.6 14956.3    985.7   219.9  1255.6
  -396  26.901   0.004  26.905   219308.0 168542.2 33626.3 16360.4   1595.8   195.6  1874.1
  -395  16.105   0.000  16.105   228317.0 178002.7 28552.2 19253.5   1461.7   192.0  1501.7
  -394  71.525   0.002  71.526   210147.8 147776.1 29631.3 13804.5   1364.8   237.2  1744.4
  -393  92.083   0.003  92.085   208568.6 146997.7 17795.2 14060.7   1051.5   198.5  1395.1
  -392  19.972   0.000  19.972   189185.3 166195.5 29292.2 17510.9    917.6   191.4  1173.2
  -391  -1.699  -0.001  -1.700   195843.2 174950.4 27861.4 18117.9   1094.4   194.1  1306.6
  -390  46.456  -0.004  46.452   196215.7 150334.1 23906.4 18636.7   1236.0   192.2  1600.9
  -389  81.421  -0.004  81.417   213270.0 170905.5 25077.6 18812.3   1376.4   198.8  1628.3
  -388 130.803   0.002 130.804   182064.0 147385.1 11711.1  9803.2    856.9   211.2  1073.2
  -387 145.586   0.003 145.589   184330.5 136165.1 18194.8 18000.2    596.2   209.9   960.7
  -386  -1.363   0.005  -1.358   174203.7 130066.4 12382.7 13646.9   1209.2   222.5  1436.4
  -385 -22.583   0.002 -22.581   188542.5 132970.6 11968.5 11623.3   1353.8   231.5  1708.8
  -384 -106.556   0.002 -106.554   178341.9 167292.2 24314.8 15610.3   1019.1   211.5  1330.2
  -383  93.524  -0.001  93.523   206994.3 169403.7 22893.8 15625.2   1674.7   198.2  1989.2
  -382 -24.550   0.000 -24.550   189416.7 131275.2 24522.1 11390.8   1298.8   205.8  1683.6
  -381 -60.386   0.001 -60.385   205285.3 159823.5 20196.1 18751.9    941.3   203.5  1408.9
  -380  40.188   0.000  40.188   187984.4 146649.1 22727.7 17348.4   1314.0   191.0  1632.8
  -379  83.397  -0.002  83.396   182077.2 151299.5 15852.9 14667.6   1285.0   189.5  1554.4
  -378  39.612   0.004  39.616   203289.0 165717.8 23869.0 18582.6   1300.3   177.3  1579.1
  -377 -18.742   0.002 -18.740   196003.4 156177.5 20965.7 12589.7   1358.5   180.9  1416.6
  -376 103.959   0.003 103.962   208457.6 149890.4 17669.2 19247.2   1039.5   185.3  1358.3
  -375  26.860   0.003  26.863   180691.4 148669.0 16289.5 14918.3    968.7   179.4  1192.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374  13.978   0.003  13.981   195252.0 154532.5 15401.5 13989.8   1146.7   177.2  1623.2
  -373 118.910   0.003 118.913   192874.2 152682.3 16287.8 19651.9    912.0   201.8  1290.0
  -372  72.298   0.003  72.301   186892.7 144920.6 20981.2 12794.7   1217.0   192.9  1591.7
  -371 149.966   0.003 149.969   209227.3 148318.0 17929.5 19632.5    835.7   182.8  1168.9
  -370   7.212   0.003   7.215   178590.8 149722.1 15810.7 14979.4    992.4   175.1  1177.0
  -369 -21.771   0.002 -21.769   197581.7 168799.2 31493.4 12614.3   1269.8   173.5  1612.1
  -368  86.519   0.004  86.523   224642.5 156523.6 16299.9 18298.3    923.1   216.3  1320.9
  -367 192.087  -0.001 192.087   213883.4 132915.0 18489.1 18773.0    939.0   183.2  1289.5
  -366  -0.948   0.002  -0.946   171784.6 151589.6 18329.9 15500.8   1122.9   176.1  1358.7
  -365 -148.633   0.006 -148.627   186214.0 141135.8 18549.6 15832.8   1323.3   182.2  1490.7
  -364  18.071  -0.004  18.067   175102.2 145598.1 20490.6 11693.9   1117.4   204.9  1420.5
  -363   5.892   0.003   5.895   192611.7 151379.0 19713.1 16888.1    784.5   204.4  1157.8
  -362  60.228   0.003  60.231   167118.4 144877.9  9323.6 12749.8    661.4   200.1   959.8
  -361 -32.818   0.001 -32.817   164154.0 175483.7 19443.3 15006.5    583.9   202.0   828.0
  -360   3.869   0.000   3.869   199956.3 128433.8 21805.9 17539.0   1063.8   196.9  1527.4
  -359 107.215  -0.003 107.212   210499.9 149562.7 15946.7 18205.6    922.8   191.2  1230.0
  -358 -24.902   0.002 -24.900   176609.5 150360.4 21638.1 16127.5   1150.8   185.1  1462.9
  -357  10.864  -0.003  10.860   188523.9 161198.1 19047.1 15534.1   1059.2   182.3  1470.3
  -356  52.498   0.003  52.501   199978.9 152896.5 16749.0 16965.1   1173.5   185.7  1499.1
  -355  15.511   0.005  15.516   202808.9 150641.3 14969.7 14487.5   1289.0   181.4  1545.9
  -354 -38.418   0.002 -38.416   187364.7 164381.7 26302.0 16422.2   1037.6   180.7  1176.3
  -353  47.166   0.002  47.168   207267.3 148352.2 15062.4 16204.6   1150.6   181.7  1449.8
  -352  41.197   0.001  41.198   196475.3 160571.2 22811.8 18058.5   1004.5   181.5  1451.1
  -351 -18.603   0.001 -18.602   192943.8 167925.4 22514.7 17991.3   1344.1   174.0  1600.4
  -350 -52.040  -0.000 -52.040   180367.1 153398.0 15881.1 11317.2   1196.1   175.4  1620.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  69.603   0.002  69.605   206766.4 156676.8 18390.6 19954.4   1000.2   185.0  1386.8
  -348   5.866   0.003   5.869   191280.7 149742.6 23101.5 19081.1   1313.6   177.7  1505.7
  -347 -96.580  -0.002 -96.582   197131.1 171044.3 28332.8 13756.7   1048.5   213.8  1315.3
  -346 281.215  -0.002 281.213   207735.6 144716.9 11135.4 17190.5    408.7   229.8   580.9
  -345 120.241   0.003 120.244   182008.3 146662.6 16707.1 18020.9    547.0   206.7   755.4
  -344  35.860  -0.001  35.859   194899.3 160845.8 33691.2 15862.9    632.4   232.7  1041.3
  -343 209.213   0.001 209.214   247450.5 162633.4 17622.6 25979.3    894.9   228.4  1230.9
  -342  -2.562  -0.003  -2.565   198952.3 168597.0 30707.8 16508.0    834.5   224.5   987.9
  -341  55.795   0.001  55.796   201878.0 150506.9 24587.9 22244.9   1084.3   221.1  1267.0
  -340  87.545   0.000  87.545   200010.4 162151.7 23786.1 16933.4    908.6   237.7  1193.5
  -339  98.453   0.003  98.456   204326.4 153467.1 19565.0 18788.4   1108.3   219.0  1383.6
  -338  18.030   0.004  18.034   228196.0 171528.7 35615.4 16577.5   1748.0   225.9  1830.1
  -337 204.385   0.000 204.385   224426.3 139037.3 20859.6 18963.5    856.1   214.9  1137.2
  -336 149.678   0.003 149.681   208140.9 168455.6 29849.6 16854.1   1480.5   206.5  1803.9
  -335 -143.820   0.003 -143.818   180735.8 184693.5 43073.2 15792.0   1039.3   226.5  1408.1
  -334 -28.393   0.004 -28.389   193988.4 148194.5 24692.9 18468.3   1291.2   200.9  1586.9
  -333  -7.819   0.002  -7.816   209630.3 174269.2 29281.0 18064.2   1178.8   215.0  1202.3
  -332 124.963   0.001 124.964   238909.0 160214.8 19159.1 21558.3   1329.7   215.0  1593.1
  -331  11.466   0.003  11.468   213380.1 141389.4 23222.0 17740.7    795.9   224.6  1045.7
  -330  34.825  -0.003  34.822   202846.5 173877.1 32583.4 19676.1    633.0   237.8   758.3
  -329 106.282   0.001 106.282   242113.3 173511.9 38824.7 21100.5   1175.7   257.3  1409.6
  -328 148.206   0.000 148.206   211252.2 136401.0 31387.1 15437.9    693.2   260.2   980.1
  -327 179.808   0.002 179.811   229519.4 138924.4 14882.0 20835.5    803.4   276.3  1221.8
  -326  12.432   0.001  12.433   203878.9 170687.6 23866.4 17610.0   1081.8   249.5  1393.3
  -325 -22.852   0.003 -22.849   227859.7 178267.4 30598.3 21280.4   1147.2   242.8  1378.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 219.677   0.002 219.679   226779.3 172376.8 31586.6 17037.8   1594.0   227.4  1848.9
  -323  58.277   0.002  58.279   217203.5 161460.8 21852.7 17732.5   1544.6   229.9  1642.1
  -322  -4.082  -0.000  -4.082   196671.4 145594.8 19984.7 13421.8   1159.1   220.5  1358.0
  -321 -13.649   0.002 -13.647   185287.7 141316.9 18842.3 15087.5   1030.8   216.4  1238.8
  -320 -53.028   0.001 -53.026   205490.4 164101.2 36846.5 16389.8   1373.4   214.0  1667.2
  -319 -16.826   0.002 -16.825   192224.6 147513.9 18266.5 14719.1   1002.1   207.1  1254.1
  -318 -155.117   0.000 -155.117   180691.4 178936.6 40783.7 17904.3    854.2   202.6  1277.0
  -317  45.930   0.003  45.933   209120.5 149406.9 18560.7 19564.6    952.0   183.5  1265.3
  -316 105.173   0.004 105.177   207769.0 157936.9 18424.4 18756.3   1460.8   187.7  1516.1
  -315  21.582  -0.000  21.581   198081.9 126040.1 28435.6 13409.1   1060.0   195.2  1369.1
  -314   0.920   0.001   0.920   202739.4 156548.4 22636.3 17943.0    667.3   210.4   987.1
  -313  28.414   0.002  28.417   218475.6 172096.3 24783.5 23760.7    885.5   198.7  1262.1
  -312  52.989  -0.000  52.989   216950.1 170901.0 26187.2 20957.5   1019.7   193.8  1278.0
  -311 -47.127   0.001 -47.126   212383.5 146130.1 22705.4 18580.6    779.4   201.2  1020.6
  -310  12.029  -0.004  12.025   177248.3 160340.1 25707.3 16448.0    553.5   221.6   747.7
  -309 199.501   0.004 199.505   230573.7 158014.2 19065.8 22385.8   1025.0   215.1  1314.2
  -308  76.344   0.001  76.344   204308.2 179110.4 26181.3 14263.8    626.0   220.2   838.9
  -307 155.567   0.003 155.570   220846.9 136808.0 20057.7 22138.7    684.1   207.1  1169.4
  -306  16.245   0.003  16.248   181557.3 152328.7 20285.9 18049.0   1090.5   191.3  1167.0
  -305  61.472   0.003  61.475   204332.9 141317.0 18571.0 18185.6   1219.1   198.3  1438.3
  -304 -105.659   0.004 -105.655   166779.3 143063.0 16750.3 12107.6   1161.8   185.4  1333.5
  -303  50.689  -0.000  50.689   191783.4 130382.3 17462.2 18615.5    831.4   191.9  1274.6
  -302 -201.251   0.003 -201.249   169608.0 151450.4 19636.1 11919.1   1023.9   189.5  1318.6
  -301 -47.652   0.004 -47.648   192860.2 144174.9 14470.9 18034.7    988.7   219.7  1297.4
  -300 -110.654  -0.000 -110.654   185525.7 134141.6 26732.4 14179.8    973.4   208.1  1378.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299  -4.712   0.002  -4.710   221266.4 157874.7 20112.9 23304.3    726.1   230.3  1076.4
  -298 -94.756  -0.002 -94.758   195845.8 167558.1 28300.6 14364.7    820.4   190.9  1029.1
  -297 104.267  -0.003 104.264   240074.9 161799.7 21584.1 26750.0    507.7   229.0   762.7
  -296  84.258  -0.008  84.250   245814.1 178813.3 29790.6 22068.9    719.7   196.7   938.6
  -295 178.922  -0.001 178.922   224461.2 154411.1 23890.0 16061.7    856.6   212.0  1304.3
  -294 162.852   0.000 162.853   239846.2 173358.7 25508.0 27095.3    680.6   206.3   888.1
  -293  87.179   0.000  87.179   219246.6 175339.5 24980.2 19038.8    740.9   253.0   893.5
  -292 172.325   0.001 172.326   220925.2 150308.9 24777.3 17509.8   1037.8   231.4  1346.5
  -291 186.433   0.002 186.435   220202.5 150277.3 18543.9 19121.3    617.5   217.1   762.6
  -290  69.766   0.001  69.767   196083.9 145916.8 18712.6 16241.1    790.7   199.6   927.9
  -289 -34.697  -0.001 -34.698   172236.6 150635.7 23097.2 17215.8    824.7   199.6   977.2
  -288  33.950   0.001  33.952   228126.0 169244.9 34986.9 18127.5   1520.0   214.0  1658.6
  -287  96.587  -0.002  96.585   198543.6 152909.2 17643.9 17072.6    864.9   210.8  1130.1
  -286 -68.168   0.004 -68.163   173606.1 142537.3 26049.9 18259.9    984.3   194.4  1184.3
  -285  24.437   0.001  24.438   207276.1 155628.1 19706.9 19399.4   1290.2   187.8  1415.7
  -284 -104.126   0.003 -104.124   202646.3 151413.0 22186.1 18715.5   1652.2   185.6  1750.7
  -283  68.581   0.002  68.583   220640.1 139495.0 28326.5 15802.2   1174.3   206.7  1449.0
  -282  65.702   0.001  65.703   216232.3 169525.8 38274.2 15645.2    674.0   228.0   977.3
  -281 102.732   0.002 102.734   229330.9 160001.5 24294.0 19517.0    789.6   255.1  1290.9
  -280 120.423   0.002 120.425   214243.8 181437.5 26357.0 19385.1    490.8   244.6   652.8
  -279  58.993   0.002  58.995   212131.7 150312.1 22995.9 17232.0   1028.2   234.2  1499.8
  -278  40.806   0.003  40.809   210494.1 169857.0 31067.9 21176.5    616.0   223.1   811.5
  -277 -13.550  -0.002 -13.552   220013.8 153246.8 23122.8 22313.2   1301.8   211.6  1498.6
  -276 103.897  -0.001 103.896   205418.9 155268.9 18221.9 17638.7    877.5   229.9  1199.7
  -275  25.894   0.001  25.895   187042.1 143522.7 27043.6 20027.9    821.2   234.8   977.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274  96.584  -0.003  96.581   222402.2 152979.4 21014.3 20314.8   1076.4   224.7  1185.6
  -273 -68.747   0.004 -68.743   194684.8 176191.8 31941.6 16059.4   1170.7   218.0  1185.5
  -272  10.029   0.002  10.031   213623.6 150622.7 17707.8 16895.0   1193.7   218.0  1425.5
  -271 -67.533  -0.000 -67.533   223526.8 171275.1 30698.3 20563.2   1050.7   223.0  1341.0
  -270 -67.536   0.003 -67.533   205793.1 175294.1 31946.7 18164.5    970.9   232.3  1119.2
  -269  28.903  -0.001  28.902   217264.7 150299.0 17536.3 20659.6    741.3   265.3   995.4
  -268  16.951   0.001  16.952   215277.8 171074.1 36838.2 14273.8    966.2   257.3  1282.1
  -267 145.410   0.002 145.411   244106.2 147234.1 14329.0 22580.0    770.0   296.2  1178.9
  -266 168.786  -0.001 168.784   231660.3 159224.0 21144.5 21880.2   1337.2   244.9  1381.3
  -265  41.701  -0.003  41.698   206573.8 168458.3 29528.1 18881.7    996.7   233.2  1260.8
  -264 104.885   0.001 104.886   204177.5 170757.3 32298.0 16329.4   1712.0   224.6  1875.3
  -263 -15.337   0.002 -15.335   173868.5 150912.6 18862.0 14739.0   1177.5   252.7  1442.5
  -262 -74.052   0.004 -74.047   170835.6 151301.7 21066.9 16028.0   1500.7   218.0  1545.2
  -261 -150.650   0.000 -150.649   186125.5 142408.1 29895.4 12996.5   1536.4   217.3  1593.9
  -260 -92.814   0.002 -92.811   192119.3 180830.3 40301.7 19539.5    875.6   282.3  1232.9
  -259 -21.705   0.003 -21.702   190639.0 156071.1 21759.8 16999.5    993.6   209.6  1367.4
  -258 -13.957   0.002 -13.955   226349.9 168719.6 21171.5 23359.9   1283.7   191.8  1530.4
  -257 107.576   0.001 107.577   216417.8 151105.1 22162.2 14936.9   1114.6   240.6  1370.4
  -256 197.802   0.001 197.803   229697.4 148872.5 20486.3 22220.6    560.3   219.4   669.8
  -255 -42.804   0.001 -42.802   173065.4 150371.3 25767.5 18208.6    765.2   212.0   908.1
  -254 -20.491  -0.003 -20.495   211554.7 173625.6 35606.2 15061.5    893.8   220.4  1215.0
  -253  60.920   0.002  60.922   227226.9 167456.7 20863.5 23227.0    616.9   240.1   969.2
  -252  13.948   0.002  13.950   218772.3 153002.5 22810.8 24243.6   1083.4   219.6  1282.2
  -251  98.005   0.001  98.006   225925.1 160267.3 21790.6 20225.5    824.2   231.5  1069.0
  -250  16.503   0.001  16.503   217869.1 175914.8 38085.0 15905.1    694.6   346.0   883.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249  70.970  -0.001  70.969   242889.6 182779.6 23853.1 24339.0    522.3   356.2   857.8
  -248 126.860  -0.001 126.859   229569.8 141628.4 18498.4 21908.0    517.5   274.5   605.6
  -247  27.051  -0.002  27.049   212716.0 151219.5 26513.1 22882.8    999.0   243.2  1092.6
  -246 139.318  -0.003 139.315   211349.5 156180.9 18231.5 18399.4    795.9   261.3  1091.9
  -245 128.616   0.004 128.620   216947.4 134550.6 14645.8 19468.8    839.3   261.4  1069.6
  -244 -84.140   0.000 -84.140   203848.7 152774.0 23573.1 20819.0   1489.1   231.3  1516.4
  -243 100.440   0.004 100.443   232727.4 142260.8 14365.9 14238.8   1167.8   280.8  1451.6
  -242 -75.150  -0.000 -75.150   208489.8 152652.8 24086.0 20960.8   1088.8   249.7  1452.4
  -241 108.932   0.003 108.935   235209.4 142706.0 14380.8 16508.3    968.0   275.5  1392.3
  -240 -37.967  -0.001 -37.968   202434.1 156536.9 24417.3 15757.1    697.5   299.9   972.1
  -239  41.307  -0.000  41.306   211492.5 152630.4 22753.5 17717.6    877.3   264.1  1349.4
  -238 114.830  -0.002 114.828   218065.1 128943.1 28770.9 20134.1    669.0   254.3  1000.5
  -237 224.733  -0.003 224.730   235246.5 137036.4 20733.5 23889.1    562.6   246.5   953.0
  -236 -89.821   0.003 -89.818   183556.8 146274.6 31611.0 12820.8    982.6   236.5  1237.7
  -235  67.728   0.003  67.731   233386.2 157488.6 19193.7 23242.9   1264.5   249.1  1449.3
  -234 -58.992   0.000 -58.992   200624.6 139425.0 18162.5 16255.0    831.6   227.5  1074.6
  -233  44.428   0.002  44.431   219579.6 151301.9 19897.6 19744.0    912.1   218.1  1199.7
  -232 -45.851   0.003 -45.848   190174.7 152122.7 17394.0 16640.4    823.6   221.3  1056.4
  -231   2.575   0.002   2.577   215043.0 151111.1 18570.0 19087.6   1077.2   208.7  1360.9
  -230 -125.197   0.002 -125.196   191035.2 152313.0 22160.0 17340.7   1495.6   206.5  1632.9
  -229 -45.501   0.002 -45.499   212876.2 158560.5 16688.1 15997.8    980.8   223.3  1439.2
  -228  37.679   0.001  37.680   237500.7 173465.0 26082.2 25454.7    782.3   227.8  1009.5
  -227   0.611  -0.002   0.609   226540.2 172829.3 23685.2 17450.5    837.8   267.6  1166.9
  -226 320.262  -0.003 320.259   242424.0 166518.1 31868.9 21264.4   1023.7   238.3  1331.6
  -225   2.878  -0.003   2.875   216153.9 171855.7 25248.7 17316.3    758.0   238.0  1061.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 101.843   0.001 101.844   254616.8 172607.0 40127.3 22169.1   1120.1   246.6  1326.3
  -223  77.686  -0.001  77.685   223139.6 149289.5 19755.7 20525.4    457.0   236.1   595.3
  -222   7.661   0.002   7.664   227688.2 173841.0 24695.7 19989.0    977.6   230.2  1213.0
  -221 105.920   0.003 105.923   228822.2 149394.1 23115.1 20655.6    803.7   225.6   920.6
  -220  44.845   0.003  44.848   242029.0 175423.4 40330.3 17829.4   1507.6   227.2  1551.9
  -219 109.268   0.001 109.269   220168.7 151512.9 20702.9 15749.6    688.8   215.9   794.3
  -218  95.525   0.001  95.526   209865.8 133490.1 22463.2 21922.1    621.3   214.0  1054.7
  -217 -105.776   0.004 -105.771   173467.5 132678.1 14293.2 10866.2    926.3   230.5  1123.7
  -216 -190.262   0.000 -190.262   191344.0 149230.0 21207.0 20706.7   1278.9   215.1  1508.8
  -215 -43.497   0.002 -43.495   210366.8 184784.8 23015.6 16293.3    785.2   227.9  1039.0
  -214 -37.746   0.001 -37.745   220952.6 167492.0 21468.1 20149.0    848.3   224.4  1277.5
