--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:28:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -471  94.460  -0.000  94.460  5588475.9 541284.7 1317084.9 92057.6  17166.5 12627.6 17470.9
  -470 192.034  -0.000 192.034  5744081.5 446056.7 1342050.5 87440.0  17299.4 12241.2 18164.7
  -469  61.980  -0.000  61.980  5680342.8 491444.3 1150103.6 88139.8  14694.2 13069.2 15671.7
  -468 528.833  -0.000 528.833  5433648.1 577707.9 1730428.7 97310.6  16423.2 15938.9 16746.9
  -467 154.878   0.000 154.878  5415469.0 314889.6 1489101.7 86521.5  13810.8 17820.2 15399.1
  -466 -400.400   0.001 -400.400  5395073.6 369001.3 1117343.7 84945.1  12737.1 14626.7 13516.3
  -465 263.168  -0.000 263.168  5468906.3 349569.1 1288066.3 96404.7  15463.6 15108.7 15878.6
  -464 806.335  -0.001 806.335  5871408.4 429786.9 1394357.8 93668.7  18335.2 14377.4 18245.5
  -463 700.047  -0.000 700.047  6018244.8 514242.7 1399434.2 92985.4  17473.4 12346.0 17522.8
  -462  37.584   0.000  37.584  5677305.8 402936.9 1241018.0 86348.3  15063.8 12998.5 15082.4
  -461 -142.122   0.000 -142.122  5209242.4 438181.0 1523706.8 92550.9  14939.4 16637.3 15005.4
  -460 206.496  -0.000 206.496  5789875.5 407550.8 1003927.1 90495.7  18676.7 11882.6 17656.7
  -459 -666.232   0.001 -666.232  4870782.1 248405.4 843706.0 79856.9   8830.7 15803.9 10348.5
  -458 -21.928   0.000 -21.928  5489964.6 489844.9 1159909.4 97433.8  18022.3 17949.3 16352.5
  -457 170.627  -0.000 170.627  5353191.5 388843.7 1255580.4 88763.1  11631.7 19101.4 12992.3
  -456 343.867  -0.000 343.867  5505728.3 351248.4 1300563.2 95517.3  14527.8 15019.6 15385.8
  -455 -274.973   0.000 -274.973  5428051.3 305420.1 1263376.9 81332.7  12585.3 17928.1 13818.2
  -454 -174.471   0.000 -174.471  5352970.3 598906.4 1390809.9 90667.9  17711.6 14575.4 16684.4
  -453 -396.701   0.000 -396.701  4646755.8 327958.9 1297008.2 82801.6  11018.5 22163.4 12316.5
  -452 -289.130   0.000 -289.130  5066609.8 427361.7 1513011.8 84831.4  15945.0 17763.4 15763.1
  -451 -417.734   0.000 -417.734  4724950.5 325329.8 1259302.9 83365.7  11220.5 19764.4 12907.7
  -450 -367.034   0.000 -367.034  5024290.9 428625.1 1471277.4 84529.5  15949.4 17047.1 16166.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 573.141  -0.001 573.140  5527002.2 487523.6 1475649.5 96635.7  17700.2 15004.9 18796.4
  -448 -28.471   0.000 -28.471  5482406.6 394082.1 1211169.2 81896.9  12505.8 14188.4 14256.3
  -447 -232.217   0.000 -232.217  5330845.2 605242.4 1336542.0 88274.3  16846.5 14155.4 16730.0
  -446 -302.135   0.000 -302.135  5114660.7 375582.3 1052191.0 86701.8  12134.2 16401.1 13547.9
  -445 359.449  -0.000 359.449  5431920.9 351532.2 1233846.2 94214.1  15259.6 15152.8 16127.3
  -444 -387.811   0.000 -387.810  4938087.0 327117.6 1267384.6 76700.3  10916.0 18828.4 12694.8
  -443 -406.398   0.000 -406.397  5032877.7 427856.1 1484402.3 84701.9  15441.4 17880.6 15946.3
  -442 584.968  -0.001 584.968  5522180.5 431636.3 1309838.2 95782.4  18526.3 16427.9 19268.5
  -441  51.164  -0.000  51.164  5587470.7 393091.8 1216383.5 83242.9  12874.1 13835.4 14256.7
  -440 -376.223   0.000 -376.223  5268904.1 454111.2 1100087.5 83394.9  12498.0 15279.1 13903.1
  -439 559.756  -0.001 559.755  5449568.3 442472.8 1422095.8 99482.8  18032.7 15216.3 18867.3
  -438  91.804   0.000  91.804  5574465.2 599053.7 1374181.0 83651.8  16096.9 12048.9 15995.5
  -437 101.419  -0.000 101.419  5533034.1 491129.3 1163003.9 90095.0  14208.6 14514.5 15163.9
  -436 436.880  -0.000 436.880  5508619.9 409597.7 1313137.7 94340.2  14293.4 15858.3 14775.5
  -435  49.266   0.000  49.267  5485857.2 386990.4 1283701.8 83777.5  11892.5 16788.1 13155.3
  -434 -241.313   0.000 -241.313  5281804.2 505170.1 1408329.9 87373.3  13308.7 18390.3 14255.2
  -433 -85.037   0.000 -85.037  5212453.9 436260.0 1457568.6 90072.5  15770.0 15527.5 15986.3
  -432 271.374  -0.000 271.374  5694928.0 442295.5 1377722.7 89037.2  19176.3 12588.3 18305.7
  -431 -176.295   0.000 -176.295  5327232.5 303396.8 1252021.8 83162.9  12063.9 19811.8 13365.1
  -430 -56.718   0.000 -56.718  5393584.1 592422.5 1385953.0 90400.5  17581.1 14597.3 16549.5
  -429 -44.551  -0.000 -44.551  5157163.4 505459.2 1373490.3 88055.5  13007.2 19598.4 13958.8
  -428 698.497  -0.000 698.497  5745798.9 482537.8 1563059.4 95052.3  18053.7 15059.9 18222.6
  -427 -87.351   0.000 -87.351  5662968.8 340974.5 1083018.1 82849.1  11574.7 14627.3 12571.8
  -426 156.555  -0.000 156.555  5725207.6 408948.4 979182.6 91124.7  18434.6 13525.6 18032.5
  -425 438.776  -0.000 438.775  5404936.8 417342.8 1516537.2 94305.6  17110.8 16099.2 16915.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 338.281  -0.000 338.281  5825889.6 444483.2 1424864.5 87606.4  17386.0 12900.7 17350.9
  -423 316.360  -0.000 316.359  5714763.0 536008.6 1435807.3 92464.0  15487.4 14233.6 15749.0
  -422  20.797   0.000  20.798  5560504.8 596731.4 1460447.8 85508.3  16365.7 12949.1 15715.9
  -421 -332.801   0.001 -332.801  5188623.6 368507.2 1144344.1 86546.4  11853.7 16791.3 12734.1
  -420 -863.559   0.001 -863.558  4829177.3 376195.7 852357.7 74808.8   8609.9 18174.7 10410.5
  -419 -19.504   0.000 -19.504  5316776.3 391945.6 1119317.3 96857.7  19479.6 19141.4 17015.9
  -418 606.366  -0.001 606.366  5393097.3 418160.2 1438840.4 93237.6  17256.7 15396.2 17397.0
  -417 669.022  -0.001 669.021  5633972.2 441221.2 1459190.2 91238.4  17164.3 12319.7 18197.3
  -416  12.044   0.000  12.044  5762964.7 355414.6 1315996.3 81128.2  16778.9 13937.6 17443.9
  -415  43.889  -0.000  43.889  5431411.5 413857.3 1322200.6 92703.1  16043.2 14194.0 15895.0
  -414 -377.812   0.000 -377.811  5174787.8 428949.6 1570969.7 78383.7  14967.6 16012.0 15440.1
  -413 489.060  -0.000 489.060  5703942.5 654403.7 1678814.0 99418.3  18676.8 13051.7 18232.1
  -412 640.861  -0.000 640.861  5805553.5 431289.0 1397203.1 89043.1  17970.1 12862.0 18560.7
  -411 478.569  -0.000 478.569  5928039.5 513527.5 1390967.1 89920.7  18669.5 11482.7 18373.0
  -410 -473.389   0.001 -473.388  5330239.9 514277.0 1437791.4 79941.4  13027.6 15391.8 14484.9
  -409 -419.374   0.000 -419.374  5358848.5 594720.9 1403346.2 86630.5  18771.8 13363.7 17285.1
  -408  85.924  -0.000  85.924  5317144.3 412818.8 1287003.3 95966.2  16649.9 15300.3 15963.6
  -407 -217.034   0.000 -217.034  5213963.7 427628.7 1549450.1 79013.3  14330.9 17424.9 14968.4
  -406 -518.643   0.001 -518.642  4738135.1 324427.6 1296646.4 83179.3  10908.0 21157.9 12461.7
  -405 376.533  -0.000 376.533  5568988.6 481500.0 1521856.5 98090.9  19256.7 15874.0 18953.0
  -404 529.723  -0.001 529.723  5831331.8 486053.2 1553087.5 90365.6  16967.0 13168.4 18031.5
  -403  78.330  -0.000  78.329  5847604.7 449576.6 1398307.0 85576.9  16872.9 11938.2 17770.1
  -402 -37.708   0.000 -37.708  5537735.2 398435.4 1194599.7 89285.7  15836.9 14594.5 15509.2
  -401 -313.864   0.000 -313.864  5137586.0 427185.3 1574947.6 82774.8  14462.6 19027.7 14737.9
  -400 -54.785  -0.000 -54.785  5588525.7 485929.5 1174670.7 91433.3  15317.2 13881.3 15740.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 153.663  -0.000 153.663  5485757.4 395083.7 1178220.6 92135.6  15564.4 15322.8 15430.9
  -398 358.056  -0.000 358.056  5787820.2 409695.4 975804.3 93165.9  17245.0 13618.2 17038.3
  -397  11.403  -0.000  11.403  5177006.9 440596.0 1485739.5 91274.4  13865.1 17857.2 14450.7
  -396 205.830  -0.000 205.830  5643777.1 537434.6 1409167.9 92941.2  16913.0 13340.6 16590.7
  -395 -291.532   0.000 -291.531  5405541.8 302969.1 1281933.0 81465.4  12206.8 18419.6 13523.4
  -394 164.420  -0.000 164.420  5715902.6 407195.8 980470.0 94446.2  18739.4 13697.0 17981.3
  -393 -420.025   0.001 -420.025  4839758.2 422669.7 1458505.7 79868.9  11569.1 25337.9 12596.0
  -392 -807.838   0.001 -807.837  4721634.4 245351.0 804635.1 81381.3  10378.1 16034.1 11688.7
  -391 -742.363   0.001 -742.362  4688535.0 244919.9 769143.1 86902.6  10892.2 18801.3 12016.4
  -390 -143.074  -0.000 -143.074  4950271.6 430815.1 1415350.5 90734.8  16126.4 23517.6 15686.8
  -389 768.104  -0.001 768.103  5500015.3 446617.7 1357593.1 97508.6  16611.0 14100.9 18520.7
  -388  49.284  -0.000  49.284  5546015.0 608892.6 1328165.4 83059.1  15390.2 11829.8 15850.2
  -387 -517.767   0.000 -517.766  4621009.4 330605.4 1260254.9 82025.8  10365.4 22112.9 12310.8
  -386 -452.177   0.000 -452.177  5200681.8 372518.5 1042699.3 87199.6  13467.5 15452.7 14528.2
  -385 -361.537   0.000 -361.537  5201594.9 374295.3 1027212.1 85336.8  13024.8 15619.6 14458.5
  -384 -710.569   0.001 -710.568  4807559.4 242535.4 760009.0 77759.4   9936.9 16199.6 12024.7
  -383 -77.003  -0.000 -77.003  5199667.9 342274.4 958065.3 97036.6  14112.4 21087.4 14381.0
  -382 156.893  -0.001 156.892  5432174.9 396905.6 1058215.5 87209.3  15682.4 14660.2 16548.1
  -381 720.408  -0.001 720.408  5650621.5 488218.3 1459442.6 94636.1  16366.9 15747.0 17903.6
  -380 -247.429  -0.000 -247.429  5293311.3 433361.7 1500858.5 77519.4  13487.4 15196.8 14975.2
  -379 133.920  -0.000 133.920  5400515.1 352681.3 1247037.5 95604.8  14439.0 14107.2 15978.6
  -378 525.186  -0.000 525.186  5700353.3 443334.0 1432663.4 92848.3  18337.8 12364.5 18980.7
  -377 -832.763   0.001 -832.762  5046311.4 383147.1 833817.4 69545.4   7682.5 15295.2  9968.0
  -376  95.299  -0.000  95.298  5162025.2 420254.2 1412514.1 102313.1  20108.7 18944.2 18710.0
  -375 763.670  -0.001 763.670  5882950.5 656037.3 1624899.7 93408.1  17422.0 11499.2 17669.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -191.361   0.000 -191.361  5415252.2 513620.1 1378449.0 80747.7  11945.4 15507.1 14036.1
  -373  95.018   0.000  95.018  5499465.2 349665.3 1282852.2 92844.9  15452.0 13542.4 16218.8
  -372 -55.896  -0.000 -55.897  5761091.3 489296.1 1165262.1 84211.2  15725.8 12021.4 16277.5
  -371 398.408  -0.000 398.408  5382848.1 417473.3 1492246.1 96427.7  16657.8 15721.5 17097.0
  -370 716.254  -0.001 716.253  5944235.1 655039.6 1717480.5 94463.2  17259.1 12451.7 17050.7
  -369 -260.195   0.001 -260.194  5494569.1 452345.2 1179292.1 77518.5  11232.9 14402.6 12663.3
  -368 -570.846   0.001 -570.846  4777649.0 414704.7 1471382.2 82048.1  11847.5 27224.2 12910.2
  -367 -588.120   0.001 -588.120  4636939.3 324073.3 1288327.2 82788.4  12262.4 20766.7 13193.9
  -366 -121.832   0.000 -121.831  5460373.1 350380.3 1241038.5 87543.8  19270.1 18004.1 18852.6
  -365 271.327  -0.000 271.326  5418355.9 414134.6 1243088.9 92956.0  16001.0 14731.1 16208.0
  -364  28.791  -0.000  28.791  5690909.8 491525.4 1135882.5 84060.4  14759.4 12131.1 16039.5
  -363 -804.251   0.001 -804.251  4828203.4 380179.0 819564.0 74672.7   7656.6 18090.3 10021.9
  -362 -236.523   0.000 -236.523  5222874.1 588487.6 1292642.9 95786.3  19505.7 19338.8 17419.7
  -361 186.561  -0.001 186.560  5041424.4 440397.7 1354313.3 91865.3  14674.0 17041.4 15515.4
  -360 283.880  -0.000 283.880  5538842.9 394032.2 1115374.5 85307.7  16051.3 12867.4 15951.0
  -359 485.206  -0.000 485.205  5419244.8 418942.2 1448291.3 93994.8  16368.1 15266.1 16922.1
  -358 -234.397   0.000 -234.397  5211407.3 428282.4 1544104.0 77720.8  13748.8 16385.1 14776.3
  -357 -34.194   0.000 -34.194  5177497.7 316332.4 1447266.6 90654.2  14814.5 19463.0 16153.7
  -356 -60.552   0.000 -60.552  5631311.9 351977.0 1267995.9 84743.8  18801.0 15123.1 18373.2
  -355 -445.969   0.001 -445.968  4863853.9 418966.7 1397841.7 79467.1  12234.6 23867.0 13328.0
  -354 -791.786   0.001 -791.785  4698806.7 244075.1 775636.4 79249.5  10361.8 15889.2 12098.8
  -353 -468.139   0.001 -468.139  4689904.5 419983.5 1302739.7 85908.9  14247.7 29070.7 14353.6
  -352 483.957  -0.001 483.956  5309726.9 449942.1 1311841.3 95673.6  18969.6 13886.8 19775.0
  -351 664.508  -0.001 664.507  5675221.4 448848.0 1361111.4 89836.0  16867.0 11301.0 18995.7
  -350 -244.879   0.000 -244.879  5368037.6 514449.2 1324553.3 80667.0  12549.6 13826.7 14753.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 -237.471   0.000 -237.471  5532789.6 354361.0 1236008.5 84044.5  17959.3 15311.3 18765.4
  -348 -353.360   0.000 -353.360  5065222.7 430008.5 1474544.2 83355.6  15282.3 16717.2 15853.0
  -347 372.874  -0.000 372.874  5320577.9 576872.1 1639215.3 95786.8  17793.0 14268.2 18211.7
  -346 -24.612  -0.000 -24.612  5474170.6 602384.3 1330277.3 83858.4  16158.2 12119.3 16362.4
  -345 -421.635   0.001 -421.635  4736688.9 422204.7 1374444.3 80814.5  12112.9 25341.2 13278.0
  -344 -323.518  -0.000 -323.518  5149640.2 447624.4 1062677.0 84545.9  13806.2 15350.6 14442.0
  -343 328.505  -0.000 328.504  5564684.7 440571.7 1298867.4 93086.2  17275.8 15107.3 18146.8
  -342 -480.891   0.001 -480.890  4948215.1 242067.4 785352.3 76352.0   8830.6 15555.2 10918.1
  -341 -219.174   0.000 -219.174  4965488.1 428662.0 1447053.4 89498.9  15882.6 22519.2 15641.0
  -340 186.627  -0.000 186.627  5159107.0 320407.7 1367616.7 89458.1  14069.8 19384.4 16212.1
  -339  41.152  -0.000  41.152  5610767.7 353679.9 1218863.9 83723.7  17885.1 14935.1 18386.9
  -338 322.889  -0.000 322.888  5555990.3 541001.6 1302356.1 93809.1  15899.3 13836.5 16776.3
  -337 -375.746   0.000 -375.745  4919764.7 325655.6 1268288.9 76776.2  10604.4 17616.1 12618.5
  -336 -241.533   0.000 -241.533  5348455.5 338902.9 1017928.8 91532.7  13735.7 16264.7 14376.4
  -335 564.357  -0.000 564.357  5600358.0 508487.1 1269764.8 94283.7  19807.8 14349.0 19335.4
  -334 -191.937  -0.000 -191.937  5263845.6 432055.2 1501580.1 77480.7  14222.8 15566.7 15379.3
  -333 -631.661   0.001 -631.660  4851700.9 240572.1 791591.2 79088.1   9332.7 15556.5 11368.6
  -332 249.996  -0.000 249.996  5478608.4 441842.7 1278806.9 98061.1  20316.5 17661.8 18717.4
  -331 488.855  -0.001 488.854  5517416.2 415232.1 1238609.4 90789.3  14390.0 13605.5 15409.0
  -330 -526.053   0.001 -526.052  5003459.2 242439.3 797389.8 73591.0   8854.9 14208.5 10949.7
  -329 221.636  -0.000 221.635  5387485.0 538953.1 1287842.0 101061.1  18177.8 17450.7 17382.3
  -328 224.739  -0.000 224.739  5591364.3 396091.4 1123663.9 83932.1  15235.2 12164.1 16031.0
  -327 -236.192   0.000 -236.192  5288578.5 372617.5 1068360.3 84367.6  11929.5 15399.5 13451.6
  -326 562.020  -0.000 562.019  5572275.2 431755.6 1336148.1 94618.1  19087.1 16174.3 19227.8
  -325 -137.851   0.000 -137.851  5530346.0 305788.2 1226401.2 80384.0  12741.2 15432.3 14148.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -220.186   0.000 -220.186  5372018.9 340639.2 1042732.7 88926.2  12870.9 16060.5 13854.8
  -323 201.180  -0.000 201.180  5614432.0 444308.2 1333129.9 89768.1  19274.8 13656.0 18729.5
  -322 -350.596   0.000 -350.596  4916375.1 420041.4 1399724.4 77909.0  11985.9 22662.0 13253.5
  -321 -525.906   0.001 -525.905  4720813.2 420446.0 1368080.9 79944.9  13355.9 24043.7 14032.0
  -320 110.190  -0.000 110.190  5338820.4 541357.6 1267317.2 93974.8  18146.5 13842.2 17986.2
  -319 -365.919   0.000 -365.918  4957671.8 420712.1 1349662.3 75594.2  12217.6 19673.3 13945.6
  -318 400.696  -0.000 400.695  5387849.1 510742.1 1239584.5 95753.7  20353.6 14377.0 19779.2
  -317 328.388  -0.000 328.388  5440139.4 425579.3 1402194.9 88259.8  17145.6 11854.5 18476.4
  -316 181.822  -0.000 181.821  5687320.7 448419.1 1323924.3 85622.4  17396.5 11368.7 18434.4
  -315  77.990  -0.000  77.990  5500144.4 398079.5 1135243.3 87286.4  15686.3 13542.7 16069.8
  -314 -760.266   0.001 -760.266  4879993.5 379741.1 813851.3 73857.9   8104.4 16939.0 10272.5
  -313 458.994  -0.000 458.993  5332242.3 444532.4 1369712.6 103363.4  20688.9 18183.8 19728.7
  -312 818.978  -0.001 818.977  5766718.0 443987.6 1412995.1 90103.2  17134.3 11478.6 18558.0
  -311 296.659  -0.000 296.658  5662131.2 415509.8 1300455.3 86269.4  14452.9 12228.9 15402.5
  -310 -55.436   0.000 -55.436  5320674.3 315892.1 1477424.1 84884.4  14293.7 17252.3 16107.7
  -309  51.424   0.000  51.424  5708374.6 444184.8 1378643.3 88585.7  19550.7 12309.7 18617.2
  -308 -45.391   0.000 -45.391  5218752.4 438110.1 1449512.8 89159.2  14910.6 15335.8 15570.3
  -307 -422.450   0.001 -422.449  4846789.8 323120.7 1301613.0 78158.8  11775.8 18126.0 12910.1
  -306 -55.281   0.000 -55.280  5505633.0 350145.4 1256976.2 87668.1  19180.7 17548.9 18692.0
  -305 -352.647   0.000 -352.647  4783858.6 324893.0 1257217.5 81349.4  11417.1 19668.3 12881.3
  -304 -481.923   0.001 -481.922  4810371.9 416940.3 1360516.2 80574.1  13331.3 23126.3 14285.0
  -303 -524.414   0.000 -524.413  4596075.6 327587.8 1196320.6 83378.8  12605.8 18803.4 13884.0
  -302 -793.694   0.000 -793.694  4795035.5 380007.9 747841.8 76321.8   9396.8 16084.2 11682.2
  -301 -458.086   0.000 -458.085  4678852.8 420360.4 1244839.1 85185.1  14202.5 27832.9 14951.4
  -300 253.099  -0.001 253.098  5442218.9 412639.9 825362.8 90181.1  18429.9 12902.3 19326.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 713.568  -0.001 713.567  5547669.6 493180.6 1391723.2 91557.8  16159.4 14718.6 18548.7
  -298 415.739  -0.000 415.739  5532220.2 589839.1 1605832.4 87222.3  16182.7 11648.7 18043.2
  -297 400.797  -0.000 400.796  5672484.9 492219.8 1491589.5 89306.8  16628.4 12698.1 18526.7
  -296 -395.013   0.000 -395.013  5395899.1 305831.9 1207258.4 78433.1  12461.7 15494.1 14513.8
  -295 -189.223  -0.000 -189.223  5523571.5 486227.0 1119881.8 87413.7  16149.3 12508.2 16990.1
  -294  36.910  -0.000  36.910  5306462.4 384971.4 1206210.4 87173.8  12413.2 17403.3 13979.7
  -293 667.462  -0.001 667.461  5642383.7 431235.8 1336140.2 94417.1  18428.2 16083.7 18873.3
  -292 174.656  -0.000 174.656  5912702.4 492061.4 1160173.6 82321.8  14968.1 10856.6 15921.6
  -291 -446.577   0.001 -446.577  4843390.2 418022.7 1437836.0 79066.7  11170.1 25001.0 12761.6
  -290 -616.109   0.001 -616.109  4723523.2 417979.7 1393108.6 79967.8  13607.5 24197.0 14093.4
  -289 -92.282   0.000 -92.282  5007055.3 320458.4 1372211.5 90397.6  16766.1 18419.7 17156.1
  -288 208.842  -0.000 208.841  5552458.7 541137.4 1281787.0 90339.5  17654.1 11804.1 18022.5
  -287 319.841  -0.000 319.841  5542110.4 354462.1 1232036.7 88229.6  14452.7 11773.6 16245.7
  -286 -325.525   0.000 -325.525  5223750.8 432621.4 1502818.6 78955.0  14862.2 14966.7 15805.7
  -285 -19.839  -0.000 -19.839  5490977.2 352523.7 1242267.9 87268.7  17934.7 16953.4 18439.0
  -284 -194.841   0.000 -194.840  5050479.4 240275.0 1078982.2 81790.6  13916.3 18641.4 15009.0
  -283 143.488  -0.000 143.488  5368370.4 396763.4 1101499.2 93539.0  17113.0 15366.9 16326.4
  -282 -110.747  -0.000 -110.747  5290276.2 453138.4 1075131.9 83666.4  12662.7 14401.3 13915.9
  -281 108.883  -0.000 108.883  5529596.4 489385.2 1119183.3 91503.0  14781.4 12870.3 16107.8
  -280 162.842  -0.000 162.841  5153397.6 440010.6 1407177.9 91503.5  14426.7 15910.5 15549.5
  -279 148.135  -0.000 148.135  5665948.6 488060.9 1143613.9 85922.4  15751.9 11252.6 16390.3
  -278 -470.669   0.001 -470.668  4902240.1 240165.4 808460.9 79153.8   8827.7 15746.1 10762.1
  -277 -197.576   0.000 -197.575  4885294.1 240585.6 1069229.7 89584.2  15346.4 23822.9 15428.9
