--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -274 -564.220   0.000 -564.220  5482528.0 247437.4 825370.3 86884.9  17537.0 12877.7 13748.9
  -273 125.401  -0.000 125.401  5609832.2 256098.0 864588.1 88140.3  14898.4 13416.2 13400.1
  -272 -79.976  -0.000 -79.977  5420726.1 398604.6 841092.5 95404.5  10677.6 11793.3 10359.4
  -271 778.457  -0.000 778.457  6063089.7 348758.0 1080732.9 97636.8  15647.1 11259.1 13843.5
  -270 164.144  -0.000 164.144  5960122.0 260024.9 908580.7 80107.9  13988.4  9320.3 13023.1
  -269 692.975  -0.001 692.974  6002413.7 619464.9 1239645.6 102546.9  13798.1  9570.8 13102.7
  -268 -1352.222   0.002 -1352.220  5125028.7 274362.4 650267.4 72592.5   8247.4  9320.2  7487.3
  -267  57.783  -0.001  57.782  4715516.4 281118.4 933492.2 96709.2  11496.4 19345.7  9921.6
  -266 465.295  -0.000 465.294  5694280.7 345431.2 982880.7 96643.0  16869.9  8833.4 13817.9
  -265 205.640  -0.000 205.639  5735401.5 338895.9 754286.3 90378.8  13247.3  8478.8 12276.1
  -264 -163.488   0.000 -163.488  5353633.6 283506.6 809658.5 87783.5  11633.6 10596.2 10418.6
  -263 178.718  -0.000 178.718  5499228.1 331940.3 1143883.1 94795.8  15895.8 10630.1 13203.0
  -262 415.952  -0.000 415.951  5925308.0 342336.3 1037723.5 94712.3  16136.0  8402.9 13413.2
  -261 -1098.482   0.004 -1098.478  5212252.5 300937.6 615998.6 75437.6   6100.1 12998.9  5554.1
  -260 442.936  -0.003 442.933  5209070.8 349361.2 1296356.3 101346.4  16837.6 17056.5 13837.5
  -259 220.104  -0.000 220.104  5934108.3 248275.3 1003012.1 87246.6  13157.2 15852.1 12645.2
  -258 -42.122  -0.000 -42.122  5753835.1 330938.7 925338.8 89891.6  12591.7 11250.0 11138.6
  -257 -228.676   0.000 -228.676  5649923.2 452828.3 1219373.8 86368.6  13106.1 14121.1 11643.2
  -256 -421.962   0.000 -421.962  5617763.2 247408.6 826248.1 81151.3  16047.6 10666.6 13623.3
  -255 -400.667   0.001 -400.667  4795170.8 257218.8 1026331.7 86194.1  10053.7 20915.1  9552.4
  -254 -1466.906   0.001 -1466.905  4815238.1 272773.6 572916.1 81303.9  11283.3 12017.5  9537.5
  -253 551.899  -0.001 551.898  5377049.2 300905.2 904964.9 103965.7  18109.4 11188.0 14257.8
  -252 945.716  -0.001 945.715  6087988.3 370030.4 926587.0 93573.8  15239.5  9818.2 14290.7
  -251 413.281  -0.001 413.281  6006720.1 304097.0 995679.4 90335.6  14163.1  9120.4 13041.6
  -250 -1345.205   0.002 -1345.203  4941109.1 273856.0 607493.2 75124.8   8299.4 10401.0  7606.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 871.374  -0.001 871.373  5531671.2 404553.4 1099571.8 108494.0  19387.1 10979.5 15446.0
  -248 1119.639  -0.001 1119.638  6354896.1 617372.6 1171233.8 90703.9  14072.9  8059.3 14000.4
  -247 -661.484   0.001 -661.484  5275162.9 253336.3 1085168.8 73241.4   8369.1 19083.8  8840.3
  -246 -181.841   0.000 -181.840  5538315.8 331592.2 1114441.8 96191.1  19251.6 13584.8 15061.7
  -245 -438.176   0.001 -438.175  5173262.4 271847.8 956293.4 83093.4  10856.2 15743.1 10148.4
  -244 118.583  -0.000 118.583  5853799.5 371360.7 953951.1 94306.6  20364.3 10480.4 16362.9
  -243 -446.060   0.000 -446.060  5205166.1 273293.4 940698.3 82262.3  10202.1 15049.6 10020.1
  -242 123.362  -0.000 123.361  5850904.1 372451.5 943882.5 94573.6  20073.1 10032.1 16270.8
  -241 -467.531   0.000 -467.531  5194875.1 273506.1 934537.5 81811.8  10148.6 14727.8 10031.2
  -240 -166.672  -0.000 -166.672  5557516.4 351740.4 900847.5 91594.6  18572.7  9159.2 15508.4
  -239 -164.219  -0.000 -164.220  5589253.3 455611.3 1162704.0 84881.6  12519.8 12811.7 11752.2
  -238 -417.946  -0.000 -417.946  5545506.8 317783.1 760715.7 85925.2  12755.5  9458.6 11953.5
  -237 603.199  -0.001 603.199  5813922.7 506871.6 1298212.4 96085.5  18497.3 12557.2 17320.1
  -236 -775.500   0.001 -775.500  5412275.0 301042.8 588645.6 76234.1   6782.2 12505.6  6347.2
  -235 205.983  -0.000 205.982  5420361.2 342559.0 963429.6 100279.8  15803.8 11358.1 13171.0
  -234 795.713  -0.001 795.712  6176785.4 616070.4 1168246.9 93805.2  15113.3  9025.8 14774.9
  -233 -129.832  -0.000 -129.832  5836023.2 246752.6 851481.7 77974.8  13068.4  9810.6 11969.5
  -232 666.178  -0.001 666.177  5989817.4 608289.5 1228203.9 102785.0  14062.3  9575.4 13392.5
  -231 -154.823   0.000 -154.822  5807718.0 245556.0 882836.1 78796.4  12922.3  9892.5 11601.5
  -230 333.255  -0.000 333.255  5825510.4 367077.6 1048056.8 101400.1  15620.9 11500.7 13450.8
  -229 135.754  -0.000 135.754  5811252.6 449775.0 898762.7 86933.7  15912.6  9055.1 13444.4
  -228 -225.595   0.000 -225.595  5321940.4 327228.9 805348.8 95268.1  10833.0  8040.2  8686.0
  -227 797.415  -0.000 797.415  5692086.5 397197.8 1232212.5 99700.3  17043.9  8058.0 14205.6
  -226 193.880   0.000 193.881  5808883.0 277686.6 852129.5 86842.5  11763.3  9676.9 10096.6
  -225 594.630  -0.000 594.629  5777286.9 396384.8 1274965.6 99047.9  17246.6  7697.9 14539.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224  87.573   0.000  87.573  5607215.7 319096.5 927953.6 87230.0  10632.2  8639.1  9059.7
  -223 352.335   0.000 352.335  6114575.6 604881.4 1308366.8 93503.7  15896.9  6881.2 14269.7
  -222 460.396  -0.000 460.396  6149734.6 392960.5 1305829.4 94196.4  17778.7  7879.2 15664.2
  -221 -333.147   0.000 -333.146  5682682.5 243842.9 928442.4 78242.4  13998.5 10129.0 11799.1
  -220 -70.593   0.001 -70.593  5142672.4 318727.4 918954.4 98000.2  12081.6 11345.2  9842.8
  -219 -681.266   0.001 -681.265  5459954.3 401283.2 914997.6 83755.2  12525.8  8300.6 11188.5
  -218 553.139  -0.001 553.138  5795505.7 498735.6 1398620.7 96862.1  20451.3 10250.3 17314.4
  -217 -427.062   0.001 -427.061  5301073.6 268516.6 1027320.6 78655.0   9814.6 15424.1  9434.5
  -216 -56.605   0.000 -56.605  5827772.6 371453.3 1017828.4 95342.0  20677.7 12750.3 16025.6
  -215 442.481  -0.001 442.480  6071157.4 475874.7 1209277.9 92110.3  19349.1  9624.5 17408.4
  -214 383.098  -0.000 383.098  6014487.5 395937.0 1240296.2 90378.4  17644.3  9157.9 16369.2
  -213 -208.159   0.000 -208.159  6036303.6 444637.1 865261.8 89060.8  14825.9  8975.8 13181.4
  -212 -662.051   0.001 -662.051  4778888.4 259386.3 1109244.6 82331.9  10212.7 19610.5  9610.7
  -211 -324.491   0.000 -324.490  5571431.2 326969.3 936777.0 97316.9  12606.7 13002.1 10868.4
  -210 -62.847  -0.000 -62.848  5691175.6 278838.1 800068.3 92105.1  14418.0 11984.7 12870.3
  -209 -71.374  -0.000 -71.375  5647168.0 261752.2 883300.3 83641.7  14532.8 11205.9 13215.9
  -208 768.030  -0.001 768.029  5970413.9 344422.6 1100055.9 107167.5  15213.6 15646.4 13400.3
  -207 -1082.151   0.001 -1082.150  5213550.6 281803.5 695633.1 73822.7   8152.6 10162.9  7630.7
  -206 589.172  -0.000 589.172  5798494.4 600154.2 1196426.1 105683.0  15308.6  9374.5 13554.7
  -205 -218.961  -0.000 -218.961  5722889.1 246579.2 863011.5 81149.6  13089.4  9542.4 11771.6
  -204 -74.820   0.000 -74.820  5381092.1 277357.5 822668.1 98527.7  12119.4 13909.0 10440.9
  -203  90.949  -0.000  90.949  5404201.9 481547.0 1235619.5 90200.5  12376.7 15468.5 10846.0
  -202 -486.689   0.001 -486.688  5093872.5 269135.0 1004435.9 89944.7  10465.9 18345.3  9576.3
  -201 -124.232  -0.000 -124.232  5570210.8 336255.7 755369.8 95362.4  18268.3 10045.0 14631.8
  -200  15.935  -0.000  15.935  5406535.0 482590.9 1209973.0 86577.1  12213.4 15161.7 11228.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -687.094   0.001 -687.094  4967759.5 251972.0 1067140.2 82424.9  10139.9 24174.2  9701.1
  -198 329.703  -0.001 329.703  5918459.8 475079.1 1158735.6 100427.9  22410.0 13021.1 17964.8
  -197  69.177  -0.000  69.177  5821405.4 360491.2 1045692.6 85997.7  14086.3 11630.6 12971.5
  -196 -10.561  -0.000 -10.561  5606740.7 277894.6 814422.6 92943.5  13430.4 15574.9 11981.6
  -195 -279.673   0.000 -279.673  5659523.9 444473.2 832191.0 92019.8  14195.9  8023.2 12121.5
  -194 120.401  -0.000 120.401  5387181.9 481331.2 1228296.7 90699.4  12112.1 15781.2 10828.2
  -193 162.527   0.000 162.527  5453426.8 322997.7 873123.1 93378.1  12192.7 13279.1 10935.3
  -192 422.410  -0.000 422.410  5973278.3 396068.1 1231400.0 95675.8  18103.2  9589.4 16181.6
  -191 145.211   0.000 145.211  5663004.9 320734.2 899073.4 87749.9  11185.4 11689.9 10242.0
  -190 -434.122   0.000 -434.122  5844043.2 444815.2 863558.2 89379.3  14792.5  8450.4 12895.2
  -189 -555.316   0.001 -555.315  5130476.0 332022.8 822018.6 86730.5  10445.6  9806.4  9500.4
  -188 751.789  -0.001 751.788  5969035.0 597052.5 1233732.9 103827.3  15780.7  9338.3 13663.6
  -187 889.624  -0.001 889.623  6450762.5 341673.4 1157374.9 95596.6  14586.1 11244.4 13152.9
  -186 -1099.706   0.001 -1099.705  5184757.6 280165.5 726007.4 73092.5   8311.3 11487.8  7536.0
  -185 -338.333   0.000 -338.332  5111839.4 324896.5 781429.3 96011.1  12011.7 10087.1  9935.4
  -184 144.853   0.000 144.853  4973915.6 315020.1 872932.0 97538.7  10647.8 11915.2  8862.5
  -183 714.425  -0.001 714.424  6103199.9 550781.0 1088897.1 99920.7  18628.7  7441.9 15616.9
  -182  73.044  -0.000  73.043  5718936.6 276072.5 844499.5 85930.2  11107.2 10040.0  9702.3
  -181 692.445  -0.001 692.445  5904859.9 494028.6 1453308.8 99546.1  18349.4 12024.6 15542.5
  -180 393.112  -0.000 393.112  6337529.3 368571.5 1105559.2 89823.7  14656.1 10115.3 13285.6
  -179  90.427  -0.000  90.427  5717639.2 332756.6 1494655.3 92615.1  15770.4 14859.7 13444.9
  -178 555.247  -0.000 555.246  6163382.0 491423.5 1517256.8 94428.4  19307.2 12794.9 16551.3
  -177 -81.666   0.001 -81.665  5901204.7 325573.8 859723.8 87107.7  13464.4  9385.4 11475.9
  -176 -736.959   0.001 -736.958  5286682.2 397655.8 962046.9 85055.4  10449.4 11321.3  9711.0
  -175 -47.280   0.000 -47.280  5536099.2 246987.3 1074057.1 93843.5  14917.7 14631.8 12688.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -39.588   0.000 -39.588  5712960.0 243879.2 1066303.0 92241.1  14545.9 13030.7 12578.2
  -173 -453.637   0.000 -453.637  5441432.0 319455.9 835124.8 85880.6  11998.3  9024.7 10459.3
  -172 -21.876   0.000 -21.876  5527583.6 244625.4 1044953.5 95616.2  13982.3 14010.5 12458.5
  -171 -65.548   0.000 -65.548  5741233.5 245229.6 1039676.2 91009.6  14647.1 11730.0 12909.5
  -170 -100.249  -0.000 -100.249  5655767.8 279131.9 814351.0 91901.7  14762.9 10791.4 12548.3
  -169 -325.982   0.000 -325.982  5496633.6 336965.7 946846.6 89927.7  11046.7  8985.2 10044.1
  -168 -108.811  -0.000 -108.812  5673777.4 457865.0 856711.0 91989.3  17770.9  8780.5 14899.5
  -167 -255.935   0.000 -255.935  5573384.4 443143.5 829325.0 96190.8  12415.2  6554.6 10895.3
  -166 -216.646   0.000 -216.646  4797698.8 281990.9 974689.7 89840.3  10180.5 15159.6  9238.9
  -165 935.746  -0.001 935.745  6099024.0 551116.8 1057963.4 106445.9  21484.8  7272.6 16251.4
  -164 511.654  -0.000 511.654  6237739.0 373487.5 1054110.9 90671.0  13544.7  7651.8 12662.9
  -163 617.113  -0.000 617.113  6267203.4 604594.4 1301782.7 96832.1  13990.4  6674.5 12933.3
  -162 -184.313   0.000 -184.313  6082011.5 439940.2 905570.0 88290.7  12717.0  6617.0 11124.6
  -161 -651.672   0.001 -651.671  5121090.6 330182.5 866592.6 87757.6   9441.3  8372.5  8439.9
  -160 -1720.412   0.002 -1720.410  4382782.0 274069.9 643966.0 83318.8   7181.4  8546.8  6322.1
  -159 -58.052   0.000 -58.052  5246901.1 443827.5 762674.9 103798.2  13773.5  8090.5 10329.9
  -158 225.432  -0.000 225.432  5218949.2 289626.2 745820.4 91692.7   9889.5 11218.2  8562.7
  -157 307.489  -0.001 307.488  5402380.1 258017.0 845167.9 86275.2  12537.0 11459.2 11183.0
  -156 127.827  -0.000 127.827  5545576.8 335872.5 909918.2 96563.0   8136.8 10841.2  7390.1
  -155 759.616  -0.001 759.615  5982045.8 392034.8 1187013.9 102021.2  16401.8  9565.1 14372.2
  -154 586.840  -0.001 586.839  6138924.4 339935.0 1054962.3 89292.0  13073.2 10457.1 11428.9
  -153 -1361.289   0.001 -1361.287  4855085.3 270640.3 654736.4 75372.0   6434.9 10065.7  5644.4
  -152 857.881  -0.001 857.880  5835331.2 461059.3 1173364.2 112416.0  18568.1 10277.7 15070.4
  -151 240.824  -0.000 240.823  5787073.2 317276.4 788984.3 83427.8  10624.9  7015.5  8877.2
  -150 769.912  -0.001 769.912  6055748.7 587293.9 1279182.2 99892.1  12235.0  7113.8 11250.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 931.034  -0.000 931.034  6384974.2 486519.1 1488860.8 95629.6  16754.0 30428.3 15166.0
  -148 -446.688   0.001 -446.687  5364194.0 265377.6 1088355.2 75704.3   8534.2 35446.8  8182.5
  -147 -1450.026   0.003 -1450.023  5007346.4 298000.2 636099.3 80929.6   7561.6 24455.8  6508.2
  -146 186.156  -0.002 186.154  5234424.1 340028.0 1312989.5 100785.2  18774.9 20794.7 14318.5
  -145 344.767  -0.000 344.767  5582918.6 318092.3 852587.8 88003.6  11733.6 15281.9 10448.1
  -144 -1646.556   0.002 -1646.554  4794545.9 275141.7 620681.8 72623.7   8406.8 11567.8  7790.6
  -143 496.846  -0.001 496.845  5256279.3 342370.8 1236492.4 104252.0  15605.1 14881.3 13319.3
  -142 666.718  -0.001 666.717  6013417.2 338980.8 975439.5 90920.0  14634.1 10663.9 13052.2
  -141 -116.843  -0.000 -116.843  5605457.6 315305.4 800614.3 81254.8   9832.9 11955.8  9141.9
  -140 751.294  -0.000 751.293  6150289.4 541739.3 1069776.3 106181.4  17787.1 10432.4 15272.8
  -139 -110.775   0.000 -110.775  5663233.1 242284.5 876256.3 78603.2  12106.8 10289.5 10441.5
  -138 391.394  -0.000 391.394  5869284.7 363729.7 1051595.3 99588.7  14897.7 11864.8 12655.2
  -137  75.458   0.000  75.459  5668585.7 464681.0 1294588.2 86692.1  11087.2 15004.0  9906.7
  -136 563.245  -0.000 563.245  6253897.0 596330.9 1280346.9 96874.7  16640.3 10534.8 14526.4
  -135  79.070   0.000  79.070  6000135.0 272002.7 867789.6 85697.4  12564.6 11351.2 11251.0
  -134 -1675.798   0.011 -1675.787  4757680.9 306615.8 634500.1 74436.8   4498.9 14435.1  4197.1
  -133 856.475  -0.009 856.465  5247405.1 368366.3 1195926.2 101279.5  17004.5 19804.2 13022.1
  -132 533.530  -0.001 533.529  6033544.4 243179.1 957974.6 84388.2  11660.4 16375.1 11343.7
  -131 816.879  -0.001 816.878  6127282.1 498042.9 1325032.9 92859.9  17712.7 14236.8 15977.8
  -130 270.563  -0.000 270.563  5824158.0 314602.0 871649.3 84576.3  10095.4 12375.8  8914.1
  -129  44.369   0.000  44.369  6064154.4 366246.3 1038901.4 89743.6  15563.8 11190.5 14038.8
  -128 594.507  -0.001 594.506  6295897.7 338755.1 1134878.5 96991.6  16031.3 12383.2 13768.8
  -127 -173.659   0.001 -173.658  5849863.2 391607.5 912567.2 82021.3  11386.5  9974.8 10453.8
  -126 629.837  -0.001 629.837  6134703.6 592848.7 1273457.4 97415.7  15386.2  9351.6 13579.2
  -125 860.570  -0.000 860.570  6560948.4 550118.8 1148651.1 96091.7  17073.2  8322.5 14947.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -46.381   0.001 -46.380  5985623.1 440201.7 900882.6 86124.1  12827.8  7400.2 11045.7
  -123 -1306.240   0.002 -1306.238  4638492.4 281474.0 721694.0 77263.4   7496.0 10380.4  6568.3
  -122 -302.238   0.001 -302.237  5012774.7 317196.2 758579.5 96952.3  11959.2  9581.5  9080.5
  -121 -472.959   0.000 -472.959  4827752.6 346857.0 762981.6 84897.2   8888.5 10145.0  8036.8
  -120 -211.228   0.000 -211.228  5168436.9 325367.3 734527.4 94917.0  12400.7  8649.4 10467.6
  -119 967.036  -0.001 967.035  5864764.5 464927.5 1142432.1 96148.9  17858.6 10179.4 15213.2
  -118 1179.666  -0.001 1179.665  6388238.5 544100.5 1086464.9 94760.1  15726.4  7429.3 14058.8
  -117 227.742  -0.000 227.742  5795356.4 362453.3 1116789.3 80804.0  11076.9 10580.6  9923.6
  -116 711.557  -0.001 711.557  6278461.0 545184.6 1146662.1 103020.6  17856.5 11138.8 14688.5
  -115 -145.981   0.000 -145.980  5667914.7 243764.5 918668.1 76895.5  12104.9 10364.7  9949.7
  -114 -261.254   0.000 -261.253  4903813.7 270633.3 1048863.9 89326.7  10110.3 16690.3  8608.1
  -113 -80.544   0.000 -80.544  5515660.9 332517.3 1417841.6 93588.1  18576.8 20749.6 14517.7
  -112 -353.188   0.000 -353.188  5650929.5 242156.4 879743.2 77182.4  14377.6 10995.1 12193.8
  -111 -267.876   0.000 -267.876  5481304.4 324114.3 963457.9 94563.0  11322.2 12478.6  9763.3
  -110 -257.672   0.000 -257.672  5581405.3 328095.0 775661.2 89049.5  15488.7  8589.4 13178.4
  -109 447.696  -0.000 447.696  5919218.9 595653.9 1228182.3 91175.4  14942.9  8070.4 13625.9
  -108 -1229.383   0.005 -1229.378  5206305.0 301571.9 621636.6 73727.0   5831.2 12086.9  5618.7
  -107 553.287  -0.004 553.283  5739534.1 601322.9 1155535.6 101379.5  16693.1 10875.4 14077.6
  -106 738.225  -0.001 738.224  6204193.3 498159.1 1357643.7 89886.1  16695.3 12199.0 16480.1
  -105 -407.634   0.000 -407.634  5673989.2 318518.3 831555.8 77899.2  10099.5  9932.5  9769.6
  -104 503.509  -0.000 503.509  6056762.9 545141.9 1091395.9 103669.1  19712.4  9404.7 16293.4
  -103 584.288  -0.000 584.288  6379257.9 341046.9 1152183.0 92506.9  15099.1 11561.6 13436.6
  -102 -1560.595   0.002 -1560.593  4969765.8 272999.4 659781.9 71427.7   8009.4 10367.4  7169.7
  -101 166.454  -0.000 166.454  5397729.9 248929.9 985893.5 98305.6  12778.7 17688.9 11711.2
  -100 -36.592  -0.000 -36.592  5836577.3 437140.3 807410.3 91360.5  14106.2  8429.1 12254.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 743.950  -0.001 743.949  6074892.2 338998.2 1099455.0 97672.3  14220.9 12737.2 12733.8
   -98 717.041  -0.001 717.041  6381179.7 600546.4 1262558.6 91763.9  14170.9  8358.9 13213.0
   -97 -71.502   0.000 -71.501  5898599.0 321881.3 824168.6 84582.4  12073.1  9040.0 10608.7
   -96 -717.766   0.001 -717.765  5254459.9 399179.0 927221.7 84242.7   9755.8 10541.6  9376.8
   -95 173.886  -0.000 173.885  5409647.3 337312.1 1389427.7 96921.2  17141.8 13617.8 13969.1
   -94 349.595  -0.000 349.595  6040848.8 295491.6 1062661.7 89930.6  16094.9 12293.6 13509.2
   -93  97.472  -0.000  97.472  5535192.1 316653.3 901250.1 89803.7  11509.0 14112.7  9834.0
   -92 -611.514   0.000 -611.514  5638660.0 393054.4 913757.1 82830.9  12207.2 10895.3 11064.6
   -91 467.900  -0.000 467.899  6030213.2 339229.4 1133466.0 99533.0  17314.4 12497.8 14141.1
   -90 -275.332   0.000 -275.331  5643175.7 244188.1 886737.4 78355.6  13434.8  9344.3 11361.8
   -89 797.053  -0.001 797.052  6063879.0 544248.2 1111247.9 108592.6  18723.3  8111.5 14831.4
   -88  48.484  -0.000  48.484  5794807.6 272885.7 863400.8 84417.1  11304.9 10364.8  9489.3
   -87 -1835.921   0.006 -1835.915  4320638.8 290700.5 654297.0 75720.7   6341.8  9250.5  5513.0
   -86 660.269  -0.004 660.265  5190504.9 482011.2 1083371.3 97686.7  12656.0 22392.9 10561.7
   -85 1210.128  -0.001 1210.126  6333150.8 548601.2 1009292.8 100063.3  16632.0 12664.8 15080.8
   -84 424.740  -0.001 424.739  6016588.6 330326.1 977350.5 85256.6  12213.7  9360.2 11241.4
   -83 -90.273   0.000 -90.272  5672779.8 451395.0 1274577.5 85523.5  10991.5 15975.4  9640.7
   -82 -630.356   0.001 -630.355  5194462.2 265224.6 1005060.5 85641.4  10799.2 18527.9  9602.9
   -81 -665.987   0.001 -665.986  5076380.1 267121.6 964617.7 87491.4  13059.4 16941.9 10662.6
   -80 -69.261   0.000 -69.261  5377544.5 324900.3 813454.6 89791.0  15280.0 13021.3 12569.6
   -79 -345.482   0.000 -345.482  5721414.2 327388.1 898551.2 85823.8  11759.1 10842.6 10958.1
