--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -599 194.103  -0.000 194.103  5750832.5 365249.1 865391.7 89305.0  15250.3  8773.0 13062.9
  -598 407.329  -0.000 407.328  5945110.9 447842.4 1067397.7 86243.5  14938.3  7719.3 11665.9
  -597 471.634  -0.000 471.633  5858236.9 391268.6 1062273.9 93649.8  11294.3 13361.3 10314.4
  -596 -102.346   0.000 -102.346  5579995.5 405480.0 1233263.7 82611.7  12694.4 13052.0 10473.9
  -595 -47.091   0.000 -47.090  5592023.7 337443.4 1187373.8 84940.4  13896.8 15110.6 11021.5
  -594 505.968  -0.000 505.968  5889774.9 345443.5 1418393.3 95479.7  17679.9 12826.0 14454.1
  -593 573.774  -0.000 573.774  6113694.8 439790.6 1279355.1 89222.8  17379.3 11562.7 14052.1
  -592 233.932  -0.000 233.932  6160732.4 363539.1 925772.9 86788.7  14587.9  5368.4 11592.1
  -591 -279.729   0.000 -279.729  5511219.1 300764.4 1070887.1 79977.5  12296.4 13335.2  9997.0
  -590 203.313  -0.000 203.313  5978142.6 358378.2 918263.9 95588.3  15849.3  7306.4 12046.1
  -589 378.823  -0.000 378.823  5483723.6 420342.0 1251808.7 90892.4  11358.6 13474.4  9682.6
  -588 339.049   0.000 339.050  6112500.5 450562.6 1150260.6 82954.3  16179.0  7163.0 12113.8
  -587 -89.140   0.000 -89.139  5479371.7 322547.0 1092204.1 89591.3  11017.1 12486.4  9091.6
  -586 -814.338   0.001 -814.337  5405310.2 272650.3 719514.5 86033.5   9015.9  9121.8  6167.5
  -585 -1032.329   0.001 -1032.328  5022875.2 301559.7 672412.5 83575.3   8447.5  8201.8  5979.8
  -584 616.901  -0.001 616.900  5349166.8 319095.3 1208195.1 87400.2  18327.3 26807.3 13250.5
  -583 687.397  -0.001 687.396  5739322.7 432579.2 1196811.9 89506.8  12930.9 13535.5 10940.1
  -582 102.283  -0.000 102.283  5816200.4 366795.5 878381.3 82217.7  14224.1  7689.3 12309.1
  -581 151.160  -0.000 151.160  5371751.2 423180.9 1189486.4 87294.9  12219.8 12358.8 10662.4
  -580 -576.265   0.001 -576.264  5438816.3 362022.7 1054760.1 74848.6  10897.1 10858.4  9155.5
  -579 -60.331   0.000 -60.330  5332764.9 448897.3 1556382.0 87998.4  15133.4 15964.1 12223.5
  -578  33.518  -0.000  33.518  5608555.8 407341.4 1247456.0 86061.5  15127.4  8685.9 11837.3
  -577 202.612  -0.000 202.612  5775467.3 394335.3 1035269.9 86338.5  13881.5  9979.1 12386.7
  -576 173.181  -0.000 173.181  5642189.5 359100.2 897059.2 85994.6  13678.2  8881.0 11346.4
  -575 -647.066   0.001 -647.064  5295883.0 304511.2 669412.7 83725.7   8664.3  8386.5  6502.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -574  83.057  -0.000  83.057  5495362.2 370269.8 1225519.3 84771.0  17076.9 17466.5 13344.6
  -573 172.607  -0.000 172.606  5560038.6 341109.1 1103537.3 82603.7  13367.1 16626.8 10948.4
  -572 163.055  -0.000 163.055  5493526.7 326874.1 1053217.4 86147.3  13767.9 14259.3 11269.4
  -571 367.729  -0.000 367.729  5553909.2 313029.3 1264451.0 87715.7  14993.0 16368.6 12470.4
  -570 226.919  -0.000 226.919  5936407.2 457215.5 1057188.4 82861.4  15951.8  5909.8 12513.9
  -569 -931.644   0.001 -931.643  4963811.4 279466.0 882625.8 74368.3   6537.6 12365.8  6322.2
  -568 191.401  -0.000 191.401  5438388.6 355530.0 857590.7 96459.2  15728.2 11595.0 12083.4
  -567 351.852  -0.001 351.851  5401791.9 431612.1 1145698.9 87105.2  12319.0 12549.9 11047.3
  -566 -91.719   0.000 -91.719  5615626.7 323493.1 1014392.5 81606.2  12124.7 10458.0 10672.2
  -565 145.374  -0.000 145.374  5758230.9 396391.1 1033560.2 89241.1  14521.2 10639.4 12676.5
  -564 -590.941   0.001 -590.940  5431826.2 285223.1 678790.7 84591.2   8841.1  8120.4  6657.4
  -563 145.158  -0.000 145.157  5406783.4 357534.8 870016.6 86849.1  14218.0  7937.3 11180.4
  -562 -185.399  -0.000 -185.399  5632379.7 454420.6 977732.6 84492.4  11584.5 11418.2  9754.1
  -561 723.481  -0.001 723.480  5912130.5 494511.3 1038191.9 95949.9  17130.7 10423.6 14339.2
  -560 -212.140   0.000 -212.140  5636380.0 306039.9 1013186.1 74007.2  12449.6 11786.5 10632.0
  -559 -370.766   0.000 -370.766  5375074.1 306017.3 1003907.8 82260.6  13526.0 14448.8 10981.4
  -558 176.332  -0.000 176.332  5549405.1 426238.2 1057257.0 93894.1  13878.7 11984.6 10476.4
  -557 320.484  -0.000 320.483  5451300.2 432091.4 1176549.4 88444.6  12480.7 10732.5 11138.8
  -556  21.095   0.000  21.095  5673094.2 327058.7 1098837.5 81701.1  14147.3 11332.5 11974.8
  -555 150.900  -0.000 150.900  5575281.6 413786.4 1269794.0 91132.3  15057.2  9630.5 11419.4
  -554 -302.118   0.000 -302.117  5465199.4 307485.9 1013001.9 77865.5  13153.5 11648.0 10969.1
  -553 -414.240   0.000 -414.239  5236484.5 362493.9 1031997.3 84661.8  11489.0 11581.1  9177.1
  -552 192.951  -0.000 192.950  5571516.9 427597.3 1051394.4 92820.7  14191.7 10364.6 10930.3
  -551  -8.790  -0.000  -8.790  5626228.1 374843.2 1273999.9 82997.0  15510.5 11814.9 13104.6
  -550 618.528  -0.000 618.528  5677893.4 430355.1 1234916.6 93974.5  14087.0 11694.2 11532.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549 -241.594   0.000 -241.594  5573617.1 410900.4 1208212.9 79679.0  13277.0 10493.7 11263.9
  -548 676.681  -0.000 676.681  5570418.8 382002.3 1115517.7 95546.7  16287.0 11848.5 13222.6
  -547 -163.659   0.000 -163.659  5734589.6 343954.5 1181145.2 78299.3  13438.7 12360.2 11320.4
  -546 -309.066   0.000 -309.066  5631630.2 456952.2 1011636.8 87390.6  13063.9  8855.2 10243.7
  -545 644.891  -0.000 644.890  5599756.9 383544.5 1107568.9 94251.7  16459.1 11955.7 13573.1
  -544 162.482  -0.000 162.481  5528571.4 431639.0 1206523.9 84212.2  12859.5  9503.6 11233.6
  -543 497.333  -0.000 497.333  5771852.5 382308.1 1141421.9 91113.8  15362.6  9980.1 13147.8
  -542 -749.734   0.001 -749.733  5372551.4 285168.2 993963.4 71505.4  10643.8  8888.8  8750.5
  -541 -502.269   0.000 -502.268  5276624.5 306758.9 1005607.1 85609.1  14614.3 14271.6 11529.0
  -540 282.040  -0.000 282.040  5830680.8 449560.3 1050330.1 90037.1  17379.0  6770.6 12942.6
  -539 573.187  -0.001 573.186  5806760.5 349635.7 1382940.2 95252.3  15091.6 13659.8 13947.1
  -538 816.446  -0.001 816.446  6047322.8 500033.4 1077256.8 91061.6  17104.3  6812.9 13882.9
  -537 -188.769   0.000 -188.769  5550166.2 321325.2 1162812.8 78886.9  12778.0  9754.2 10428.2
  -536 -636.479   0.001 -636.478  5255188.8 365443.2 1073574.8 81326.1  11837.2 10830.5  9182.4
  -535 196.826   0.000 196.826  5764238.5 437240.0 1234564.3 92863.9  19655.2 13646.2 15449.4
  -534 333.766  -0.000 333.765  5906161.1 445121.9 1234845.9 87439.7  18648.3 10585.7 15015.6
  -533 -428.423   0.000 -428.423  5500092.4 413965.1 1208631.6 78086.8  14188.0 10106.8 11830.7
  -532 508.737  -0.000 508.737  5496856.8 382703.8 1108633.8 94523.7  16887.9 11461.8 13687.7
  -531 500.839  -0.000 500.838  5692207.0 385034.8 1123978.8 89232.3  15458.4  9920.8 13253.9
  -530 -463.538   0.000 -463.537  5651677.9 346572.4 1184504.2 77113.6  13748.3 11943.1 11812.5
  -529 -674.705   0.001 -674.704  5329714.0 307989.8 1007338.3 79866.2  14795.7 11835.0 11867.6
  -528 131.435  -0.000 131.435  5643486.5 397327.4 1019802.9 94639.3  15562.6 10544.2 13053.3
  -527 422.721  -0.000 422.720  5892425.1 443926.2 1215949.9 90601.8  17229.1 12171.9 14661.8
  -526 -1100.875   0.001 -1100.874  5100462.8 283444.7 889206.0 67040.0   7639.5 10209.9  7136.4
  -525 391.276  -0.000 391.276  5484265.6 431515.7 1188097.6 102274.8  15932.0 14976.3 12329.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 204.421  -0.000 204.420  5904280.5 460444.2 1045318.2 82545.4  15687.9  5631.2 12264.0
  -523 -116.856  -0.000 -116.857  5398554.1 327549.9 1014037.9 89939.4  10905.7 12140.9  9763.0
  -522 -656.476   0.000 -656.475  5393643.8 288041.2 677387.0 87320.5   8980.1  8869.1  6588.7
  -521 -175.759  -0.000 -175.759  5183991.7 322702.9 1070655.7 85049.6  14820.6 13141.7 11483.3
  -520 383.738  -0.001 383.737  5952268.3 367317.2 846635.6 93648.7  15402.6  6769.3 12328.9
  -519 287.686  -0.000 287.686  5776233.0 366052.3 881696.3 88146.5  13161.9  9238.3 11311.2
  -518  85.014  -0.000  85.014  5594988.0 430798.2 1092889.7 89330.7  11426.7 12272.5  9064.9
  -517 -497.238   0.000 -497.238  5362807.6 365357.6 1060856.5 81031.7  10534.2 13302.3  8634.1
  -516 -164.296   0.000 -164.296  5564798.5 370414.2 1293319.5 89122.9  16883.2 15360.8 13378.5
  -515 -870.497   0.001 -870.496  5002597.3 277353.6 886406.5 72843.8   7388.7 12212.2  6657.8
  -514 357.774  -0.000 357.774  5350654.7 313245.9 1245599.2 97918.8  17344.5 22995.4 13273.8
  -513 301.151  -0.001 301.151  5420675.5 436372.2 1148697.1 87648.1  12881.6  9902.9 11446.0
  -512 390.118  -0.000 390.118  5985874.7 350834.9 1383296.3 88771.2  16088.4 10065.8 14859.5
  -511  67.857  -0.000  67.857  5714207.3 437660.9 1082908.6 87531.6  12861.6  8046.5 10200.6
  -510 -191.582  -0.000 -191.582  5631632.7 375905.2 1308156.0 84188.8  15540.8 11796.4 13000.5
  -509 388.313  -0.000 388.313  5733213.5 515322.6 1227738.0 93036.9  17165.2 10016.5 13359.5
  -508 -80.467   0.000 -80.467  5578468.6 406422.5 1232684.6 82539.3  12476.5 11725.4 10557.9
  -507 -18.779   0.000 -18.779  5463518.8 319771.0 1053500.0 88176.0  12725.1 11457.8 10157.2
  -506 209.866  -0.000 209.866  5825603.8 365052.1 905534.5 90559.0  15807.1  8977.5 12641.2
  -505 450.619  -0.000 450.618  5525294.3 450691.8 1257461.5 91692.1  14489.8 12176.8 11303.3
  -504 -435.273   0.001 -435.273  5530018.6 280577.0 1009641.7 74040.5   9826.2  9593.3  7935.4
  -503 273.729   0.000 273.729  5439080.9 312605.7 1322839.4 96007.3  16098.9 19818.6 12683.6
  -502  49.354   0.000  49.354  5446040.7 455626.1 1611110.5 85626.4  14210.4 13503.9 11685.6
  -501 118.611  -0.000 118.611  5530789.2 456020.9 1238851.8 87386.8  15527.9  9447.5 12584.2
  -500 -310.315   0.000 -310.315  5483666.3 320602.4 1138010.4 81963.9  14272.9  9416.6 11724.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 -163.193   0.000 -163.193  5394651.2 324023.4 1031028.0 88814.0  14275.4 11056.2 11196.3
  -498 140.793  -0.000 140.793  5591393.8 362847.6 896303.6 91385.0  15027.7  8765.0 11938.5
  -497 221.378  -0.000 221.378  5584059.7 417791.1 1268442.8 90385.1  14659.9 10379.5 11231.6
  -496 270.896  -0.000 270.896  5820389.4 398544.4 1058966.9 88995.9  13390.0  9553.0 11781.8
  -495 218.656  -0.000 218.656  6039837.8 367031.3 897554.3 89032.8  14942.8  6017.2 12158.5
  -494 -226.549   0.000 -226.548  5680935.6 456669.4 1039075.8 85405.4  10460.5  9123.1  8814.9
  -493 282.131  -0.000 282.131  5493146.0 451491.4 1252941.9 92803.1  15744.9 12486.5 12226.9
  -492 -198.008   0.000 -198.008  5666708.7 405628.6 1246602.2 80490.6  13624.2 10647.6 11182.1
  -491 624.091  -0.000 624.090  5571823.2 379938.0 1141843.2 97286.1  16398.9 12278.9 12926.6
  -490 -210.260   0.000 -210.260  5509123.7 321153.6 1158413.2 81453.0  13733.2 10253.7 10825.5
  -489 -536.286   0.001 -536.286  5272080.4 365747.9 1068148.4 83011.5  11851.0 11135.5  9034.8
  -488 -101.599   0.000 -101.599  5430711.0 326635.9 1090122.2 88993.7  15547.5 13751.8 12453.6
  -487 163.073  -0.000 163.073  5580905.4 363213.6 891308.7 91036.2  15207.3  8762.9 12064.5
  -486 224.270  -0.000 224.270  5778072.2 400698.9 1043171.9 88803.0  14183.8 10345.7 12437.6
  -485 249.717  -0.000 249.717  5753291.2 526854.7 1225414.0 89765.7  15998.0  9625.0 13289.2
  -484 -553.631   0.000 -553.630  5319612.3 284057.7 980664.7 75546.0   9983.9 10125.6  8363.3
  -483 -156.557   0.000 -156.557  5456958.3 340909.2 1155934.7 91239.3  14516.5 16878.9 11666.7
  -482 370.774  -0.000 370.774  5508107.4 315376.1 1281935.2 91427.9  15950.2 15718.8 12769.0
  -481 358.457  -0.000 358.457  5869653.2 353301.9 1391053.4 91104.9  17146.8 10310.0 14908.9
  -480  97.679  -0.000  97.679  5883016.0 371168.2 896572.1 85390.8  15318.1  7214.6 12769.8
  -479 -239.284   0.000 -239.284  5555349.9 343304.0 1179925.0 83483.4  13327.6 13947.9 11194.9
  -478 169.130  -0.000 169.130  5568113.9 414597.1 1278456.5 94353.8  15313.3 10140.4 11253.2
  -477 -693.632   0.001 -693.632  5400888.1 284245.0 692366.2 85258.3   8004.5  8041.7  5910.6
  -476 155.826  -0.000 155.826  5295919.2 457022.8 1533126.1 85862.9  14592.7 20560.6 11517.9
  -475 149.757  -0.000 149.757  5704653.5 361677.4 886854.4 88018.0  13985.6  7853.0 11720.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 417.848  -0.000 417.848  5852931.8 350253.1 1380701.2 92657.8  16942.8 12725.8 14634.9
  -473 351.770  -0.000 351.770  6033759.2 458247.7 1087604.8 83296.4  15920.6  6034.9 12273.6
  -472 483.604  -0.000 483.604  5887254.2 347971.5 1425040.0 97019.6  14622.6 14562.0 13310.1
  -471 389.511  -0.000 389.510  6103543.4 454488.5 1125127.5 83014.7  15743.1  6041.0 11700.8
  -470 472.678  -0.000 472.678  5994978.4 440827.2 1306147.4 95572.0  15388.6 16270.8 13091.5
  -469 385.622  -0.000 385.622  5871624.8 429813.6 1333857.6 89361.5  13737.6 10976.4 10726.0
  -468 153.756  -0.000 153.756  5889854.5 523222.8 1313635.0 86999.6  16169.0  8651.4 12892.9
  -467 381.904   0.000 381.904  6024387.5 342427.7 1494089.8 91498.2  16270.1 11759.3 13832.1
  -466 -331.938   0.000 -331.938  5640593.7 301071.6 1096185.1 75833.8  13411.3 11208.8 10250.0
  -465 -32.966   0.000 -32.966  5739702.5 361969.6 942115.2 92374.4  16372.6  9672.8 12270.0
  -464  -8.557   0.000  -8.557  5587574.7 428524.6 1135606.8 88077.6  12470.9 11325.6  9419.1
  -463 -195.686   0.000 -195.686  5505166.5 324190.9 1070886.1 85401.8  12983.5 11870.1 10502.7
  -462 548.862  -0.000 548.862  5906740.6 496361.3 1093320.8 96891.5  18625.7  8307.5 14392.7
  -461 -222.128   0.000 -222.127  5539729.4 321334.8 1167718.8 79738.8  13422.9 10003.8 10809.7
  -460 -740.317   0.001 -740.317  5230539.2 282874.8 992710.5 77332.7  11328.6 10693.6  8802.9
  -459 -306.972   0.000 -306.972  5398200.0 341603.7 1157801.8 89885.0  15110.4 16835.8 11944.6
  -458 389.411  -0.000 389.411  5599676.6 435732.0 1227274.2 93526.2  15399.3 10972.2 12292.1
  -457  34.296  -0.000  34.296  5793222.8 404561.9 1042689.3 84442.0  14067.2  8853.3 12617.3
  -456 -94.626  -0.000 -94.626  5735844.7 371240.8 886506.5 85105.9  15829.3  7951.9 13329.9
  -455 -333.214   0.000 -333.214  5494259.6 375534.6 1300558.5 83591.8  15883.3 12213.9 13329.4
  -454  65.326  -0.000  65.325  5322333.2 452766.0 1577975.7 87301.3  14474.4 14926.0 11691.3
  -453  21.969  -0.000  21.969  5459163.1 432549.2 1191767.7 88169.0  13126.8  9088.4 11752.3
  -452 -685.655   0.001 -685.655  5403739.4 368336.2 1047547.8 78699.6  11439.8  9255.6  9623.0
  -451  23.416  -0.000  23.416  5295129.8 432157.0 1164983.6 93462.3  14633.2 11019.4 12323.0
  -450 -567.696   0.000 -567.696  5402778.7 366989.7 1029552.9 78699.7  11259.5  9578.5  9562.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -576.491   0.000 -576.490  5312581.7 298759.1 662675.6 92110.9  10241.7  8596.8  7823.3
  -448 203.857  -0.000 203.856  5619882.2 399787.7 995810.7 89382.3  15163.7 11802.7 12614.7
  -447 193.211  -0.000 193.211  5447356.7 456654.0 1525311.6 86693.8  12855.2 17797.5 11344.4
  -446 -483.304   0.000 -483.304  5495608.6 309860.1 984979.7 76902.5  13001.5 10794.8 11251.4
  -445  30.561  -0.000  30.561  5646220.3 367536.7 855340.2 93502.6  16055.5  9886.1 13143.7
  -444 284.444  -0.000 284.444  5358586.8 431611.3 1163652.9 90597.2  11933.0 12344.2 10651.3
  -443 -507.073   0.000 -507.072  5464497.8 366677.5 1039366.2 78830.6  10536.2 10873.2  9007.5
  -442  55.174  -0.000  55.174  5580034.5 428888.7 1059512.2 95309.6  13953.7 11245.0 10730.1
  -441 319.537  -0.000 319.537  5857950.2 397210.6 1039526.1 90242.0  13676.3 10883.3 12043.8
  -440 307.014  -0.000 307.013  6063781.6 365799.3 883842.8 90449.2  14261.5  6619.6 11583.7
  -439 804.456  -0.000 804.455  5703613.4 380088.6 1141969.4 97548.5  13615.0 14399.5 11374.4
  -438  85.493   0.000  85.493  5589612.4 453381.2 1661926.6 82623.6  12799.7 15634.2 10767.6
  -437 198.220   0.000 198.220  5842723.1 429872.5 1312298.3 90770.4  13897.1 10111.0 11445.0
  -436 115.630  -0.000 115.630  5573585.9 451407.1 1278022.2 89341.8  15683.0  9856.1 12191.3
  -435 155.922   0.000 155.922  6029820.4 390907.7 1108436.0 85636.9  13935.5  8965.6 11883.5
  -434  56.944   0.000  56.944  5659136.4 411111.5 1340242.6 90792.2  13786.1 10758.8 10258.1
  -433 -148.985   0.000 -148.985  5428092.3 319481.1 1168924.0 84883.2  13918.1 11464.5 10623.5
  -432 455.369  -0.000 455.368  5937335.4 437038.7 1285651.5 94406.8  19299.7 13914.8 14369.5
  -431 -93.996   0.000 -93.996  5750723.3 377191.3 1361762.4 82673.6  15250.6 11035.7 12282.9
  -430  88.984   0.000  88.984  5399040.4 449962.7 1654823.1 88324.5  14166.9 16402.7 11143.6
  -429  11.420   0.000  11.420  5684387.0 414255.5 1322488.4 88579.4  14732.9  8811.8 11208.1
  -428 -812.632   0.001 -812.632  5371767.2 281752.1 705965.3 86064.8   8719.0  8097.9  6246.3
  -427 -698.596   0.001 -698.595  5169394.6 395929.6 999188.0 75552.6   9992.7 14087.2  8280.1
  -426 -579.467   0.000 -579.466  5136481.2 281848.9 918080.7 82634.8  11540.1 14994.9  9356.8
  -425 -804.839   0.001 -804.839  4900141.2 280019.3 835025.7 77617.3   7434.0 14299.7  7009.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 548.920  -0.001 548.919  5657089.1 433893.2 1131210.7 99938.3  19282.9 20829.4 15441.6
  -423 454.102  -0.001 454.102  5914662.1 460697.3 1012599.4 81465.2  15882.6  5649.9 12805.6
  -422  89.788  -0.000  89.788  5339941.0 457982.1 1529676.3 87372.8  11651.5 18153.9 10908.3
  -421 -542.607   0.000 -542.606  5456220.4 309027.7 982092.3 74588.7  13620.4 10019.9 11666.8
  -420 -340.110   0.000 -340.110  5500040.3 455020.9 958930.7 89756.3  13192.9  9422.6 10648.8
  -419 611.959  -0.001 611.959  5831702.2 497790.9 1014878.4 94183.3  17537.9  8292.6 14812.8
  -418 -1000.379   0.001 -1000.378  5148531.4 282603.0 872160.6 65341.5   7359.1 10426.8  7139.9
  -417 553.004  -0.000 553.003  5404026.6 381832.1 1046072.6 102235.7  17166.1 16961.1 13743.7
  -416 -48.208  -0.000 -48.208  5545265.4 330893.8 1054872.8 79591.6  13540.6 11950.7 12038.0
  -415 126.653  -0.000 126.653  5392466.3 461543.1 1176967.9 89234.9  15091.4 11391.8 12320.4
  -414 -574.971   0.001 -574.970  5422314.8 366568.4 1023436.5 77438.7  11038.0  9127.4  9533.8
  -413 -473.569   0.000 -473.569  5350322.1 410010.4 1145418.7 85488.1  14886.5 12438.5 12533.2
  -412 169.115  -0.000 169.115  5509699.3 427763.2 1023792.4 91861.8  14473.3  9505.4 11144.5
  -411 -31.239  -0.000 -31.239  5472994.4 326082.6 990158.7 85329.6  12347.3 10747.5 10890.9
  -410 262.540  -0.000 262.540  5576387.8 414020.2 1229865.0 91623.3  14663.8 10518.6 11435.8
  -409 174.103  -0.000 174.103  5445867.0 455250.6 1557803.6 85121.0  12945.4 15010.3 11331.3
  -408 208.676  -0.000 208.676  5573741.3 455421.9 1214781.0 87816.0  15014.7  9568.4 12257.8
  -407 -548.329   0.001 -548.328  5471804.9 364946.0 1052575.9 77658.2  10781.4  9173.9  9127.3
  -406 138.283  -0.000 138.283  5352060.8 427903.0 1176317.5 93667.4  14264.3 11479.3 11978.6
  -405 -550.005   0.001 -550.004  5589141.7 281874.0 683562.8 84310.8   8897.9  7233.7  6494.9
  -404 -921.336   0.001 -921.335  5069867.8 304106.6 653663.4 84730.3   8055.0  7892.5  5916.4
