--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -331 -1176.507   0.002 -1176.506  4359783.1 229538.2 395491.7 58837.1   6323.0 11332.5  7973.2
  -330 107.221   0.000 107.222  4769225.5 277484.5 601401.9 82017.8  12911.7 11506.6 13285.7
  -329 418.046   0.001 418.047  4665029.7 308830.0 525635.1 81945.8   8916.8 11389.9 10043.4
  -328 -991.482   0.002 -991.480  4393801.8 316262.9 491791.9 61765.9   8425.5  9237.9  9552.4
  -327 -22.617   0.001 -22.616  4222883.0 247500.8 618734.8 82574.2  13135.2 15046.7 12891.6
  -326 792.958   0.000 792.958  5169943.6 409942.8 777913.7 81569.5  17766.1  7707.2 17573.2
  -325 565.904  -0.000 565.904  5672902.0 343822.5 800575.8 77166.2  15280.0  8877.4 16433.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -537.462   0.001 -537.462  5004100.1 246059.9 524223.1 65552.3  10532.9  9050.4 11869.0
  -323 -255.081   0.001 -255.080  4849680.6 339825.1 788562.6 77755.7  14282.3  7359.9 14337.3
  -322 -1105.674   0.002 -1105.672  4617489.4 280174.8 483165.5 61837.1   9609.7  8427.4 11189.4
  -321 -1020.492   0.004 -1020.488  4003766.6 302818.9 452299.0 69600.9   7736.4  9502.0  9701.5
  -320 368.899   0.001 368.901  4169554.7 294847.9 496513.8 86521.9  12453.2 10952.5 12582.9
  -319 -1105.554   0.005 -1105.549  4146015.2 325523.6 433414.4 58306.0   7183.7  7871.5  9734.7
  -318 885.193   0.001 885.194  4627210.0 378360.6 949241.5 89660.4  16862.8 26177.7 17503.3
  -317 -251.308   0.001 -251.307  4852886.8 202735.5 484805.1 63072.3  12256.2  9794.0 14690.9
  -316 169.911   0.000 169.911  4881442.7 339369.5 716733.3 83617.4  13793.7  9602.7 14670.6
  -315 -560.510   0.001 -560.509  4723789.2 284639.1 500825.8 66670.9   9253.6  9363.1 11189.9
  -314 -43.959   0.001 -43.958  4724729.1 339695.7 603710.9 82645.1  13888.4  8508.9 14286.6
  -313 -704.193   0.002 -704.191  4498438.5 294763.6 448963.3 71225.3  10305.8  8105.0 10766.0
  -312 -922.986   0.003 -922.983  3971728.4 292786.8 435579.9 75530.8   8969.1  9541.2  9405.1
  -311 -1428.514   0.008 -1428.506  3227164.7 273573.7 338388.1 64996.2   4639.0 10569.7  7041.9
  -310 1522.694   0.001 1522.695  4777915.9 279743.1 596123.9 87803.9  18348.7 18921.0 16515.1
  -309 593.047  -0.000 593.047  5142974.9 347276.8 637754.4 73977.7  11602.5 12251.8 14307.8
  -308 731.243  -0.001 731.242  5452329.1 406640.5 808971.7 78577.7  15048.5 17513.9 17235.4
  -307 655.774  -0.002 655.772  5464318.8 472645.4 940649.0 75934.8  16371.1 11473.2 18692.6
  -306 -24.830  -0.003 -24.833  5547725.8 278989.9 790736.7 70061.9  14557.6  8663.9 16400.5
  -305 486.884  -0.003 486.881  5403736.8 468338.3 1012935.1 82675.0  17767.3 12504.1 18596.8
  -304 -846.787  -0.001 -846.788  4905247.9 283896.5 509234.6 60861.2   9296.3  9947.0 10651.8
  -303 624.973  -0.003 624.970  5132209.5 454567.9 1007509.5 91735.9  16712.7 12373.3 17932.9
  -302  29.394  -0.004  29.390  5416698.2 294195.5 683031.1 73847.3  13629.1  8219.4 14725.4
  -301 -1077.406   0.001 -1077.405  4518751.0 279130.2 518610.3 65592.0   7683.1 10291.7  9298.2
  -300 -1833.674   0.012 -1833.662  3357209.3 240885.0 342950.5 71834.1   2798.3 16378.7  4561.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 1156.406  -0.004 1156.402  4696901.5 362492.2 541108.8 85477.6  14619.1 14769.8 13364.6
  -298 1494.563  -0.001 1494.562  5476367.4 491862.1 604607.4 89259.9  12519.2 11485.9 14737.5
  -297 495.642  -0.001 495.641  5283877.6 366432.4 680438.4 71500.0  10594.9 11154.4 13063.7
  -296 720.875  -0.002 720.873  5525295.6 344309.7 783744.3 86292.0  14082.2 14200.2 15005.7
  -295 215.417  -0.002 215.415  5328550.5 398787.0 937631.3 75212.2  12049.9 15613.0 13232.4
  -294 -236.030  -0.001 -236.031  5317373.2 355610.9 746699.5 75564.0  11890.3 12978.6 12659.6
  -293 342.567  -0.004 342.563  5598003.1 381553.8 873953.0 82809.7  18495.6 10410.7 18005.8
  -292 270.360  -0.003 270.357  5437045.1 384242.6 982901.8 75314.1  13622.3 14478.0 14092.0
  -291 -944.150   0.000 -944.150  4768552.7 280793.0 517389.2 64363.5   9184.1 11835.3 10354.8
  -290 -1115.431   0.002 -1115.429  4089065.4 289095.4 491745.7 72859.1   6649.5 13076.9  8528.6
  -289 822.466  -0.000 822.465  4884989.0 279370.9 773895.2 92629.2  17086.6 16305.3 16535.0
  -288 453.904  -0.000 453.904  4861945.3 296077.6 552596.6 79797.3   9616.0 10356.9 10690.0
  -287  38.101  -0.000  38.101  5143463.0 311456.6 916575.8 77351.5  13900.5 12653.7 14724.9
  -286 -192.445   0.001 -192.445  4745729.7 246659.7 848486.5 72290.6  10852.6 19998.0 12135.0
  -285  38.706   0.000  38.706  5299204.8 278733.0 803119.9 82111.4  17940.6  9937.5 16951.2
  -284 354.660  -0.000 354.660  5393175.7 338824.2 716572.7 81886.8  15725.2 13896.1 15862.1
  -283 -599.800   0.001 -599.799  4697330.9 285939.8 554123.8 70409.2   8997.7  8602.1  9940.1
  -282 -3177.461   0.055 -3177.402  2861485.2 200440.9 281744.2 50870.5   1177.4 16157.4  4232.8
  -281 2253.279  -0.042 2253.237  4523986.6 526263.9 484201.8 94581.6  15882.6 43471.4 13505.8
  -280 2153.348  -0.002 2153.346  5699330.9 430680.4 621106.6 79694.5  12980.6 16128.2 16096.7
  -279 783.052  -0.001 783.051  5329220.5 413485.6 744604.5 74600.6   9522.0 15095.9 12365.9
  -278  16.772  -0.001  16.771  5334350.7 293230.4 583402.3 75044.6  11807.7 10776.4 13850.0
  -277 262.915  -0.001 262.914  5378639.8 351684.6 630996.4 82170.6  14512.8 13629.8 15228.0
  -276 290.835  -0.001 290.834  5299174.7 319912.9 846426.5 79028.4  13297.9 12922.6 13991.2
  -275 -76.355  -0.000 -76.355  4843808.4 261912.5 790260.4 71679.4  10076.5 20518.2 11423.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -385.796   0.001 -385.796  4893156.7 192960.3 518174.7 72287.6  13200.0 12068.9 13427.0
  -273 374.919  -0.001 374.919  5025175.0 279905.4 631500.8 87215.2  12635.5 12030.2 12612.0
  -272 -910.363   0.002 -910.361  4483577.7 271901.1 476822.4 64594.8   6052.3 11170.3  8173.5
  -271 910.261  -0.000 910.260  5133640.8 317714.8 754832.6 93301.1  16577.1 13485.7 15622.8
  -270 450.694  -0.000 450.693  5355124.3 283526.4 653132.3 74019.9  11645.8  7934.4 12563.7
  -269 370.588   0.000 370.588  5284069.5 496118.8 783585.2 81942.0  11134.9  9095.6 12612.2
  -268 -3071.246   0.041 -3071.205  3390755.3 179448.3 291287.4 41205.6   1565.4 10334.5  4361.9
  -267 1216.459  -0.030 1216.429  3943831.2 307369.7 392581.7 81517.1  10887.2 32821.6 10415.9
  -266 1475.216  -0.001 1475.215  5161639.6 358592.6 526763.5 82951.3  10201.3 12952.9 12889.9
  -265 160.021   0.000 160.021  4842040.3 296888.0 356841.2 66966.9   7738.3 15004.9  9267.5
  -264 -172.491   0.000 -172.490  4383382.6 238007.4 414701.0 73610.8   6996.6 13212.2  8834.8
  -263 604.509  -0.001 604.508  4881739.2 334318.1 732739.8 82300.0  12475.6 18023.0 14584.5
  -262 640.938  -0.001 640.937  5356064.0 344822.2 696127.2 81216.6  11941.7 11789.5 13118.8
  -261 -1399.642   0.004 -1399.638  4302872.2 212259.4 339575.2 58762.9   3103.2 14041.9  4803.1
  -260 1438.613  -0.001 1438.612  4883412.5 378548.0 912523.2 93211.3  13393.7 30240.7 15022.7
  -259 782.423  -0.001 782.422  5661757.8 301966.1 747415.7 73945.7  11885.5 13678.9 14527.4
  -258  23.686  -0.000  23.686  5367211.1 359157.0 683724.9 69878.5  11208.4 10965.2 12859.3
  -257 101.898  -0.000 101.898  5293518.9 400991.1 890462.1 72474.5  13967.4 12755.1 14942.3
  -256 -398.324   0.001 -398.324  4947987.4 192815.5 521517.0 62829.9  13661.2  9571.8 14303.6
  -255 134.613   0.000 134.613  4477153.2 249509.1 772643.7 76746.2  11826.9 18792.8 12878.5
  -254 -2616.555   0.020 -2616.535  3391101.5 170688.4 265998.6 46607.8   2502.6 14431.3  5022.9
  -253 1529.697  -0.013 1529.684  4866976.5 303268.2 503173.9 92788.4  14791.5 14956.8 15248.1
  -252 1494.215  -0.001 1494.214  5470256.0 358318.8 517427.4 75757.8  11971.2 13213.7 14312.3
  -251 725.433  -0.001 725.433  5450009.5 295741.2 662188.7 73904.8  12140.2  8531.2 14929.9
  -250 -2671.297   0.034 -2671.263  3419689.2 169213.7 250836.9 43094.9   1672.7 12545.2  4366.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 2495.984  -0.027 2495.957  4913018.9 462738.8 485397.4 101553.6  10741.6 17389.6 13580.0
  -248 1431.333  -0.001 1431.331  5689219.6 508833.9 551391.6 71002.9   9115.2 10120.9 12315.7
  -247  50.985  -0.001  50.985  4982245.6 246555.8 661101.5 63943.7   8248.1 21227.6 11742.2
  -246  58.466  -0.001  58.466  5173985.3 307575.0 744789.6 76604.8  14129.0 14392.8 15568.2
  -245 -30.708  -0.000 -30.708  4837075.0 234496.6 587111.3 68747.2   9636.9 15329.0 11731.0
  -244 343.009  -0.001 343.008  5435134.4 328096.8 601181.5 76982.8  16637.7 13992.4 16651.3
  -243  52.173  -0.000  52.173  4777165.9 231998.2 612301.7 68133.5   9402.1 13479.0 11437.5
  -242 331.296  -0.001 331.295  5395156.3 328569.5 626211.5 77627.1  16661.7 12419.2 16382.8
  -241  47.034   0.000  47.034  4697385.4 240792.1 634007.7 69835.6   9402.0 12518.1 11143.1
  -240 -16.206   0.000 -16.206  5028064.8 335294.6 593754.7 76899.5  14187.7  7424.2 14367.5
  -239 466.110  -0.000 466.110  5221787.6 378099.2 869914.8 76039.6  14260.9 10760.0 15014.0
  -238 -370.245   0.001 -370.244  4877416.1 273084.4 508028.3 64171.3  10234.5  9440.6 11211.0
  -237 778.108  -0.001 778.107  5176817.3 515183.5 940052.3 85038.5  18512.1 11309.7 18170.7
  -236 -1187.029   0.004 -1187.025  4499250.0 221937.7 355148.6 56654.1   5401.2 12321.7  6593.6
  -235 194.266  -0.001 194.264  4735756.8 345286.9 693105.0 82306.8  13002.5  9425.5 13681.3
  -234 300.023   0.000 300.023  5326254.7 499565.9 701395.3 72170.4  12984.5  8544.1 15134.3
  -233 -384.656   0.001 -384.655  4930672.7 195397.7 502957.8 63580.5  14629.2  8195.8 15321.2
  -232 306.258   0.000 306.258  5044121.0 470283.7 715202.9 81692.8  14095.4  7796.0 14832.7
  -231 -406.904   0.001 -406.903  4859352.7 195343.3 510668.2 64241.3  13366.8  6770.1 14541.4
  -230 265.817   0.000 265.818  4948621.8 358961.3 636853.9 82003.6  16880.3 11126.8 16285.7
  -229 210.115   0.000 210.116  5093789.9 402126.5 576216.7 73619.2  15625.2  5261.0 15881.4
  -228 -898.484   0.002 -898.482  4231997.1 281764.7 452655.8 70030.3   7705.8  6246.3  8107.3
  -227 775.117  -0.000 775.117  4934005.6 389505.4 764175.9 88930.9  16431.1  7405.4 16835.2
  -226 -308.741   0.001 -308.740  4886420.2 225196.6 501540.3 65799.2   9355.0  6068.8 10618.9
  -225 578.773  -0.000 578.773  5023541.3 387630.4 809818.9 87044.8  16450.6  6664.0 17042.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224  82.711   0.000  82.712  4916248.4 293613.9 559409.6 73748.5   9801.8  6182.5 10949.8
  -223 -75.192   0.001 -75.192  5257587.3 460520.5 782050.2 74810.8  13378.0  5464.0 14525.7
  -222 332.968  -0.000 332.968  5439454.1 373188.4 853077.4 81271.9  18107.3  5078.2 18446.7
  -221 -407.721   0.001 -407.720  4858260.2 192891.9 557186.9 67988.2  12972.9  5889.9 13367.4
  -220  44.899   0.001  44.900  4406210.0 299810.2 568889.9 85594.6  11142.3  7514.8 10785.9
  -219 -1446.573   0.005 -1446.568  4214547.9 303516.2 484980.7 58692.3   7200.0  5212.7  9381.6
  -218 994.495  -0.001 994.494  4965534.2 472699.3 875731.2 90055.3  19963.4  9947.8 18820.4
  -217 -76.928   0.001 -76.927  4832618.0 237571.8 648704.7 64105.3   9649.9 14521.2 11820.2
  -216 -14.864   0.000 -14.864  5195295.6 339344.1 654277.5 79620.7  17465.4 19323.8 17410.0
  -215 370.436  -0.001 370.436  5367587.1 401782.6 880004.9 80445.2  18378.0 17461.0 18824.9
  -214 449.753  -0.002 449.752  5450721.0 378804.3 839592.1 76650.7  17275.9 11856.6 18422.4
  -213 -597.973  -0.000 -597.974  5180811.9 350986.5 496612.5 74846.5  13148.7  8053.6 13751.6
  -212 -75.619  -0.000 -75.619  4331703.8 259977.8 819725.8 77995.7  12972.6 17150.2 13504.8
  -211  -4.270  -0.000  -4.271  5101530.1 326361.2 732413.2 81018.0  13427.6 11013.8 13616.4
  -210 -434.211   0.000 -434.211  5015205.3 223019.0 532157.5 72958.3  11615.5 10135.7 12689.1
  -209 -85.487   0.000 -85.487  4899063.4 280699.6 663012.8 81353.0  13105.4  9368.0 13725.1
  -208 613.389  -0.001 613.388  5432947.7 316774.4 813470.4 89693.9  17029.0 11101.7 16466.8
  -207 -1321.209   0.002 -1321.207  4250663.0 241995.5 421038.8 60866.6   5734.1  8334.3  7162.3
  -206 620.022  -0.000 620.022  4982645.2 469691.5 726093.4 95053.6  12306.8 11601.8 12975.8
  -205 -384.266   0.001 -384.265  4741255.9 196435.0 533210.2 70042.4  11492.0  8077.3 12366.9
  -204 -621.501   0.002 -621.499  4308679.2 236671.1 504361.2 80289.2   8506.1 10493.5  9160.3
  -203 668.821  -0.000 668.821  4806072.7 414643.6 852347.0 85957.4  13996.2 16069.2 14875.5
  -202 -117.251   0.001 -117.250  4618490.6 236384.0 683496.8 72335.9   9288.1 15829.1 11006.6
  -201 -604.538   0.001 -604.537  4634690.5 275605.2 465469.0 79386.2  12636.2 10828.5 12304.8
  -200 370.985   0.000 370.986  4820724.6 406977.7 889434.5 82972.9  15001.0 15178.4 15508.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -185.539   0.001 -185.538  4678863.8 243794.0 830319.4 71839.0  10827.7 21294.0 12332.5
  -198 196.065  -0.000 196.065  5295196.3 404764.5 919907.4 85512.7  19929.0 10657.3 18991.8
  -197  49.962  -0.000  49.961  5284018.2 362003.1 763905.9 75709.8  15311.2  8757.9 15938.2
  -196 -506.434   0.001 -506.433  4829164.0 224931.6 541665.9 75166.1  11639.4 11670.0 12580.2
  -195 -914.269   0.002 -914.267  4443091.0 358636.1 500256.4 82136.5  11416.7  7948.1 11364.4
  -194 683.413  -0.000 683.413  4806797.9 413429.3 872821.7 82741.2  15195.4 15414.8 15250.9
  -193 399.372   0.000 399.372  4825323.2 298060.9 566148.1 80967.2  10120.0 11702.3 11586.9
  -192 355.197  -0.000 355.197  5379803.3 379882.8 881619.5 84144.9  16671.4  7585.7 17750.8
  -191  77.611   0.000  77.611  5045492.7 293661.5 598230.2 78739.5  10901.2  9201.2 11994.3
  -190 -1116.423   0.001 -1116.422  4786697.8 348911.0 525085.2 75404.0  12061.7  6262.2 12104.9
  -189 -1141.832   0.003 -1141.829  3984632.1 325689.2 502143.2 71834.8   8373.6 10701.7  9132.2
  -188 644.036   0.001 644.037  5014926.4 463418.3 719679.6 93058.9  14464.0 10592.3 13870.7
  -187 886.346  -0.001 886.345  5611656.2 317029.8 789656.7 85305.8  15326.9  9965.6 16283.8
  -186 -1327.366   0.003 -1327.363  4158360.2 250898.0 412512.4 60180.4   5144.3  8204.2  6865.2
  -185 -698.878   0.002 -698.875  3974264.4 294255.4 431229.3 83929.6   7056.0 10567.9  7374.6
  -184 156.233   0.001 156.234  4130014.1 299121.3 514780.3 88891.8  10883.5 10668.1 11048.6
  -183 568.700  -0.000 568.700  5202440.1 491695.6 694320.1 82519.1  15305.2  5567.3 15609.9
  -182 -495.702   0.001 -495.701  4674227.5 230700.2 510603.3 69885.6   8198.9  7627.6  9578.0
  -181 829.982  -0.000 829.982  5068178.5 468460.1 975967.7 93513.1  17633.3 12224.3 17970.2
  -180 438.972  -0.001 438.971  5617492.3 338034.8 718979.0 76634.0  14530.6 10196.3 15542.4
  -179 537.415  -0.001 537.414  5138727.7 346946.0 1204442.7 85188.5  15530.4 27434.7 16632.3
  -178 597.566  -0.002 597.564  5672961.8 458309.4 1103343.3 81706.8  17612.0 10644.8 18362.5
  -177 -732.397   0.000 -732.397  4975599.8 270829.0 537828.4 69402.1  11371.9  9435.5 10906.4
  -176 -1490.006   0.003 -1490.003  4030140.1 300083.6 529580.3 69710.4   7572.3 11927.1  9090.8
  -175 649.343  -0.000 649.343  4861485.9 280603.4 795250.4 93171.4  17640.3 16029.1 16611.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 649.509  -0.001 649.509  5352582.6 266720.0 846017.8 82379.9  14305.3 12572.1 15474.3
  -173 -582.394   0.001 -582.394  4823071.4 290220.7 550448.8 68880.2   9218.2  9413.7 10230.1
  -172 358.687  -0.000 358.687  5042512.6 269136.2 860378.0 92914.3  16172.5 14364.5 15932.1
  -171 335.390  -0.000 335.390  5413023.1 266262.5 883155.7 82020.2  15535.2 11451.9 15980.2
  -170 -473.085   0.001 -473.085  5003112.6 223415.5 559104.2 73366.0  11657.9  9460.9 12083.8
  -169 -145.696   0.001 -145.695  4871454.6 340384.1 768594.0 83996.8  11679.0 11627.2 12558.9
  -168  47.167   0.000  47.167  5217726.3 409459.7 638341.0 83250.7  17059.8  7108.4 16159.0
  -167 -873.970   0.002 -873.968  4500016.4 361125.2 515679.3 82726.3   8965.9  6227.4  9142.7
  -166  20.456   0.001  20.457  4142534.7 253319.4 664938.5 85090.7  11434.5 16236.6 11197.8
  -165 949.156  -0.000 949.155  5326908.0 496209.3 740591.1 91002.5  18024.6  6355.3 15775.8
  -164 523.505  -0.000 523.505  5464219.0 348203.4 735027.4 81543.8  12722.8  9677.9 13544.9
  -163 255.909  -0.000 255.909  5342498.6 459218.3 859373.4 86489.7  11207.9  7596.4 12246.6
  -162 -875.834   0.001 -875.833  4849444.8 347550.1 545652.6 77660.6  10192.6  5166.6 10224.7
  -161 -1315.030   0.003 -1315.027  3918395.8 329237.1 527899.6 73289.4   7239.6 10636.8  8101.4
  -160 -3156.926   0.053 -3156.873  2521541.8 230727.2 252105.5 50133.4    824.1 14119.8  4129.8
  -159 841.176  -0.030 841.146  4084604.2 420475.7 250143.5 98141.7   8088.5 11465.8  7783.8
  -158 659.556   0.007 659.563  4158421.6 258347.8 305651.0 72684.6   4674.3 14102.7  6175.6
  -157 1358.735   0.003 1358.738  4735662.5 300346.4 429803.1 83885.6   8592.9 12717.3 10184.7
  -156 764.836   0.002 764.838  5022785.8 366804.7 522412.7 83056.9   7741.4 15984.6 10905.6
  -155 748.076  -0.001 748.076  5395946.4 383996.2 656862.8 82158.1  13558.9 14606.7 16973.4
  -154 142.726  -0.001 142.725  5356113.4 337415.3 670391.6 69852.3  11120.0 26734.6 13661.0
  -153 -2942.080   0.017 -2942.063  3312110.2 179484.5 252568.9 43519.4   1532.8 41307.8  4597.2
  -152 2041.357  -0.012 2041.346  5277570.1 399084.0 557294.3 103734.0  13207.6 23452.6 14381.8
  -151  79.771  -0.001  79.770  4892719.8 262495.7 350618.4 56463.4   6506.3 14616.4  8114.5
  -150 670.723  -0.001 670.722  5312104.9 438933.5 624755.3 88663.9   9158.0 14807.2 11526.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 1232.722  -0.000 1232.721  5822225.9 447212.2 858335.3 83901.6  14928.0 20279.6 16441.5
  -148 -38.925  -0.000 -38.925  5051575.6 229907.4 634867.5 61964.1   7880.7 32701.5 10011.4
  -147 -1660.179   0.006 -1660.173  4080696.2 215269.5 338999.4 65863.3   3913.1 20708.0  5430.4
  -146 912.853  -0.003 912.849  4878230.9 365299.2 926972.7 91025.6  16567.8 20874.0 16315.8
  -145 400.473  -0.000 400.472  5211402.5 281039.8 508575.2 72986.8   9317.3 11913.7 10607.5
  -144 -3176.036   0.058 -3175.978  3153256.1 171703.9 266337.6 39036.7   1319.2 14461.9  4197.2
  -143 2736.582  -0.049 2736.533  4700416.5 532769.3 615558.2 102163.6  10593.5 35896.0 12141.8
  -142 1433.274  -0.002 1433.273  5733296.2 331822.4 559752.2 67087.5   9628.0 13236.2 12299.3
  -141 -136.595  -0.000 -136.595  4867176.7 279137.9 434848.4 63637.2   5951.9 14202.9  7778.6
  -140 595.110  -0.000 595.110  5510868.5 462743.4 637391.9 88659.3  13545.4 10759.2 14107.0
  -139 -132.330   0.000 -132.330  4797676.2 188048.3 487820.6 67577.6   9011.9 11120.3  9975.2
  -138 491.920   0.000 491.920  5098951.1 359297.3 622905.5 78946.2  13731.0 15450.3 14000.5
  -137 672.193  -0.000 672.193  5184469.6 395794.8 869311.3 75080.4  11760.2 14825.9 13497.8
