--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -545 -366.637   0.002 -366.635  6551311.3 349390.4 936064.3 51277.6  24062.2  9554.4 14478.9
  -544 -48.060   0.001 -48.059  6770569.9 431193.3 1223271.4 42370.9  25907.1  7618.6 16900.0
  -543 -127.510   0.001 -127.509  6677686.3 359849.3 934438.0 47545.1  21847.0  6556.7 14180.4
  -542 365.633   0.001 365.633  6713548.7 385149.2 1126246.0 51294.0  25760.0  8320.7 16077.6
  -541 640.285   0.000 640.285  6659137.2 295363.7 910453.9 50961.7  18834.9  8097.8 10987.3
  -540 -1785.819   0.002 -1785.816  5191964.1 340446.0 807255.3 28535.7  12465.6  7202.0  7675.0
  -539 190.470   0.002 190.472  6299918.7 344144.0 920696.5 57716.5  15749.3 12888.3 10340.7
  -538 1350.269   0.000 1350.270  7255555.9 354690.8 1063345.7 56281.0  23879.4  9824.7 14802.9
  -537 736.468   0.000 736.468  6622664.2 396258.5 1087149.3 43496.5  17226.2  6811.3 10602.3
  -536 684.975  -0.000 684.975  7048683.4 416012.5 1592252.5 46841.1  21478.7  9950.3 13659.4
  -535 -1015.355   0.002 -1015.353  5579581.8 320351.6 774162.1 39171.7  11220.9  8340.4  7755.3
  -534 -1682.509   0.003 -1682.506  4841360.3 321309.1 725301.4 46081.4  11527.9  8726.4  7411.3
  -533 -840.360   0.003 -840.356  5479660.0 325830.7 736145.8 49617.0  17032.1  7252.1  9054.3
  -532 -83.418   0.002 -83.415  6488976.9 370560.8 876291.1 49751.6  24533.0 10704.0 15040.5
  -531  29.913   0.002  29.915  6572801.9 375552.6 885924.0 48351.2  23854.7  8347.9 14696.5
  -530 539.348   0.001 539.350  6537840.0 324266.5 1010950.1 48268.9  18147.7  8867.4 12336.4
  -529 772.044   0.001 772.044  6886893.7 306492.6 889906.1 49627.8  21376.5  8501.3 13075.0
  -528 -2635.052   0.011 -2635.039  4452738.5 314693.2 642678.1 16715.0   7828.9 10738.4  4902.7
  -527 -86.095  -0.005 -86.099  5216885.3 341414.2 544698.8 54780.1   5624.8 14422.1  5116.2
  -526 305.460   0.002 305.462  5417193.3 368280.2 754525.2 57993.7   7378.6 11832.6  4769.4
  -525 107.148   0.001 107.149  5955611.4 341108.8 760354.0 46241.0  13974.5 16789.5  9255.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 -1363.722   0.003 -1363.718  5224739.5 364737.5 697749.7 34340.8  11723.8  8766.0  7929.9
  -523 1213.991   0.001 1213.992  7157570.4 381979.0 883060.6 72322.6  27449.5  9149.2 17480.9
  -522 643.158   0.001 643.159  6542600.6 371272.8 976946.8 50640.4  19575.1 11769.1 12300.0
  -521 499.665   0.000 499.665  6123675.3 394489.0 1013633.1 49526.1  13169.3  8191.7  8138.7
  -520 -1813.833   0.003 -1813.829  5212378.0 275849.9 596974.9 32955.5   8438.7  9842.1  5881.9
  -519 1787.461  -0.000 1787.461  6853045.4 362039.3 790968.2 68472.8  12754.9 10411.0  7815.6
  -518 -434.726   0.001 -434.725  5406682.3 332206.4 739961.6 36217.2  13970.3  9650.3 10504.8
  -517 1073.364  -0.000 1073.363  7088339.4 414810.1 1445370.4 65744.8  22460.1 16313.2 13720.5
  -516 1029.583   0.000 1029.583  6719516.1 323677.3 1004855.6 47303.8  17259.0  8583.2 10870.4
  -515 -184.486   0.001 -184.485  5536857.5 322466.0 976428.4 42962.6   8475.2 10112.2  4837.5
  -514 -410.557   0.001 -410.556  6251913.4 301872.5 864161.1 50124.5  13685.0 13416.3  7916.7
  -513  94.552   0.001  94.553  6911295.5 420011.8 1335034.4 50116.3  24914.7 10109.7 15895.5
  -512 -354.359   0.001 -354.358  6344983.1 340479.8 1030478.1 42534.4  17645.0  8742.1 11074.7
  -511 -820.861   0.002 -820.859  5478555.3 332640.7 789062.0 49068.7  19386.8  7985.5 12334.6
  -510 196.648   0.001 196.649  6386367.0 337132.4 970389.4 53916.1  25885.8  9685.5 14494.6
  -509 -327.204   0.001 -327.203  5957207.8 370205.0 985634.2 44267.9  15126.4  9211.0  8869.7
  -508 -551.839   0.002 -551.837  5722787.5 321146.6 808086.9 44179.1  14452.1  6645.9  8250.4
  -507 438.468   0.001 438.469  6896179.2 389752.5 1037734.4 51169.7  25959.1  7273.9 16600.7
  -506 685.931   0.000 685.932  6712718.9 383649.9 929707.4 48734.1  21232.0  8686.3 13008.7
  -505 -3237.817   0.035 -3237.780  3470657.0 266473.8 498235.9 12629.4   4261.7 16951.1  3817.8
  -504 2680.999  -0.029 2680.970  6823073.4 532543.3 745667.9 80670.3  15639.3 16808.1 11502.5
  -503 437.579   0.001 437.580  6253129.1 330686.4 640246.7 33313.7   8434.3 11262.7  6037.9
  -502 121.209   0.001 121.210  6259263.9 365910.2 729608.5 51548.6   8099.7  9828.5  4636.0
  -501 -2576.201   0.029 -2576.171  3690715.6 253599.7 409421.4 17294.5   4106.3 20742.2  3877.1
  -500 2425.158  -0.023 2425.136  6286607.6 517642.9 628650.6 75385.2   6283.1 16624.8  4291.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 3413.585  -0.001 3413.584  7762856.4 378407.3 767924.5 58989.6  15736.4 15234.1 10351.7
  -498 1111.580  -0.000 1111.580  6950067.3 348689.9 862818.3 40817.3  13639.8  7257.9  8612.1
  -497 -2161.679   0.021 -2161.657  4513991.9 301719.5 514259.9 22046.1   5815.1 12278.3  4361.9
  -496 -1955.912   0.014 -1955.897  4190218.9 363846.3 476328.2 19354.0   3571.0 15519.6  2822.7
  -495 -728.277  -0.013 -728.289  4636129.0 401768.1 371665.9 47631.2   2883.7 19913.2  3058.2
  -494 -646.691  -0.004 -646.693  4568221.9 489276.0 423637.4 51139.3   2743.1 15182.3  2842.2
  -493 -1900.823   0.009 -1900.812  3454978.1 354686.4 286678.2 29513.0   3198.9 22870.7  3612.9
  -492 1470.002   0.001 1470.005  5724342.7 431517.6 391756.2 77052.8   8179.1 11026.2  5078.0
  -491 2241.423   0.001 2241.424  7036981.2 378520.6 590522.1 58874.4  17679.3 25311.0 12691.7
  -490 796.659   0.000 796.659  6348790.1 418177.5 754105.6 40084.9  10066.4  7308.8  7488.2
  -489 1109.056  -0.000 1109.056  7358240.6 413217.3 1222418.9 43083.1  20448.8 11420.7 14207.2
  -488 445.494  -0.000 445.494  6983492.3 305977.6 725981.7 37817.7  17822.7  5374.7 12582.2
  -487  54.061  -0.000  54.060  6944735.1 341752.4 895920.0 42293.6  19474.6  5165.5 12545.7
  -486 -2329.871   0.017 -2329.854  4708452.9 273914.7 598711.2 18328.3   9915.8  7690.6  6269.9
  -485 649.311  -0.012 649.298  6255390.8 396585.5 738653.6 59480.9   9553.9 11911.3  7322.5
  -484 1024.783  -0.000 1024.783  7039912.8 372066.0 951727.4 49161.2  19887.1 10697.8 14784.0
  -483 959.055  -0.000 959.055  7025380.0 298462.5 967502.3 45975.3  15321.8  8394.7 10597.9
  -482 -336.849   0.000 -336.849  6398719.1 298656.8 765065.7 38988.8  13023.4  9043.7  7988.1
  -481 -738.873   0.001 -738.872  6122584.0 321265.8 926685.4 44529.7  15330.5 10033.3 10064.8
  -480 221.495   0.000 221.495  6865746.2 362791.9 829858.6 48368.1  23836.8  7285.4 15187.1
  -479 544.942   0.000 544.942  6836507.6 297864.9 1026471.9 45022.1  16485.2  8608.2 11289.5
  -478 -1503.684   0.002 -1503.683  5243815.5 296185.1 532904.6 31858.8  10403.8 10271.4  6325.4
  -477 -277.507   0.002 -277.505  6199928.7 351998.9 968886.6 52698.2  20683.3 11109.3 12736.5
  -476 -753.102   0.001 -753.100  6153732.7 358344.8 777698.2 38611.6  16406.9  5407.6  9141.9
  -475 106.414   0.001 106.415  6918249.5 361570.5 876278.6 44456.0  24507.6  5333.1 15960.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 -305.011   0.001 -305.010  6348106.3 340971.9 922536.2 41295.3  17487.9 10356.3 11424.8
  -473 -1685.248   0.002 -1685.246  5395657.6 343372.2 734835.2 35433.9  15340.0  6818.1  9472.3
  -472 -96.790   0.002 -96.788  6272799.2 344927.4 859958.3 55838.1  20544.9 11419.8 12335.2
  -471 -1297.449   0.003 -1297.445  5422860.1 377366.7 690315.9 35916.9  16083.7  7042.1  9871.1
  -470 -562.807   0.003 -562.803  5317440.4 333976.0 586460.6 52381.1  13332.8  8831.2  9143.9
  -469 -373.309   0.002 -373.306  5722942.6 367070.1 738884.0 46479.3  18893.7  8965.3 10475.4
  -468 114.424   0.001 114.426  6088026.2 386683.1 836411.9 46382.8  15573.6  9933.8  9465.7
  -467  40.474   0.001  40.476  6239563.3 356730.3 881464.4 45398.0  16434.5  9770.3 10880.7
  -466 825.842   0.000 825.843  6708581.8 295366.6 842472.4 54994.9  18653.5  8738.9 11405.3
  -465 1022.852   0.000 1022.852  6836578.6 369974.6 876273.3 48105.4  19856.8  7858.5 11506.5
  -464 -824.114   0.002 -824.112  5469793.3 324554.0 784485.1 35717.3  16397.2  7740.3 11437.5
  -463 457.580   0.000 457.581  7086208.7 381438.7 1027845.7 57248.6  26336.2  7971.9 16711.8
  -462 1111.871  -0.000 1111.871  7298403.4 342460.4 1133452.0 48315.7  23354.0 10828.9 14040.7
  -461 501.129   0.000 501.129  6625186.3 392839.5 1146600.2 43530.1  17315.8  7049.1 10561.5
  -460 -31.968   0.000 -31.968  6734894.7 382504.2 1273837.6 46962.0  21316.1 10058.5 14466.1
  -459 304.289   0.000 304.290  6786757.9 302254.4 1164726.9 50424.7  19032.2  8732.5 11862.8
  -458 -854.265   0.002 -854.263  5853419.1 327330.9 990301.8 38859.1  16165.0  8849.9  9378.7
  -457 -2672.367   0.014 -2672.352  4341288.3 294562.7 666167.9 24105.1   8955.1 10673.1  5071.0
  -456 1363.082  -0.008 1363.073  6780917.8 395495.8 712422.5 72428.1  22450.9  9116.9 14626.5
  -455 1518.736   0.000 1518.736  6687722.9 334821.8 850488.0 45603.2  16682.3  9370.8 10897.7
  -454 -176.045   0.001 -176.044  6320746.5 362992.6 819935.4 38405.9   9820.8  7595.7  5499.0
  -453 869.266   0.000 869.266  6967639.2 416673.9 1269792.2 53070.7  20083.8 11457.8 13207.3
  -452 929.794  -0.000 929.794  7205085.0 415748.5 1533233.9 49156.4  20087.0 10543.4 13208.4
  -451 959.180  -0.000 959.180  7072656.4 418552.3 1385892.3 48191.3  19804.2  7019.0 12438.5
  -450 609.328   0.000 609.328  7102330.6 416617.1 1646422.1 47099.4  20027.0  9962.2 13148.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -335.920   0.001 -335.919  6514114.3 370669.1 1224614.3 48359.5  19839.8  8450.6 12926.4
  -448 -2968.622   0.024 -2968.598  4253115.8 293372.6 686604.2 19594.4   6609.1 11327.1  4015.4
  -447 880.199  -0.018 880.181  6364700.2 458445.8 666153.5 71448.2  11164.5 11604.9  5833.7
  -446 1869.044   0.000 1869.044  6943990.7 296167.0 774963.1 54767.9  14695.1 11762.4  9792.2
  -445 1559.496  -0.000 1559.496  7025516.0 366968.1 844211.5 53534.1  15230.0 10153.4  8539.2
  -444 1692.743  -0.000 1692.743  7391774.4 414377.6 1315883.6 48341.5  19185.9 10778.5 11555.5
  -443 1044.329   0.000 1044.329  7346758.5 415218.7 1607845.1 44229.2  19574.7 11119.5 12812.7
  -442 -1164.841   0.002 -1164.839  5747787.4 329542.1 850505.0 34548.2  17084.8  7907.4 12467.9
  -441 -2512.985   0.004 -2512.981  4610515.3 290772.6 660503.0 34960.8  10769.9  8861.1  6306.4
  -440 -1784.228   0.004 -1784.223  4686945.9 313065.1 492053.6 52215.6   6679.3 10613.5  4686.1
  -439 765.829   0.002 765.831  6719297.4 362257.3 726721.9 67428.6  29933.0 12527.5 15241.6
  -438 276.194   0.001 276.197  6406789.8 410423.0 701359.6 41769.0  10521.0  6904.4  5540.8
  -437  81.240   0.001  81.242  5964447.1 339010.7 771728.2 41576.4  14852.0  9333.4  9248.3
  -436 -2931.478   0.037 -2931.440  3362886.7 281010.4 419851.1 14868.7   3553.4 20119.2  3582.5
  -435 -1058.626  -0.023 -1058.647  4404412.1 438833.8 356886.4 31984.8   2858.1 20205.9  2488.6
  -434 -638.991   0.003 -638.986  4531509.9 391787.0 306304.2 57596.2   3788.4 18301.7  3205.5
  -433 1972.298   0.001 1972.299  6169027.1 448473.7 609949.0 77441.2  10650.6 14582.0  7232.8
  -432 120.819   0.001 120.821  5692887.2 341888.9 480569.0 36847.5   7418.4 12389.2  6079.3
  -431 1473.811  -0.000 1473.811  6635515.1 330129.2 724722.0 61393.3  15890.1 10695.5 10511.6
  -430 -18.230   0.000 -18.230  6421540.7 348814.8 730386.2 37138.0   8234.1  8310.1  4901.1
  -429 -1897.817   0.014 -1897.803  4660446.3 280956.6 479851.9 26400.4   5891.6 12959.7  4185.3
  -428 1230.556  -0.010 1230.546  6411279.7 370301.8 794074.9 71052.2  12058.3 18211.3  8807.2
  -427 -2712.614   0.028 -2712.584  4082817.0 275810.5 412736.2 13070.4   2838.2 14491.4  2739.1
  -426 3425.026  -0.023 3425.002  7055089.5 460695.9 666101.1 81216.4  11475.1 16033.6  9151.9
  -425 599.017   0.000 599.017  5996110.4 344112.1 699998.1 35726.4   6651.6 13050.5  4005.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -380.573   0.001 -380.573  5761136.6 306287.7 563481.5 41795.5   9232.4 12710.0  7246.4
  -423 -1624.212   0.002 -1624.210  5175012.1 308148.9 641907.6 37172.0   9972.1  8425.6  6705.5
  -422 319.596   0.001 319.597  6542238.0 333618.3 676949.4 59350.2  15622.9  8115.2  9075.2
  -421 1447.862  -0.000 1447.862  6971162.0 280828.8 760706.1 50066.0  17053.2 10484.2 10954.6
  -420 -1572.245   0.004 -1572.241  4853330.2 307583.1 607897.6 24127.6   3397.1 10541.7  3017.0
  -419 1558.925  -0.002 1558.923  7387656.3 339142.5 934546.4 61958.9  21210.9 12446.7 13968.3
  -418 517.272  -0.000 517.272  6343636.6 315973.4 844149.5 38007.2  12887.8  7756.2  7855.8
  -417 -108.303   0.001 -108.302  6872488.6 341500.8 918547.7 45611.8  18978.3 10693.8 13342.0
  -416 -186.139   0.001 -186.138  5930479.6 298928.5 767978.4 43233.1  15362.0  6740.5 10337.4
  -415 -2817.889   0.038 -2817.850  3529341.9 238604.1 439152.1 19153.4   4802.1 18149.0  4183.4
  -414 2584.920  -0.032 2584.887  7015095.0 647177.7 910614.4 73443.5  18783.7 18383.5 11954.4
  -413 1075.221  -0.000 1075.221  6635617.1 318583.8 593096.8 35235.1  11067.4  7059.6  7532.3
  -412 -44.302   0.000 -44.302  5618667.8 318542.8 632561.2 40738.3  15065.0  7957.8 11033.2
  -411 1434.587  -0.000 1434.587  7348632.4 371053.5 878915.1 56538.9  21497.0  8084.5 13953.7
  -410 -2351.006   0.030 -2350.976  4395437.5 293429.0 490954.0 13530.2   4438.5 11841.3  3342.2
  -409 959.663  -0.025 959.638  6178801.9 473181.8 601150.5 49364.0   6265.6 11642.4  4188.5
  -408 -2166.877   0.020 -2166.856  3724884.0 275448.2 349882.2 17450.0   3328.3 20576.1  3743.4
  -407 3887.178  -0.015 3887.162  7339862.0 543144.8 824270.6 81100.8  10027.5 27458.4  7007.3
  -406 1997.588  -0.001 1997.587  7442805.0 430810.1 947084.9 36005.5  15950.1  5450.3 12185.6
  -405 -21.213   0.000 -21.213  6702674.1 360631.7 908789.1 37651.5  17040.6  6034.7 12830.3
  -404 -398.441   0.001 -398.441  6314725.5 350510.0 928853.4 44991.2  18172.3  8250.3 12336.4
  -403 -1232.263   0.002 -1232.261  5038291.7 300117.5 598250.0 38011.4  10344.2  7466.8  7028.5
  -402  90.902   0.001  90.903  7018022.0 343951.8 915220.0 47198.0  28575.9  8840.8 17283.6
  -401 504.841   0.000 504.841  6988143.7 415714.1 1262265.0 39361.2  22626.8  7635.4 15183.4
  -400 -411.895   0.001 -411.894  5986937.0 316758.2 795591.9 33971.0  15136.8  5608.7  9761.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 599.828   0.000 599.828  7171199.5 338680.8 1012247.5 47827.9  23297.4  7670.5 15353.4
  -398 260.921   0.000 260.921  6864906.5 378425.9 1079134.7 41578.9  21522.8  7882.2 15179.3
  -397 -172.824   0.000 -172.824  6203926.0 379140.6 1012974.9 40102.6  16780.8  6126.5 10614.8
  -396 -1487.003   0.002 -1487.001  5871641.2 324384.7 756045.6 31455.4  16852.0  6619.8 10969.1
  -395 188.168   0.001 188.169  6447155.0 323460.7 880684.9 51110.7  22636.7  8820.7 14308.9
  -394 252.352   0.001 252.353  6748517.7 381702.9 1056701.8 44664.2  24464.3  9224.4 16080.7
  -393 298.866   0.000 298.867  6881603.8 350124.5 904113.7 44586.6  22473.3  5208.5 13400.1
  -392 873.436  -0.000 873.436  7030323.4 301000.5 1054598.2 47859.4  18173.1  8959.6 11675.4
  -391 924.609  -0.000 924.609  7304426.2 303330.4 1093158.8 47277.5  20117.4  8894.9 12764.0
  -390 415.046  -0.000 415.046  7084741.8 416211.7 1563950.3 42309.5  22063.0  8321.1 13997.7
  -389 -557.216   0.001 -557.215  6736044.2 349397.1 1033544.7 42142.5  20196.0  6509.2 13492.7
  -388 -1039.350   0.002 -1039.348  6159207.9 349616.8 889286.3 40076.4  16741.8  5105.0  9154.8
  -387 -413.651   0.002 -413.649  6724525.5 424917.0 1298118.5 40559.7  25519.2  6951.4 16926.9
  -386 -17.815   0.001 -17.814  6619181.4 303177.7 900401.0 45875.2  21997.5  6610.5 14063.4
  -385 -169.114   0.001 -169.113  6419106.2 301139.3 905326.5 45262.9  20768.8  6920.7 12494.0
  -384 -72.295   0.001 -72.294  6568924.4 311196.8 1070274.3 44193.0  19808.6  7893.9 13235.6
  -383 -2265.150   0.004 -2265.146  5002774.7 288490.9 507725.3 31205.3  10667.1  7627.1  6937.0
  -382 1093.827   0.001 1093.829  6849722.1 385767.2 929613.1 56439.4  21323.9  9155.4 14387.0
  -381 445.096   0.001 445.097  6626356.8 376603.4 961258.4 44525.4  20607.7  7728.6 14279.6
  -380 319.856   0.001 319.857  6747368.1 423978.5 1395184.1 44561.6  22601.6  8912.4 14325.3
  -379 884.860  -0.000 884.860  7061386.2 381394.4 880613.2 46851.8  23111.0  6074.6 14975.9
  -378 -423.831   0.001 -423.830  6723486.3 352204.6 985580.9 45640.1  18872.6  8007.0 13131.6
  -377 -1951.315   0.003 -1951.309  4721965.6 328570.8 681608.1 36103.0   4349.1 11344.6  3378.4
  -376 -108.419   0.001 -108.418  5632750.1 330041.6 825865.3 54790.1  12690.3  9350.4  7801.7
  -375  87.423   0.001  87.424  6322370.7 321462.4 727677.7 47864.7  16015.6  9827.9 10015.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -2166.412   0.006 -2166.405  4493437.9 314269.3 508981.8 29411.1   6115.7 13188.5  4130.2
  -373 1614.637  -0.001 1614.636  6628204.5 386226.1 709413.4 69513.1  14748.6 10231.5  9536.0
  -372  38.236   0.001  38.237  5942237.5 340661.3 779991.9 38068.9  12393.2 11029.7  8727.9
  -371  55.266   0.001  55.267  5617924.4 333037.3 846822.2 49576.1   8915.0 10608.6  5599.4
  -370  41.207   0.001  41.208  6367866.8 308762.2 749715.7 49484.5  15041.8 10669.0  9574.1
  -369 -2331.785   0.017 -2331.768  4655074.7 281131.6 571744.8 31033.9   6459.6 13278.9  4461.9
  -368 1668.432  -0.013 1668.420  6712614.8 416495.8 724670.9 71493.5  13360.7 10190.9  7416.4
  -367 2789.002  -0.001 2789.002  7547632.6 418998.7 1106485.9 53715.2  16165.4 14651.7  9889.8
  -366 564.931   0.000 564.931  6533920.0 314007.2 790520.3 39727.4  12717.9  7987.8  8978.9
  -365 -3150.747   0.038 -3150.707  3496119.3 243839.2 468615.3 16707.4   4010.7 21407.6  3848.3
  -364 1241.578  -0.032 1241.547  5873030.0 490398.2 559970.9 66956.9   7502.3 15605.6  5257.1
  -363 -1038.447   0.003 -1038.443  4840921.1 368362.1 495345.1 24926.3   2409.7 18243.2  2606.4
  -362 766.996   0.001 766.997  6451258.7 366830.5 623572.2 70227.2  12947.6  9883.3  7490.9
  -361 1596.495  -0.000 1596.495  6670316.2 379295.6 822434.2 48813.0  13073.5 10394.4  8195.2
  -360 2524.283  -0.000 2524.283  7954872.8 338865.2 984872.5 51212.5  20717.7 12632.4 13391.6
  -359 417.979   0.000 417.979  6355988.1 323008.9 886591.3 35390.3  12657.0  7307.3  7659.6
  -358 276.454   0.000 276.455  6991321.8 413817.6 1477331.8 44557.8  20429.8 10375.7 14008.4
  -357 -680.122   0.002 -680.120  6384658.6 331861.4 991654.2 36552.8  16927.6  7157.2 11332.8
  -356 -518.514   0.001 -518.513  6056134.9 307090.7 788387.6 46453.2  18855.3  6070.9 12190.9
  -355 -327.470   0.001 -327.469  6732272.8 357149.0 923659.5 42908.7  25058.5  5293.0 15772.0
  -354 285.617   0.001 285.618  6821806.7 307138.1 1039525.8 44717.8  21035.6  9014.8 13878.0
  -353 158.825   0.000 158.825  7168610.9 363621.6 947372.1 42250.1  25423.2  5613.8 16362.1
  -352 -412.427   0.001 -412.425  6698381.0 352673.2 970129.9 42285.4  21450.2  8464.2 14192.0
  -351 -503.883   0.001 -503.881  6596451.4 352566.9 957189.5 46333.0  23850.0  7762.1 14380.2
  -350 -2464.375   0.012 -2464.362  4287951.4 313276.3 525460.5 26841.4   5888.5 11212.3  3951.6

