--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -371 1835.686  -0.000 1835.686  5229451.6 325410.1 435569.9 55589.8  12325.4  7419.5 10317.7
  -370 104.075   0.001 104.075  4529076.3 262343.8 430528.2 28487.9   6323.0  6762.3  5726.4
  -369 -896.923   0.002 -896.920  3998350.1 243228.9 352871.2 37563.8   7539.2  7847.6  6809.7
  -368 1067.254  -0.000 1067.254  5480989.7 334880.7 614912.0 55014.2  20507.3  8048.8 14733.8
  -367 1938.987  -0.000 1938.986  5858466.5 335652.4 875781.5 39740.8  19143.7 27981.5 14643.0
  -366   4.895   0.000   4.895  4423985.5 197915.3 421825.7 30034.0   6993.0  6324.9  5919.2
  -365 -1966.284   0.040 -1966.244  2973372.0 142474.7 292072.8 20968.6   3681.4  9653.0  4398.5
  -364 316.219  -0.031 316.188  3995729.0 400792.8 374224.5 50857.4   9186.8  6354.7  8244.8
  -363 707.890   0.001 707.891  4466389.3 313957.6 382359.0 38817.2   8627.3  6473.9  7662.4
  -362 284.502   0.001 284.503  4837748.8 279889.5 404730.1 35380.3   8917.7  9490.9  7276.7
  -361 -1279.160   0.037 -1279.122  3260085.9 205219.7 322235.3 20670.2   4408.3 11752.1  4888.1
  -360 1912.572  -0.030 1912.542  5034531.3 450619.5 548671.3 57544.5  15287.8 25343.8 11852.2
  -359 1855.559  -0.001 1855.558  5490062.1 308119.7 478367.9 36299.2  12524.2  7388.3 10946.2
  -358 611.690  -0.000 611.690  5233500.4 320280.1 942359.6 31803.4  14789.5 12363.7 11747.3
  -357 -238.516   0.001 -238.515  4587400.4 228029.6 463709.9 31912.4  12870.0  5590.8 11098.7
  -356 -626.299   0.002 -626.297  3916598.1 198553.3 394515.4 40184.2  10156.7  3963.1  7968.1
  -355  26.144   0.001  26.145  5351036.9 344690.2 666148.1 37888.5  25481.4  6650.1 17672.2
  -354 743.825  -0.000 743.825  5555346.2 335499.4 738868.2 36488.7  20310.2  8291.3 15186.0
  -353 538.762  -0.001 538.761  5544800.8 324742.3 726113.2 35025.1  20929.6  4762.7 15628.5
  -352 -1601.120   0.023 -1601.097  3592625.5 207444.2 334695.0 11917.5   9706.3  5018.3  8300.5
  -351 -1337.883   0.023 -1337.860  3013199.8 257947.4 263847.3 16531.4   4288.3  9213.2  5384.6
  -350 -1528.868   0.048 -1528.820  2201691.7 209630.8 153301.8 14855.4   1393.8 11437.4  4048.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 945.187  -0.065 945.122  3402536.7 407747.2 193350.6 59387.7   4982.6 11385.1  5357.2
  -348 2845.404   0.001 2845.405  5257142.9 530093.5 592245.9 57445.6   9072.5 39251.0  8011.4
  -347 905.318   0.001 905.318  4744223.4 256506.5 457116.7 31800.7   9544.9 11060.4  9357.5
  -346 -583.838   0.002 -583.836  4627235.1 280974.5 409774.1 28091.9   9821.2  4049.5  8282.4
  -345 -61.165   0.001 -61.164  5185577.5 344872.7 619233.0 36071.5  19062.8  5040.4 16329.3
  -344 -814.176   0.002 -814.173  4279736.7 248691.3 344716.9 29045.7  12316.8  3408.1  9953.7
  -343 -1185.135   0.005 -1185.131  3610346.0 224046.7 360045.6 27367.8  12974.2  4862.6 10448.3
  -342 911.005   0.001 911.006  5297084.4 362927.5 561818.6 52352.5  22110.2  9570.0 16801.7
  -341 948.597   0.000 948.597  5123272.8 395971.4 796199.2 35503.1  16392.7 12041.0 12895.1
  -340 264.893   0.000 264.893  4644187.2 235757.9 412569.0 32677.9  12962.3  4784.6 11235.9
  -339 -416.831   0.002 -416.829  3962469.4 202591.1 372835.2 38487.5   8629.3  4113.8  7198.8
  -338 -599.651   0.003 -599.648  4104045.7 276065.9 413548.1 36517.3  14471.1  4428.8 10923.1
  -337 297.313   0.001 297.314  5314850.5 383867.3 808821.3 39112.2  26196.6 13657.2 18729.8
  -336 -865.093   0.003 -865.090  4129652.9 226390.6 334255.7 26454.9  10749.8  4238.2  8551.7
  -335 -85.572   0.002 -85.569  4452219.3 313070.5 541159.1 38462.6  11456.7  5231.5  9907.5
  -334 230.392   0.001 230.393  4888168.8 383332.6 878408.3 38818.7  18196.7 15452.5 13391.3
  -333 834.673   0.000 834.673  5515408.6 345444.9 719687.6 39210.8  19230.0  4275.3 14944.3
  -332 -1230.813   0.003 -1230.810  3711796.9 223499.7 427032.3 20879.9  12318.2  5250.8  9747.0
  -331 -1979.516   0.047 -1979.468  2383726.2 195640.9 244105.0 17870.0   1243.1 14679.8  3645.9
  -330 2805.146  -0.037 2805.109  5251934.1 553158.6 453825.2 70834.3  13583.3 13832.9 11693.2
  -329 497.109   0.001 497.111  4489717.6 326502.0 348990.1 30034.5  10350.0  6159.7 10116.3
  -328 1228.874   0.000 1228.874  5229824.5 307883.9 652123.2 45248.0  16272.1 14373.0 12551.5
  -327 412.459  -0.000 412.459  5232664.0 299733.2 573110.4 33396.8  14703.8  4400.7 12599.9
  -326 -511.499   0.002 -511.497  3806907.7 187422.2 437340.8 32154.0  12187.9 10360.7 10773.4
  -325  57.342   0.001  57.343  4918367.6 290398.5 763455.9 42892.6  17831.8 14763.1 14171.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -1645.605   0.007 -1645.598  3502938.1 239584.8 336858.7 22871.2   7768.1  4215.0  7018.1
  -323 -555.718   0.001 -555.716  3619415.4 258401.3 330648.4 34849.3  10349.9  5124.6  9309.2
  -322 1339.552   0.001 1339.553  5012987.7 429106.1 541063.0 56679.5  14593.5  7686.3 12673.3
  -321 1550.974  -0.000 1550.974  5637039.7 382916.2 625765.4 36666.8  17569.2  9221.4 14683.7
  -320 -350.870   0.001 -350.869  4449947.6 277103.8 456249.4 29019.3  12184.2  5042.9 10505.0
  -319  50.267   0.000  50.267  5260167.6 340655.3 710828.3 42020.6  21165.5  7419.1 15757.8
  -318 357.617   0.000 357.617  5130943.8 301907.1 626748.3 37847.5  14118.6  5083.5 10944.1
  -317 427.868  -0.000 427.868  5172035.0 299272.1 597351.6 41509.9  15895.5  9410.6 12185.6
  -316 -1478.495   0.003 -1478.492  3674806.8 222711.3 465463.0 21001.0  12267.3  6912.6  9674.0
  -315 1740.668  -0.000 1740.668  5143005.8 319382.1 692914.8 61152.0  10832.7 12954.7  8262.5
  -314 248.301   0.000 248.302  4792973.1 263208.9 497751.2 29586.6   9635.8  4925.7  8272.5
  -313 -1887.726   0.025 -1887.701  3479275.1 217926.3 327842.5 16680.1   9130.5  7061.2  8123.8
  -312 -1437.719   0.019 -1437.699  3009534.4 267687.5 257454.4 22193.2   4752.0  9240.3  5568.3
  -311 -1487.057   0.018 -1487.037  2581468.3 250701.7 193317.5 28445.1   1272.0 16692.2  3507.7
  -310 1267.691  -0.037 1267.654  3956412.4 398458.8 250919.5 76267.0   8727.2  8400.9  8378.4
  -309  99.332   0.004  99.336  3731782.2 285026.0 277697.9 29210.6   8661.3 11817.4  7891.3
  -308 -1595.453   0.055 -1595.395  2536544.5 308116.6 250852.4 20605.0   1753.2 19689.0  3714.2
  -307 2399.832  -0.042 2399.790  4781720.4 722009.3 496699.9 68591.2  17839.7 51928.7 13830.8
  -306 753.349   0.001 753.350  4408285.1 240256.6 277175.4 33156.4   6012.2  7853.8  6067.6
  -305 1032.797  -0.000 1032.797  5270402.5 417674.6 711034.4 43886.7  19129.0 15134.8 16432.8
  -304 985.318  -0.001 985.317  5635596.9 349604.2 625534.7 36838.1  17156.2  5038.0 14467.0
  -303 836.106  -0.001 836.105  5550775.6 345371.7 895722.4 33949.0  18571.8  6366.9 15629.9
  -302 -389.157   0.000 -389.156  4649261.0 231178.0 511423.1 28463.1  10737.8  3170.1  9114.2
  -301 -251.729   0.000 -251.728  5321743.4 321793.3 733691.4 39021.1  20379.8  5312.6 16006.4
  -300 -270.604   0.000 -270.604  4690463.3 290767.0 750564.9 33218.6  17028.8  7446.7 13299.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -486.146   0.001 -486.145  4504630.2 266256.7 502746.3 37855.8  16773.0  4818.8 11931.4
  -298 -194.940   0.001 -194.939  4064528.7 230020.5 587770.8 38814.0  13912.6  8064.5 10879.3
  -297 -397.940   0.002 -397.938  4455279.2 274745.2 481369.9 36492.4  17528.3  5314.2 12150.8
  -296  82.070   0.001  82.071  4856835.2 295780.6 798915.6 40195.9  20624.4 10248.5 14977.2
  -295 -563.233   0.002 -563.231  4041372.4 290062.5 509427.7 31774.3  12856.0  3318.8  9944.7
  -294 -2833.269   0.126 -2833.141  1759786.7 127753.6 109782.5  2741.8   1421.1  8448.5  3976.1
  -293 1090.271  -0.103 1090.168  3019496.5 473497.1 173436.2 66641.1   6621.2 11901.9  6501.0
  -292 1986.858   0.003 1986.861  4432877.2 364794.1 268096.0 44142.7   7797.5  7201.8  7881.7
  -291 2684.075  -0.001 2684.074  5667604.9 447220.6 462114.2 50026.9  14778.0 12343.4 12875.5
  -290 1726.864  -0.001 1726.863  5873439.8 363205.4 596779.8 33647.4  16065.0 10270.5 13739.6
  -289 -257.934   0.000 -257.934  4509788.7 234056.7 444362.0 27891.4  11363.7  5429.5 10505.7
  -288 -1188.494   0.002 -1188.492  4015035.7 259936.7 441378.2 36519.4  12247.3  5904.2 10081.7
  -287 -594.673   0.002 -594.671  4398752.8 268091.6 416798.4 41481.9  17730.0  5246.3 12089.4
  -286  64.968   0.001  64.969  4794999.3 372842.6 869215.3 40510.1  18811.4 20292.2 12914.3
  -285 201.168   0.001 201.168  4539504.9 210199.2 371981.9 38848.7  10567.0  5175.5  8215.2
  -284 -749.114   0.002 -749.111  4163547.0 273089.2 371916.0 32977.8  10976.7  3957.7  8818.5
  -283 545.858   0.001 545.859  4952992.1 309378.5 704356.4 49641.4  20609.1 12302.9 13818.3
  -282 -493.355   0.002 -493.353  4421981.3 264936.4 375037.1 29761.4  12027.5  4963.4  8885.0
  -281 -644.806   0.003 -644.803  4033471.2 275846.1 500263.8 36226.0  13058.3  4307.2  9978.7
  -280 -1414.740   0.023 -1414.716  3230850.4 236604.4 337600.2 26151.6   5782.6 10096.9  5425.3
  -279 264.899  -0.014 264.885  4212920.4 371297.4 388754.0 48745.6  16000.0  5387.3 11710.5
  -278 1442.169   0.001 1442.170  5403477.4 376305.6 604823.2 43958.7  20612.4 15983.0 15804.8
  -277 -225.280   0.002 -225.278  4461090.0 304201.8 349400.4 27907.4  10826.4  4060.7  9450.8
  -276 -437.220   0.002 -437.218  4075940.3 297947.8 415989.4 41736.4  11885.5  4792.2  9547.2
  -275 330.645   0.001 330.647  4804480.1 395558.9 875670.8 44971.6  18151.1 18815.8 12466.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 964.846   0.000 964.847  5259038.3 319287.8 540749.1 38043.5  16269.4  5570.7 12794.1
  -273 964.305  -0.001 964.304  5658169.6 347086.0 780378.3 39932.7  18192.0  6167.9 13618.8
  -272 645.019  -0.001 645.018  5603399.9 331043.5 776393.8 39308.5  18824.1  4984.6 14166.0
  -271  13.920  -0.000  13.920  5057090.0 284587.2 949739.5 35778.9  16438.5  8942.2 12864.1
  -270 133.742  -0.001 133.741  5466710.7 344073.2 860290.6 43815.5  19945.6  5725.2 13919.7
  -269 -470.589   0.001 -470.588  4626657.0 248703.6 560487.3 35122.6  12134.6  3418.4  8697.5
  -268 -1423.970   0.003 -1423.967  3931832.4 263097.4 438264.6 33950.3  11797.8  4619.0  8132.8
  -267 -263.070   0.002 -263.068  4455572.7 320967.2 599087.9 43141.3  16396.3  4334.3 12072.1
  -266 -1120.492   0.004 -1120.487  3631661.6 244967.5 414321.6 29342.3  14074.4 10619.9 10180.4
  -265 -2008.680   0.043 -2008.636  2687949.1 301728.0 275270.2 19412.7   4923.0  9334.8  5257.0
  -264 -263.765  -0.027 -263.791  3437841.4 371085.6 226070.7 57225.9   5710.8  7355.9  5696.5
  -263 729.523   0.004 729.527  4136050.9 339053.0 308520.6 49494.8  12468.5  6534.6  9425.2
  -262 -174.584   0.004 -174.579  3624006.4 295036.4 310929.9 33678.2   8832.1  7743.7  7792.3
  -261 1185.758   0.001 1185.760  4664728.1 343677.6 543232.3 63196.9  15155.6 23388.8 11744.8
  -260 854.706   0.001 854.707  5113440.7 338191.2 526078.1 36099.6  11856.1  6886.0  9189.4
  -259 145.443   0.001 145.444  4537305.4 245746.3 427933.8 37062.8  13039.0 10832.6 11105.7
  -258 -3195.887   0.147 -3195.737  1498537.6 122853.2 110786.8  1772.7    945.5 10061.1  3518.4
  -257 1403.957  -0.120 1403.837  3509970.5 659067.2 180211.5 61660.8   3578.2 14030.1  4131.8
  -256 3602.763  -0.005 3602.758  5372007.5 416552.6 297747.7 54277.2   7405.6 11815.6  7157.1
  -255 1660.195  -0.001 1660.194  5424174.8 414828.6 701437.8 39843.9  10080.1 32049.2  8728.0
  -254 -640.879   0.000 -640.879  4530330.5 258311.8 330442.3 28861.9  10014.9  6490.9  8716.6
  -253 -608.081   0.002 -608.079  3777634.1 196367.8 350352.4 41836.1   7210.6  5366.1  6718.2
  -252 -750.874   0.003 -750.871  4076768.9 264783.8 326319.7 38515.7  10661.7  5011.5  8698.8
  -251 -234.130   0.002 -234.128  3498786.9 218475.5 325323.5 46067.2   7762.2  6867.2  6626.7
  -250 -790.922   0.003 -790.918  3886682.1 280812.8 313725.6 36616.7   9030.4  6634.1  6967.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -125.371   0.003 -125.368  3447878.4 190954.2 350098.2 44160.2  12792.7  8793.6  9822.8
  -248 175.509   0.002 175.512  4390998.4 321804.4 381577.0 47020.1  11982.5  6020.5  8422.7
  -247 1210.977   0.000 1210.978  5262416.7 390150.1 823941.0 43316.2  16686.2 29766.9 11726.1
  -246 249.261   0.001 249.262  4728909.3 274582.6 433113.0 32362.8  12979.2  8050.7 10256.8
  -245 -32.005   0.001 -32.004  4576841.6 293086.7 593860.9 39908.8  13116.7  4021.2 10445.5
  -244 -696.365   0.002 -696.363  4363411.3 259985.6 386370.2 34340.3  12535.7  4596.5  9368.7
  -243 -132.998   0.002 -132.996  4412432.7 311603.7 574241.7 42969.7  14373.1  4870.7 10852.6
  -242 -496.419   0.200 -496.219  4352220.3 277574.3 372434.9 36094.7  13438.8  4889.2  9697.0
  -241 -167.086  -0.041 -167.128  2717538.3 903992.9 307021.3 47118.7   8678.9 12121.4  7788.2
  -240 790.031   0.024 790.055  3728078.1 625964.0 322728.4 46983.3   6821.5  8356.8 10015.5
  -239 -580.146   0.029 -580.118  4066634.7 574372.6 505039.9 31467.4  10166.4  5131.3 12784.3
  -238 300.700   0.024 300.724  4149155.8 708432.0 687134.8 35959.8  13683.8 11697.3 14138.4
  -237 -392.461   0.009 -392.451  4525547.8 848314.9 894820.5 27673.6  14396.3  5302.9 17572.2
  -236 -1234.118  -0.004 -1234.122  4256859.4 582969.4 799598.6 22153.0  11682.9  3023.6 14895.0
  -235 -1963.488   0.013 -1963.475  3294007.1 506956.3 415671.8 15745.6   9049.3  3358.7 11407.1
  -234 -607.827   0.010 -607.817  3226554.4 672771.9 343428.5 37807.8   6083.5  2974.8  7959.6
  -233 -732.106  -0.001 -732.107  4179021.7 632256.5 464380.3 31235.0  12476.2  2697.6 15324.0
  -232 -245.223   0.001 -245.222  3652730.1 655577.5 388346.0 32097.6   8789.2  2312.7 10048.8
  -231 -796.216  -0.010 -796.227  4053412.9 660301.3 484142.4 29665.5  12370.3  3471.7 14167.0
  -230 -1272.952  -0.016 -1272.968  3733956.6 526267.3 359938.2 24944.8  10294.8  2576.9 12168.8
  -229 -1897.468   0.066 -1897.291  1830066.5 382074.3 168242.2  7000.4   1029.6  8136.1  3946.0
  -228 -1580.314   0.002 -1580.311  2611581.9 612800.1 154948.7 30550.0   4387.3  7355.5  7212.5
  -227 -129.083   0.001 -129.082  3183113.7 438631.0 237582.9 49053.4   6327.3 10894.0  9515.0
  -226 -237.910   0.010 -237.899  3367235.6 613031.1 217876.7 41254.4   6525.8  4600.4  9232.6
  -225 -1220.323   0.010 -1220.313  3071000.4 418665.2 293572.3 37790.7   8887.2  9109.9 11097.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -546.205  -0.004 -546.208  3607387.8 673480.0 278484.7 42159.1   9676.8  5491.3 11262.8
  -223 -444.273  -0.004 -444.276  3573392.8 701333.1 311004.7 42091.5   6938.5  3949.8  8859.6
  -222 -1271.667   0.003 -1271.665  3276990.0 399579.4 312150.1 32036.9   9093.9 10540.4 11692.2
  -221 -122.680   0.005 -122.675  4251607.8 632390.3 401981.0 46026.1  10786.8  5102.9 13032.8
  -220 -1391.352   0.006 -1391.346  3557514.6 600670.3 328480.2 33484.5   7848.2  6166.2 10727.6
  -219 -712.353   0.003 -712.350  4328713.7 732650.4 520334.6 44388.4  14857.7  6084.0 16208.2
  -218 -40.190  -0.007 -40.197  4307196.0 771280.2 682656.8 40601.8  13578.6 16048.2 14979.6
  -217 -577.681  -0.019 -577.700  4113568.0 627748.6 487142.1 39161.9  11514.1  2562.8 13818.4
  -216 -1524.907  -0.029 -1524.937  3800625.7 475362.9 329421.9 36397.7   9936.8  2794.9 13029.0
  -215 -2042.993   0.033 -2042.838  2394789.8 460873.0 281819.3 27529.3   3340.1  9437.5  5360.0
  -214 -677.545   0.003 -677.541  3229046.8 371674.3 295696.3 46609.3   9804.5 10621.1 12337.8
  -213  50.558   0.014  50.572  3929584.7 610140.5 322701.5 53495.0  10843.5  7663.2 12742.0
  -212 -310.034   0.014 -310.021  3681139.0 895392.4 651396.1 47958.0  11265.8 13022.3 12385.4
  -211 -2548.014   0.063 -2547.944  2035415.0 226893.7 81487.7 14544.1   2149.4  8797.6  5745.4
  -210 343.239  -0.018 343.221  3158812.4 602373.5 156792.8 57886.6   2871.2  8346.9  6573.5
  -209 1277.421   0.011 1277.432  4752221.9 624344.5 399699.4 66624.6   9906.1 14634.5 15105.6
  -208 330.402   0.010 330.412  4468043.7 529787.0 515923.9 44120.9  10554.4 10676.2 14917.8
  -207 -1748.550   0.036 -1748.513  2452068.8 398842.2 184728.9 30557.1   2971.6  8127.7  6793.0
  -206  48.123  -0.008  48.116  3553353.0 621710.7 264248.5 52511.4   5368.1  4387.3  8782.1
  -205 605.953   0.004 605.957  4436393.8 549636.1 353549.3 55157.5   8815.1  8186.2 13263.1
  -204 -945.740   0.003 -945.737  3507635.8 469237.7 262947.8 39912.0   7172.4  5510.2 10337.5
  -203 -591.479  -0.005 -591.484  3656573.3 507526.3 379927.7 49335.4   7831.5  6115.6 11132.8
  -202  74.725  -0.022  74.703  4336788.9 544210.1 453541.4 54065.7  12116.0  7250.9 14219.8
  -201 -1546.560  -0.010 -1546.571  3540855.1 368003.2 253839.1 28888.1   9818.3  7235.0 11984.8
  -200 116.488  -0.017 116.471  3884790.8 462355.3 403804.4 66145.6   8864.6  6948.5 10374.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 549.264  -0.034 549.231  4251948.2 711272.5 781560.3 55282.6  13566.6 27917.8 12571.6
  -198 -1033.022   0.000 -1033.021  3471384.5 385255.7 330754.1 31508.6   5948.7  7601.7  7288.1
  -197 276.645  -0.016 276.629  4295971.3 392553.9 416714.8 61891.1  10983.4  7900.6 12292.3
  -196 -1251.670   0.011 -1251.658  3222255.7 442490.0 312994.2 40670.8   6327.2  5822.8  8257.3
  -195 -39.783  -0.008 -39.791  3735153.7 552062.6 366730.9 54382.4   6266.5 14206.9  6836.2
  -194  15.679  -0.008  15.672  4087464.5 462981.0 428685.8 52159.7  11137.9  9517.5 11961.8
  -193 -236.148  -0.008 -236.156  4029207.1 446993.8 393910.7 51795.2  11594.5  7840.6 11972.0
  -192 -333.815  -0.004 -333.819  3500327.8 255314.2 399221.2 46562.9  11964.0 14656.1 12033.5
  -191 -178.932  -0.004 -178.935  3933792.6 436955.4 399430.1 59028.0  12698.3  7501.8 11331.4
  -190 300.121  -0.001 300.120  4298605.5 454382.9 427653.4 54156.5   9457.0 12658.5  8036.2
  -189 1197.832  -0.005 1197.826  4702571.7 503847.2 730863.5 59387.4  15115.4 28580.3 12068.5
  -188  -8.760  -0.002  -8.761  4475293.9 421161.2 525710.0 42684.2  10335.5  6358.1  9615.3
  -187 362.875  -0.001 362.875  4693703.6 386470.2 908939.4 55753.3  14957.8 18219.6 13384.8
  -186 -2582.728   0.035 -2582.459  2479189.1 274907.6 315417.4 18532.9   2372.0 10575.7  3982.1
  -185 -1215.987  -0.001 -1215.986  2927112.1 402339.8 233088.5 33759.5   3680.6 11880.9  4629.8
  -184 719.972  -0.005 719.968  3720617.1 441029.5 320853.4 78033.9   5085.6 12949.5  5721.5
  -183 1598.846   0.002 1598.848  4288615.0 361918.8 473398.3 60541.9   8193.8 22756.2  7814.5
  -182 -751.272   0.006 -751.266  3802684.6 352626.7 338159.8 35121.7   8281.5  7539.2  8174.9
  -181 1420.972   0.002 1420.974  5032511.8 524860.3 834590.6 69104.3  21550.7 26810.0 16230.2
  -180 -283.554   0.003 -283.552  4341194.6 338784.1 412597.4 33988.5   9291.0  7120.5  8397.3
  -179  31.265   0.004  31.269  4349960.8 391220.9 634554.9 51803.6   8478.5  9316.0  7639.7
  -178 1083.199   0.001 1083.200  5216817.3 452452.3 963630.1 54624.7  21711.3 23339.5 16419.6
  -177 -1624.571   0.009 -1624.562  3557911.9 264187.6 358065.4 14638.9   8603.7  8285.4  7927.6
  -176 1986.523  -0.003 1986.520  5373865.2 440680.9 680795.2 78715.6  14010.0  9267.4 10887.8
