--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:18:15 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -239 -559.773   0.003 -559.770  4957930.1 287156.0 531807.9 35275.8  13590.6  6654.3  8390.0
  -238  80.148   0.002  80.149  5885917.7 282923.6 812764.5 43941.8  21884.6 25050.0 13107.8
  -237 354.268   0.001 354.268  6198914.0 373330.1 990505.6 36867.8  22421.3 12433.2 15489.6
  -236 483.787   0.001 483.788  6236713.9 328470.4 880150.9 39007.5  21630.1  4799.0 15362.8
  -235 -1120.237   0.003 -1120.234  4579370.4 254712.9 522187.5 29074.0  10410.5  4425.5  6989.3
  -234 -368.182   0.003 -368.179  4724553.4 297550.0 559718.8 39451.7   7227.5  5535.6  4440.7
  -233 -172.685   0.002 -172.683  5425106.5 350983.5 670120.8 40745.5  16478.1  6609.0 11218.1
  -232 -133.127   0.002 -133.125  5319409.8 288697.5 570267.8 36586.5  13538.7  6405.4  8523.2
  -231 -277.633   0.002 -277.631  5506684.5 344373.7 691024.8 39000.3  17753.5  8071.3 11764.2
  -230 -266.452   0.002 -266.450  5664914.6 265382.3 510920.6 38768.3  15756.0  5674.1 10283.7
  -229 -2127.035   0.047 -2126.986  2754393.4 243933.1 289541.2 21769.7   1487.8 10207.3  2029.2
  -228 457.185  -0.034 457.151  4979386.2 420218.0 357180.5 60277.0  16646.5  9876.4 10088.9
  -227 243.551   0.003 243.554  4252947.2 292376.0 347867.8 38926.6  11806.7  9026.5  8605.1
  -226 -1077.590   0.005 -1077.581  4278627.1 283048.4 277459.2 29923.1   5324.4  8489.7  4075.1
  -225 211.914   0.003 211.917  4073931.9 300284.2 350145.2 58385.9  11036.4 10744.9  7430.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -298.458   0.003 -298.453  4575069.4 345294.4 407021.0 40509.7  10508.9  8359.0  6664.3
  -223 961.775   0.001 961.777  5468812.9 318962.8 458121.9 53692.6   9133.6  8154.2  5413.3
  -222 193.714   0.001 193.715  4691240.2 261274.4 421259.5 38184.1  13966.6 10083.6  9670.4
  -221 646.094   0.000 646.094  5696865.2 344879.4 635086.0 48305.0  13263.1  8517.4  8634.0
  -220 -696.202   0.002 -696.199  4977927.1 261267.1 533268.1 25962.9  11560.7  8607.6  7380.3
  -219 913.107   0.000 913.107  6811551.0 351366.1 771247.8 57673.7  24100.7 14416.7 16074.6
  -218 1475.224  -0.000 1475.224  6717251.4 340044.8 1020129.4 41802.9  19881.1 29122.3 12793.4
  -217 719.261   0.000 719.261  6073788.0 296658.6 750134.5 35981.4  16978.0  5382.8 10737.7
  -216 -631.881   0.002 -631.879  5596205.1 247025.0 589554.4 37263.7  12961.1  5049.0  7526.6
  -215 -1164.286   0.003 -1164.283  4482161.0 282915.4 661881.6 33749.3   7840.9  6554.2  5322.3
  -214 -897.494   0.003 -897.490  4451564.0 254271.7 480821.3 39752.6  16436.4  9085.6 10941.9
  -213 -458.859   0.003 -458.856  5206924.8 349617.8 517172.9 44195.7  14653.0  6705.9  8467.8
  -212 359.883   0.002 359.884  5757351.3 384157.9 1022426.4 41591.2  19106.6 27155.6 12691.3
  -211 -2772.511   0.065 -2772.445  3013143.5 200943.9 222484.8  5806.7   3178.1  8271.9  2792.7
  -210 -647.887  -0.039 -647.922  3880439.7 347693.8 210532.7 35833.0   2396.3  9521.4  1783.7
  -209 3434.135  -0.008 3434.126  6202332.2 407742.5 518146.0 87958.3  12137.6 12820.3  8728.6
  -208 1714.253  -0.000 1714.252  5951464.8 342926.4 645477.4 38274.2  15113.1 18024.8 11177.3
  -207 -2671.738   0.056 -2671.678  2960154.6 231313.5 295388.0  6805.5   1586.6 15314.4  1831.0
  -206 900.681  -0.046 900.637  4774555.0 452745.5 340888.2 41914.8   4086.3  9248.6  2779.8
  -205 1523.208   0.000 1523.208  5775201.1 375089.0 485741.3 54308.3   9227.6 11228.4  7246.8
  -204 -1266.461   0.003 -1266.457  4656689.0 232729.0 297542.7 22341.2   7036.8  7671.7  5467.4
  -203 -189.476   0.002 -189.474  4442810.9 306157.0 403184.7 50201.4   7905.2  8125.7  6533.8
  -202 691.382   0.001 691.383  5762661.5 314726.3 525435.9 50018.0  17963.5  6163.2 12622.0
  -201 -258.053   0.001 -258.052  5390662.2 268471.9 465428.1 35204.7  15875.4 15601.4 10674.3
  -200 -354.019   0.001 -354.017  4599403.9 283294.1 457280.8 39163.4   9115.7  7148.2  6426.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 486.827   0.000 486.827  6000736.7 342981.6 953123.2 47947.1  19249.8 27709.7 12623.7
  -198  97.824   0.000  97.824  5467992.1 277456.1 564578.9 34338.5   9651.5  4927.9  6136.5
  -197  50.028   0.001  50.029  5612438.1 289880.7 631959.9 46212.9  17501.5  6690.6 11299.9
  -196 -2058.118   0.032 -2058.085  4010466.4 200224.0 353819.7 18889.2   5012.2  5768.9  3425.6
  -195 447.425  -0.025 447.401  4887757.3 401748.2 409625.0 48967.3   5658.0 11778.0  3525.8
  -194 638.397   0.001 638.398  5062070.4 292673.2 419935.1 41682.6   8931.3  8467.3  6223.0
  -193 -767.818   0.002 -767.815  4619732.9 279805.8 463629.3 31976.8  10046.9  7721.2  6851.1
  -192 126.621   0.002 126.622  4664576.9 250137.4 407323.6 53239.0  14452.0  9704.6 10049.4
  -191 -690.293   0.002 -690.289  4632812.8 290541.9 458697.2 37365.6  11834.7  7567.1  7176.7
  -190 346.380   0.001 346.382  5610082.6 311663.5 466111.5 48935.1  11528.7  8614.2  6712.6
  -189 1478.846  -0.000 1478.846  6342124.5 264281.0 751020.0 46707.3  18399.8 29541.9 10590.3
  -188 295.957   0.000 295.957  5622407.7 246822.6 584929.8 33136.9   9832.1  5356.4  5893.4
  -187 444.174   0.000 444.174  5797871.9 294549.0 869923.0 43624.2  17373.5 16127.5 11656.9
  -186 -2518.246   0.061 -2518.184  2971711.1 178574.1 341917.3 10450.8   1790.4 15424.9  1869.4
  -185 808.806  -0.052 808.753  5123556.2 435234.6 361691.0 53560.2  11801.8 10896.6  8504.7
  -184 -435.732   0.003 -435.728  4339972.9 320075.0 398819.1 30387.8   5100.2 10220.6  3630.4
  -183 1422.246   0.000 1422.247  5758818.9 344001.9 591445.5 60731.7  13058.3 23116.0  7862.0
  -182 -1138.350   0.006 -1138.344  4546781.2 214781.2 309021.4 17867.7   5740.6  5782.8  4098.5
  -181 1637.730  -0.002 1637.728  6436012.7 413211.5 782633.9 59315.9  22953.9 20439.5 14668.8
  -180 267.971   0.001 267.971  5759924.6 253088.8 459104.4 31951.8  11365.7  4386.9  7464.3
  -179 643.629   0.000 643.629  5921416.4 326443.1 773617.1 42136.0  14647.5  4048.1 11701.2
  -178 945.731  -0.000 945.730  6611010.8 333263.6 963914.6 38158.4  20658.3 15737.9 14143.6
  -177 -581.146   0.002 -581.144  5401838.1 250166.3 553345.4 27667.3  15336.7  5263.2  9935.7
  -176 168.238   0.001 168.239  6558381.0 336182.4 791004.3 44806.2  25649.1  2973.1 16476.3
  -175 126.898   0.001 126.899  5544313.7 271777.3 657038.6 35677.6  15163.6  7058.6  9754.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -51.275   0.001 -51.274  5497530.2 271042.8 661867.9 39662.2  16461.9  7436.2  9992.7
  -173 296.905   0.000 296.905  6143314.3 251753.1 845606.1 41006.0  21913.0 12547.8 12321.5
  -172  92.914   0.001  92.914  5603585.6 273227.2 677954.9 35397.9  15846.8  6084.2  9952.1
  -171 -102.378   0.001 -102.377  5486249.7 272124.0 680256.0 39501.7  16516.8  6401.0  9955.1
  -170 -1714.503   0.013 -1714.488  4308961.7 202118.8 378570.8 24837.7   8051.7  4781.6  4823.1
  -169 -2958.747   0.139 -2958.607  1874685.5 210576.1 186071.1   532.2    289.4 12440.2  1456.9
  -168 -795.262  -0.022 -795.281  2512873.3 421295.4 107415.0 33016.9   1258.7 17744.6  2083.3
  -167 2095.717  -0.095 2095.624  4618094.6 614404.3 216839.9 65038.4   5584.5 19720.2  3025.3
  -166 3786.715  -0.001 3786.714  6285880.9 347304.6 365228.4 53806.4  13507.5 11831.3 10366.5
  -165 938.214  -0.000 938.214  5877602.3 337269.2 592455.2 34257.8   9422.0 31116.5  7531.4
  -164 -246.070   0.001 -246.070  5725753.6 244344.4 443393.2 34409.4  11106.0  5662.9  7561.3
  -163 -600.734   0.001 -600.732  4880843.2 241740.3 507661.7 36142.7   8393.5  5946.1  5498.3
  -162 -410.450   0.001 -410.449  5557791.5 263662.1 481615.2 39138.2  11943.4  6127.3  7394.5
  -161 542.283   0.000 542.283  6248570.0 249545.2 745361.1 41143.3  19484.9 20806.7 11887.2
  -160 -945.259   0.004 -945.255  4876490.5 228628.0 382367.5 28677.8   8240.6  4970.0  5030.6
  -159 -481.670  -0.000 -481.669  5141219.5 280081.7 488946.1 36906.0  10722.3  5097.0  6718.9
  -158 -1288.199   0.006 -1288.192  4479622.0 199794.3 320807.8 26544.2   7734.9  6041.7  4988.1
  -157 1332.508  -0.001 1332.507  6203710.7 323164.9 681291.1 54829.5  16363.7  9407.5 12447.7
  -156 -2616.905   0.080 -2616.824  2996763.1 188258.8 189281.6  3890.6   2885.5  9237.0  2563.8
  -155 1306.976  -0.066 1306.910  4048612.4 450101.1 242167.1 53840.1   6169.4 13366.2  5466.6
  -154 591.400   0.002 591.403  4706770.9 281344.7 284165.6 35302.0   6778.9  9420.3  6166.5
  -153 -1035.842   0.005 -1035.835  3979558.2 337982.9 266718.2 31929.3   2962.1  9409.1  2239.2
  -152 110.896   0.002 110.899  4640276.6 334186.0 374324.9 42232.4   7933.2  7525.5  6249.6
  -151 328.051   0.002 328.052  5360560.3 279657.8 372499.8 43684.2  16716.8 18824.8 11356.8
  -150 182.906   0.001 182.908  4916287.1 305937.2 414217.2 37470.9   7027.3  6786.4  4678.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 990.901  -0.000 990.901  6416199.1 371897.7 763849.1 40459.9  21120.2 25563.3 15365.3
  -148 835.053  -0.000 835.053  6127739.2 291000.3 566664.9 33121.4  17013.2  3771.3 11923.2
  -147 663.929  -0.000 663.928  6517455.3 313319.1 766081.3 37755.8  19626.1  9898.4 14703.0
  -146 406.547   0.000 406.547  6264019.8 322072.3 797030.6 33788.8  16688.5  2937.1 12800.8
  -145 -1214.205   0.002 -1214.203  5167949.3 244954.3 533308.4 22834.3  14497.0  4752.4  9254.3
  -144 -1197.947   0.003 -1197.944  4772478.7 231681.0 378642.0 35258.5  11829.8  4224.9  6916.4
  -143 -40.314   0.002 -40.312  5891630.0 332990.9 713108.4 36179.5  22554.3  4176.1 15494.5
  -142 -810.209   0.003 -810.206  4630166.5 253472.9 412793.6 27395.2  10893.1 10463.1  7985.3
  -141 186.514   0.002 186.515  5632893.9 305994.4 690175.3 43802.1  19041.7 13393.0 12589.6
  -140  68.333   0.001  68.334  5495807.8 323302.6 679978.5 32190.7  14738.0  6599.7  9868.1
  -139 -274.808   0.001 -274.807  5540894.8 331629.1 632355.9 32435.0  16906.1  3495.1 11929.5
  -138 -355.574   0.002 -355.572  5736590.7 249402.8 477348.4 37497.5  15085.1  3860.1 10226.2
  -137 -802.254   0.003 -802.251  4496065.4 286306.5 478935.7 34807.1  10932.1  5061.6  7774.6
  -136 -420.731   0.003 -420.727  5039167.4 289128.3 512728.8 41102.1  13601.9  4497.6  8434.7
  -135 -1242.259   0.005 -1242.254  4505418.4 237334.2 318655.3 30138.4   8746.2  6165.0  5493.7
  -134 767.347   0.001 767.348  6045221.4 343009.7 674952.4 51848.4  24817.6 15609.5 17312.0
  -133 645.336   0.001 645.337  6078033.7 355179.7 722091.5 36118.0  18759.4  4607.4 14612.2
  -132 -13.803   0.001 -13.802  5516014.5 291590.5 600638.4 35310.3  14956.9 11428.1 10414.4
  -131 251.307   0.001 251.308  6245364.2 365354.5 945754.3 39827.4  21642.9 10568.6 15531.7
  -130 -1209.712   0.003 -1209.709  4879401.8 269520.5 545633.7 25216.2  12856.7  3072.7  8283.7
  -129 -295.569   0.003 -295.567  5659021.8 257536.0 485814.1 48801.3  16464.5  3748.6 10994.7
  -128  49.092   0.002  49.094  5513539.0 324725.7 780166.1 40660.3  21066.2 11113.6 14220.5
  -127 285.978   0.001 285.979  6385805.2 388715.5 756377.3 39036.1  23799.2  3619.2 16695.7
  -126 -113.702   0.001 -113.700  5271877.0 277201.2 583532.0 34469.6  11144.5  4198.1  6810.8
  -125 -303.343   0.001 -303.342  5405950.7 301831.2 793115.4 39264.2  14495.3 13089.4  9069.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -574.598   0.002 -574.596  5395078.2 298869.3 564026.6 37466.9  12278.6  4163.3  7284.8
  -123 -1915.741   0.016 -1915.724  3534991.1 213012.5 325690.8 23728.9   4597.5  9811.2  3107.0
  -122 264.337  -0.007 264.330  5195271.8 321004.4 410110.4 58090.0  14766.9 10498.2 10477.4
  -121 1614.098   0.001 1614.099  5974392.2 330564.5 669515.1 55000.1  16018.7 18152.9  9656.9
  -120 133.915   0.001 133.916  5440027.8 285307.3 492071.3 34231.7  15004.2  8239.5 10139.9
  -119 -426.394   0.002 -426.391  4669835.6 303512.9 570981.6 38868.0   5363.2  6627.5  3789.4
  -118 271.087   0.001 271.088  5510174.4 319863.5 742514.5 50094.3  14529.0 16270.2  8670.7
  -117 297.740   0.001 297.741  5597929.4 301049.8 646825.3 45612.0  17423.6  7331.9 10820.8
  -116 125.845   0.001 125.846  5337715.0 300584.9 793288.6 41343.7  12550.7 13190.1  7863.2
  -115 363.717   0.000 363.717  5746721.9 323667.3 728418.6 44400.8  14292.4  5173.5  9005.6
  -114 762.054   0.000 762.054  6071456.5 298203.5 726302.2 42916.0  18338.5  5807.4 11505.2
  -113 1003.801  -0.000 1003.801  6404988.3 333195.2 941732.8 45583.3  17420.1  5350.8 11702.1
  -112 277.207   0.000 277.207  6030068.9 322010.9 821219.9 38506.3  16158.2 11657.0  9748.0
  -111 -3221.315   0.085 -3221.229  2753348.1 164115.4 269310.4    23.3   2552.2  9863.7  2293.3
  -110 1305.486  -0.073 1305.413  5077932.2 462408.8 341974.9 64957.7   8165.1 16067.3  5323.3
  -109 461.238   0.001 461.240  4943152.1 325915.2 430539.3 31536.4   3769.5 12050.6  2163.3
  -108 2271.154  -0.001 2271.154  6542357.8 330887.1 661855.6 63937.9  18725.2 31559.6 13991.0
  -107  38.476   0.000  38.477  5359402.0 262300.0 534282.6 30572.2   7509.8  5849.6  4410.5
  -106 1025.434  -0.000 1025.434  6611081.7 338793.4 938664.3 46827.6  20054.4 20802.5 13722.0
  -105 1014.978   0.000 1014.978  6485142.0 245504.4 843377.8 40198.2  16594.1  9724.0 10124.8
  -104  29.304   0.000  29.304  5752173.1 275313.6 834378.5 33295.1  13243.7  7325.5  8593.9
  -103  70.621   0.001  70.622  5684113.3 298519.6 906170.0 41388.4  17636.1  8229.2 11993.6
  -102 -1837.380   0.022 -1837.357  4088557.1 242627.8 441186.6 27290.4   5433.2  5636.2  3304.5
  -101 379.041  -0.017 379.024  5242521.8 333995.9 551079.5 48789.2  13685.3  7678.9  9099.7
  -100 129.848   0.001 129.850  5428447.6 323131.0 493034.7 37314.0   9264.1  6374.8  5371.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 819.579   0.001 819.580  5774520.5 308756.6 781342.1 43059.6  18032.8 16756.5 12460.3
   -98 -412.836   0.001 -412.834  4945601.5 262318.5 569920.0 33083.6   8304.0  4773.3  4914.2
   -97 -678.550   0.003 -678.547  5285768.0 259804.3 518895.6 40496.4  17712.7 10981.5 11008.1
   -96 346.092   0.001 346.093  6449596.2 376067.8 736913.6 43941.9  28123.1  4599.1 17270.0
   -95 956.421   0.000 956.422  6223498.0 333901.4 812538.4 38636.0  17586.4  5004.5 13041.5
   -94 231.987   0.001 231.988  5392958.2 236225.3 513166.9 36915.6  14008.7  7831.0  9394.9
   -93 -1384.184   0.002 -1384.181  4735278.7 263680.6 569851.1 28514.1  12955.4  5198.8  7981.5
   -92 698.340   0.001 698.340  6586927.7 363117.0 769044.1 50637.1  23371.2  9446.9 15926.6
   -91 611.348   0.000 611.349  5749097.1 310368.9 859915.4 38704.0  17454.7 13630.7 12001.0
   -90 -169.686   0.001 -169.686  5345182.9 329217.4 743031.8 36699.0  13250.9  4127.5  9207.9
   -89 -164.326   0.001 -164.325  5588247.6 280813.0 833931.6 37345.4  14711.0 12113.5  9037.3
   -88 -1714.254   0.010 -1714.244  4433383.1 202000.4 385173.2 27028.1   8132.7  4633.2  4994.5
   -87 -1273.725   0.007 -1273.716  3905031.0 309351.6 352728.4 34941.3   3329.0  7914.9  2338.4
   -86 235.991  -0.005 235.987  4566945.4 348119.5 400418.1 49789.8   9845.6  6895.3  6865.2
   -85 937.084   0.002 937.086  5427542.7 389888.0 629289.6 47808.9  12968.7 20166.5  8192.2
   -84 160.642   0.001 160.645  5030820.8 355411.6 479249.5 35574.1   7308.9  5101.1  4630.9
   -83 -162.809   0.002 -162.807  5017106.1 296545.8 477406.8 37737.2  12309.0  6209.0  8248.0
   -82 359.988   0.001 359.989  5727499.1 311627.2 618803.1 44398.1  18677.6  5532.0 12660.6
   -81 574.763   0.001 574.763  5918080.6 309054.0 643192.5 40854.8  18811.9  5752.2 12576.2
   -80 -1057.138   0.002 -1057.135  4783182.5 274374.1 547137.0 26812.4  12858.0  6484.8  8060.0
   -79 -2698.378   0.083 -2698.293  2727894.6 191079.1 211296.3 11343.3   2576.8 10989.3  2386.4
   -78 -2356.485   0.107 -2356.375  1940700.5 250530.3 118808.0  5574.3    501.9 14806.1  1459.8
   -77 3382.126  -0.157 3381.969  4482728.3 937246.5 169792.7 101994.9  12345.5 16187.7  7158.6
   -76 2158.281  -0.000 2158.281  4965469.8 295843.3 276062.4 32662.0   6186.1 14631.6  4402.8
   -75 1715.355  -0.000 1715.355  5791674.3 320916.5 420286.5 53703.2  14792.0 12729.1 10709.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 1938.759  -0.001 1938.758  6716974.8 318742.0 674500.6 46467.0  15239.9 13474.1 10844.1
   -73  19.539  -0.000  19.539  5732408.8 250138.5 523864.4 28936.2  10327.2  9884.2  6676.0
   -72 -435.458   0.000 -435.457  5624024.9 265935.8 738092.3 32920.7  12532.0 24910.2  8664.0
   -71 -945.715   0.002 -945.713  5349971.7 242476.9 511096.2 33720.6  16238.9  9574.2 10704.9
   -70 -1554.005   0.011 -1553.994  4080382.3 241779.5 363748.0 32319.2   5870.5  6072.9  3712.8
   -69 -67.297  -0.004 -67.300  5259788.2 269855.4 398591.9 45267.3  13820.1  4976.5  8721.3
   -68 -130.725   0.002 -130.722  4349988.7 362589.3 428885.3 34679.0   5458.5  7385.1  4322.0
   -67 648.803   0.001 648.804  6293016.5 393235.3 802688.0 41546.7  23222.4 24981.2 16104.3
   -66 900.909  -0.000 900.909  6358238.5 332003.9 732534.2 35283.1  17232.1  3616.9 13679.9
   -65 -235.871   0.000 -235.871  5434102.5 260769.4 522171.1 29830.9  10335.2  4783.9  6952.7
   -64 -246.387   0.000 -246.386  5901790.1 322112.7 1042476.5 37121.9  17511.8 13899.1 12692.8
   -63 161.312   0.000 161.312  6292372.3 318134.2 817350.0 41419.1  21018.3  5049.7 15329.1
   -62 231.122  -0.000 231.122  5806303.1 297443.6 840245.7 40518.3  18707.5  6854.5 12417.7
   -61 618.782  -0.000 618.782  6498550.3 297120.7 887123.9 43540.7  18859.8  4762.5 12347.4
   -60 607.210   0.000 607.210  6595137.7 332769.4 1031609.7 38158.5  21344.6 11683.5 14076.3
   -59 -518.335   0.001 -518.334  5095511.6 266977.2 575043.1 28835.4  11437.0  3887.7  7074.0
   -58 -1823.760   0.003 -1823.757  4500902.5 253548.6 580882.8 30266.3  12632.7  4029.4  7673.1
   -57 -1639.777   0.012 -1639.763  3581896.0 210497.0 302038.1 30210.8   5013.7 10675.3  3426.8
   -56 -119.573  -0.003 -119.576  4253465.2 287443.9 360946.0 49554.6  15809.0  6759.0 10096.4
   -55  27.526   0.003  27.530  4854385.7 348149.6 449918.4 40304.4   8086.1  6484.8  5685.0
   -54 1219.918   0.001 1219.918  6230740.3 350004.0 667919.1 46159.0  20500.8  7120.9 15221.7
   -53 1067.576   0.000 1067.576  6264400.1 282252.0 743711.9 40128.6  17495.2 23526.5 11110.3
   -52 1102.814  -0.000 1102.814  6688385.1 307416.1 858162.6 40243.9  18458.0  5760.7 12716.7
   -51 -323.915   0.000 -323.914  5703992.7 277959.5 826571.9 31430.0  13811.7  8996.8  8927.1
   -50 -720.898   0.002 -720.896  4972448.1 257279.2 586373.8 35271.9   9261.9  3610.1  5864.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -1559.625   0.003 -1559.622  4762542.7 265638.4 557621.5 31688.9  14807.4  4014.2  9123.5
   -48 222.409   0.002 222.410  5754344.2 305205.1 545116.4 50128.4  21320.9  4530.9 13821.6
   -47 583.839   0.001 583.840  6214206.4 320841.3 830012.5 42905.4  20222.2  9720.0 13668.6
   -46 440.397   0.000 440.398  6595630.6 366329.4 795904.8 39182.3  23761.1  8979.5 16224.0
   -45 691.591  -0.000 691.591  6703081.1 349091.2 841448.3 39872.9  22250.0  4846.4 14962.9
