--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:07:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -484 2670.816  -0.001 2670.815  7711490.0 447593.3 1139441.9 49755.9  23326.3  9870.7 14311.8
  -483  52.041  -0.000  52.041  6307173.6 370623.3 844807.8 35868.6  13857.3  8967.2  6941.9
  -482 -429.540   0.000 -429.540  6638653.1 393798.5 1036136.8 44086.4  21983.5  9291.2 13921.2
  -481 -503.212   0.000 -503.211  6316599.9 345974.2 854770.7 45345.9  21095.6  7211.9 11804.9
  -480 -408.817   0.000 -408.816  6191308.7 383707.6 1003925.8 45543.6  22575.9  7917.2 13299.2
  -479 -768.349   0.001 -768.348  6013214.0 355706.9 870172.4 43504.8  18130.6  9144.4  9821.4
  -478 -238.630   0.000 -238.629  6340627.7 426263.0 1198733.9 46025.5  27736.3 11579.8 17110.8
  -477 -524.079   0.000 -524.079  6597041.7 350955.7 939609.9 43778.1  24287.4  5551.5 14621.3
  -476 -958.389   0.001 -958.389  5919948.2 348548.0 768706.3 45876.5  18007.3  8355.0  9462.6
  -475 -4356.866   0.054 -4356.808  3172123.9 324134.2 407909.7 13592.6   5046.7 12347.9  2337.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 2069.784  -0.045 2069.739  5872447.4 523784.4 477142.6 89169.5  12110.0 15384.5  4670.4
  -473 2382.960  -0.001 2382.959  7257000.7 392153.5 627339.8 50010.3  15671.2 11745.1  7438.2
  -472 927.722  -0.000 927.722  6370287.2 352588.2 695014.2 43192.4  12145.5 10043.0  5211.2
  -471 876.214  -0.000 876.213  7106681.3 393290.1 802553.2 51914.3  18177.7 10917.5  9328.2
  -470 505.378  -0.000 505.378  6901128.9 386075.8 933162.3 46875.5  20116.3  9922.8 11529.7
  -469 615.512  -0.000 615.512  6765766.9 391012.4 1044694.4 47369.3  21387.4 11781.2 12536.2
  -468 295.908  -0.000 295.908  6829848.7 391737.7 998803.5 45015.3  22756.6  8483.3 13941.4
  -467  32.625  -0.000  32.625  6349867.5 344736.3 868478.2 45556.4  19009.6  9341.9  9731.2
  -466 -1565.491   0.002 -1565.489  5455043.2 349709.8 822847.4 34011.2  13908.4  8337.0  7209.6
  -465 -551.735   0.001 -551.734  6096307.2 374694.7 985250.7 54440.0  22982.2  8761.9 13332.9
  -464  -4.797   0.000  -4.796  6616612.6 408283.8 1257836.1 44500.2  28305.0 10539.9 18447.5
  -463 -99.060  -0.000 -99.061  6609669.4 402550.5 1135085.1 42149.2  27038.2  7380.2 17668.2
  -462 -1037.919   0.001 -1037.918  5888091.4 326524.8 744958.9 41143.5  14974.3  7003.1  8509.0
  -461 -827.333   0.001 -827.332  6458416.0 400238.0 994240.8 46717.9  26096.2  6935.4 15670.9
  -460 -326.309  -0.001 -326.309  6948425.2 443811.0 1275206.5 42678.2  31964.6  7534.0 20900.4
  -459 -605.888  -0.000 -605.888  6118444.8 364295.4 865603.4 43064.0  18908.0  7005.4 10637.7
  -458 -382.292  -0.001 -382.293  6660065.1 399816.8 1087860.5 45929.8  26910.6  7686.4 16670.1
  -457 -239.223  -0.001 -239.225  6671867.7 461803.1 1286243.6 42612.2  28325.5  6814.3 18324.3
  -456 -163.316  -0.001 -163.317  6324900.9 389909.5 1020087.7 46239.3  24210.4  7341.2 14233.7
  -455 -294.702  -0.001 -294.703  6542865.7 423498.9 1096136.0 45984.8  26086.2  9383.2 16652.3
  -454 -900.348   0.000 -900.348  5914576.4 348838.1 795961.8 45420.9  17449.9  8463.8  9032.4
  -453 -1319.167   0.001 -1319.166  5811847.4 383048.8 824870.6 51172.7  14738.3  8719.3  8281.1
  -452 -641.141   0.001 -641.140  6357658.7 429712.2 968695.4 52114.4  21761.4  8218.1 12963.4
  -451 -653.597   0.001 -653.596  5995972.6 394604.3 811170.2 49428.9  15349.2  9685.1  7992.7
  -450 -309.889   0.001 -309.888  6357202.9 437587.4 977427.9 51860.3  20046.2  8568.6 11430.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -202.927   0.001 -202.926  6415444.9 353889.5 939591.1 50895.9  22310.2 10412.4 12673.0
  -448 440.880   0.000 440.880  6764881.2 462617.7 1300125.2 49847.5  28437.7 12135.0 17596.9
  -447 -557.415   0.000 -557.415  6067878.4 358497.2 806262.8 46912.4  16429.5  9184.8  8839.0
  -446 -1772.746   0.002 -1772.744  5133123.9 366969.4 830207.2 43055.0  12554.2 10994.9  6329.3
  -445 -330.023   0.001 -330.023  6102627.0 384991.3 997396.4 62352.9  25562.5 10102.3 14027.7
  -444 -489.300   0.000 -489.300  6122061.3 395383.8 833972.6 49059.2  15603.5 10449.0  8043.4
  -443 -282.046   0.001 -282.046  6334463.7 442067.0 1010419.5 52596.9  19896.6  8856.9 11329.9
  -442 861.176  -0.001 861.175  6665517.9 412960.4 1330467.0 54753.4  27292.0 14028.8 16974.9
  -441 924.234  -0.001 924.233  6821530.0 470246.5 1373195.9 48441.6  26870.3  7860.6 16368.7
  -440 -624.754  -0.000 -624.755  5916342.2 384264.6 886392.9 45647.9  14967.8  9498.0  7182.0
  -439 -680.156   0.001 -680.156  5962355.6 389917.6 1029186.4 55097.8  17937.1 10236.0  9096.7
  -438 -1098.668   0.001 -1098.667  5651550.9 358355.8 830963.2 51359.5  16197.9 12157.3  7852.0
  -437 -304.599   0.000 -304.599  6376117.6 404675.2 1127637.8 56126.0  27588.1 11083.1 15706.2
  -436 197.311  -0.001 197.310  6835438.7 377559.6 1123636.2 50534.4  29829.5  8944.3 17902.4
  -435 255.700  -0.002 255.698  6629629.1 474251.3 1366209.1 47175.2  28375.8  5920.2 17598.1
  -434 376.503  -0.003 376.500  6283987.0 439828.2 1306897.5 49302.0  26117.9  7518.9 15374.1
  -433 249.231  -0.003 249.229  6891720.8 420746.4 1110596.5 52734.5  26579.9  5381.3 15498.2
  -432  31.483  -0.002  31.481  6946328.1 414040.7 1112575.6 53157.2  26267.6  7961.0 14915.5
  -431  49.165  -0.001  49.163  6355652.2 431031.8 1217814.4 52883.8  24016.8 12672.3 13728.3
  -430 -743.146   0.000 -743.146  5919663.4 358207.9 893141.8 51427.2  16358.4 12085.4  7474.9
  -429 -56.106  -0.001 -56.106  6249366.7 432138.9 1334236.4 58401.5  27458.0 13383.0 15270.6
  -428 -238.516  -0.000 -238.516  6580282.1 362164.8 1043814.3 52004.7  24579.6  8539.6 13127.0
  -427 -1667.274   0.001 -1667.273  5301534.2 359011.4 766266.4 41974.8   9267.6 18643.8  4460.3
  -426 -18.501   0.000 -18.501  6831108.7 447251.9 1366800.8 56130.9  33176.6 10614.6 20187.7
  -425  96.372  -0.000  96.371  6472367.5 431762.8 1188060.8 50558.8  25569.8  8429.5 15868.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -164.605  -0.000 -164.605  6940843.2 422556.3 1067178.9 50953.8  27808.8  8155.2 16757.3
  -423 -199.371  -0.000 -199.371  6679154.4 422325.9 1004092.1 54666.4  23956.9  8755.9 12449.1
  -422 -1262.805   0.001 -1262.803  5496170.3 360664.1 861481.7 49553.3  13585.9 11324.3  6380.6
  -421 -1869.592   0.002 -1869.589  5033544.2 370258.5 850988.4 50278.6  12713.8 12365.5  6170.5
  -420 244.046   0.000 244.046  6950113.2 403402.0 1065874.0 65873.2  34521.4 14007.7 19233.7
  -419 -935.540   0.001 -935.539  5377995.6 366971.0 768374.4 47180.0   9404.1 10477.2  3790.9
  -418 170.933   0.001 170.934  6306707.5 423281.4 1145358.3 61796.6  25831.6  9635.5 14408.4
  -417 216.515   0.000 216.515  6169133.3 406933.6 990476.8 52967.1  16120.6 10986.5  8143.1
  -416 -393.126   0.001 -393.125  5400606.1 332539.1 940312.5 52102.9  15005.3 17168.6  7901.4
  -415 264.636   0.000 264.637  6856744.4 373717.9 1153360.6 59149.2  29742.8 14164.7 17009.8
  -414 248.523  -0.000 248.523  6536164.5 458799.1 1083636.0 54245.2  20724.6  8373.4 11592.3
  -413 -3615.323   0.012 -3615.302  4130217.8 350208.1 589466.6  8607.2   8097.1 16911.3  4000.7
  -412 3264.008  -0.008 3264.000  6844783.1 420595.3 1023925.8 98468.7  17079.9 18583.0  9853.0
  -411 2939.534  -0.001 2939.533  7167556.6 413756.9 1061575.3 54445.8  18356.3 12676.3 10421.7
  -410 1860.640  -0.001 1860.639  6694234.9 447450.5 1256172.2 51313.5  20180.9 11725.8 11339.4
  -409 -743.899   0.000 -743.899  5983936.7 367245.9 855267.5 44202.2  13956.3  9751.9  6966.8
  -408 -24.519  -0.000 -24.519  6830833.4 370906.0 1173393.2 60259.9  26381.5 10396.0 16065.5
  -407  72.072  -0.001  72.071  6532955.0 449203.9 1090919.5 54224.2  20911.9  8489.8 11766.4
  -406 -513.588   0.000 -513.587  6091931.4 394477.2 926581.4 52727.5  15117.2 11666.3  6768.4
  -405 -517.821   0.001 -517.821  6222010.7 354449.2 1034333.1 56574.8  22328.5 11142.6 10971.3
  -404 -42.602   0.000 -42.601  6528919.8 359389.8 1021923.3 57914.2  24609.3 12360.9 12692.2
  -403 569.472  -0.000 569.472  7057412.1 414862.3 1089855.0 58101.9  28386.0 10265.4 14990.2
  -402 -724.528   0.001 -724.527  5417641.5 345772.1 840143.9 46340.9   8303.0 12244.4  2368.8
  -401 -154.881   0.001 -154.880  6236937.8 443280.1 1088553.4 62088.1  18002.3 11225.8  9444.8
  -400 689.857   0.000 689.857  6580302.3 407467.2 1203915.9 57416.3  24706.7 13653.2 12957.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 -728.880   0.001 -728.879  5481056.0 347526.0 846228.9 47133.7   9472.2 11232.5  2922.0
  -398 620.170   0.000 620.170  6944399.1 446816.5 1446504.7 63598.1  32062.3 12174.5 17800.9
  -397 1082.166  -0.000 1082.165  6886461.4 420880.8 1134358.1 55958.7  23178.3 10491.4 12252.6
  -396 351.640   0.000 351.640  6808133.3 425938.2 1083052.9 54076.8  21976.4  9605.9  9504.5
  -395 255.394   0.000 255.395  6247120.4 432856.2 1268249.5 54539.4  22738.1 13449.3 12105.7
  -394 886.182  -0.000 886.181  6986694.5 457361.1 1562604.1 56969.6  30910.7 11124.4 17530.6
  -393 -4187.563   0.031 -4187.531  3736810.9 328253.9 516157.5 12725.4   6504.6 12962.3  3486.4
  -392 1009.252  -0.025 1009.227  5589385.3 474125.3 664383.8 63827.2   4006.1 27792.9   990.2
  -391 1726.847   0.000 1726.848  6443506.1 362194.3 734247.3 62497.1   8119.6 19825.0  2060.9
  -390 2099.422  -0.000 2099.421  7063581.5 432170.9 913806.4 62068.5  14797.8 13332.1  7086.2
  -389 388.235   0.000 388.235  6158082.8 388149.8 943598.4 45294.3  10816.4 12850.6  4909.3
  -388 -643.404   0.001 -643.403  5653227.5 345777.8 794887.2 52528.1  10957.1 14352.3  5292.3
  -387 -563.438   0.001 -563.437  5753850.9 379718.0 838098.0 60453.7  10320.5 13297.4  4751.8
  -386 -1359.803   0.002 -1359.801  5103578.0 360148.1 798884.8 43298.3  11517.2 12859.2  5541.0
  -385 -997.048   0.002 -997.046  5262507.7 366379.0 767142.5 59333.4  12743.4 13985.6  6369.3
  -384 -19.436   0.001 -19.435  5876639.3 378902.4 817001.8 60417.0  15911.3 12790.8  7955.7
  -383 -1313.837   0.003 -1313.835  5226599.5 370634.7 661511.4 36588.1   7355.4 22055.1  3829.4
  -382 -1061.139   0.003 -1061.136  5116042.0 349351.3 686923.4 57108.1  10571.6 12326.1  5445.3
  -381 -163.647   0.002 -163.646  6170631.5 357790.3 864728.4 57693.8  23903.8 10563.5 12583.6
  -380 408.745   0.001 408.746  6667666.2 448407.4 933744.0 51418.3  22413.3 10028.2 13818.6
  -379 567.416   0.000 567.416  6186280.8 397853.2 990075.0 50026.9  20358.2 10294.6 11261.2
  -378 216.959   0.000 216.960  6120308.8 392619.5 965866.0 47555.1  15431.1  9773.6  7764.5
  -377 678.758  -0.001 678.757  6975243.6 406536.8 1110916.5 54059.0  26482.5 10699.8 16711.4
  -376 561.650  -0.001 561.649  6528467.5 421680.4 1213221.7 49776.7  22940.5  7659.3 13297.2
  -375 -3241.389   0.017 -3241.371  4235045.7 331313.7 583775.8  8935.2   8573.4 11006.9  4416.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 2732.489  -0.013 2732.476  6340634.2 438396.5 983154.3 88189.2  13513.4 15669.5  6804.8
  -373 2114.797  -0.001 2114.797  6713937.2 392331.8 923764.1 45324.2  15672.2  9850.6  8950.0
  -372 1529.693  -0.001 1529.692  6924749.1 404596.3 1087847.1 52701.3  19017.3 10122.9 10976.7
  -371 753.279  -0.001 753.278  6612071.7 421532.9 1176338.8 48860.0  20772.9  7919.8 12297.6
  -370 -3344.864   0.019 -3344.845  4239783.5 328741.4 568895.7  7855.6   8587.6 11758.3  4511.9
  -369 -217.845  -0.012 -217.857  5133369.8 442709.8 614282.7 53466.5   4465.1 17457.4  2502.3
  -368 -3485.569   0.042 -3485.527  3393063.6 339386.3 327577.2 18073.3   3908.6 18117.4  2350.0
  -367 1993.054  -0.033 1993.021  5715470.3 532158.6 427553.6 82606.8   4078.5 25974.9  1261.0
  -366 1345.081   0.000 1345.081  5424974.9 344435.0 560423.6 50196.8   7706.4 27535.1  4662.0
  -365 2372.185  -0.001 2372.184  7247817.4 361990.6 820010.5 60922.7  22731.9 30376.4 14483.6
  -364 1822.031  -0.001 1822.031  7114219.8 404444.5 903237.6 46222.3  18830.8  9370.0 11781.1
  -363 1261.521  -0.001 1261.521  7169353.4 407673.6 977798.4 44288.3  22626.5  8318.0 15524.0
  -362 -956.869   0.001 -956.868  5688687.7 352221.3 737236.7 35342.3  13445.5  7985.7  7076.9
  -361 -645.252   0.001 -645.251  6420219.2 398944.7 948577.7 47053.5  23684.2  6834.1 15058.9
  -360 -906.988   0.001 -906.987  5419697.3 331017.3 693272.5 42067.5  12787.1  7493.3  7366.0
  -359 -520.537   0.001 -520.536  6292221.3 410810.3 1023959.4 43721.7  27021.8  7173.5 16645.1
  -358 -447.734   0.001 -447.733  6526628.2 441821.2 915781.5 41381.9  23411.9  6756.0 15921.1
  -357 -210.509   0.000 -210.508  6179115.0 351337.2 797057.9 44608.7  22059.1  7806.6 12427.5
  -356 -463.717   0.001 -463.716  5396134.7 323853.6 830140.9 42713.5  16088.6 10814.9  9646.2
  -355 -3796.904   0.032 -3796.870  3638423.7 316963.6 392075.9 19267.9   6861.0 10362.5  3425.4
  -354 1214.512  -0.024 1214.489  5458740.0 471880.5 537702.3 72618.0   8204.8 13902.5  3755.1
  -353 -2756.621   0.020 -2756.600  3772573.0 356475.3 283460.8 16216.7   4595.0 14861.7  3296.2
  -352 2077.596  -0.012 2077.584  5774159.5 460930.9 501282.7 60846.2   4203.9 19942.2  1760.1
  -351 1638.826  -0.000 1638.826  6323972.7 404282.9 621679.9 52802.5   9553.2 12030.0  5745.1
  -350 1703.107  -0.000 1703.107  6525217.0 426559.5 952548.3 51180.2  18836.6 18125.7 12771.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 -113.263   0.000 -113.263  5710129.3 324015.6 746371.9 37356.3  13653.6 12775.0  8917.6
  -348 -464.485  -0.000 -464.485  6650613.4 424457.9 860545.8 44211.5  20784.9  7424.6 14568.3
  -347  21.777  -0.000  21.776  6794316.4 387246.9 892053.6 43859.4  23926.4  7424.5 16354.4
  -346 -550.621   0.000 -550.621  5862413.2 337235.5 700342.5 41329.0  15176.6  9623.6  8130.4
  -345 -3877.886   0.066 -3877.818  3214174.4 279651.7 376914.7 14649.2   4956.2 11997.3  2232.1
  -344 612.201  -0.048 612.154  4899378.8 568693.7 416906.1 60982.4   4141.8 21346.5  2444.5
  -343 3346.111  -0.009 3346.101  7123905.6 402620.0 611378.9 70852.4  16477.2 16247.4  9472.2
  -342 1062.634  -0.000 1062.634  6261024.6 368128.2 658128.0 38115.2   8519.5 11540.5  2819.5
  -341 1068.877  -0.000 1068.877  6844223.4 416702.8 806827.2 49501.2  16604.5  9577.3 10334.3
  -340 389.183   0.000 389.183  6277525.6 336151.2 745508.7 41426.8  15820.5  9344.2  8647.2
  -339 -364.444   0.000 -364.443  5428103.2 312007.7 793433.7 39457.0  13790.3 12597.5  8472.3
  -338 -434.911   0.000 -434.911  6868345.5 393214.9 819225.8 45660.0  25656.8  9109.0 15004.5
  -337 -808.918   0.001 -808.917  5951010.4 365029.6 753478.0 38997.8  14475.6  6640.0  8537.2
  -336 -1683.667   0.002 -1683.665  4802566.2 323812.9 619975.1 32864.0   6798.7 13488.5  4844.6
  -335 -136.199   0.001 -136.198  6294907.5 382123.3 953848.7 48974.5  26286.8 10836.6 17427.2
  -334 -248.555   0.000 -248.555  6668699.0 432840.8 844898.8 39898.3  22931.3  6017.9 16421.9
  -333 -290.669   0.000 -290.668  6051268.4 353972.3 768683.1 43469.2  17464.4  7011.0 10281.7
  -332 213.965  -0.000 213.964  7058190.0 394140.4 906815.1 47493.4  26745.7  7081.0 16976.9
  -331 765.309  -0.001 765.308  7064082.5 360668.2 1025308.7 46976.0  25613.9  8786.2 16433.7
  -330 168.986  -0.000 168.985  6187035.3 357532.4 844892.5 43420.1  15654.1  7851.1  8453.3
  -329 135.210  -0.001 135.209  6980747.1 400316.4 899405.0 47536.9  24587.2  8324.3 13553.4
  -328 -784.828   0.002 -784.826  5320619.2 314287.1 742162.8 41290.7   9829.7  8776.5  4340.9
  -327 -1540.504   0.001 -1540.502  5082948.9 346317.8 776466.6 38084.1  12464.8 10009.6  6295.9
  -326 176.731   0.001 176.732  6707379.9 403957.4 1191289.4 53870.0  31551.3 12699.7 20039.2
  -325 -83.984   0.000 -83.984  6529803.5 426934.3 1008166.6 41504.8  26472.1  8412.6 17722.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -1359.013   0.002 -1359.012  5401678.8 340198.3 656331.2 34081.5   9322.1 12428.9  5281.8
  -323 -828.507   0.002 -828.505  6560879.6 398330.5 916482.2 45534.6  30768.0  6195.5 18350.8
  -322 -3743.076   0.042 -3743.032  3455755.6 353520.1 371676.9 18831.9   6374.4 10022.4  3451.2
  -321 -2985.343   0.054 -2985.286  2890314.9 441633.2 228066.6 17654.4   2137.0 21614.0  1226.3
  -320 3762.340  -0.076 3762.264  6041320.8 767789.7 339535.9 101465.0  12719.9 27443.0  6342.6
  -319 -3018.428   0.029 -3018.395  3534773.8 429941.4 230709.2  4635.4   3321.6 18772.7  2377.4
  -318 4383.814  -0.021 4383.793  6457619.0 503300.4 487812.6 73775.6  10674.0 23734.9  5449.0
  -317 1619.184  -0.001 1619.183  6892211.1 430147.1 684229.2 39480.1  18732.3  9807.3 15904.4
  -316 197.436  -0.001 197.435  7143112.6 411357.3 759805.7 35522.1  22311.0  5196.0 17425.9
  -315 -829.501   0.001 -829.501  5516817.5 316525.4 591648.6 36591.6  11009.2  6119.2  7194.9
  -314 -118.042  -0.001 -118.043  6819263.2 389819.1 887089.1 45512.6  25159.0  8384.4 18639.1
  -313 -513.909  -0.000 -513.909  6042877.6 375595.6 773080.2 38871.9  16187.6  6782.5 10420.5
  -312 -406.613   0.000 -406.613  6123455.9 365515.8 788710.0 42859.0  17316.3  7618.2 10822.2
  -311 281.822  -0.000 281.822  6992816.0 353549.7 955517.7 44789.1  26769.3  9763.3 17938.9
  -310 118.574  -0.001 118.573  6364726.6 339791.6 761415.2 42264.9  19306.0  6828.0 11322.3
  -309 219.356  -0.001 219.355  7044775.3 390660.8 922447.7 44373.5  25171.2  7313.5 15909.9
  -308 240.268  -0.001 240.267  6732285.4 397976.7 947964.6 42845.7  22661.8  7751.7 14456.2
  -307 -633.003   0.000 -633.002  6074751.1 371406.7 797491.9 39659.1  15457.7  7970.2  9118.1
  -306 -786.276   0.001 -786.275  5220723.3 310121.8 839879.0 42600.6  15641.2 11818.3  9191.9
  -305 -988.388   0.002 -988.387  6113248.5 368008.5 767252.9 43223.1  18290.8  9404.8 11196.6
  -304 -3801.665   0.056 -3801.607  3265955.6 317501.5 374292.4 16511.1   5862.8 10208.2  2684.0
  -303 1377.587  -0.046 1377.540  5519474.4 574961.0 452697.0 74116.5   8301.2 15085.9  4961.0
  -302 3151.679  -0.001 3151.678  7140784.8 395723.8 724394.6 56466.7  22696.6 12693.2 15418.5
  -301 -3695.154   0.056 -3695.097  3553620.0 340211.1 323302.4  8552.4   4328.5  9536.6  2676.5
  -300 5437.421  -0.051 5437.370  7239253.6 687371.5 667119.0 79539.2  11657.7 15211.8  5713.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 1353.916  -0.001 1353.915  6856086.3 358550.8 740685.4 36056.8  13834.3 10626.0  9023.0
  -298 692.468  -0.000 692.468  6921627.9 392605.2 860335.7 45254.3  19370.7  8133.2 13880.1
  -297 -297.216  -0.000 -297.216  6618118.2 343199.8 853853.5 39275.7  19557.0  8129.6 13001.2
  -296 -268.569  -0.000 -268.570  6591765.0 412767.4 989122.0 42866.6  23610.1  9883.2 16498.3
  -295  28.960  -0.000  28.959  6778112.0 392922.5 1008322.6 43097.9  24799.4  6709.0 16064.9
  -294 222.552  -0.000 222.552  6842904.0 452999.5 1225238.4 41055.4  26863.0  6698.7 17858.5
  -293 527.736  -0.000 527.735  6776705.9 407058.3 1250779.8 42159.3  26324.0  7233.3 17965.9
