--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn439.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn439.local.snellius.surf.nl at Tue Apr 14 16:09:47 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -287 617.139  -0.001 617.137  4880169.6 273640.2 451342.8 29060.7  16274.6 25055.1 15567.7
  -286 -767.271   0.000 -767.271  4219815.1 193146.7 212379.2 19795.6  15402.0  3307.7 12382.6
  -285 -735.120   0.001 -735.118  4462828.2 214623.6 264861.8 30479.1  14505.7  3546.3 10953.2
  -284 -88.744  -0.001 -88.745  4997566.1 238604.1 353857.7 29631.2  20927.9  3376.5 16422.5
  -283 -138.597  -0.002 -138.599  4764456.3 199382.8 281760.7 28461.9  18314.2  3399.8 13616.5
  -282 -1176.838   0.011 -1176.827  3359809.3 142122.5 230332.1 20775.8   9813.5  7043.5  6877.6
  -281 -1080.725   0.024 -1080.700  3471784.1 201000.4 228272.7 29140.3  10698.8  7040.4  7089.8
  -280 855.622  -0.023 855.598  4765244.4 299832.6 353465.3 40644.9  19454.1  9736.0 15373.9
  -279 -984.135   0.017 -984.117  3833730.0 205833.2 237868.5 21270.6  11101.0  5259.5  7729.8
  -278 327.336  -0.011 327.325  4318778.6 224675.4 314795.5 35157.5  15044.7  7191.0 11797.8
  -277 262.716  -0.001 262.716  5094503.3 241711.2 375966.1 30969.6  20374.3  4623.1 16315.8
  -276  85.928  -0.001  85.927  4909303.6 250739.9 593990.2 27058.5  17622.3  8896.6 14844.3
  -275 -739.143   0.001 -739.142  4224465.0 174679.5 256957.2 24529.1  15800.4  4157.4 11219.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -135.865  -0.001 -135.865  4927460.8 229874.5 348236.7 33967.0  21505.0  3761.3 15349.8
  -273 -231.468  -0.001 -231.469  4624431.2 193616.1 368064.0 30323.1  16486.4  6073.0 12255.2
  -272 -2472.554   0.114 -2472.430  1889640.0 96076.3 104472.8  2986.8   1388.7 12633.2  2199.6
  -271 2062.998  -0.097 2062.901  4009957.8 462975.0 228589.4 65313.1   9360.3 12611.0  7840.3
  -270 1877.209  -0.001 1877.208  4949284.4 207341.8 288196.5 33799.5  13788.2 11488.3 12089.6
  -269 -2771.468   0.141 -2771.323  1791705.9 115129.2 88733.6 -1162.2   2697.0  8705.6  3103.9
  -268 1137.645  -0.118 1137.527  3064467.4 316262.7 109266.0 41887.4   3707.4 21957.6  2885.8
  -267 2506.881  -0.002 2506.880  4874152.1 260179.2 306154.0 48324.7  11010.5 29688.6 12111.6
  -266 -573.464   0.002 -573.462  4276650.7 241748.3 318065.9 20937.3  10537.6  7454.9 10206.1
  -265 -106.602   0.001 -106.601  4693877.2 198189.5 409627.0 35235.7  17417.5  7319.5 13855.6
  -264 545.324  -0.002 545.322  5194512.8 276042.3 430945.8 36566.6  18710.5  4888.7 15782.8
  -263 486.288  -0.002 486.286  5113142.7 245573.4 597755.5 29787.7  16516.4  7414.6 13715.5
  -262 -844.161   0.001 -844.160  4400587.5 213890.7 399842.0 23947.4  12173.0  7276.3 10136.2
  -261 303.828  -0.002 303.826  5649792.5 232195.0 470473.4 36879.7  24408.3  5128.3 18397.3
  -260 -1006.711   0.010 -1006.698  3522052.5 178108.2 267142.9 22257.6   5858.8  6623.4  5321.1
  -259 -524.691  -0.002 -524.693  3852851.3 187181.3 261805.7 34646.2   9823.6  6098.0  7733.4
  -258 -160.271  -0.001 -160.272  4405630.2 228292.5 355458.8 34536.9  13353.5  7300.1  9709.0
  -257 -961.618   0.016 -961.602  3854938.1 181711.3 274137.0 26841.3  11521.2  7324.5  7409.2
  -256 737.424  -0.010 737.414  4745954.5 265648.6 332492.0 44283.9  18323.1  6260.5 13416.3
  -255 -580.563   0.002 -580.560  3741789.3 190211.1 258629.7 21276.0  10244.1  8179.2  7492.4
  -254 -876.920   0.004 -876.915  3395541.1 145591.4 246326.2 33107.8   8727.9 10629.8  6403.4
  -253 -257.101   0.003 -257.098  4249944.5 233270.1 298522.1 41818.5  13232.7  7885.4  8544.6
  -252 757.289   0.000 757.289  5065968.8 242555.3 410063.2 37943.7  19136.3  6483.2 14109.5
  -251 -372.691   0.002 -372.689  4529512.4 220195.9 336966.3 27657.0  12233.6  7124.7  8302.0
  -250 -1054.509   0.006 -1054.502  3404551.9 141444.9 264329.1 26792.4  10217.1  9223.4  6663.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -1687.167   0.044 -1687.123  2300059.0 181612.3 171862.4 26149.7   2890.0 11349.1  3219.8
  -248 -2463.179   0.146 -2463.031  1257565.4 134841.7 70147.7  2392.4   1739.7 11052.5  2122.2
  -247 1906.203  -0.152 1906.052  2878179.4 530771.4 83497.3 68774.1   7731.9 20730.9  5107.4
  -246 3649.579  -0.004 3649.575  5152082.5 281024.0 394327.1 44559.5  15352.8 42797.2 13528.3
  -245 816.768  -0.002 816.766  5092678.5 257265.5 404215.2 28792.4  15928.7  5582.3 14403.3
  -244 328.468  -0.003 328.464  5221369.0 239292.9 413636.6 30604.3  17214.6  2886.9 14338.7
  -243 -153.949  -0.004 -153.953  5006713.2 222089.0 503222.2 28828.1  16369.4  5244.0 13473.7
  -242 -133.246  -0.005 -133.251  5201575.0 226079.4 462881.4 31721.9  18904.9  3110.4 14096.2
  -241 -141.458  -0.004 -141.462  5044792.1 216122.9 527772.7 30513.2  17653.2  6256.5 13429.1
  -240 -66.725  -0.004 -66.729  5250279.4 221005.3 514702.9 32136.8  20086.4  4961.0 13924.4
  -239 -1416.591   0.035 -1416.548  3731935.3 170586.1 317824.6 22348.1  10583.9  4965.9  6684.6
  -238 231.016  -0.029 230.987  4321289.8 241072.1 313699.1 41707.4  17261.9  5498.5 11075.8
  -237 -1257.344   0.036 -1257.307  3091678.9 186524.2 255833.3 21287.4   4005.1  9350.9  3218.2
  -236 1828.654  -0.029 1828.626  5270462.2 328169.7 438931.5 47958.4  20351.3  7854.0 16280.5
  -235 -537.870   0.002 -537.868  4215010.1 234729.2 413813.0 20623.8  10386.1  9872.9  9250.8
  -234 -2717.521   0.119 -2717.400  1868958.6 103627.9 101991.7  1062.3   3964.5  8981.1  3573.3
  -233 2767.781  -0.100 2767.681  4170552.7 561011.3 175449.6 79510.0  14144.3 12171.0  9800.6
  -232 -2349.532   0.147 -2349.381  1825883.3 135685.6 70618.5 -8131.5   1782.9 10705.5  2448.5
  -231 4572.562  -0.126 4572.436  4034989.5 631495.8 126647.2 63073.4   4826.7 28207.1  3283.7
  -230 2036.659  -0.003 2036.656  5285741.5 268395.4 298984.0 36234.2  12651.4  8403.9 13817.6
  -229 299.282  -0.003 299.279  5235196.9 267367.5 461581.6 28866.2  17142.7 11583.1 17890.5
  -228 -589.396  -0.002 -589.398  4730995.3 199270.7 473161.8 22515.7  16309.3  5327.2 13334.5
  -227 -1968.921   0.060 -1968.857  2415073.8 149263.9 172302.4 22976.6   3773.9  6487.4  3935.2
  -226 1447.527  -0.051 1447.477  4785067.0 466720.9 335050.3 48082.7  19573.4  8934.4 15936.8
  -225 -1199.225   0.019 -1199.205  2953479.9 179527.0 143538.1 16555.7   4101.9  7639.3  4050.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 1110.617  -0.011 1110.606  4143139.1 223261.3 262076.2 43742.0  10576.4  8741.8  9396.6
  -223 -2432.326   0.134 -2432.190  1801005.3 114913.5 79296.3    27.3   3021.0  9225.5  3292.5
  -222 -311.025  -0.061 -311.085  2095779.1 294573.8 70560.7 31004.1   1255.6 21207.0  1843.4
  -221 3633.571  -0.044 3633.527  4590496.0 402531.2 166301.2 76085.9  12458.7  9104.5  9850.6
  -220 1146.965   0.000 1146.966  4571754.6 215198.3 255243.9 28649.5  10786.1  8793.4 10427.2
  -219 -2499.765   0.118 -2499.644  1931784.8 109103.6 86682.9  1190.3   1672.1 12398.6  2454.5
  -218  65.088  -0.044  65.044  2872164.2 319019.3 107532.1 36711.5   2447.8 12706.8  2692.9
  -217 2684.783  -0.049 2684.734  4562914.3 412660.4 275262.4 51513.3  12881.6 32701.3 12011.7
  -216 1026.054  -0.001 1026.053  5283377.0 252971.9 314139.5 29837.8  16520.5  4449.9 15549.6
  -215  71.109  -0.001  71.108  5171613.0 217203.3 402308.4 25276.9  16030.5  6826.8 14377.5
  -214 -1940.454   0.052 -1940.400  2747959.7 145590.8 163242.9 18274.6   4732.8  5799.2  4374.7
  -213 1776.037  -0.045 1775.992  4999720.0 540417.1 625344.6 42416.0  18510.9 14613.7 19046.8
  -212 -52.321   0.000 -52.321  4434314.8 182892.8 220382.0 17679.1  13282.4  3170.9 10955.3
  -211 -449.916   0.001 -449.915  4469817.2 214870.1 334102.7 30978.3  11585.1  4611.7  9601.0
  -210 282.484  -0.001 282.482  5409578.9 257052.1 459021.4 31272.9  22471.6  5350.1 17392.4
  -209 -271.040  -0.000 -271.040  4729010.8 186891.7 361017.0 24947.3  15971.9  4562.7 11980.5
  -208 -133.014  -0.001 -133.014  4858389.0 185546.2 418412.1 30899.1  16007.5  5150.7 12340.4
  -207 -266.260   0.000 -266.260  4633245.5 186840.2 345212.5 26704.8  10966.5  7313.2 10195.6
  -206 -2695.220   0.133 -2695.085  1936927.9 89551.6 98041.9 -1975.9   4076.7  7857.6  3507.5
  -205 2608.826  -0.117 2608.709  4087870.8 608844.4 162522.3 73064.6  12166.7 10589.0  8957.1
  -204 3083.481  -0.004 3083.477  5643899.5 271165.6 362943.0 30981.2  16362.0 11539.2 14058.2
  -203 -1114.122   0.026 -1114.095  3921727.9 184466.1 271016.0 13105.8   8801.6  5058.6  6423.6
  -202 590.726  -0.023 590.702  4804100.2 288597.9 440097.2 37106.8  14664.7 11743.2 12108.8
  -201 -166.382  -0.000 -166.382  4794770.1 191916.6 476373.7 24293.3  16558.6  6363.2 12432.8
  -200 -1465.216   0.041 -1465.174  3547701.3 165022.9 280799.5 21583.5   9300.8  4814.8  6419.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -443.316  -0.032 -443.347  3365192.0 223745.8 222672.9 32622.9  10765.4  7474.3  7826.5
  -198 668.194   0.000 668.194  5037401.4 219137.1 390398.7 37125.3  19974.1  9539.3 15497.2
  -197 111.633   0.000 111.633  4620525.1 220113.3 348673.8 28400.1  15299.0  4065.8 12120.5
  -196 452.721  -0.002 452.719  5504098.4 266025.6 486892.1 30778.6  22767.3  6013.3 17799.4
  -195 983.195  -0.003 983.192  6006283.9 290405.3 909192.5 29329.6  24638.4  7952.0 21675.7
  -194 -1060.872   0.013 -1060.858  4341219.3 174291.8 317755.6 19624.9  12681.0  2485.6  8553.0
  -193 -188.261  -0.012 -188.273  4115541.0 194697.4 388017.3 34703.9  12361.7  6206.1 10339.2
  -192 -1736.908   0.033 -1736.873  2820554.3 151176.7 186962.7 22128.6   5341.4  6890.4  4233.1
  -191 670.632  -0.025 670.606  4042769.3 244334.3 295639.1 42698.5  12624.0  7298.3 10547.8
  -190 1466.814  -0.002 1466.812  5752516.5 300370.0 784685.0 32208.7  25428.7 13950.0 22528.6
  -189 543.333  -0.002 543.330  5244336.9 204692.8 326517.1 28104.1  18222.9  1537.2 13922.7
  -188 -3106.880   0.169 -3106.704  1458202.4 101239.5 109757.2 -1990.5   2244.3  6878.4  2560.2
  -187 2459.670  -0.147 2459.522  3671115.2 600659.4 184297.0 56614.3   6577.5 19714.8  4748.2
  -186 1709.063  -0.002 1709.061  4787120.1 210437.1 246484.3 29000.5   6493.6 18091.2  7841.7
  -185 105.323  -0.000 105.323  4768414.8 205903.6 409894.8 27720.1  16544.7 10496.2 13356.9
  -184 -48.240   0.000 -48.239  4190903.5 184997.6 327518.2 32168.6  10838.7  5930.5 10450.4
  -183 460.488  -0.002 460.486  5678322.8 249236.7 516914.6 34363.3  23133.5  8327.5 18406.6
  -182 774.326  -0.003 774.323  5635810.8 262421.6 497755.4 32267.2  21100.8  4535.8 16288.9
  -181 -1418.823   0.033 -1418.787  3503325.6 162366.3 263249.1 19575.5   5665.2  5536.3  4106.0
  -180 891.011  -0.030 890.981  4860877.5 302353.4 392728.1 41374.7  13945.9  5558.9 11508.5
  -179 -858.380   0.007 -858.373  3615183.5 174424.4 270278.1 21927.6   5552.0  8506.4  4931.9
  -178 -1296.810   0.025 -1296.785  3209537.7 177364.8 239990.0 26436.5   5836.7  8876.3  4332.7
  -177 509.527  -0.022 509.506  4442397.8 256323.7 422456.0 37438.3  17247.7 15804.3 12283.4
  -176 -2456.875   0.140 -2456.733  1509922.6 110668.6 96506.7   506.2    452.2 13159.5  1760.8
  -175 1740.284  -0.117 1740.167  3343040.1 424112.2 123655.7 60376.4   4619.4 10244.7  3430.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 934.893   0.002 934.895  4024071.5 227079.9 180237.1 36219.1   6566.0  8116.0  6055.0
  -173 975.816   0.001 975.817  4614534.6 229907.5 241354.2 40872.0  14497.7  6384.3 11292.8
  -172 -440.307   0.002 -440.304  3721810.9 211895.6 239479.7 28874.2   7101.3  7097.7  6061.7
  -171 -473.410   0.003 -473.408  3829565.4 191243.8 244960.2 35002.9   9397.2  6861.1  7379.6
  -170 832.447  -0.000 832.447  5333248.1 263753.9 448306.4 37895.5  23843.2 10680.6 16747.1
  -169 -23.052   0.000 -23.052  4679980.5 218853.3 370181.6 25998.6  11936.9  6743.5  9120.2
  -168 630.179  -0.001 630.178  5511513.1 239376.8 525185.4 33564.7  21119.4  8687.8 17269.2
  -167 1017.376  -0.002 1017.375  6079332.7 287411.4 936713.5 28946.1  24927.2  9418.9 21372.7
  -166  83.339  -0.001  83.338  5262004.4 221523.1 551443.1 26001.2  16987.1  1770.5 13134.2
  -165 -65.943  -0.001 -65.945  5746463.1 243655.8 648624.6 27779.1  22587.3  3917.4 17006.6
  -164 -76.881  -0.001 -76.883  5484462.3 227920.5 517276.1 28556.7  21334.5  3176.9 14877.0
  -163 -3071.855   0.149 -3071.704  1705393.8 93278.1 121732.0 -1683.8   3154.1  6705.0  2928.6
  -162 2610.397  -0.126 2610.270  4214295.3 981077.5 465676.9 59222.1  15916.4 30242.1 13383.0
  -161 2735.663  -0.007 2735.656  5367039.0 211695.4 246968.8 30609.1  14730.4  2388.1 12644.1
  -160 -1087.886   0.009 -1087.877  3421482.2 149286.3 245065.4 13503.4   7378.8  7122.4  5756.4
  -159 1184.345  -0.007 1184.338  5584725.1 320504.6 805904.5 39756.9  23362.5 12644.4 21002.9
  -158 639.893  -0.002 639.891  5584740.6 271639.0 508556.7 27832.5  20641.3  1761.3 17069.6
  -157 -478.669  -0.001 -478.670  4771908.6 190213.2 399327.3 24131.8  15684.2  4241.0 11696.7
  -156 -599.881   0.001 -599.880  4609792.0 209599.0 409074.7 28989.9  14300.2  5046.0 10180.6
  -155 -1784.209   0.035 -1784.172  2860042.9 145567.8 190135.8 22788.7   5454.3  6970.8  4453.2
  -154  60.524  -0.023  60.501  3862242.3 301174.4 315012.6 37838.1  11117.1 10211.9  8965.8
  -153 -320.158   0.005 -320.153  3599895.4 150745.8 204584.8 33516.8  12701.1  7636.5  8605.0
  -152 568.308   0.002 568.309  4990491.9 233281.6 374751.9 38353.4  20055.6  9166.7 15984.6
  -151 265.650   0.001 265.650  4720864.7 207397.2 436451.8 28673.6  17216.5  6756.7 13218.5
  -150 -3008.943   0.181 -3008.756  1380225.9 114471.0 95042.9 -2068.9   1623.2  7729.0  2047.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 353.319  -0.084 353.235  2663305.6 410823.7 88279.6 42241.5   1915.2 20338.1  1942.9
  -148 3731.941  -0.066 3731.875  4574605.3 459789.7 253747.6 54704.2  11546.7 35613.5 10124.0
  -147 1805.406  -0.003 1805.403  5721336.7 256438.4 367153.0 30398.7  18518.5  4306.7 17897.4
  -146 -1008.889   0.005 -1008.884  3668755.3 193944.4 243187.1 19288.8   5911.8  5336.8  5516.3
  -145 -337.364   0.000 -337.364  4237192.8 188456.1 334024.8 32493.6  11951.7  7601.3 11319.2
  -144 -1132.710   0.005 -1132.705  3548773.4 142924.0 228580.2 26647.2  12315.8  7280.2  8816.0
  -143 -824.319   0.006 -824.313  3178039.5 204623.1 219339.6 32361.8   6582.9  8760.7  6233.1
  -142 -502.157   0.005 -502.151  4011490.7 238084.0 334798.1 31975.1  12761.2  9530.5 10460.7
  -141 221.188   0.002 221.190  4820276.1 213390.9 266663.8 35646.1  23054.3  4804.1 16376.1
  -140 637.676  -0.001 637.675  5462606.6 272779.2 493535.2 30610.0  21663.9  8156.5 19482.6
  -139 373.603  -0.003 373.600  5368663.3 237920.8 355550.3 29385.0  21261.1  3631.6 17019.8
  -138 160.007  -0.004 160.004  5204738.1 236494.5 450016.3 33088.1  17544.2  3522.2 14015.4
  -137 -1618.779   0.027 -1618.750  3828265.0 180343.5 311289.6 21977.0  10194.6  5814.7  6794.6
  -136 -3007.706   0.159 -3007.539  1277505.2 107621.9 98750.9  2266.0   2015.9  9749.8  2310.3
  -135 2485.230  -0.157 2485.073  3848676.5 975885.9 198958.8 68703.3  17546.2 36496.8 12200.4
  -134 3849.650  -0.005 3849.645  5924036.8 252383.9 330366.2 37695.9  16964.1  8441.4 16137.1
  -133 -1101.218   0.006 -1101.212  3624413.6 209354.3 248069.9 16723.9   4726.5  7105.3  4253.5
  -132 -632.493   0.002 -632.491  3849633.7 192964.8 254529.9 35769.9   8595.1  6491.2  7177.2
  -131 -1405.360   0.024 -1405.335  3215331.9 196547.7 224087.6 27599.8   5014.0  8490.9  3967.1
  -130 424.736  -0.016 424.720  4161559.4 225975.5 308193.3 44250.5  13528.2  8770.2 11200.7
  -129 716.183   0.001 716.184  5183341.2 243965.6 379964.0 37731.4  19122.5  6402.9 15189.1
  -128 201.236   0.000 201.237  4853373.4 201039.2 423557.8 28889.6  13265.4  6721.3 11394.8
  -127 -2483.011   0.097 -2482.912  2260605.4 96524.4 108429.9  4308.3   2320.2 14055.1  2669.0
  -126 -2369.925   0.121 -2369.801  1281413.2 142074.9 57986.2  4957.8   1017.8 12422.5  1799.4
  -125 3177.084  -0.178 3176.906  3592795.8 1247437.9 186352.4 65925.7  11617.7 72637.7  9993.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 3728.527  -0.007 3728.520  6028223.8 324207.1 587722.2 32829.9  18937.5 13037.7 22142.2
  -123 -128.575  -0.001 -128.576  4750880.5 209494.0 312143.2 20821.9   8670.5  4326.4  9575.0
  -122 -901.663  -0.000 -901.663  4628522.2 196938.3 460237.8 25771.6  16813.4  3783.5 13602.0
  -121 -528.936   0.000 -528.936  4438268.4 201663.1 296659.2 33567.9  16714.9  2864.1 12316.7
  -120 -283.835  -0.001 -283.836  4548540.4 200304.9 457439.5 29843.3  17361.1  6844.0 12803.1
  -119  89.296  -0.002  89.294  5116043.3 213443.4 438440.8 32895.8  18534.0  4994.9 14571.2
  -118 393.441  -0.004 393.437  5734393.1 247060.3 557340.1 31247.7  22871.9  5756.8 17861.9
  -117  85.219  -0.003  85.216  5039376.3 208211.5 407070.4 28155.4  16449.7  4152.1 11913.3
  -116 190.283  -0.003 190.279  5801636.3 244604.4 609628.2 30803.5  22253.7  6156.5 17252.8
  -115  13.497  -0.003  13.494  5505871.9 222299.4 417785.6 29452.5  21557.9  3863.0 15305.7
  -114 -118.861  -0.002 -118.863  5154244.6 215299.2 560150.7 29856.7  17540.6  6015.2 12918.9
  -113 -1337.474   0.022 -1337.442  3514571.7 164331.2 315557.3 22550.5   6837.2  6378.0  5597.3
  -112  84.097  -0.018  84.079  4880074.6 265089.1 378186.9 36180.1  18980.2  5060.1 13604.9
  -111 -386.687   0.001 -386.686  4514127.0 217960.2 412590.4 27577.9  12366.2  6861.6  9129.3
  -110 -313.455   0.001 -313.453  4717070.9 195273.7 519674.0 32316.2  19215.1 10687.5 12980.9
  -109 -3079.059   0.172 -3078.883  1349440.5 111097.0 107348.9 -2034.5   2057.1  8116.9  2349.5
  -108 3006.821  -0.151 3006.670  4101911.2 812321.0 204631.7 76019.6  14534.1 22821.1 10714.8
  -107 -2300.862   0.114 -2300.745  2044784.7 126139.6 68918.3 -14241.8   1778.1 12656.5  2454.8
  -106 759.471  -0.082 759.389  2830430.5 354803.7 81625.2 34444.5   1680.8 33639.1  1946.8
  -105 3239.464   0.002 3239.466  4640894.9 254216.5 160321.1 70037.9   7283.7 10890.6  6961.4
  -104 1727.981  -0.002 1727.979  5568706.8 300898.1 388058.4 38067.5  17296.8 17645.5 18191.6
  -103 206.509  -0.003 206.506  5212355.7 206704.2 364236.9 26048.8  15327.1  6421.6 14381.0
  -102 -1463.873   0.002 -1463.871  3693261.9 143072.7 233134.0 22168.9  10445.0  8263.8  8052.6
  -101 -708.914   0.003 -708.911  3731620.7 192047.0 235878.8 41195.5   7645.8  6259.7  7076.4
  -100 714.973  -0.001 714.971  5692251.9 301726.0 772221.1 36898.9  26633.9 13529.5 22510.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 401.802  -0.003 401.800  5353536.9 196577.2 405456.3 29600.3  16690.5  2867.1 13890.4
   -98 -2859.120   0.121 -2858.995  2116733.2 100113.8 100444.1  3185.9   3758.3  7483.0  3781.0
   -97 2387.019  -0.107 2386.912  4049557.6 476937.3 261062.2 62412.1   8117.8 22565.4  5985.5
   -96 -2566.059   0.154 -2565.901  1606385.7 118396.3 77712.2 -10599.1    348.5 17136.5  1719.5
