--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 -772.550   0.002 -772.548  5949733.1 441555.9 846784.4 36479.1  17799.6  6810.1  9809.5
  -523 -128.603   0.000 -128.603  5925629.4 400337.9 928317.6 41357.3  20212.2  7442.8 14529.3
  -522 -1152.431   0.003 -1152.428  5744812.1 401364.9 701073.4 37014.8  22323.5  6953.9 11467.7
  -521 -321.156   0.000 -321.156  6143645.7 465277.4 895610.3 40828.9  28124.9  6957.5 16589.6
  -520 -1477.894   0.007 -1477.887  4555406.3 460728.7 633737.6 27855.5   8924.6 13209.3  5769.2
  -519 228.952  -0.001 228.950  6421221.1 473772.4 1030393.9 40718.2  31950.8  6539.0 21814.3
  -518 -75.812   0.001 -75.811  6478078.1 486732.5 923539.1 31245.8  29352.1  4785.0 22055.0
  -517 -500.775   0.000 -500.775  6879662.6 519114.5 949200.5 29653.9  31622.1  3391.0 23827.3
  -516 -808.107   0.001 -808.107  5853553.9 466401.5 953278.6 34752.4  23058.5  4412.4 15930.3
  -515 -351.038  -0.000 -351.038  6667215.4 481012.1 988061.6 32452.0  32427.6  4116.8 23771.3
  -514 -904.167   0.000 -904.167  5656644.7 391105.6 689804.8 36578.4  20429.3  5275.4 14164.9
  -513 -1953.481   0.003 -1953.477  4386516.2 380181.7 510568.6 37530.7   9018.7 12948.9  5396.9
  -512 -888.713   0.002 -888.711  5705279.4 416424.1 730265.3 47030.2  23671.2  8153.0 14093.5
  -511 261.497   0.000 261.497  6472924.5 479623.3 868747.3 41832.0  29099.1  6584.8 21425.0
  -510  36.548  -0.001  36.546  6250949.1 481003.4 908101.7 42059.5  24744.7  5230.5 17556.0
  -509 -803.780  -0.001 -803.781  5887575.2 415189.2 630541.8 40278.4  17605.0  8202.8 11283.5
  -508 -3662.564   0.059 -3662.500  3725180.7 412474.2 432137.0  5227.7   6744.4 15366.9  3313.0
  -507 2227.704  -0.050 2227.654  5627277.4 707405.8 563569.3 90086.8  12182.1 16734.7  8010.3
  -506 3515.539  -0.002 3515.537  7113220.2 480748.1 880783.7 50656.0  22775.1 10535.2 17556.8
  -505 2375.726  -0.002 2375.724  7634899.2 485218.2 1039267.7 43491.9  26091.6  5718.5 19264.1
  -504 -39.338  -0.001 -39.339  6434743.7 474617.0 886634.2 38920.9  17480.1  8491.7  8952.7
  -503 -466.914   0.000 -466.913  5690433.1 376621.7 790539.0 44244.9  14226.9 11149.4  9091.7
  -502 -2486.365   0.010 -2486.355  4587233.2 402990.9 632556.4 34091.5  11295.3 15213.2  5308.8
  -501 1084.585  -0.006 1084.578  6906778.6 481185.5 998783.8 56058.8  29984.2  9470.0 20682.7
  -500 790.148  -0.000 790.147  6755490.7 487816.5 888033.2 45616.1  23645.5  8279.3 15786.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 549.089  -0.000 549.089  5981043.1 436317.3 940602.2 46411.7  16455.3  9310.2 11140.4
  -498 -4547.411   0.112 -4547.298  2936871.7 330545.2 313469.0   -61.8   4364.7 15382.6  2034.6
  -497 2691.813  -0.095 2691.718  5104950.1 934296.6 467179.3 73363.7   4704.2 37399.3  1581.8
  -496 4884.929  -0.006 4884.923  7699028.6 501172.2 788997.3 55022.9  23110.8 12574.4 19459.6
  -495 -152.229  -0.000 -152.229  5817196.6 445180.8 568096.4 32130.2   9588.7 16407.2  4974.0
  -494 586.577  -0.001 586.576  7121671.2 461608.9 863920.7 49607.2  25609.8  9153.8 17722.7
  -493 1262.450  -0.001 1262.449  7332353.7 462124.9 1057729.0 47415.5  25790.4  8652.2 19237.0
  -492 -3874.935   0.074 -3874.858  3833542.1 382481.4 472325.3 -4237.7   5533.8 14096.6  2843.8
  -491 3474.011  -0.066 3473.944  6081147.2 727260.1 550831.5 84584.6   6671.7 22567.9  1690.9
  -490 2352.922  -0.001 2352.921  6874347.0 466569.9 737622.9 46826.3  15181.3 12030.7 10364.9
  -489 634.435  -0.000 634.435  7106987.8 490183.9 948180.1 40329.0  21902.5  8959.8 14436.6
  -488 -247.991   0.002 -247.989  5415925.2 344811.6 816837.3 35974.5  14317.6 17190.6  9108.0
  -487 -4708.136   0.126 -4708.010  2766362.8 313471.7 285446.2 -1834.4   3605.0 15740.3  1504.5
  -486 4264.266  -0.113 4264.153  5821050.6 1197081.9 487434.7 100177.8  16257.8 19966.2  9127.3
  -485 1132.851  -0.001 1132.850  6072441.0 442863.5 420925.7 27777.4   8953.2 16894.0  5779.4
  -484 631.100  -0.000 631.100  6450362.5 456515.7 645339.1 51852.5  12414.4 12525.4  5277.2
  -483 1035.395  -0.000 1035.395  6326003.7 413701.5 746206.0 43354.1  13816.0 10336.4  8294.4
  -482 147.410   0.000 147.411  5843739.4 367872.1 655643.3 39359.4  14186.6  9055.8  8946.2
  -481 -337.400  -0.000 -337.401  5943064.5 389241.5 785547.1 37745.6  17947.0  8150.6 10062.0
  -480 769.122   0.000 769.122  6878155.2 462123.8 1063979.8 42953.0  27643.1  7882.6 19866.2
  -479 134.237  -0.000 134.237  6606648.6 436394.2 870802.3 35782.7  22974.5  6890.4 15313.4
  -478 -366.087   0.000 -366.086  6016458.5 459286.1 918264.7 36378.9  21028.9  7038.4 13715.8
  -477 -1138.203   0.002 -1138.201  6135903.7 400456.0 689562.3 36290.5  25146.9  5720.4 13567.9
  -476 -2292.887   0.017 -2292.870  4435064.7 393098.2 579427.5 32708.4  10668.9 10558.3  4818.5
  -475 -4345.632   0.107 -4345.523  2161667.4 393690.3 240690.1  4118.0   1150.4 18276.3   939.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 2910.675  -0.087 2910.589  5386171.2 806907.8 258214.5 93184.0  12950.8 19460.7  5729.8
  -473 3080.154  -0.020 3080.134  6858710.6 604050.5 494630.7 47386.3  17951.9 11895.0  9745.1
  -472 713.388  -0.001 713.387  6075080.7 429969.3 689219.5 33352.6  11987.7 10257.7  6431.4
  -471 303.465  -0.000 303.465  6645773.1 447909.9 707258.9 40603.0  20271.5  8374.5 11852.3
  -470 -631.647   0.001 -631.646  5682090.0 384457.0 655293.7 35896.8  13125.2  8122.1  8244.3
  -469 -376.388  -0.000 -376.389  6057837.2 383265.2 797058.3 41056.8  21381.5  8475.6 13355.7
  -468 -1733.099   0.004 -1733.094  4888364.0 385435.6 619164.4 28902.9  10689.8  9322.6  5871.3
  -467 -268.060  -0.001 -268.061  5881933.2 397889.4 750187.8 45662.1  21004.3  7889.1 11877.7
  -466 -861.280   0.002 -861.277  5516011.7 390173.9 580241.6 36177.6  16050.9  7485.6  8314.6
  -465 595.290   0.001 595.291  6491147.3 461995.2 1027640.4 43452.2  28297.3  7569.1 19236.8
  -464 759.180   0.000 759.180  6835514.9 477394.4 945669.5 37399.8  28619.9  6755.5 20123.1
  -463 335.280  -0.000 335.280  6518607.2 430641.7 895633.5 38251.2  22797.3  6308.1 16584.5
  -462 -700.709   0.001 -700.709  6494268.1 447114.6 787398.8 35406.2  26007.1  5693.0 15519.2
  -461 -289.380   0.001 -289.379  6172145.2 476321.3 925755.6 40943.0  24346.9  6785.0 15854.1
  -460 -712.533   0.001 -712.531  5932653.6 476316.2 866021.3 38914.2  19592.3  6949.9 10043.6
  -459 -156.517   0.001 -156.516  6030142.5 443920.1 906778.5 41859.0  21221.7  7619.2 13729.9
  -458 -117.652   0.001 -117.651  6485517.1 410331.3 864663.3 42161.6  26977.9  7459.8 16961.4
  -457 343.334   0.000 343.334  6650403.2 500996.0 1214759.5 40740.9  28107.4  6984.8 20631.7
  -456 724.300  -0.000 724.300  6734801.5 480407.6 1184661.2 39064.4  29600.2  6993.6 20721.7
  -455 256.356  -0.001 256.355  6451236.0 471460.0 1095184.4 39905.6  26822.3  5402.0 16768.3
  -454 -1304.719   0.003 -1304.716  5460985.5 408121.7 656039.0 36975.6  17585.2  8971.1  8731.2
  -453 -2087.610   0.003 -2087.606  4127786.3 388132.6 574794.9 38096.7   6365.9 15528.1  3480.3
  -452 -310.765   0.002 -310.763  6590542.1 495036.1 900730.9 49665.5  35422.6  7428.4 20414.9
  -451 -1746.932   0.003 -1746.928  4179608.4 449228.4 502707.4 33700.4   5416.7 14699.0  2948.6
  -450 -118.117   0.002 -118.114  6511855.1 504054.8 856478.8 48111.3  32548.4  6747.5 20468.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -1287.914   0.003 -1287.911  5353342.2 498027.5 600464.1 40535.7  17611.0  6934.0  9876.8
  -448 528.212   0.001 528.213  6521040.7 514283.2 1048517.4 51399.5  28659.1  7861.1 20521.8
  -447 -1177.685   0.003 -1177.682  5218470.9 445876.9 555975.0 38824.6  14954.6 11205.2  7649.8
  -446 -1622.499   0.010 -1622.489  4768224.2 469670.4 594862.5 40995.4   9750.1 11727.7  4354.0
  -445 1219.831  -0.005 1219.826  6383539.0 490959.8 1006151.1 58778.8  27345.6 10216.4 18192.3
  -444 -701.822   0.002 -701.820  5121779.0 398761.2 529922.1 38834.4   8955.2 13898.7  5196.5
  -443 -42.636   0.001 -42.635  6732778.9 501446.1 965160.5 52104.9  31568.0  8715.8 19108.7
  -442 1083.745  -0.000 1083.745  6443067.2 482781.3 986261.7 49646.2  23711.1  9013.8 16231.6
  -441 1563.844  -0.001 1563.844  7187023.0 507377.7 1238533.6 48101.0  28210.6  8377.5 20644.6
  -440 -441.355   0.001 -441.355  5563701.3 437598.1 722337.5 37372.8  11979.1 15306.4  5725.3
  -439  43.770   0.000  43.771  6293828.6 461498.4 978067.2 49815.2  23043.0  9954.2 14031.3
  -438 -2236.039   0.008 -2236.031  4570439.3 441919.5 658182.7 33710.2  10768.6 15173.5  4805.8
  -437 570.474  -0.003 570.471  6045845.9 422903.2 811034.4 56326.4  18378.7 11274.8 12490.8
  -436 1435.916  -0.000 1435.916  7039741.1 478681.3 1108638.7 51230.0  27173.4  8612.5 20208.2
  -435 1335.457  -0.001 1335.456  6927868.1 513288.1 1270646.2 46818.3  25962.5  7967.9 18957.2
  -434 554.050  -0.000 554.050  6175900.1 485006.8 1035042.0 44355.7  19578.5  9326.1 11500.9
  -433 553.784  -0.001 553.784  6998383.9 484326.2 1078502.5 47053.5  27737.2  7331.9 17677.8
  -432 -657.922   0.002 -657.920  5796155.2 410882.4 849819.1 44404.1  16251.3  9600.0  8916.0
  -431 -306.521  -0.000 -306.521  5667947.6 470219.5 1178436.9 50121.2  19309.5 10157.8 11754.9
  -430 -1555.812   0.003 -1555.809  5178303.0 412303.9 688923.6 41058.9  16306.0 12516.0  7326.5
  -429 -288.639   0.001 -288.638  5449597.8 504592.2 973894.5 49587.3  18554.9 11004.1 10313.1
  -428 -672.257   0.002 -672.255  6031225.0 424545.1 732847.0 46084.0  26454.7  8435.8 13686.3
  -427 -2023.406   0.006 -2023.400  4382280.6 482202.7 665974.3 33253.5   5577.9 19243.5  2694.5
  -426 -544.710   0.001 -544.709  6013771.8 505046.9 783994.3 48264.9  26375.3  9279.9 13835.6
  -425 741.326   0.001 741.327  6536425.8 478950.3 992645.4 45215.9  29038.2  7418.0 21277.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -440.457   0.002 -440.455  5981934.9 446118.7 706080.4 43342.4  20303.8  7596.2 12639.9
  -423 -674.922   0.000 -674.920  5813651.8 516746.4 825870.1 47564.6  19201.1  8908.8 11020.6
  -422 -2190.738   0.011 -2190.726  4426263.7 456581.0 606134.0 37086.2  10003.4 17145.3  4537.1
  -421 -1507.751   0.007 -1507.743  4675581.9 509003.4 577388.9 41422.9  10501.1 14872.8  4982.0
  -420 1219.471  -0.008 1219.463  6685569.0 537431.4 825254.6 69000.6  31425.7 10008.1 19328.1
  -419 -382.395   0.001 -382.393  5894119.4 522567.4 728374.4 43263.8  19348.5  9366.9 10475.7
  -418 1378.287  -0.000 1378.287  6625338.8 495311.8 1022003.2 58913.2  26654.0  9744.0 16905.9
  -417 1165.885  -0.001 1165.885  6368198.1 477730.5 938013.2 48452.9  19103.9 10054.4 11697.6
  -416  58.400  -0.000  58.400  5539872.2 370151.1 910482.6 42420.3  16024.5 18311.9  9652.0
  -415 750.060  -0.001 750.059  7088164.2 476815.0 1244971.7 55304.7  29862.6 10508.0 20089.3
  -414 584.067  -0.002 584.065  7102626.7 514073.2 1176502.4 49348.4  27621.0  9609.2 16775.8
  -413 -4402.526   0.084 -4402.436  3392404.5 400163.1 563244.5 -4581.0   3206.0 18726.2  1610.4
  -412 4131.852  -0.076 4131.776  6251901.1 922745.2 640266.8 95006.0  12014.5 26413.5  4605.9
  -411 3899.811  -0.002 3899.809  7242614.5 427425.0 780716.9 51487.8  11207.1 15594.5  4008.0
  -410 1081.870  -0.000 1081.870  6132576.6 489226.0 940331.7 41744.5  12687.7 13952.5  5885.1
  -409 -1504.063   0.001 -1504.061  5422254.5 404843.1 641374.5 38330.0  14122.6 15141.6  7167.5
  -408 237.927  -0.000 237.927  6975084.8 465083.0 1125647.3 53998.5  32351.7  9326.6 21861.4
  -407  85.663  -0.001  85.662  6979313.8 514880.1 1042088.5 42356.5  29858.0  7231.9 19647.0
  -406 -1978.466   0.009 -1978.456  4299455.1 369597.8 596237.7 32705.3   5503.3 14871.1  2436.4
  -405 -1416.838   0.000 -1416.838  5193113.2 444751.7 630052.6 42745.3  15148.5 10460.1  7920.5
  -404 -1118.090   0.002 -1118.087  5135101.9 484318.8 612187.2 52541.5  16629.0 10765.8  8307.8
  -403 -59.376  -0.000 -59.376  5419485.6 489803.9 633291.6 52941.2  15869.1 11609.0  9564.6
  -402 -419.494   0.002 -419.492  5719256.5 490001.4 716150.3 46584.7  19708.1  9834.7  9459.1
  -401 949.666   0.001 949.666  6744365.1 515138.8 958027.2 53435.3  29298.3  9217.0 16639.5
  -400 961.402   0.000 961.402  6225693.3 421077.3 869240.5 46462.6  18572.8  9983.1 11361.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 -780.537   0.002 -780.535  5798032.5 452088.6 839793.1 45038.8  16611.0 10100.9  8103.2
  -398 -343.240   0.000 -343.239  5802113.2 487472.7 908468.1 50965.1  13218.2 11038.6  4761.3
  -397 907.575   0.001 907.576  6527672.4 467976.0 987007.0 54392.1  24904.9 10393.0 14630.1
  -396 -193.927   0.001 -193.925  5942675.9 499911.8 912109.2 42943.4  15710.8 10046.2  7791.7
  -395 402.889   0.000 402.890  5699833.0 475695.0 1137933.1 52681.4  17381.8 10461.0  9837.8
  -394 600.264   0.001 600.264  6591817.4 464307.7 973762.2 49006.9  23924.6  9618.5 11797.0
  -393 -4899.741   0.097 -4899.643  2483091.2 341118.2 343742.2  3329.6   1972.0 14671.3  1106.8
  -392 2273.785  -0.062 2273.724  5481487.7 855287.5 381588.2 71373.6   7038.1 23504.4  3073.7
  -391 3589.426  -0.020 3589.406  6591553.9 570246.0 640660.4 60944.6  12741.1 13085.1  5220.0
  -390 2389.647  -0.001 2389.646  7433540.3 513316.1 886864.7 50872.3  24696.5  9668.6 16194.4
  -389 943.974  -0.001 943.973  6217775.3 486756.3 887123.8 41197.8  13780.8  9261.9  9177.4
  -388 -2391.170   0.016 -2391.153  4472537.1 430893.2 621657.2 27205.8   9350.7 11457.0  4283.4
  -387 -1571.083   0.000 -1571.083  3973169.2 466577.2 495045.3 32822.3   3884.2 20047.4  2502.7
  -386 -1341.427   0.007 -1341.419  4620174.4 528395.9 530154.5 42297.2   7739.0 11539.6  2969.8
  -385 -1124.280   0.007 -1124.272  4672557.6 543103.1 528795.6 45524.1   8775.0 11669.6  3709.6
  -384 669.447  -0.008 669.439  5692504.5 563051.5 733123.5 58698.2  17683.9 10329.7 11850.8
  -383 -1079.453   0.003 -1079.449  4922128.1 530919.5 551305.9 33891.6   7915.9 15088.1  4031.0
  -382 -470.416   0.003 -470.413  5931184.5 470713.5 666452.6 50393.0  24326.6  8943.0 13585.4
  -381 -950.058   0.004 -950.053  5056422.5 528396.0 604493.8 45419.4  13649.4  9872.9  6158.9
  -380 766.967   0.000 766.968  6742715.7 511634.1 898036.4 55619.7  32420.1  9194.4 18290.7
  -379 1898.320   0.000 1898.320  6600006.2 482303.5 1080932.7 47084.3  23048.8  9110.3 16349.6
  -378 1497.321  -0.000 1497.320  6899361.1 458088.9 932618.0 42252.4  24717.6  7696.3 15370.9
  -377 644.964  -0.001 644.963  6995763.2 478917.4 1052456.1 39441.8  27092.7  6500.5 17299.1
  -376 313.394  -0.001 313.393  6705586.3 475919.2 1194989.5 38929.5  27444.7  6562.1 18272.9
  -375 -4024.534   0.076 -4024.456  3610637.3 416324.6 545500.4 -4950.0   5930.3  9146.7  2812.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 1934.386  -0.057 1934.328  5167216.4 832934.2 618378.8 72228.1   6795.2 22120.0  3116.5
  -373 3680.296  -0.010 3680.286  7196113.9 521593.0 906597.2 52079.7  23473.6 11884.4 18833.3
  -372 1261.299  -0.003 1261.296  7098608.0 423262.1 813144.3 37258.4  22137.7  7737.7 15574.9
  -371 666.402  -0.003 666.399  6888685.0 474277.2 1077160.5 40763.8  24319.5  7760.0 17391.5
  -370 -3842.711   0.071 -3842.637  3786331.6 379810.4 491965.1 -2297.3   5913.8 12128.1  2842.5
  -369 199.932  -0.034 199.899  4485190.0 645351.9 410207.7 48726.7   3295.1 32377.3  1904.3
  -368 -3666.495   0.127 -3666.366  2579727.9 442505.6 199504.4  -675.8   2920.5 23430.6  1698.3
  -367 980.848  -0.107 980.741  3528356.7 770752.8 158584.7 55964.4   1256.5 56934.7   723.5
  -366 3405.988  -0.021 3405.967  5454923.0 476087.4 349299.2 67517.8   9346.8 31172.8  7878.5
  -365 2976.386  -0.005 2976.382  7457760.1 486046.8 612334.8 50372.9  24563.8 12493.4 21471.0
  -364 906.598  -0.003 906.596  6893564.0 413337.7 628713.3 35395.8  18452.7  8657.3 14302.9
  -363 477.676  -0.001 477.675  7040483.7 456879.5 763321.8 36713.4  22900.8  7158.7 16952.3
  -362 -2357.929   0.020 -2357.909  4610592.7 379097.0 506014.0 23788.1  10261.8  8663.4  5262.7
  -361  99.971  -0.016  99.955  6157568.5 521259.2 677438.9 42943.7  21257.0  7182.6 15674.4
  -360 -1042.096   0.001 -1042.095  5961257.1 426764.8 611119.9 31668.6  21574.9  5903.9 12757.3
  -359  -8.913  -0.000  -8.914  6555294.2 457018.5 839347.5 39341.3  27568.8  6118.0 19718.1
  -358 -12.239  -0.001 -12.240  6995484.8 491062.8 843900.9 35575.2  28749.7  5749.7 20110.6
  -357 -342.154  -0.000 -342.154  5929907.6 389681.1 751498.5 35866.2  18830.6  6870.1 11523.0
  -356 -45.723   0.000 -45.723  5919096.2 347541.6 738378.9 40556.9  19997.9 11081.5 13832.8
  -355 -4173.238   0.082 -4173.154  2884684.8 303862.7 254303.8  3385.5   3693.3 12621.7  1713.0
  -354 2378.768  -0.061 2378.707  5483034.5 736418.4 350951.3 77305.8  10349.1 16037.9  5658.8
  -353 -3441.482   0.079 -3441.400  2813124.0 408193.0 183680.3 -4478.4   2628.3 17067.9  1631.5
  -352 4535.836  -0.073 4535.764  5817728.0 844181.2 257611.2 73732.3   6373.0 34362.3  3321.7
  -351 2578.281  -0.007 2578.274  6534476.7 525093.0 550206.1 49304.8  13196.3 13031.7  9267.3
  -350 324.430   0.000 324.430  5755247.1 496496.3 718362.4 33689.9  12827.4  8922.6  8472.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  20.787   0.000  20.787  6096560.6 356040.9 676700.9 35059.9  18566.2 12567.2 14571.4
  -348 -384.766  -0.000 -384.766  7012369.0 501828.3 845448.5 31851.0  30214.4  5819.1 21978.3
  -347 -1591.440   0.003 -1591.437  5134590.8 380801.4 562799.5 26975.4  12290.6  7566.9  7302.3
  -346 -1972.659   0.007 -1972.652  4705564.4 376773.5 472826.9 32680.9  14315.7  8428.3  7409.6
  -345 -3958.603   0.114 -3958.487  2188512.7 384248.8 204510.7  1930.7   1592.2 14866.5  1010.8
  -344 915.217  -0.087 915.131  4179563.7 754468.0 162331.0 67715.5   5967.1 27289.7  3970.6
  -343 2164.620  -0.009 2164.611  6180306.5 444427.1 332693.2 48899.9  18276.8 10596.0 11338.9
  -342 1353.784  -0.008 1353.777  5906239.0 520584.7 579161.8 38477.6  13146.9  8149.5  9387.8
  -341 985.096  -0.000 985.096  7286369.4 493235.2 749655.1 35097.5  28272.1  6181.5 20179.0
  -340 -350.533   0.000 -350.533  5862120.6 418101.4 706176.4 28142.4  17388.6  5773.9 10751.9
  -339 -355.732   0.001 -355.731  5843381.4 358080.0 697478.1 34382.8  19451.9  9251.6 14698.6
  -338 -878.508   0.001 -878.508  6415500.8 461527.1 683222.8 32766.4  26448.5  5568.8 16603.7
  -337 -1659.145   0.006 -1659.139  4240537.6 368086.5 467357.6 27142.5   7549.9  8690.3  4787.0
  -336 -1783.295   0.011 -1783.283  4365563.5 445506.4 487328.6 28860.3   7490.6 12019.9  5382.5
  -335  25.142  -0.006  25.136  5800789.4 484423.1 635676.0 42189.3  22588.0  7010.7 17983.2
  -334 -114.882   0.001 -114.880  6774914.2 514534.0 744873.4 29340.8  29433.2  4527.5 25249.4
  -333 -248.892   0.001 -248.891  5931666.8 472304.0 702609.0 37414.3  19123.4  5326.1 14694.8
  -332 -445.850   0.001 -445.848  6189424.9 414761.7 582795.1 40297.1  22804.3  6261.7 14858.1
