--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:12:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -499 -2128.976   0.030 -2128.947  3293390.8 292706.1 399724.1 36695.7   7761.1  9924.0  5363.0
  -498 1391.950  -0.026 1391.924  5344289.1 298099.2 537454.6 62733.0  22366.0 10066.2 16162.3
  -497 991.760  -0.003 991.757  5360934.3 374530.7 695950.7 44335.9  17919.3 26706.2 14905.9
  -496 -385.696  -0.001 -385.697  4106612.9 298941.4 431562.7 46037.2   8324.3 13361.8  5746.1
  -495 -617.059  -0.000 -617.059  4407104.6 273771.9 494118.3 45958.8  14859.3 12459.0 10420.9
  -494 -152.658   0.000 -152.657  4337698.2 281897.0 474177.4 48440.7  12278.4 11704.1  9785.3
  -493 678.979  -0.002 678.976  5229970.1 283006.0 565987.2 51582.8  21238.4 10085.4 15865.7
  -492 106.793  -0.001 106.791  4586357.8 336102.1 555649.5 45640.9  11929.3  9864.2 10300.6
  -491  57.484  -0.001  57.483  5196371.1 349984.2 665613.3 47646.8  15779.2  8948.9 12925.4
  -490 -115.885  -0.001 -115.886  4894250.3 304916.6 582900.0 42890.6  16907.2  9832.9 12967.7
  -489 -459.212  -0.000 -459.212  4692438.1 294871.0 591767.0 49165.0  18440.7  9084.1 12860.6
  -488 -2370.430   0.048 -2370.377  3515077.6 376582.5 417041.9 37795.5   6475.1  9373.6  4003.4
  -487 1804.249  -0.041 1804.208  5302571.1 358098.2 510963.2 66061.7  24566.6 10374.8 15867.8
  -486 169.557   0.001 169.558  4116617.5 335960.2 394061.1 43941.0   6202.9 11485.4  3934.0
  -485 672.869   0.000 672.869  5185595.7 311670.5 549566.8 55291.5  19247.6  9323.3 13686.2
  -484 715.182  -0.000 715.181  4696099.7 252837.0 544048.4 48247.0  13206.2  9658.5 10068.8
  -483 -10.967  -0.000 -10.967  4877162.0 326363.9 575934.2 47691.9  15238.1  9064.2 11095.8
  -482 -791.433   0.002 -791.431  3879200.0 283289.7 488488.5 41616.7   6358.1  9950.5  4549.4
  -481 -2007.809   0.027 -2007.781  3259732.6 350741.3 358224.4 40486.5   5093.3 11055.1  3639.6
  -480 351.863  -0.019 351.844  4149339.5 336736.2 395253.6 59530.7  17272.5  9597.2 10059.7
  -479 1028.678   0.001 1028.679  4888646.4 367798.0 473316.8 55800.2  14078.4  9406.5 10477.7
  -478 1307.411  -0.001 1307.410  5339372.3 367883.5 704379.0 48358.9  19250.5 15087.5 14309.6
  -477 1028.617  -0.001 1028.616  5187657.5 309141.8 622319.2 50500.4  11285.8  9852.6 10278.8
  -476 305.228  -0.002 305.226  5439585.3 292741.9 650330.5 46076.9  17946.5  9158.5 13841.4
  -475 381.771  -0.003 381.768  5603326.0 248241.3 698718.6 46454.0  20988.6  9665.7 15951.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 -2345.118   0.036 -2345.080  3334868.4 297485.6 396216.7 34726.1   3823.1 10666.6  2581.5
  -473 1033.139  -0.031 1033.108  4704421.0 357555.3 455924.8 57597.8  12817.7 10028.8 10738.4
  -472 -1884.555   0.030 -1884.526  3257876.6 363105.8 324122.6 34153.8   1924.0 11728.6  1643.5
  -471 2244.500  -0.024 2244.476  4731776.3 349938.8 404837.4 62716.3   8954.5 10622.3  5779.8
  -470 2306.965  -0.001 2306.964  5775417.6 358464.2 614881.1 54760.6  13923.1  9494.5 11868.3
  -469 258.515  -0.001 258.514  5238584.3 333838.3 581526.5 41565.6  13405.0  8984.0 10485.3
  -468  -3.697  -0.000  -3.698  5159303.4 277292.2 622791.0 49713.9  15855.0  8764.4 12020.4
  -467 -2266.150   0.045 -2266.105  3215306.1 287221.1 379834.8 35019.9   3422.5 10655.5  2557.3
  -466 714.149  -0.038 714.111  4395293.9 382070.1 413667.6 59869.3  12399.4 10060.1  8469.9
  -465 510.262  -0.001 510.261  4285003.7 303207.4 423573.3 51200.2  10252.2  9825.1  7058.1
  -464 1056.800  -0.000 1056.799  5239487.7 317231.0 536924.8 56087.9  15884.0  9749.4 11293.2
  -463 -1860.819   0.035 -1860.784  3418952.1 257413.5 375619.1 33846.7   4705.6 10540.7  3319.7
  -462 1399.489  -0.031 1399.459  4287647.8 354174.3 407866.6 57304.0   8096.4 13289.4  5261.0
  -461 959.828   0.000 959.828  4694442.1 310486.6 498668.7 46775.9  11408.5 12882.8  9593.8
  -460 741.765  -0.000 741.765  4652280.0 236734.8 531955.5 53435.5  12000.7 10158.2  8962.8
  -459  90.034  -0.000  90.034  4892828.7 295200.1 566116.5 49345.6  13488.5  9492.6  9509.1
  -458  16.760   0.000  16.760  5067835.1 295214.1 598919.3 45718.4  15108.0  9484.5 11329.4
  -457 -548.374   0.002 -548.372  3911650.1 249311.1 462139.5 45866.4   8746.5 10013.4  5687.2
  -456 -503.530   0.002 -503.528  4161447.5 268974.2 505506.4 49957.7  15530.6  9475.1  9671.2
  -455 -1269.213   0.012 -1269.202  3630693.2 311743.7 414670.2 44098.1   7510.5 10494.5  4302.9
  -454 795.428  -0.007 795.421  5060174.0 312530.5 550009.5 57815.9  21741.4  9695.8 14563.5
  -453 629.950   0.000 629.950  5104495.4 313421.5 566832.9 43258.4  14734.5  9019.9 11874.5
  -452   9.829   0.001   9.830  4651008.5 294244.9 569572.6 47155.0  15584.5  9064.6 11295.6
  -451  68.748   0.000  68.749  4963677.6 300960.7 601460.1 42546.2  17333.3  8670.7 13434.9
  -450 -270.412   0.001 -270.411  4632470.2 287973.2 585207.1 46873.6  16889.6  8717.4 12009.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 378.952   0.001 378.953  4975672.9 315601.8 633164.2 46658.6  16146.3  8628.1 13745.5
  -448 -675.818   0.002 -675.816  4178074.3 290270.8 457896.1 40499.4  10527.8  8728.4  7779.0
  -447  97.213   0.001  97.214  5019332.7 303386.3 616793.1 47703.9  21888.3  8460.7 15378.8
  -446 -414.936   0.002 -414.934  4515526.8 299665.6 545466.5 43071.2  15970.5  8191.1 11469.8
  -445 -552.594   0.003 -552.591  4169592.2 312876.3 500195.9 44223.2  16139.0  8197.6 10837.3
  -444 -47.603   0.001 -47.601  4924243.6 330722.3 569168.3 43680.6  20812.5  8078.7 14950.0
  -443 -192.494   0.002 -192.493  4637509.0 316798.3 554481.3 46815.9  17950.5  8083.1 13467.6
  -442  81.115   0.001  81.116  5096532.2 350973.9 582433.7 45575.4  22316.6  7801.9 15126.5
  -441 -559.718   0.002 -559.716  3987012.7 333490.9 440919.4 41172.5  10182.8  8261.5  7778.7
  -440 -639.033   0.003 -639.030  4266646.7 315806.6 495311.1 43501.4  16616.6  9250.8 11281.3
  -439 250.087   0.001 250.088  4958309.3 404442.2 618519.4 47775.5  17366.9  7768.8 14063.6
  -438 409.605   0.000 409.605  5370913.8 318586.2 606766.6 47815.7  21044.8  7601.6 16219.0
  -437 -247.485   0.000 -247.485  5113879.5 370023.0 591297.9 41842.8  18301.7  7524.1 14636.4
  -436 273.063  -0.001 273.062  5154081.3 292894.9 606368.5 48096.1  19901.2  7820.4 16019.1
  -435 -818.971   0.002 -818.969  3884150.1 324570.8 463705.0 43937.1   9677.5  8250.6  7367.7
  -434 -132.996   0.000 -132.996  5061888.2 378468.2 780862.3 45170.6  26819.2 13834.0 17264.4
  -433 -250.027  -0.001 -250.028  4702447.9 343322.1 559904.6 44546.8  16788.6 12251.3 14358.6
  -432 180.970  -0.004 180.965  5540784.6 366587.1 705358.1 47878.9  25152.8  8601.8 19293.5
  -431 -1425.466   0.006 -1425.460  3986554.1 353079.2 434709.1 40175.6   9869.3  8432.2  6452.0
  -430 140.572  -0.007 140.565  5032648.0 334270.6 577880.7 52429.8  21041.5  8299.6 16492.6
  -429   0.857  -0.005   0.852  5233876.2 383317.9 747724.5 42063.6  24200.2 15040.2 18345.8
  -428 137.753  -0.007 137.746  5010363.1 335886.3 613786.9 50203.4  14673.4  7540.2 14615.1
  -427 -587.517  -0.004 -587.521  4550008.1 353848.9 515576.4 42425.6  14425.9  7693.3 12437.3
  -426 -120.849  -0.004 -120.853  4701845.5 269240.4 554369.3 50251.0  18771.5  7770.0 15033.2
  -425 -331.864  -0.003 -331.867  5288493.7 394709.1 642125.6 44353.6  23858.4  7251.5 17643.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 327.016  -0.003 327.013  5501214.3 380812.1 699736.3 50827.4  23443.2  7591.9 18993.7
  -423 -98.900  -0.002 -98.901  4967881.0 324661.2 572082.0 49978.5  15733.5  7634.2 14042.8
  -422 -17.653  -0.002 -17.655  5112091.2 333062.2 642926.0 53274.3  19010.7  7792.5 15067.2
  -421 -497.267  -0.001 -497.268  4537725.3 322829.9 574833.2 51742.9  15905.4  8001.4 11280.7
  -420 -472.803   0.001 -472.802  4325951.1 313814.0 519604.7 51076.0  12133.4  9579.8  9462.9
  -419 -178.159   0.000 -178.159  4230500.8 342586.0 536647.2 53378.9  14394.7 11145.9 11614.1
  -418 -19.991  -0.000 -19.991  5227965.5 405574.0 681595.7 51444.7  22227.6  8531.6 15425.0
  -417 414.063  -0.000 414.063  5058378.0 405590.2 693211.5 57303.5  13367.0  8755.2 10412.4
  -416 -2347.960   0.033 -2347.927  3790299.1 390892.3 455055.3 39696.7   8308.3  9335.5  4509.7
  -415 1808.617  -0.027 1808.591  5119536.3 359148.2 521693.7 69006.9  15678.0  9849.4 11321.9
  -414 649.271   0.001 649.272  4682462.1 338949.6 572004.5 54860.0  11904.6  9770.6  8356.4
  -413 369.431   0.001 369.431  4489579.8 358229.9 587595.7 52704.1  11361.6 10562.8  8451.0
  -412 488.275  -0.000 488.275  5171602.4 340973.2 648530.5 56242.6  16444.2  9738.0 10826.7
  -411 -2268.997   0.036 -2268.961  3324919.9 292799.0 439420.2 36692.2   5362.8 10827.5  3689.6
  -410 1491.311  -0.031 1491.280  5129385.8 454163.4 678824.9 65563.9  15657.5 18183.2 11075.7
  -409 2076.339  -0.001 2076.338  5334606.0 311119.4 613273.4 60893.6  11479.7 11864.6  6744.6
  -408 986.404  -0.001 986.403  5365850.7 285445.3 647368.8 49984.4  15282.0 10695.4 10826.7
  -407 -312.823  -0.000 -312.823  4692108.1 285531.5 664023.3 48919.0  14730.5 10246.4 10132.7
  -406 -167.521   0.000 -167.521  4975380.3 298186.2 678279.2 47715.7  18157.8  9806.3 13203.1
  -405 355.815   0.000 355.815  4975129.3 313583.0 702820.0 53344.0  14370.7  9797.8 12096.6
  -404 248.365   0.000 248.365  5254319.3 309812.4 711982.6 49537.4  15388.1  9392.2 12987.9
  -403 314.710  -0.000 314.709  5782805.7 342784.0 819031.4 49001.7  22231.1  8853.1 16688.6
  -402 -479.209   0.001 -479.208  4441560.4 312078.7 605124.5 43892.0  13269.2 10402.3 10762.8
  -401 -745.342   0.002 -745.340  4629077.8 305316.2 652575.2 50737.8  20394.6  8959.4 13041.5
  -400 -210.728   0.001 -210.727  4947953.0 378019.8 636275.3 48606.5  21419.2  8923.7 14184.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 -157.025   0.001 -157.024  4210223.9 335892.2 564379.2 48574.7  13689.2 11266.6 11295.4
  -398  85.643   0.001  85.643  4554499.4 275102.6 608439.7 52265.9  17420.0  9092.3 12903.8
  -397 -230.776   0.001 -230.776  4532245.2 357072.7 606703.5 45699.6  17129.7 11448.6 13214.8
  -396 -61.270   0.000 -61.270  4617489.4 333325.7 602166.9 51436.4  15571.4  9392.5 13354.7
  -395 -1413.966   0.008 -1413.958  3606085.5 382708.2 461794.9 44747.3   6886.0  9722.4  3277.0
  -394 518.321  -0.004 518.318  4506651.0 285907.1 546095.8 58163.8  17097.8  9278.1 12755.1
  -393 860.624  -0.002 860.623  5375317.1 283706.1 655229.8 53733.1  21201.5  9312.3 16676.5
  -392 -160.086  -0.001 -160.088  4880730.8 381974.7 601356.4 48039.9  16126.7  8350.9 12299.3
  -391 -312.873  -0.000 -312.873  4809973.6 367015.4 612765.7 49578.2  17209.2  8286.8 12533.8
  -390 -360.578   0.000 -360.578  4652085.7 321269.5 619728.0 51690.8  19097.1  8544.9 13150.5
  -389 235.375   0.000 235.375  5021558.7 409873.6 694211.6 53521.4  17554.6  8380.6 12980.9
  -388 574.547  -0.001 574.546  5331704.7 329383.5 675130.5 52447.4  20404.3  8364.9 14791.0
  -387 -25.466  -0.000 -25.466  5038470.0 337535.5 669887.7 46495.7  16732.6  8233.7 12923.9
  -386 -430.451   0.001 -430.450  4328718.8 324247.1 620033.3 52650.0  13847.1  9074.2  9478.8
  -385 -534.156   0.002 -534.154  4355975.6 330493.1 604545.6 52732.0  16925.2  9009.8 11374.4
  -384 -182.724   0.001 -182.723  4756664.7 392987.2 610599.5 52998.9  19620.1  8406.0 13232.4
  -383 -192.358   0.001 -192.357  4064153.9 397780.5 555583.3 47480.6  11025.4  9905.1  8870.0
  -382 -169.274   0.001 -169.273  4221915.7 354478.0 556918.7 51732.3  14289.7 11252.4 11975.8
  -381 266.882   0.001 266.883  4860027.4 374753.9 664300.3 53129.6  15419.9  8703.8 13373.6
  -380 -294.816   0.001 -294.815  4858519.7 325738.1 623352.3 49734.7  19913.8  8452.8 13771.9
  -379 -538.320   0.002 -538.318  4085006.1 361992.4 540875.5 51328.8  15414.9  8706.2 10187.3
  -378 237.518   0.001 237.519  4952474.6 443137.1 679468.3 55702.5  18074.6  8392.5 13547.6
  -377 -46.152   0.001 -46.151  4586580.3 334999.4 529999.0 49131.8  13225.1  9208.3  9447.2
  -376 -47.589   0.001 -47.588  5144206.7 427658.9 708507.3 49215.8  22761.9  8139.2 16092.7
  -375  35.886   0.001  35.886  4437158.2 394680.1 608796.5 54361.0  13068.9  8843.4 10787.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -17.466   0.000 -17.466  5090165.6 402141.2 860910.1 47354.7  24145.8 19814.4 17151.7
  -373 -550.172   0.001 -550.171  4240613.6 349287.9 558503.9 53419.3  13823.9 10534.4 10151.9
  -372 -193.183  -0.000 -193.183  4971700.2 409388.7 625883.2 51664.6  22113.6  9805.2 15404.1
  -371 -44.977  -0.001 -44.977  5197673.5 426668.4 707635.8 49414.3  22805.9  8923.4 16707.8
  -370 -59.436  -0.000 -59.437  4490288.0 392440.5 608364.8 54506.8  14056.1  9400.9 11817.8
  -369 -684.265   0.001 -684.264  4391629.1 341398.1 559951.1 48328.9  15480.9  9954.4 10711.5
  -368 591.811  -0.002 591.809  5262192.0 292173.0 685492.8 56815.7  25545.4  9300.0 17951.8
  -367 -277.241  -0.001 -277.242  5017146.2 367030.9 648407.6 47191.2  18583.9  8452.8 15089.5
  -366 -2471.844   0.034 -2471.760  3469622.5 461392.1 456005.9 42893.5   6747.6  9102.6  4302.9
  -365 1516.120  -0.025 1516.094  5084249.5 374556.8 504241.2 67983.7  19822.7  9299.7 14562.1
  -364 991.756   0.000 991.756  5058232.8 436497.1 558210.9 52168.1  13139.3  8832.0 10299.4
  -363 134.675   0.001 134.676  4267568.1 342504.4 513299.2 52833.9   8211.3 10209.9  5464.1
  -362 538.875   0.000 538.876  5012051.4 346006.2 657510.1 59545.8  17661.2  9122.0 13163.0
  -361 -15.055   0.000 -15.055  4641680.5 360062.7 617117.7 48764.8  15039.6 11185.5 11968.8
  -360 -326.876   0.000 -326.875  4227601.6 342364.4 576229.8 53203.2  12901.2 11472.8 10846.0
  -359 -199.232  -0.000 -199.232  5180376.2 408037.1 723101.1 52316.1  22542.8  8695.6 15270.4
  -358 -120.582  -0.000 -120.582  4604927.5 333717.1 632828.2 59046.5  17259.9  9156.5 12066.6
  -357 -2408.023   0.037 -2407.986  3025217.8 456031.3 399773.0 41429.6   2818.2 11307.5  1892.1
  -356 -1800.315   0.028 -1800.286  3343175.5 542803.9 340460.6 50828.9   3724.2 11281.9  2353.0
  -355 2537.427  -0.051 2537.376  5252226.3 418848.6 491803.2 81825.0  24352.3 11594.3 13808.1
  -354 1556.220  -0.001 1556.219  5002073.8 408298.6 513297.3 56930.4   8597.8 10530.4  4889.6
  -353 1931.996  -0.003 1931.993  5523327.0 280889.0 656707.3 63238.7  16816.9 12132.1 12074.6
  -352 730.479  -0.001 730.478  5224518.6 380607.7 728258.4 51401.1  11290.5 11975.8  7263.2
  -351 288.680  -0.000 288.679  5389197.8 345728.6 770635.8 51606.1  15184.2 11002.6 10735.6
  -350 -122.315  -0.000 -122.316  5335362.9 355704.4 941113.7 47365.2  22706.1 29821.1 15999.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 -2811.670   0.035 -2811.633  3629828.8 343502.6 496510.6 40882.9   6239.2 13377.8  3642.7
  -348 727.495  -0.029 727.466  4678802.8 366374.3 496645.5 66175.7  17309.5 12440.4 11504.1
  -347 1336.010  -0.000 1336.010  5244705.3 323547.9 566733.2 59045.5  14996.2 11501.1  9433.6
  -346 1320.235  -0.001 1320.234  5201017.9 319436.8 637527.3 54619.3  14191.5 11139.8 10142.3
  -345 1097.179  -0.001 1097.178  5555379.2 262789.9 713364.2 53612.3  17953.9 10874.2 13343.8
  -344 -637.816   0.001 -637.814  4413712.1 282349.8 594356.4 46001.0  10134.7 11693.5  6370.4
  -343 361.498  -0.001 361.497  5542830.1 344139.7 805737.0 55686.8  23236.0  9993.8 16228.0
  -342 -155.251   0.000 -155.251  4982311.0 324207.1 661745.4 48990.5  16149.3  9415.9 10769.9
  -341 -461.383   0.001 -461.382  4657633.0 292266.8 666360.5 52022.8  18092.9  9665.9 11910.4
  -340 -2373.899   0.039 -2373.860  3116565.4 371137.7 409171.2 40101.0   3640.2 11796.0  2333.3
  -339 -1713.339   0.027 -1713.312  3404455.1 498307.8 343509.6 50439.5   4557.3 11586.6  2539.3
  -338 1823.840  -0.051 1823.789  4564961.4 484750.5 417523.8 72144.3  16439.7 11757.0 10149.7
  -337 1923.930   0.000 1923.931  5086134.4 351590.4 524587.5 54768.9   9451.6 11317.1  5173.9
  -336 263.579   0.001 263.580  4108099.4 379082.7 508849.7 46479.3   5795.9 13322.0  4086.5
  -335 -2084.288   0.023 -2084.265  3288663.4 309769.9 395926.0 42363.2   5872.5 12051.0  4201.3
  -334 917.368  -0.016 917.351  4652283.4 342403.5 476448.2 70083.6  15027.2 10907.3 10378.4
  -333 1015.099   0.001 1015.100  4858911.6 370086.3 521811.6 52149.0  12470.0 10479.3  8254.1
  -332 1636.873  -0.000 1636.872  5641971.0 355783.9 707296.0 54292.8  17342.4  9923.8 13646.8
  -331 951.135  -0.001 951.134  5373114.6 279928.7 638495.2 47848.0  15358.8  9665.8 11246.3
  -330 -218.925  -0.000 -218.925  4793187.1 310336.4 649697.0 45486.8  13716.0  9119.1  9532.0
  -329 -203.575   0.001 -203.574  4670016.0 273067.7 641695.4 45846.1  14650.5  9586.7 11950.8
  -328 -493.245   0.002 -493.243  4233248.3 292511.6 582702.2 43311.1  14062.6 10832.1 11086.7
  -327 -684.775   0.002 -684.772  4370457.6 296495.4 589639.3 47298.4  17036.4  9375.9 11434.8
  -326 -22.903   0.001 -22.902  5119317.3 337591.9 622329.1 48424.2  23511.1  8810.2 14761.0
  -325 -1380.135   0.015 -1380.120  3659817.6 352259.8 452367.7 40209.5   6761.6  9667.2  3283.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -83.473  -0.008 -83.481  4015186.0 394530.7 484844.8 47868.9  11049.5 10930.5  9375.8
  -323 816.592   0.001 816.593  5518984.8 378969.0 679567.0 51740.9  22209.0  8957.2 17977.0
  -322 543.980  -0.001 543.979  5578291.1 272492.3 653930.3 44926.5  21280.5  8531.0 17350.1
  -321 208.846  -0.003 208.843  5453945.9 270660.2 672500.1 45191.6  22434.4  9566.7 17665.3
  -320 -427.687  -0.002 -427.689  4786901.8 310989.3 591060.1 43259.5  15836.8  8919.2 14699.3
  -319  68.258  -0.004  68.255  5431156.4 264831.4 675135.4 46152.9  24959.0  9862.4 17720.0
  -318 -2219.041   0.014 -2219.021  3459409.9 319531.3 400556.0 37098.9   9110.7  9996.6  6472.4
  -317 638.141  -0.011 638.130  5268207.6 415553.4 538743.1 60904.4  19849.6  8820.9 16028.5
  -316 1347.393  -0.003 1347.390  5567987.7 391370.9 637184.4 55237.9  17912.7  8872.3 15989.4
  -315  66.404  -0.002  66.402  4614851.1 341320.4 509369.0 45523.6  12131.0  9461.2 10861.4
  -314 -500.892   0.000 -500.892  4336254.5 301428.2 505604.4 47898.3  10696.7  9612.3  8860.4
  -313 104.853  -0.000 104.852  5064619.7 382492.0 660148.4 53569.5  16348.9  8470.0 12937.0
  -312 331.899  -0.001 331.898  5400112.4 366297.4 680314.7 50782.0  16684.9  8278.0 13293.7
  -311 543.215  -0.001 543.214  5526621.0 283317.2 630830.8 50184.1  20298.7  8469.4 15460.8
  -310 -2470.816   0.044 -2470.772  3118281.0 365209.4 404659.1 36692.0   2751.5 10859.0  2052.7
  -309 2071.155  -0.040 2071.115  5446296.5 487535.1 574996.4 68847.7  16280.1  9419.7 12748.7
  -308 1112.836  -0.001 1112.835  4874399.6 339628.1 532569.7 45369.8  10682.0 11962.3  8305.5
  -307 416.244  -0.001 416.243  4992262.8 310901.3 609519.5 51718.7  13090.0  9383.4 10395.3
  -306 -2671.871   0.055 -2671.816  3474412.9 346385.1 440488.8 35592.0   4157.5 10720.7  2945.2
  -305 1869.037  -0.048 1868.989  4905586.5 444058.1 462800.2 67172.5  11465.8  9929.3  7127.7
  -304 2571.730  -0.001 2571.729  5537364.2 262931.0 599118.7 62280.1  13257.9 11164.5  8163.9
