--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -247 -789.918  -0.004 -789.922  7167898.8 560201.4 938700.5 50926.4  29506.4  6058.5 22878.1
  -246 -453.345  -0.000 -453.346  7067011.9 520895.1 1184243.6 39823.2  32423.0  5392.2 25461.7
  -245 -1439.896  -0.000 -1439.896  6599520.4 465120.8 673023.1 41315.4  25892.9  3766.4 17118.5
  -244 -1067.925  -0.000 -1067.925  6569312.1 478619.0 825216.0 48710.3  23381.6  6408.7 17531.3
  -243 -1665.371   0.001 -1665.369  6062326.5 481617.0 676484.9 54263.1  18112.6  8396.1 10672.2
  -242 -220.709  -0.001 -220.710  6610771.6 481860.2 830456.2 66264.6  20010.2 10606.3 14161.1
  -241 -1108.454   0.002 -1108.452  6068354.6 493687.9 708530.4 52955.0  12810.1 11760.7  5730.2
  -240 1398.264  -0.001 1398.263  7990909.0 505963.8 1164255.1 73411.2  32206.5 11256.4 21852.9
  -239 721.492  -0.001 721.491  7525296.4 455555.0 1046869.3 60806.9  22676.7 11219.5 14511.0
  -238 -1043.876   0.001 -1043.872  6322510.2 436810.6 818256.1 54480.5  14640.3 12737.1  6270.9
  -237 -927.941   0.002 -927.939  6282153.9 481610.5 902927.2 65983.7   9966.3 16283.9  4291.4
  -236 -525.755   0.002 -525.753  6420019.4 483613.1 1036163.7 64554.8  10687.7 16589.1  3999.7
  -235 388.486   0.001 388.487  6788689.5 426437.9 972157.0 72490.1  16537.0 15816.1  8990.5
  -234 -4343.192   0.063 -4343.128  4304900.2 485385.0 679894.1  1076.4   3684.8 20765.4  1390.3
  -233 6131.816  -0.056 6131.760  8175631.1 836791.5 992808.6 142007.7  18209.5 20196.5  6104.3
  -232 -3811.623   0.039 -3811.583  5003983.2 492858.4 602479.5 -14311.0   2932.6 21819.1  1127.4
  -231 6895.895  -0.035 6895.860  8661955.6 639692.5 990009.7 96923.7   9166.5 44991.8  2547.6
  -230 1206.806  -0.000 1206.805  7181474.4 454091.8 937206.3 47993.2   9394.7 19414.3  3306.7
  -229 246.661   0.000 246.661  6319549.2 490707.6 1139123.1 58675.7  12972.4 17228.1  6414.3
  -228 1394.047  -0.000 1394.047  8042859.9 470190.5 1218653.1 64792.8  25041.7 13317.4 16022.4
  -227 901.679  -0.000 901.679  7462023.5 520605.5 1427651.6 50690.1  27334.0  9004.6 17862.7
  -226 -1444.879   0.002 -1444.876  6287097.7 387157.1 790720.2 39981.5  12349.8 10016.0  5109.8
  -225 -220.941   0.001 -220.940  6999868.6 517778.3 1377095.7 54852.7  29102.8  8766.9 19123.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -574.357   0.002 -574.355  7780157.5 515242.6 1113902.4 45743.8  32855.8  6894.4 22135.6
  -223 -4091.385   0.047 -4091.337  4637257.3 486109.9 651741.9 18636.5   9047.5  8658.8  3493.6
  -222 1805.668  -0.038 1805.629  6796541.7 746666.2 956680.1 78885.4  22569.1 10113.6 15136.9
  -221 2694.714  -0.000 2694.714  8223840.3 540435.9 1160307.2 50854.8  30897.8  8659.2 24311.8
  -220 701.885  -0.001 701.884  7912825.9 520711.9 992387.8 44246.0  26770.8  7063.8 18261.9
  -219 -4653.449   0.072 -4653.374  3754095.3 403570.0 471640.9 11513.4   3987.6 11792.5  1680.7
  -218 1776.411  -0.041 1776.370  6243149.2 698077.4 510736.8 76509.4   5642.5 19056.0  2144.8
  -217 -408.203  -0.011 -408.213  5732643.1 586021.8 563523.2 38460.2   5957.0 18720.9  1867.2
  -216 1698.651  -0.005 1698.646  6778799.1 463590.2 738364.9 77256.4  12383.2 16904.0  6971.1
  -215 2243.167  -0.001 2243.166  7758165.2 486541.1 958359.5 61399.8  20413.3 13030.2 13541.3
  -214 2247.207  -0.000 2247.206  7622586.5 507533.7 1231589.2 55896.5  21340.6 11969.6 13932.1
  -213 -512.632   0.000 -512.632  6706341.2 408195.3 865073.5 44986.1  15166.8 11042.9  7563.2
  -212 -193.452   0.000 -193.452  7596147.2 483806.8 1171569.5 59036.3  26801.1  9889.8 17555.0
  -211 1012.337  -0.001 1012.337  7702567.9 527325.4 1399233.0 54474.6  28977.3  9875.8 20348.4
  -210 -938.048   0.003 -938.046  6516726.6 375791.4 745852.0 41726.8  10947.1 11549.9  4355.2
  -209  91.072  -0.000  91.072  6850903.9 479166.0 1123585.5 59224.5  20707.0 10814.8 13525.7
  -208 259.064   0.000 259.065  7275237.0 526629.4 1338075.9 50630.7  27101.0  9587.6 16869.2
  -207 1001.451  -0.000 1001.451  8324283.2 475252.1 1432450.2 50479.8  35020.1  8270.0 23209.4
  -206 -3452.438   0.027 -3452.410  5186904.3 438605.1 683511.9 15657.8   9372.2 12353.2  4418.5
  -205 2890.548  -0.022 2890.526  7552599.9 621048.7 1137955.3 81058.4  23759.9 11057.6 17626.5
  -204 -913.575   0.002 -913.574  6351952.4 400228.9 660418.5 35243.4   7462.7 15838.5  3203.8
  -203 -44.108   0.001 -44.107  6932511.1 434800.5 992323.6 62888.7  23312.2 11983.9 15575.4
  -202 -1016.521   0.002 -1016.518  6012622.5 452865.2 749773.1 47809.3  11206.4 11613.1  3460.8
  -201 716.345   0.000 716.345  7320047.4 461240.1 1090816.7 63113.3  25778.2 11997.2 15395.0
  -200 781.124   0.000 781.124  7373175.8 427527.3 1045632.6 55981.2  23696.5 11581.0 14429.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 878.893  -0.000 878.893  7952801.7 494588.0 1176891.7 56924.4  27979.9 10673.0 17558.7
  -198 1172.425  -0.000 1172.425  7346358.3 489384.4 1205740.7 56016.6  22760.3 10779.8 14044.6
  -197 -123.275   0.000 -123.275  7119646.3 442733.0 1033198.5 52314.7  23155.7 10211.8 11255.5
  -196 -1898.173   0.005 -1898.167  5290281.3 370508.8 771349.1 37493.7   4928.2 15438.6  2832.2
  -195 -980.103   0.000 -980.103  5704276.0 411775.3 854137.4 59267.0  12492.2 13460.0  5728.8
  -194 100.186   0.002 100.187  6882099.5 436833.8 1033692.1 61169.1  24702.9 11043.9 15195.2
  -193  45.873   0.001  45.874  7497065.8 505500.6 1037220.6 50482.8  29464.8  8765.5 17746.8
  -192 644.525   0.000 644.525  7139656.9 516446.4 1322329.5 50914.6  28055.4  8780.7 18386.4
  -191 327.060   0.000 327.060  7960109.3 507253.2 1102971.7 50822.3  30743.3  8172.9 19648.0
  -190 -1351.840   0.003 -1351.837  5984401.9 410693.4 920529.6 45929.0  15587.4  9066.2  7351.7
  -189 -1689.599   0.003 -1689.596  5926537.1 412731.4 806652.3 51138.6  19536.1 10097.2  9706.5
  -188 -3912.129   0.058 -3912.070  4197281.6 522411.4 612983.2 18697.0   4662.4 13422.6  2100.2
  -187 1950.287  -0.048 1950.239  6607322.7 814607.0 861588.5 97194.9  18896.8 14520.5 10949.8
  -186 4422.916  -0.001 4422.915  8685146.7 467635.6 1087831.6 59563.1  32601.1 12550.7 21747.9
  -185 2369.040  -0.001 2369.039  8018607.7 491458.2 1095642.8 48058.3  22873.2  9324.9 14338.8
  -184 446.828  -0.001 446.827  7777489.9 499422.0 1107259.5 47566.6  23546.6  8672.1 13016.1
  -183 278.017  -0.000 278.016  7423396.7 466902.2 1274612.5 54870.5  24088.5  9090.1 14291.7
  -182 -1587.188   0.003 -1587.184  5983723.0 375579.4 775113.6 42802.8   8901.1 14436.2  3975.3
  -181 -1373.137   0.001 -1373.136  6257802.6 476123.0 880373.0 56335.4  15241.3 12320.2  8142.8
  -180 -467.635   0.002 -467.632  6499403.1 447011.8 946647.3 56168.5  20795.5 10778.9 13348.5
  -179 141.538   0.001 141.539  6766078.0 502679.8 1294310.3 51266.3  23905.0 10835.2 17995.6
  -178 -494.536   0.001 -494.535  7264514.1 474963.7 874813.8 50122.3  24870.4  8242.9 14827.6
  -177 120.284   0.001 120.285  7275996.6 476235.8 1181016.0 55281.6  27509.4  9010.5 16544.4
  -176 -4491.684   0.062 -4491.621  3955085.5 420610.3 502854.9 13188.0   5385.8 14334.3  1980.8
  -175 2718.762  -0.051 2718.711  6560177.8 621827.6 732364.3 93779.9  12274.5 16508.8  5280.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 3541.819  -0.001 3541.818  7896514.6 437614.8 886581.6 61052.9  20705.2 14873.9 12497.9
  -173 610.302  -0.001 610.301  7264469.4 436674.0 732055.7 46862.5  18782.1 11709.8  9737.6
  -172 751.633  -0.001 751.633  6723929.5 419082.4 1088123.6 61978.0  15812.8 12260.7  7974.3
  -171 1232.410  -0.001 1232.409  7642553.9 424435.2 1130740.0 59515.4  24888.3 12243.3 14680.4
  -170 -820.071   0.001 -820.070  6641951.0 377156.5 747463.2 43894.4  11284.6 14494.6  4408.8
  -169 516.878  -0.001 516.878  7651610.2 529595.1 1414680.2 65007.1  30475.7 12065.5 21349.4
  -168 538.559  -0.001 538.559  6934075.2 492749.3 1169352.1 51754.7  22829.8 10454.4 13408.7
  -167 -282.609   0.000 -282.609  6971735.8 403977.2 945816.6 52388.1  21056.0 10523.3  9682.7
  -166 -1671.196   0.006 -1671.190  5677004.4 429498.0 862293.1 45882.1   9390.9 11600.0  2314.3
  -165 -194.711  -0.002 -194.713  7471965.4 465872.4 1216323.7 60759.5  33570.1 10080.3 18788.4
  -164 125.847   0.001 125.847  6921482.0 444199.6 981410.5 52245.5  21278.5  9879.2 13118.1
  -163 -3712.982   0.035 -3712.946  4856409.4 438088.4 661372.5 14761.5   8381.9 11477.8  3570.3
  -162 118.826  -0.026 118.801  5805323.4 521367.4 656230.0 71306.6   7478.4 15969.3  3031.0
  -161 -177.881   0.001 -177.880  6054641.7 444651.7 649408.7 56840.7  11684.5 14843.5  4481.1
  -160 -109.569   0.002 -109.567  5770711.1 523340.8 754286.7 55467.3   6834.3 15955.0  2671.2
  -159 -172.135   0.001 -172.133  6254248.0 403621.3 754831.0 60170.2  13877.2 14066.5  6213.4
  -158 -1323.065   0.003 -1323.061  5369291.4 397456.3 640144.7 40837.4   4218.4 18953.9  2600.5
  -157 995.427   0.001 995.428  6922523.5 504315.4 958953.0 77626.6  23805.3 14978.9 14705.1
  -156 2602.655  -0.000 2602.655  8154082.0 541492.3 1250808.9 63474.9  30121.7 11581.8 21124.5
  -155 2508.184  -0.001 2508.183  8118734.0 525932.6 1316099.4 52753.7  27612.5  9870.5 18112.0
  -154 587.856  -0.000 587.855  7644873.7 427263.9 993244.4 48454.3  22503.6  9709.6 12931.7
  -153 -1209.507   0.004 -1209.503  5861613.7 447201.3 959588.8 43710.4  10788.2 10052.6  4980.2
  -152 -444.942  -0.000 -444.942  7306364.0 492305.1 1210023.4 51192.4  31435.0  8715.1 18969.2
  -151 -113.605   0.001 -113.603  7205732.7 479642.8 1201454.2 48271.3  28165.5  8129.0 17261.9
  -150 -3564.743   0.035 -3564.706  4889688.7 470355.1 655350.0 19401.3   9713.7  9042.3  4249.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 480.822  -0.026 480.796  6281978.0 599771.6 663007.6 70747.5   9677.8 12223.5  4929.9
  -148 -769.188   0.003 -769.184  5701763.2 525200.7 657821.4 41694.9   7481.6 12092.3  2434.9
  -147  25.631   0.002  25.633  6449689.6 497293.8 836680.2 59859.4  14595.5 11482.6  6954.2
  -146 1620.837   0.001 1620.838  6837883.5 498293.9 1158994.8 59186.7  19787.7 11681.2 14806.0
  -145 1461.130  -0.000 1461.130  8212396.5 502751.7 996484.1 53818.1  30606.0  8891.1 19831.1
  -144 -434.443   0.001 -434.442  6203375.8 457919.0 874827.8 43196.3  11262.6 10545.4  4849.7
  -143 552.644   0.000 552.644  6922252.0 476187.3 1301437.7 56383.6  23652.6 11129.1 17270.4
  -142 313.217   0.000 313.217  7546100.0 415465.6 940014.3 52794.3  25680.2  9149.4 15134.7
  -141 -1070.980   0.003 -1070.977  6108385.5 411146.9 814519.2 46610.4  16670.6 10153.0  7264.4
  -140 119.552  -0.000 119.552  7279930.2 460317.1 1184279.5 60544.6  30014.1  9982.2 17519.6
  -139 1575.278  -0.000 1575.278  8102382.4 531718.1 1424353.1 52688.6  36090.6 10330.2 24553.4
  -138 787.959  -0.001 787.958  7220698.9 440558.9 1013005.1 51228.0  19385.0  9421.7 11100.5
  -137 217.570   0.000 217.570  7332879.4 427119.4 1167981.7 52231.0  24440.4  9687.7 14282.4
  -136 -3677.589   0.043 -3677.544  4760688.3 423681.5 692865.0 12705.0   7562.2 12743.2  3291.8
  -135 -828.116  -0.016 -828.131  5293139.9 512530.3 544150.4 52309.7   4006.4 25892.2  2312.5
  -134 440.935  -0.015 440.920  6270161.5 588991.8 755207.7 70536.0  11200.8 15140.0  5118.5
  -133 2120.051   0.000 2120.052  6973702.7 503135.9 1081576.6 59290.9  18418.9 12575.4 13561.9
  -132 1708.810  -0.000 1708.810  7679326.7 440271.2 1004505.6 53924.8  24764.1  9988.0 15581.9
  -131 664.780  -0.000 664.779  7617403.7 470963.1 839400.6 51234.5  20625.2  9540.2 10784.9
  -130 335.272  -0.000 335.272  7581358.4 478435.5 1067280.3 51771.5  24177.4  9103.5 13902.6
  -129 298.745   0.000 298.745  6605167.2 419879.2 985134.3 51764.1  15945.5 10513.5  9468.4
  -128 262.935   0.000 262.935  6972113.4 514028.5 1348154.8 51684.4  22771.0 10368.0 14685.0
  -127 -3335.713   0.034 -3335.679  4787001.0 374662.8 509716.5 22431.7   9611.0 12393.5  3588.3
  -126 -2916.047   0.037 -2916.008  4372598.7 544167.8 480254.3 15185.3   3268.0 23061.3  1251.1
  -125 4031.904  -0.057 4031.847  7174712.0 721938.8 706828.5 111180.5  14069.6 15360.4  6370.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 588.624   0.001 588.625  6696688.6 437234.4 663326.1 39089.8  10879.2 13363.9  5267.8
  -123 2588.520  -0.001 2588.520  8429018.4 455084.8 1152012.5 66688.2  30012.9 11611.4 20424.7
  -122 1993.067  -0.001 1993.066  7895032.7 469929.4 1082184.3 49215.9  21854.4  9459.9 13683.4
  -121 -942.196   0.002 -942.194  6323012.9 413599.0 780832.7 39602.3  16253.9  8784.9  7275.1
  -120  88.079  -0.000  88.078  6983534.8 457427.0 1133588.3 55649.4  23586.9  9309.6 14711.7
  -119 213.707   0.000 213.708  7414912.7 490456.7 1134083.0 47215.3  27775.2  8736.8 17576.6
  -118 353.862   0.000 353.862  7606633.7 464523.2 1194188.6 47890.5  29348.2  7814.1 17297.0
  -117 -351.485   0.001 -351.484  7282002.3 439731.4 982380.4 46208.0  27459.4  8215.6 15061.5
  -116 -60.333   0.001 -60.332  7341295.0 463132.8 1217767.6 49741.6  29415.6  7971.6 17176.2
  -115 926.427  -0.000 926.426  8001738.2 532266.9 1451596.5 47999.4  36639.2  8808.1 24907.9
  -114 -985.643   0.004 -985.640  6279419.0 445418.6 844372.0 42038.0  14885.9  8165.3  5060.8
  -113  62.960  -0.001  62.960  6751331.5 493879.9 1350436.5 51584.9  25688.6  9663.7 18170.3
  -112 304.719   0.001 304.719  7781768.7 539990.8 1440877.5 41280.7  37201.5  6450.8 26517.7
  -111 127.014  -0.000 127.014  7738529.6 552088.6 1418244.5 42216.7  33902.8  5326.1 24877.7
  -110 -12.922  -0.000 -12.922  7748945.9 482745.3 1202454.2 44493.4  33467.0  4888.9 21759.7
  -109 -3374.096   0.024 -3374.071  5254937.5 440740.0 650315.5 26181.6  12717.6  8338.4  5130.3
  -108 -179.057  -0.014 -179.071  6271846.5 551047.6 797908.4 64540.5  13331.4 13507.1  7033.5
  -107 -3141.074   0.021 -3141.051  4954700.6 485183.3 530343.1 17652.2   7351.7 16724.5  3497.5
  -106 1043.770  -0.015 1043.755  6444825.1 567665.1 600054.2 76736.4   6880.5 20558.8  3013.7
  -105 -200.151   0.002 -200.148  6193892.1 452208.1 621587.8 52834.0  12592.6 15292.5  5968.6
  -104 1568.634   0.000 1568.635  7332659.9 476003.2 977495.3 70655.5  21021.9 12542.6 13240.3
  -103 1804.243  -0.001 1804.243  7398298.8 528753.3 1173118.8 56249.3  19582.2 12111.5 11964.0
  -102 734.028  -0.001 734.028  7245661.0 444208.5 868336.5 53132.5  16922.5 12557.3  8021.3
  -101 654.584  -0.000 654.583  7138619.9 420594.1 1135083.0 58634.0  21331.7 11752.3 12262.8
  -100 -277.520   0.000 -277.520  6954818.2 402395.2 911065.5 54141.1  18626.6 11953.1  8760.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 191.712  -0.000 191.712  6784641.1 511325.0 1362829.7 58384.8  20589.0 11756.0 12751.6
   -98 -2774.528   0.013 -2774.515  5705336.0 417321.0 673514.4 24208.1  12165.1 12439.8  5277.8
   -97 2055.742  -0.010 2055.732  7243654.2 480111.3 1044652.4 82202.0  15095.4 12732.0  9094.8
   -96 -4594.037   0.083 -4593.953  3769929.4 409503.3 475930.8  1671.1   3493.1 14189.7  1470.4
   -95 4320.216  -0.073 4320.142  6600262.6 852476.7 779812.1 83426.4   7588.4 36062.8  3491.6
   -94 3256.651  -0.001 3256.649  7568356.8 388017.2 866273.7 51330.1  16433.3 30078.3 12657.8
   -93 1497.621  -0.002 1497.620  8290602.3 503723.9 943938.8 51884.5  25329.4 11004.3 15760.4
   -92 -4539.569   0.092 -4539.475  3714750.7 383038.8 456470.9  5482.2   3489.8 12732.1  1519.8
   -91 3680.631  -0.079 3680.553  6544474.6 906085.9 702720.4 78820.2   7846.6 24508.2  2925.5
   -90 4789.830  -0.005 4789.825  8826316.8 530320.6 999554.0 56542.4  26307.2 13030.3 21594.5
   -89 1318.285  -0.001 1318.284  8170126.0 493135.9 1033006.1 41023.9  24253.1  7852.2 16567.9
   -88 -1720.275   0.004 -1720.271  6143289.4 376191.7 657849.8 33618.7  10090.2 11937.7  5191.0
   -87 -1836.996   0.001 -1836.995  5794930.6 445577.7 779638.9 44476.3  14444.0 10466.0  9712.0
   -86 -812.841   0.002 -812.840  7127786.8 422358.7 911004.7 48609.6  31164.1  7827.1 19899.6
   -85 -741.310   0.001 -741.310  7545240.9 483917.8 990798.4 41486.7  33984.7  5885.3 23199.1
   -84 -132.813  -0.000 -132.813  7922207.3 523464.6 1092568.6 42444.9  34963.5  5942.0 25998.7
   -83 -405.571  -0.001 -405.571  7461941.2 436102.8 944555.6 45123.9  28991.3  6078.4 19394.2
   -82 -1482.652   0.003 -1482.649  6116657.5 430695.4 710910.3 41377.0  16451.0  7281.9  8286.4
   -81 -1448.135   0.003 -1448.132  5832964.6 434430.8 701849.3 47235.1  14691.1  9174.5  6773.6
   -80 -333.613  -0.001 -333.614  7424993.0 483836.2 923271.1 52412.7  31694.0  8647.3 19231.5
   -79 693.308   0.000 693.308  7551368.2 539758.3 1224779.3 49485.8  29495.2  8812.1 22414.3
   -78 1198.123  -0.001 1198.122  8097497.5 549344.2 1281638.8 52748.8  31684.2  8537.2 23662.9
   -77 1543.282  -0.002 1543.281  8233051.2 514955.5 1393487.2 49100.5  32725.0  6274.2 23686.2
   -76 490.226  -0.002 490.225  7271190.7 388401.9 1132837.4 46360.0  23235.7 12585.9 15416.4
   -75 -719.979  -0.001 -719.980  7537557.0 447386.8 997151.9 52240.8  29163.7  8255.4 16286.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -184.174  -0.001 -184.175  6965210.7 469167.9 1142416.6 53410.6  22428.8 10073.5 14631.4
   -73 -3316.654   0.021 -3316.632  5381909.7 420008.5 657162.1 23907.9  11209.2 13904.2  4810.7
   -72 1712.505  -0.018 1712.487  7345290.0 525590.9 991146.9 83514.5  20885.8 12668.9 11903.9
   -71 2393.952  -0.002 2393.950  7963721.0 472815.5 1076617.2 55229.5  22736.5 11979.8 14126.1
   -70 -492.128   0.000 -492.128  6365231.5 454975.7 894200.1 43004.6  10700.4 13192.8  3762.8
   -69  45.104   0.000  45.104  6870497.3 420003.2 980857.7 62004.7  18116.1 12680.4 10722.3
   -68 1124.733  -0.001 1124.732  8169248.6 500124.9 1323001.6 58257.8  31680.5 11147.8 20906.5
   -67 -459.797   0.000 -459.797  6927079.2 470796.0 931414.0 48455.9  15696.0 10765.3  6298.2
   -66 360.620   0.000 360.620  6705383.0 471517.1 1403054.5 57715.6  22193.3 12027.8 14995.3
   -65 995.567  -0.000 995.566  8271491.1 510456.1 1380089.6 54683.8  34097.9  9563.9 22327.7
   -64 369.744  -0.000 369.744  8113436.6 510436.9 1299314.9 53213.1  30622.4  9705.3 18689.3
   -63 -746.541   0.001 -746.540  6439012.8 465080.4 1132555.8 48528.6  14041.1 10780.3  5101.7
   -62 -187.118   0.001 -187.117  6945235.2 519312.7 1442026.1 55865.3  25791.2 10735.4 15667.1
   -61 358.591   0.000 358.591  7695411.4 478054.1 1212625.6 52572.1  30184.7  9940.8 18603.7
   -60 -572.451   0.001 -572.450  7186510.1 480885.4 967950.4 51520.1  23021.7  9330.1 11675.6
   -59 -330.653   0.001 -330.651  7095528.1 430986.7 1185149.1 56188.8  26622.1  9857.5 15306.2
   -58 -335.509   0.001 -335.508  7527323.0 501931.2 1165575.7 53050.6  30932.6  9357.2 17341.5
   -57 760.936   0.000 760.936  8140663.4 474807.1 1486934.8 55821.8  36497.8  9377.7 22659.1
   -56 922.440  -0.000 922.439  7534268.5 525170.8 1474102.1 53264.2  31167.1  9278.0 19507.0
   -55 656.973  -0.000 656.973  7869091.6 512673.4 1329283.3 53499.8  31073.1  9484.2 18582.0
   -54 530.405  -0.000 530.405  6810254.3 492284.4 1516495.7 52071.2  23188.8 10148.7 15661.7
