--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -570 510.797  -0.003 510.794  3562917.8 536982.7 172737.2 68415.0   9095.6  7630.4 12531.7
  -569 -452.291  -0.002 -452.293  3240700.6 511343.8 123512.2 59832.9   8008.6  9261.5 10569.8
  -568 545.894  -0.003 545.891  3484361.2 566120.8 167676.6 70791.5   9024.9 10028.9 11586.1
  -567 211.982  -0.003 211.979  3543512.7 499265.8 178600.8 62258.9   9307.5 16627.4 12082.9
  -566 227.130  -0.002 227.127  3783244.2 410521.5 182587.6 66202.7   9655.9 10671.9 12798.4
  -565 -667.650   0.003 -667.647  3142659.1 474833.9 160540.9 55579.8   8358.8 12536.0  9236.1
  -564 672.355  -0.001 672.354  3588000.1 475872.7 193504.0 71284.6   9741.8 18891.6 11629.4
  -563 286.421  -0.000 286.421  3579990.3 499854.9 207966.6 65329.2  10038.6 20833.1 11852.4
  -562 -503.442   0.001 -503.440  3179357.2 485043.7 169284.3 59028.0   8441.9 11737.3  8719.9
  -561 400.389  -0.001 400.388  3300536.9 438060.1 196093.3 66975.8   9411.8  8562.1 10445.6
  -560 -759.497   0.003 -759.494  3253645.3 406043.0 163824.7 51966.8   7996.9 10090.5  9178.6
  -559 -867.487   0.007 -867.480  2944682.3 444984.2 138313.3 48451.3   5838.3 12296.0  8204.4
  -558 -1359.956   0.030 -1359.926  2163417.1 427220.3 64547.5 37504.6   2671.7 12783.5  4665.3
  -557 2003.595  -0.008 2003.587  3544212.1 552907.4 131800.8 83755.2   4697.7 11869.3  6194.9
  -556 189.321   0.004 189.325  3533574.1 498115.3 113192.7 68662.1   6164.1  7787.4  9628.2
  -555 -1484.661   0.020 -1484.641  2387379.6 584172.8 70841.6 38094.1   4119.5 11346.8  6087.8
  -554 -215.581   0.025 -215.556  2757555.5 522316.3 100887.8 51386.2   4025.3 10957.4  7824.9
  -553 1374.973  -0.014 1374.959  3287194.3 719483.3 178636.0 72616.1   4383.4  8887.6  6728.8
  -552 -1637.688   0.022 -1637.665  2246600.1 516875.7 68156.2 32465.1   4289.7  9333.2  7920.0
  -551 852.027   0.015 852.042  3013877.4 530432.1 145556.6 51604.5   4281.9 10043.3  7465.0
  -550 459.575   0.010 459.586  2745494.1 669555.2 154012.0 52996.2   2475.4  9625.7  3557.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549 928.709  -0.008 928.701  3189457.6 759460.1 245220.7 58401.7   5682.1  7934.6  7699.4
  -548 152.453   0.016 152.469  3052175.3 830072.5 211232.9 50962.3   5726.3  5927.5  7273.7
  -547 846.286   0.008 846.294  3531604.0 846842.2 270234.0 55084.9   7942.7  4309.4  9492.5
  -546 -589.298   0.009 -589.289  2878267.1 765687.5 192027.2 37592.5   7364.7  6548.4  8576.3
  -545 -289.392   0.016 -289.376  2795414.7 853787.7 173967.4 48503.9   5887.1  4622.0  6254.3
  -544 347.048   0.001 347.050  3195916.4 722141.5 223979.4 53778.2   9253.9  3534.5  9549.1
  -543 -200.175   0.011 -200.164  2899758.8 797237.6 184008.5 46234.8   7051.6  3884.0  7586.8
  -542 -75.015   0.012 -75.003  2872232.9 815444.7 184309.7 49787.6   7088.4  4217.0  7299.3
  -541 -861.741   0.020 -861.721  2636343.0 650570.2 162073.5 33295.4   6813.6  6485.1  8852.2
  -540 1357.056   0.007 1357.062  3423096.9 778129.6 228816.8 66092.5   8317.2  3072.3  8767.4
  -539 747.715  -0.005 747.710  3524973.6 614645.0 248528.7 54160.1   9884.5  5928.2 11219.7
  -538 142.807  -0.030 142.777  3195218.8 607840.6 254794.7 48280.5   9355.9  4897.3 10570.0
  -537 164.252  -0.038 164.213  3522083.7 723293.0 272702.5 51000.4  10574.4 14319.3 12574.6
  -536  49.490  -0.029  49.460  3190925.9 738826.5 246317.2 49096.0   9103.4 14943.8  9341.4
  -535 -588.674  -0.018 -588.693  3202762.5 523277.3 186069.9 45832.7   8552.8  8282.4  9324.1
  -534 -563.676  -0.004 -563.680  2931555.5 535187.5 168905.0 47659.8   7306.4  7647.6  8379.6
  -533 358.460  -0.000 358.460  3133298.3 704454.7 204080.5 56175.1   8622.1 10435.6  9261.2
  -532 171.642   0.011 171.653  3228490.6 694194.8 180960.1 55543.0   8112.7  5678.3  8672.3
  -531 -502.554   0.014 -502.541  2929459.0 731415.3 172548.4 49064.6   7087.4  5856.2  7462.5
  -530 557.152   0.009 557.161  3522511.6 716229.4 225183.9 59605.4   9394.7  5079.5 10566.9
  -529 -766.988   0.012 -766.976  3075052.5 543417.5 167840.1 42765.0   7961.3  7313.0  9168.0
  -528 -215.614   0.011 -215.603  2971007.2 616009.5 155708.1 57151.0   7591.2  6325.7  7633.2
  -527 -397.404   0.013 -397.391  2913373.4 518123.1 157825.1 54648.3   6613.9  7402.3  7577.1
  -526 -84.876   0.014 -84.861  2940825.3 619597.8 137886.7 55220.5   6898.7  7273.3  7478.8
  -525  28.570   0.017  28.586  2816754.9 632318.8 133336.3 54919.5   4780.2  7553.1  4456.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 957.496   0.008 957.504  3541064.5 688081.7 221909.0 70577.1   8145.0  4990.2  9420.7
  -523  93.296   0.006  93.301  3736699.1 565222.7 196939.7 59572.7   9822.8  4044.2 12245.1
  -522 176.859   0.010 176.869  3499369.4 633683.3 207789.9 60526.1   9370.5  6379.5 10661.4
  -521 -24.186   0.008 -24.179  3619142.5 686502.5 228748.4 60845.4   9966.6  9085.6 13012.8
  -520  21.412   0.008  21.419  3449460.3 506100.6 218035.8 58028.2   8887.8 30161.8 10308.9
  -519 -164.314   0.009 -164.305  3390479.1 439956.3 162726.3 60264.2   8991.9  8603.2 10370.1
  -518 -2175.258   0.026 -2175.231  2127827.0 509826.1 77537.8 29525.2   4336.6 11936.3  6295.6
  -517 1512.738   0.011 1512.749  3187935.9 770923.2 158288.4 79948.7   4874.1 10719.9  5330.8
  -516 -277.576   0.011 -277.565  3234074.7 463381.1 150070.8 48420.2   7526.0 10223.6 10285.6
  -515 -219.242   0.014 -219.229  3024422.6 617418.3 125063.9 61522.2   6333.3  9373.7  8258.5
  -514 -540.412   0.023 -540.390  2847076.2 727084.0 126478.3 52829.1   5290.7  9796.8  7020.8
  -513 742.980   0.011 742.991  3433139.1 618310.1 183608.5 66873.4   7957.7  6693.9  9750.2
  -512 717.197   0.010 717.207  3664060.6 576304.4 193606.6 66747.2   8326.8  7398.1 11469.4
  -511 -2295.830   0.027 -2295.803  2180198.7 513088.7 73673.1 30378.9   4947.0 10052.9  7276.6
  -510 936.449   0.015 936.464  3081462.4 519249.7 132957.2 60223.4   5116.0 10029.6  7347.8
  -509 697.683   0.014 697.697  3058612.7 691584.6 142337.9 70670.9   5408.6  7800.4  6629.6
  -508 -164.751   0.009 -164.742  3134787.6 706281.5 194504.8 53115.5   7048.3  8395.4  9769.7
  -507 542.335  -0.000 542.335  3824127.1 579789.2 182015.4 68671.0   8973.8  5336.9 12498.5
  -506 -232.063   0.006 -232.057  3203133.3 506178.2 148003.8 55738.8   7640.0  7052.6  9571.3
  -505 -1257.914   0.017 -1257.897  2448448.2 653597.3 118828.2 48096.9   5581.7  8180.3  7458.9
  -504 627.942   0.011 627.953  3097928.5 699447.9 156524.1 66590.7   6528.9  6855.1  7336.9
  -503 -563.853   0.018 -563.835  2820890.4 751036.1 142317.0 48196.9   5885.4  8174.1  7617.8
  -502 -1355.111   0.038 -1355.072  2297446.2 588657.7 117820.8 25644.8   4795.8 11245.0  7225.1
  -501 405.231   0.028 405.259  2424457.9 671756.7 123551.9 62648.2   2094.6 12953.6  3114.9
  -500 2533.836   0.010 2533.846  3780029.3 801700.4 268548.3 78683.7   7886.7  4690.8  9103.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 306.864   0.008 306.872  3657201.1 640038.6 247751.1 54763.8   9732.5  3845.6 11476.5
  -498 266.800   0.007 266.807  3292916.7 764540.3 231034.3 55828.9   9193.9  5340.0  9667.5
  -497 -949.244   0.012 -949.231  2637997.8 611925.9 128885.5 40124.8   7813.1  5238.6  8041.3
  -496 -333.199   0.006 -333.193  2856896.1 693764.5 155705.8 53152.8   7719.0  4722.5  7469.5
  -495 734.553  -0.003 734.550  3242197.7 691482.1 220706.6 60926.0   8069.9 10176.8  8972.7
  -494 -554.334  -0.003 -554.337  2934869.1 720356.1 167036.7 49023.0   7729.0  7313.4  8580.2
  -493 -806.226   0.011 -806.216  2492812.9 682814.2 135212.3 47480.9   6007.0  8007.8  7265.8
  -492 702.547  -0.005 702.542  3161706.6 733291.5 195757.6 60802.6   8145.8  8642.7  9443.1
  -491 211.192  -0.006 211.186  3204101.8 735294.9 170504.1 57944.2   7664.4  5851.9  8832.2
  -490 344.413  -0.014 344.399  3521710.9 756796.2 234081.9 58650.4   9831.1  6326.6 12780.9
  -489 138.213  -0.016 138.197  3210915.2 722245.1 218953.4 55020.5   8592.1  9692.0  9654.1
  -488 -44.137  -0.006 -44.143  3635607.3 491366.3 180795.9 56733.5  10415.1  8902.5 12341.2
  -487 260.576  -0.008 260.568  3362784.6 635244.5 213873.9 60543.9  10320.0 13713.7 11037.5
  -486 -584.255  -0.013 -584.268  3165731.5 573059.9 169263.9 51326.3   9219.1 10141.2  9686.2
  -485 303.243  -0.016 303.227  3197355.8 589090.8 163781.7 62155.2   9671.4  8193.7 10434.4
  -484 -168.229  -0.003 -168.232  3176682.1 638045.6 180231.8 57468.5   8166.8  8159.4  8752.2
  -483 319.260  -0.013 319.247  3603606.6 675170.4 221858.6 63618.5   9304.7  7181.1 11217.8
  -482 -381.184   0.002 -381.182  3272720.2 636120.2 162984.1 54858.3   8027.1  8532.5  9082.5
  -481 490.164  -0.007 490.157  3554080.2 539128.6 208038.7 66070.3   9835.7  8944.5 11376.6
  -480 -212.551  -0.009 -212.560  3341435.6 438216.7 167919.4 58737.6   8607.4  7574.8  9825.5
  -479 192.429  -0.002 192.427  3582705.9 690384.9 211308.6 63719.5   8815.9  6368.3 10931.7
  -478 -797.520   0.002 -797.517  2934865.2 497569.0 122075.2 49062.5   7842.3  8136.3  8726.3
  -477 729.981  -0.008 729.973  3567499.0 594306.5 190056.5 72194.5   9177.0  6906.9 10689.7
  -476 -1922.385   0.003 -1922.381  2742959.8 515904.1 121979.7 28357.9   6378.6 12036.4  8951.7
  -475 2141.027  -0.008 2141.018  3655506.3 612634.0 167049.7 91482.0   6920.4  7704.4  7823.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474  31.875  -0.016  31.859  3636414.4 539656.5 192459.5 60316.5   9144.7 12053.6 12891.4
  -473 -48.923  -0.016 -48.940  3597208.6 556837.5 203608.7 62005.1   9373.3 10975.5 12649.8
  -472 111.597  -0.031 111.566  3668375.1 489794.4 195679.9 63015.2   9825.6 19851.5 13133.6
  -471  52.547  -0.052  52.494  3644567.8 528373.3 209080.0 62579.7   9646.0 12661.4 12524.6
  -470 -888.956  -0.042 -888.998  3281249.1 424997.9 154489.5 54040.4   7530.4 10682.8  9488.0
  -469  23.979  -0.008  23.970  3035929.9 529099.6 125183.5 59077.9   6262.4 10442.5  7210.1
  -468 247.722  -0.018 247.704  3223395.6 559931.6 136332.8 68075.1   7610.0  9223.6  9350.3
  -467 343.034  -0.037 342.997  3618479.5 511455.6 187614.7 65058.2   9053.3  7867.9 11587.2
  -466 -1421.155  -0.016 -1421.172  2966614.0 484716.6 135010.9 44436.3   6691.2 10234.8  9101.5
  -465 596.015  -0.017 595.998  3255341.8 439853.3 130771.5 67782.0   6763.5  8899.5  7920.0
  -464 -2007.532   0.027 -2007.505  2005963.6 514237.8 65144.3 32080.5   3202.2 11364.9  4722.0
  -463 1889.871  -0.005 1889.866  3556138.6 622772.8 149609.0 85673.6   5177.0  8346.1  5600.3
  -462 275.980  -0.005 275.975  3145080.1 610732.2 162722.1 62031.9   7311.8  6705.6  9821.1
  -461 127.846  -0.027 127.819  3623120.1 681702.8 182990.0 63898.4   8821.2  8853.0 13511.6
  -460 -75.368  -0.028 -75.395  3346384.1 572122.4 137416.0 63182.1   8360.7  8300.0 10399.7
  -459  76.588  -0.041  76.547  3575945.8 635870.7 175485.0 64362.4   8788.4  8119.7 12216.2
  -458 -106.847  -0.039 -106.887  3290938.4 493744.2 118182.3 59159.3   8371.2  7374.6 10633.9
  -457 -516.228  -0.034 -516.262  3129769.3 514191.6 132410.0 61052.5   8054.9  8154.4  9417.1
  -456 254.966  -0.016 254.950  3306699.5 412810.6 133757.9 67068.0   8640.4  7598.0  9992.1
  -455 -568.288  -0.004 -568.293  3115666.1 427821.4 138774.5 51505.0   8106.3  9263.2  9592.8
  -454 -1592.746   0.020 -1592.719  2489648.9 513850.7 98001.9 33440.9   4440.6 13713.2  7118.4
  -453 2050.222  -0.009 2050.213  3572551.2 569344.0 152850.8 89277.3   6147.1  9192.1  6820.1
  -452 160.857  -0.003 160.854  3218086.5 718208.4 166503.3 61774.8   6504.5  8074.5  8699.6
  -451  55.566  -0.001  55.565  3499251.9 543810.9 171961.2 61510.5   9195.0  8275.5 11702.4
  -450 -52.979  -0.005 -52.984  3197804.9 640846.9 171901.0 61129.1   7874.5  9663.1  9746.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449  95.684  -0.008  95.676  3582721.5 487537.9 182520.0 62919.8  10490.0 29020.6 13038.7
  -448 -524.982  -0.005 -524.987  3240297.4 477950.1 144657.3 56129.6   8841.9 12990.8  9928.4
  -447 -1550.646   0.012 -1550.633  2690325.1 458087.2 113902.3 33869.2   6142.8 14664.8  8288.7
  -446 383.025   0.012 383.037  2922739.4 479662.3 109043.8 65232.4   4323.2 14302.1  6341.7
  -445 680.416   0.000 680.416  3280207.9 443781.6 122371.0 66813.6   6025.0  9966.1  7820.5
  -444 422.765  -0.003 422.762  3402277.7 606635.5 162868.8 64601.3   7286.0  7798.6  9328.7
  -443 221.141  -0.004 221.137  3245680.4 680290.3 167050.5 62317.1   6638.4  8818.4  8728.8
  -442 -1978.577   0.010 -1978.567  2454472.3 451272.8 71888.1 34456.9   5840.8 10259.8  8218.3
  -441 665.895   0.001 665.896  2944968.1 567434.4 108778.2 66446.1   4895.1 10296.2  5457.6
  -440 985.773  -0.002 985.771  3425388.3 559818.4 158264.8 71204.7   7024.0 10541.6  9108.1
  -439 -537.868   0.001 -537.867  3146198.3 629997.6 121550.0 56277.0   7019.8  6677.6  9083.8
  -438 -1723.674   0.021 -1723.652  2486014.2 501864.6 91419.4 27918.6   5646.5 11116.4  8405.0
  -437 1180.866   0.006 1180.872  2999525.7 527372.5 102674.8 68001.1   3929.3  9675.6  4348.3
  -436 -591.175   0.017 -591.158  2523328.7 596640.7 110138.5 52311.2   4615.4  8479.8  7053.3
  -435 281.721   0.007 281.728  2956240.4 601776.0 142163.4 53221.3   6454.9  7167.5  7339.4
  -434 -379.861   0.024 -379.837  2439239.4 592887.3 101024.5 40893.0   4535.9  8748.5  5322.8
  -433 1889.303  -0.002 1889.301  3708711.3 760734.2 221720.6 74472.6   8263.7  4866.5 10332.3
  -432 -727.371   0.010 -727.361  3011806.6 513716.8 180185.4 41012.6   7245.6  6962.3  9245.5
  -431 -75.709   0.007 -75.703  3018363.2 498456.1 170620.9 45047.4   7918.5  6655.9  9262.4
  -430 -1228.755   0.033 -1228.721  2297401.4 605544.9 109896.8 26704.9   4653.8 10209.2  6859.7
  -429 139.961   0.033 139.994  2400387.1 597336.4 95619.4 49100.7   2843.5 11080.5  3300.4
  -428 1869.725   0.003 1869.728  3568322.0 705231.9 219352.7 73284.8   8139.0  4463.1  8745.9
  -427 -128.713   0.011 -128.702  3087088.8 586611.0 179880.4 45352.8   8193.1  5345.4  9918.3
  -426 -38.752   0.012 -38.741  2959029.3 783471.3 185465.8 51094.6   7275.9  5197.1  8099.9
  -425 -499.693   0.012 -499.680  2872438.0 653758.5 147124.7 42987.6   7899.7  5407.8  9307.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -306.002   0.015 -305.986  2746256.4 558020.9 158053.6 47846.0   6417.8  5530.4  7611.5
  -423 1040.646  -0.001 1040.645  3401407.5 725553.1 217756.6 62149.8   9409.4  3870.2 10292.7
  -422 -1597.198   0.016 -1597.182  2517295.4 577994.9 119601.0 20295.9   6403.1  8641.4  9035.2
  -421 218.167   0.019 218.186  2680911.0 620340.4 130083.5 55707.8   4101.8  8913.7  5932.3
  -420  33.457   0.009  33.465  2755226.4 721058.1 142975.4 50681.6   5872.1  5340.1  6733.5
  -419 792.082  -0.003 792.078  3077808.8 631679.7 193727.1 59542.6   7456.2  4141.4  9002.2
  -418 -425.847  -0.006 -425.853  3050671.5 597590.2 143248.1 46635.4   8208.4  5498.7  9966.4
  -417 -205.255   0.003 -205.253  2855547.2 736553.2 144932.4 52019.8   6665.2  4146.0  7329.0
  -416 272.506  -0.006 272.500  3290881.6 537873.5 152706.9 57523.7   9384.3  3181.6 10105.4
  -415 -1016.695   0.010 -1016.686  2435263.2 607694.0 122402.1 42157.3   6342.5  6273.2  7595.3
  -414 805.057  -0.010 805.047  3072238.9 756899.8 171196.8 61850.0   7757.5  4284.0  8540.0
  -413  48.104  -0.031  48.073  3127818.4 662606.1 181167.7 51386.9   8463.3 11675.4 10086.2
  -412 -1465.777  -0.001 -1465.778  2409255.0 489722.5 78014.9 38231.6   5986.7 11007.7  7801.6
  -411 1697.044  -0.018 1697.026  3557722.8 598808.0 157860.6 75855.6   8460.3  6482.1  9137.9
  -410 -922.334   0.002 -922.332  2514084.8 588767.3 100113.5 38330.3   6237.1  8142.7  6857.0
  -409 -1204.605   0.027 -1204.574  2374667.8 559997.1 96587.0 31469.3   4795.9 11270.5  7499.6
  -408 363.377   0.026 363.402  2496111.2 629542.1 105055.9 62994.3   3108.2 11130.4  4442.8
  -407 1154.265   0.007 1154.272  3141398.4 797249.5 194509.2 63914.4   6375.4  6353.1  7838.8
  -406 571.534   0.003 571.538  3459985.0 642268.4 198541.5 57792.4   9227.9  4874.2 11556.4
  -405 350.974  -0.004 350.970  3502083.8 638210.0 197004.7 57850.5   9484.2  8008.7 12318.8
  -404 116.616  -0.012 116.604  3536494.6 583495.3 193973.1 56741.9  10158.8 22605.6 13502.2
  -403 -534.098  -0.005 -534.103  3193152.1 470261.7 144129.5 49831.6   7692.0 11022.5 10158.0
  -402 293.355  -0.010 293.345  3189593.8 542883.7 166087.9 58379.1   9196.3  8548.7 11596.3
  -401 135.329  -0.016 135.313  3212857.5 659435.9 172959.1 55156.5   8480.2 10959.7 10466.4
  -400 -175.617  -0.009 -175.626  3240814.5 502792.5 126568.5 52364.8   8787.5  8943.3 11124.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 140.211  -0.005 140.206  3234579.2 500126.1 173409.8 60497.6   9908.2  7703.9 11685.8
  -398  49.014  -0.004  49.010  3348055.4 534880.7 163684.0 57257.9   9380.7 14511.7 10340.3
  -397 122.882  -0.011 122.871  3520416.1 613330.1 213624.2 59519.7  10647.6 15503.5 12749.2
  -396 355.485  -0.005 355.481  3610860.8 482832.4 222658.5 58512.2  11012.8 23563.6 11696.1
  -395 -555.150  -0.001 -555.151  3188841.7 358408.7 177578.3 48671.0   9661.2 24782.3  9608.3
  -394 307.409   0.003 307.413  3233127.6 578550.6 156875.6 64390.4   7738.5 12558.9  8026.6
  -393 319.024   0.001 319.026  3510339.5 540840.7 192500.8 63306.3  10229.3 14456.8 11477.8
  -392 268.812   0.002 268.814  3751452.7 570983.1 215818.7 60079.3   9699.1 14089.1 11388.0
  -391 172.957   0.002 172.959  3773588.6 556308.8 226392.8 59852.5  10119.5 16078.4 11101.1
  -390 -97.857   0.001 -97.855  3381822.7 567017.3 219089.9 57695.8   9548.1 13137.4  9030.5
  -389 -268.999   0.001 -268.998  3439917.8 489552.9 180217.7 59185.2  10149.8  6964.0  9427.9
  -388 -1954.798   0.014 -1954.783  2686855.0 443288.5 134673.7 24708.2   7065.5 12228.5  7797.5
  -387 1904.152  -0.003 1904.149  3590176.5 511092.8 154973.0 86808.0   7709.3  8705.1  7473.0
  -386 -1126.691   0.007 -1126.684  2944910.4 479666.0 127865.6 41061.8   6378.0 10274.7  8264.5
  -385 -336.154   0.013 -336.141  2838250.9 477368.6 116928.1 52243.0   5657.9 10727.7  7337.2
  -384 1713.223  -0.003 1713.220  3775863.2 631382.3 173850.6 78058.1   7076.3  7101.4  8372.9
  -383 -522.591   0.005 -522.586  3221025.7 462124.0 133635.2 52913.6   8391.7  7867.7 10298.8
  -382 229.721  -0.001 229.721  3282372.8 498027.3 166728.2 61751.1   8939.9  6206.7 10665.6
  -381 313.724  -0.003 313.721  3665928.4 493598.6 187084.3 60813.0  10304.2 10985.9 11869.7
  -380 -67.759  -0.005 -67.764  3338406.6 586834.9 185765.9 57234.5   8780.6  8792.3  9395.1
  -379 -144.086  -0.004 -144.089  3461080.0 367414.2 153509.5 58519.2   9980.1 10193.0 10251.7
  -378 -554.852   0.001 -554.850  3089712.8 573316.8 143398.8 55370.1   8183.2  6684.3  7697.0
  -377 -507.425   0.000 -507.425  2979475.7 536648.7 134339.8 54324.6   8350.6  7217.1  7747.0
  -376 -215.215   0.003 -215.212  3068687.9 493381.8 127726.8 56131.0   8125.0  7637.4  8233.0
  -375 378.410  -0.003 378.407  3249384.8 564488.2 165009.1 61598.9   8383.3  9716.8  8723.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
