--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:30:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -466 1262.090  -0.003 1262.087  4641540.1 313026.6 498888.1 88052.5   7610.2 22193.0 10796.6
  -465 524.762  -0.001 524.761  4720841.3 332295.9 552011.2 59221.1   7175.8 16709.3 10847.4
  -464 -403.532   0.000 -403.532  4401123.5 325857.8 517684.6 54843.7   5526.4 12591.6  9928.5
  -463 721.268  -0.001 721.267  4892383.8 315734.0 740571.4 90612.3  11591.7 16706.7 11164.6
  -462 -1418.240   0.003 -1418.238  4450072.6 335003.4 631956.6 35407.5   6068.5 11276.4 10046.0
  -461 1749.895  -0.002 1749.893  4860123.1 328065.6 673631.9 90665.2  11043.7 15791.9 11434.3
  -460 621.620  -0.001 621.620  4887615.1 308740.9 646225.1 58571.9   8530.4  7788.0 10559.8
  -459 105.007   0.000 105.007  4635192.6 314316.8 714541.3 49853.9   8635.4 14254.0 10551.0
  -458 748.381  -0.000 748.380  4854798.2 330342.4 756333.4 80027.5   9737.3 15377.3 10619.9
  -457 629.231   0.000 629.231  4966879.4 351808.2 818785.8 63094.3   9875.9 13116.6 10693.6
  -456 -273.106   0.001 -273.105  4761955.9 330499.5 702805.1 54731.8   8057.6 10085.2 10477.9
  -455 -1056.282   0.002 -1056.280  4473178.7 300705.2 602598.6 61750.5   7136.2  7983.1 10131.6
  -454 260.480  -0.000 260.480  4621842.2 329178.7 758077.9 74197.0  15591.9 15115.1 12084.1
  -453 -86.058   0.000 -86.058  4649483.3 319625.4 710772.0 64270.6   9271.6  6619.6 10528.3
  -452 276.195  -0.001 276.195  4897243.2 386592.1 894376.0 76666.7  13859.6  4880.7 11810.4
  -451 -197.512   0.000 -197.511  4684965.9 317815.3 742708.5 58620.8   8710.0  6636.9 10315.3
  -450 446.760  -0.001 446.759  4957404.8 386888.5 918831.9 78612.6  13216.9  6271.4 11446.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -788.217   0.001 -788.216  4434222.4 336628.6 723012.8 45496.4   7861.2  8339.5 10391.2
  -448 385.871  -0.001 385.870  4686713.7 353887.2 787164.1 78360.4  13045.7 13240.4 11389.1
  -447 611.928  -0.001 611.927  4762915.9 335871.7 812535.2 59750.0  13677.0  6274.5 11425.9
  -446 -160.623   0.000 -160.623  4690951.1 324145.2 729042.6 53481.3   9635.6  6693.4 10645.2
  -445 -117.011   0.000 -117.011  4659984.9 335341.5 694970.3 69950.5   9209.9 10971.9 10714.8
  -444 -218.918   0.001 -218.918  4611983.5 322163.6 756087.0 69199.5  10166.3  9532.7 10497.9
  -443  61.789  -0.000  61.788  4813012.9 391722.5 932627.4 76647.9  14542.4  5567.8 11838.8
  -442 -993.856   0.002 -993.854  4323829.4 341817.5 610270.0 47710.0   6873.3  6889.2  9974.9
  -441 227.842  -0.001 227.841  4546783.7 357959.4 748449.6 73420.0  13689.7 13268.9 11819.6
  -440 -217.971   0.000 -217.970  4405796.0 361250.8 684059.8 56090.5   9136.3  7246.2 10594.7
  -439 -470.598   0.001 -470.598  4397083.2 351923.7 650523.4 61647.8  10344.8  7483.6 10891.8
  -438 374.319  -0.001 374.318  4521089.9 338648.7 749383.2 74188.2  14469.8  9050.0 12268.2
  -437 369.663  -0.001 369.662  4641761.0 337997.9 738522.2 71455.7  12010.6  4948.8 11319.9
  -436 157.443  -0.000 157.442  4624093.0 336932.2 750616.7 60967.4  10039.3  7510.1 10779.3
  -435 414.307  -0.001 414.307  4760502.2 359482.0 815858.4 73793.9  10718.0 10604.0 10974.0
  -434 -1073.097   0.002 -1073.095  4219699.7 334607.3 629950.6 31163.5   7678.1  6156.7 10359.4
  -433 1136.997  -0.002 1136.995  4672273.0 341284.3 750590.5 91876.5  11023.0 16562.6 11486.6
  -432 452.509  -0.001 452.509  4718311.1 311830.6 696772.9 66084.1  11081.8  6075.6 10878.2
  -431 -1558.071   0.002 -1558.068  4313258.8 312933.1 606826.9 45046.1   6725.3  6434.9 10100.2
  -430 755.537  -0.001 755.536  4638322.2 334205.9 728981.2 77873.9  12595.5 19614.6 11666.7
  -429 -494.255   0.001 -494.254  4323183.3 334428.8 573157.3 41732.1   8179.1  5319.2 10635.0
  -428 -273.409   0.000 -273.409  4333895.8 343762.5 649690.6 78791.0   7296.9 15385.0 10491.1
  -427 -214.278   0.000 -214.278  4459080.5 326754.4 705910.2 58449.2  11974.3 10260.3 11200.4
  -426 444.430  -0.001 444.429  4644215.1 315609.4 643925.7 83126.9  11231.8  6725.9 11259.0
  -425 545.467  -0.001 545.466  4896862.2 351459.8 907293.2 71800.3  11479.1  9059.7 11114.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 546.706  -0.000 546.705  4809925.3 306637.8 718982.0 66650.0  10143.6  5814.3 10568.0
  -423 408.177  -0.000 408.177  4970538.3 393421.7 927528.9 66717.8  10129.4 10790.1 10723.0
  -422 826.643  -0.000 826.643  4897789.4 341291.3 863533.4 65842.3  10696.8 12352.5 10742.9
  -421 -385.154   0.001 -385.153  4689409.6 331161.3 771559.0 50318.5   8547.2  9572.8 10470.2
  -420 -218.283   0.000 -218.283  4601394.5 311911.7 697088.1 74195.4   9344.8  9265.4 10478.7
  -419 -1622.505   0.003 -1622.502  4321359.5 356728.7 710586.2 52653.7   7680.1 11897.1 10230.3
  -418 441.652  -0.001 441.651  4623845.2 353415.8 829778.4 88110.4  13452.5 12761.8 11930.1
  -417 -579.508   0.001 -579.507  4442583.6 360946.9 659995.9 43555.4   8287.7  7773.0 10523.5
  -416 1103.672  -0.001 1103.671  4775119.1 339952.7 813593.7 93962.0  13005.8 12218.1 11802.2
  -415  60.203  -0.000  60.203  4633213.9 342402.2 756642.9 52183.5   9366.9  6194.8 10644.3
  -414 767.241  -0.001 767.240  5016475.0 396536.8 946590.1 88659.3  11293.8  9007.3 11057.5
  -413 -186.189   0.000 -186.189  4782502.3 323027.3 851796.9 56535.2   9497.3 11344.9 10724.6
  -412 -1038.631   0.002 -1038.629  4336435.1 346540.3 636666.0 52515.5   6057.0 10786.4  9873.9
  -411 319.966  -0.001 319.965  4772644.0 326823.6 826473.8 88160.2  12310.3 14654.3 11324.3
  -410 -851.970   0.001 -851.969  4248170.8 332612.9 601163.0 35918.1   9176.4  5130.9 10754.7
  -409 709.724  -0.001 709.724  4586864.1 340595.9 745125.5 85561.2  13338.6 16210.4 11862.0
  -408 202.563  -0.000 202.562  4579486.9 343599.3 738022.5 59360.6  10104.1  8282.6 10864.5
  -407 618.200  -0.001 618.199  4939525.2 396720.4 937345.8 84104.4  11814.7  7518.1 11263.5
  -406 -352.669   0.001 -352.668  4645681.0 327146.6 784639.5 54957.7   7648.2  8116.1 10144.0
  -405 -800.772   0.001 -800.771  4319766.1 354841.7 715562.7 59905.4   7892.0 10908.5 10443.8
  -404 -626.827   0.001 -626.826  4311931.3 342972.4 683598.1 69552.1   9072.9 12730.4 10638.8
  -403 221.609  -0.001 221.608  4479106.3 306101.6 656422.7 79128.7  14783.2  5683.2 12038.0
  -402 -1924.150   0.004 -1924.146  4139018.4 357157.3 656229.1 40910.8   5404.1  8703.9 10058.8
  -401 798.177  -0.003 798.174  4735800.7 391808.3 734876.2 90388.0  12212.2 12355.7 12609.2
  -400 804.679  -0.002 804.678  4675467.3 340471.4 681004.7 64381.5  10502.6  7456.2 11325.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 -1120.790   0.001 -1120.789  4349103.3 355929.9 647397.5 46133.9   5308.7 11766.9 10048.7
  -398 688.374  -0.001 688.372  4604443.7 314568.1 613663.3 90671.9  10925.2 11449.4 11354.2
  -397 889.411  -0.001 889.409  4754321.6 348793.0 762481.7 68058.2  12157.1 11933.6 11622.4
  -396 717.078  -0.001 717.077  4968267.8 401293.5 884467.7 64508.7   9384.2 10735.2 10716.8
  -395 -1194.172   0.002 -1194.169  4442994.1 323802.5 621447.9 47424.1   5725.2  8844.6  9977.8
  -394 495.209  -0.001 495.208  4672899.9 312048.0 653349.8 82824.8   9887.7 14425.6 10920.7
  -393  48.515  -0.000  48.515  4569367.1 351048.3 840249.4 59235.0  10139.3 14972.9 10939.8
  -392 145.483  -0.000 145.483  4504319.9 326418.2 729206.0 66429.6  10320.7  9840.5 10818.8
  -391 157.187  -0.000 157.186  4533882.8 328218.1 739855.2 62604.9   9479.5 10748.7 10665.0
  -390 1036.740  -0.001 1036.739  5116421.5 400103.7 957517.8 89188.8  11004.5 11533.8 10835.3
  -389 -1029.370   0.002 -1029.368  4486698.6 365432.8 744802.9 30593.2   7752.8 10279.4 10257.3
  -388 635.276  -0.000 635.276  4637397.0 341652.1 804677.2 81221.5  12963.0 21220.9 11432.4
  -387 -210.274   0.000 -210.274  4606892.4 331741.5 764593.3 65383.2   8945.5  8393.2 10381.3
  -386 -414.487   0.000 -414.487  4542576.1 330158.4 708961.1 62249.9  11987.7  6956.7 11040.5
  -385 -150.576  -0.000 -150.576  4553442.4 331542.6 703087.8 66119.6  11067.9  9424.5 10969.7
  -384 -12.689  -0.000 -12.689  4402248.7 331230.3 742975.0 61400.9  11113.7  9492.0 10997.1
  -383 -18.753   0.000 -18.753  4490608.2 340654.8 773399.1 63739.0   8885.0 10026.8 10488.6
  -382 -1439.745   0.002 -1439.743  4240953.0 367228.3 688941.2 53272.4   5848.3 11998.3 10013.1
  -381 -219.399  -0.000 -219.399  4283938.3 352732.8 620099.7 73899.7   8398.4 14680.8 10747.6
  -380 523.234  -0.002 523.232  4753336.8 396122.5 832444.4 81230.8  13266.1  9340.4 12157.3
  -379 -15.920  -0.000 -15.920  4620540.1 340733.0 643212.7 59612.3   9000.1  8046.8 11010.9
  -378 -377.667   0.000 -377.666  4445275.3 363912.2 663678.2 58569.2   7920.0 10763.1 10471.1
  -377 187.994  -0.000 187.993  4571096.6 309233.5 618593.2 77846.2   9491.8 10080.6 10860.7
  -376 519.358  -0.001 519.357  4805656.6 356587.9 896867.6 80708.6  11802.6 12467.1 11251.6
  -375 108.203  -0.000 108.203  4798948.9 318981.4 816291.9 62051.8   9155.5 11381.2 10762.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -630.529   0.001 -630.527  4324367.3 334421.8 624512.5 41427.7   7735.6  7089.5 10420.4
  -373 236.999  -0.000 236.998  4619355.7 345730.7 654159.5 90665.4   9267.3 15318.8 10815.7
  -372 358.618  -0.001 358.618  4671078.9 348559.2 765673.7 67706.1  11771.3 10886.8 11078.0
  -371 612.714  -0.001 612.713  4887955.7 364903.0 954902.9 76779.9  10423.3 10224.9 10762.5
  -370 -22.761   0.000 -22.760  4801988.4 329634.4 857449.2 60022.8   8529.3 13189.1 10556.3
  -369 -531.117   0.002 -531.115  4457364.5 378814.5 763782.4 56392.8   6999.2 15066.7 10063.8
  -368  -2.241   0.000  -2.240  4468281.2 355797.1 864770.6 72582.4  11151.0 12728.1 11099.7
  -367 -122.972   0.000 -122.971  4582030.0 333727.6 746337.3 73857.5   9242.9  9067.3 10439.0
  -366 343.493  -0.001 343.493  4624164.2 348456.6 864870.2 72829.7  13397.4  8820.8 11631.6
  -365  -5.455  -0.000  -5.455  4557159.5 348592.9 767438.0 60860.5  10465.9  6164.4 10822.3
  -364 249.745  -0.001 249.745  4611950.3 352427.5 780662.9 75750.6  11636.2  8040.7 11069.2
  -363 -528.095   0.001 -528.095  4496687.6 324040.7 678193.9 54457.7   8679.7  8209.5 10455.5
  -362 378.740  -0.001 378.739  4551259.6 354922.6 805189.1 77742.9  14209.5 14891.0 11638.9
  -361 612.913  -0.001 612.912  4669536.3 360861.1 828138.6 72173.9  12709.4  6749.7 11371.1
  -360 -1779.871   0.003 -1779.868  4290235.6 382813.0 725756.1 38131.7   5622.0 11562.4  9945.9
  -359 1099.634  -0.002 1099.633  4743656.9 362589.3 830427.8 93579.9  11200.4 14984.4 11184.5
  -358 891.122  -0.001 891.121  5002566.3 413613.6 920244.6 69244.3  10621.5  7559.0 11088.6
  -357 -2297.097   0.005 -2297.092  3964786.2 276331.8 495771.7 16329.2   5703.1 11211.2 10168.4
  -356 2789.928  -0.004 2789.924  4984178.2 330789.7 661128.0 105507.1   8105.6 23969.6 10970.2
  -355 261.484  -0.001 261.483  4607303.0 361160.6 772119.0 45366.2   8336.2  9836.9 10792.7
  -354 291.778  -0.001 291.777  4499071.3 326745.9 693653.4 66163.9   8450.9 13016.7 10600.9
  -353 296.991  -0.000 296.991  4605635.3 355186.7 831073.7 69382.3   8992.2 14599.6 10574.6
  -352 -551.597   0.001 -551.596  4484042.2 370038.1 685038.9 51783.1   7359.4 12063.1 10222.6
  -351 -306.567   0.001 -306.567  4463874.5 354185.7 667254.8 66370.5   8118.4 15379.6 10363.3
  -350 -349.001   0.001 -349.000  4320237.5 330956.9 570928.5 54025.9   9101.5  8407.9 10765.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 951.979  -0.001 951.978  4719519.5 338267.9 808214.2 92545.7  13245.0 15432.4 11843.6
  -348 752.534  -0.001 752.533  5072131.9 393933.3 928401.6 69131.7  11324.4  5129.0 11100.5
  -347 -162.224   0.001 -162.223  4703217.1 327466.8 738458.7 48448.6   9336.2  4993.6 10721.2
  -346 864.631  -0.001 864.630  4767034.2 341492.6 822119.8 78183.5  12216.4 14339.2 11009.2
  -345 -108.993   0.001 -108.992  4567010.9 360406.2 896656.4 55994.1   9446.9  8047.4 10605.0
  -344 -483.580   0.001 -483.578  4422246.3 373046.7 742646.3 65214.4   7707.0 12098.9 10204.2
  -343 198.308  -0.000 198.308  4554661.1 310958.9 698282.7 76735.6  13979.2  5910.4 11488.5
  -342 -422.483   0.001 -422.483  4352167.2 331119.5 740218.8 54276.4  12949.9  6020.5 11314.1
  -341 379.599  -0.001 379.598  4789946.4 405029.7 924717.3 87205.0  12664.8  7741.0 11691.5
  -340 -2376.928   0.006 -2376.923  3938166.6 267814.7 489438.4 19279.1   6994.7  6840.5 10428.5
  -339 2093.862  -0.004 2093.858  4823058.1 331479.1 644037.3 97553.2  10012.1 19623.8 11862.7
  -338 815.021  -0.002 815.019  4874699.2 400068.3 763986.9 51472.6   9116.3  8826.0 11176.0
  -337 310.610  -0.001 310.610  4663813.7 328138.8 699322.6 67669.3   6383.1 12229.2 10096.4
  -336 -528.885   0.001 -528.884  4378697.9 332066.1 740488.6 50582.5   9529.6 10906.4 10540.7
  -335 479.135  -0.001 479.135  4780153.5 334210.3 808901.4 92168.7  11476.3 10884.1 11090.1
  -334 598.151  -0.001 598.151  5025562.3 396409.0 925605.4 72469.6  11989.5  6197.4 11134.3
  -333 -225.975   0.001 -225.974  4514239.0 329963.2 760451.0 44142.3   9728.7  7644.8 10649.5
  -332 858.342  -0.001 858.342  4745956.9 314616.8 714493.6 89508.5   9496.0  8878.7 10393.0
  -331 -158.234   0.001 -158.234  4632995.4 350807.8 796103.4 53040.5   9088.1 10652.4 10451.7
  -330 -315.487   0.000 -315.486  4398045.2 339141.8 762874.3 60571.4  10391.9 10642.4 10734.9
  -329 368.081  -0.001 368.080  4779625.6 412194.2 900439.6 79498.0  11131.5 10960.5 10955.7
  -328 -1813.393   0.003 -1813.390  4296635.1 382275.5 716454.3 36807.4   5671.9 11561.5  9965.6
  -327 530.430  -0.002 530.429  4563867.8 332288.0 615801.2 73393.2   8718.6 14169.5 10735.1
  -326 -512.013   0.001 -512.012  4327451.8 359848.5 552114.0 54818.1   5621.9 12027.4  9939.8
  -325 -652.647   0.001 -652.647  4342745.4 306774.0 527299.2 74397.8   8999.8 11069.3 10644.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -286.604  -0.000 -286.604  4364132.1 333310.4 655351.3 64856.6  12491.9 11402.7 11530.7
  -323 674.493  -0.001 674.491  4567249.2 311707.9 604849.7 82564.7  12374.4  6787.9 11629.2
  -322 -37.044  -0.000 -37.044  4511045.7 356762.8 791010.2 56885.6  10216.4  8867.1 11176.1
  -321 261.491  -0.001 261.491  4539349.8 356365.5 802521.0 72019.3   9764.9 11180.9 10964.4
  -320 571.140  -0.001 571.139  4886884.3 400926.1 853405.5 70898.2  10531.9 10252.4 10930.1
  -319  71.459   0.000  71.459  4605957.3 360546.0 864418.2 56696.0   8678.2 10837.4 10538.1
  -318 772.801  -0.001 772.800  5021259.6 339503.3 874774.0 89601.1   9356.3 10813.5 10391.6
  -317 231.665  -0.000 231.665  4917840.4 362813.3 988991.8 63426.9  10510.3  8470.4 10718.4
  -316 389.036   0.000 389.037  4756127.0 315938.9 756820.0 68473.1   9690.7  6364.7 10416.2
  -315 -2562.528   0.005 -2562.523  4096891.0 376978.4 732851.9 28855.6   3906.6 14595.1  9709.7
  -314 827.785  -0.002 827.783  4575179.1 309028.3 512417.4 86598.8   8446.0 12772.3 10839.5
  -313 -273.616  -0.000 -273.616  4436589.9 380405.5 585227.1 51053.4   7589.8 14352.4 10565.2
  -312 -18.362  -0.000 -18.363  4448111.2 359510.5 592705.6 66786.6   7566.1 14204.8 10547.4
  -311 517.626  -0.001 517.624  4604524.2 339395.2 657043.7 74106.3  10035.7 13631.3 11058.8
  -310 -2273.541   0.006 -2273.534  3868050.0 254479.6 437881.8 21234.7   5182.8  9078.1 10229.7
  -309 2082.092  -0.004 2082.088  4705529.8 295711.6 431445.0 105367.4   8286.2 13938.5 11207.7
  -308 1297.344  -0.003 1297.342  4842645.0 346191.1 618601.1 63961.6  10364.4 14557.3 11904.4
  -307 338.159  -0.001 338.158  4798893.4 321044.2 637141.2 60513.4   6046.6 12443.9 10131.8
  -306 936.716  -0.001 936.715  4979958.4 332513.9 795008.1 76136.3  10742.9 12908.2 11057.3
  -305 -197.734   0.000 -197.733  4780547.3 317997.9 708769.2 56480.7   7506.9  9506.5 10178.7
  -304 -18.794   0.000 -18.794  4672912.7 341315.3 812658.8 66993.1  10317.1 10780.5 10822.8
  -303 -19.982   0.000 -19.982  4778713.8 317841.0 712509.1 69633.4   7604.1 10644.7 10084.8
  -302 -1068.044   0.002 -1068.042  4391573.5 307728.0 622649.6 43842.2   5016.4  9335.1  9814.8
  -301   2.888  -0.000   2.888  4473264.9 348025.6 747183.7 81699.4  12550.0 16099.0 11585.6
  -300 292.172  -0.001 292.171  4712712.0 314351.2 619596.3 72898.7  12567.5  5846.2 11288.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -560.662   0.001 -560.661  4467169.1 345104.2 661758.7 46853.7   7340.1  9999.4 10394.0
  -298 157.745  -0.000 157.744  4706868.5 317531.3 647438.4 74453.2  11363.4  8195.6 11156.8
  -297 -478.528   0.000 -478.528  4465557.3 338532.5 662251.2 57820.8   7481.8 11718.3 10411.0
  -296 -752.033   0.001 -752.031  4483590.2 298643.5 545407.0 64475.0   7697.7  8420.3 10340.5
  -295 292.611  -0.001 292.610  4621658.5 331041.3 676833.2 79703.9  13672.1 11908.9 11725.3
  -294 608.473  -0.001 608.472  4856302.7 357005.6 744214.5 64580.0  11158.2 10127.6 11149.9
  -293 -1076.275   0.002 -1076.273  4288320.9 347854.1 577497.0 38342.6   4371.6 11186.6  9728.9
  -292 505.158  -0.001 505.157  4619190.2 327427.7 674994.2 79734.7  11477.6 16637.4 11380.7
  -291  12.887  -0.000  12.887  4556518.2 345799.6 785598.5 59419.6  10563.3  9375.7 11188.2
  -290 213.487  -0.000 213.486  4584636.1 345148.8 797111.0 70011.2  10513.9  9664.7 11032.3
  -289 -2010.244   0.005 -2010.239  4008055.3 250327.2 456262.3 29022.7   6103.6  7813.6 10273.1
  -288 1424.773  -0.003 1424.770  4824089.9 383503.3 633166.6 93030.5   9454.2 18474.0 11507.5
  -287 376.352  -0.001 376.351  4744101.0 335703.1 571075.0 55607.6   6924.5 11636.8 10728.5
  -286 1200.464  -0.001 1200.462  5161025.1 383636.2 833898.0 85874.8  10427.8 11588.3 11003.5
  -285 1202.377   0.000 1202.377  5157925.6 336246.3 857705.6 62716.1  10852.1  9130.3 11023.5
  -284 719.485  -0.000 719.485  5189410.6 350063.9 871949.3 67505.6   9984.4  7059.0 10730.1
  -283 -1799.778   0.003 -1799.775  4393077.1 346939.0 725836.6 36556.7   5576.8 12378.4  9940.3
  -282  35.608  -0.000  35.607  4441979.9 348587.5 638612.5 73243.7   7873.8 17907.2 10501.3
  -281 145.783  -0.001 145.782  4573398.6 334887.9 696676.3 72064.1  13457.8  8099.9 11696.1
  -280 503.031  -0.001 503.030  4712719.6 340893.5 755118.7 69872.8  13470.9  6788.7 11844.8
  -279 280.601  -0.000 280.601  4763852.8 337556.7 756036.0 64862.6  11217.5  7116.3 10985.5
  -278 -178.287   0.000 -178.286  4557246.9 321930.1 739370.5 52041.2  10175.4  8023.7 10749.9
  -277 676.894  -0.001 676.893  5037682.4 354887.5 847574.1 86542.9  11611.0 10167.9 11056.6
  -276 -463.181   0.001 -463.180  4746949.3 339045.3 703887.5 53091.0   8073.8  8956.6 10479.7
  -275 462.660  -0.001 462.660  5011940.8 394875.3 958249.7 87099.1  12529.8  9991.9 11197.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 167.954  -0.000 167.954  4935367.3 357286.5 988114.5 64978.7  11457.7  7060.7 10847.9
  -273 -434.853   0.001 -434.852  4531084.1 329915.3 792949.0 46859.7   9910.1  7891.6 10647.5
  -272  96.274   0.000  96.274  4574333.8 358224.7 885713.8 80185.0  10049.2 13544.9 10679.7
