--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -355 214.938  -0.001 214.937  4864979.4 347281.8 666597.6 69995.1  11660.8  6807.2  9453.5
  -354 118.128  -0.001 118.127  4807117.6 315928.4 682562.6 62300.4  12835.3  6469.2  9616.5
  -353 547.791  -0.001 547.790  5017478.1 342845.7 720141.5 77428.2  11042.8 10559.8  8797.4
  -352 -677.793   0.001 -677.792  4827156.0 347711.6 774232.8 50300.0   9219.3  8784.3  8204.2
  -351 -235.717   0.000 -235.716  4842674.5 343501.2 748291.9 71070.0   9751.8 11639.0  8357.7
  -350   1.086   0.000   1.086  4838497.0 334732.8 690988.1 71403.7   9452.2 10809.8  8406.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 -285.603   0.001 -285.602  4694226.4 313858.3 821310.9 69100.3  12041.6  9016.9  9393.4
  -348 208.223  -0.001 208.222  5076704.7 373752.3 836275.7 80514.8  14585.3  4690.1 10120.4
  -347 -676.001   0.001 -676.000  4710366.2 311100.4 713205.5 51681.1  10074.5  3235.1  8672.7
  -346 1069.372  -0.002 1069.370  4897989.6 330458.0 759033.0 84062.3  14884.9  8494.1 10317.8
  -345 568.599  -0.001 568.598  5102577.6 339678.1 743769.2 65868.4  10129.9  6629.2  8554.8
  -344 -69.524   0.001 -69.523  4866541.1 324968.1 689239.8 61737.6   7546.5  9049.0  7900.7
  -343 -358.296   0.001 -358.295  4748770.5 312159.3 743982.7 68736.8  10090.1 11111.6  8416.0
  -342 -409.988   0.001 -409.988  4678986.4 310862.1 708363.4 66073.5  15160.7  4715.9  9984.3
  -341 419.420  -0.001 419.419  5102904.3 377476.7 863580.3 82995.6  13683.4  6997.8  9786.6
  -340 -1268.132   0.004 -1268.128  4608646.6 257396.5 501425.4 37286.9   5662.4  4278.0  8021.5
  -339 652.002  -0.001 652.001  4688997.1 316466.3 716134.8 82164.5  10044.5 16284.7  9164.9
  -338 -835.696   0.001 -835.694  4449078.8 376575.1 756755.8 55443.3   8385.5  7968.0  8910.0
  -337 -199.190  -0.000 -199.190  4660115.0 332243.5 519917.3 75645.6  10751.1  6970.8  9480.1
  -336 -49.621  -0.000 -49.621  4417897.9 309120.5 605013.8 63022.5  11101.4  8708.9  9506.0
  -335 -19.250  -0.001 -19.251  4794064.6 326221.6 645723.7 75372.5  10215.8  8334.0  9316.2
  -334 439.194  -0.002 439.192  5030211.6 376486.4 777970.9 80137.7  13424.0  4558.9 10304.1
  -333 308.669  -0.001 308.669  4913712.9 310709.5 685748.7 59170.0  12435.8  3729.7  9465.6
  -332 410.269  -0.000 410.269  4945808.3 309624.7 717549.4 77027.8   7817.4 10752.6  7881.1
  -331 -347.618   0.000 -347.617  4896174.8 334959.7 763700.4 56672.8  12716.7  6121.2  8938.3
  -330 154.520  -0.000 154.519  4799194.7 310345.3 719466.7 74709.7  10651.7  9771.0  8751.4
  -329  62.130  -0.000  62.129  4958190.8 371960.8 882388.2 69434.9  11060.6  8996.8  8604.2
  -328 -1242.398   0.002 -1242.397  4784546.2 322469.6 655900.0 51390.8   3980.4 11790.8  7364.0
  -327 762.122  -0.002 762.121  5007670.8 338102.5 666245.7 86158.4  13441.4 15050.6  9311.8
  -326 -436.343   0.001 -436.342  4890495.2 311910.4 597526.6 54394.5   7365.3  8218.3  7741.4
  -325 367.670  -0.001 367.669  5079679.9 340796.9 632339.7 79393.2  10190.9 11074.2  8667.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -92.804   0.000 -92.803  4668478.8 306658.8 722503.6 54152.1   9924.1 12032.8  8381.0
  -323 -210.877   0.001 -210.877  4646733.4 317126.3 703145.1 73139.8   8534.3 12648.4  8082.1
  -322 -66.695   0.000 -66.695  4807120.8 342141.9 691931.8 74250.5  13872.7  7502.8  9606.5
  -321 370.157  -0.001 370.156  4954971.7 341105.7 710810.1 72905.1  12460.1  7856.4  9192.4
  -320 -498.442   0.001 -498.442  4725676.1 371009.3 869318.3 54437.9   9466.9  9859.1  8296.6
  -319 492.233  -0.001 492.232  4954370.9 341426.0 712087.4 83116.1  11876.8 10442.0  9126.3
  -318 -141.344   0.000 -141.343  5034826.6 333011.5 781419.4 64274.2   7674.5  9787.0  7757.5
  -317 207.776  -0.001 207.775  5039945.9 336356.5 830168.3 76962.6  13312.9  5229.0  9337.3
  -316 -89.526   0.001 -89.526  4847719.2 310907.5 743973.1 65634.7   9624.2  7107.7  8227.0
  -315 -1730.881   0.004 -1730.878  4350428.3 334277.1 626429.7 44586.2   3472.3  9825.5  7230.4
  -314 -369.026   0.001 -369.025  4415406.3 298953.5 466784.0 68132.9   8198.5 11551.9  8555.9
  -313 -57.019  -0.001 -57.021  4502036.8 368862.0 555709.6 73476.6  12159.5 10672.5 10209.6
  -312 265.570  -0.001 265.568  4689693.4 361518.9 592823.1 68932.2  10084.2  8837.0  9290.2
  -311 475.288  -0.001 475.287  4787051.5 342815.8 635398.5 66234.6  12009.9  8702.0  9807.3
  -310 -948.067   0.003 -948.064  4342736.7 269985.5 426228.8 49062.1   2941.6  7267.9  7536.6
  -309 347.871  -0.001 347.870  4444009.8 322550.9 551153.7 76661.3   8611.7 19757.7  8997.4
  -308 390.125  -0.002 390.124  4586549.6 303773.3 585588.7 74304.2  13648.5  9757.2 10514.9
  -307   7.134  -0.000   7.134  4781880.4 340741.2 548177.3 61671.2   9176.1  7114.8  8541.4
  -306 362.817  -0.000 362.817  4673049.3 316312.4 744882.3 76759.3  11714.7 12151.4  9293.8
  -305 -496.929   0.001 -496.929  4685885.9 339128.5 581937.3 56979.2   8988.8  6660.2  8287.7
  -304 520.947  -0.001 520.946  4855879.0 344577.7 658065.7 79530.7  12423.9 10443.0  9367.9
  -303 -214.261   0.000 -214.261  4857369.6 334431.7 609017.0 54250.1   8213.8  7894.1  8067.0
  -302 -1260.245   0.003 -1260.241  4266439.3 297777.4 565873.9 48596.0   4998.8 12918.2  7495.2
  -301 660.600  -0.002 660.598  4679290.9 351788.8 554402.8 84880.8  12567.8 16402.2 10391.3
  -300 655.961  -0.001 655.959  4874882.9 312465.1 523838.0 69769.6  12040.9  5488.8  9664.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 602.343  -0.001 602.342  5077711.9 349701.8 606735.5 70469.1  11383.6  5478.4  8847.0
  -298 -312.213   0.000 -312.213  4839915.6 312749.0 688090.6 56296.7  10602.0  6716.9  8727.9
  -297 509.329  -0.001 509.328  5073002.8 343194.9 643713.0 81633.8  10977.0  6544.8  8589.8
  -296 333.026  -0.000 333.026  5194931.9 337945.1 668506.1 68098.5   9651.9  9203.6  8232.9
  -295 412.067  -0.000 412.067  5045254.0 294171.0 805984.8 63924.8  12367.0 11134.1  8835.7
  -294 641.207  -0.000 641.207  5264270.3 337529.9 858065.4 78839.6  12767.0  9464.9  8741.2
  -293 -1912.769   0.005 -1912.764  4516639.3 316824.6 644114.0 30554.5   1821.7  9545.3  6976.2
  -292 1047.555  -0.002 1047.553  4802826.9 299121.2 641966.5 79551.9  11873.4 18204.4  9773.1
  -291 580.481  -0.001 580.480  4937692.4 354821.8 661692.6 67949.1  10482.2  9402.9  8904.0
  -290 453.992  -0.001 453.992  5008457.2 342702.3 706784.4 66880.3  10614.3  9465.4  8691.6
  -289 -1299.761   0.004 -1299.758  4540013.8 259624.4 480029.3 40837.8   5539.1  6434.8  7823.1
  -288 109.953  -0.000 109.952  4576913.9 367030.2 711792.7 70911.3   9296.7 17861.2  8659.7
  -287 488.300  -0.002 488.298  4869842.9 330382.3 584496.9 80121.9  12612.5  8118.4 10382.7
  -286 774.799  -0.002 774.798  5214864.5 377178.8 805932.4 75303.7  12398.0  5837.9  9385.6
  -285 267.409   0.000 267.409  4933091.7 313765.5 827835.8 63552.8  11185.9  6805.7  8676.8
  -284 -798.489   0.002 -798.488  4784282.0 337459.7 712146.8 59388.7   7354.6  9015.0  7790.8
  -283 -947.205   0.002 -947.203  4630059.1 317808.5 584062.1 59645.1   5695.2  9010.0  7631.7
  -282 -39.706   0.000 -39.706  4604291.2 319334.7 549896.9 72112.8  11898.4 10573.9  9447.7
  -281 497.783  -0.002 497.782  4732025.0 297397.0 664998.4 73021.8  15069.1  8144.4 10500.4
  -280 651.711  -0.001 651.710  4875936.3 298256.3 658444.7 70616.1  13028.6  6249.2  9666.3
  -279 584.838  -0.001 584.837  4975987.6 299077.2 749543.5 66778.7  12591.1  7173.9  9197.7
  -278 155.666  -0.000 155.666  4925780.7 317210.1 731971.2 59411.5  11820.8  6254.8  8875.5
  -277 -134.713   0.001 -134.712  5080696.1 330934.9 752063.9 70801.8   7505.6 11265.2  7789.3
  -276 295.724  -0.001 295.724  5149629.4 319491.3 731306.1 75017.5  12454.0  7016.4  8967.1
  -275 475.627  -0.001 475.626  5376232.3 373499.0 936698.5 74916.9  13068.8  6564.3  8792.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 173.685   0.000 173.686  5267048.8 334604.4 922366.8 64891.6  12044.8  3872.6  8474.8
  -273 -87.318   0.000 -87.318  5034607.8 309340.2 802050.2 56668.9  12789.1  5817.3  8823.3
  -272 413.760  -0.000 413.760  5147538.7 333593.9 810903.4 77372.7  11111.5 11739.0  8361.5
  -271 -495.356   0.001 -495.355  4951074.6 344470.6 738232.5 59085.3   8015.1  8372.4  7741.9
  -270 -159.727   0.000 -159.727  4874433.5 308957.9 761129.1 63422.3  14908.9  6388.7  9535.6
  -269 -359.316   0.000 -359.316  4857259.3 299439.3 649561.8 70572.2  11614.1  6541.8  8912.0
  -268 -227.841   0.001 -227.840  4741086.0 320626.8 668844.0 66257.4  10840.1  7474.9  8606.3
  -267 141.996  -0.001 141.995  4886889.6 337284.1 709838.2 74612.5  16378.8  4975.1 10062.9
  -266 -107.013   0.001 -107.012  4780236.5 309643.8 739654.3 64684.4  10495.6  5847.1  8626.1
  -265 -853.206   0.001 -853.204  4601690.4 348419.5 740855.7 59178.8  11676.3  5096.1  9214.7
  -264 -64.454   0.000 -64.454  4496059.3 307866.1 679417.3 68884.2  11704.6  9037.3  9358.2
  -263  -0.491  -0.001  -0.492  4799192.8 326887.3 659042.9 75716.5  14049.5  5467.1 10692.5
  -262 -114.084   0.000 -114.084  4684047.1 312749.0 697046.8 65638.6  10352.6  5790.0  8994.1
  -261 -180.417   0.000 -180.417  4683588.7 312241.7 592834.0 69126.0  13242.2  3576.7 10190.9
  -260 -47.339  -0.001 -47.340  4944072.3 325711.1 734137.0 74920.2  11892.4  5469.7  9669.5
  -259 -900.961   0.003 -900.959  4563224.1 259729.6 468804.4 51788.0   7592.8  3343.0  8654.6
  -258 500.255  -0.002 500.254  4850685.4 339143.7 681076.7 86169.1  14599.9 11219.7 10994.4
  -257 483.635  -0.001 483.634  4825530.1 301299.7 714367.4 69686.6  12875.6  5439.2  9991.6
  -256 482.114  -0.001 482.112  5081837.6 340950.1 811240.2 78360.0  11477.5  5592.2  9329.6
  -255 696.120  -0.001 696.119  5370378.8 377862.9 917317.6 78519.2  11528.2  6846.1  8812.9
  -254 -325.139   0.001 -325.138  4908370.9 321888.1 727639.7 53602.2   7659.4  6897.5  7911.0
  -253 -111.742   0.000 -111.742  4808194.7 317548.0 897534.8 80788.9  13380.3 11357.5  9123.8
  -252 -1165.516   0.002 -1165.514  4751721.5 339955.6 749439.2 59752.3   8121.9  8062.4  8003.5
  -251  54.164   0.000  54.164  4718548.0 311353.2 787943.8 78144.6  14499.5  8228.4 10202.3
  -250 -234.594   0.001 -234.594  4741332.5 323005.9 626640.2 65385.1   8663.0  6724.8  8437.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -529.949   0.001 -529.948  4683298.9 313612.7 552293.4 64626.6   8342.7  7087.7  8269.1
  -248 -248.104  -0.000 -248.104  4698328.7 308786.4 545571.0 75894.8  13043.3  7344.3  9900.2
  -247 422.255  -0.002 422.253  5006525.7 384574.1 793934.6 81776.6  13447.9  7891.6 10545.3
  -246 534.257  -0.001 534.256  5071434.8 331737.8 684435.9 72766.6  11168.4  5064.7  9495.5
  -245 556.833  -0.001 556.832  5114181.1 345240.5 731981.2 71602.4  12805.8  5878.5  9141.1
  -244 -422.908   0.001 -422.907  5068250.9 340521.4 782318.1 62601.7   7329.0 10881.2  7882.0
  -243 440.317  -0.001 440.316  5094958.6 334439.6 749446.7 83469.6  14101.8  7705.3  9201.2
  -242 -531.808   0.001 -531.806  5092583.8 331996.7 791287.8 62078.2   7706.1  9419.7  7900.0
  -241 521.861  -0.001 521.860  5133514.4 333466.5 747472.6 82029.5  14310.3  7116.4  9194.3
  -240 -1350.213   0.003 -1350.210  4649214.8 298662.7 666640.5 39718.5   5735.2  9416.0  7580.5
  -239 952.082  -0.002 952.080  4921882.1 296527.1 700364.6 83553.4  11209.6 17616.4  9510.4
  -238 -1564.163   0.003 -1564.161  4455398.9 337794.9 613521.9 43249.5   3238.9 11197.0  7330.8
  -237 225.766  -0.001 225.765  4752070.4 334898.9 512043.3 73674.3   8415.4 13815.6  8707.1
  -236 490.760  -0.001 490.759  4768842.9 312077.9 528732.6 78754.6  12198.8  8614.1 10108.3
  -235 231.499  -0.001 231.499  4788193.0 313889.1 649016.4 72046.1   9892.6  9590.4  8778.2
  -234 -616.641   0.001 -616.640  4672122.0 307371.7 581505.5 63232.0   8833.0  7717.5  8624.4
  -233 414.737  -0.001 414.735  4957784.7 336232.9 747041.5 86502.4  13464.9 10095.0  9799.2
  -232 -342.447   0.000 -342.447  4847756.2 303398.2 605166.9 60396.3   9977.6  6952.4  8757.6
  -231 715.137  -0.001 715.135  5123679.2 337882.9 801234.5 88122.4  11908.7 10462.9  9025.7
  -230 -402.697   0.001 -402.696  5092506.7 332084.3 745330.9 58006.0   6242.2 11309.7  7753.5
  -229 -242.394   0.001 -242.393  4748109.6 335919.1 704290.1 65397.8   6834.7 15401.3  7791.3
  -228 -572.968   0.001 -572.968  4731292.6 344885.2 726128.8 64597.6  10889.4  9700.2  8814.6
  -227 -19.540   0.000 -19.540  4822277.6 305299.1 552976.2 75047.9  10117.9  8370.2  8569.1
  -226  -6.861   0.000  -6.861  4579728.4 309160.9 661657.2 64803.9  11893.2 10922.3  9291.8
  -225 -635.032   0.002 -635.030  4589486.4 315031.0 539886.9 62322.5   6338.7  7499.9  7792.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -291.126  -0.001 -291.127  4556549.6 376514.5 708409.3 71797.9  14193.2  8305.0 11338.3
  -223 199.145  -0.001 199.144  4755077.4 304029.9 529875.1 77737.9  11883.9  6173.8  9757.5
  -222 -336.799   0.001 -336.797  4669199.3 312041.5 527054.1 60574.2   7320.9  6975.3  8073.0
  -221 250.230  -0.002 250.229  4825330.0 337487.7 704234.0 83180.3  13890.7  8980.6 10761.8
  -220 -72.347  -0.001 -72.348  4696166.6 374799.7 779261.9 63980.0  12107.7  5787.8  9891.0
  -219 676.640  -0.001 676.639  4942315.9 342791.9 685543.5 80536.5  11460.5  9117.9  9297.7
  -218 -376.298   0.001 -376.298  4840436.9 335959.3 635371.8 53606.0   8109.9  8335.7  8158.8
  -217 548.523  -0.001 548.522  4992994.0 332301.1 689302.6 85626.1  14180.4  9751.6  9532.6
  -216 -250.275   0.001 -250.274  5082847.6 328572.3 745646.2 63291.9   7973.2  9826.1  8034.9
  -215 605.595  -0.001 605.594  5014780.8 295851.4 730826.8 79612.0  13438.1  8355.7  9216.6
  -214 -649.368   0.001 -649.367  4897400.5 307332.7 631094.9 56364.5   7835.1  7213.5  7773.7
  -213 782.195  -0.001 782.193  4964830.4 330389.1 804272.8 77856.8  15530.5 12148.0 10119.8
  -212 778.993  -0.001 778.992  5385171.0 378038.9 919475.2 80177.1  11558.9  7224.3  8734.0
  -211 507.924  -0.000 507.923  5313823.1 338169.0 897890.7 68471.5  12755.7  5244.2  8789.7
  -210 -871.836   0.002 -871.834  4498034.6 308405.8 827185.2 41153.2   7355.3 13185.5  7776.4
  -209 200.430  -0.000 200.430  4858854.4 310223.9 727603.4 74968.8  11661.7 10950.7  9054.0
  -208 229.283  -0.000 229.283  5131595.7 341927.0 691787.3 76676.2   9593.4  9157.2  8369.5
  -207 -449.299   0.001 -449.298  4883066.8 335920.8 808488.8 51499.3  12629.2  7238.0  8921.5
  -206 -797.042   0.001 -797.040  4652329.7 309934.2 642182.9 68427.3   6062.6 11238.2  8039.9
  -205 222.737  -0.001 222.736  4943599.4 338715.3 787322.1 82900.8  13546.5 11893.5  9784.3
  -204 -83.023   0.001 -83.022  4627935.3 310165.4 718606.3 55354.7  10228.1  9583.2  8581.0
  -203 387.840  -0.001 387.839  4829111.3 299716.2 752929.8 81656.1  13372.8  9679.9  9742.3
  -202 474.324  -0.001 474.323  5092986.4 340928.0 725697.0 73190.7  13311.2  6211.4  9165.1
  -201 -747.284   0.001 -747.283  4849657.6 345890.5 810127.2 47554.5   9027.8  9115.3  8238.1
  -200 614.146  -0.001 614.146  4910971.5 297799.7 789489.5 86180.6  12226.7 14383.4  9183.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 534.821  -0.001 534.820  5333027.1 384185.5 939143.4 78614.8  11760.0  8619.2  8737.1
  -198 388.944  -0.000 388.944  5098670.6 302107.8 801181.9 64035.3  11376.2  5703.4  8459.7
  -197 -31.493   0.000 -31.493  5145524.4 355377.2 765536.8 68306.3  10340.0  6588.6  8245.2
  -196 -395.151   0.001 -395.150  4664234.6 308709.4 821895.2 55301.3  10207.1 11898.3  8210.1
  -195 261.095  -0.000 261.095  4806218.9 335659.4 876082.8 82494.9  16545.7  7343.5  9980.2
  -194  34.512   0.000  34.512  4861204.7 303267.4 832756.0 68649.3  14136.2  5177.5  9217.8
  -193 -835.794   0.001 -835.792  4629795.2 378041.7 943772.1 55231.8   9244.3  9705.9  8196.7
  -192 -246.978   0.001 -246.977  4764109.4 315122.1 591797.3 71527.9   8763.6  8353.1  8145.7
  -191 -257.671  -0.000 -257.671  4650490.0 379675.3 832175.8 70027.5  13368.9  8490.6 10057.7
  -190 665.947  -0.001 665.946  4784400.5 340655.1 798228.1 79810.3  15223.9  6982.0 10424.6
  -189 -1564.458   0.003 -1564.455  4462225.7 341404.6 644626.6 43678.9   3702.1  9456.1  7385.8
  -188 277.305  -0.001 277.304  4679700.9 317325.2 532778.2 79125.9  10436.8 11155.2  9339.9
  -187 233.725  -0.001 233.724  4806019.3 359467.2 591934.6 73370.8   9831.4  9667.3  9102.0
  -186 105.306  -0.001 105.305  4759306.6 340953.7 703782.7 60136.9  12582.1  7755.4  9622.6
  -185 -347.079   0.001 -347.078  4622158.1 361151.3 711694.3 66578.4   7563.3 11008.6  8316.2
  -184 272.345  -0.001 272.344  4737171.6 376446.5 806923.7 78211.7  12081.7 11146.4  9630.0
  -183 -108.917   0.000 -108.917  4754066.9 320108.7 693343.5 68956.7  10749.7  6461.9  9065.9
  -182  52.722   0.000  52.723  4516788.2 315979.8 701509.2 63942.8   9087.1 13295.3  8342.0
  -181 -281.251   0.001 -281.250  4779919.6 336394.6 616724.8 69333.3   9009.7  8989.5  8343.8
  -180 -383.803   0.000 -383.802  4799293.2 335473.4 685160.0 73179.7   9098.4 11511.8  8693.2
  -179 241.423  -0.001 241.423  5011053.5 324069.8 722790.8 78511.4  10753.5  7569.2  8976.0
  -178 -207.434   0.000 -207.434  4868914.6 332390.2 622397.2 61165.9   8965.6  6096.8  8344.8
  -177 -443.426   0.001 -443.425  4660062.3 351690.5 715802.6 67708.0  10210.7  9317.4  8917.2
  -176 528.758  -0.001 528.757  4876126.9 345825.7 694386.2 84095.1  12596.1 11496.8  9679.9
  -175 -1154.389   0.004 -1154.385  4523794.5 266443.6 473119.6 41748.6   5183.9  6522.8  8064.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -393.265   0.002 -393.263  4409307.3 268366.0 384984.0 63194.2   5422.6  7835.1  8406.2
  -173 -719.967   0.001 -719.966  4283217.9 345618.5 464873.0 69008.6   5588.3 14997.9  8148.0
  -172  72.184  -0.001  72.183  4541225.5 268706.5 330920.7 76457.2  10931.9  7636.4 10620.8
  -171 -273.638   0.001 -273.637  4439845.5 276856.9 345448.3 64949.1   7565.1  6164.6  9460.4
  -170 -340.251  -0.001 -340.252  4223441.0 322514.1 502720.5 69442.6  11812.9 17973.4 11102.5
  -169 528.719  -0.004 528.715  4752242.2 346771.4 581480.4 81952.1  14710.5  9324.7 12296.5
  -168 -342.431   0.001 -342.430  4493565.9 349794.8 560716.7 56271.0   5338.5  8731.2  7963.7
  -167 372.204  -0.002 372.201  4651066.9 330967.1 644791.9 79972.5  16448.6  6884.9 12007.9
  -166 792.648  -0.002 792.645  5030104.5 335492.3 612938.9 77199.2  13763.9  5216.5  9859.0
  -165 -170.677  -0.000 -170.678  4878870.1 313683.6 675931.9 57204.5  10302.2  5417.8  9017.2
  -164 -48.999  -0.000 -48.999  4970354.7 330826.6 693351.5 76610.0   7202.4 12817.7  7964.5
  -163 -471.829   0.000 -471.829  4853603.5 294113.0 608461.9 65174.6  10488.0  8741.4  8809.6
  -162 791.164  -0.001 791.163  4990822.7 327940.3 787791.9 83879.6  15538.4 11366.8 10086.4
  -161 -1602.745   0.003 -1602.742  4605647.5 328938.5 641467.4 40341.3   3376.9 11046.4  7295.3
