--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:29:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -556 -1835.031   0.015 -1835.016  3112103.8 365244.3 259992.3 33050.3  11070.5  8012.2  4981.0
  -555 2467.079  -0.006 2467.072  4441661.9 408783.9 473956.7 83815.0  14370.2 14459.7 10212.1
  -554 388.071   0.001 388.072  4089130.1 335455.7 373116.3 52132.9  14164.9  9400.1  8440.6
  -553 -784.953   0.004 -784.949  3670976.5 330552.9 301079.7 53437.5  15156.1  5875.6  6761.7
  -552 -866.492   0.006 -866.486  3419565.7 362664.6 338035.2 51041.7  13458.4  6719.8  5976.6
  -551 1059.114  -0.002 1059.112  3866976.0 371929.1 432424.2 75824.3  14562.2  8256.5  7427.0
  -550 670.639  -0.004 670.636  4353642.6 343331.2 367945.6 58911.1  14245.1  7095.5  8789.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549 -622.618   0.004 -622.614  3749064.8 319121.9 278639.2 52759.4  16174.9  3950.4  6983.8
  -548 858.231  -0.005 858.225  4221790.5 365317.5 590836.9 71096.0  19106.0  7226.9  9078.8
  -547 -1304.027   0.005 -1304.022  3624340.2 371612.1 389691.6 38251.1  12981.4  4285.6  6112.8
  -546 809.307  -0.006 809.301  3998995.5 381893.6 350384.9 69781.6  14360.7  6430.2  7849.3
  -545 798.659  -0.010 798.649  4241168.3 358939.3 604904.1 57438.4  18160.4  8730.2  9061.9
  -544 -741.142   0.008 -741.134  3495808.5 392067.0 300862.0 49272.8  13295.6  4668.4  5354.6
  -543 649.466  -0.003 649.463  4166476.3 368866.8 590522.5 65403.0  20104.2  8769.9  9200.9
  -542 -875.546   0.006 -875.540  3754140.1 343731.5 398609.1 47850.0  17304.0  2924.3  7220.5
  -541 206.242   0.007 206.248  3733405.0 376096.2 393814.8 63477.5  13267.5  5272.7  5950.5
  -540 -135.559   0.002 -135.558  3966760.0 370268.3 415719.9 58027.3  19834.3  5802.1  8493.9
  -539 543.114   0.004 543.118  4032138.5 361112.1 435139.9 63871.1  15049.6  4104.3  6637.8
  -538 612.370   0.004 612.374  4180615.1 396292.9 405617.9 63954.8  19934.0  2892.8  7739.7
  -537 -38.131   0.001 -38.129  4014632.6 379009.4 559473.4 51776.0  15632.9  4749.9  6695.8
  -536 -1382.408   0.010 -1382.398  3316999.7 367812.7 347190.6 48043.2  13964.8  5733.3  5238.2
  -535 -2172.937   0.013 -2172.924  2993023.8 330820.6 242820.5 40037.6   9886.6  6609.3  5117.5
  -534 -1594.833   0.016 -1594.818  2774854.1 354494.7 177725.3 46412.2   6845.3 10813.0  4734.7
  -533 738.920   0.004 738.925  3282123.1 357295.3 153181.1 79939.7  10048.0  9344.2  6058.3
  -532 1952.079  -0.003 1952.076  4057934.5 404111.1 403444.8 73311.7  15017.6 18352.9 10243.6
  -531 1050.085   0.001 1050.085  3963986.6 397206.7 488675.1 55886.5  16374.2  5430.9 10001.5
  -530 -414.747   0.003 -414.744  3534543.1 405557.6 322563.3 49864.8  14271.1  3719.3  7501.0
  -529 242.926   0.001 242.927  3714782.2 390592.9 336657.8 62388.9  15755.9  5846.0  8711.7
  -528 651.569  -0.002 651.567  3898637.1 415974.6 452068.2 58336.7  16951.2  6510.1  8430.2
  -527 -1998.669   0.008 -1998.661  3242961.5 322540.8 253564.8 35126.0  12326.3  6428.0  5638.3
  -526 -536.273   0.007 -536.266  3116982.1 389845.5 219463.0 55768.0   7537.7 12154.0  4895.1
  -525 1089.288  -0.001 1089.287  3764913.3 408950.9 262675.3 72486.4  10775.5  7504.0  7556.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 402.935  -0.000 402.935  3906025.9 372359.9 330841.2 58796.8  16496.7  9169.4  8568.6
  -523 1118.383   0.001 1118.385  3985659.4 404969.5 382027.7 64259.5  14897.8  4837.7  7128.1
  -522 294.492   0.003 294.495  4236717.9 382684.2 445980.1 57151.0  16573.8  6312.6  7290.3
  -521 -54.975   0.001 -54.975  3943622.2 380351.5 491009.9 57284.7  16780.9  8731.7  6905.0
  -520 -1697.289   0.005 -1697.285  3286162.5 316903.9 312843.6 41002.5  15471.3  6193.0  5945.4
  -519 1794.906  -0.008 1794.898  4205529.9 396294.6 453745.1 82341.9  17081.5  5797.9  8958.6
  -518 -937.485  -0.004 -937.488  3673378.8 364682.3 363327.2 31865.2  13800.8  9561.3  6024.3
  -517 -243.963   0.003 -243.960  3604385.7 354259.2 277846.9 67658.6  12237.3  7283.1  6078.1
  -516 461.010  -0.003 461.007  3760715.4 395049.9 443198.5 62802.7  13341.0 11952.8  6584.5
  -515 -757.223  -0.005 -757.228  3685334.9 339476.4 276298.7 52786.4  13957.4  7896.0  6702.3
  -514 1490.475  -0.024 1490.451  4463002.1 380363.8 381329.0 76717.1  19511.7  4080.9 10592.7
  -513 -53.235  -0.010 -53.245  3947358.4 351240.2 272213.0 56648.5  15494.9  4625.4  7178.8
  -512 -67.517  -0.009 -67.526  3961791.8 369917.8 398688.2 64792.5  15734.1  5150.7  6791.9
  -511 -1509.686  -0.000 -1509.686  3415643.8 381800.9 350094.3 41560.9  14227.6  6653.9  5891.8
  -510 1013.302  -0.007 1013.295  3843747.8 389336.0 407823.5 77635.6  13317.9  9505.8  6997.5
  -509 307.921  -0.011 307.910  4016797.9 365772.5 408878.4 57511.3  19105.7  7530.9  8860.2
  -508 -567.549   0.001 -567.548  3748085.1 299956.2 255556.5 58048.5  15861.4  4162.5  7484.0
  -507 472.442  -0.001 472.442  3841004.0 390746.8 375209.4 73134.6  15375.6  4143.0  6894.8
  -506 897.142  -0.001 897.141  4365239.9 350859.2 506022.8 63254.4  20342.5  5406.1  9114.4
  -505 -301.071   0.002 -301.070  4009732.0 332420.6 370083.0 55034.6  17229.1  6348.6  7068.6
  -504 -993.444   0.002 -993.442  3797848.9 317790.1 351295.1 63906.6  18433.9  5146.1  7242.6
  -503 1129.359  -0.002 1129.357  4309936.0 366422.7 386821.3 75062.5  21067.3  3735.8 10112.7
  -502 -292.602   0.002 -292.600  3975464.8 317153.8 281927.2 55690.7  13992.8  4853.2  6942.8
  -501 -725.005   0.005 -725.000  3584736.8 339714.3 344459.7 55608.8  15084.3  6830.4  6298.5
  -500 184.308   0.000 184.308  3908391.0 339700.8 410141.0 67360.0  16499.5 11905.1  8209.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 461.041  -0.002 461.038  4041346.9 354401.5 360997.3 66798.1  18175.5  4107.3  9162.1
  -498 -688.156   0.002 -688.154  3692445.0 331407.7 255708.8 57302.2  14034.5  5873.1  6257.9
  -497 1392.560  -0.004 1392.556  4415293.9 400083.9 549530.7 74365.2  20356.1  7747.0 10220.8
  -496 422.951  -0.001 422.950  4120346.1 362365.8 474933.4 59795.1  17741.9  5971.3  8014.8
  -495 -1986.603   0.005 -1986.598  3322284.8 290788.0 316970.8 40726.9  16467.7  7444.4  6180.5
  -494 838.531  -0.002 838.528  3786919.7 360325.9 297072.2 82412.3  12583.1  6208.5  6484.4
  -493 -247.136   0.002 -247.134  3710722.7 329347.4 309884.3 57117.3  15035.7  6062.7  7000.2
  -492 -462.444   0.001 -462.444  3679624.5 291605.3 228244.9 66193.2  16714.2  5027.1  7764.4
  -491 1003.304  -0.003 1003.301  4132004.1 349195.5 477798.8 75622.7  19287.9 12581.8  9004.9
  -490 148.087  -0.000 148.087  3989664.8 330804.1 438303.8 59878.7  16071.2  5576.4  7186.2
  -489 -1242.214   0.004 -1242.210  3458655.4 310179.0 292122.5 55382.6  14522.1  6400.1  5979.0
  -488 -1212.219   0.010 -1212.209  3376617.0 320441.3 243741.3 52599.0  12413.4  7516.3  6048.5
  -487 -978.380   0.012 -978.368  3126759.4 352722.9 201380.8 61002.3   8868.8 11491.8  4205.5
  -486 1465.488  -0.010 1465.478  3828862.4 388193.1 359979.8 77707.2  13737.0  8515.6  7323.3
  -485 993.475  -0.001 993.474  4054967.1 369508.0 384451.3 64447.0  16942.4 14941.4  9166.6
  -484 -615.623   0.001 -615.622  3750131.9 336626.2 327489.2 56810.9  15279.7  7385.9  7738.3
  -483 -844.025   0.004 -844.021  3445957.0 389682.3 300256.6 54964.1  12000.1  6423.5  6077.9
  -482 1733.204  -0.008 1733.196  4350798.6 363651.3 344073.7 83027.0  18329.9  5068.2 11193.1
  -481 779.411  -0.005 779.406  4182730.4 336765.9 384635.9 56751.8  13744.6  6890.9  7311.5
  -480 963.103  -0.018 963.085  4336840.9 362513.4 522651.9 65341.3  18756.6  6471.1  9074.5
  -479 -1043.185  -0.000 -1043.186  3772287.1 345702.9 370409.4 45269.1  15455.7  7307.1  6406.4
  -478 1325.096  -0.005 1325.091  4310015.5 402501.7 562320.1 72267.6  18666.5 10815.6  9602.9
  -477 344.026  -0.002 344.024  4293177.3 341480.1 466143.9 55010.6  17642.6  3997.4  7405.6
  -476 -105.957  -0.001 -105.957  4014164.5 314948.0 305901.0 63124.8  17940.8  3962.2  7243.9
  -475 -1912.704   0.010 -1912.694  3219150.0 344909.4 284183.9 45561.7  11626.5  6069.4  3977.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 667.036  -0.001 667.035  3877578.8 341198.4 328039.1 75272.6  15681.2  5240.2  7215.0
  -473  59.919   0.000  59.919  3905455.8 346658.7 360981.7 67033.6  20944.4  7511.1  8351.7
  -472 488.576   0.000 488.576  4007388.8 325916.1 405212.1 65962.8  16006.0  4478.1  6802.2
  -471 -69.807  -0.001 -69.808  3940098.9 346973.0 397703.7 67521.7  21048.0  6336.3  7558.9
  -470 -2849.121   0.012 -2849.110  2984063.6 304142.7 262091.9 28389.1  10458.6  8698.7  4467.9
  -469 1481.943  -0.001 1481.942  3767822.1 355707.2 235552.4 83215.0   9084.9 12401.3  6018.7
  -468 852.524  -0.006 852.518  3807780.4 356094.8 330486.2 63782.4  16662.4 13214.0  9188.0
  -467 918.447  -0.004 918.442  4087794.7 315470.6 353737.7 65466.1  14341.3  6996.1  7105.7
  -466  57.489  -0.001  57.488  3867972.7 334260.6 359542.6 61993.9  15958.6  6582.2  6851.7
  -465 1125.035  -0.003 1125.032  4292862.8 343214.2 505211.5 68487.5  21494.5  9243.2  8313.5
  -464 -1241.094   0.004 -1241.090  3703281.1 319187.3 381703.3 35143.4  15174.7  7848.5  5296.4
  -463 1495.313  -0.003 1495.310  4192120.5 341178.2 372392.9 84875.8  16054.3  5301.2  7207.1
  -462 937.619  -0.002 937.617  4456939.6 331836.0 378957.2 63484.9  19809.5  4017.8  7367.9
  -461 -309.270   0.001 -309.269  3978490.2 331299.8 521368.5 56159.3  16741.5  8686.3  5787.0
  -460 -1193.552   0.003 -1193.549  3760422.7 305764.8 374339.8 64239.4  19834.1  4506.9  6285.2
  -459 -1251.285   0.004 -1251.282  3445349.2 338368.6 322174.8 51115.8  13518.9  5700.7  5475.5
  -458 572.775  -0.002 572.772  3837101.4 332891.4 279880.7 75103.0  14100.8  7081.0  7962.5
  -457 779.797  -0.002 779.795  3886531.8 358306.6 410235.0 62512.2  16301.5  9006.1  7629.3
  -456 1295.227  -0.002 1295.225  4309886.9 338355.1 496097.7 65892.7  20178.5 10853.3  8341.5
  -455 415.775  -0.001 415.774  4154740.5 308948.7 511513.3 58234.9  17751.0 10252.4  6685.0
  -454 -174.822   0.000 -174.822  4039651.4 296337.7 307708.0 63266.3  18006.9  4703.1  6266.9
  -453 -1079.656   0.002 -1079.653  3550691.0 317594.0 295252.4 55766.0  15653.0  4466.0  5093.6
  -452 -1462.984   0.006 -1462.978  3152706.4 317449.6 289172.7 49117.4  12778.7  8004.6  4614.9
  -451 443.274   0.001 443.275  3544268.4 329172.9 225342.6 77667.5  14228.8  6292.9  6224.3
  -450 -1181.470   0.007 -1181.462  3106272.9 337796.8 260957.8 45039.8  11028.3  9179.4  4811.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 1160.385   0.000 1160.386  3974987.3 344781.5 342576.6 81265.8  13892.7  6640.8  7191.5
  -448 670.593  -0.003 670.590  3926267.9 369109.9 415542.4 63694.2  17275.1 12354.5  8483.6
  -447 291.189  -0.001 291.189  3982614.4 319051.0 266698.9 62051.5  15153.8  7190.9  7376.6
  -446 -65.105   0.001 -65.104  3817756.3 329328.3 378563.0 61017.5  16096.2  5768.7  6310.4
  -445 986.401  -0.007 986.394  4260259.5 341467.1 515939.2 70344.2  22578.0  8210.5  8454.0
  -444  -3.854  -0.003  -3.857  3978962.3 320877.2 296840.3 59634.7  18407.0  4023.4  6264.9
  -443 -1732.997   0.006 -1732.990  3260726.6 322872.5 332952.6 44143.0  12930.4  7671.8  4214.8
  -442 -710.754   0.004 -710.750  3379871.4 334822.3 320102.5 53054.0  12567.0  8826.6  5168.7
  -441 1219.162  -0.003 1219.159  3839223.1 366353.1 388797.1 83773.6  17032.1  9538.7  7881.5
  -440 -1294.158   0.003 -1294.155  3290732.1 284505.2 289482.0 36235.3  14141.8 10217.6  5767.1
  -439 1423.728  -0.004 1423.723  4029174.6 353472.7 469017.9 77461.3  15976.6 13955.9  7657.9
  -438 -694.062   0.002 -694.060  3579841.5 324428.4 264568.1 51597.0  12041.1  5369.9  5530.7
  -437 274.819  -0.001 274.818  3817451.9 334632.1 314400.2 63371.4  13663.8  6049.9  7013.1
  -436 -46.689   0.001 -46.688  3709612.1 315172.9 327128.1 58881.5  16790.3  6966.7  6734.9
  -435 514.068  -0.001 514.067  3878882.2 358635.0 440026.9 67710.1  18201.0  7294.6  7379.3
  -434 1291.114  -0.005 1291.109  4420224.8 384007.2 602701.0 66619.3  22408.1  9153.8  8753.4
  -433 -218.869  -0.002 -218.871  3990876.1 321300.8 513236.0 51656.2  18395.3  3824.3  6127.4
  -432 -2675.979   0.008 -2675.971  3113572.5 279870.8 262512.3 40652.6  13566.7  5377.6  4641.8
  -431 728.431  -0.003 728.429  3493793.7 341289.4 337152.4 74874.7  10919.8 13254.1  5917.3
  -430 560.623  -0.008 560.615  3878582.2 306118.0 211976.6 67161.4  16061.0  8028.1  9063.2
  -429 1545.034  -0.015 1545.019  4286989.3 383931.4 513002.1 66092.6  20274.5  8400.5  9173.6
  -428 447.640  -0.023 447.618  4306123.3 323163.4 431011.9 58907.6  18572.4  4110.8  6773.6
  -427  37.269   0.000  37.269  3992086.5 317003.8 397271.1 61402.5  19588.6  6336.3  6492.6
  -426 -1116.590   0.002 -1116.588  3818905.6 293439.0 364723.0 59290.6  20238.4  4753.6  6103.5
  -425 -1883.364   0.007 -1883.356  3108539.9 310969.8 264110.7 45640.5   9900.4 12082.5  4377.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -1664.397   0.008 -1664.389  2947290.5 293152.7 168245.1 51925.7   9591.4  8515.0  5510.7
  -423 1563.620  -0.009 1563.611  3865344.7 338251.0 210655.8 87785.8  18070.8 11315.5  9557.6
  -422 322.558   0.002 322.560  3559632.5 333580.5 194475.2 57071.9   9513.6  9199.5  5104.0
  -421 217.569  -0.001 217.567  3615935.3 331308.0 258755.6 64156.3  13892.4  8042.1  8128.9
  -420 831.015  -0.002 831.012  3890316.3 340936.3 276843.0 68002.3  16748.0 10916.2  8455.2
  -419 1140.831  -0.003 1140.828  4181786.2 332926.5 298821.6 65980.1  18337.9  5942.8  8156.6
  -418 -1565.028   0.006 -1565.022  3323473.2 312655.6 271615.4 43646.4  11246.0 10371.6  4476.4
  -417 1523.456  -0.004 1523.453  4097305.1 334782.9 434452.0 75332.3  16610.4 15038.6  7924.1
  -416 -1707.844   0.006 -1707.838  3402698.4 308451.3 254926.4 34986.4  13645.6  7652.6  5246.9
  -415 741.177  -0.000 741.177  3647701.2 309909.5 259296.0 70254.0  11935.4  8914.1  5902.0
  -414 -468.899   0.003 -468.896  3521549.0 312219.6 239086.7 57340.7  13405.1  7591.5  6060.6
  -413  30.929   0.001  30.930  3611196.4 291118.7 212968.5 70017.5  16066.5  6385.4  6747.4
  -412 -1278.390   0.007 -1278.383  3191942.3 351579.3 296921.9 38376.7   9812.1 11054.1  4196.5
  -411 2017.685  -0.003 2017.682  4083940.7 349391.3 297168.9 87386.6  13820.4  8649.9  7366.2
  -410 1746.900  -0.004 1746.896  4482031.3 389602.4 539249.4 61538.6  18439.8 15557.5  8758.6
  -409 -33.371  -0.004 -33.375  4095691.2 304448.8 283714.5 55568.0  16454.4  4969.2  6280.0
  -408 -772.053   0.003 -772.051  3680358.8 320547.3 359227.1 50948.7  16672.5  4801.6  5550.4
  -407 -939.386   0.004 -939.382  3490658.8 307579.8 282370.9 57948.1  16647.4  4706.2  5825.6
  -406  47.663   0.002  47.665  3556216.9 335501.2 238668.1 68121.7  17219.5  4277.2  6579.3
  -405  62.610   0.002  62.612  3794557.0 352396.4 391289.5 60499.2  16092.6  4434.8  6434.2
  -404 283.580  -0.002 283.578  4134141.8 333342.0 399144.3 64687.8  21088.0  6133.4  8106.9
  -403 -2112.384   0.005 -2112.378  3262490.5 277006.9 240501.1 39706.7  13519.2  7371.1  5179.2
  -402 1780.575  -0.005 1780.571  4008734.5 347423.7 257194.5 80990.6  15950.8  4822.4  8328.0
  -401 -877.091   0.006 -877.085  3323296.4 325530.3 263640.0 37553.9  10817.3  9049.4  4824.5
  -400 857.601   0.000 857.601  3886104.2 334569.5 295712.7 74926.3  13006.7  7448.2  6696.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 878.585  -0.002 878.583  4177080.6 337692.0 322706.1 66360.0  20051.1  4935.3  8169.4
  -398 -913.174   0.001 -913.173  3722367.4 308618.1 349414.5 50873.6  16542.1  5507.9  5894.5
  -397 486.246  -0.002 486.244  3872784.4 336111.5 417763.3 66084.3  16000.5  9555.1  6650.6
  -396   2.167  -0.004   2.163  3979371.8 326887.8 360654.5 64301.5  21061.4  5077.1  7520.3
  -395 -190.709   0.001 -190.708  3638481.7 322789.5 468322.0 52016.4  14041.3 11012.6  5678.7
  -394 -776.241   0.002 -776.238  3741659.6 292556.4 337165.0 59453.4  20167.6  7527.1  7053.4
  -393 -1729.199   0.012 -1729.187  3051482.8 323891.6 233930.0 47572.9   9667.1  7034.3  4034.3
  -392 113.836  -0.001 113.835  3518457.5 323420.5 231495.0 66418.3  14180.8  5506.1  6972.4
  -391 -189.684   0.001 -189.683  3495518.8 327024.6 231187.2 63067.6  15645.2  5732.7  8283.7
  -390 -320.637   0.003 -320.634  3402119.0 312517.2 223138.6 60308.6  16103.1  5659.5  7471.6
  -389 1303.613  -0.002 1303.611  3996656.9 334233.6 439206.7 70551.6  20080.4 12525.0  9770.3
  -388 -87.726   0.002 -87.724  3589702.4 332154.3 247948.6 54383.6  12784.3  4162.7  6089.4
  -387 -258.183   0.002 -258.181  3397267.8 347557.2 241286.9 60460.9  15357.1  4440.1  6239.6
  -386  98.778   0.002  98.779  3625104.2 328324.5 338160.6 61447.4  15682.9  5236.7  6714.7
  -385 279.263   0.001 279.263  3802908.9 319120.1 350711.7 62476.9  17984.0  6677.2  7404.1
  -384 -478.883   0.002 -478.881  3648568.1 328910.0 329103.0 53327.3  17270.9  6826.7  6225.7
  -383 533.692  -0.001 533.691  3783819.3 341756.8 356370.7 65691.2  17677.5  7560.7  6878.4
  -382 909.964  -0.001 909.963  4195101.0 338248.2 355196.7 67036.2  21047.2  4493.5  7492.9
  -381 -136.050   0.001 -136.049  3980366.1 353388.8 459226.0 54376.2  15471.6  4509.7  5363.9
  -380 -779.788   0.000 -779.788  3754900.1 299721.8 322234.9 59250.3  18840.9  4424.5  5827.6
  -379 1227.043  -0.007 1227.036  4200920.7 344205.0 506399.3 74477.6  24621.5  4458.9  8563.4
  -378 502.083  -0.004 502.079  4213861.1 333150.1 609014.3 55967.5  21800.9  3841.7  7151.5
  -377 -134.524   0.001 -134.523  3976866.2 336372.2 412658.4 59566.0  19202.5  2600.7  6312.2
  -376 -1637.715   0.005 -1637.710  3436080.3 298950.6 318555.1 45951.9  15123.0  5128.7  5033.5
  -375 -239.194   0.000 -239.193  3468036.6 290843.9 228015.3 66552.3  16561.5  4136.1  6911.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 1467.700  -0.003 1467.696  4070545.0 389818.1 526319.0 71699.2  21056.9  7704.5  9162.4
  -373 1217.248  -0.001 1217.247  4285227.3 334423.3 519603.2 56228.5  20702.5  4007.4  7757.4
  -372  29.198   0.000  29.199  4191987.8 317646.9 398503.4 58913.5  17319.5  4754.4  6337.9
  -371 -1494.101   0.004 -1494.097  3565103.2 289988.3 320643.1 49103.5  16746.1  4069.5  5302.9
  -370 -341.921  -0.000 -341.922  3521395.5 282820.3 236004.9 67717.4  17299.6  4081.1  6980.9
  -369 -1311.472   0.003 -1311.469  3160975.1 273547.4 272795.1 45438.3  14777.5  6799.6  5776.3
  -368 -1719.701   0.011 -1719.657  2839332.1 341866.8 206663.7 50961.1   6171.3 12184.2  3102.7
  -367 358.978   0.003 358.982  3316132.7 331596.8 174093.2 69974.2  12124.6  7353.6  6220.0
  -366 -1075.473   0.011 -1075.381  3037366.3 351534.2 187677.1 46112.9  11015.2  8893.6  6077.2
  -365 713.847   0.004 713.851  3512209.0 346890.6 227445.0 70408.9  11702.4 10206.6  7477.2
  -364 762.728   0.002 762.730  3970341.7 359238.2 273478.7 63129.1  12170.4  9530.3  9485.1
  -363 667.484  -0.000 667.484  3939131.7 386396.8 321515.0 61265.7  14322.1  8243.6  8865.6
