--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 1580.220  -0.008 1580.212  4513332.6 495933.8 224199.5 84956.8  20894.2  6168.9 11300.5
  -523 -263.028   0.015 -263.013  4041499.9 400081.3 223107.9 55095.5  12099.5 11080.6  5419.5
  -522 1258.846  -0.006 1258.840  4931117.3 483615.2 314385.4 73961.8  18954.5  6546.5  9661.0
  -521 1172.604  -0.010 1172.594  4828835.7 528544.6 367667.4 68347.6  18974.8  6007.4  8498.4
  -520 822.429  -0.013 822.417  4900725.0 479664.3 389932.7 64174.6  18245.0  5753.5  8534.1
  -519 -1952.473   0.017 -1952.455  3894506.5 440527.7 259909.8 45633.8  16061.1  7219.6  6400.2
  -518 815.445  -0.013 815.433  4685308.6 497566.1 366661.4 72253.7  17654.3  6738.2  9764.0
  -517 673.344  -0.009 673.335  4937161.8 384015.0 301893.8 66843.5  21208.2  8548.3 10339.1
  -516 303.483  -0.011 303.472  4840109.0 508983.9 463391.7 62583.0  19846.8 20325.0  8981.3
  -515 -2055.800   0.004 -2055.795  4186812.1 403288.3 255423.2 38657.6  16904.9  7086.7  7417.1
  -514 646.560  -0.003 646.556  4471716.8 448215.9 316808.6 76427.8  16708.0  5048.7  8225.8
  -513 684.098  -0.008 684.090  4859031.9 434958.8 324493.9 72910.2  18424.2  4644.7  8916.8
  -512  31.030  -0.008  31.022  4705879.0 419905.4 378020.2 67514.2  20480.9  3831.6  8437.9
  -511 592.715  -0.024 592.691  5293352.4 429634.1 459355.1 73729.8  24453.2  3933.2 10900.1
  -510 368.783  -0.006 368.777  5185469.1 460296.7 493780.2 69069.7  24469.3  8191.0 10432.5
  -509 550.096  -0.002 550.094  5352060.5 366913.8 429986.0 72718.6  24122.3  4737.3 10442.5
  -508 -3421.886   0.044 -3421.396  3792370.3 355345.6 277785.4 34296.6  10152.4  8082.2  4360.1
  -507 -633.855   0.006 -633.493  3561427.8 443198.2 173665.4 65966.5   9828.8 10578.8  4500.0
  -506 -421.314   0.010 -421.304  3822369.6 420547.9 168406.9 68161.0  16644.7  8094.2  8583.3
  -505 1285.087   0.003 1285.090  4730408.5 468577.4 341065.0 84656.8  20799.7  5357.3 11022.4
  -504 518.863   0.002 518.865  4565533.0 400039.1 291272.2 75310.6  19498.9  4778.4  9100.4
  -503 316.250  -0.001 316.249  4564284.7 461049.2 360516.7 64236.3  18527.4  4062.0  8710.3
  -502 -272.514   0.001 -272.513  4451780.7 417327.5 316255.4 74299.9  16277.2  4590.2  7294.8
  -501 688.983  -0.002 688.981  4880491.8 464377.1 438127.9 77097.0  22398.8  3163.4  9753.0
  -500 649.266  -0.002 649.264  4891528.6 498987.3 418166.2 72502.7  21228.2  3006.7  8267.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 -2079.383   0.017 -2079.356  3972592.7 386772.2 316179.7 47134.6  12115.8  7708.5  4568.2
  -498 315.795   0.003 315.797  4662215.5 466140.5 356065.7 71253.5  14437.5 12169.8  8175.1
  -497 954.651   0.004 954.655  4977967.8 403351.2 416494.5 72666.4  22252.0  7041.9 11139.9
  -496 1083.367  -0.002 1083.365  5676506.3 337060.9 461254.2 76181.1  26038.6  5446.1 12092.2
  -495 510.486  -0.005 510.480  5046778.0 448908.2 431602.9 69547.6  20584.4  3385.6  8795.2
  -494 -387.938  -0.002 -387.940  5048785.0 419825.1 435422.6 60686.1  23556.8  3374.3  9012.5
  -493 467.240  -0.000 467.240  5218239.1 430791.8 492732.3 79583.1  24352.8  2949.0 10089.7
  -492 -3861.698   0.049 -3861.402  3555264.9 364786.5 282174.3 28998.6   8541.7  9782.0  3392.4
  -491 1792.641  -0.003 1792.638  4430756.7 494835.7 231336.6 92399.6  17746.0  7135.5  8659.9
  -490 1641.391   0.004 1641.395  4832218.6 501276.9 345747.3 76600.0  17812.9  5530.3 10104.6
  -489 458.119   0.001 458.120  4763030.3 392425.3 326191.0 68493.7  16333.3  5802.2  8207.2
  -488 159.571  -0.005 159.566  4838707.7 410109.2 472033.1 73616.8  20304.4  5463.3  8469.9
  -487 -418.561  -0.006 -418.566  4665824.5 454760.2 426929.1 63112.8  13586.3 11933.4  7096.6
  -486 742.664  -0.013 742.651  5511028.6 334964.5 456881.6 77864.6  28151.2  3860.8 12295.9
  -485 930.106  -0.002 930.105  5189698.5 382674.3 445506.5 74659.1  20417.0  4016.5  7988.0
  -484 -431.425   0.001 -431.423  4925238.2 372676.5 383043.8 73313.5  22440.5  3130.9  8112.8
  -483 -331.855  -0.000 -331.855  4787695.3 408544.0 417276.7 71771.3  20281.8  3671.8  7606.5
  -482 -505.712   0.002 -505.710  4687504.1 422528.6 437851.7 64655.1  20078.5  3348.1  7068.6
  -481   4.269   0.002   4.271  4698938.5 417172.7 421779.3 79498.1  20827.1  4362.2  7337.8
  -480 -2283.788   0.014 -2283.770  3891305.2 413767.1 289836.6 51818.7  16342.7  6319.9  5735.0
  -479 578.806   0.001 578.807  4529067.1 427143.3 321810.9 82778.2  15339.1  6183.1  7556.6
  -478 986.376   0.002 986.378  4797708.7 415059.4 413685.3 74075.3  19463.2  6282.2 10151.7
  -477 528.171   0.000 528.171  5321824.4 427259.5 414380.3 75670.5  21140.2  6730.5  9456.6
  -476 -839.656   0.003 -839.654  4686489.1 389663.1 350621.1 68621.5  16771.4  5162.1  7070.4
  -475 -452.548  -0.003 -452.551  4515154.8 447393.5 415998.1 62399.5  11090.4 16409.8  6693.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 202.863  -0.002 202.861  4852084.9 381873.8 393351.1 80810.4  25034.0  4713.0  9521.0
  -473  14.175  -0.001  14.174  4798707.4 431352.2 382749.1 75039.6  20638.5  4190.6  7868.3
  -472  51.309   0.002  51.311  4748675.8 398654.6 412207.6 76926.5  21927.2  5199.3  7857.3
  -471 -308.442   0.001 -308.441  4721881.7 434087.0 397308.2 74077.7  18891.0  4674.1  7044.1
  -470 -3978.960   0.067 -3978.762  3475841.7 341397.9 240655.5 34848.7   6483.1 14467.6  3363.0
  -469 -864.733  -0.009 -864.742  3211319.9 495975.2 149907.0 64506.0   6928.2 17451.6  3241.1
  -468 2900.655  -0.002 2900.653  4831274.4 392354.0 219836.3 102485.1  17816.5  7917.0 10488.2
  -467 1191.020  -0.001 1191.020  4798091.8 407742.1 294025.1 77258.0  18038.5  9721.8 10111.2
  -466 -1962.499   0.011 -1962.488  3770233.0 357727.8 177295.2 46426.9  10718.5 12218.5  4432.6
  -465 -989.594   0.012 -989.582  3622613.0 416878.6 188271.9 75607.2  11281.1 12811.7  5622.0
  -464 1745.567  -0.004 1745.563  4931534.5 449236.9 329848.5 88611.6  17301.3  9420.8  9267.9
  -463 -393.963   0.011 -393.951  4288992.7 367656.9 238735.6 64872.5  12593.7 11450.1  6659.4
  -462  84.024  -0.000  84.023  4736892.3 391610.0 281502.2 66585.5  20339.3  9410.4 10548.9
  -461 594.727  -0.003 594.724  4613619.6 532109.9 342708.8 82475.8  10984.6  8851.0  6532.6
  -460 -88.924  -0.004 -88.927  4730237.5 356428.2 297360.4 77819.6  19211.7  6686.5  8946.3
  -459 228.589  -0.008 228.582  4824043.8 392712.6 346112.5 77783.0  17475.5  6708.8  8590.3
  -458 -2585.156   0.011 -2585.145  3583360.8 387364.0 269558.4 43493.8   7239.9 17137.2  3166.4
  -457 2144.549  -0.009 2144.540  5372734.5 337952.9 324231.3 95455.3  23239.9 12549.8 13612.3
  -456 -1101.915   0.007 -1101.907  4196058.6 383294.5 225415.2 57696.7  15023.5 14246.3  6751.9
  -455 754.479  -0.001 754.478  4723992.8 488622.1 397541.7 81425.5  15975.0 28343.0  7661.6
  -454 154.895  -0.001 154.894  5017283.7 364854.6 290530.2 76177.7  18925.4  8519.8  9417.6
  -453 330.542  -0.002 330.540  4836657.9 404428.9 327289.4 73421.1  16073.0  8678.1  7482.3
  -452 -377.804   0.002 -377.801  4792348.1 355306.2 313852.2 71098.2  15411.5  8466.0  7128.2
  -451 -90.543   0.000 -90.543  4809791.0 395367.8 327459.1 73732.2  18531.7  7590.6  7918.5
  -450 -346.662   0.001 -346.661  4724338.9 353646.9 308407.6 71309.0  16517.2  8074.0  7233.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -101.633   0.001 -101.632  4865946.7 401394.3 371178.8 74327.8  19696.3  6515.2  8202.4
  -448 998.947  -0.003 998.944  5537688.3 322652.0 419547.8 81485.2  27593.5  6203.4 12188.0
  -447 -797.700   0.005 -797.696  4778535.6 364114.2 333022.2 64478.9  16245.5  7377.4  6429.0
  -446 -3795.628   0.055 -3795.563  3068784.1 359036.1 190707.8 25286.4   2897.0 16362.6  2066.4
  -445 488.829   0.000 488.830  3501203.9 483722.9 110363.4 87758.2  11442.8 13465.7  5203.3
  -444 1885.460   0.004 1885.464  4639376.3 451119.5 199264.0 84112.9  14057.7 10361.4  8547.2
  -443 573.499   0.005 573.504  4509946.2 412520.1 213684.4 72629.0  14793.3  9852.2  9998.4
  -442 860.487  -0.001 860.486  4888322.5 435656.2 332589.2 75413.2  18404.7  7824.7 12191.8
  -441 971.478  -0.014 971.464  5512294.0 325332.7 356317.8 77381.9  22959.7 22108.2 13837.9
  -440 657.589  -0.005 657.584  5027971.3 416936.7 330611.7 72703.1  19275.4 10462.5  9811.8
  -439 469.037  -0.002 469.035  5101334.8 358185.1 366063.0 75339.6  22412.6  8054.0  9441.9
  -438 -1018.621   0.000 -1018.621  4709234.4 365714.3 308563.5 65321.8  17877.3  6816.3  7859.3
  -437 -2634.745   0.010 -2634.735  3386742.1 377169.5 255251.2 47949.2   8252.9 15491.0  3208.0
  -436 1647.095  -0.008 1647.087  5118038.9 392065.0 285747.2 87622.5  26656.8  6757.8 12925.7
  -435 1600.760  -0.004 1600.756  5424103.8 317294.6 356670.9 76757.8  23670.1 10279.9 12286.0
  -434 1028.926  -0.001 1028.925  5147103.1 371784.0 408183.6 69604.2  20861.0 10628.3  9228.0
  -433 562.951  -0.002 562.949  5321970.6 413288.9 400093.5 74609.3  23536.2  8791.1  9582.7
  -432 -3587.647   0.063 -3587.559  3806855.1 301231.8 241388.4 43487.9   9228.5 11774.7  3647.5
  -431 1564.024  -0.023 1564.001  4239686.7 643799.0 282992.6 80329.9  17280.6 18879.1  8260.9
  -430 738.337   0.001 738.338  4875367.1 364684.1 232260.5 71821.7  17750.8  6400.1 10354.9
  -429 1103.723  -0.001 1103.722  4874108.7 382506.7 361963.6 73777.4  20013.0  8449.0  9865.1
  -428 378.383  -0.002 378.381  5431960.6 386106.1 365370.3 74510.7  22208.9  7448.4  9051.4
  -427 586.164  -0.000 586.163  5368195.0 377851.5 410159.0 77609.0  25787.8  5002.6 10084.5
  -426 -502.218   0.003 -502.215  4927462.8 328802.7 332104.9 74950.2  22781.3  5043.9  7364.1
  -425 -3515.211   0.082 -3514.973  3387626.8 404300.7 251386.2 24879.9   8093.5 10567.7  3280.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -1889.864  -0.000 -1889.864  3021486.0 436054.7 131601.1 60623.7   3545.5 18989.7  2259.9
  -423 2289.068  -0.008 2289.060  4358145.3 474394.1 164879.8 96920.2  13803.4  8334.2  7926.4
  -422 177.632   0.002 177.634  4276050.2 412620.0 177831.2 67915.7  14154.8  7615.6 10045.7
  -421 -2446.799   0.019 -2446.780  3073617.3 389623.5 120090.3 41163.3   5591.2 13363.2  3519.3
  -420 1696.389  -0.006 1696.383  4654835.6 434929.8 188268.6 89857.7  17985.7  9484.0 11395.4
  -419 241.960  -0.008 241.952  4583407.8 406084.9 206263.6 62519.8  18318.7  9211.3 12022.4
  -418 -2189.387   0.027 -2189.358  3189316.2 472696.1 159736.4 38555.7   6209.2 13948.1  3816.6
  -417 2239.740  -0.003 2239.738  4541571.4 437872.6 216789.0 97299.8  13288.9 10922.0  9359.5
  -416 972.273   0.001 972.274  4957809.4 409164.0 327911.0 67581.9  18306.9 16021.4 11634.6
  -415 806.695  -0.001 806.694  5102495.9 437914.0 343492.7 71690.2  19886.6  7370.6 11877.9
  -414 -102.993   0.001 -102.992  4826143.4 382065.1 269706.7 66748.5  19738.0  7492.2  9743.6
  -413 -3409.944   0.079 -3409.838  3402665.5 364357.0 206712.8 30760.9   6096.9 12142.7  3543.1
  -412 2382.974  -0.027 2382.947  4520909.8 638168.3 216531.8 90648.6  15251.9 11413.9 11106.0
  -411 216.556   0.006 216.562  4248467.8 371022.4 186658.4 61105.1  13474.3 11180.0  8907.2
  -410 1006.251  -0.003 1006.248  4846444.6 428178.4 319718.8 72624.9  19708.9 10515.0 12591.3
  -409 -37.804  -0.007 -37.811  4791990.0 389357.0 260174.3 68331.4  19870.7  7177.2 10572.7
  -408 985.310  -0.012 985.298  5061984.5 445291.2 363044.5 74605.3  22606.9  3917.9 10749.5
  -407  66.604  -0.012  66.592  4824783.6 391780.9 284653.9 67329.6  18370.3  5063.5  8447.1
  -406 -283.775  -0.017 -283.792  4774345.4 420832.2 316291.7 66325.8  18080.9  5091.8  8663.9
  -405 -229.068  -0.023 -229.091  4957984.5 422443.5 357954.5 69663.2  22034.3  4285.0  9375.8
  -404 -87.045  -0.001 -87.046  5052010.4 422647.1 361676.4 69992.5  22164.3  4156.1  9330.6
  -403 -3176.370   0.059 -3176.302  3630371.7 324916.9 206728.0 43834.9   9504.8 10384.9  4248.1
  -402 1311.307  -0.020 1311.287  4239878.3 528257.5 186748.1 78780.5  18871.3  5700.2  9248.0
  -401 109.587   0.006 109.593  4423245.4 387469.9 225777.9 65938.1  10434.0  9951.4  6624.7
  -400 -2127.609   0.013 -2127.596  3492731.4 391713.8 206018.1 51889.0  10383.6 12664.4  4412.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 547.185  -0.001 547.184  4672733.7 380973.1 207819.7 77268.5  23893.8  6514.8 11958.5
  -398 156.399  -0.001 156.398  4373336.1 360747.5 223548.8 76598.8  16069.9  6437.5  7812.7
  -397 525.932  -0.006 525.926  4635219.4 459577.9 294492.8 71616.8  17872.5  5843.6  9033.0
  -396 201.448  -0.005 201.443  4790307.6 401075.6 288618.4 68770.4  17999.6  6091.1  8101.6
  -395 466.527  -0.005 466.522  5024214.3 438859.7 413857.4 71061.0  21398.7 26874.2  8835.2
  -394 -203.461  -0.007 -203.467  5190579.3 318969.5 300307.3 73106.4  24352.3 13198.8  9052.7
  -393 -333.268  -0.007 -333.275  4873704.8 394407.4 371198.3 58704.1  13372.6 20395.4  6538.1
  -392 197.633  -0.005 197.628  5152302.1 343322.6 344681.0 73310.0  26472.0  7437.7  9368.6
  -391   7.334  -0.005   7.329  5018473.8 347996.8 359012.7 69155.2  21569.4  5879.6  7632.5
  -390 -757.632   0.001 -757.631  4788302.7 334210.0 321120.9 64137.6  15855.3  7524.5  5608.3
  -389 -36.850   0.003 -36.847  4886517.0 351837.5 366180.2 70489.0  24261.6  6228.9  7801.2
  -388 -751.979   0.000 -751.978  4689427.0 352331.7 300125.5 64522.8  18425.2  5877.4  6734.5
  -387  86.410  -0.003  86.407  4673124.9 380435.5 312534.6 70607.1  21444.8  6693.0  7764.8
  -386 -3221.622   0.049 -3221.524  3374946.2 337081.4 181650.4 26538.7   7347.7 13498.6  2907.9
  -385 -1856.800   0.015 -1856.785  2962577.5 388429.0 105309.6 45724.5   3778.2 15698.7  2547.2
  -384 2354.637  -0.003 2354.634  4543467.5 418753.9 172484.3 100985.0  14660.2 10734.6  9383.1
  -383 1086.796  -0.004 1086.792  4877656.8 435736.7 237212.8 73412.5  20226.9  7688.0 15207.9
  -382  94.392  -0.011  94.381  4684298.8 375849.3 214736.5 55177.9  18829.2  9487.1 11813.4
  -381 463.749  -0.012 463.737  4673665.0 417148.2 273165.7 78364.9  15616.2  7987.4  8958.0
  -380  17.190  -0.008  17.182  4736356.9 353939.8 240415.7 70458.8  20411.5  7084.6 10263.7
  -379 -1845.377   0.012 -1845.365  3861827.5 375231.1 202412.2 55906.5  16841.5  7970.8  6678.5
  -378 1067.135  -0.002 1067.133  4532719.7 388218.1 258421.0 79512.7  21354.6  7114.8  9602.4
  -377 716.058  -0.007 716.051  5005692.4 392382.1 279902.8 65788.3  22566.6  6150.3 10756.2
  -376 -2160.570   0.030 -2160.538  3715607.6 403618.9 204234.4 38154.4  11578.9 10515.4  4940.3
  -375 -2386.844   0.053 -2386.786  3082415.1 370079.3 162033.9 42514.6   2498.6 18278.7  2184.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 3349.804  -0.011 3349.792  4675808.6 495540.2 198346.1 98851.7  13048.2 12914.1 10890.7
  -373 -318.434   0.013 -318.421  4023835.0 419631.6 161563.8 56288.8  14693.2 17283.7  9684.3
  -372 -1465.230   0.016 -1465.214  3338090.7 411278.6 188365.5 52220.2  10101.0 15037.0  4908.8
  -371 -591.426   0.018 -591.409  3716868.2 433599.3 155026.6 61921.8  15817.3  9757.0  7846.6
  -370 -1938.008   0.039 -1937.969  3140455.8 394044.2 155915.3 40626.1   3899.8 14935.9  3096.1
  -369 1946.613  -0.003 1946.610  4456395.8 564235.9 190227.7 83341.9  13893.8  8885.6 10626.4
  -368 902.987  -0.010 902.977  4429579.5 491308.3 290803.0 56755.7  12332.2 20642.6 10411.2
  -367 917.605  -0.024 917.581  4729193.5 452372.9 275141.8 62809.5  18887.6  8395.3 12638.5
  -366 933.767  -0.020 933.747  4796930.4 434530.8 388237.6 62473.9  20595.3 10413.7 11108.2
  -365 1026.268  -0.008 1026.259  5039540.3 475104.3 416492.3 65291.0  22410.4  4072.9 11401.6
  -364 -1640.358   0.005 -1640.353  3829012.8 424179.3 267934.7 42247.5  14522.3  7364.3  4798.9
  -363 562.649  -0.011 562.638  4980966.3 469133.4 342977.7 69351.1  24778.6  3539.4 11344.1
  -362 -269.354   0.002 -269.352  4557845.4 412967.6 316952.8 61772.9  18781.3  3617.1  7945.7
  -361 107.106  -0.000 107.106  4545517.5 553281.9 393640.4 58868.9  15617.7  3916.8  6943.0
  -360 -272.905  -0.002 -272.907  4702251.4 408446.7 348222.0 50298.3  22160.8  3575.4  9412.0
  -359 -2778.684   0.039 -2778.600  3162765.0 482708.5 237829.2 29679.0   6575.4 10154.2  3039.9
  -358 781.971   0.002 781.973  4180114.3 479657.7 221727.2 80496.6  11005.4  8541.7  6811.4
  -357 824.617   0.007 824.625  4421488.8 439737.9 307068.8 65449.0  19820.9  3926.8  9899.6
  -356 891.507   0.002 891.509  4951483.6 419980.3 417543.0 62950.0  22208.7  9207.2  9932.6
  -355 -265.000  -0.002 -265.002  4639356.6 482576.4 396909.1 52906.0  13579.7 13656.8  7317.5
  -354 310.854  -0.013 310.841  5006047.2 400792.9 368914.7 65436.6  24696.2  3810.8 10779.9
  -353 -414.647  -0.009 -414.656  4718143.9 457687.4 412418.0 51823.8  13010.3  9040.9  7165.3
  -352 282.394  -0.003 282.390  5011192.6 381057.5 398245.3 68197.7  26766.9  2601.7 10441.4
  -351 351.343  -0.001 351.342  5007768.3 411225.6 405959.3 66407.0  25984.8  2257.6  9909.0
  -350 487.488  -0.001 487.488  5101654.8 435823.5 458864.1 63339.6  24159.7  2943.5 11027.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  11.672   0.001  11.673  5233798.9 379479.3 495527.3 62778.1  25582.3  3151.1 10732.2
  -348 -585.486   0.002 -585.484  4654847.7 412802.2 348062.5 65754.9  19829.4  3336.6  8048.8
  -347 135.759  -0.000 135.758  4772158.8 411824.5 409617.1 68714.2  20099.3  2597.0  8916.2
  -346 -818.463   0.002 -818.461  4672082.2 402879.5 338020.1 64661.4  22162.6  2086.5  9083.4
  -345 -628.276   0.001 -628.275  4438366.4 463012.2 403597.0 56404.9  12887.9  8486.1  7499.8
  -344 159.405   0.001 159.406  4799381.8 439589.8 378681.5 70876.6  24420.2  2472.4 10983.2
  -343 -2107.971   0.027 -2107.901  3763324.5 335550.6 229242.8 55350.4  14496.7  7022.4  5791.2
  -342 795.324  -0.002 795.321  4436940.7 455139.3 300641.2 75236.3  21694.8  4022.5 10618.0
  -341 478.864   0.007 478.871  4549724.9 405780.9 287798.5 70875.8  17710.2  3891.0  9470.1
  -340 221.051   0.006 221.057  4576990.2 421110.7 360206.6 71241.3  21180.0  3003.9  9623.1
  -339 290.737   0.002 290.739  4944197.1 398171.3 448589.0 71764.9  23623.8  4350.8 10418.6
  -338 -332.086   0.003 -332.083  4463002.6 482658.3 355841.6 70565.8  20243.0  3191.0  8269.6
  -337 -19.874  -0.006 -19.881  4782066.0 424714.9 342781.9 73409.1  22645.5  3765.8 10112.9
  -336 429.783  -0.002 429.781  5083723.0 403239.7 430275.9 75541.4  26136.2  3099.6 12314.6
  -335 -1468.030   0.024 -1467.731  4045726.7 370392.3 302882.0 57871.6  15148.6  6250.0  5643.7
  -334 582.560   0.005 582.566  4584829.3 416344.5 291090.0 77707.1  21408.8  4532.7  9813.5
  -333 377.515   0.007 377.522  4671783.2 417072.1 347745.9 75754.9  20254.1  3874.4  9992.8
  -332 -3089.649   0.027 -3089.622  3517639.8 348567.3 219828.2 48343.2   7820.5 10926.9  3933.8
  -331 2047.609  -0.010 2047.600  4770972.0 454431.3 280100.5 86920.5  21201.1  4210.3 13181.9
  -330 1318.622  -0.009 1318.613  4746937.6 414242.7 291186.5 75154.4  18620.7  6734.2 10996.5
