--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -429 386.746  -0.000 386.746  3543461.3 308369.6 242413.3 55976.5  16121.1  4754.6  7211.2
  -428 610.456  -0.001 610.456  3923829.3 301981.5 277247.7 58546.7  19509.6  2544.6  7345.8
  -427 348.455  -0.000 348.455  3773526.9 253496.6 271632.5 58218.5  21949.7  2692.1  7386.1
  -426 -78.371   0.002 -78.369  3669790.6 290898.7 290405.6 53938.2  18834.5  3643.2  6085.0
  -425 -2833.990   0.055 -2833.935  2545874.2 303419.8 153654.0 17777.3   3710.7  6034.1  2518.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -821.586  -0.011 -821.597  2241092.2 319484.0 78618.7 49787.1   4027.3 20045.5  4098.1
  -423 835.096  -0.002 835.095  2944175.3 330418.5 94349.8 65654.8  13361.9  6756.4  7797.7
  -422  62.759   0.002  62.761  3014960.1 321775.8 114815.5 48972.4   9409.3  7564.7  6578.2
  -421 -531.086   0.003 -531.083  2620138.1 320718.9 103330.4 55161.4   7356.8  9399.3  4905.5
  -420 511.511  -0.000 511.511  3133951.7 307062.8 118305.1 63803.3  14000.5  6068.7  8394.6
  -419 1340.686  -0.005 1340.681  3744755.0 341491.9 205494.3 59923.8  17906.8  5857.2 11313.3
  -418 -1389.384   0.008 -1389.376  2778991.8 318687.2 115697.4 27858.5   8155.8  7232.1  4933.5
  -417 -1260.844   0.013 -1260.830  2524884.0 293627.1 106567.0 43339.6   4504.2 11333.5  3272.7
  -416 1355.176  -0.007 1355.169  3246659.4 342192.0 133701.1 71962.2  12416.1 11138.3  8605.3
  -415 397.872  -0.002 397.870  3258300.5 350254.5 152751.6 51942.3  10175.5  7304.9  8534.5
  -414 -572.215   0.002 -572.213  3052250.4 283424.2 111604.4 51548.4  13906.4  7410.6  8841.3
  -413 -1460.587   0.024 -1460.563  2548161.1 295735.3 96768.2 35583.6   2572.2 12374.8  3457.8
  -412 1076.819  -0.009 1076.810  3373600.0 404316.7 134570.6 60859.0  12369.8 16085.0 11442.1
  -411 115.126   0.001 115.127  3170632.4 271809.8 80209.1 53641.3  12396.9  8138.7 10462.5
  -410 618.072  -0.001 618.071  3350902.3 353646.9 137603.5 56655.8  13866.4  7001.9 11195.8
  -409  43.341   0.000  43.341  3322357.5 293716.3 120399.0 51720.8  15336.4  6830.8 10366.1
  -408 314.576  -0.002 314.575  3252847.0 342895.4 158911.5 55514.6  11171.5  6314.4  7929.4
  -407 -532.897   0.002 -532.895  3056757.3 278978.7 117129.1 49717.2  13995.5  6634.8  7916.4
  -406 595.840  -0.005 595.835  3347715.7 320168.6 164994.4 60272.2  17342.8  7136.3  9076.2
  -405 719.221  -0.004 719.217  3678523.2 321691.0 202916.5 55730.3  14808.2  5749.1  7852.7
  -404 610.897  -0.006 610.890  3895611.6 308499.0 231961.1 54972.3  16196.4  5368.5  7600.5
  -403 -1754.611   0.028 -1754.583  3030371.9 227073.2 130900.4 38842.3   8108.0 11211.0  4382.6
  -402 1612.168  -0.025 1612.143  3499896.6 430389.9 187459.4 61451.7  18584.3  6297.6  9298.1
  -401 -543.452  -0.002 -543.455  3258669.5 270832.7 134539.7 39165.2  12406.6  7663.5  6356.7
  -400 389.518  -0.002 389.517  3256960.6 294873.3 246853.6 54186.2  12609.1 19993.4  6115.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 988.481  -0.002 988.479  3932004.6 322514.6 247970.6 56361.9  23236.3  7559.7  9433.6
  -398  26.180   0.001  26.181  3707221.9 290358.5 237107.8 50780.2  19397.7  5450.4  7253.2
  -397 175.396  -0.000 175.396  3597535.1 313836.1 286939.0 49603.3  17428.7  7935.7  6813.6
  -396 -158.336   0.001 -158.335  3593380.1 276043.9 187849.0 53249.0  19079.9  2787.1  6475.9
  -395 590.990  -0.001 590.989  3752632.5 334500.4 314605.8 51178.2  18932.4  5270.7  6956.3
  -394  70.008   0.001  70.009  3799378.7 286853.8 260393.2 50961.4  21614.6  3458.2  7257.8
  -393 -68.538   0.001 -68.538  3609303.2 277274.7 266296.6 48590.7  12869.7  4594.5  5486.8
  -392 485.580  -0.002 485.579  3862439.9 278194.3 251433.5 56025.7  22730.6  2760.5  8001.2
  -391 445.970  -0.002 445.968  3881819.7 277655.2 268058.8 52668.8  18764.8  3142.6  6899.6
  -390 -1380.416   0.012 -1380.403  3323993.0 256471.4 185223.5 40464.1  13470.2  4711.2  4989.0
  -389 -2095.639   0.021 -2095.619  2664623.0 271965.3 140995.3 35866.8   5499.9  7441.2  3261.3
  -388 325.070  -0.001 325.069  2993441.4 329074.7 112471.8 58636.8  10054.3  7839.2  6243.5
  -387 841.705  -0.005 841.700  3344848.2 332094.1 142978.1 59617.4  14183.3  6811.3  9883.8
  -386 -599.441   0.003 -599.439  2913105.3 287832.7 120398.5 46710.6   8319.9  6785.0  5445.8
  -385 -631.788   0.002 -631.786  2728042.3 297365.4 113104.8 52951.8   9640.1  7338.4  5590.0
  -384 687.989  -0.003 687.986  3337808.7 326303.2 157422.7 58206.2  14032.5  6478.5  9376.6
  -383 735.837  -0.007 735.830  3595111.6 272128.4 176685.1 58860.4  18283.9  6993.8 11840.4
  -382 1204.831  -0.015 1204.816  3852930.1 328071.9 247935.3 56543.8  18958.6  6204.2 10299.7
  -381 507.878  -0.018 507.861  3922769.4 310077.6 257615.3 53031.3  16424.8  4009.4  7783.2
  -380 -1306.740   0.007 -1306.734  3301485.5 259749.1 168525.2 41443.2  13706.1  6518.7  5983.5
  -379 -1124.467   0.001 -1124.467  2627609.1 306246.6 124633.0 49604.1  11890.7  6390.8  5147.7
  -378 -2092.959   0.029 -2092.930  2426975.1 304271.0 107022.8 28148.3   3278.7 12114.3  2870.3
  -377 1481.141  -0.008 1481.133  2980094.2 366236.3 83663.6 73504.0   9558.9  9915.5  5655.6
  -376 -1521.954   0.012 -1521.941  2235510.3 412135.7 68386.2 28380.3   4753.7  8778.5  4190.0
  -375 -468.196   0.028 -468.169  2299999.2 346214.6 62002.3 51223.3   2214.4 15398.8  3419.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 1254.641  -0.019 1254.622  3407540.6 402256.3 102209.8 64462.8  10213.5  8197.1 11942.0
  -373 -621.361  -0.002 -621.363  2897278.9 329842.8 66807.2 49261.5  12806.8  6902.1 11789.6
  -372 312.708  -0.004 312.704  2889918.1 399393.5 143888.0 50412.9   9452.5 20031.6  9123.8
  -371 -76.043  -0.002 -76.046  2984958.0 344688.1 66466.9 53912.5  12808.8  6269.4 10762.0
  -370 -765.433   0.017 -765.416  2525699.3 317864.8 72843.6 44651.9   4478.8 10564.3  5477.9
  -369 543.451  -0.014 543.437  3462635.8 368709.1 121179.9 54730.9  13676.9  9710.4 14901.1
  -368 360.309  -0.011 360.298  3183067.2 357542.7 120183.7 49208.4   9390.7  9402.7 10100.8
  -367 192.882  -0.011 192.871  3394649.9 334858.1 120952.7 51288.3  15093.9  8420.6 13236.0
  -366 -84.451  -0.017 -84.467  3206328.6 311230.9 134962.0 49464.2  15794.4  8264.0 11737.1
  -365 186.122  -0.021 186.102  3217791.7 331600.6 137048.6 52883.7  13195.4  5323.1 10007.0
  -364 290.263  -0.006 290.257  3238889.8 280259.2 198281.2 50170.4  16632.2  9682.6 10222.3
  -363 521.361  -0.007 521.353  3674588.9 285609.7 131637.8 57175.7  18994.4  3803.8 10612.1
  -362 -330.529  -0.002 -330.531  3464816.5 266084.7 151774.9 47125.4  14475.1  4553.2  7623.4
  -361 203.972  -0.004 203.969  3432466.2 336264.1 233588.2 54453.8  14197.5 11527.0  7385.9
  -360 888.084  -0.003 888.082  3968575.8 323187.2 248203.4 54764.3  22610.4  4159.9  9443.8
  -359 -1695.807   0.027 -1695.780  2940345.5 282997.8 128267.2 28109.3  10424.1  4526.6  4753.2
  -358 -1008.129  -0.001 -1008.130  2740792.6 329904.5 113172.1 42914.2   5962.5 14640.3  3954.2
  -357 -114.865   0.004 -114.862  2778755.8 296769.3 112219.1 58730.9   7283.7  9039.8  4616.1
  -356 634.360  -0.002 634.358  3342448.0 298595.2 149136.4 61280.2  17175.3  8188.5  9937.3
  -355 405.852  -0.002 405.851  3342786.2 321480.7 174022.8 49722.1   8658.1  9209.1  6372.6
  -354 542.154  -0.003 542.151  3636456.9 294192.7 180996.3 56997.5  18809.1 11206.3  9725.7
  -353 226.880  -0.001 226.879  3686776.3 276135.1 217548.4 51832.1  12838.7  6491.7  6487.4
  -352 -1052.518   0.005 -1052.514  3279708.5 230962.2 144830.3 52122.3  16017.4  5275.0  5760.1
  -351 -1933.408   0.019 -1933.389  2735002.0 257717.8 124761.4 34464.1   6857.1  9877.8  3677.7
  -350 1254.311  -0.006 1254.305  3379888.8 355832.8 135262.6 63853.7  10672.4 13478.5  7556.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 391.514  -0.004 391.511  3428279.6 294413.6 156940.6 52805.6  16629.5 10333.0 10151.6
  -348 -1027.583   0.008 -1027.575  2927278.0 283620.7 117952.7 40799.0   8353.8  9711.5  5909.0
  -347 1030.826  -0.005 1030.821  3266147.7 344040.1 160233.6 61388.3  14808.8  7967.5  9014.7
  -346 353.534  -0.002 353.532  3556224.8 273090.1 135561.7 50868.4  17121.0  7624.8  9171.0
  -345 159.556  -0.001 159.555  3376147.8 300140.3 198032.3 51011.1   9661.9  9174.2  5780.2
  -344 630.850  -0.002 630.847  3858509.7 299553.3 220580.4 57413.3  21296.1  7771.5  8975.2
  -343 -1688.127   0.026 -1688.100  3077992.7 206325.5 125613.2 38487.7   7580.8  9990.8  4057.6
  -342 1045.513  -0.012 1045.501  3286403.5 365124.8 153620.7 58114.7  14220.9  7590.1  7430.3
  -341 -375.213   0.002 -375.211  3214185.5 262869.3 127993.7 44100.2  12600.3  7534.2  6442.0
  -340 -846.753   0.008 -846.746  2893564.6 271530.0 147353.3 49109.5   7229.9  8629.7  3968.1
  -339 497.186  -0.001 497.185  3364890.0 284455.4 166023.8 59411.1  19067.6  9011.8  9082.2
  -338 -170.389   0.001 -170.387  3128019.2 305660.2 134693.7 50082.1  12287.5  6878.7  5886.2
  -337 625.642  -0.003 625.640  3493501.9 298978.4 175740.4 59093.2  17254.5  7445.0  8150.4
  -336 611.532  -0.003 611.529  3639787.0 258031.4 201016.7 58418.7  20445.0  5965.4  8449.0
  -335 -2289.378   0.046 -2289.332  2912752.7 237477.2 147789.7 28493.7   7499.4 13553.9  3556.9
  -334 -389.793  -0.007 -389.800  2602876.0 384954.6 89475.0 41928.7   5199.8 14035.6  3955.7
  -333 1452.410  -0.004 1452.406  3201629.8 356045.0 120933.8 65124.2  11279.1 11062.7  8502.6
  -332 -720.185   0.007 -720.178  2912255.8 253681.5 84244.3 42227.6   7651.3 12711.9  6469.4
  -331 619.016  -0.001 619.015  3178018.7 327486.3 130011.3 53524.0  13592.4  7436.0 10049.0
  -330 422.646  -0.002 422.644  3338300.2 313059.7 145121.8 53312.2  17021.6 10445.4 11182.1
  -329  59.395  -0.001  59.394  3200142.7 298703.7 124196.5 51817.4  16079.4  5201.5  8825.1
  -328 951.549  -0.004 951.545  3653067.7 334220.8 208265.8 56058.4  21060.2  5051.9 10331.2
  -327 -441.300   0.001 -441.299  3267264.7 248288.8 140491.4 46973.3  13535.6  4963.2  6305.7
  -326 531.497  -0.002 531.495  3525733.3 317830.3 238978.8 53022.6  16515.7  7814.6  7879.6
  -325 787.499  -0.002 787.497  3863084.8 330896.7 277391.1 51594.7  22839.8  5881.1  9043.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 380.361  -0.001 380.360  3784715.7 254786.7 230800.4 52650.4  23193.9  2350.3  8383.0
  -323 -1654.373   0.032 -1654.341  3047451.1 208730.4 135552.8 37220.4   9576.1  7719.0  4498.9
  -322 408.281  -0.013 408.268  3141856.4 370735.8 172652.4 50346.6  10723.7  5886.3  5909.1
  -321 696.252  -0.003 696.249  3523826.9 276760.5 196044.0 52365.6  15543.6  5934.0  7869.3
  -320 127.411  -0.001 127.410  3486869.9 278371.2 163298.6 53812.0  18085.2  4200.6  7044.1
  -319  14.894  -0.002  14.892  3458208.8 281774.4 233526.6 48195.3  12441.9  5847.6  5468.3
  -318 -1400.747   0.008 -1400.739  3117260.8 220505.2 147531.4 46183.5  14463.8  5444.2  5092.7
  -317 -1922.626   0.038 -1922.588  2346477.0 332259.0 99205.6 24489.5   4158.5  8466.6  2951.3
  -316 -406.393  -0.005 -406.398  2252174.1 308712.8 66725.9 51944.7   4148.6 21635.9  4610.9
  -315 1888.372  -0.009 1888.363  3503948.6 367106.3 137840.2 67044.6  19370.2  6946.0 12638.6
  -314 1096.416  -0.008 1096.408  3464206.1 294965.5 119757.8 54098.8  14840.0  5793.3 10001.1
  -313 -1041.165   0.005 -1041.160  2895320.1 254348.2 120843.7 41634.7  11947.9  6537.0  5893.9
  -312 -1232.746   0.013 -1232.733  2610846.5 273363.5 107522.5 44921.8   8488.6  8932.8  4511.4
  -311 894.799  -0.006 894.793  3139182.6 352821.6 134372.3 60375.3  10483.1  7744.9  7150.1
  -310 -54.600  -0.001 -54.600  3005807.4 261616.4 119498.5 52335.9  14031.5  5939.6  8748.2
  -309 -1004.592   0.006 -1004.587  2734752.3 257151.0 89858.5 42335.4   8665.9 12408.0  6144.0
  -308 633.706  -0.007 633.700  3150914.7 359952.3 165576.4 54124.7  18453.1 12559.3 10623.5
  -307 638.220  -0.010 638.210  3451551.6 309542.8 153884.5 50430.2  16704.0  9765.4 10547.6
  -306 -27.750  -0.007 -27.756  3340369.8 284621.4 179274.4 48227.0  17819.5  7626.0  9368.8
  -305 334.719  -0.010 334.709  3437795.9 305079.3 173500.9 52419.8  18429.9  4613.2  9013.7
  -304 141.990  -0.003 141.986  3417602.5 292004.4 199650.3 47130.0  12794.1  5390.6  7261.7
  -303 368.479  -0.002 368.477  3650884.4 287257.9 194152.9 53046.7  20643.3  4520.1  9003.4
  -302 -56.261  -0.001 -56.261  3452465.4 266219.0 167455.8 52126.5  17256.4  3319.9  7040.7
  -301 179.048  -0.001 179.047  3455709.0 284520.7 227412.6 47950.6  12209.9  5079.3  6176.4
  -300  82.068  -0.000  82.068  3622359.1 289685.2 229578.3 53666.3  21334.2  4816.4  7626.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 144.341  -0.001 144.340  3702211.8 300095.8 245142.6 52703.0  17044.2  3047.1  6326.6
  -298 837.978  -0.002 837.975  3855810.5 285364.1 266295.2 56306.3  21630.8  3066.2  7848.2
  -297 670.535  -0.001 670.533  4210732.1 296005.5 289954.2 54719.4  20050.4  2805.3  6470.0
  -296 629.516  -0.001 629.515  4048167.1 313512.9 372092.3 51910.1  22771.2  4812.5  6979.3
  -295 139.367   0.000 139.367  3877669.4 243936.5 371292.4 48501.7  21411.6  3486.1  5952.6
  -294 359.476  -0.002 359.474  4122603.8 223220.1 281012.3 54856.5  28879.6  1777.3  7951.0
  -293 228.059  -0.002 228.057  3963206.7 287057.8 358996.9 47263.4  19949.6  3644.6  6618.6
  -292  50.514  -0.004  50.510  3798129.9 246831.1 372902.2 48165.0  24166.8  3272.1  6689.4
  -291  56.894  -0.007  56.888  3899941.0 263915.5 303169.8 49780.4  21777.4  2590.4  7069.0
  -290 -48.942  -0.004 -48.946  3799194.8 265263.7 305511.6 49473.0  19259.1  2522.2  6708.2
  -289 -605.765   0.002 -605.763  3376870.0 246329.5 223049.6 50638.5  20578.9  2026.7  6473.6
  -288 -753.522   0.003 -753.519  3272191.2 280461.4 204901.6 54058.2  17994.4  2331.4  6082.1
  -287 -1453.719   0.007 -1453.712  2753302.3 271342.6 154709.4 46957.2  14936.9  3566.2  5672.9
  -286 -1747.389   0.010 -1747.379  2595829.3 317290.3 128259.8 35310.8   5386.2 12461.9  3926.8
  -285 806.943  -0.003 806.940  3181761.3 329186.0 149978.6 66104.9  15305.1  6565.0  9417.2
  -284 332.073  -0.002 332.071  3239086.3 314689.1 138246.8 54734.3  10412.4  5099.2  8066.1
  -283 919.201  -0.006 919.196  3600580.2 337193.5 221287.2 59975.3  18868.9  4284.3 11313.8
  -282 924.599  -0.004 924.595  3781584.5 307332.6 240920.3 54992.0  17673.0  6687.3  9652.5
  -281 286.280  -0.001 286.279  3502074.8 255968.0 316254.7 52466.1  15869.1  6553.0  6967.4
  -280 602.283  -0.002 602.282  3801266.1 314513.7 313723.2 56137.3  23397.8  3512.2  8738.4
  -279 239.670  -0.000 239.670  3668898.8 249904.4 350852.3 49931.6  20889.4  5922.8  7158.8
  -278 455.924  -0.001 455.923  3902478.9 279696.5 277761.3 54317.1  24209.7  1707.3  8301.4
  -277 -315.594   0.001 -315.593  3632113.9 258789.8 236060.9 52547.5  18590.2  1195.3  6578.1
  -276 -1418.896   0.005 -1418.892  2938123.4 260635.6 177498.2 49450.1  17519.0  2040.3  5841.5
  -275 -1939.521   0.013 -1939.507  2671308.3 301254.3 147030.0 33710.6   5667.7 10896.9  3787.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -1975.485   0.015 -1975.470  2186472.2 364743.6 87192.3 28056.9   3122.5 10563.0  2775.5
  -273 1692.979  -0.007 1692.972  3296862.6 359423.1 111934.6 78657.2   9379.0 12395.0  8116.7
  -272 609.582  -0.005 609.577  3306197.8 332966.4 144876.7 53585.3   8457.5  9005.4  8775.3
  -271 666.589  -0.006 666.583  3452330.0 362961.7 207130.3 55386.8  16543.4 13865.5 12097.0
  -270 849.128  -0.005 849.123  3561546.7 298263.2 182362.9 55752.7  17913.1  4517.1 10952.1
  -269 -580.007   0.002 -580.005  3085191.0 225101.9 132124.8 48041.5  10845.1  4037.5  6689.4
  -268 749.424  -0.005 749.419  3566146.4 309203.0 209063.8 60551.7  17956.2  5172.0 10062.9
  -267 -452.316   0.002 -452.314  3173208.2 244077.4 155603.4 53003.7  11736.2  5045.4  5637.9
  -266 -1669.671   0.009 -1669.661  2777550.4 224437.9 121118.2 43671.0   6746.3 13132.1  4633.6
  -265 -860.547   0.004 -860.542  2729276.3 250449.5 104048.4 53950.7  11246.7  8092.7  6807.0
  -264 1248.788  -0.005 1248.783  3426823.0 279104.1 148729.1 70318.5  17533.2  6801.7 11499.9
  -263 -287.767   0.000 -287.767  2989361.4 276397.4 118057.4 49082.6  12612.1  6616.0  7396.5
  -262 -1674.973   0.010 -1674.963  2334424.4 264704.6 102512.6 41001.7   3882.1 21994.0  4033.2
  -261 975.004  -0.003 975.001  3260702.1 344028.6 142355.3 64938.3  13454.4  9687.3  8907.5
  -260 -1308.113   0.012 -1308.101  2740444.7 273760.0 102964.7 43453.1   6330.6 13578.9  5213.0
  -259 317.223   0.002 317.226  2893484.1 311728.5 104297.7 59498.6   6780.1 10079.7  5695.9
  -258 904.012  -0.004 904.008  3529442.7 270782.6 141421.2 63730.3  15408.9  8437.9 12775.7
  -257 564.030  -0.002 564.027  3245681.2 314897.4 206133.2 50412.6  12216.4 21299.6  9174.5
  -256 -509.330   0.000 -509.329  3062940.6 311439.2 97847.1 49624.0  13048.0  5102.9  8543.6
  -255 -1026.528   0.006 -1026.522  2756520.5 318510.1 113185.6 48214.0   7780.3 10458.1  5747.2
  -254 917.262  -0.004 917.258  3352221.6 364538.7 159491.5 60665.3  15164.1  9409.1 10655.7
  -253 448.797  -0.003 448.794  3326596.7 292261.6 171086.2 52891.3  15804.0  8108.5 10143.8
  -252 172.114  -0.001 172.113  3260592.7 297920.0 150755.8 55065.1  12181.9  5558.2  7731.3
  -251 -16.314  -0.001 -16.315  3289458.4 283794.2 196262.5 56491.3  18114.5  6642.9  8756.2
  -250 681.105  -0.004 681.101  3568606.1 309544.7 219406.4 55605.2  18396.7  6262.3  9107.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 664.047  -0.003 664.044  3660301.0 305035.7 270538.9 51736.6  17085.3  7526.9  8265.8
  -248 -571.102   0.002 -571.100  3403595.5 224028.5 148503.6 46362.5  14454.4  4394.5  6450.4
  -247 -912.722   0.004 -912.718  3040684.9 263781.9 144281.5 46438.2  12248.0  7777.5  6026.0
  -246 -571.490   0.003 -571.487  2701766.6 278831.7 117128.3 55019.2  13919.5  6505.9  6178.3
  -245 -717.942   0.003 -717.938  2516596.1 302572.8 121988.7 49022.5   7009.7 11327.1  4206.4
  -244 423.838  -0.001 423.836  3114785.6 296586.5 134572.8 60082.9  13567.5  7306.0  7441.8
  -243 -731.812   0.003 -731.809  2737071.2 298070.2 123651.9 48307.5   8289.4  8766.4  4846.4
  -242 281.924  -0.001 281.923  3092399.3 306393.2 134816.7 59822.2  13066.2  7058.7  7452.1
  -241 -749.285   0.002 -749.283  2687622.3 307858.7 122362.9 49776.4   9001.5  8279.6  5087.5
  -240 294.761  -0.002 294.759  3051994.7 305613.4 130561.7 61088.4  15068.5  6681.5  7913.7
  -239 364.607  -0.006 364.601  3168427.2 303394.9 230730.8 51402.4  14080.6 16442.4  8274.8
  -238 976.630  -0.011 976.619  3715335.8 332948.7 232050.3 54361.9  21010.6  9081.9 11084.3
  -237 526.694  -0.014 526.680  3640447.3 290158.9 212738.7 51381.7  18132.3  5205.8  8954.0
  -236 -151.246  -0.001 -151.247  3400858.9 296349.7 231993.5 49637.5  17583.8  4877.8  7696.1
