--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn266.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn266.local.snellius.surf.nl at Tue Apr 14 16:20:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            68
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -414 -288.224  -0.021 -288.245  3667444.8 284852.2 165162.3 44313.7  17438.3  6347.0  6956.7
  -413 124.182  -0.027 124.156  3526351.3 339027.3 177438.7 51945.3  15201.8  5428.2  6124.8
  -412 -1182.329   0.002 -1182.327  2794311.8 321583.5 155561.2 32401.4   9807.5  6739.3  3464.9
  -411 1093.046  -0.026 1093.020  3562441.6 347471.4 190503.0 58418.3  14562.8  7660.4  7762.6
  -410 840.337  -0.059 840.277  3857633.1 343803.1 224097.2 49413.2  15976.9 14166.9  7831.7
  -409 121.196  -0.045 121.150  3788127.9 290566.7 179278.8 46790.4  17458.2  9921.6  6942.5
  -408 178.098  -0.055 178.043  3827933.6 343635.1 262964.8 48243.4  17019.0  7546.1  6820.7
  -407 -519.920  -0.049 -519.969  3679776.3 285072.4 188524.5 44548.9  19267.4  8070.3  6637.9
  -406  -2.560  -0.037  -2.597  3461052.3 345227.2 186474.1 47851.9  15690.3  6116.7  5691.0
  -405 264.427  -0.009 264.418  3824779.6 304297.0 226161.7 48667.0  19965.0  5334.7  7374.7
  -404 169.029  -0.012 169.017  3842164.8 304211.3 238094.6 48608.1  19731.3  4991.1  6812.6
  -403 -687.589  -0.005 -687.594  3344222.4 332381.0 205893.8 42646.3  17603.3  5109.2  5283.3
  -402 623.576  -0.034 623.542  3972728.0 313587.5 242395.3 54135.9  20564.4  4895.7  7647.6
  -401 -590.822  -0.033 -590.854  3268647.6 298596.7 188665.7 39725.9  14413.5  5628.2  5151.5
  -400 -289.636  -0.010 -289.645  3152754.2 343807.4 171780.5 46678.6  10528.8  5075.6  3917.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 434.252  -0.058 434.194  3898368.6 315823.7 235782.0 51777.4  19943.3  4687.3  7877.3
  -398 196.185  -0.071 196.114  3795366.7 285175.0 227170.4 48323.5  16412.5  4666.4  6595.9
  -397 -1854.610   0.036 -1854.574  2489570.7 340917.2 146243.4 24204.7   6640.3  8460.4  2324.2
  -396 1364.355  -0.063 1364.291  3143678.1 410179.4 124845.3 63645.9  10431.9  5183.8  5884.4
  -395 635.911  -0.118 635.793  3485958.5 368719.8 167386.5 48433.8  12747.8  6241.6  8484.1
  -394 166.225  -0.176 166.049  3798155.9 286051.8 172994.8 51694.3  17399.2  9782.7 10682.6
  -393   2.407  -0.079   2.328  3226535.7 308371.2 160337.2 47120.6  11422.2  5603.6  6901.5
  -392 331.020  -0.088 330.932  3756789.4 326507.4 183896.4 51241.9  18634.1  5871.6  9625.0
  -391 367.501  -0.089 367.412  3748569.7 327216.5 200321.7 49346.9  17322.9  7363.8  8186.0
  -390 -549.918  -0.027 -549.945  3374067.9 290503.0 172260.8 43959.8  16299.4  8985.9  6883.2
  -389 403.656  -0.034 403.622  3593886.0 340811.3 201423.5 53623.7  16316.9  7331.3  7166.1
  -388  59.790  -0.026  59.765  3529740.1 294355.6 179884.1 46659.8  15998.5  6277.0  6486.5
  -387 -168.108  -0.012 -168.121  3358661.0 347403.9 196091.4 45499.9  13369.8  6181.5  5534.9
  -386 -447.134  -0.001 -447.135  3157289.1 280858.3 167327.5 45039.5  13347.2  5768.4  4650.0
  -385 -444.764  -0.002 -444.765  2937256.5 304790.5 156082.8 45582.5  11752.6  5848.9  4229.4
  -384 292.918  -0.010 292.908  3571550.0 337990.5 197239.0 50586.0  17765.1  5113.1  7042.0
  -383 440.201  -0.019 440.181  3601004.9 329456.3 219450.1 49122.0  17843.3  5420.3  7095.7
  -382 430.254  -0.030 430.224  4086980.9 303175.0 264148.5 47568.1  20493.7  8165.7  7936.7
  -381 305.497  -0.009 305.489  3830855.9 307644.4 250325.8 51341.8  18788.8  6372.1  6763.8
  -380 -704.847   0.003 -704.845  3367160.8 288204.2 208536.5 41618.8  16940.4  6441.9  5352.8
  -379 -177.265   0.002 -177.263  3323359.0 329513.8 195714.5 45926.8  15106.3  5369.2  5209.4
  -378 365.366  -0.001 365.365  3451260.4 355661.0 222350.8 52128.1  13414.0  6194.1  5593.0
  -377 -801.338   0.005 -801.333  3056716.0 307842.8 185425.9 42605.5  12186.9  5420.3  3808.3
  -376 -1254.539   0.010 -1254.529  2510701.6 290669.2 113125.8 33530.4   7887.4  5470.4  3333.7
  -375 643.048  -0.000 643.047  3056924.8 378079.3 132253.2 57257.0   9914.6  7606.8  6169.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 582.036  -0.002 582.035  3465836.2 372103.6 186767.6 49653.5  14408.7  6997.2  8366.3
  -373 144.432  -0.001 144.432  3521142.6 329006.5 160021.2 46696.8  16444.6  6499.6  8219.8
  -372 -184.303   0.001 -184.302  3047280.0 341448.3 159014.8 46776.4  10906.8  5361.2  5121.2
  -371 -1280.893   0.008 -1280.885  2523628.6 290940.3 108095.5 36961.1   9048.1  5378.9  4023.1
  -370 490.575  -0.001 490.575  3029420.6 372438.0 134800.2 53495.0  11017.8  6763.5  6776.8
  -369 -795.277   0.009 -795.268  2742920.0 310809.4 102708.4 33513.0  11656.9  5301.8  5989.1
  -368 646.483  -0.002 646.481  2925831.9 323542.1 130328.5 57771.4   9094.4  6600.8  5909.9
  -367 471.476  -0.001 471.475  3362782.2 348260.9 144770.8 49358.6  15034.5  4544.9  8775.9
  -366 259.614  -0.000 259.614  3351527.8 365611.7 166382.3 47482.0  15146.3  5216.4  8097.0
  -365 481.398  -0.002 481.396  3669070.6 341584.9 232236.4 51719.0  17838.2  6131.3  9028.4
  -364 320.918  -0.002 320.916  3605847.8 299777.9 173653.3 48996.5  17763.5  8265.8  8287.8
  -363 -605.007   0.003 -605.003  3014034.6 301719.1 176406.8 44387.6  13254.1  6374.7  4859.6
  -362 222.075  -0.001 222.074  3305376.6 305117.1 165503.0 51662.7  16065.4  5389.1  7215.3
  -361 -1152.896   0.009 -1152.887  2619627.9 310846.7 133630.7 37247.1   9881.5  6663.0  4167.5
  -360 1116.181  -0.003 1116.178  3755989.2 310323.1 186741.7 57270.5  17326.5  6719.2 10445.1
  -359 -890.694   0.006 -890.688  2735947.5 286320.8 107320.5 34758.6   8470.6  5709.6  4515.6
  -358  20.798   0.000  20.798  2950636.6 313174.7 128266.3 52268.7  12244.2  6511.7  6605.1
  -357 -2520.771   0.076 -2520.695  1829741.5 354013.4 62279.9  9450.1   3065.9  6389.5  1738.6
  -356 2214.558  -0.029 2214.529  2840230.0 583458.4 69407.8 75235.8   6654.4 17221.3  5823.1
  -355 574.849  -0.004 574.844  3206700.8 328074.6 101778.1 50379.1  11086.0  5069.9 11367.9
  -354 374.984  -0.004 374.980  3393675.8 345118.3 123968.2 50193.5  14020.3  9398.7 12665.3
  -353 337.468  -0.006 337.463  3141839.5 303290.4 129389.0 49764.2  12813.2  7792.5 10135.2
  -352 488.123  -0.009 488.114  3373035.6 342779.9 156882.2 51862.8  15093.9 11786.7 11082.8
  -351 532.688  -0.007 532.681  3388641.5 339016.0 175368.9 51226.2  15419.7  8091.1 10018.8
  -350 525.695  -0.003 525.692  3437723.2 350681.2 219593.2 51976.0  16836.4 10244.0  9204.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 257.897  -0.002 257.896  3303975.0 354115.7 191185.2 49800.1  17361.7 12705.7  8545.6
  -348 -184.704  -0.000 -184.704  3306144.1 288185.9 182119.6 51719.6  18032.3  8780.7  7600.0
  -347 423.812  -0.003 423.809  3418692.7 319566.6 219796.7 54705.7  20116.9  5722.3  7780.0
  -346 320.204  -0.001 320.203  3360511.7 291395.4 198008.8 51100.4  16689.4  5229.7  6351.5
  -345  -8.927  -0.000  -8.927  3225950.0 282423.1 225173.2 49279.8  13530.8  5476.9  5038.5
  -344 -1039.482   0.005 -1039.477  3022374.2 287079.0 162547.1 37080.1  16151.8  4992.7  4922.8
  -343  10.299  -0.001  10.298  3083305.0 337629.0 176434.8 57887.1  16123.2  5224.6  5624.7
  -342 595.530  -0.002 595.528  3479002.2 326440.6 216186.3 53114.5  16504.1  4639.8  6109.4
  -341 -280.653   0.001 -280.652  3322981.6 285736.0 200216.7 46008.5  16098.1  5101.1  5282.8
  -340 -3352.059   0.115 -3351.944  1853878.9 317697.1 90638.3  1656.1   3024.2  5889.5  1240.2
  -339 2031.456  -0.046 2031.410  2339550.4 711979.6 57775.7 76819.3   7195.7 20513.9  3791.3
  -338 1125.504  -0.005 1125.498  3147563.7 317738.0 125575.4 53879.8  13155.6  8775.7  9563.8
  -337 344.663  -0.002 344.661  3030642.2 352651.9 140259.0 51494.6  13590.9  8125.3  8527.0
  -336 607.755  -0.004 607.751  3256043.9 335086.2 181473.9 55267.4  18004.5 20213.1  9596.6
  -335 747.801  -0.005 747.797  3361125.3 330039.1 231134.4 51750.5  17363.6 10482.8  8622.9
  -334 199.469  -0.002 199.467  3364576.1 284964.4 186294.5 53991.0  17371.5  6317.7  6885.1
  -333 593.717  -0.003 593.714  3494934.9 321251.6 239326.9 56790.9  18934.0  3412.7  6769.4
  -332 -13.093  -0.000 -13.093  3380694.3 321665.2 222065.3 48118.7  18224.3  2569.8  5735.4
  -331 618.819  -0.002 618.817  3500512.8 335711.5 306714.2 56090.2  17342.9  3368.1  5639.5
  -330 613.077  -0.002 613.076  3822944.9 320014.0 278858.4 53454.8  21092.4  3071.8  5953.8
  -329 -197.910  -0.001 -197.911  3415517.2 294722.7 269059.6 45947.0  15230.3  2899.5  4147.7
  -328 397.243  -0.005 397.239  3881222.3 301813.9 315907.5 51606.6  22675.3  3353.2  5959.1
  -327 -666.217  -0.001 -666.218  3212952.0 267552.2 219479.9 43000.3  12846.7  2808.7  3129.0
  -326 -1447.480   0.003 -1447.478  2704594.7 300213.2 196581.9 36149.8  10479.1  4090.1  2794.0
  -325 879.880  -0.014 879.866  3376091.4 323159.8 210796.8 58340.6  17976.4  3941.5  6777.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 813.790  -0.025 813.765  3601768.6 324207.6 240487.3 50433.6  19961.0  7831.2  6802.4
  -323 -131.356  -0.003 -131.359  3545580.4 318834.8 229706.4 45670.1  18747.6  3450.2  5008.6
  -322   0.453   0.000   0.453  3207192.2 280571.3 233296.2 48715.0  12788.7  4229.4  3818.0
  -321 251.201  -0.000 251.201  3417154.4 273213.2 234850.3 51532.9  17239.5  3955.7  4929.6
  -320  22.016   0.000  22.016  3474528.2 293648.9 247715.2 48796.3  17751.5  5321.4  4885.2
  -319   2.349   0.000   2.349  3373767.5 274332.0 247069.0 47718.6  14226.4  4041.1  3958.7
  -318 384.408  -0.001 384.407  3620876.0 317615.5 312996.6 52413.7  20301.7  5424.4  5825.3
  -317 -1280.091   0.006 -1280.084  3074266.2 250290.0 168734.6 35859.9  12800.8  3712.0  3162.0
  -316 -29.414  -0.000 -29.414  3085845.4 335070.0 188210.3 52435.3  14478.6  4179.1  4627.1
  -315 937.097  -0.003 937.094  3774243.1 304948.7 263544.4 55544.7  19062.5  4313.1  6902.8
  -314 -609.738   0.003 -609.735  3102697.3 294054.0 201962.2 43570.9  10356.1  4498.0  2809.3
  -313 669.378  -0.002 669.376  3521262.8 327176.1 235264.3 53258.7  14767.0  4154.3  5681.4
  -312 535.361  -0.002 535.359  3642351.5 323368.0 260177.1 51744.9  17308.8  3803.3  5946.9
  -311 682.431  -0.001 682.429  3806451.9 327748.2 333253.2 52709.9  18617.1  3557.5  5536.4
  -310 -2338.057   0.045 -2338.013  2549913.0 262106.4 121069.5 19506.6  11391.8  4586.1  2801.9
  -309 1174.062  -0.018 1174.044  2910498.5 453167.7 137411.5 66989.9  11883.2  6226.8  4718.7
  -308 -1358.503   0.009 -1358.494  2490839.3 309984.5 123295.7 28107.2   6772.6  7925.5  2765.8
  -307 1455.759  -0.006 1455.753  3224160.6 341669.4 124545.2 64398.0  10960.3  4832.4  6529.6
  -306 223.443  -0.002 223.441  3140283.0 362046.7 153127.4 48229.7  14551.0  4484.0  8089.1
  -305 317.822  -0.003 317.819  3216559.2 331924.0 159448.0 52608.7  17528.2  5261.2  8388.3
  -304 452.191  -0.002 452.189  3195795.5 279379.4 185375.9 51727.8  14542.5  6611.2  6309.8
  -303 482.213  -0.002 482.211  3322144.4 325251.5 198874.5 52707.4  17772.5  5248.0  6545.9
  -302 -426.739   0.002 -426.738  3038933.4 289571.8 191406.4 48047.1  15048.9  4245.0  4355.6
  -301 243.435  -0.000 243.435  3165424.0 283375.7 209494.3 53753.2  13875.0  3524.5  4625.0
  -300 654.626  -0.001 654.624  3697745.7 274541.1 245728.3 57140.9  20100.0  3800.8  6662.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 642.639  -0.002 642.638  3660142.1 308117.7 267327.5 52793.4  19475.4  2399.9  5868.9
  -298 433.718  -0.001 433.717  3675556.3 318383.4 286211.3 48859.0  20295.3  2099.7  5172.0
  -297 433.310  -0.001 433.309  3763982.7 308930.5 299498.6 56422.7  19894.5  2257.5  5075.2
  -296  74.200  -0.000  74.199  3627129.9 314623.2 317503.4 48902.3  17596.5  2531.8  4107.1
  -295 -284.343   0.000 -284.342  3490622.0 294396.7 251340.1 49478.2  19411.0  2259.9  4296.8
  -294 -2265.571   0.018 -2265.553  2534316.2 328883.1 189514.0 31978.5   8868.2  3831.0  2135.7
  -293 -610.340   0.001 -610.339  2506405.0 337843.9 133433.1 43045.2   7921.5  4611.7  2813.1
  -292 771.535  -0.002 771.533  3100639.7 308364.1 129013.3 58941.4  13973.0  3571.0  6923.8
  -291 334.788  -0.000 334.788  3027978.0 306766.0 166081.9 47043.2   9827.3  3746.4  5432.0
  -290 353.669  -0.001 353.668  3214802.5 284949.4 178422.1 51818.0  15902.6  3857.0  7412.1
  -289 -2025.974   0.024 -2025.950  2284890.1 279249.7 84680.6 23891.5   9046.0  6444.3  3566.1
  -288 1270.530  -0.009 1270.520  2929037.9 362156.2 120223.0 65114.1   7781.6  7887.4  5128.9
  -287 700.733  -0.004 700.729  3242717.8 348839.2 136633.9 50517.3  13188.0  6644.1  7888.6
  -286   1.816  -0.001   1.815  3110874.9 296938.7 156007.1 51080.6  13441.7  5863.5  6596.4
  -285 415.898  -0.003 415.895  3235246.3 362955.3 176673.4 54952.1  15097.8  4543.6  6687.1
  -284 233.186  -0.002 233.184  3189489.6 295027.4 164190.7 50673.2  14541.6  4247.9  5999.5
  -283 737.638  -0.003 737.634  3812826.8 303484.1 264685.3 55444.0  20020.2  7037.0  7494.3
  -282 -1207.756   0.007 -1207.748  2880597.0 299977.3 162905.3 31847.6  11557.2  4945.9  3287.2
  -281  92.960  -0.002  92.958  2901137.1 339273.4 164354.5 52654.8   8626.6  6379.5  3296.1
  -280 -1411.300   0.020 -1411.280  2448755.7 308608.1 121844.9 33850.4   6908.3  7331.6  3094.8
  -279 1293.357  -0.006 1293.351  3061310.2 350383.7 111576.6 63255.3  10533.3  4709.5  6091.2
  -278 628.332  -0.004 628.328  3331698.1 344143.2 172438.2 51122.8  14268.6  4241.2  8372.7
  -277  93.835  -0.001  93.835  3024701.4 310342.7 150021.1 47709.9  13013.2  4721.9  6430.6
  -276 180.373  -0.002 180.371  3279150.8 345463.2 176377.9 52065.5  17355.7  4644.7  7167.8
  -275 -163.390  -0.000 -163.390  3081419.1 297420.9 180896.7 49494.9  15443.5  4988.5  5835.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -1077.503   0.008 -1077.495  2586047.7 282149.6 123931.8 40836.4   9660.8  4369.1  3432.4
  -273 1002.487  -0.003 1002.484  3296694.2 353284.1 180985.9 60130.4  13483.9  4355.2  6175.1
  -272 625.001   0.001 625.001  3208211.6 300056.1 197925.7 47872.7  11304.7  3789.6  4841.2
  -271 497.482  -0.001 497.481  3509589.8 331893.7 246822.0 51249.7  16938.6  8782.6  6409.1
  -270 695.475  -0.001 695.474  3845171.5 325764.5 258806.8 54036.7  19777.0  9480.0  6763.1
  -269 133.536   0.000 133.537  3549009.1 328089.9 250262.0 49321.9  16220.1  5313.8  5098.1
  -268 -1426.460   0.012 -1426.449  2842717.8 303270.6 180447.5 29828.5  13487.8  4685.3  3499.0
  -267   3.102  -0.001   3.102  2789024.5 315686.9 152609.7 52787.6   8603.1  6684.3  3275.8
  -266  62.072   0.002  62.074  3115062.8 341931.8 180618.5 51161.2  16927.7  4255.0  6351.8
  -265 616.691  -0.001 616.690  3354857.0 343540.1 223662.4 52424.6  14956.6  4166.3  6085.4
  -264 711.569  -0.001 711.568  3505742.8 332006.5 247757.9 52261.5  18872.8  6662.2  6811.7
  -263 158.949   0.000 158.950  3550183.1 326482.3 232287.5 46721.2  17823.6  4067.6  5579.5
  -262 -369.695   0.002 -369.693  3192370.0 334219.1 232887.6 50419.4  16828.4  3816.0  4627.9
  -261 469.463   0.000 469.463  3545490.8 286504.9 263205.0 57128.3  18496.0  3807.4  5948.3
  -260 202.006   0.001 202.006  3373859.3 332654.4 315393.6 45645.0  13236.4  6807.7  4846.0
  -259 -2329.209   0.035 -2329.174  2386523.6 268476.2 113357.6 21689.4   9861.8  7044.4  2965.7
  -258 -424.084  -0.004 -424.089  2306833.9 398267.3 98402.1 57177.4   5966.8  8257.1  2544.6
  -257 771.363   0.000 771.364  2931429.5 347099.4 115014.1 56262.0  10016.3  5337.0  5932.4
  -256 -726.022   0.006 -726.016  2532721.7 297522.6 89363.5 40754.6   8990.3  5060.6  4890.3
  -255  96.615   0.001  96.616  2825595.4 315579.8 121568.5 56834.9  13060.5  5749.1  7172.8
  -254 -557.016   0.010 -557.006  2625119.4 321862.0 103241.3 38493.3  11051.2  4849.5  5741.6
  -253 756.994  -0.004 756.991  2958098.1 437691.6 142631.9 58247.7  10319.6  9761.6  6444.0
  -252 275.367  -0.000 275.367  3022274.8 324299.0 134115.6 50207.2  12978.2  4249.2  7556.2
  -251 284.880  -0.001 284.879  3200390.2 381594.0 172363.4 51191.9  15254.5  3967.2  8031.2
  -250 -715.476   0.008 -715.468  2930198.8 306319.0 131918.4 38320.8  14831.1  3917.3  6343.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -700.872   0.006 -700.866  2452426.8 356576.5 139107.7 48233.4   7569.1  5834.6  2878.7
  -248 763.668   0.000 763.668  3253960.5 347293.1 161910.6 58817.6  15383.3  3541.2  8213.0
  -247 133.662   0.004 133.666  3185463.7 309158.1 167693.8 46906.9  14995.6  3936.9  7144.2
  -246 313.259   0.002 313.261  3260145.3 354890.3 187543.7 49696.9  15189.1  3226.2  6244.0
  -245 -253.434   0.006 -253.429  2853336.7 320182.0 172025.5 45556.8   8695.4  4651.8  3477.2
  -244 -233.776   0.005 -233.771  2895894.3 330169.7 169674.8 46789.8  10941.6  3635.2  4922.6
  -243 -68.198   0.004 -68.195  3010304.0 299216.7 164516.9 49287.7  14984.0  3191.8  5910.0
  -242 -156.552   0.005 -156.547  2926594.6 326911.0 170051.2 45924.3  11654.8  3286.3  5338.1
  -241 -77.290   0.004 -77.286  3002353.1 300122.5 166303.0 49211.2  15062.2  3098.6  6133.4
  -240 -473.060   0.006 -473.054  2776061.3 341577.3 173596.3 47610.9  12871.3  3137.5  4596.1
  -239  38.168   0.004  38.172  2952674.9 346050.5 170036.3 50505.2  14527.7  2775.2  6020.9
  -238 602.402  -0.000 602.402  3562449.8 323986.4 255440.1 52605.8  19652.8  4919.6  8953.9
  -237 345.804   0.000 345.804  3228577.8 356388.3 215309.7 48140.0  13660.3  5378.0  5882.4
  -236 400.387   0.000 400.388  3603076.5 292158.0 260189.7 54536.4  18828.4 10698.9  7395.9
  -235 -176.125   0.003 -176.122  3257768.6 351182.2 227082.4 48271.1  18366.8  5798.9  6159.5
  -234  81.749   0.002  81.751  3261111.8 343702.0 239546.9 51639.5  15564.2  5059.7  5890.7
  -233 -1326.533   0.011 -1326.522  2658772.6 288478.6 155223.5 35808.8  10798.6  4025.6  3542.0
  -232 426.673   0.001 426.674  2931408.8 381992.1 193179.2 55357.7  11313.7  5597.0  5452.4
  -231 -903.216   0.008 -903.208  2634717.7 292981.3 129480.8 40623.1  11324.5  3529.3  4451.2
  -230 -28.426   0.004 -28.422  2649158.2 340852.1 147038.9 49110.9   9201.6  4976.6  4990.5
  -229 531.036   0.000 531.036  3260481.3 368428.5 222036.6 53331.2  17231.0  6824.6  8859.5
  -228 753.498  -0.000 753.498  3450340.7 336608.9 227578.7 53300.7  16881.0  8957.0  8619.5
  -227 -255.531   0.003 -255.528  3021102.0 306240.0 186241.5 48169.6  15252.8  3718.8  5563.8
  -226 665.122  -0.001 665.121  3400075.1 339079.8 251123.9 59251.7  19889.3  5921.7  7943.8
  -225 -392.819   0.004 -392.815  3062719.2 302097.7 200647.6 46146.1  15335.2  4057.3  5230.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 198.856   0.002 198.858  3219082.8 312711.6 232261.7 56006.7  16372.7  4157.7  6218.5
  -223 232.321   0.001 232.322  3338680.7 332297.3 240062.3 52768.6  15741.8  3939.1  6559.2
  -222 -740.223   0.005 -740.218  2872660.8 306185.0 204012.3 46263.1  14640.5  3543.4  4725.2
  -221 -923.873   0.007 -923.866  2694943.9 281683.3 142540.7 44323.4  12172.7  3661.6  4591.5
  -220 254.703   0.001 254.705  2808843.2 351001.6 190125.9 54880.7  10446.7  4895.5  5035.2
