--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -275 -391.699   0.002 -391.697  3542366.0 717148.5 458546.4 50632.4   8446.3  8913.4  7087.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 128.072   0.000 128.072  3732513.3 589648.3 405274.2 64544.0  11921.9 10146.0  9110.2
  -273 277.813  -0.001 277.812  3991053.1 513576.4 456500.9 63019.3  11529.4  8132.7  8971.8
  -272 462.597   0.001 462.598  3911467.1 527679.8 503519.7 60406.1  10925.5  8175.1  8402.9
  -271 143.158   0.001 143.159  3914955.0 416918.7 537218.1 55815.9  12418.0  7158.7  8821.5
  -270 284.342  -0.001 284.341  4103474.5 502458.1 504919.0 65846.7  11272.6  6014.0  8007.3
  -269 -461.188   0.002 -461.187  3832445.6 516283.3 455748.4 47711.0   9831.1  7196.2  6894.3
  -268 211.417   0.000 211.417  3862533.7 452313.2 543642.1 66227.2  11970.9 10995.2  8589.4
  -267 -177.998   0.002 -177.996  3717262.8 465867.2 501852.8 57096.4  11699.5  7735.4  7819.9
  -266 -357.825   0.002 -357.823  3718506.0 457327.2 390382.0 60482.6  12796.5  5788.9  8451.3
  -265 -579.123   0.003 -579.120  3717637.2 516338.3 369967.3 57569.5  11005.3  6797.4  7722.4
  -264 305.199   0.001 305.199  3719886.3 420728.3 419923.2 63436.7  12177.2 12732.7  9500.1
  -263 477.592  -0.001 477.592  3865614.7 412801.1 419841.3 62622.8  11592.6  9377.0  9409.7
  -262 -250.737   0.001 -250.736  3718178.4 476102.5 379871.1 55367.0  11200.0  6451.5  8443.9
  -261  47.011   0.000  47.011  3798806.4 430657.3 399429.6 63569.7  11486.6  9004.7  9145.7
  -260 375.089  -0.001 375.088  3975461.2 480897.2 520718.9 63929.4  12946.5  9145.8 10038.8
  -259 -192.354   0.002 -192.352  3749736.0 554253.6 488440.8 54104.7  10690.1  8847.9  7300.6
  -258 -273.317   0.001 -273.316  3612350.5 491023.6 341871.3 60353.8  12007.3  4892.8  8703.9
  -257 -568.846   0.002 -568.843  3647940.7 610680.0 375078.9 54629.1   8806.3  9774.7  6700.7
  -256 238.423  -0.000 238.423  3770479.3 579344.1 390764.5 67248.7  12107.1 10129.7  9265.9
  -255 -291.348   0.002 -291.347  3598793.2 715628.8 456278.2 50585.5   8172.3 11136.0  6905.7
  -254 271.336  -0.000 271.335  3780682.7 484864.3 492536.7 66039.2  11792.0 12016.7  9482.1
  -253 479.808  -0.001 479.806  4056157.7 431188.3 449079.1 63520.9  13023.1  6266.5  9783.3
  -252 -610.136   0.003 -610.133  3698534.8 564817.1 395032.6 50308.5   9944.7  6430.6  7131.1
  -251 560.509  -0.001 560.508  3994457.6 439834.5 432718.2 69333.7  12957.7  8016.1  9725.5
  -250 204.296   0.000 204.296  3888051.0 460925.5 527231.7 56729.8  10984.7  8943.6  8585.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -372.823   0.002 -372.822  3673834.0 429318.2 375166.2 57429.9  11526.9  7155.5  8055.3
  -248 -199.643   0.001 -199.642  3684992.0 566155.8 397986.0 63256.4  11099.5  6247.8  7840.3
  -247 -329.433   0.002 -329.431  3583702.8 702970.5 461998.7 55245.7   8871.4 10339.1  7043.0
  -246 446.870  -0.000 446.870  3838314.4 405456.1 432601.9 65789.6  12322.2 11931.6  9372.1
  -245 -59.454   0.001 -59.453  3700698.1 489048.7 472996.6 57022.8  11105.2  7987.7  8118.8
  -244 -582.289   0.002 -582.287  3622205.8 594826.6 370997.6 58312.9  11260.0  7259.9  7856.6
  -243 134.486   0.001 134.486  3646417.6 518795.6 435472.9 65215.5  11906.3  8313.2  8800.6
  -242 -386.624   0.002 -386.622  3652708.4 612768.1 358421.4 55795.9  10196.0  7453.6  7746.1
  -241 220.175   0.001 220.175  3658888.8 528086.3 424832.1 65534.8  11375.4  8641.5  8773.3
  -240 -82.709   0.001 -82.708  3544142.8 663703.5 382390.0 58237.0  10582.9  8154.8  7672.6
  -239 -425.989   0.002 -425.987  3638030.1 629877.1 362006.3 56212.2   8514.5  8977.9  6752.5
  -238 214.292  -0.000 214.292  3551130.0 549822.5 398896.6 67288.2  12528.9  9876.1  8919.1
  -237 498.376  -0.001 498.375  3912230.7 524675.6 424632.5 61135.2  11343.8  8666.1  9189.7
  -236 120.126   0.001 120.127  3869349.0 421490.7 425328.8 57366.6  10709.7  8215.5  8430.7
  -235 -346.001   0.002 -346.000  3691377.4 462035.9 391257.1 58355.7  12192.0  5867.3  8525.4
  -234 -142.595   0.001 -142.594  3683902.8 569219.9 396075.1 60523.6  10665.6  7287.7  7837.3
  -233 150.632   0.000 150.632  3813503.5 563973.5 417581.2 62133.1  11638.2  9615.3  8764.5
  -232 -208.929   0.001 -208.928  3724696.5 569185.4 405971.0 55208.7  10213.0  8917.1  7667.7
  -231 132.183   0.000 132.184  3807166.6 559110.6 421786.2 63915.2  11883.2  9266.4  8765.6
  -230 -502.993   0.002 -502.990  3675157.4 584547.5 381030.2 54030.6  10522.2  9014.9  7519.6
  -229 -54.098   0.002 -54.096  3535997.0 417377.8 289434.5 54568.9  11017.3  4774.9  8220.2
  -228 -319.896   0.002 -319.894  3668524.8 562269.5 345880.2 62341.7  10069.9 10038.3  7701.6
  -227  41.544   0.001  41.544  3627959.4 469664.4 323800.2 63773.4  11182.0  9750.6  8944.4
  -226 309.432   0.001 309.432  3727290.0 430891.7 416067.8 57953.4  11406.3 14796.1  9618.4
  -225 -174.959   0.001 -174.958  3606033.9 466891.7 332291.1 61095.7  11112.3  7259.3  8883.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 333.851  -0.001 333.850  3858457.3 466756.5 423029.5 65187.5  12755.6  6784.7 10225.0
  -223 -119.162   0.001 -119.162  3718297.8 579162.7 392275.5 52048.4   9646.5  7218.0  7714.3
  -222 -142.771   0.001 -142.770  3630093.7 448932.1 346749.6 62777.6  11359.0  8970.9  8551.6
  -221 152.133  -0.000 152.133  3789017.6 569804.9 403849.4 63976.4  12155.4  7160.2  9015.2
  -220 388.554  -0.000 388.554  3943943.0 451023.8 454622.2 61692.0  12205.5  8984.6  9329.0
  -219 379.894  -0.000 379.894  3924984.6 522548.2 503446.9 61004.5  11574.5  8526.5  8492.3
  -218 185.111  -0.000 185.111  3976661.5 482246.1 471206.3 59999.8  12432.4  6650.2  8661.2
  -217 -203.267   0.001 -203.265  3757080.9 459875.0 510647.1 57535.4  12117.6  7683.4  7628.7
  -216 -625.122   0.003 -625.119  3693505.5 560498.2 391618.3 58750.4  11599.3  6589.0  7470.1
  -215 474.627  -0.001 474.625  3935440.0 627890.8 478673.9 67768.5  12915.8  6838.2  8725.1
  -214 -191.368   0.002 -191.366  3784749.5 419267.7 386078.4 50517.4  10564.3  8759.9  7607.6
  -213 -473.377   0.003 -473.373  3646807.6 426384.8 349177.3 55719.9  10359.3  5062.6  7494.8
  -212 -181.744   0.001 -181.742  3538896.4 727014.5 424464.0 65360.2   9207.1 11249.1  7139.5
  -211   8.323   0.001   8.323  3658347.1 512882.7 324687.5 57969.5  11181.2  8901.7  8891.6
  -210 202.592   0.001 202.593  3713517.5 423150.5 435546.4 58116.9  11724.6 15857.7  9229.5
  -209 246.570  -0.001 246.569  3964631.1 516373.0 446155.0 65816.3  11738.8  7555.4  9063.6
  -208 397.116  -0.001 397.115  3937770.6 425457.6 515607.2 53017.1  11597.7  8778.5  8822.9
  -207 -350.338   0.002 -350.336  3720837.0 525119.5 478878.8 54994.2   9602.2  9161.2  6951.6
  -206 -284.701   0.001 -284.700  3657045.4 557808.1 400922.9 60454.8  10980.6  9088.9  7811.5
  -205  90.396   0.000  90.397  3798323.4 554224.0 416533.9 63165.0  12207.2  8505.1  8808.9
  -204  60.124   0.001  60.125  3737582.9 399263.2 457999.5 54079.6  11976.3 10998.6  8945.3
  -203 -580.322   0.002 -580.320  3641571.1 601887.0 377333.2 57348.2   9304.6  7336.5  6796.1
  -202  63.400   0.001  63.402  3603931.4 501164.4 432733.6 64287.1  12437.7 10566.8  8978.8
  -201 -492.063   0.002 -492.060  3673554.0 534833.7 355138.9 55555.3  10579.4  7128.6  7927.4
  -200 -233.174   0.002 -233.171  3617590.1 628588.8 342912.8 59591.0   8664.2  8656.0  6850.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -142.276   0.001 -142.275  3464438.9 757736.9 410653.9 59678.8   8985.8 12028.7  7632.6
  -198 642.740  -0.002 642.738  3844024.5 685326.5 439913.8 63773.4  11621.2 12471.1  9230.1
  -197 307.354  -0.000 307.354  3819378.7 493277.9 449598.2 57240.7  11510.4  9252.0  8739.1
  -196  -6.612   0.001  -6.611  3680919.2 398321.2 459878.4 55204.7  12201.4  9181.3  9096.1
  -195 -491.058   0.003 -491.056  3595590.0 434481.5 335387.3 56027.0  11563.1  4638.0  8262.9
  -194 -382.134   0.003 -382.131  3563117.0 624987.3 342628.3 60775.3   9313.1  8982.4  7088.8
  -193 409.292   0.002 409.294  3802725.5 463904.5 407819.6 66159.2  12776.4  8799.6 10397.9
  -192 -55.253   0.002 -55.251  3636602.9 446414.5 344947.9 54512.4  10570.3  6792.8  8435.1
  -191 345.222  -0.001 345.221  3834222.7 458562.2 431853.6 66994.7  12825.2  7050.0 10008.8
  -190 -460.798   0.003 -460.796  3629038.4 435722.3 338415.8 47413.8  10453.4  5692.0  7984.4
  -189 426.874  -0.000 426.874  3576487.8 546110.0 393616.2 67808.5  11382.9 10674.8  8325.6
  -188 -153.269   0.001 -153.268  3654130.8 588637.7 386317.4 52452.0   9799.1  9595.8  7854.6
  -187 315.511   0.001 315.512  3789226.8 437523.2 483022.2 61448.5  12315.8 11610.5  9599.7
  -186 -271.801   0.002 -271.799  3635507.8 549427.6 450738.2 54273.5   9861.3  8555.6  7436.4
  -185 -556.507   0.002 -556.504  3618406.9 527722.3 355871.4 58137.9  11503.1  8503.7  8132.1
  -184 426.502  -0.001 426.501  3812337.3 468509.7 413811.8 67819.2  13416.5  7134.8 10397.0
  -183 415.649  -0.000 415.648  3818703.9 408001.9 315146.9 57624.7  10792.7  5713.8  8682.3
  -182  10.849   0.001  10.850  3685556.6 402811.1 457865.4 54467.4  11774.9 12236.6  8948.0
  -181 165.385  -0.001 165.384  3799261.1 518003.5 428844.5 66975.7  12645.4  7147.6  9426.8
  -180 -492.282   0.004 -492.278  3671882.1 575417.4 384093.3 52300.8  10298.8  6947.6  7385.3
  -179 632.553  -0.001 632.552  3965762.6 489881.3 511882.0 68224.5  12967.3  8470.7  9934.5
  -178 460.039  -0.001 460.038  3984798.8 489490.5 463263.1 58038.4  11276.3  7750.2  8517.6
  -177 -788.194   0.005 -788.189  3761749.9 487140.7 406901.2 51958.4  10916.3  7242.5  7244.7
  -176 606.455   0.000 606.455  3833302.7 535037.9 475018.2 68329.3  11863.1  9596.6  8908.7
  -175 -202.040   0.002 -202.038  3729792.4 555307.7 490189.1 52414.4  10466.1  9013.7  7307.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -227.790   0.002 -227.788  3621059.5 579731.2 469859.2 60323.5  11344.6  9601.7  7744.8
  -173  93.582   0.000  93.583  3548864.9 528233.5 431184.8 61738.2  12231.8  7542.7  8442.8
  -172 -99.791   0.002 -99.789  3676987.8 583512.4 467049.9 56958.8  10773.7 10176.8  7660.1
  -171 -189.662   0.002 -189.660  3610389.5 600364.5 454341.5 58815.0  11050.5  9214.9  7968.2
  -170 -29.644   0.001 -29.642  3620616.5 424915.7 431478.4 57591.0  12332.6  9898.4  9831.1
  -169 -173.117   0.001 -173.116  3572206.6 507461.8 324948.1 59363.5  11817.4  5272.0  9355.9
  -168  53.017   0.001  53.018  3591001.9 426014.1 288656.5 51907.8  11477.0  6484.5  8998.0
  -167 -181.734   0.002 -181.732  3603201.5 468323.8 323299.3 59247.7  10053.6  7203.5  8154.9
  -166  10.487   0.001  10.489  3557864.2 530046.5 412783.3 65913.8  11918.5 15704.6  9368.3
  -165 145.660  -0.001 145.659  3703172.9 430195.8 297290.9 60295.4  11592.4  5893.5  9643.7
  -164 -338.499   0.002 -338.497  3616918.2 602633.5 362447.3 53218.9   9691.7  8156.3  7630.6
  -163  10.855   0.001  10.856  3599095.1 612378.1 365216.9 63305.3  10065.2  6986.0  7940.7
  -162 -304.486   0.003 -304.483  3576239.4 460556.3 315545.0 53186.6  10553.7  8311.4  8534.3
  -161 278.476  -0.000 278.476  3489941.8 567355.2 382378.6 67957.2  11805.2 11561.4  8920.7
  -160 286.814  -0.000 286.814  3787550.2 481767.6 479604.1 58439.7  11234.2 10684.1  9588.3
  -159 -412.541   0.003 -412.539  3591813.2 441223.5 332848.4 49475.2  10587.3  6132.7  8152.6
  -158 149.995   0.002 149.998  3595587.0 427613.5 404162.9 63236.8  11869.9 12820.8  9881.9
  -157 205.194  -0.001 205.194  3868527.7 525500.4 419964.1 62728.2  11249.3  7115.4  9393.9
  -156 -219.114   0.001 -219.113  3576381.4 493431.0 331723.4 53006.1  11380.1  6051.7  8794.7
  -155 -143.906   0.001 -143.905  3607086.9 452211.5 343336.0 61782.9  11573.6  8971.1  8569.8
  -154 -19.840   0.001 -19.839  3679093.8 480456.7 360203.6 61061.5  11899.2  6632.6  8850.5
  -153 290.897  -0.000 290.896  3816166.1 473275.7 487151.9 62964.6  11628.6 12032.3  9477.8
  -152 495.305  -0.001 495.304  3950835.3 624224.3 481581.7 60290.5  11721.9  9123.9  8685.6
  -151 -691.983   0.003 -691.980  3769700.5 493882.4 391236.6 51391.3  10726.4  8619.9  7395.4
  -150 184.940   0.000 184.940  3700565.1 579623.2 380941.1 62451.6   9813.2  6839.5  7494.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 369.471  -0.001 369.470  3849971.1 517102.9 425349.5 64278.0  11684.8 10183.9  9174.7
  -148 -40.000   0.001 -39.999  3688329.6 484836.4 473857.4 57719.7  11546.2  9107.2  8099.4
  -147 -20.448   0.000 -20.448  3796030.7 422241.8 412149.9 62268.6  11986.7  7663.5  8967.4
  -146 467.925  -0.001 467.923  4000330.2 466915.6 538820.1 63822.9  12920.2  8111.2  9628.8
  -145 318.912  -0.000 318.912  3990043.3 427321.0 494672.5 60326.6  12587.1  6448.5  8644.8
  -144  39.293   0.000  39.293  3880752.9 446173.5 563040.4 59721.9  12190.2  6966.8  8407.6
  -143 409.100  -0.001 409.099  4088513.6 448380.4 581588.1 65410.5  13843.4  7569.2  9157.1
  -142 -405.306   0.002 -405.303  3864994.5 420030.1 441454.3 52092.9  12211.0  5417.0  7506.1
  -141 225.073   0.000 225.073  3735814.1 476922.0 477181.6 63429.8  11883.9  7812.9  7469.9
  -140  -8.972   0.000  -8.972  3849931.3 387913.0 351944.5 59314.4  12234.6  7324.7  8308.8
  -139 -123.138   0.001 -123.137  3888227.8 502616.5 467251.9 57341.4  11957.6  8093.5  8026.5
  -138 -661.400   0.002 -661.398  3715161.0 552106.2 403756.3 56513.7  11300.3 11284.1  7310.5
  -137 -500.100   0.002 -500.097  3696516.5 589469.7 376931.0 58159.5   8752.0  7114.6  6432.9
  -136  82.129   0.001  82.130  3701289.1 581375.9 376503.0 61930.6  10286.3 10520.4  7801.6
  -135 276.720   0.001 276.721  3720955.8 414105.9 437701.7 57901.6  11367.3 14050.8  9100.6
  -134  74.108  -0.000  74.108  3789206.8 430871.6 400005.1 63291.1  11423.1  7723.9  9152.9
  -133 436.614  -0.001 436.613  3983879.2 473737.3 526759.3 63499.2  12880.2  8222.1  9841.3
  -132 -211.976   0.002 -211.974  3762607.2 543308.8 495036.7 53485.2  10688.6  8115.6  7213.0
  -131 300.779  -0.000 300.778  3874778.9 501493.1 445200.6 64702.7  12167.3  6602.2  8892.1
  -130 261.544   0.000 261.544  3943070.7 440371.7 483361.4 61765.6  12785.5  6503.8  8966.3
  -129 -642.399   0.003 -642.396  3716243.4 546578.3 407562.3 52254.9  10505.8  6369.2  7087.4
  -128 412.699  -0.001 412.698  3891572.5 433591.1 498917.5 64629.4  12686.6  9787.5  9146.9
  -127 532.461  -0.001 532.461  3979170.3 517369.9 514561.9 61228.3  10693.9  9302.1  7909.7
  -126 -510.537   0.002 -510.535  3783431.6 520075.7 442830.7 50733.2  10383.5  7383.4  7184.6
  -125 105.687   0.000 105.687  3790518.4 391399.9 336082.8 65108.2  12512.0  6961.7  8632.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -798.523   0.004 -798.518  3628399.2 406450.7 367387.5 42686.4  10294.7  5529.3  7320.2
  -123 118.921   0.002 118.923  3631526.3 544783.2 408564.0 64716.5   9594.8 14882.5  7448.4
  -122 -490.737   0.004 -490.733  3620945.8 542780.6 340027.8 58307.9  10834.2 10028.7  8177.3
  -121 385.886   0.001 385.886  3538352.5 555762.7 385587.0 66596.1  11869.2  9691.2  8761.7
  -120 -397.658   0.002 -397.655  3693779.4 538320.9 349669.1 52624.6   9867.8  9817.8  7755.8
  -119 639.699  -0.003 639.696  3824028.9 670691.2 434449.0 68722.8  12147.0  9895.1  9231.2
  -118 331.324  -0.000 331.324  3825736.4 402569.1 318960.0 56407.6  10715.1  8027.0  8489.0
  -117  42.089   0.001  42.090  3782480.1 487125.0 460736.0 60377.5  12227.2  9287.3  8784.0
  -116  62.232   0.000  62.232  3789023.7 391417.0 331796.6 60517.4  12308.9  5815.1  8752.6
  -115  49.581   0.001  49.581  3872818.5 515857.9 443648.2 59132.9  11821.5  8149.7  8183.5
  -114 -99.601   0.001 -99.600  3712892.0 470345.5 486609.5 60201.7  12105.6 11920.8  7986.5
  -113 396.718  -0.002 396.716  4019200.5 466260.1 540251.9 67892.2  14347.3  8020.1  9827.6
  -112 151.560   0.001 151.561  4023469.3 495919.3 466997.8 53823.5  11173.2  6361.6  7667.6
  -111 -324.340   0.002 -324.338  3735929.6 454367.2 374244.9 59222.2  12455.2  6328.3  8135.0
  -110 -676.590   0.003 -676.587  3775024.1 495960.2 392392.1 56479.0  11351.1  8301.6  7322.0
  -109  88.049   0.001  88.050  3745600.7 571491.5 385705.1 65034.2  10576.0  8068.0  7556.2
  -108 319.489  -0.000 319.488  3891952.0 424690.6 406672.9 61264.2  10598.4 12115.1  8600.5
  -107 -235.460   0.002 -235.458  3720371.2 561504.1 404938.2 53558.0   9945.4  7332.9  7579.1
  -106 362.303  -0.000 362.303  3860531.3 508708.2 433835.3 67762.0  12453.6  9243.1  9190.8
  -105 184.128   0.000 184.128  3701274.2 495631.8 459708.7 57853.0  11751.5  7954.7  7742.5
  -104  61.092  -0.000  61.092  3814298.8 391435.2 340407.3 60287.3  12242.6  6143.9  8535.9
  -103 338.178  -0.000 338.177  3960457.6 407458.4 542989.4 56633.3  12557.9  9774.8  8561.3
  -102 170.901   0.000 170.902  3920754.6 455475.4 569106.9 60699.3  11097.3  8802.6  7896.5
  -101 -422.671   0.002 -422.668  3775245.2 523622.0 520555.0 55921.7  11594.1  9475.2  7137.2
  -100 -646.848   0.003 -646.845  3644042.5 418058.1 357189.0 52308.7  11466.8  4448.5  7735.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 395.108  -0.000 395.108  3841191.8 434541.0 471204.4 67352.2  12988.3 12082.4  9557.8
   -98 -77.330   0.001 -77.329  3790257.2 568301.1 407384.4 50120.3   9125.4  6908.5  7098.3
   -97 -524.321   0.003 -524.319  3705549.2 512024.0 369516.4 59324.3  10913.9  9426.9  7647.0
   -96 510.987  -0.001 510.986  3796992.3 545771.4 451553.9 67573.2  12062.9 10985.4  9166.4
   -95 602.213  -0.002 602.211  4060694.9 470792.1 532240.3 60486.9  12357.6  8585.3  9489.2
   -94 422.632  -0.001 422.631  4116330.4 412839.2 481486.9 61694.6  13382.3  6292.5  9130.2
   -93 194.294   0.000 194.294  3996404.2 423609.8 509257.1 61198.2  12737.6  4880.8  8464.8
   -92 219.889   0.000 219.889  3975938.0 486081.3 544675.5 62323.0  12439.4  6911.1  8096.4
   -91 166.514   0.000 166.514  4024332.4 396934.5 574205.2 55348.3  12922.0  5896.3  8159.2
   -90 -58.176   0.001 -58.175  4026014.3 492108.3 491874.3 59693.8  11425.0  5792.5  7295.8
   -89 -140.329   0.001 -140.327  3892222.7 374326.2 363446.8 61635.8  13069.2  6364.6  8129.8
   -88 -96.034   0.002 -96.032  3821075.9 372730.2 508359.7 53802.4  12268.3 10789.2  8092.7
   -87   5.038   0.001   5.039  3861632.5 450667.9 545198.5 65313.0  12630.6  8253.5  8683.2
   -86 -803.905   0.003 -803.902  3764621.6 552957.0 414931.7 48403.7   9021.1  6921.0  6341.7
   -85 256.000  -0.000 256.000  3770622.5 398874.9 314440.7 65454.8  12173.7  6647.2  8916.8
   -84 -165.972   0.001 -165.970  3623426.9 591639.6 414419.4 53903.9  10530.4  8743.0  7174.2
   -83 -557.239   0.002 -557.237  3660606.1 592923.0 378394.6 56742.6   9135.9 10621.1  6623.6
   -82  45.754   0.003  45.757  3608963.8 497328.1 430318.8 64300.6  12397.8 12813.3  8912.8
   -81 104.190   0.001 104.191  3647886.0 505027.7 438924.8 60524.4  11577.8  8713.9  8712.9
   -80 285.721  -0.000 285.720  3864490.8 456701.6 437383.9 63566.6  12683.7  6750.3  9821.6
   -79 -240.720   0.001 -240.718  3634016.0 477401.2 344107.0 53490.7  11352.0  5864.2  8550.4
