******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 11:41:21 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_5/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_5/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 286.816   9.253 212.089   0.000  83.980  2711016.4 434639.4 294300.0   392.6 47157.6  11749.2 23571.8 32093.0
  1961 533.916   9.254 259.347   0.000 283.823  2727324.2 549865.1 485044.1   119.7 53323.7  15149.0 29662.0 40463.8
  1962 226.054   9.254 193.095   0.000  42.213  2649081.6 425618.4 261475.4   509.2 48135.5  11753.2 18092.4 33550.1
  1963  40.580   9.254 176.223   0.000 -126.389  2700863.7 376510.8 187404.3   603.3 44741.6  10892.6 10757.2 31329.6
  1964 565.179   9.253 238.300   0.000 336.133  2808826.2 417429.4 313809.1   239.3 58666.8  10977.6 33187.5 31876.5
  1965 626.502   9.253 243.465   0.000 392.290  2922702.3 408793.1 332760.2   335.2 51582.8  13278.9 25426.1 31946.8
  1966 138.418   9.254 202.910   0.000 -55.239  2701902.5 371466.1 184870.9   398.4 44919.3  12419.7 11000.8 31983.9
  1967 774.461   9.253 255.241   0.000 528.473  2836437.5 452313.2 373405.9   285.4 57924.0  14277.2 39407.4 41320.5
  1968 466.417   9.254 237.975   0.000 237.696  2791189.9 453898.5 328604.3   114.4 47384.8  12651.7 28403.4 39884.4
  1969 303.422   9.254 253.779   0.000  58.897  2724388.2 430984.5 390367.6   276.6 50272.8  11637.0 22012.4 33424.1
  1970 213.179   9.255 257.874   0.000 -35.440  2697140.3 456023.8 350655.3   115.1 49971.7  12468.1 20817.7 35299.8
  1971 503.857   9.254 221.968   0.000 291.142  2754191.6 461056.0 303444.4   539.7 53538.3  13499.0 28479.3 42305.8
  1972 329.090   9.253 212.530   0.000 125.813  2723001.3 445497.5 305283.6   564.0 47556.4  12974.2 27702.0 39416.1
  1973 431.118   9.254 249.975   0.000 190.397  2824237.0 530723.4 497942.9   229.8 51257.9  15045.6 24190.3 35604.7
  1974 294.518   9.254 242.763   0.000  61.009  2595250.2 484921.3 460067.0    58.0 51793.8  14327.0 22768.0 39940.0
  1975 350.941   9.254 256.079   0.000 104.116  2733373.4 480649.2 339448.9   442.8 49461.0  13779.8 15158.2 37469.4
  1976 635.550   9.253 259.082   0.000 385.721  2794179.1 371749.2 314516.3   351.0 56820.0  15230.0 26338.7 44829.5
  1977 647.378   9.253 250.128   0.000 406.503  2988113.4 438795.6 433167.3   480.7 51351.8  13770.8 28141.5 35495.2
  1978 -227.104   9.255 235.040   0.000 -452.889  2581497.2 381565.7 309031.6   316.9 39666.6  10153.8 17533.0 31375.4
  1979 850.393   9.254 255.726   0.000 603.921  2875231.5 457060.8 303607.6   504.4 60933.1  12379.4 27547.8 37055.6
  1980  77.566   9.254 216.311   0.000 -129.492  2832813.7 402906.8 228237.5   503.7 45944.9  11675.4 13804.4 34339.0
  1981 594.710   9.254 245.765   0.000 358.199  2881622.2 412879.6 297253.1   370.8 61297.1  14069.5 25218.2 32826.5
  1982 655.758   9.253 255.398   0.000 409.613  2830810.3 421556.3 285499.0   178.0 52852.7  13965.7 19465.5 37022.4
  1983 102.385   9.254 239.837   0.000 -128.198  2641822.4 423165.3 297487.5   224.7 44468.4  12404.8 27440.7 35244.2
  1984 444.124   9.254 229.736   0.000 223.642  2643621.1 431515.6 328292.0   337.7 55999.4  13214.9 29499.1 44604.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 385.563   9.254 274.290   0.000 120.527  2671415.2 507646.1 405811.4   150.2 52193.3  13598.1 20615.7 35948.9
  1986 491.193   9.254 254.432   0.000 246.015  2751224.0 444888.5 444215.5   277.5 56452.3  15363.6 17084.4 35237.0
  1987 513.681   9.253 246.336   0.000 276.598  2858202.3 460909.5 361813.2   386.3 51666.4  14938.9 19191.6 37169.4
  1988 469.639   9.253 209.603   0.000 269.289  2821064.8 419405.3 299144.3   456.0 53883.7  14473.1 19724.5 38302.3
  1989 623.658   9.253 249.962   0.000 382.949  2774290.9 414835.9 383780.1   453.1 52967.3  15384.4 21264.5 34469.5
  1990 422.626   9.253 240.852   0.000 191.028  2819511.1 452306.4 367779.9    -0.0 53276.9  14739.8 21377.6 44464.9
  1991 588.250   9.253 238.333   0.000 359.171  2877519.3 421225.0 344363.6   253.7 56581.5  13517.7 21090.3 33194.9
  1992 712.548   9.253 258.560   0.000 463.242  2913113.5 442957.6 408045.6   455.7 59064.6  16241.1 24839.1 38217.1
  1993 505.084   9.254 253.197   0.000 261.141  2778316.9 441185.4 422902.0   167.5 51769.1  13855.0 22109.1 39583.0
  1994 444.628   9.254 235.791   0.000 218.090  2932367.6 416020.0 409925.7   298.5 53560.3  15597.0 19778.8 36526.2
  1995 473.884   9.254 263.435   0.000 219.702  2797778.4 403727.5 491490.8   191.0 55276.3  15764.4 19718.8 40707.5
  1996 447.305   9.254 223.922   0.000 232.637  2796383.1 394509.8 281213.5   529.3 54310.0  13596.1 22103.8 35143.6
  1997 529.218   9.254 288.450   0.000 250.022  2912761.2 442912.3 379664.2   397.8 55553.7  15847.0 19321.9 37673.4
  1998 149.967   9.254 226.653   0.000 -67.432  2869374.6 473425.8 325376.8   438.1 47959.0  14080.5 24627.5 32137.4
  1999 556.059   9.254 286.382   0.000 278.931  2838477.9 421493.1 445700.9     0.0 61119.3  16683.2 21464.8 42907.2
  2000 290.838   9.254 271.492   0.000  28.600  2779071.2 391362.5 398032.9   224.6 49869.6  15387.1 19601.5 37210.0
  2001 507.551   9.254 262.547   0.000 254.258  2864062.3 467013.8 299850.9   521.8 57767.3  13932.2 14481.9 36579.8
  2002 645.471   9.253 265.512   0.000 389.212  2912634.5 433065.6 340128.6   284.9 60123.1  14159.7 28245.6 40798.8
  2003 500.957   9.254 280.739   0.000 229.472  2901434.9 436787.9 376797.4   243.6 54853.2  15131.4 28862.8 42422.9
  2004 516.269   9.254 256.430   0.000 269.093  2815701.6 430622.6 439143.5   214.9 55742.9  16193.7 22587.1 36727.0
  2005 481.482   9.254 268.985   0.000 221.751  2996446.2 438575.9 343017.0   450.3 59211.9  16265.5 16621.5 37335.4
  2006 503.585   9.253 238.521   0.000 274.317  2999335.7 415071.6 263744.3   353.7 60364.9  15812.6 12770.8 35979.0
  2007 701.662   9.253 249.009   0.000 461.906  2916260.1 440186.4 504438.7   108.9 53033.0  14856.8 30064.6 32736.3
  2008 603.617   9.254 271.309   0.000 341.562  2939078.3 473419.4 542071.5     0.0 57539.7  15623.5 23113.1 38514.6
  2009 485.833   9.254 242.931   0.000 252.156  2872928.0 436077.7 401047.2   319.1 54400.0  16141.9 20169.6 38777.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 412.046   9.254 253.159   0.000 168.141  3013272.7 443480.8 413661.7   419.3 55528.0  15182.8 13912.6 32320.1
  2011 305.246   9.254 240.793   0.000  73.707  2940344.7 443746.9 287476.7   382.3 56810.0  14696.0 19041.6 37582.3
  2012 261.648   9.254 252.638   0.000  18.264  2878606.3 387337.8 261655.7   129.6 55054.1  15315.4 17546.7 32664.2
  2013 656.070   9.253 241.656   0.000 423.668  2815709.0 481389.5 395615.4   384.5 58808.9  13968.1 25565.2 38334.8
  2014 443.164   9.254 234.320   0.000 218.098  2862139.9 436925.3 296578.5   467.6 51241.0  14799.9 14055.4 37800.8
  2015 568.224   9.254 260.368   0.000 317.109  2944079.1 454239.6 400266.8   251.6 60755.9  15165.8 30089.8 33642.5
  2016 534.584   9.254 266.771   0.000 277.066  3106223.2 436989.4 404368.8   317.1 61652.2  17243.9 17548.1 33882.5
  2017 629.477   9.254 281.248   0.000 357.482  3008140.4 406760.6 485078.9   177.4 57066.9  17847.3 22865.6 40916.4
  2018 448.032   9.254 237.502   0.000 219.784  2930011.6 461018.0 370050.5   412.7 54972.3  13368.7 24710.7 36998.3
  2019 577.516   9.254 280.482   0.000 306.287  2884847.8 456109.8 599833.7   108.2 56496.0  15561.6 22933.2 37061.8
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	67 sec, 0.018 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 11:42:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 846.609  36.603 741.530   0.000 141.683  1626282.3 366041.3 83551.4 48538.5 89925.7   2460.6 84516.4 184419.7
  1961 415.041  36.607 564.678   0.000 -113.030  1399445.1 322920.9 68503.1 51826.1 70805.1   2237.5 147160.1 171137.3
  1962 901.164  36.601 704.686   0.000 233.079  1547935.8 366037.8 78614.7 45781.0 95798.7   2198.0 165750.3 203036.8
  1963 2576.063  36.603 1311.874   0.000 1300.792  2004153.7 329631.1 119153.5 41130.5 132574.3   2733.1 416698.5 209082.2
  1964 -56.343  36.610 654.391   0.000 -674.124  1454537.1 276871.9 82204.4 70839.2 81884.0   2224.8 70190.6 161065.3
  1965 1226.639  36.601 948.397   0.000 314.843  1671101.5 341609.1 80172.5 48386.4 93642.4   2282.9 147280.7 186632.2
  1966 969.036  36.605 918.322   0.000  87.320  1747706.9 333011.2 91493.4 49239.4 94764.8   2665.6 134070.4 220279.9
  1967 896.569  36.606 812.895   0.000 120.281  1591733.8 309112.4 84294.1 63835.2 112463.9   2232.0 97569.3 211917.5
  1968 1446.637  36.600 858.906   0.000 624.331  1788583.1 395099.3 91881.2 50975.8 102712.8   2519.5 258196.4 211366.9
  1969 1132.102  36.605 985.278   0.000 183.428  1767536.1 288216.9 94123.1 58753.9 99004.4   2545.8 288245.6 193763.2
