--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -651 -86.627   0.001 -86.626   695205.6 297398.3 202152.3 19636.1   7472.1  1576.7  5046.2
  -650  64.225   0.000  64.225   732256.4 274388.0 181650.8 24939.4   6681.9  2085.1  4980.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -649 130.983   0.000 130.983   776049.8 284209.8 228866.7 22709.7   7750.0  3130.1  5588.4
  -648 129.737  -0.000 129.737   777052.5 299948.0 233538.6 24004.3   7297.4  2876.3  5291.6
  -647 279.006   0.000 279.006   779798.8 255900.8 196820.0 23565.8   6117.7  1785.7  4989.2
  -646  29.397  -0.001  29.396   810877.0 281565.8 217561.6 32747.3   6462.7  2781.3  4655.5
  -645 376.408  -0.002 376.406   919716.9 297422.2 239585.7 32123.2   6638.6  3460.9  4906.1
  -644 419.512   0.000 419.512   794008.8 258310.1 214951.9 26249.4   4682.1  6247.1  3486.3
  -643 172.895  -0.000 172.894   782920.2 276927.2 216319.5 25577.7   6660.3  2765.3  4452.5
  -642  66.824  -0.000  66.824   755962.8 270479.3 219347.5 22772.0   5987.8  2075.1  4024.6
  -641 188.855   0.000 188.855   775613.9 235905.0 187958.8 25403.8   6324.2  2155.3  4678.7
  -640 204.562  -0.001 204.562   803934.7 289854.9 258486.6 25700.0   7702.7  2372.3  5182.4
  -639 224.708   0.000 224.708   784054.3 267872.7 203381.2 24515.7   6342.0  2025.0  4593.5
  -638 -158.457   0.000 -158.457   728033.9 248101.4 167428.8 24723.1   7640.9  1790.0  4695.0
  -637 181.978   0.000 181.979   807782.5 279145.6 230775.9 27243.7   6990.3  2373.1  5100.8
  -636 -64.025   0.001 -64.024   719046.0 271616.7 171618.9 20748.3   7190.5  3475.6  4709.2
  -635 124.143   0.000 124.143   740086.9 273387.5 188574.7 26358.9   6766.8  2170.5  4824.0
  -634 -24.359   0.001 -24.358   721832.2 297908.7 202604.1 22650.2   6703.3  2316.2  4819.2
  -633  67.415  -0.001  67.414   762412.8 272353.9 257292.6 27180.2   5683.8  5209.8  4229.4
  -632 244.095  -0.001 244.094   764017.1 269953.7 265659.9 26043.5   5185.6  4287.8  3923.4
  -631 246.348  -0.000 246.348   777047.4 228784.0 115104.1 24420.4   5484.8  2046.2  4018.2
  -630  31.557  -0.000  31.557   817226.6 270556.0 231331.2 31854.6   6750.8  2510.0  4775.6
  -629 351.144  -0.001 351.142   917686.7 297560.6 249573.4 33931.7   6936.9  2518.4  4982.7
  -628 331.075  -0.000 331.074   815863.0 292236.7 229452.0 26268.5   5322.1  3307.0  3894.9
  -627 545.863  -0.001 545.862   955375.5 235208.0 209390.5 34731.5   5645.2  6270.7  3935.1
  -626 391.605  -0.000 391.605   883945.2 300587.9 283493.4 28375.9   5016.8  4922.2  3274.5
  -625 519.679  -0.000 519.679   901171.6 274969.2 299350.9 29001.5   6331.9  4464.3  4550.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -624 205.897   0.000 205.897   922461.4 274725.2 271088.7 33688.8   6674.8  4372.4  4302.3
  -623 280.689   0.000 280.690   871409.8 261951.3 196151.0 27480.1   6268.0  3199.9  3968.7
  -622 170.191   0.001 170.192   781523.2 251969.9 237361.9 27586.2   6146.1  5074.6  4011.5
  -621  92.838   0.001  92.838   846198.7 281026.0 253602.0 24748.2   9161.5  3148.8  5472.0
  -620 -182.114   0.001 -182.114   754807.9 297100.0 246177.3 19857.8   8885.9  2337.3  5127.3
  -619 -313.798   0.001 -313.798   746119.7 281921.3 214446.7 23957.0   7647.6  2350.3  4950.8
  -618   0.057   0.001   0.058   685159.4 269720.5 239456.6 21852.3   6869.7  3433.2  4460.5
  -617  24.302   0.001  24.302   746558.6 290250.3 243830.1 21471.4   7473.9  2074.9  5154.6
  -616 -123.334   0.001 -123.333   737122.5 301292.2 215822.6 23083.1   7517.0  2041.8  5255.4
  -615 -34.257  -0.000 -34.257   817282.7 298704.4 224491.8 28810.1   8271.3  1873.1  5833.5
  -614 198.781   0.001 198.782   719632.8 260713.8 194797.8 23869.0   5484.8  2619.8  4218.2
  -613 205.003  -0.001 205.002   777655.9 280352.1 216945.6 27688.0   7280.9  1837.0  5317.8
  -612 187.416  -0.000 187.416   778417.0 284884.5 218629.1 24914.0   7809.7  1759.5  5431.2
  -611  77.642   0.001  77.643   675743.9 263612.8 195368.2 20529.0   6855.3  1965.4  4725.6
  -610 -84.406   0.000 -84.405   710695.4 289921.6 210681.8 21852.4   8195.1  1493.7  5358.3
  -609 -52.150   0.001 -52.149   664322.4 294274.7 174069.9 21632.6   6004.7  1305.0  4555.8
  -608 129.508  -0.000 129.508   687364.3 269673.6 173194.4 25624.5   6429.0  1222.3  4913.2
  -607  27.473  -0.000  27.473   726301.2 285368.0 206398.9 24685.0   6757.3  1223.7  4843.1
  -606  83.208  -0.001  83.207   737288.8 277636.0 187878.4 25263.4   5550.5  1222.3  4200.9
  -605 454.997  -0.001 454.997   770085.6 271627.6 238575.8 25178.5   5314.9  1332.1  4255.1
  -604  79.189  -0.000  79.189   727378.3 346750.0 316014.0 24634.3   5863.1  2122.1  4481.3
  -603   7.479  -0.000   7.478   754834.4 266849.0 167107.4 28214.1   4235.8  1915.9  3297.8
  -602 407.181  -0.001 407.180   812128.6 307986.8 286512.7 33671.8   5012.8  2211.5  3826.7
  -601 443.806  -0.001 443.805   802073.0 254737.7 169475.5 27928.9   5246.8  1400.4  3657.1
  -600 163.448   0.000 163.448   736378.1 289201.2 205805.5 24969.3   4964.5  1412.1  3739.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -599 229.102   0.000 229.103   758407.5 256067.5 170270.3 28246.5   6202.4  1424.7  4350.2
  -598 193.388   0.000 193.389   766541.5 239048.6 181083.6 26956.5   6568.2  1461.7  4839.7
  -597  40.494  -0.000  40.494   732874.5 267239.1 178827.4 22200.0   5114.1  2446.1  3701.7
  -596  70.472  -0.000  70.472   750793.7 298206.3 215361.1 29691.0   5005.0  1762.7  3957.3
  -595  17.201  -0.001  17.201   873122.1 256424.4 190913.5 30835.8   5081.2  3152.7  3659.7
  -594 579.852  -0.001 579.851   879712.8 273690.7 242801.5 33438.2   4811.5  3235.7  3568.2
  -593 180.055  -0.000 180.055   811392.2 283343.8 260140.2 26775.7   5982.9  2167.2  3866.8
  -592 -42.019  -0.000 -42.019   773937.1 242105.2 183262.8 28744.6   5413.1  2501.8  3137.0
  -591 211.578  -0.000 211.578   868858.5 285718.6 273831.6 33972.6   5538.4  3152.5  3618.1
  -590 -86.018  -0.000 -86.018   761447.3 240453.9 189886.5 26825.0   5291.0  3738.5  2769.9
  -589 202.200   0.000 202.200   801380.5 257790.0 259030.0 32787.1   5202.9  4390.3  3385.5
  -588 413.545   0.000 413.545   836000.5 236274.6 201693.4 29809.7   6619.4  3843.2  4536.2
  -587 197.468   0.000 197.468   777864.3 225286.5 130587.9 22376.7   5385.0  3139.8  3364.5
  -586 -40.915   0.001 -40.915   739834.7 268151.4 295622.3 26022.5   5898.8  4299.5  4025.6
  -585  68.305   0.000  68.305   754349.3 272009.0 285374.1 25133.1   5884.6  4300.5  4101.2
  -584 200.370  -0.000 200.370   853564.3 238886.0 198983.6 29009.3   7312.2  3997.0  5159.6
  -583  83.942   0.000  83.942   808102.9 308225.8 257112.9 25251.8   6602.7  2490.0  4605.2
  -582 247.591   0.000 247.591   795227.6 259903.8 176712.3 25955.4   6172.5  2204.8  4302.2
  -581 102.633   0.000 102.633   781074.9 264438.9 237806.2 29687.2   7480.6  2520.5  5048.1
  -580 -84.737   0.000 -84.737   753981.9 278142.8 211408.6 22782.2   7924.3  2181.5  4859.8
  -579 -43.463   0.000 -43.463   737523.9 332109.6 336840.8 25127.1   6304.7  3981.4  4498.9
  -578 155.324  -0.000 155.324   774323.8 267798.1 200068.5 30036.9   5529.7  2302.3  4126.0
  -577 -64.833   0.000 -64.833   724316.5 268524.5 178954.6 22479.6   5152.0  4133.0  3646.7
  -576  92.802  -0.000  92.802   789615.2 266551.1 207425.3 31169.7   5099.7  4731.5  4081.1
  -575  79.802  -0.000  79.802   756989.4 268969.4 275255.0 25890.5   5477.9  4883.0  3927.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -574 331.078  -0.001 331.077   819433.6 301236.8 263195.9 28246.2   5942.6  3280.5  4317.8
  -573  55.069  -0.000  55.069   873043.8 252192.7 201230.7 29986.7   4833.8  2957.3  3527.4
  -572 355.699   0.000 355.699   817942.4 252009.8 235437.6 27242.0   5027.9  2541.2  3648.8
  -571 307.086  -0.000 307.086   864063.7 228471.3 206661.8 32554.3   6049.8  3796.6  4189.5
  -570 241.057   0.000 241.057   836800.6 238637.0 198259.4 25840.9   5588.3  2745.3  4016.1
  -569 299.944   0.000 299.945   835875.2 273973.9 279474.4 25809.8   5959.5  3113.0  4253.5
  -568  -1.559   0.001  -1.559   812965.0 272044.0 224302.1 25956.0   6037.0  3833.3  4480.4
  -567 134.603   0.000 134.604   827459.4 270100.9 242163.9 32895.2   6942.6  3031.1  4921.8
  -566 132.552   0.000 132.552   770237.8 226749.1 122536.7 20929.7   7025.8  2124.5  4374.3
  -565 -229.567   0.001 -229.566   696019.5 272479.0 181668.8 21178.0   5934.0  3143.0  4045.9
  -564 -128.566   0.000 -128.566   716111.2 270591.2 271286.9 27507.8   5798.4  3311.8  4170.0
  -563 -10.488   0.000 -10.488   771046.5 270521.9 202557.8 25287.2   5745.1  3374.0  4516.9
  -562 -46.090   0.001 -46.089   720307.4 298727.3 192512.1 26002.3   5330.2  2387.8  4155.4
  -561 180.524  -0.001 180.524   789689.9 278160.5 241676.2 28766.6   7306.0  2912.6  5224.3
  -560 156.721  -0.001 156.720   858334.6 296218.9 243822.2 29318.2   7033.3  2465.4  5114.0
  -559 285.341  -0.001 285.340   896003.3 292980.2 254051.1 30745.9   6279.0  2979.4  4601.9
  -558 317.242  -0.000 317.242   756692.5 269742.6 254822.6 23227.3   5204.3  5151.3  3404.4
  -557 338.208  -0.000 338.208   830999.0 264450.1 248699.9 32305.9   5947.9  3075.3  4493.0
  -556 233.507   0.000 233.507   792902.1 255222.0 235870.7 23715.1   6650.1  2283.2  4801.8
  -555 114.465   0.001 114.465   750320.1 269937.6 209810.9 26632.4   6087.1  2313.6  4377.7
  -554 -38.701  -0.000 -38.701   839522.1 298888.9 254135.8 28878.2   7779.4  2511.4  5344.2
  -553 -55.070  -0.000 -55.071   777801.9 277766.3 217316.0 25547.3   5468.1  3146.7  3671.7
  -552 213.570   0.000 213.570   713379.3 264533.9 252117.0 24169.3   5151.7  4678.1  3379.1
  -551 177.540  -0.000 177.539   797139.7 298081.6 266371.3 27793.5   6720.4  3238.0  4804.2
  -550 151.156   0.000 151.156   823356.5 306351.3 256119.9 28300.5   5922.4  2869.1  4298.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -549 122.507   0.001 122.507   758092.2 296878.7 224443.6 23899.9   5107.0  2457.4  3847.8
  -548 137.200  -0.000 137.200   817780.4 291901.5 238331.3 30685.3   5093.4  2507.3  3497.1
  -547  15.851  -0.000  15.851   866095.6 254706.5 197619.1 29467.0   5344.2  2811.5  3758.4
  -546 197.260   0.000 197.260   761942.4 290358.6 211584.8 25156.5   4526.6  2922.9  3448.3
  -545  18.122   0.000  18.122   767621.2 289218.7 239568.1 26671.3   6438.7  2577.0  4372.4
  -544 223.957  -0.000 223.957   812372.2 268269.8 236743.8 32294.4   6336.5  3151.7  4754.9
  -543 139.115  -0.000 139.115   788288.7 291902.3 237955.9 23868.3   6894.4  2683.8  4689.5
  -542 202.889  -0.000 202.889   805494.7 308292.2 305781.9 29697.2   6350.5  3675.6  4599.8
  -541 160.038  -0.001 160.037   870583.6 291061.1 259335.2 28785.6   7480.5  2432.6  5144.5
  -540 336.433  -0.000 336.433   840490.9 235139.6 193450.9 28122.9   5435.3  2830.4  4022.7
  -539 403.984  -0.000 403.984   860814.1 273752.7 253956.9 31741.2   5287.3  3513.2  4041.0
  -538 221.340   0.000 221.340   828886.6 280224.2 280482.2 25822.6   7475.2  2851.7  5071.6
  -537  74.024   0.001  74.025   740603.8 256078.8 227574.6 26878.0   5632.0  3674.5  4063.1
  -536 -188.310   0.000 -188.310   748666.3 278692.3 215988.8 24846.8   8026.6  2343.6  4848.0
  -535 -61.922   0.000 -61.922   749816.0 279883.3 247622.9 23438.2   6476.6  2129.8  4364.8
  -534   6.490   0.000   6.490   769924.4 281451.0 244851.1 28396.8   5596.2  2196.7  3796.6
  -533  84.458  -0.000  84.458   766414.4 293816.1 219004.8 26032.5   5013.4  2548.5  3803.2
  -532 234.208  -0.001 234.207   833909.6 288425.7 238811.2 31946.5   4374.0  3278.3  2910.4
  -531 265.081  -0.000 265.080   828666.8 289560.0 244848.0 30562.7   4692.1  3988.2  3087.7
  -530  43.395  -0.000  43.395   877589.5 253866.9 204549.0 29392.4   4910.9  4727.2  3350.5
  -529 392.535  -0.000 392.535   916431.6 278530.2 272370.4 34003.7   5699.6  3982.8  3983.3
  -528  -8.769   0.000  -8.769   785802.1 267123.8 198506.7 23280.6   4075.9  5322.1  2550.2
  -527 121.443   0.000 121.443   815667.5 280918.4 267279.0 34431.3   4746.5  3872.2  2885.7
  -526 344.576  -0.000 344.575   845127.8 286567.2 282215.8 27458.3   5205.1  4240.1  3640.1
  -525 166.660   0.000 166.660   825331.3 310938.8 275112.4 27684.4   5999.9  3253.0  4159.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -524 277.865   0.000 277.865   843151.5 239117.5 200852.3 28907.3   5938.0  3002.5  4325.5
  -523  76.701   0.001  76.702   777781.9 225511.8 129808.6 24418.2   5459.7  2691.1  3439.4
  -522 -125.428   0.001 -125.427   733336.5 269419.8 291083.9 26667.4   6058.4  4214.1  3999.1
  -521   8.250   0.001   8.251   716710.5 264600.3 216552.1 26453.1   5737.4  3837.7  4116.3
  -520 -267.069   0.000 -267.068   722419.6 254727.4 163667.5 26362.0   8553.9  2159.6  5068.4
  -519  49.542   0.000  49.542   719877.4 257597.5 164545.4 23201.7   6169.1  2248.7  4166.8
  -518 -30.741   0.000 -30.741   662148.2 275126.5 230372.6 23595.3   6507.7  3419.1  4265.3
  -517 -182.307  -0.000 -182.307   723852.2 279668.0 197749.4 24579.9   6642.7  2172.6  4635.0
  -516 123.996  -0.001 123.996   747805.0 288749.2 244327.8 25386.9   6437.4  2174.6  4645.0
  -515 185.854  -0.000 185.854   776278.9 290243.3 247676.7 24782.6   5554.2  1985.4  4343.5
  -514 169.770  -0.000 169.770   821418.1 241046.5 189451.6 29573.9   6614.0  2607.8  4971.2
  -513 210.121  -0.000 210.121   803797.6 270436.6 233054.3 31389.6   5581.3  2156.7  4242.4
  -512 367.181  -0.001 367.180   829278.1 277582.7 237575.9 32142.1   5863.6  2114.1  4334.8
  -511 201.025   0.000 201.025   709642.2 273391.8 247991.4 22332.1   6163.1  2533.8  3948.4
  -510 219.879  -0.000 219.879   785399.8 298406.8 265580.3 27289.8   6393.8  1829.0  4540.1
  -509 359.140   0.000 359.141   812501.1 256349.4 219874.0 25316.2   5016.3  1640.6  3886.7
  -508  13.696   0.000  13.696   780319.3 295370.1 224044.4 29255.1   4378.2  1809.1  3332.3
  -507 163.575  -0.000 163.575   815968.8 232690.1 120656.1 28178.5   3957.4  1822.6  2402.5
  -506 169.161   0.000 169.162   761073.9 259478.3 175070.1 28578.4   5097.7  1910.5  3396.2
  -505 -19.063  -0.000 -19.064   823459.9 268774.8 239573.2 35212.3   5748.0  2128.5  3792.1
  -504 327.123  -0.001 327.122   858785.7 308688.0 312140.8 33134.9   5473.5  3064.8  3725.3
  -503 536.898  -0.001 536.897   916049.3 228699.3 209783.9 31206.4   5522.1  2976.4  3828.4
  -502 134.665   0.000 134.665   833786.5 327941.8 380923.2 28541.8   3981.0  4225.3  2636.3
  -501 164.695  -0.001 164.694   968770.5 279194.4 268069.5 42404.7   4469.6  4021.6  2522.1
  -500  97.297   0.001  97.298   850694.8 270604.8 241242.3 29464.1   3849.0  6220.6  2271.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 239.858   0.000 239.858   826034.3 227060.7 134034.1 26222.1   5034.1  4577.9  2924.2
  -498  60.081   0.000  60.082   827913.3 265162.4 233121.1 28831.1   5261.1  5580.4  3741.4
  -497 202.286   0.000 202.286   807753.4 271097.9 219722.3 29535.6   5145.7  3184.5  3493.4
  -496 -194.076   0.001 -194.075   739764.1 270834.7 193097.8 22653.3   4811.6  4319.9  2983.9
  -495 -263.061  -0.000 -263.061   750303.1 249417.7 177335.8 32195.5   5579.6  3042.7  3420.3
  -494 -99.286   0.001 -99.285   717063.3 289739.9 212324.6 23730.1   4466.3  3145.6  3236.6
  -493 -162.001  -0.000 -162.001   807661.1 268343.9 238617.7 35461.1   6626.9  4263.5  4378.2
  -492 -72.463  -0.000 -72.463   776616.8 299000.7 223116.8 24317.6   5399.2  4372.4  3820.9
  -491 169.891  -0.001 169.891   845435.3 287355.0 244862.1 32497.7   4018.1  4538.9  2566.8
  -490 235.857   0.000 235.857   785024.4 254277.0 226842.1 31673.2   3917.8  7979.3  2605.7
  -489  28.997  -0.000  28.996   781326.7 275473.5 224790.4 27923.6   5803.5  4673.4  3733.6
  -488 242.846   0.000 242.846   775653.9 248070.5 239508.8 25138.5   4916.7  4033.4  3382.5
  -487 -14.880   0.000 -14.879   795353.2 260003.2 223536.6 29604.6   5315.6  6346.3  3791.8
  -486 -153.069   0.001 -153.069   752576.9 272174.1 185913.9 24861.1   5109.3  6145.2  3589.2
  -485 269.597   0.000 269.597   791431.7 259467.6 216649.3 28879.9   5491.0  3554.3  3989.9
  -484  46.465  -0.000  46.464   778727.6 303162.0 306452.2 31611.3   5717.3  4962.4  3948.1
  -483 -72.423  -0.000 -72.423   836679.4 249837.6 197718.1 26698.8   6080.5  3625.7  4079.4
  -482 310.672  -0.001 310.672   857893.9 230912.7 202956.3 29995.2   6345.5  5585.2  4461.7
  -481 219.032   0.000 219.032   840979.9 279822.6 252326.3 29772.7   5413.4  3864.6  4185.6
  -480 128.313   0.001 128.313   768349.9 259899.5 180947.3 25213.8   6922.2  3008.9  4504.6
  -479 -229.271   0.001 -229.270   794057.9 254016.3 197906.5 26167.4   7324.8  3261.7  4759.9
  -478 126.438   0.000 126.438   742236.9 268791.5 204904.1 26384.7   5989.9  3263.4  4286.4
  -477 -107.565   0.000 -107.565   715922.1 266850.9 278789.6 24932.3   5992.6  4792.0  4122.9
  -476 -127.267   0.000 -127.267   730483.0 339532.1 335885.5 25533.6   5766.8  6529.4  4271.6
  -475  -8.700  -0.000  -8.700   812777.9 264985.5 209432.5 31519.4   4610.7  5377.6  3575.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 286.087  -0.001 286.087   856216.0 281404.6 238471.7 35133.0   5155.2  5565.9  3709.0
  -473 269.916  -0.001 269.916   798138.6 237274.1 188555.2 26665.2   6282.5  4082.2  4533.3
  -472 348.862  -0.000 348.862   833233.8 274847.2 248018.0 30979.4   5525.5  4284.0  4202.3
  -471 116.850   0.000 116.851   782427.0 237312.7 194744.5 24040.0   7244.9  3659.4  5138.5
  -470 -85.916   0.000 -85.916   762141.8 280075.9 257102.8 25192.4   6171.1  3417.9  4154.5
  -469  -5.054  -0.000  -5.054   781317.5 302048.1 258390.0 28823.2   5729.4  3514.8  3980.1
  -468 319.983   0.000 319.983   796547.9 253961.9 219869.0 25429.3   5658.9  3056.1  4123.3
  -467 110.699   0.001 110.700   811418.8 298130.1 233861.3 34069.1   5399.8  3706.4  3937.8
  -466  56.717  -0.001  56.715   849427.3 301354.4 249776.6 24702.8   8314.6  2910.9  5361.3
  -465 251.178  -0.000 251.178   792785.5 258959.9 174066.1 25050.8   5612.8  2837.5  3896.7
  -464 -18.514   0.001 -18.513   687376.5 270869.4 246573.0 23127.7   6203.3  4159.0  4082.3
  -463 -18.677   0.001 -18.676   733076.4 227592.8 116746.3 23461.0   6247.5  2633.1  4389.4
  -462 -40.363  -0.000 -40.363   764310.9 282705.7 244725.7 26671.8   7420.0  3122.5  5387.9
  -461 -34.353   0.001 -34.352   688015.7 257490.6 201543.4 24829.8   5666.1  3550.9  4321.3
  -460 -45.059  -0.000 -45.059   730600.3 310092.7 269972.4 26551.8   8237.6  2794.1  5336.4
  -459 -123.959  -0.000 -123.959   782626.1 248725.7 177324.4 24588.1   6882.9  2524.5  4835.7
  -458 154.667   0.001 154.668   771999.1 314265.4 228013.1 26572.0   5532.4  2630.9  4194.8
  -457  33.464  -0.001  33.464   735550.6 267915.5 169976.7 20993.9   4590.8  3199.9  3577.7
  -456 170.791   0.000 170.791   757649.5 259212.8 160488.5 29447.8   4967.5  2218.0  3660.4
  -455 164.117  -0.000 164.117   769985.1 296748.7 240748.9 26888.5   6167.9  2603.4  4423.4
  -454 -12.590  -0.000 -12.591   769685.6 335170.5 322596.2 25706.3   4845.0  4107.5  3715.8
  -453 213.810  -0.001 213.809   853060.4 266530.5 231776.0 35545.6   4674.2  3197.8  3566.4
  -452 104.226  -0.001 104.225   800098.2 273714.0 214025.4 26260.0   4988.9  2637.9  3207.5
  -451 419.689  -0.000 419.688   838936.9 255785.5 247039.9 32167.1   4636.5  2719.1  3194.2
