--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn269.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn269.local.snellius.surf.nl at Tue Apr 14 16:48:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 110.175  -0.000 110.175   621990.2 241712.4 190368.0 33314.2   3711.7  3174.2  2501.1
  -498  55.226   0.000  55.226   641970.7 277595.2 172236.1 26590.6   4450.0  3031.8  3079.8
  -497 173.507   0.000 173.507   632573.1 239739.5 180841.5 27834.3   5453.2  2893.3  3658.8
  -496 -210.468   0.001 -210.467   543786.0 221998.1 142943.3 19404.2   5029.4  2775.1  3158.9
  -495  67.404  -0.001  67.404   662789.2 247433.9 158369.8 32130.8   5657.6  2786.8  3951.8
  -494 236.413   0.000 236.413   653143.4 262508.9 206396.1 26202.6   3082.5  2862.8  2217.8
  -493  25.963  -0.001  25.962   682119.8 243688.6 215504.8 30990.9   5355.9  2740.8  3665.7
  -492 -18.973   0.000 -18.973   589190.4 254311.4 157365.7 20188.9   3414.0  2802.9  2232.8
  -491  40.343  -0.000  40.342   649613.0 253190.3 181275.5 27811.2   4000.6  2860.5  2546.6
  -490  28.255   0.001  28.256   598209.8 255420.8 152541.7 22511.7   3494.1  2871.6  2454.2
  -489 -10.423  -0.000 -10.423   610727.3 241359.8 143339.1 27825.8   4513.6  2762.8  2985.2
  -488 103.746   0.000 103.747   620369.1 216240.8 168497.9 24586.9   4178.5  2671.2  2988.8
  -487  47.707   0.000  47.707   613950.4 272625.7 166984.9 26394.2   4142.4  2585.4  3058.9
  -486 -318.131   0.001 -318.131   514613.0 214202.6 138294.5 18896.8   4763.2  2452.6  3266.4
  -485 156.698  -0.000 156.697   666634.6 253650.1 134462.4 31560.8   4548.1  2428.8  3410.2
  -484 248.665  -0.000 248.665   608235.4 264379.9 187336.1 26741.9   4469.1  2376.2  3251.2
  -483 115.478   0.001 115.479   635015.2 266219.6 190880.3 23044.3   5002.3  2287.7  3706.4
  -482  83.471  -0.001  83.470   638931.7 217873.1 148175.2 27858.9   4817.6  2293.9  3370.3
  -481  72.897  -0.000  72.897   619196.3 273035.8 188022.1 23527.4   4204.9  2191.3  3213.5
  -480  50.525   0.000  50.526   592399.1 252452.8 174101.8 20415.5   5237.3  2129.0  3682.9
  -479 171.940  -0.001 171.940   702236.0 254298.3 195931.9 33934.1   3781.7  2152.4  2956.8
  -478 324.342  -0.000 324.342   663369.0 240305.2 177871.9 27559.3   3943.9  2180.7  2888.8
  -477  16.141  -0.000  16.141   615486.2 266742.8 183448.9 22936.3   4389.6  2110.2  2936.9
  -476  76.073   0.000  76.074   626955.0 301106.2 184882.5 24862.6   3748.1  2152.6  2661.6
  -475  68.608  -0.000  68.608   638769.1 269780.5 172286.8 27034.1   3712.4  2102.0  2708.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474  -1.753   0.000  -1.752   598603.4 268191.4 193557.8 24904.9   4610.1  2011.4  3487.0
  -473 112.812  -0.000 112.812   659390.9 234873.7 166655.1 28125.6   6421.4  1972.8  4539.5
  -472  73.105   0.000  73.105   614035.2 271929.3 191978.7 23902.0   4490.5  2013.1  3426.5
  -471 164.110  -0.000 164.109   660839.4 233589.9 168635.7 27293.4   5939.0  1993.1  4313.0
  -470  82.702  -0.000  82.702   669622.1 253665.0 193832.2 26199.3   4459.7  2102.3  3025.3
  -469 116.951  -0.000 116.950   627198.4 263945.2 218851.9 22988.9   4753.5  2121.9  3332.2
  -468 320.206  -0.000 320.205   701181.5 249495.4 149750.5 27432.4   3992.3  2017.1  2946.5
  -467  66.870   0.000  66.870   627301.6 267843.2 201087.3 27886.7   3840.0  2002.6  2938.6
  -466  47.624  -0.000  47.623   713958.6 272574.6 218430.0 34490.6   6725.4  1881.7  4644.6
  -465 174.557  -0.000 174.557   682327.8 256034.4 190993.3 24372.9   4040.0  1920.8  2762.0
  -464 187.661  -0.001 187.660   728653.9 230867.4 229712.1 34141.3   2934.9  2066.1  1768.6
  -463 191.771   0.000 191.771   662065.6 236722.1 212645.6 28170.1   2981.5  2168.6  1836.6
  -462 277.359  -0.000 277.359   675739.9 258841.2 222247.1 29735.7   4644.4  2144.8  3052.6
  -461  -5.404   0.001  -5.403   610450.4 246093.6 165356.1 20445.6   3607.5  2216.9  2339.4
  -460 211.404   0.000 211.404   644486.9 265784.8 213973.7 35238.8   4413.2  2171.6  2870.3
  -459 110.062   0.001 110.064   660031.9 270770.9 209423.0 24772.7   4853.2  2148.4  3279.8
  -458  10.742  -0.001  10.742   632056.2 265973.1 217607.5 22686.9   4530.3  2135.4  2997.1
  -457 -251.477   0.002 -251.475   578476.3 226811.6 144328.1 22347.9   2961.0  2117.4  1845.3
  -456 -33.041  -0.001 -33.041   675337.5 263388.1 177855.2 30877.4   3484.9  2180.6  2470.6
  -455 252.714  -0.001 252.713   788588.8 272130.6 264602.8 40600.3   2768.1  2601.4  1700.0
  -454 -55.355  -0.000 -55.356   673642.6 296173.3 201542.1 22400.5   2158.4  3650.0  1261.5
  -453 -238.322   0.000 -238.322   599868.8 260982.1 201250.2 28702.7   2682.8  3959.3  1337.9
  -452 -64.819   0.000 -64.819   633524.8 242406.9 152271.3 28003.0   4329.8  3556.5  2721.9
  -451 -44.479   0.000 -44.479   620776.3 265431.1 192890.6 30956.9   3449.4  3170.9  2024.5
  -450  11.934  -0.000  11.934   634775.7 242066.0 148360.0 26244.4   4672.6  2993.3  2843.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -101.022   0.000 -101.022   610544.8 266583.1 190928.2 24872.6   3255.6  2900.5  2042.2
  -448 -304.756   0.001 -304.755   565110.0 221707.7 145633.0 22154.7   3113.2  2826.7  2030.9
  -447 -50.321  -0.000 -50.322   644982.1 299350.8 183678.9 31963.5   3192.6  2774.5  2262.8
  -446 -140.584  -0.001 -140.584   684434.2 270426.9 216001.8 35657.1   4265.8  2755.0  2808.9
  -445  20.728  -0.000  20.728   679970.8 258224.9 186813.0 24761.2   3529.6  3023.4  2312.9
  -444 138.131  -0.001 138.130   727389.9 266867.8 195932.6 38616.6   2309.4  3699.2  1307.8
  -443 154.495   0.000 154.495   671809.5 240952.0 158809.6 22892.7   3309.5  3957.4  1860.1
  -442 -41.053  -0.000 -41.053   641911.2 232444.5 235624.1 24966.3   3460.0  3867.8  2114.7
  -441 -274.481   0.001 -274.480   581544.7 219005.8 155996.0 22504.4   3024.1  3791.4  1903.2
  -440  81.930  -0.000  81.930   700999.7 246816.8 170525.2 37621.9   4661.6  3648.7  3093.6
  -439 -55.089  -0.000 -55.089   646744.5 248138.0 190807.5 25187.5   3243.6  3642.2  1798.9
  -438 120.472   0.000 120.472   616777.1 294951.6 203737.2 24905.8   3601.3  3885.1  2341.3
  -437 -298.189   0.004 -298.185   548181.5 291373.3 222177.1 23235.8   3582.8  3521.8  2130.6
  -436 -14.319  -0.002 -14.322   684446.3 249777.4 212618.8 31520.5   4364.5  3547.2  3097.0
  -435 -196.441   0.000 -196.441   602965.1 222715.1 146354.7 22947.6   3121.9  3823.9  2021.8
  -434 171.205  -0.000 171.205   681205.0 244278.7 182280.4 37154.8   3451.6  4273.9  2417.5
  -433  24.065   0.000  24.065   605653.7 254551.0 151515.8 20160.5   4084.9  4634.0  2622.4
  -432  71.572  -0.000  71.571   674970.8 260721.9 193884.9 33075.7   4140.5  5960.3  2438.2
  -431 273.539   0.000 273.540   696491.6 289820.6 268319.0 27617.8   4566.1  5499.6  2884.6
  -430 -63.385  -0.000 -63.385   642803.6 294557.7 196200.1 23288.8   2916.7  6132.6  1840.8
  -429  29.411   0.000  29.411   625390.1 239021.1 188303.0 30844.2   3482.1  5876.9  2321.7
  -428 -105.159   0.000 -105.159   613491.7 268854.7 190007.2 24931.1   4608.1  5143.1  2940.5
  -427  71.085  -0.000  71.085   637835.4 241334.5 176302.4 25381.7   4695.2  4524.7  3230.5
  -426 248.534   0.000 248.534   643272.4 268218.0 204281.5 27751.8   4240.4  4264.0  2967.1
  -425 178.859  -0.000 178.859   690488.2 261171.4 182065.2 24249.2   6024.1  3973.9  3956.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424  -8.243   0.000  -8.243   674331.7 266046.1 195398.7 27378.2   4377.0  3875.1  2786.7
  -423 125.873  -0.001 125.872   687506.3 236179.4 175841.5 27292.4   5334.7  3711.3  3657.7
  -422  84.863  -0.000  84.863   632500.5 296706.7 193332.5 22440.4   4040.8  3446.1  2670.3
  -421 -208.160  -0.000 -208.160   670338.3 269807.4 220871.8 32103.0   5002.5  3268.2  3337.2
  -420  55.740   0.000  55.740   658712.8 259448.0 210620.6 29970.6   3573.9  3234.4  2412.4
  -419 257.975  -0.000 257.974   641086.5 256464.5 204180.2 27540.0   5402.3  3258.2  3534.9
  -418 262.976  -0.000 262.976   695150.9 256786.8 188993.6 22710.6   5335.5  3217.6  3582.4
  -417 -116.863   0.001 -116.863   626011.1 257929.6 186328.2 22535.5   3990.5  3064.3  2402.4
  -416 123.913   0.000 123.914   652374.1 217525.3 177431.1 25197.0   4363.4  3111.0  3152.0
  -415 -131.966  -0.000 -131.967   666797.5 236101.3 216180.2 30501.0   5084.9  2906.1  3647.4
  -414   1.500  -0.000   1.500   650433.7 240655.8 149012.3 24910.7   4031.7  2834.3  2553.0
  -413 -180.124   0.006 -180.118   532798.8 272564.0 149201.7 20138.5   3195.0  2832.3  2003.2
  -412   4.151  -0.003   4.148   635857.8 247983.2 204427.4 27612.1   5272.1  2785.4  4013.7
  -411  49.907   0.000  49.907   615870.7 242375.7 184145.9 27207.4   4126.8  2713.5  2973.2
  -410 112.951   0.000 112.952   631164.3 249362.7 174093.0 27365.5   5219.7  2628.7  3634.3
  -409  21.695  -0.000  21.695   607429.8 302371.6 177600.6 21290.4   5202.8  2552.5  3345.0
  -408 -214.956  -0.001 -214.956   629800.2 246077.7 204344.3 26988.4   4644.5  2507.3  3255.5
  -407  72.316  -0.000  72.316   665708.4 240549.2 141832.2 26523.7   3344.9  2594.6  2271.0
  -406  86.667   0.000  86.667   627982.2 262186.7 185695.9 28217.7   3231.4  2625.6  2026.3
  -405  -2.752  -0.000  -2.753   625994.8 265681.8 184893.9 25938.8   4258.8  2579.8  2864.6
  -404  12.827  -0.000  12.827   636548.8 265567.9 187110.1 25252.2   3787.3  2578.2  2561.8
  -403  25.413  -0.000  25.413   696179.0 253037.9 198619.0 30277.2   3782.5  2599.2  2383.4
  -402 363.422  -0.000 363.422   671221.7 254924.7 206206.6 27464.1   4651.2  2668.8  3194.9
  -401  63.434   0.000  63.434   625653.2 232497.8 154142.9 22362.4   4383.8  2641.8  2802.8
  -400 -141.534   0.000 -141.533   584642.7 263910.4 224764.7 23148.7   4559.5  2503.3  3082.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 182.362  -0.000 182.362   637326.0 255127.7 201327.9 30233.0   4859.9  2498.6  3574.4
  -398 164.811   0.001 164.811   612589.4 267045.7 201442.0 25612.9   5024.8  2478.2  3537.9
  -397 -43.679   0.000 -43.679   579738.8 248451.7 147115.6 20280.5   5267.9  2361.0  3470.2
  -396 -23.618  -0.000 -23.618   644262.0 234150.7 166433.9 29164.8   5971.1  2420.7  4249.3
  -395 114.025   0.001 114.026   658745.3 308311.9 247281.4 26433.0   4610.6  2738.1  3075.7
  -394 182.574  -0.001 182.573   664805.1 264670.9 193082.9 25992.7   3381.6  3337.7  2308.4
  -393 146.233  -0.000 146.232   659140.3 273489.4 169230.4 26313.4   3963.8  3255.8  2771.1
  -392  80.469   0.002  80.471   648506.8 262012.0 203980.3 24047.3   4730.0  3049.5  3445.7
  -391 121.709   0.001 121.710   673254.7 252432.0 201867.9 26082.2   4535.9  3027.9  3381.4
  -390 -14.111   0.000 -14.110   631405.0 239308.0 141255.9 24224.5   4343.8  2925.7  2846.4
  -389 -179.811   0.000 -179.810   603362.3 254786.9 170499.2 24315.8   3981.0  2849.6  2438.7
  -388 -21.089   0.000 -21.089   607222.3 302589.5 178514.8 23721.5   3943.0  2902.8  2841.7
  -387 -159.186   0.001 -159.185   583057.0 265134.3 175167.1 27478.7   3994.3  2731.5  2625.3
  -386 -32.848  -0.001 -32.849   718051.3 277535.0 199842.8 32466.0   6588.8  2675.9  4734.2
  -385 224.061  -0.002 224.059   774388.2 272326.4 209947.2 33529.4   4282.8  2687.4  2937.6
  -384 265.656  -0.001 265.655   725291.8 254193.8 214263.3 24662.4   3209.3  2757.6  2174.4
  -383 271.905  -0.000 271.905   687256.6 227700.1 183880.8 25613.7   3492.2  2808.1  2121.6
  -382 312.937  -0.000 312.937   686452.8 260135.9 213153.5 29228.5   3745.9  2784.2  2484.1
  -381 -85.811   0.001 -85.811   622783.7 266707.1 197947.7 23634.1   4040.9  2749.1  2522.6
  -380 -79.922   0.001 -79.921   626236.2 245277.1 150267.9 25882.4   4461.2  2639.1  2873.9
  -379 -33.564   0.001 -33.564   618552.7 256905.9 183286.7 22704.9   4557.3  2590.8  3264.9
  -378 -106.334  -0.001 -106.334   670457.5 251710.1 173014.2 33631.6   3298.2  2629.3  1997.5
  -377 192.774  -0.000 192.774   656077.7 266284.9 206260.2 27147.0   3245.6  2663.3  2310.4
  -376 190.948  -0.000 190.948   710757.3 258883.0 182345.6 26529.5   5537.0  2549.3  3497.0
  -375 -105.199   0.001 -105.198   566309.2 260292.8 152315.2 19645.4   3706.4  2576.4  2442.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374  42.492   0.000  42.492   633425.6 247493.9 177510.1 29097.4   4903.0  2550.4  3663.8
  -373 -31.635   0.000 -31.635   615479.2 263757.5 173322.0 21539.8   5480.1  2442.3  3806.3
  -372 -59.307  -0.001 -59.307   669095.1 282058.8 202232.1 30918.3   3631.5  2531.6  2582.7
  -371 377.134  -0.001 377.133   749532.6 259804.8 178656.3 26396.8   3912.6  2735.5  2643.8
  -370 -73.376   0.001 -73.375   590418.1 258819.4 152568.3 19878.8   2967.8  2879.1  1964.6
  -369  59.809  -0.000  59.809   689109.9 247538.8 159848.6 30165.7   5510.0  2822.1  4043.3
  -368 123.179   0.000 123.179   668252.8 273391.0 170987.1 24824.6   3547.0  2755.1  2474.4
  -367   6.429   0.000   6.430   619250.1 262438.2 183816.7 27501.2   4859.5  2626.8  3068.2
  -366 159.350  -0.000 159.349   668611.3 221230.4 165531.2 24564.6   5357.3  2559.3  3791.3
  -365 -63.177  -0.001 -63.178   678576.6 239511.3 207164.0 27786.2   4847.6  2503.7  3466.2
  -364 -10.982  -0.000 -10.982   673231.4 279811.4 214786.4 24881.9   3614.9  2497.4  2538.5
  -363 148.493   0.000 148.493   679721.8 265171.6 206759.5 28726.5   3014.6  2423.9  2159.4
  -362 -83.917   0.000 -83.916   620288.8 302219.6 187051.7 23883.5   4184.9  2385.6  2689.0
  -361 -316.930   0.001 -316.929   554397.9 249071.6 147129.7 20775.8   3425.1  2375.2  2174.6
  -360 152.655  -0.001 152.655   646814.2 260999.0 187297.8 33265.2   4663.6  2382.2  3375.2
  -359 209.774  -0.000 209.774   704192.6 260456.3 174724.7 23368.5   5122.3  2382.0  3594.4
  -358  11.708   0.000  11.709   643860.6 243054.0 143215.3 23557.7   3834.4  2283.5  2524.4
  -357 -38.508   0.000 -38.507   630463.7 271847.6 192583.0 26697.2   3777.2  2233.9  2940.3
  -356 169.184  -0.000 169.184   665769.4 215624.9 165059.8 24814.7   5127.1  2170.7  3742.8
  -355  37.547   0.000  37.547   634198.0 274099.5 164197.7 24379.1   4250.6  2158.2  3133.1
  -354   2.081   0.000   2.082   642654.0 248681.0 197487.5 22815.5   5287.3  2049.3  4010.6
  -353  -7.275   0.000  -7.275   630376.1 274759.0 159539.9 25745.7   4380.0  1975.1  3318.7
  -352 -185.229   0.000 -185.229   592489.7 250450.2 161540.6 22778.6   5298.5  1839.7  3396.4
  -351 -76.845  -0.000 -76.846   617661.5 255452.9 161909.9 24315.8   4679.6  1899.8  3255.3
  -350 152.623  -0.000 152.623   625244.0 243507.8 170765.4 27123.7   4149.3  1864.1  3248.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 144.784   0.000 144.785   652762.7 223123.4 159152.7 24397.7   4694.7  1759.9  3552.6
  -348  15.054  -0.001  15.053   626447.8 235282.5 136478.4 24562.9   3920.7  1707.3  2728.5
  -347 203.936  -0.000 203.935   669859.1 248884.7 138114.4 26091.0   3526.5  1661.4  2629.3
  -346  -8.028   0.000  -8.028   609026.1 292909.2 178813.9 24911.6   3378.7  1667.5  2285.7
  -345  20.504  -0.000  20.504   634434.4 270555.1 164969.5 27375.1   3325.3  1635.4  2399.9
  -344 129.731  -0.001 129.730   656105.2 239367.1 157923.8 27599.8   5644.8  1587.2  3863.3
  -343  91.778  -0.000  91.778   706892.4 250882.2 196216.5 27859.7   3387.2  1639.4  2181.8
  -342 321.644   0.000 321.644   715155.6 249542.3 213251.2 27886.3   3851.6  1645.6  2762.9
  -341 114.049  -0.000 114.049   662700.6 236313.9 152003.0 24583.3   3469.4  1601.3  2077.2
  -340  -7.665   0.000  -7.665   642475.9 268509.6 206052.3 27675.0   3228.6  1581.9  2325.3
  -339 279.256  -0.000 279.256   700359.3 213218.9 175658.2 27246.8   4716.8  1534.1  3263.6
  -338 129.998  -0.000 129.998   708595.9 236184.1 178290.8 29733.0   4495.3  1550.9  3133.4
  -337 187.693   0.000 187.693   684082.3 263511.4 195418.1 29002.3   3605.9  1497.9  2157.3
  -336 208.451  -0.000 208.451   688376.1 234379.7 184352.6 25353.9   4744.4  1476.5  2899.4
  -335  58.692   0.000  58.692   629820.4 236820.1 204420.5 27234.7   3539.2  1495.1  2344.8
  -334 -47.804   0.000 -47.804   647318.6 242548.2 153332.4 25630.5   4645.2  1445.0  2931.2
  -333 117.590   0.000 117.590   675970.4 251900.0 215435.9 27911.0   3884.2  1450.5  2832.6
  -332 -17.233  -0.000 -17.234   707112.8 251082.8 201328.0 30651.8   3822.6  1473.3  2341.6
  -331  88.000  -0.001  88.000   732456.7 241455.6 225221.2 30017.6   4221.0  1493.1  2736.0
  -330 245.131  -0.000 245.131   759582.5 251425.4 226573.2 29606.6   3055.2  1558.4  1968.3
  -329 183.792  -0.000 183.792   739281.9 232628.3 194459.0 30405.2   3130.6  1550.2  1716.9
  -328 430.838  -0.000 430.837   732068.9 256659.9 227901.9 30592.5   3193.3  1547.3  1766.1
  -327 -56.008   0.000 -56.008   757979.3 266246.0 252582.0 33611.6   4319.9  1571.8  2491.6
  -326 -47.207  -0.000 -47.207   719141.0 231677.3 247857.5 27292.1   4045.5  1599.7  2261.4
  -325 261.035  -0.000 261.035   768309.3 275627.0 309472.5 32146.8   3819.5  1656.3  2246.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 106.997  -0.000 106.997   746301.4 237029.3 206472.5 28116.6   2978.3  1676.8  1457.6
  -323  27.870   0.000  27.870   764735.5 253001.1 230206.2 33036.7   3132.9  1742.7  1605.2
  -322 171.329   0.000 171.329   722211.3 275505.3 206221.7 27468.4   3934.0  1836.3  2438.6
  -321  10.052   0.001  10.053   663655.8 271593.1 200856.0 27554.3   4377.6  1679.0  2711.1
  -320 -151.768   0.000 -151.768   653489.8 236185.4 193104.3 27221.6   5527.9  1642.7  3390.4
  -319 108.063   0.000 108.063   673964.4 277094.2 188296.5 29336.7   3963.8  1653.7  2568.7
  -318 -113.015   0.001 -113.015   578548.0 235681.5 204411.8 26785.8   4928.4  1604.3  3083.3
  -317  92.742  -0.000  92.742   692683.0 263742.4 187127.5 27605.9   6456.5  1604.3  4076.9
  -316 -38.520   0.000 -38.520   691101.9 264071.6 202519.9 29288.0   3875.3  1651.9  2291.3
  -315 333.301  -0.001 333.301   676815.7 260656.9 209801.9 28356.9   4483.9  1682.0  2937.2
  -314  75.789   0.000  75.790   636490.0 263142.3 219137.7 27571.1   3484.7  1643.5  2391.8
  -313 -260.194   0.000 -260.194   618132.3 255424.5 182421.4 26320.3   4758.9  1525.8  2660.3
  -312 -51.134  -0.000 -51.135   641653.0 256878.3 181727.9 26700.0   3910.4  1611.3  2379.0
  -311  35.100  -0.001  35.100   707616.8 249900.9 222836.1 31508.6   3792.0  1567.8  2541.8
  -310 105.325  -0.000 105.325   711522.3 276051.2 212451.3 30949.9   2707.1  1544.0  1881.5
  -309 144.796  -0.000 144.796   714955.8 252638.3 211099.1 31230.2   3788.4  1561.5  2126.6
  -308  77.299   0.001  77.300   636577.5 251620.7 162444.2 21478.5   3440.2  1690.6  2036.4
  -307 109.536  -0.000 109.536   652851.1 264410.8 199300.2 36198.2   3697.5  1663.5  2175.3
  -306 248.384   0.000 248.384   692735.9 223581.6 181044.0 26080.9   4528.0  1541.9  2779.5
  -305  90.071   0.000  90.071   644568.3 264532.5 197837.6 30398.3   3939.0  1513.7  2306.1
  -304 111.466   0.000 111.466   658238.3 279746.7 180138.2 28613.4   4415.8  1421.3  2929.5
  -303 -17.998   0.000 -17.998   609927.1 261930.9 194385.5 28189.8   5067.0  1338.8  3063.7
  -302  14.805   0.000  14.805   620711.4 266105.0 207557.1 29597.8   4730.3  1296.8  3178.7
  -301  12.000   0.001  12.001   639393.9 282630.7 171085.0 28978.9   4468.3  1297.7  2904.5
  -300 117.736   0.001 117.737   592135.5 271392.0 199350.6 24537.8   4356.3  1253.4  2959.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
