--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:45:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -259 154.568  -0.000 154.568   816144.5 268006.2 173282.8 28083.9   6122.4  3178.3  4670.0
  -258  69.973   0.001  69.973   761377.4 229531.9 153942.6 26527.9   6495.8  2527.9  4559.8
  -257 -140.424   0.001 -140.423   712267.9 265982.1 174309.3 25666.9   7745.0  2858.0  5097.1
  -256 -99.753  -0.000 -99.754   787849.1 266364.9 145117.7 23897.4   7137.5  3397.3  5231.5
  -255 -42.327  -0.000 -42.327   786632.7 342455.9 284204.9 23587.9   5824.4  4872.4  4554.3
  -254  99.195   0.000  99.195   797010.2 297941.9 222026.0 28719.7   4971.8  1857.6  4177.0
  -253  35.665   0.001  35.665   714295.8 253290.3 130753.8 25119.1   5332.9  1508.1  3807.4
  -252 -136.314   0.000 -136.314   727779.5 243857.6 153307.7 26784.5   6572.6  1669.8  4234.1
  -251 -162.550   0.001 -162.549   636106.9 255882.9 127630.4 21798.3   5156.9  1583.7  3603.0
  -250 -112.066  -0.000 -112.066   719780.8 295284.9 208542.0 29498.2   7088.1  2006.2  5190.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249 -73.265  -0.001 -73.266   729778.3 345551.5 307665.4 21836.3   6772.9  6042.7  4928.6
  -248  68.327   0.001  68.328   707173.8 340984.4 247550.6 27374.7   5107.8  3036.7  4333.9
  -247 -79.812  -0.001 -79.813   794227.6 346705.6 279339.5 26804.8   5921.7  5168.0  4489.3
  -246  86.154  -0.001  86.153   861018.3 313853.8 199424.9 26932.5   4970.6  1936.7  3765.2
  -245 228.750  -0.000 228.749   792418.2 276933.6 210277.7 28073.1   5166.9  2398.6  3695.0
  -244 -28.546  -0.000 -28.546   794069.7 249594.9 164444.5 27996.1   4988.7  2841.8  3398.9
  -243 155.387  -0.001 155.387   776084.8 279916.6 213352.3 31732.8   5587.4  3191.9  3734.2
  -242 -50.683   0.000 -50.683   786011.2 249844.0 167132.3 24980.2   5307.9  3688.7  3484.0
  -241 110.112  -0.000 110.112   768813.6 279721.2 216675.0 31299.9   5496.9  3752.1  3675.1
  -240 -90.032   0.001 -90.031   683707.5 299954.2 250614.4 26001.6   4918.2  5211.4  3241.5
  -239 -84.357   0.001 -84.356   731820.4 262358.4 182091.9 31157.3   6866.9  5909.9  4310.1
  -238 317.980  -0.000 317.980   865425.0 281014.0 262986.7 32134.4   7685.4 10069.3  5362.0
  -237 153.248  -0.001 153.247   871514.1 287195.1 254432.3 29818.2   5541.3 15125.0  4302.9
  -236 162.572  -0.001 162.572   903029.9 260037.5 219605.7 32118.1   5627.7 11111.2  4169.8
  -235 413.807  -0.001 413.806   948877.4 299752.5 285068.2 32541.3   5988.2  8045.0  3687.5
  -234 273.184   0.000 273.185   798099.2 339057.4 302578.8 28575.1   5024.5  5646.4  3706.1
  -233 -235.792   0.000 -235.792   831705.5 265608.7 175988.5 24860.6   5278.2  4867.6  3161.4
  -232 155.583   0.001 155.584   780591.7 346086.5 293593.5 34767.1   4690.6  8049.7  3570.2
  -231 -253.255   0.001 -253.254   829649.2 266325.0 170046.7 26061.1   5259.2  6078.8  3219.4
  -230 154.756  -0.000 154.756   847548.7 257386.2 172069.3 29186.6   5075.1  6477.8  3299.3
  -229 -218.562   0.001 -218.561   693956.1 262054.4 150451.8 25852.0   4969.5  4176.0  2847.0
  -228 -240.335   0.001 -240.334   744783.9 274187.7 239120.4 25548.9   7164.9  3703.9  4608.0
  -227 -172.515   0.000 -172.514   739508.1 342458.6 336682.5 24783.6   6913.2 10448.7  4881.7
  -226 -59.937   0.001 -59.935   761139.0 233815.5 157255.9 21405.3   7351.8  2271.3  4735.1
  -225 -234.264   0.001 -234.263   723184.7 350050.9 322578.9 23754.3   6362.8  6893.2  4748.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -38.020   0.001 -38.019   783780.6 285293.1 203913.4 27124.0   7475.3  5688.0  5697.4
  -223 -98.756   0.001 -98.755   705611.7 346601.7 244826.5 28847.6   6355.6  3243.5  4750.3
  -222 -147.983  -0.001 -147.984   751817.9 351204.7 312132.0 24119.3   6597.0  6327.6  4723.2
  -221  96.762  -0.001  96.761   812444.4 261421.2 148661.9 22693.4   5566.3  2971.7  4268.5
  -220 127.647  -0.001 127.647   811740.8 288274.5 211130.9 28645.4   5871.6  4760.5  4951.8
  -219  61.965  -0.000  61.965   780597.9 304845.9 218757.4 21920.0   5473.8  2941.8  4286.6
  -218  67.715  -0.000  67.715   848837.2 286671.3 239668.7 31650.0   5716.3  5152.5  4646.9
  -217 188.844  -0.001 188.843   845723.6 285764.5 203671.3 32499.1   6399.4  2340.1  4342.1
  -216  16.688  -0.000  16.688   815122.3 250125.0 164394.6 23155.4   5269.0  3385.6  3468.5
  -215  34.627   0.000  34.628   860729.8 305665.7 250687.4 28130.5   4827.0  4987.0  3787.4
  -214 131.696   0.000 131.697   833810.4 341472.9 354630.7 27360.8   4309.7 10666.6  3100.6
  -213 279.548   0.000 279.548   904142.5 300089.1 262273.7 28597.4   5050.0  5103.5  3779.0
  -212 -51.018   0.000 -51.018   820638.0 336220.3 312156.6 24277.3   6156.8  5863.6  4616.0
  -211  17.355   0.001  17.356   802696.2 231934.2 158421.6 29366.4   5464.8  2554.7  3678.5
  -210 -58.835   0.001 -58.834   777508.4 234486.2 156770.7 21667.4   8174.3  1759.9  4858.3
  -209 -403.653   0.001 -403.652   750416.3 277444.8 194731.9 22932.1   6831.2  4289.2  4787.3
  -208 -231.449   0.000 -231.448   784682.3 341147.4 253659.7 28369.7   7221.7  3778.2  5368.1
  -207 -246.180   0.000 -246.180   789772.1 287500.5 154368.4 24383.2   7273.8  2365.6  5167.8
  -206  48.166  -0.001  48.166   737272.5 346866.8 248865.6 29558.5   5415.3  5280.9  4277.9
  -205 -78.701  -0.001 -78.703   817350.1 266350.6 148307.8 25926.5   5063.8  4362.8  3498.9
  -204 246.638   0.000 246.638   811929.9 236356.6 157322.9 31070.4   4883.0  3641.5  3167.7
  -203 -159.929   0.001 -159.928   691633.5 260484.7 181789.0 23329.8   5720.6  3929.6  3720.6
  -202 148.119  -0.000 148.119   805288.0 285534.1 201546.7 34494.6   7660.0  3649.7  5184.6
  -201 122.157  -0.000 122.157   832716.9 275211.2 227827.0 23716.5   6990.9  3349.5  4778.1
  -200  11.002   0.001  11.002   736586.8 257549.4 184032.3 24323.9   5791.2  5033.4  4099.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -129.571   0.000 -129.571   781731.7 340276.4 297057.7 25640.5   6933.7  8151.2  5034.3
  -198 -130.067   0.001 -130.066   830481.9 304884.3 239746.8 25681.2   6177.8  5619.0  4690.7
  -197 148.588  -0.000 148.587   886891.9 311372.5 222793.5 30153.2   5958.3  4144.5  4342.0
  -196 157.047   0.000 157.048   801583.0 234336.2 162426.8 22463.8   6129.0  2611.4  3754.5
  -195 -49.953   0.001 -49.953   808124.4 300348.3 251154.3 24592.8   5690.4  3766.7  4247.6
  -194 -131.201   0.001 -131.200   739072.8 262833.1 177325.8 26969.9   5907.3  4166.4  4367.9
  -193  65.575   0.000  65.575   819621.1 289284.4 204286.2 29834.5   7162.5  7288.7  5434.0
  -192 -80.900  -0.000 -80.900   779374.7 347046.2 320399.1 24006.6   6358.8  8308.5  4552.0
  -191 219.683  -0.000 219.683   828818.9 283032.3 212836.3 26239.7   6576.6  5490.1  5161.7
  -190  11.038  -0.000  11.038   858176.4 306844.7 244994.6 25213.1   6704.9  3276.5  4938.3
  -189 232.572  -0.001 232.572   874892.2 278215.1 262164.0 30859.1   6858.7  4145.1  5296.0
  -188 -19.923  -0.001 -19.923   769789.6 347330.1 265723.5 28838.2   5147.7  5181.3  4104.2
  -187   5.281  -0.002   5.279   912057.2 335070.4 269577.1 36035.1   5292.9  8186.8  3466.7
  -186  51.622  -0.001  51.621   883441.4 284816.3 171939.0 24957.9   5522.1  4927.8  3900.5
  -185 291.461  -0.001 291.460   905382.3 276058.4 245662.0 27931.5   5497.5  3763.7  3801.8
  -184 256.253   0.000 256.253   852475.7 281611.9 237821.6 27710.0   5601.7  6997.6  4203.9
  -183  13.148   0.001  13.149   847964.6 277277.4 199164.9 26479.4   6319.4  4394.6  4640.0
  -182 -169.617   0.000 -169.616   797756.4 240520.2 164885.7 26771.5   6606.3  2515.3  3703.5
  -181 -28.569  -0.000 -28.569   817239.9 288448.4 254501.4 27516.3   6590.1  6209.4  4836.5
  -180 -94.394   0.000 -94.394   818684.9 257066.0 164354.0 26558.5   6612.7  3889.1  4378.3
  -179 -105.276  -0.000 -105.276   829139.0 253834.7 197220.6 26522.5   6459.1  4167.6  4456.5
  -178 101.095   0.000 101.095   835068.3 287481.1 253056.6 27179.1   7026.5  6722.4  5288.4
  -177 -13.348   0.000 -13.348   842756.1 280214.0 231655.0 24961.2   7622.8  2766.8  5329.9
  -176  66.486   0.000  66.486   768161.4 294922.6 227438.5 18863.5   6526.9  4391.0  4775.5
  -175 -99.694   0.001 -99.693   791890.7 273831.1 171455.9 27146.0   6541.6  3227.8  5046.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -137.339   0.001 -137.339   774326.3 270984.1 165287.3 23947.9   8164.0  2527.9  5517.7
  -173 -124.897   0.000 -124.897   791068.1 281717.7 242850.2 18541.4   9677.8  2844.5  6281.7
  -172 -151.267   0.001 -151.267   763294.3 275699.5 160436.8 27557.6   6335.2  2602.8  5093.9
  -171 -89.691   0.000 -89.691   753765.4 269196.9 159327.4 25186.1   7470.2  2300.8  5474.0
  -170 -88.162   0.001 -88.162   726348.1 236965.2 140812.7 18629.6   8658.6   880.6  5443.0
  -169 -198.735   0.001 -198.734   653825.6 228521.1 139119.1 23211.6   5975.6  1393.0  4450.2
  -168 -322.028   0.001 -322.028   675126.6 263697.7 116152.2 25680.8   7362.7   907.6  5415.3
  -167 -154.482  -0.000 -154.482   744102.1 305719.9 206302.3 22779.3   7254.9  2302.3  5549.1
  -166 141.265  -0.001 141.265   766703.8 284325.2 174170.4 29579.7   6601.1  1373.8  5140.3
  -165 113.041  -0.001 113.040   778036.2 272619.7 164869.0 26180.6   5346.4  2070.7  4197.8
  -164  89.442  -0.002  89.440   819828.5 253612.9 149799.6 28632.8   4776.4  2181.0  3501.5
  -163 237.353  -0.001 237.353   761943.8 344858.7 254116.2 29486.5   3912.3  5408.9  3275.8
  -162 210.598  -0.001 210.597   917062.7 308411.9 246059.3 33025.5   4782.1  5201.3  3503.6
  -161 459.329  -0.001 459.328   917264.3 276418.5 274608.7 37010.7   5315.9  7749.1  4223.6
  -160 167.457  -0.000 167.457   861147.4 300238.6 246986.5 28506.8   5005.2  5057.3  3891.0
  -159 314.037  -0.000 314.037   916450.4 299698.6 270021.2 26755.8   5897.6  4925.5  3902.8
  -158  81.935   0.001  81.935   818895.9 231077.3 174434.1 25360.7   5304.8  2495.4  2951.2
  -157 -352.267   0.001 -352.266   776711.7 272477.4 212457.7 26446.1   5358.4  4792.1  3609.7
  -156  95.680   0.000  95.680   781956.5 228485.0 158818.1 32654.9   6151.9  3367.2  3968.8
  -155 -92.864  -0.000 -92.864   761618.7 348437.7 338511.8 23646.0   7660.9  5688.3  5071.2
  -154 -90.049  -0.000 -90.049   852098.3 306577.2 264023.5 25897.5   7356.2  3306.8  5355.5
  -153   5.786   0.000   5.787   780370.9 296156.9 234868.3 24848.3   7122.0  1642.4  5133.3
  -152 -200.030   0.000 -200.030   797723.0 302865.4 242400.4 22094.8   7997.1  2372.4  5460.6
  -151 -19.057   0.000 -19.057   817672.7 276330.9 224844.3 25584.1   7277.6  1698.0  5417.1
  -150 -43.118   0.001 -43.117   709458.3 343200.1 258430.5 26764.4   5799.0  2428.1  4613.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149  -3.089  -0.001  -3.090   823869.2 287901.3 235872.4 30845.5   6846.7  4800.9  5080.5
  -148 187.138  -0.001 187.137   828277.2 285780.9 202282.0 30123.8   7082.8  1749.2  4751.1
  -147  40.198  -0.000  40.198   835293.4 257663.7 210667.9 26521.7   5913.8  5298.2  4281.5
  -146 112.290  -0.000 112.289   847604.0 248487.2 200631.7 26139.8   5905.5  3564.2  4169.0
  -145 247.726  -0.000 247.726   841349.8 283343.1 228430.0 29968.3   5877.1  7001.2  4592.3
  -144  53.046   0.001  53.047   809298.1 299780.2 240200.3 27211.0   6392.9  2286.8  4736.1
  -143 -113.707   0.000 -113.707   822124.7 250615.8 200423.5 26174.3   7693.8  2740.5  5100.8
  -142 -24.004  -0.000 -24.004   857361.0 306245.4 265790.1 28224.1   7889.5  4162.0  5469.3
  -141 179.523  -0.000 179.523   846622.1 277351.0 274102.9 23654.1   8416.0  3379.7  5821.7
  -140 -124.524   0.001 -124.523   816724.8 281541.3 191649.5 27346.0   6186.2  2975.9  4678.7
  -139 -188.973  -0.001 -188.973   843601.3 271562.9 156005.1 29204.6   5832.6  3898.3  3940.9
  -138 197.420  -0.000 197.420   836512.3 255191.6 164915.2 26328.5   5124.1  5104.7  3417.3
  -137 -68.347   0.001 -68.346   749004.9 264049.4 187817.2 26841.1   5121.5  4750.1  3411.5
  -136  -5.406   0.000  -5.405   744082.3 345398.0 268726.7 32676.8   5574.4  7051.4  4301.5
  -135 -147.430   0.000 -147.430   772752.3 235762.4 161050.2 25614.0   6207.1  3458.8  3343.8
  -134 -158.425   0.000 -158.424   760697.3 254168.1 210229.8 26186.1   5351.0  7094.4  3923.1
  -133 -41.949  -0.000 -41.949   810822.4 250574.7 193963.8 27516.2   6622.3  5201.5  4683.8
  -132 144.563  -0.000 144.563   812087.9 268025.5 177837.5 29623.9   5996.6  5399.0  4504.5
  -131  46.770  -0.000  46.770   815120.2 287803.4 248877.8 27185.3   8023.1  5677.9  5543.8
  -130  27.977   0.000  27.978   812991.7 290470.3 217369.1 27975.0   8250.7  5891.8  5617.2
  -129 -92.975   0.000 -92.974   787676.8 255393.1 162074.2 23829.1   7267.1  2227.1  4704.2
  -128 -89.476  -0.000 -89.476   825890.1 341550.4 271443.4 29519.5   5875.4  5228.5  4378.6
  -127 140.841   0.000 140.842   781720.6 298030.6 230286.1 19715.3   6025.7  4664.0  4420.8
  -126 -20.873   0.001 -20.872   740770.9 344374.2 268060.0 31471.5   4904.9  4677.4  4047.1
  -125 -88.715   0.000 -88.715   824747.8 277134.1 184963.6 31676.5   5967.2  4261.7  4139.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 157.628  -0.001 157.627   924013.8 309947.3 250104.5 32258.1   5928.5  6245.4  3762.5
  -123 -35.062  -0.000 -35.063   878609.5 285794.2 172632.2 26166.1   4707.4  5836.0  3404.2
  -122 264.166  -0.001 264.165   902340.5 275722.6 246721.3 30436.6   5063.4  4668.7  3484.1
  -121 485.262  -0.000 485.261   897464.0 275902.0 292241.7 34279.8   5807.5  6841.5  4525.2
  -120  96.167  -0.000  96.167   894079.9 279454.5 256560.4 26773.0   6022.9  3747.6  4221.9
  -119 -28.982   0.000 -28.982   854726.5 300843.0 267181.0 23713.6   6282.2  5272.1  4524.9
  -118  12.671   0.001  12.672   842899.8 272825.4 199830.9 28475.6   6117.3  4597.2  4474.3
  -117 -121.802  -0.000 -121.802   888328.7 316832.9 234045.8 31119.6   7532.7  3732.2  5079.6
  -116  56.317   0.000  56.317   829111.2 272986.3 196760.0 23995.8   6859.3  4705.1  4863.2
  -115 -254.652   0.000 -254.652   824559.8 271698.0 161840.3 25983.2   6388.7  4008.1  4337.6
  -114 138.520  -0.000 138.520   816509.2 286711.9 215730.2 30035.8   6856.3  3753.8  4821.9
  -113 -182.997   0.000 -182.997   823975.2 251432.0 201509.6 26875.7   6287.3  4229.0  4309.3
  -112 -57.213   0.000 -57.213   807175.9 261974.8 161484.8 23132.9   6266.9  5440.8  4492.5
  -111   4.399   0.001   4.400   759126.2 235456.3 158799.2 28251.2   5787.6  4295.0  4148.3
  -110 -135.994   0.000 -135.994   797765.0 279998.7 223441.5 22818.8   8763.9  3263.3  5811.0
  -109 -171.555   0.001 -171.554   682075.8 349256.3 253259.7 24874.3   6576.6  3599.9  4903.7
  -108 -206.303  -0.001 -206.304   787539.2 266021.0 193413.4 30187.7   7280.7  5264.0  5302.6
  -107  61.050   0.001  61.051   706238.5 349627.2 248029.0 26923.4   5949.7  3157.7  4483.6
  -106  30.042  -0.002  30.040   827912.6 287334.6 236829.2 29926.4   6350.7  6421.2  4827.5
  -105 303.929  -0.001 303.928   884124.2 280520.5 263365.9 34927.2   5977.6  5993.5  4767.6
  -104  57.563  -0.000  57.562   866046.8 278288.2 192921.2 27715.4   4500.8  5793.0  3364.8
  -103  66.809  -0.001  66.808   930399.1 335699.5 283968.7 39591.7   3886.5 10128.6  2720.1
  -102 458.094  -0.000 458.094   870132.2 295157.3 256069.7 28284.6   5138.0  5520.0  3607.0
  -101 290.815   0.000 290.815   867124.5 267598.1 199024.2 29452.2   5885.3  5146.7  3906.2
  -100  97.734   0.000  97.735   870271.2 302751.9 278842.2 24467.5   7402.3  4361.3  4951.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 -132.542   0.000 -132.542   844600.5 342211.9 294260.8 31665.1   6129.1  4252.9  4409.0
   -98  -9.868   0.001  -9.867   750611.1 342799.6 286478.6 28096.0   6611.2  3583.8  4601.9
   -97 -76.585  -0.000 -76.585   856565.5 281215.0 241992.7 29137.3   7817.2  2080.8  5109.2
   -96 154.851   0.000 154.851   786214.4 295916.3 238803.7 19314.8   6255.3  4458.5  4466.5
   -95 -200.745   0.001 -200.744   822621.7 258730.1 201792.6 28412.5   6025.5  2723.7  4377.0
   -94 -136.193   0.001 -136.192   696949.3 256300.6 138632.7 24545.3   5776.5  1453.8  3997.1
   -93 -327.901   0.001 -327.900   689901.8 279844.2 208669.9 27614.2   8021.7  3594.0  5172.7
   -92 -107.070   0.000 -107.069   735619.6 307464.8 212305.8 21531.1   7306.5  3573.8  5056.6
   -91 -222.558   0.000 -222.558   808151.5 341711.1 254125.7 30244.8   5413.0  4493.1  4311.5
   -90  -7.698  -0.001  -7.698   822375.8 261045.8 149022.4 24761.3   5616.6  3388.9  4110.7
   -89 141.626  -0.000 141.626   824291.2 275588.3 183404.0 28934.3   5143.3  3468.2  4014.5
   -88 -10.318  -0.001 -10.318   799088.9 239512.3 158575.3 29106.7   5388.7  2091.5  3251.2
   -87 118.308  -0.001 118.307   781235.3 299869.6 233162.3 27414.8   5156.5  2594.8  4236.4
   -86 -66.755   0.001 -66.754   738220.1 265949.5 182754.3 27504.8   6076.8  3523.9  4065.1
   -85 -34.946  -0.000 -34.947   800385.9 276148.2 184112.6 29559.4   6793.8  3492.1  4950.5
   -84 -88.680   0.000 -88.680   727956.9 306651.0 236130.3 28551.8   5777.1  4396.7  4189.2
   -83 -38.015  -0.000 -38.015   736190.2 262737.4 177862.3 28102.6   6774.3  4150.0  4379.5
   -82 157.067  -0.001 157.066   808799.5 287002.6 205890.7 30886.8   7194.8  2800.6  4994.4
   -81  42.713  -0.001  42.712   767987.8 280136.5 213426.7 28003.6   6049.8  2615.0  3962.1
   -80 -46.604   0.000 -46.604   785404.2 283395.3 226137.7 30122.9   5899.3  6612.0  4109.4
   -79  43.095  -0.000  43.095   812645.6 231692.4 162236.6 34318.5   5046.8  5333.5  3315.0
   -78 228.307  -0.000 228.307   787991.0 228407.4 163612.0 29884.7   5988.2  5757.7  3752.5
   -77 -13.666   0.000 -13.666   818374.7 322386.6 217811.6 21110.5   7651.8  3475.0  4858.0
   -76 -250.679   0.001 -250.678   644461.5 253630.3 142760.7 20534.2   5140.2  2628.7  3496.9
   -75 -286.790   0.000 -286.790   762040.8 312332.0 216102.8 23830.8   7430.2  2599.8  5157.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -282.058   0.000 -282.057   780351.8 277693.1 192433.4 25550.7   6645.2  7336.6  4909.7
   -73 -12.493   0.001 -12.492   693992.2 343194.9 249586.8 28886.0   6088.4  4062.3  4624.3
   -72 -91.837  -0.001 -91.838   781399.7 276907.7 176111.2 28674.7   6682.7  3886.0  4758.3
   -71  79.589  -0.001  79.588   850744.2 278416.2 218275.9 29093.0   6526.1  3127.7  4681.1
   -70 251.984  -0.000 251.983   792111.2 296076.4 229110.1 25567.2   5374.9  3448.6  4398.0
   -69  70.950  -0.000  70.950   800310.4 250796.2 163129.0 25326.1   6231.2  3021.1  4227.5
   -68 -61.187   0.001 -61.186   685326.2 304874.1 240738.8 24899.3   5957.2  4552.8  4334.0
   -67 -108.129   0.000 -108.128   785888.8 287652.1 241263.0 29066.5   8631.1  5640.2  5796.1
   -66 -153.503  -0.000 -153.503   790153.1 254606.6 185985.2 24572.9   7892.4  3193.6  5381.3
   -65  66.171   0.000  66.171   701283.3 303578.0 233307.3 24129.1   5865.0  4606.9  4539.5
   -64 -187.136   0.000 -187.136   748617.2 333481.7 284321.8 23387.1   7604.0  4297.0  5423.9
   -63 -29.667  -0.000 -29.668   808589.9 260465.1 199522.6 29393.4   6807.2  3856.4  5339.6
   -62   2.621  -0.000   2.620   806595.3 336640.8 261205.5 29527.6   6386.0  2915.9  4567.6
   -61 -26.793  -0.000 -26.793   818175.4 273801.5 198248.8 26214.8   6623.4  4670.3  4563.6
