--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -306 130.408   0.000 130.409   822633.6 256184.9 181425.8 27610.8   4665.3  2742.9  3517.5
  -305 232.882  -0.001 232.882   890296.3 297205.8 298219.5 35519.2   6085.1  3614.5  4591.8
  -304  56.033   0.002  56.035   783691.0 329876.3 290350.6 23573.8   4668.7  3975.8  3404.2
  -303 236.942  -0.001 236.941   912833.0 306099.4 294117.8 36709.0   5577.3  4033.0  4118.8
  -302 -107.603   0.001 -107.602   654854.5 298223.9 243350.9 18422.5   4366.1  5333.0  2806.2
  -301 -165.288   0.000 -165.287   750725.2 307984.3 281319.2 28353.3   5538.7  5069.3  4317.1
  -300 -24.132  -0.000 -24.132   874647.8 257184.7 225654.6 35301.5   6191.4  3770.6  4783.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -60.106  -0.001 -60.106   830934.3 303580.2 305068.7 26215.7   6562.4  7533.8  4569.7
  -298 141.663  -0.000 141.663   838350.8 292350.6 228648.7 26853.3   5338.9  3382.4  4049.1
  -297 -106.516  -0.001 -106.517   861860.2 301163.5 314274.1 32184.5   5252.8  7813.1  3804.2
  -296  70.692  -0.000  70.691   885450.9 311519.1 303872.8 32600.3   4617.8  4550.4  3434.7
  -295 -255.084   0.001 -255.084   711333.2 277805.7 177177.9 20496.5   5669.4  3082.7  3590.7
  -294 -278.853   0.001 -278.852   706596.5 253624.5 163964.5 31333.9   4129.3  3475.3  2677.5
  -293 -180.049  -0.000 -180.049   781242.0 339588.7 322395.4 30077.7   6289.3  8298.2  4569.4
  -292 -235.268   0.001 -235.267   705359.4 280513.6 164529.3 22218.7   5283.0  2985.0  3580.0
  -291 -82.000   0.000 -82.000   740959.0 311972.9 270625.2 26901.3   4938.5  5479.3  3955.0
  -290 -117.967   0.001 -117.967   746427.0 316968.9 265697.7 25443.1   4565.9  5411.3  3749.1
  -289 -164.921  -0.000 -164.921   784116.7 313922.5 216936.1 32639.8   4647.3  6605.6  3595.2
  -288 114.704  -0.001 114.703   790723.6 293794.7 229983.3 31902.7   6593.5  4464.3  4767.2
  -287 203.851  -0.001 203.850   840034.1 277520.1 203957.4 25417.0   6185.8  3550.0  4423.7
  -286 -247.149   0.001 -247.149   697146.3 321465.0 247483.2 20313.7   4003.3  2525.2  2649.6
  -285 -95.729   0.001 -95.728   755473.2 248473.9 166334.8 30947.4   5028.0  2648.1  4218.6
  -284 -154.011   0.000 -154.011   751916.5 247768.1 132140.1 26969.8   5610.9  2641.5  4090.5
  -283 164.100  -0.000 164.099   798324.1 285747.3 293871.6 32391.1   5998.2  4161.9  4848.1
  -282   5.586   0.000   5.586   749152.0 277869.7 183652.0 22873.9   5475.7  2908.8  4318.9
  -281 -152.938   0.002 -152.936   689559.4 284348.1 152929.7 23244.5   5199.3  2685.1  3554.4
  -280  34.332  -0.000  34.332   770811.5 301145.0 215282.3 29831.5   5078.3  4913.3  4016.5
  -279 -106.396   0.001 -106.396   721069.7 284202.8 152140.9 24022.6   4451.7  3002.0  3144.5
  -278 -54.373  -0.001 -54.374   810684.4 276691.3 222702.3 32314.8   4303.1  7484.2  3214.7
  -277 249.588  -0.001 249.587   816260.5 247122.6 134271.7 28230.4   4536.5  3360.4  3161.2
  -276 221.777  -0.001 221.777   833170.3 279562.8 204240.4 26909.2   4766.4  3168.8  3540.6
  -275 -228.335   0.001 -228.334   686655.4 322614.3 243839.9 21481.2   3823.9  3005.3  2427.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274   6.499  -0.000   6.499   805755.4 283060.4 214293.4 32776.9   5566.7  5131.1  4300.0
  -273 -34.392  -0.000 -34.392   804461.0 276546.1 228809.7 30248.6   4711.9  4964.2  3478.8
  -272 296.432  -0.000 296.432   776649.2 300136.3 267989.2 25304.2   4665.4  3864.2  3541.9
  -271 120.522  -0.000 120.522   871362.4 308759.3 285383.3 35518.7   4669.6  4267.5  3629.4
  -270  33.018  -0.000  33.017   823758.3 272611.7 241310.0 26504.9   5136.3  4248.1  3609.4
  -269 310.381   0.000 310.382   755441.0 347247.5 312368.2 33548.3   4675.0  2771.9  3693.7
  -268  39.791  -0.000  39.791   785932.5 273541.4 198841.4 25773.1   5805.1  2445.5  4254.9
  -267 146.873  -0.001 146.873   854249.3 291135.3 250002.6 29982.4   6585.3  2518.2  4689.3
  -266 160.611  -0.000 160.610   853309.7 316959.1 309680.9 32319.7   4667.1  3365.1  3338.8
  -265 209.483  -0.000 209.483   866631.8 290784.9 210981.6 25481.6   6368.8  2531.5  4411.1
  -264 122.455   0.000 122.455   808080.7 250807.2 235483.5 27376.7   5432.4  2731.4  3411.5
  -263 108.314   0.000 108.315   853166.5 277119.3 219853.8 27264.6   5641.5  2697.5  4107.7
  -262 -80.339   0.000 -80.339   800010.8 315851.0 307651.6 31822.4   5067.2  3255.1  3658.5
  -261 230.850  -0.000 230.850   887860.4 244703.7 236453.7 33902.5   7334.2  2768.3  5124.0
  -260 217.435  -0.000 217.435   860009.9 243943.5 205645.9 27645.9   7043.6  3612.2  4792.5
  -259  57.600   0.000  57.601   787508.8 306195.0 240424.4 28591.9   5801.0  3664.1  4109.0
  -258 -146.547   0.001 -146.546   697099.2 248714.3 164200.6 25760.8   5830.9  2173.7  3758.7
  -257 -255.997   0.001 -255.997   677747.8 283398.5 162095.9 25023.6   7402.8  1931.7  4655.5
  -256  -6.805  -0.000  -6.805   812441.2 287931.0 217983.0 29932.9   6558.2  4931.4  4843.1
  -255 -91.909   0.000 -91.909   748821.1 337721.3 242175.6 24104.3   4657.6  2034.9  3382.1
  -254 -11.310   0.000 -11.310   754048.3 274277.1 190511.3 28447.5   4780.4  1990.5  3811.8
  -253  75.732   0.000  75.732   772092.6 248181.3 165581.6 28484.1   5105.5  2337.4  4006.1
  -252 -76.220   0.000 -76.220   755781.5 248508.3 135276.9 27187.3   5497.9  1956.7  3902.1
  -251 -38.070   0.001 -38.069   737471.3 255784.0 162620.6 28158.2   4726.5  1984.2  3775.5
  -250 -49.372  -0.000 -49.373   740196.5 272956.1 182295.1 27709.6   5538.0  2133.2  4312.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249  21.037  -0.000  21.037   777413.2 337205.7 306696.2 26321.6   5175.0  4864.5  3981.8
  -248 201.314   0.000 201.314   729518.6 349489.6 295841.5 31862.2   4250.9  2256.2  3557.2
  -247 -121.840  -0.000 -121.840   752612.3 333079.0 238180.6 25393.0   5127.4  1782.5  3373.3
  -246 202.803  -0.001 202.803   839998.7 276920.8 203361.6 29099.5   5273.3  2045.8  4021.9
  -245  72.290  -0.000  72.290   816505.5 282291.3 244187.4 28298.5   5548.9  1850.6  4188.4
  -244  56.844   0.000  56.844   777403.8 249419.1 141883.8 26994.8   4313.3  1847.1  2916.7
  -243 -60.987  -0.000 -60.987   801462.1 292277.0 245514.6 31972.8   5983.2  1874.1  4313.6
  -242  43.439   0.000  43.439   768443.0 249345.2 142307.5 26556.5   4451.5  1897.5  2944.9
  -241 -37.941  -0.000 -37.941   793795.0 291847.6 246529.4 31357.7   5909.4  1934.5  4205.3
  -240 -107.216   0.001 -107.215   593551.9 284640.1 233299.0 17732.4   3698.4  2541.0  2498.4
  -239 -250.748   0.001 -250.747   688628.8 281472.5 155981.1 28963.3   5223.0  2080.1  3726.3
  -238 241.315  -0.001 241.314   821829.2 285025.4 295050.1 38612.5   5841.2  4297.1  4792.5
  -237 288.589  -0.001 288.589   865591.1 300833.6 275880.8 29993.3   5919.9  3902.2  4736.5
  -236 349.715  -0.000 349.715   912471.1 264910.5 227129.9 34880.3   5316.0  2908.2  3827.1
  -235 231.715  -0.001 231.714   858717.0 319926.0 305296.8 30613.0   4863.4  3125.0  3191.5
  -234 300.452   0.000 300.453   760967.8 341524.9 331176.9 30978.5   4639.8  2620.2  3576.0
  -233  55.147  -0.000  55.147   854973.6 284596.1 239202.1 28144.4   5816.6  4944.6  3794.9
  -232 203.056   0.000 203.056   768306.8 343215.8 336281.7 33479.7   4179.0  2656.7  3308.9
  -231 -27.718  -0.000 -27.719   854647.9 284835.9 239711.5 28727.1   5945.9  4982.8  3833.3
  -230  71.839   0.000  71.839   830394.4 254378.8 152985.8 28142.6   4515.0  2410.1  2902.0
  -229 -436.241   0.001 -436.240   664510.9 247354.1 173746.2 26077.5   4215.9  2260.9  2276.3
  -228 -117.738   0.000 -117.738   768807.3 292794.3 200303.2 29034.6   6354.5  2277.0  4242.8
  -227 -112.361  -0.000 -112.361   755861.9 336770.0 326501.7 25725.6   5367.5  4785.0  4062.0
  -226 199.231  -0.000 199.231   824264.9 260220.9 222922.8 30944.1   5197.7  2817.8  3591.2
  -225  -9.509  -0.000  -9.509   803641.4 334800.0 331261.3 26436.9   4820.5  5018.3  3709.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 209.296  -0.000 209.296   825127.8 290745.5 248580.9 32673.1   5328.0  2804.6  3975.0
  -223 157.527   0.001 157.528   735334.9 340597.3 319429.0 33142.4   5198.0  2168.7  3938.7
  -222 -102.631   0.001 -102.629   789518.5 349595.8 330426.1 25931.9   6235.2  4634.1  4410.5
  -221 158.270  -0.001 158.270   864771.5 286211.8 230239.4 26701.1   5501.7  4040.2  3982.6
  -220 171.732  -0.000 171.732   830790.2 295214.7 253518.7 31314.6   5130.6  2288.7  3903.2
  -219 106.748   0.000 106.749   778397.2 302376.5 290738.4 25660.6   4912.0  2602.1  3664.3
  -218 164.430  -0.000 164.429   895160.4 301653.8 291917.6 37413.8   6152.8  2734.3  4651.7
  -217  74.666  -0.001  74.666   880293.4 296336.2 256304.2 30145.3   6692.4  1824.3  4620.0
  -216  89.266   0.000  89.266   806203.4 247938.4 153957.1 24774.6   4125.3  1880.9  2492.5
  -215 -161.174   0.000 -161.174   781632.4 293700.3 250846.1 26570.0   4978.7  3367.8  3668.9
  -214 -63.362  -0.000 -63.363   816297.4 336343.0 340234.8 30698.3   4702.2  5745.7  3573.6
  -213  39.530   0.000  39.530   838714.3 306203.5 296810.6 29113.5   4890.4  4834.4  3795.4
  -212 -179.982   0.000 -179.982   775473.2 335512.2 255551.4 27015.6   4899.6  2031.0  3252.7
  -211 -219.586   0.001 -219.585   713529.9 245393.6 161001.8 30009.1   4140.3  2169.3  2726.0
  -210  45.892  -0.000  45.892   797239.9 263440.5 216704.6 32770.9   6579.5  3139.3  4313.6
  -209 -156.625   0.001 -156.624   793843.7 282912.3 235652.1 27900.9   4775.9  4407.7  3438.2
  -208  90.055  -0.001  90.054   846851.8 312209.9 286655.0 34455.6   5020.1  3892.0  3735.1
  -207 -34.754  -0.000 -34.754   839666.9 296918.2 260630.0 27559.2   5490.8  4213.0  4157.6
  -206  67.127  -0.000  67.126   777963.3 346152.2 323901.5 36364.9   4104.2  3405.6  3166.2
  -205  52.344  -0.000  52.344   859811.5 284257.0 236454.9 29078.1   5286.0  7787.5  3407.6
  -204 350.646  -0.000 350.645   879758.5 260739.1 238990.4 33778.8   4165.0  6050.8  2484.5
  -203 -335.548   0.001 -335.547   702794.5 277532.7 182484.4 20413.9   4442.3  4247.8  2627.5
  -202 -104.001  -0.000 -104.001   832580.8 294080.8 258537.5 38694.4   5960.9  4273.3  4207.7
  -201 114.028  -0.000 114.028   853676.4 291420.3 213085.5 27565.2   5215.8  4314.6  3433.8
  -200 -530.619   0.001 -530.618   631247.8 270983.0 177260.5 18827.1   4528.4  4188.9  2586.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 -371.680   0.001 -371.679   712067.5 333092.5 248782.0 29911.7   4904.8  4124.4  3287.9
  -198 -184.960   0.000 -184.960   752216.0 295341.5 230252.9 27537.9   5516.9  7335.3  4219.4
  -197 -38.084  -0.000 -38.085   817523.1 300873.4 295922.4 31418.0   5329.9 11595.2  4017.3
  -196 246.018  -0.000 246.017   827739.3 261326.6 220307.4 28554.0   5117.2  5194.9  3435.3
  -195  -0.784   0.002  -0.782   802889.0 325481.0 283410.3 26614.5   4683.2  8007.5  3724.4
  -194 -247.731  -0.000 -247.731   722625.1 286435.5 161582.5 25409.8   4488.8  3414.8  3064.8
  -193 108.274  -0.000 108.274   813711.7 302876.7 232824.8 36268.8   5005.9  4971.6  3714.4
  -192  87.693  -0.001  87.692   814219.1 337636.8 319644.2 25580.0   4973.9 10157.5  3731.1
  -191 248.806  -0.000 248.806   834308.3 291062.5 245417.5 30966.1   5117.8  4698.5  3855.7
  -190  30.792   0.000  30.792   823767.4 304271.0 293034.0 25549.0   5436.5  7884.7  4282.2
  -189 197.903  -0.000 197.903   863308.9 282451.6 324597.4 34372.9   6068.9  4971.3  4789.2
  -188  -5.974   0.001  -5.974   738404.9 345918.1 320492.2 28752.5   5130.6  3551.8  4031.0
  -187 -137.100  -0.000 -137.100   846826.7 308978.2 290180.9 33851.3   6313.9  5227.0  4488.9
  -186  -0.289  -0.000  -0.289   848032.5 295126.4 260397.0 27395.3   6293.0  5705.8  4439.2
  -185  52.750  -0.001  52.749   875629.5 291034.8 206696.8 28853.6   5019.9  5041.3  3329.5
  -184 126.426   0.000 126.426   796864.0 287439.2 256870.5 29820.6   4680.5  6836.1  3324.2
  -183 158.398   0.000 158.398   834544.3 287189.9 235292.9 29072.4   5746.1  6315.5  4196.3
  -182 -50.749   0.000 -50.749   803960.4 263318.8 230321.1 30663.9   5270.1  7705.6  3082.2
  -181 240.945  -0.000 240.945   904735.5 303781.5 294379.1 33956.3   5628.1  8775.3  4141.4
  -180 -50.483   0.000 -50.483   823463.3 251079.1 150282.9 25520.1   5244.8  6715.9  3329.2
  -179  41.938   0.000  41.938   849895.0 250454.3 206349.9 31374.3   4920.0  8651.9  3320.8
  -178 275.316  -0.000 275.316   896974.0 298921.0 298004.6 34889.7   6276.7  8223.6  4602.3
  -177  43.823   0.002  43.826   853180.3 307723.9 207885.0 25101.8   6189.2  4596.1  4027.2
  -176  27.161  -0.001  27.160   770947.7 305373.4 291019.3 23022.3   4895.7  6554.3  3729.4
  -175 -232.591   0.001 -232.590   776681.9 316517.0 234190.2 29368.6   5375.7  7087.7  4073.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -223.128   0.000 -223.128   751657.2 309787.6 225159.7 29624.3   6520.2  5794.8  4609.5
  -173  50.166  -0.000  50.165   803449.7 287453.5 303994.7 27877.0   8510.5  3571.1  5835.7
  -172 -181.124   0.000 -181.124   746011.0 308312.2 223699.9 25487.2   5987.1  3628.7  4506.0
  -171 -194.973   0.000 -194.973   728624.2 307507.8 219280.6 28327.6   6653.0  3286.6  4870.5
  -170  13.087  -0.000  13.087   751473.4 264714.2 206949.0 25106.5   7978.6  2300.0  5276.8
  -169 -176.572   0.002 -176.570   669188.6 259881.8 148061.9 23346.9   4525.4  1934.4  3226.2
  -168 -165.296  -0.001 -165.297   715338.0 253140.3 146013.3 31416.8   5870.8  1713.0  4179.9
  -167 -118.054  -0.000 -118.055   735940.5 310528.6 256928.5 24946.7   6072.1  3765.9  4638.0
  -166  73.480  -0.000  73.480   821081.3 300715.3 222296.9 31768.0   6218.1  2250.0  4964.0
  -165 321.155  -0.001 321.154   823804.7 287273.6 213767.9 27743.8   4484.4  2414.0  3604.8
  -164 -90.087  -0.000 -90.087   761616.2 245575.8 138609.9 28078.6   3937.6  1876.9  2577.3
  -163  48.765   0.001  48.766   720013.2 352544.8 299031.7 32293.5   4162.0  2327.8  3515.8
  -162 -57.059  -0.001 -57.060   809313.6 310654.3 276093.4 29115.4   5314.3  6677.6  4080.1
  -161 320.952  -0.001 320.951   872029.1 282473.9 312930.7 36814.2   5517.5  5953.2  4473.0
  -160  60.227   0.000  60.227   794011.2 276615.5 199685.2 22692.7   4680.2  3089.3  3565.5
  -159  26.562  -0.000  26.561   836401.3 306509.3 290826.5 28984.1   4968.6  6974.7  3831.7
  -158 149.189   0.000 149.189   859091.6 260585.0 225398.2 32628.1   5135.6  4151.2  3311.6
  -157 -106.536  -0.000 -106.536   838990.4 274093.4 245634.4 29073.9   4557.5  5059.5  3158.4
  -156 -58.668   0.000 -58.668   744550.4 246411.2 164587.9 28020.0   4199.0  3116.4  2717.3
  -155 -73.652  -0.000 -73.653   809331.5 337899.2 328587.7 29846.3   5922.8  6590.0  4268.8
  -154  53.265  -0.000  53.265   857240.5 320005.7 303687.9 32836.9   4849.3  3501.5  3383.4
  -153  82.794   0.000  82.794   786771.2 270167.4 203400.2 25228.3   5638.2  2542.1  4026.4
  -152 -62.569   0.000 -62.569   793670.8 294869.7 241591.9 24470.3   6094.1  4135.6  4322.1
  -151  73.534  -0.000  73.534   854954.6 295457.7 202159.9 30140.1   5838.8  2551.8  4207.5
  -150  -3.365   0.001  -3.364   732126.3 347573.6 314881.9 30534.1   5038.3  2772.7  4046.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 146.009  -0.000 146.009   887725.7 301740.7 282350.7 34135.2   6919.3  4251.0  5109.1
  -148 133.495  -0.001 133.495   880389.3 296634.0 249327.8 27716.7   7085.2  2782.7  4819.4
  -147 392.901  -0.001 392.900   929569.9 247574.1 242587.3 31585.1   5213.2  3004.2  3781.4
  -146 170.109  -0.000 170.109   893728.8 243606.0 211521.7 27094.8   5846.4  4354.2  4106.7
  -145 107.880   0.000 107.880   833809.8 291625.3 261918.1 31329.8   6191.4  3769.2  4444.2
  -144 -29.958   0.001 -29.958   780765.8 271322.9 208693.1 25187.8   6254.7  2816.7  4341.2
  -143 -20.282   0.000 -20.282   853901.6 248218.4 204886.4 29704.2   6772.3  4796.8  4770.1
  -142 -135.069   0.000 -135.069   816635.8 322870.9 306803.2 32287.1   6580.0  3786.3  4496.2
  -141 135.313  -0.000 135.312   839674.7 282075.4 329333.2 25714.8   8088.3  3783.1  5599.5
  -140 -71.202   0.001 -71.201   807929.4 290869.1 232776.7 24465.2   6637.5  2467.2  5017.4
  -139 -246.043   0.000 -246.043   795354.0 287021.9 227266.7 28560.0   5942.1  4851.1  4010.6
  -138 -100.555   0.000 -100.555   790126.0 255193.9 142809.5 26899.7   5307.7  2950.1  3746.2
  -137 -484.967   0.001 -484.966   635418.0 282596.5 162333.8 21804.7   4974.7  2798.1  3080.8
  -136 -97.505   0.001 -97.504   696211.2 355748.9 286963.0 37105.9   5230.0  3600.8  4282.6
  -135 -23.387  -0.001 -23.388   792828.8 265611.5 206560.8 28407.1   6442.6  5630.8  4190.5
  -134 302.886  -0.001 302.885   895708.9 251729.3 221393.4 33152.8   5478.2  3879.5  4143.0
  -133 220.451  -0.001 220.450   869779.9 245097.9 197980.7 26112.1   5383.7  5236.2  3943.3
  -132  22.942  -0.000  22.942   810826.1 306799.7 235644.7 30368.8   4455.6  5391.2  3325.1
  -131 130.020  -0.000 130.019   876714.6 299268.3 290453.0 32848.7   7021.4  4058.8  5307.2
  -130  79.903   0.000  79.903   825651.4 300661.2 249997.3 30632.3   6603.8  3559.8  4456.9
  -129  14.796   0.000  14.796   803952.4 249471.9 147627.5 23591.5   6027.6  2658.3  3744.5
  -128 -112.426  -0.000 -112.426   826348.7 311124.9 298172.1 32508.3   5456.4  3818.3  4031.9
  -127 -24.476   0.000 -24.475   763748.8 301962.3 289040.7 21509.3   5754.2  4394.1  4317.5
  -126 -111.486   0.001 -111.485   721243.9 354994.0 310818.1 33530.4   5243.9  3378.6  4250.5
  -125 -73.802  -0.000 -73.802   803513.7 286971.2 218703.2 29674.7   6792.5  3782.7  4855.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -183.289  -0.000 -183.289   798585.6 312228.7 279716.1 26675.3   5593.7  8119.0  4054.9
  -123 -103.551  -0.001 -103.551   870388.6 297191.4 253200.4 31947.5   4559.9  8474.5  3631.6
  -122  46.010  -0.001  46.010   904913.9 290764.5 202909.6 31925.0   3953.5  6899.0  2578.2
  -121 439.032  -0.000 439.031   880890.2 280131.9 335555.8 34398.7   4857.0 11119.0  3627.7
  -120  87.953   0.000  87.953   881207.2 295722.4 215695.2 23746.1   5434.7  7260.4  3834.7
  -119 -107.743   0.001 -107.742   807147.4 293720.3 248740.4 25052.4   4971.3  8436.8  3749.7
  -118 120.961   0.000 120.961   853989.7 289883.8 228426.1 31858.2   4950.7  6018.9  3748.8
  -117 -27.191  -0.001 -27.191   880346.3 301446.7 310083.1 32396.4   5285.1 11383.4  3586.3
  -116 248.687  -0.000 248.687   872631.3 290200.0 233460.5 25908.7   4975.3  4493.0  3630.7
  -115 -181.217   0.000 -181.217   832914.1 282881.7 235883.8 29610.3   4527.8  6570.7  2773.7
  -114 149.120  -0.000 149.120   897294.2 294503.8 257407.7 32230.3   5571.5  4767.7  4087.5
  -113 199.654  -0.000 199.653   907670.2 244201.1 210607.2 29764.9   4579.1  5858.6  3170.2
  -112  67.133   0.000  67.133   883433.6 282157.4 241738.8 27698.4   5947.2  7973.9  4002.8
  -111 -187.237   0.001 -187.236   743850.0 253737.1 170974.4 27013.8   4198.4  3105.0  2672.5
  -110 -178.398   0.000 -178.398   825620.5 295884.8 203390.8 28643.9   7861.6  2750.1  5306.0
  -109 -143.552   0.001 -143.551   708973.7 349086.2 308859.1 28710.5   5990.9  3161.0  4562.7
  -108 -85.917   0.000 -85.916   847965.4 262415.9 222313.1 32290.2   7725.5  3406.9  5504.2
  -107  29.913   0.001  29.914   718804.8 345449.0 302742.3 26654.5   6353.2  2970.7  4632.5
