--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -451 -106.652   0.002 -106.650   758958.2 375907.1 254547.2 24678.7   8164.5  3508.2  5278.4
  -450 -136.045   0.002 -136.043   742672.2 313766.2 155557.8 20293.1   8607.0  2920.8  5130.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449 -312.526   0.001 -312.526   822001.7 400088.3 272397.5 26005.8   8913.8  2849.2  5999.8
  -448 -247.251   0.001 -247.250   747285.9 337198.6 209983.6 19125.8   6980.1  3238.7  4937.3
  -447 132.702   0.001 132.703   778238.3 348552.1 175150.8 23801.4   6118.9  3605.7  4531.3
  -446 -88.682  -0.001 -88.682   920816.2 366582.4 264257.6 31330.5   8465.0  3874.3  6373.5
  -445 204.772   0.001 204.772   853532.0 322618.5 190358.0 21446.2   6871.5  4590.5  5110.6
  -444 176.242   0.001 176.242   820731.4 375104.3 264940.6 27758.7   5675.4  4746.4  4154.4
  -443 137.129   0.001 137.130   769250.9 309782.8 169626.2 22442.1   6342.1  4543.6  3859.7
  -442 -85.838   0.002 -85.837   717359.6 313366.1 221004.9 21813.5   8244.5  3927.2  4770.1
  -441 -418.499   0.002 -418.497   694218.1 336720.6 215133.0 20211.5   7273.3  3470.0  4729.3
  -440 -308.819   0.002 -308.817   703454.6 293352.7 153129.3 23226.4   7963.5  3587.5  5198.8
  -439 -323.313   0.001 -323.311   725666.9 344397.1 216910.7 26661.7   6132.8  4367.0  4279.4
  -438 248.625   0.001 248.626   788691.9 351492.1 168083.7 25542.4   5913.5  4469.7  4509.8
  -437 114.698  -0.000 114.698   896138.2 418797.5 246419.6 32373.8   6998.0  4278.7  4805.8
  -436  -1.816   0.001  -1.815   762006.8 309635.0 224813.7 20887.1   5845.2  5513.3  3435.5
  -435 291.175  -0.000 291.175   887173.7 337601.0 225192.9 32976.4   5362.0  5060.2  3822.3
  -434 667.156  -0.001 667.155  1022638.9 368716.7 303021.1 35330.4   5084.7  6641.5  3832.8
  -433 179.241   0.000 179.241   902202.2 375157.4 299505.5 29370.9   3230.0 21793.9  2014.5
  -432 496.156  -0.000 496.156  1035580.4 308761.2 265576.3 38316.5   5078.1  5306.8  2994.7
  -431 700.580  -0.000 700.579   977839.2 375245.3 357632.4 29463.1   6688.2  4098.9  4332.3
  -430 286.844   0.001 286.846   822626.2 349517.3 239344.1 18355.3   5817.5  3504.5  3481.0
  -429 -108.484   0.001 -108.484   874480.0 365185.3 333188.0 29679.9   8001.8  3047.3  5530.6
  -428  44.948   0.000  44.949   964333.1 399186.4 341346.9 29329.3   8480.5  3472.8  5925.5
  -427   6.021   0.001   6.022   833696.7 381058.1 320689.8 21245.3   7884.1  3307.9  4812.7
  -426  -7.226   0.001  -7.225   920297.3 396282.0 364134.5 26934.5   8101.6  4810.6  5790.3
  -425 281.235   0.001 281.236   946562.3 327014.2 231302.3 26042.8   8009.8  3335.4  5668.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -168.314   0.000 -168.314   940912.9 314713.6 248637.1 25471.2   8619.0  2985.2  5830.2
  -423 -176.824   0.001 -176.823   864175.9 319105.9 212861.2 23067.8   7445.0  3240.0  4573.2
  -422 204.152   0.002 204.153   805728.7 352374.0 204244.6 21859.1   6271.2  3072.8  4297.5
  -421 -292.929  -0.000 -292.930   909892.1 366770.5 296040.9 31368.6   9203.5  3094.3  6381.9
  -420 -104.279   0.002 -104.277   812423.2 335010.6 252907.3 22799.9   6950.6  3617.7  4616.1
  -419  45.387   0.001  45.389   775085.0 365245.7 214826.6 24621.1   6744.3  3764.3  4741.5
  -418  19.466   0.001  19.468   813861.8 332466.0 210421.7 25615.7   7398.7  3709.9  5247.7
  -417 -408.328   0.002 -408.327   738819.2 349794.6 234393.9 22512.9   7442.5  3860.7  4932.0
  -416 -80.509   0.000 -80.509   911446.3 389197.2 243379.4 30920.1   7274.4  3760.4  5752.7
  -415 -250.569   0.001 -250.568   737780.0 312463.7 226134.7 22578.1   6368.9  5625.9  3910.0
  -414 146.120   0.001 146.121   803405.7 329227.6 166683.8 27404.1   5894.6  4660.1  3614.8
  -413 210.446   0.001 210.447   757648.4 317286.2 197097.7 25132.4   6198.0  4076.3  3874.4
  -412 -64.914   0.001 -64.913   688912.4 307664.4 225042.4 21687.0   7603.2  3611.7  4154.7
  -411 -543.436   0.002 -543.434   609902.4 319279.7 200733.8 17193.8   6623.4  3176.5  3753.3
  -410 -105.075   0.001 -105.074   851959.1 374179.7 257399.8 31171.5   8256.2  3626.3  6215.2
  -409 148.138   0.001 148.139   790292.0 353645.7 172790.3 22783.0   6603.9  4410.5  4843.9
  -408 -223.894   0.001 -223.893   738005.5 314804.4 212018.8 25268.9   6517.3  5602.4  4092.6
  -407 185.287   0.000 185.287   808062.8 327220.5 158067.2 26888.9   5483.9  4165.7  3473.0
  -406 239.089   0.001 239.090   798646.7 372432.6 256149.8 27777.3   5514.1  4400.5  3992.7
  -405 281.333  -0.000 281.333   945362.4 399984.6 297809.7 31291.5   6969.9  3657.3  5419.8
  -404 265.560   0.000 265.560   904597.8 393775.1 318330.7 24214.8   6579.7  3534.9  4860.9
  -403 -88.559   0.000 -88.559   853948.7 303048.7 246969.1 25017.0   6172.6  3656.1  4042.0
  -402 170.712   0.001 170.714   769605.8 356812.2 225856.0 23408.5   6069.2  4010.1  4049.7
  -401 -299.675   0.002 -299.673   654068.7 301629.8 176168.9 20543.8   5813.5  3792.3  2837.8
  -400 -492.676   0.001 -492.675   764107.0 413453.1 261516.5 28670.9   8429.1  3758.3  5399.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399  51.271   0.002  51.273   710893.6 359152.5 203344.0 18408.6   6625.1  4203.2  4539.2
  -398 -159.580   0.001 -159.579   789356.2 399276.7 307908.3 28482.9   7847.6  4047.0  5843.0
  -397 -121.532   0.001 -121.531   797944.2 364306.6 250430.8 24009.3   5724.8  9144.3  4475.3
  -396  79.949  -0.000  79.949   880297.2 321052.4 186692.9 30274.0   6036.9  4783.3  4071.9
  -395 685.647  -0.000 685.646   966064.6 382829.3 291362.1 31566.2   6502.5  4134.2  5077.4
  -394 410.121   0.000 410.122   920679.6 396764.6 351303.7 24040.9   6647.8  7028.2  5172.4
  -393 337.856   0.001 337.857   885667.1 331912.8 337584.9 24459.9   6847.0  4789.8  5235.5
  -392  19.195   0.001  19.196   894814.4 341272.6 270964.4 23980.3   7794.9  3450.5  5285.6
  -391   3.467   0.001   3.468   896841.8 341973.2 267090.8 24924.5   7492.8  3344.2  5266.3
  -390  69.729   0.001  69.730   794624.4 317153.1 179876.0 23329.5   6442.5  2559.2  3836.6
  -389 -682.921   0.002 -682.919   680639.2 338233.0 244645.4 21798.8   5651.7  3094.8  2988.8
  -388 142.024   0.001 142.025   805618.5 350847.1 182973.7 28919.9   6414.0  3496.1  4628.7
  -387 166.773   0.001 166.773   833009.5 376393.4 256326.8 27744.9   6979.3  4763.4  4939.0
  -386  70.435  -0.001  70.434  1014124.9 369072.0 280741.8 31886.9   9136.2  3684.1  6650.4
  -385 191.098  -0.001 191.098   996408.3 364535.1 301053.4 29043.8   7659.2  4604.6  5510.8
  -384  30.999   0.001  31.000   864380.3 332154.5 281000.3 21265.5   6382.3  5456.4  4197.3
  -383 292.056   0.000 292.056   912391.6 387618.6 311829.0 31355.4   6789.3  5745.6  4606.1
  -382 214.341   0.001 214.342   811377.6 360536.4 239480.6 22271.3   5814.5  4936.4  3979.7
  -381 -52.286   0.001 -52.285   851487.0 394570.6 335388.6 30920.6   7317.4  4273.3  4950.3
  -380 -463.645   0.004 -463.641   635651.4 307275.2 187911.4 12185.4   5853.9  3864.8  2522.2
  -379 -310.202   0.001 -310.201   721772.5 319277.0 188679.2 21177.7   6161.2  3689.5  4037.2
  -378 -762.681   0.002 -762.679   658145.4 339744.8 225607.1 24752.6   5488.0  4122.7  3144.0
  -377 -26.493   0.001 -26.493   848334.4 340317.3 215085.9 33238.4   6920.8  4788.4  5324.5
  -376 451.628  -0.000 451.628   935110.7 332394.6 194687.6 31088.8   6117.2  5277.0  4853.3
  -375 613.313   0.000 613.313   879388.2 325744.0 193918.9 24281.8   6805.8  4453.9  4820.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 125.631   0.000 125.631   861640.5 365621.6 292720.3 26095.0   6870.4  4118.4  5059.5
  -373 276.122  -0.000 276.122   985591.3 330433.9 203300.4 30348.0   6034.1  4776.8  4614.2
  -372 163.068  -0.000 163.067   937919.8 412230.5 300423.6 32520.0   5642.2  5059.1  3172.2
  -371 347.100   0.000 347.101   891779.1 323310.4 241166.8 22922.3   6244.8  5295.1  4103.5
  -370 319.746   0.001 319.747   868337.0 319747.1 225307.2 25895.2   7458.9  4702.5  4812.8
  -369 -759.863   0.002 -759.861   605001.9 284060.1 188089.7 13727.4   6841.8  4082.4  3108.0
  -368 -18.547   0.001 -18.546   795224.3 335176.6 304955.4 26579.2   6884.9  3890.3  5147.9
  -367 112.906   0.001 112.907   844215.3 378067.9 257436.3 28147.4   7410.6  5020.7  5374.9
  -366 -110.692   0.000 -110.691   912183.9 384971.3 246742.2 26090.4   7891.6  3469.2  5971.6
  -365 -315.860   0.001 -315.859   750799.3 309565.6 227297.1 21809.6   6672.6  5285.2  4120.4
  -364 109.595  -0.001 109.595   974094.0 418022.3 267723.3 37022.8   7114.9  5269.0  5038.6
  -363 312.767   0.000 312.767   889200.2 333520.5 254394.6 22878.2   5926.5  4482.0  4091.9
  -362 244.919   0.001 244.920   824697.2 350144.6 203809.9 23940.7   5570.2  4230.0  3870.0
  -361 -312.124   0.002 -312.122   734626.5 361692.3 277936.2 25254.7   4960.3  6046.3  3201.2
  -360 240.147   0.001 240.148   813334.9 364765.9 208803.0 28584.4   6115.6  4245.1  4362.0
  -359 168.391   0.001 168.391   852110.5 328520.2 211598.0 25803.8   6801.9  3863.3  4967.4
  -358 -31.297   0.002 -31.295   744155.0 303924.9 170779.1 19192.2   7022.0  3415.6  4181.9
  -357 -432.942   0.002 -432.941   726845.4 359120.8 237594.4 24364.8   6974.4  3151.6  4787.9
  -356 -130.098   0.000 -130.098   905544.6 389813.0 238328.0 31977.5   6989.4  3884.4  5452.3
  -355 211.763   0.000 211.763   817934.6 334607.0 302474.5 22389.9   6774.7  5090.3  5099.2
  -354  48.917   0.001  48.918   874734.9 341431.7 251026.1 25048.2   7082.0  5174.9  5162.7
  -353 276.715   0.000 276.715   863986.6 334503.0 312311.2 25158.2   6755.2  5080.4  5295.1
  -352 -169.905   0.001 -169.904   810482.7 342412.3 243636.9 25361.0   6251.0  4269.9  4239.7
  -351 -86.894   0.000 -86.894   857442.2 341917.8 242803.8 30617.8   5371.8  5438.9  3370.6
  -350 483.410  -0.001 483.410  1023956.8 368643.6 299008.1 35617.9   5558.7  8613.6  4262.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 416.346  -0.000 416.345  1015255.9 384975.9 288687.1 33778.1   4012.1 12356.4  2392.3
  -348 -196.794   0.001 -196.793   703267.9 297363.0 203351.0 16135.1   4388.4  4536.1  1622.7
  -347 -437.780   0.004 -437.777   591821.0 331401.5 241601.5 17397.9   5274.8  4051.1  2231.8
  -346  26.512   0.001  26.513   750010.8 353669.1 182206.7 21149.5   6321.2  3389.7  4387.5
  -345 -138.313   0.002 -138.311   760461.3 337380.1 286567.0 24587.4   7488.8  2957.7  5460.2
  -344 -273.189   0.001 -273.187   733245.8 293862.8 151972.8 23006.1   8119.3  2674.1  5370.4
  -343 -171.868  -0.000 -171.868   886057.2 313219.4 206598.9 27916.9   6925.4  3607.4  5352.7
  -342  85.668   0.000  85.669   874443.9 340001.1 238595.1 24640.9   6520.4  4534.0  5053.7
  -341 167.532   0.001 167.533   787390.8 314841.7 163728.0 23273.0   5882.2  3629.6  3659.3
  -340 -189.846   0.001 -189.845   754399.3 354259.5 239987.1 26793.6   5603.5  3547.1  3892.2
  -339  81.560  -0.000  81.560   929655.5 386507.8 246656.6 32732.7   5959.6  4297.2  4664.5
  -338 -153.424   0.000 -153.424   803972.0 312433.6 199429.1 21194.5   6002.0  4959.0  3381.9
  -337 449.323   0.001 449.323   869072.5 371790.8 271492.0 29569.7   5897.7  5525.6  4458.2
  -336 285.180   0.000 285.180   903608.0 389044.9 287397.9 28164.9   7451.9  5219.8  5135.0
  -335 -54.604   0.001 -54.603   804429.2 319502.0 218728.4 21183.6   5845.0  4450.5  3811.0
  -334 178.534   0.001 178.535   775490.4 302025.4 177144.3 23582.0   6378.6  3883.7  3821.6
  -333 -324.957   0.002 -324.955   764300.1 337299.3 254352.6 21418.0   7856.9  3577.9  5133.1
  -332 -218.053   0.000 -218.053   910676.1 313646.3 221996.0 29331.9   7907.7  3923.2  5833.0
  -331 -134.554   0.001 -134.553   787793.1 311590.7 227591.1 23714.2   6864.8  5935.2  4571.8
  -330  77.373   0.000  77.373   909572.6 339957.7 251169.9 28113.0   6590.7  5676.5  5001.0
  -329 154.165  -0.000 154.165   897713.9 317236.3 201223.4 27680.3   5823.6  4573.2  3654.3
  -328 474.707   0.001 474.708   809333.5 355576.2 223791.8 22013.8   5251.1  4257.8  3512.6
  -327 -124.771  -0.000 -124.771   907449.5 357607.0 302684.8 31823.3   7779.3  3932.1  5470.3
  -326 101.007   0.001 101.008   791469.7 312768.2 244354.4 21969.8   7474.3  4011.6  4239.7
  -325 -63.007   0.001 -63.006   795942.5 376187.2 308882.5 24877.5   8408.2  3695.9  5577.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -83.386   0.001 -83.385   841885.4 390941.0 288664.7 22488.8   9744.4  3576.3  6040.6
  -323 -204.524   0.000 -204.524   921158.0 313315.0 231005.9 26997.4   8100.1  3981.4  5855.3
  -322 254.051   0.001 254.052   853852.4 332924.9 316876.4 23495.4   7297.6  4786.0  5499.4
  -321 210.031   0.001 210.032   852957.8 334856.1 315917.7 24169.9   7673.3  4751.0  5614.2
  -320 -145.090   0.001 -145.089   854145.2 320238.5 198782.7 23825.4   7943.2  2984.7  5097.8
  -319 253.080   0.001 253.082   851713.6 334520.5 313483.2 22620.7   7456.2  4147.7  5588.3
  -318 -181.062   0.001 -181.060   771281.5 321336.3 208247.8 22711.6   6847.4  2713.8  4592.1
  -317 204.278   0.001 204.279   902116.3 330669.8 205744.7 26262.4   7772.5  3119.5  5874.3
  -316 -184.480   0.000 -184.480   914224.0 315141.9 224778.5 25558.9   8157.0  3002.2  5898.7
  -315 166.690   0.001 166.691   791259.7 359650.8 209464.9 20620.0   6406.1  3099.6  4695.7
  -314 -138.753   0.001 -138.751   794089.4 336231.9 236877.4 26732.7   6623.7  2876.2  4525.6
  -313 -313.084   0.001 -313.083   804590.9 344788.0 232218.2 27703.9   6377.8  3914.5  4326.8
  -312 -55.222   0.000 -55.222   852363.4 343333.8 233909.4 30622.8   5162.9  5798.4  3256.5
  -311  67.777   0.000  67.777   840182.1 310152.0 230985.1 28180.4   5489.0  8271.4  3304.5
  -310 286.527  -0.000 286.527   942777.7 360849.7 256154.7 31881.9   5010.9  5773.3  3586.2
  -309 390.113  -0.001 390.112  1036714.0 313160.5 250490.2 36091.8   4592.2  6002.7  2803.1
  -308 119.353   0.000 119.353   857707.7 355908.6 310286.2 24894.4   3408.7  9430.6  1910.6
  -307 551.253   0.000 551.253   977201.7 372375.4 310847.6 35107.7   5260.3  6947.6  3606.1
  -306 234.189   0.000 234.189   967470.7 376302.5 310328.9 28753.4   6037.0  4604.6  4275.4
  -305 250.292   0.001 250.293   874048.6 363119.0 317999.0 28876.2   5833.2  4265.9  3571.7
  -304 319.334   0.001 319.335   900277.0 331633.5 360548.8 26506.3   7901.7  4619.0  5288.2
  -303 223.296   0.001 223.297   901544.3 373169.9 304913.9 27082.9   8305.9  4824.9  5325.8
  -302 -184.978   0.002 -184.977   872268.5 340289.4 265600.6 21540.0   9870.6  3339.9  5669.9
  -301 -109.203   0.002 -109.202   840747.2 339023.5 327733.6 22319.4   9456.4  4205.7  5861.1
  -300 -301.363   0.001 -301.362   855896.1 403866.9 334092.1 22009.1   9619.0  5643.6  6331.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -236.900   0.001 -236.899   913149.3 401306.1 301773.8 25864.1   9524.3  2603.4  6353.3
  -298 -177.781   0.002 -177.779   695889.7 342702.4 222883.8 15362.0   8010.2  2469.6  4803.3
  -297 -336.120   0.001 -336.118   873796.1 404985.6 284308.2 25484.4   9916.7  2455.8  6463.6
  -296 -86.607   0.001 -86.606   852259.3 385637.3 273960.6 22773.2   9709.7  2399.7  6522.9
  -295 -238.855   0.000 -238.855   911372.7 420275.9 258511.8 24434.8  10275.7  2585.0  6790.1
  -294 -25.205   0.001 -25.204   819047.4 335954.1 220848.2 21524.2   7127.0  3140.4  5207.2
  -293 209.288   0.000 209.289   865556.3 321074.6 222434.3 27952.7   7476.9  3626.8  5159.4
  -292 -84.765   0.000 -84.765   857912.9 411876.6 279293.9 25329.3   7467.3  4012.2  5164.1
  -291 239.989   0.001 239.990   825588.2 329578.9 322935.7 21550.8   7066.5  4269.7  5163.2
  -290 141.433   0.001 141.434   841271.2 334403.3 316906.6 24954.0   7820.5  4686.9  5678.0
  -289 -112.490   0.001 -112.489   841375.3 364489.2 245396.4 25896.6   7788.0  3670.8  5554.1
  -288 -155.033  -0.000 -155.033   876424.3 327551.2 193809.8 28751.3   6852.6  4264.0  4390.8
  -287 442.623   0.000 442.623   945313.5 324446.2 200235.1 26276.6   6186.5  4258.1  4637.5
  -286 -247.468   0.002 -247.466   705280.4 317513.7 181427.5 18386.4   4780.5  4371.6  2140.7
  -285 -396.909   0.002 -396.908   739322.7 374263.0 257363.3 27820.0   5702.6  4428.4  3836.7
  -284 133.428   0.000 133.428   868562.3 350991.5 270503.7 29082.1   8120.9  4390.8  5842.2
  -283 102.013   0.002 102.014   733863.7 360491.2 210497.0 17829.5   6575.6  4101.6  4519.5
  -282 -649.361   0.002 -649.359   603470.2 287856.5 163734.9 18143.9   6997.7  3854.0  3784.3
  -281 -275.992   0.000 -275.991   847857.1 420157.7 246114.6 32125.7   8390.8  3851.4  6045.5
  -280 -155.386   0.001 -155.385   743004.2 363020.6 252474.3 19678.3   5219.3  5592.2  3828.3
  -279 183.534  -0.001 183.533   969728.8 419646.6 253876.8 40631.1   6854.3  4783.3  4932.6
  -278 329.939   0.000 329.939   899225.6 338407.1 257247.5 19899.1   6539.3  5384.0  4649.3
  -277 638.409  -0.000 638.408  1001375.3 350809.9 291854.3 32078.4   6935.7  4831.6  5255.8
  -276 345.636   0.000 345.636   924800.7 322191.9 215935.1 22462.8   6340.8  3964.1  4595.8
  -275 -381.559   0.002 -381.557   688662.3 317052.8 189102.7 18336.6   5035.0  3971.6  2164.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274 -100.377   0.002 -100.376   751458.2 317712.5 212836.6 26194.9   6187.8  3986.5  4062.1
  -273 -157.108   0.001 -157.106   830132.0 346215.6 244703.3 23681.8   8234.0  4080.8  5612.2
  -272 139.138   0.001 139.138   833295.9 339023.1 293848.6 24210.5   7471.7  4602.8  5627.5
  -271 137.270   0.000 137.271   924363.9 387672.4 276228.1 29122.9   8694.8  3285.4  6484.5
  -270  -6.581   0.001  -6.580   867315.0 341627.7 248143.5 18716.3   8651.4  3605.5  5835.5
  -269 283.235   0.001 283.236   874523.2 325249.2 193552.3 24945.8   7763.2  2636.6  5558.0
  -268 -428.900   0.002 -428.898   666675.0 286105.7 167966.4 17665.9   6789.4  2730.3  3888.3
  -267 -63.281  -0.001 -63.282   950147.5 368901.4 272804.3 35727.3   8261.7  3420.6  6226.1
  -266  28.777   0.000  28.778   899077.8 306864.6 229884.1 25387.3   6349.8  4966.4  4451.8
  -265 -156.003   0.001 -156.002   797639.8 337981.4 248548.4 24776.2   5355.4  5953.3  3273.6
  -264 321.177  -0.000 321.177   929307.7 389527.2 287269.6 33108.1   6729.9  6037.1  4727.3
  -263 481.405  -0.000 481.405   980500.0 323572.7 209100.5 27280.6   5977.2  5299.5  4407.4
  -262 -30.873  -0.000 -30.873   894027.8 304248.9 255160.2 29178.9   5245.4  5051.8  3041.9
  -261 295.447   0.000 295.447   923383.0 390804.5 373118.8 26984.0   6474.7  6065.0  4664.5
  -260 -66.867   0.001 -66.865   800550.8 314735.3 237549.8 22187.3   5624.1  4851.1  3419.0
  -259 111.722   0.001 111.723   870702.5 362017.7 270548.1 30998.2   6388.2  4441.7  4512.5
  -258  50.358   0.000  50.359   884045.4 339063.3 245546.8 29431.9   6408.7  4525.8  4039.7
  -257  92.968  -0.000  92.968   962238.3 414153.5 308312.8 30139.3   7160.3  4880.9  4382.9
  -256 291.094   0.001 291.095   895301.8 323949.0 243016.4 21429.9   7040.1  4934.6  4735.9
  -255 -115.497   0.002 -115.495   741999.6 303559.8 193024.6 19783.9   7520.5  4362.1  4220.0
  -254 -856.444   0.002 -856.442   588447.1 283074.6 178026.7 15001.2   7801.6  3768.0  3704.2
  -253 -346.124   0.001 -346.123   827820.2 382758.1 236648.7 29135.5   7720.9  3738.9  5672.6
  -252  71.397   0.000  71.397   880350.6 352362.5 258660.4 26167.6   9308.7  3944.9  6386.4
  -251 -112.382   0.001 -112.381   861425.2 382027.0 245645.7 20967.0   7849.5  3865.6  5830.6
