--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -507 -258.048   0.001 -258.048   628472.0 239107.5 142924.4 24332.1   3810.2  1823.6  2397.1
  -506 -83.019   0.001 -83.019   657954.4 268913.3 191958.4 27056.5   4888.5  2053.1  3478.3
  -505  31.981  -0.000  31.981   815280.5 287648.6 208112.3 43573.2   3305.1  2398.3  2217.7
  -504 350.646  -0.001 350.645   767145.7 266241.3 221432.2 27792.3   3238.2  2425.9  2017.8
  -503 515.473  -0.001 515.472   781167.9 234609.7 241142.3 32744.2   4451.9  2160.3  2943.8
  -502 247.963   0.000 247.963   726833.3 275173.9 223960.0 25112.8   3308.5  2021.5  2228.5
  -501 -101.870  -0.000 -101.871   771832.4 272021.2 238374.1 39156.6   3203.5  1954.6  1805.2
  -500 -129.005   0.002 -129.003   666801.8 305559.8 218712.6 25785.9   2594.1  3016.8  1571.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 -147.959   0.000 -147.958   657820.4 235070.5 143940.1 26889.1   3995.8  3802.7  2471.0
  -498  -1.965  -0.000  -1.965   687281.7 269236.2 213891.3 25536.1   4273.3  3316.6  3086.4
  -497 -20.207   0.000 -20.207   640316.7 240440.4 162721.8 28996.4   3900.8  2753.6  2713.5
  -496 -214.179   0.000 -214.179   618196.5 257776.4 181370.0 23748.6   4822.4  2253.3  3421.6
  -495  69.664  -0.001  69.663   713755.2 224321.6 141893.0 32172.2   5004.6  2059.9  3399.4
  -494 242.740  -0.000 242.740   691109.6 268136.6 206623.3 28144.7   3087.2  1970.7  2166.8
  -493  94.750  -0.001  94.749   751692.0 267010.5 217472.5 34033.8   5091.7  1993.6  3444.5
  -492 276.125   0.000 276.125   681725.7 270955.9 177937.6 24501.6   3261.8  2097.6  2091.1
  -491 -42.555  -0.000 -42.555   681836.7 259591.3 190640.3 29648.3   3880.8  2099.3  2511.4
  -490  -4.402   0.002  -4.400   658076.6 296988.2 207405.2 27870.0   2954.5  3026.0  1986.3
  -489 154.350  -0.001 154.349   686920.2 215347.0 172805.2 32472.0   4418.0  3335.8  2689.8
  -488 308.894  -0.000 308.894   698135.7 218212.4 171929.9 28200.2   3328.0  2079.6  2133.4
  -487  81.805   0.000  81.805   691501.1 255469.7 212698.7 24362.5   3858.1  2195.0  2650.6
  -486 -13.470   0.000 -13.470   669937.4 255932.3 186772.7 25229.9   3544.3  2110.5  2564.2
  -485 350.149  -0.000 350.149   730505.9 264572.3 227517.9 31294.6   4400.0  1866.7  3352.7
  -484 249.086   0.000 249.086   684640.0 261593.3 214931.2 30172.0   4082.8  1834.9  2691.4
  -483  77.133   0.000  77.133   693081.5 226302.0 181973.4 23549.0   4639.4  1672.9  3093.0
  -482 308.110  -0.001 308.109   751480.0 241960.4 223647.1 33775.1   5084.0  1700.9  3753.9
  -481 271.075  -0.000 271.075   732632.6 267677.7 224414.6 29324.5   3810.3  1672.6  2930.1
  -480 101.347   0.000 101.347   686444.3 267733.6 195318.5 24972.3   4853.1  1705.3  3359.4
  -479  74.929  -0.001  74.929   794396.6 233743.4 185692.7 36352.0   2667.4  1819.4  1763.2
  -478 204.838  -0.000 204.838   690844.4 240066.4 169832.4 27865.7   2970.3  1701.4  1906.4
  -477 -35.473   0.000 -35.473   673722.0 285984.0 218827.6 25071.0   4247.4  1656.7  3023.3
  -476 -13.139   0.001 -13.138   697058.3 289659.4 203172.3 29257.9   3512.0  1662.3  2486.9
  -475  78.892  -0.001  78.892   738385.9 259662.3 211250.3 31508.7   2657.0  1855.6  1902.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 372.678  -0.000 372.677   757546.6 265762.7 227830.2 34098.9   3435.3  1763.4  2451.7
  -473 295.985  -0.000 295.985   734425.9 241581.7 208853.3 29717.5   4785.7  1591.7  3351.0
  -472 334.006  -0.000 334.006   742959.7 266635.5 235173.0 30575.7   3934.4  1552.8  2759.5
  -471 222.234  -0.000 222.234   725713.3 240081.6 213646.0 28906.1   5270.3  1451.8  3641.6
  -470  11.722  -0.000  11.722   742735.5 252570.4 230590.5 25885.8   4200.3  1574.7  2632.1
  -469  90.645  -0.000  90.645   727382.8 265921.5 254982.7 29639.4   3494.2  1483.6  2183.2
  -468 476.348  -0.000 476.348   767403.5 259230.1 252677.8 30914.2   3759.1  1394.3  2540.7
  -467 259.823   0.000 259.823   755850.0 262504.4 242522.2 36243.5   3416.3  1369.2  2282.4
  -466 115.808  -0.000 115.807   763576.8 285451.8 252013.6 27010.3   5226.0  1332.8  3408.7
  -465 218.279  -0.000 218.279   816426.2 264050.2 213790.0 31100.3   3231.2  1683.4  1983.3
  -464 -117.938  -0.000 -117.938   742429.6 251684.8 188316.1 29800.0   2437.8  1545.2  1390.5
  -463 -275.625   0.001 -275.625   650550.8 231714.3 155674.8 21596.7   2820.2  1602.9  1567.3
  -462  19.615   0.000  19.616   673726.0 248132.7 197244.9 30453.6   4130.1  1636.6  2869.5
  -461 -211.200   0.001 -211.199   604970.0 288110.5 212118.4 26191.4   3627.1  2702.7  2705.6
  -460 117.482   0.001 117.483   640381.9 264429.9 211914.4 33298.0   4894.3  3198.8  3256.1
  -459  47.256  -0.001  47.255   674861.0 226126.7 179235.5 23091.8   4871.2  1562.8  3246.7
  -458  43.344  -0.001  43.343   693730.3 271165.1 227967.9 29284.5   4201.7  1516.5  2982.3
  -457 -74.952  -0.000 -74.953   670483.1 251043.8 188268.1 25563.6   2874.7  1577.9  2054.5
  -456 187.901  -0.000 187.900   747273.3 261517.4 194368.3 31417.7   3263.4  1907.6  2272.9
  -455 246.168  -0.001 246.166   839988.9 290276.8 287068.5 43602.5   2601.0  2456.3  1655.6
  -454 115.079  -0.000 115.079   755475.1 271255.1 222715.3 23957.3   2551.0  2948.5  1530.8
  -453 -269.738   0.001 -269.737   655530.1 234604.3 208793.5 34209.4   2202.3  2811.2  1317.7
  -452  69.343  -0.000  69.343   722842.0 211835.9 190028.1 29472.8   5002.7  2461.3  3155.8
  -451 135.492   0.000 135.493   664031.4 234277.2 205446.2 32546.8   3795.7  2052.5  2300.0
  -450  79.875  -0.000  79.875   678177.5 211963.8 188132.7 25949.0   5749.1  1953.0  3573.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449  31.127   0.000  31.127   648443.8 280118.6 221372.9 25030.7   3691.6  1884.8  2514.9
  -448 -265.074   0.001 -265.073   635501.6 280964.7 187113.1 27320.6   3408.7  1954.1  2334.0
  -447 177.065  -0.001 177.064   709274.5 277376.8 196837.4 29975.8   3464.2  1934.8  2456.1
  -446 102.688  -0.001 102.687   766496.0 279743.9 231472.9 34251.2   3251.8  1997.8  2131.9
  -445 129.492  -0.000 129.491   789217.1 265989.5 201295.1 28390.8   2890.3  2551.7  1946.9
  -444  18.234  -0.000  18.234   746752.8 240822.3 200978.2 38510.4   2413.6  2982.5  1631.6
  -443 208.382  -0.000 208.382   742495.3 211115.0 190626.4 27690.1   4488.0  2749.7  2677.4
  -442 -17.596   0.000 -17.595   648683.6 251269.5 183689.5 21989.8   3552.8  2563.2  1902.3
  -441 -275.364   0.001 -275.363   609828.9 251666.0 201356.1 23442.2   3572.7  2501.0  2260.9
  -440 -66.939  -0.000 -66.940   706678.3 223639.3 151694.6 33444.1   4903.1  2479.6  3243.1
  -439 -122.010   0.000 -122.010   664849.6 251251.0 191014.0 27660.2   3828.2  2499.4  2409.3
  -438 167.850   0.000 167.850   704740.6 275717.7 204847.6 28392.4   3681.1  2469.6  2551.8
  -437 -155.988  -0.000 -155.988   663475.2 275067.3 241191.1 31356.2   2933.1  2429.0  1832.7
  -436 285.488  -0.001 285.487   812347.3 264902.1 228285.2 35275.5   3729.6  2445.9  2343.9
  -435 -17.539  -0.000 -17.539   699382.2 258059.1 203217.3 24370.8   2874.2  2629.3  2003.2
  -434  61.057   0.001  61.058   664524.0 245258.4 174459.8 33131.3   2983.6  2577.8  1838.6
  -433 -154.464   0.001 -154.463   597896.0 291814.0 212385.0 24459.9   4048.0  4101.5  2801.9
  -432 -128.390  -0.000 -128.390   687433.9 252705.9 213786.5 33479.3   5574.4  6366.7  3421.1
  -431 206.670   0.000 206.670   729437.3 314098.8 276742.7 30781.4   3672.9  5481.3  2481.1
  -430  98.785  -0.000  98.785   727682.9 275802.1 208695.1 25005.2   2797.3  5948.2  1826.0
  -429 -65.985   0.000 -65.985   670539.1 234957.0 170548.8 34060.7   2601.3  4484.4  1674.9
  -428 -105.210   0.000 -105.210   657051.2 286199.0 218638.7 25154.1   4553.8  3485.1  3175.1
  -427 -19.470  -0.000 -19.471   721722.3 272276.1 210690.9 32668.0   4424.8  2573.8  3015.1
  -426 215.560   0.001 215.561   682727.9 263314.4 226406.5 28051.8   3816.6  2597.3  2471.5
  -425 208.407  -0.001 208.407   711632.4 294915.3 220527.0 26282.9   5059.2  2761.6  3175.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424 -103.446  -0.000 -103.446   724058.2 267125.5 222464.1 27483.8   4237.4  3215.1  2700.2
  -423 262.671  -0.000 262.671   721767.8 231885.6 210041.9 32468.1   3677.3  2751.8  2409.0
  -422 165.491   0.000 165.491   696478.9 270029.8 215032.3 24372.8   3794.6  2535.1  2507.9
  -421   6.838  -0.000   6.838   744044.7 277651.2 243306.4 33503.3   3536.7  2556.2  2269.4
  -420 152.301   0.000 152.301   747594.5 276526.4 223594.4 32794.1   2933.8  2730.5  1999.1
  -419 243.337   0.000 243.337   677433.0 229861.1 194173.2 29031.8   4795.5  2661.5  3084.8
  -418 205.609   0.000 205.609   718043.4 294150.7 229909.5 24651.3   4879.0  3034.1  3313.6
  -417 -104.006   0.000 -104.005   686989.3 268986.9 196437.6 28529.2   4493.2  2915.4  2987.8
  -416 233.287  -0.000 233.287   736081.5 220188.0 179580.7 30590.9   4266.5  2463.4  2815.1
  -415  -3.839  -0.000  -3.839   766386.8 262607.5 229245.4 32875.4   4671.8  2362.0  2941.4
  -414 150.639  -0.000 150.639   745942.3 216880.1 187601.6 29219.7   3855.9  2384.9  2333.1
  -413 246.289   0.004 246.293   636859.5 272658.1 180557.2 22487.4   3000.5  2331.0  1949.6
  -412 -103.736  -0.001 -103.738   624041.9 268838.3 168318.0 24807.2   4363.3  2335.2  2652.6
  -411 -284.393   0.001 -284.393   596945.5 236007.8 138172.0 21285.1   4096.9  2258.8  2637.1
  -410 -246.968   0.001 -246.966   566245.1 247447.0 155200.5 27942.6   4591.5  2199.5  3351.6
  -409 -88.249   0.000 -88.249   611655.7 276127.7 174652.1 25332.7   5389.2  2091.8  3854.2
  -408 -98.899  -0.001 -98.900   723854.2 270513.6 195137.7 36031.0   3794.7  2119.7  2710.4
  -407 203.991  -0.001 203.990   740240.2 218525.9 167567.8 29116.1   2919.1  2409.2  2006.1
  -406 238.501  -0.000 238.501   658712.7 233074.7 191838.7 30920.4   2893.8  2422.3  1942.3
  -405 -35.154   0.000 -35.154   631408.3 279875.2 211678.8 23785.2   4427.1  2300.4  3229.7
  -404 -107.823   0.000 -107.822   656601.6 291751.2 208020.0 29051.1   3940.9  2317.8  2878.7
  -403 -166.529   0.001 -166.529   718156.2 270683.3 209867.0 32800.1   3443.9  2841.1  2244.7
  -402 488.369  -0.001 488.368   711777.5 232651.7 183620.3 29838.4   3228.2  3206.6  2193.7
  -401 298.837  -0.000 298.836   712033.8 213876.2 183287.2 28649.4   3663.7  2693.9  2378.8
  -400  82.325  -0.000  82.325   677701.0 263260.2 250622.9 26859.6   3456.8  2397.3  2247.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 316.994  -0.000 316.994   697386.1 240063.7 194041.2 31503.5   3582.3  2382.2  2432.4
  -398 131.981   0.004 131.986   630312.1 290384.9 217740.6 27910.1   3604.0  2563.0  2562.7
  -397 -119.166  -0.001 -119.167   575262.6 292364.1 195426.0 23588.4   3958.3  4104.3  2578.1
  -396  65.686  -0.001  65.685   672247.9 240111.3 187043.7 33771.5   5838.3  5408.2  4148.1
  -395 131.556  -0.001 131.555   714187.3 303080.5 269302.6 26310.0   4858.1  2918.7  3479.5
  -394 231.314  -0.001 231.313   753018.1 254866.5 219922.7 31016.3   3158.2  3057.2  2145.6
  -393 214.183  -0.000 214.183   718224.6 247987.0 215700.1 24756.0   3897.1  2648.5  2700.9
  -392  56.494   0.000  56.494   710577.4 227525.1 191591.0 26195.2   3707.9  2427.8  2486.8
  -391  14.084   0.001  14.085   700946.3 231608.8 189070.5 27339.4   3613.9  2218.6  2395.3
  -390 135.332  -0.000 135.331   699011.6 209273.9 178304.5 32049.8   3743.4  2066.1  2350.0
  -389 -145.359   0.000 -145.358   645670.5 249341.0 191130.2 25650.9   3767.1  1961.4  2375.8
  -388  68.267   0.000  68.268   699824.7 275249.5 203031.7 28701.5   3722.2  1941.5  2705.8
  -387 -116.098   0.002 -116.096   642849.9 249695.7 187061.9 36083.0   2577.3  2011.2  1630.2
  -386   8.801  -0.001   8.800   700778.0 286543.1 227143.3 24511.6   5743.0  2116.1  4083.6
  -385 189.446  -0.001 189.446   817467.3 282007.7 233524.7 33360.4   3387.2  2371.2  2324.3
  -384   7.678  -0.001   7.677   779692.9 231143.2 195725.4 28396.5   2104.0  2527.8  1387.0
  -383 337.175  -0.001 337.174   771504.3 235805.9 221975.1 34048.0   3423.6  2426.7  2097.0
  -382 225.351   0.000 225.351   699940.3 234373.1 200982.0 25144.0   3958.5  2378.9  2666.4
  -381 -127.098   0.001 -127.097   660135.6 283740.4 225355.6 25209.5   4051.8  2435.0  2934.9
  -380 -29.701  -0.000 -29.702   708383.1 226607.0 177620.2 32991.4   3912.7  2264.2  2521.2
  -379 172.283  -0.000 172.283   700543.9 256708.3 197832.8 25169.9   3652.2  2451.8  2500.0
  -378 -177.064  -0.000 -177.064   722767.7 252427.3 188813.8 35748.8   2874.3  2563.7  1907.1
  -377 266.091   0.000 266.091   739178.9 274598.2 218151.4 30063.5   3093.3  2520.7  2124.0
  -376 263.444  -0.000 263.444   736123.9 289673.9 227844.0 27396.6   4664.7  2517.7  2934.5
  -375 157.124   0.001 157.125   650010.4 274810.1 182759.0 23118.6   3677.7  2345.3  2397.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -104.622   0.001 -104.621   633537.5 241014.5 167602.1 29697.2   4025.9  2332.1  2773.1
  -373 -71.114   0.000 -71.114   653372.9 262733.3 188576.3 24139.5   5489.9  2506.6  3777.1
  -372 -54.792  -0.001 -54.793   736487.8 281172.3 226056.9 36400.2   3401.7  2753.3  2389.8
  -371 376.688  -0.001 376.688   772416.7 293529.0 222842.4 26826.5   3100.3  2697.6  1911.6
  -370 106.483   0.004 106.486   643477.8 281698.6 180381.5 23180.1   3101.0  2337.3  2022.5
  -369 -170.303  -0.001 -170.304   682698.7 225639.3 148796.6 28893.1   4818.0  2288.4  3083.8
  -368  34.948   0.000  34.948   700053.7 252411.9 211725.5 24832.9   3648.9  2595.9  2509.2
  -367 115.152   0.000 115.152   665302.2 239323.5 188808.2 34156.8   4432.4  2553.4  2914.4
  -366 102.074  -0.000 102.074   688710.6 221414.8 168656.3 26335.1   5633.4  2113.4  4217.5
  -365  25.742  -0.001  25.742   760833.7 265683.0 215984.6 32474.4   4924.3  2074.2  3340.9
  -364   1.456  -0.000   1.456   743702.7 287967.1 237447.4 27113.4   3659.2  2276.0  2448.5
  -363 289.138  -0.000 289.138   727374.9 268170.4 219253.9 29479.9   2628.0  2116.3  1828.8
  -362  88.029   0.000  88.029   661205.8 260484.6 210647.0 27261.5   3903.5  1972.4  2522.6
  -361 -428.160   0.003 -428.157   568363.6 307337.3 200830.5 27220.1   1967.0  2656.4  1207.8
  -360 241.681  -0.001 241.680   680516.3 243025.0 170131.4 31876.1   4316.7  2983.4  3010.7
  -359 246.339  -0.001 246.338   720510.2 296035.8 207572.0 23208.5   4105.8  2432.2  2929.7
  -358  89.521  -0.000  89.520   713530.6 224077.5 173788.2 29311.1   3615.0  2020.1  2393.2
  -357 245.437  -0.000 245.437   717685.2 264779.6 222898.1 30871.9   3469.8  1820.6  2574.5
  -356 230.352  -0.000 230.352   720677.7 220515.6 171677.1 29437.9   4549.3  1684.2  3151.9
  -355  36.517   0.000  36.517   694165.2 252580.3 213178.3 23747.8   4132.3  1838.8  2812.5
  -354   8.557   0.001   8.558   698815.1 229325.4 186519.9 25890.5   3786.6  1847.2  2587.8
  -353  49.591  -0.000  49.591   698575.8 251960.8 208783.4 26772.9   4062.9  1760.8  2969.9
  -352 -10.220  -0.000 -10.220   696910.3 252443.4 181932.2 30868.7   4366.9  1769.6  2979.1
  -351 -16.621  -0.000 -16.622   713343.1 258345.6 184255.2 30296.2   4077.7  1713.4  2760.1
  -350  50.535   0.000  50.535   676915.2 242684.6 167118.2 28364.0   3459.8  1532.2  2257.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 162.632  -0.000 162.632   711909.6 217872.4 173365.6 29014.2   4535.0  1417.7  3193.3
  -348  -5.163  -0.000  -5.164   674984.7 207522.2 179887.8 29871.2   3652.0  1310.7  2088.6
  -347 359.234  -0.000 359.234   703278.1 247238.9 237370.1 28118.5   3852.2  1276.4  2751.8
  -346  38.813   0.000  38.813   668896.3 268690.5 207932.8 27492.1   3325.4  1264.9  2142.3
  -345 -52.413   0.001 -52.411   697216.6 269803.2 212013.8 31214.4   2469.1  1344.4  1719.1
  -344 167.123  -0.001 167.122   742314.2 220848.3 150914.8 30787.3   4228.2  1439.9  2631.2
  -343 -34.961  -0.001 -34.962   745075.1 248837.8 227599.7 26364.9   2888.5  1486.7  1709.9
  -342  92.063  -0.000  92.063   750238.6 224228.8 200745.1 28097.9   2856.5  1577.1  1781.7
  -341 184.153  -0.000 184.153   721994.2 205594.4 190838.2 32572.9   3232.6  1490.5  1812.1
  -340 269.828   0.000 269.828   730024.3 261672.4 242243.5 33216.4   3265.0  1407.6  2274.0
  -339 211.844   0.000 211.844   721796.7 219398.7 185545.0 29441.9   4493.2  1307.6  2945.5
  -338  16.369   0.000  16.370   685253.9 230789.4 216944.4 30910.5   4253.5  1273.7  2687.7
  -337  92.101   0.000  92.101   659786.0 237298.0 203813.1 32143.1   4540.2  1263.0  2874.3
  -336  12.034  -0.000  12.034   681789.7 248806.4 216892.7 26286.8   6465.7  1218.6  4121.0
  -335 -232.813   0.001 -232.812   621653.5 231875.6 147050.9 20172.4   4098.8  1238.6  2507.6
  -334 -99.261  -0.000 -99.261   648592.1 216638.3 180631.0 32013.2   4242.5  1174.9  2673.0
  -333  -5.132   0.000  -5.132   678365.6 222038.2 191101.2 26091.4   3693.2  1147.4  2559.2
  -332 -106.013  -0.001 -106.014   705431.9 249958.4 218802.0 31343.1   3619.7  1228.2  2462.3
  -331 166.823  -0.001 166.822   793689.8 259049.7 228001.5 35598.0   3717.7  1333.0  2293.0
  -330  11.360  -0.000  11.360   751824.7 231126.1 201039.3 28515.7   2619.8  1583.4  1621.4
  -329 360.966  -0.000 360.966   743436.4 230137.7 220900.8 34947.8   3216.4  1511.1  2010.0
  -328 389.037   0.000 389.037   716173.7 229335.9 206462.9 30677.1   3051.7  1509.0  1980.0
  -327  -8.803   0.000  -8.802   725193.1 280808.8 260588.4 26533.6   4405.2  1630.7  3058.7
  -326 -93.132   0.001 -93.131   695950.6 265224.0 181803.3 30362.8   2878.8  1742.6  1671.1
  -325 155.771  -0.001 155.771   734139.6 298769.2 307154.8 31439.5   4035.7  2108.2  2600.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 100.169  -0.000 100.169   774503.4 256969.7 231789.0 34384.9   3325.1  2227.6  1931.4
  -323 -125.620   0.000 -125.620   732373.7 248744.2 246178.6 25876.9   3595.3  2033.8  2133.2
  -322 127.804   0.000 127.804   737680.6 250185.8 237827.6 27828.7   3316.8  2564.2  2190.3
  -321  53.215   0.000  53.216   721448.6 253783.0 233634.5 28129.6   3666.6  2957.6  2533.4
  -320 135.556   0.001 135.557   720571.1 247213.9 210090.2 35517.8   3887.6  2529.2  2644.1
  -319  83.801  -0.000  83.801   710966.1 255366.3 222319.0 22756.1   4011.4  2271.0  2692.8
  -318 -209.064   0.001 -209.064   641431.6 232856.2 145811.2 24359.6   3500.5  2356.6  2162.4
  -317 -69.933   0.000 -69.932   684324.8 302165.1 219483.8 27742.7   4821.8  2179.2  3302.7
  -316 -268.106  -0.000 -268.106   706961.6 267774.3 214676.9 30103.7   3977.4  2277.9  2691.7
  -315 244.794  -0.000 244.793   691256.7 234394.3 183595.5 30910.5   3558.9  2339.1  2419.7
  -314  72.857   0.000  72.857   669548.3 269806.6 212784.3 29202.6   3634.9  2062.3  2667.1
  -313 -198.983   0.000 -198.983   636459.8 251065.2 184776.8 28998.6   4896.0  1875.3  3170.2
  -312 -29.798  -0.000 -29.798   698434.7 260542.4 184865.9 31975.5   3952.1  2109.5  2656.0
  -311 177.131  -0.001 177.130   831441.3 269497.3 225284.5 35458.0   3814.7  1899.9  2409.9
  -310 226.638  -0.000 226.638   783172.2 268958.3 240454.4 33521.3   2597.6  2070.1  1782.7
  -309  64.535  -0.000  64.535   751336.5 257455.9 237429.1 27396.6   3524.1  2082.7  2085.5
  -308 -184.286   0.005 -184.281   639554.7 313687.9 213103.2 27336.0   1772.6  3096.5  1059.7
