--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -496 -113.408   0.001 -113.407   804024.2 276940.9 237498.4 24845.6   4821.0  5865.9  3292.2
  -495 -83.147   0.000 -83.146   779783.1 258593.8 200889.6 28890.9   5738.8  4071.8  3723.5
  -494  21.509   0.001  21.510   688237.4 313450.9 277665.2 21225.3   5191.0  5460.6  3865.6
  -493 -329.183   0.000 -329.182   773338.0 283439.5 242233.1 28636.5   7562.0  4595.5  4915.5
  -492 -106.364  -0.000 -106.365   711440.0 324135.7 278994.7 25690.2   5375.6  5344.7  3949.8
  -491 159.903  -0.001 159.902   857505.2 280610.3 246390.6 28384.7   6072.0  4013.9  4782.6
  -490   4.086   0.001   4.087   771422.2 283900.2 254176.1 20681.0   5510.3  9576.0  4384.9
  -489 -154.432   0.000 -154.432   750905.7 311600.4 239057.4 23503.5   5396.7  3956.5  3956.1
  -488  25.531   0.001  25.532   780053.8 247343.5 205994.3 24441.0   6167.4  3028.7  4992.8
  -487 -107.415   0.001 -107.414   741204.2 266903.0 210364.2 22055.3   6110.8  5491.1  4687.7
  -486 -259.689   0.001 -259.687   715292.6 269946.2 193486.5 22481.0   5810.0  3458.9  4559.7
  -485 -78.176  -0.001 -78.177   767627.9 278410.0 169197.7 25536.3   5958.0  2012.2  4707.8
  -484 -61.476  -0.001 -61.477   768713.0 286747.7 248328.0 31103.9   5306.1  7736.0  4331.4
  -483 162.383  -0.001 162.382   883058.2 291085.2 256886.1 27652.9   5636.1  6626.8  4562.9
  -482 310.728  -0.000 310.727   836922.8 232576.3 183115.8 29437.5   4726.2  4524.7  3546.4
  -481 154.907   0.000 154.907   817808.4 252337.7 183935.6 28975.5   4795.8  3002.0  3758.1
  -480 196.789  -0.000 196.788   815785.7 271514.3 232478.7 25499.5   6731.8  3433.2  4970.8
  -479 180.401  -0.000 180.401   912838.1 292780.7 277906.3 29517.8   5847.3  4336.3  4723.6
  -478 259.113  -0.000 259.113   838550.2 265474.9 220989.0 26451.1   5387.6  1623.6  4015.4
  -477  47.051  -0.000  47.051   787206.9 277991.4 325019.4 26657.5   5425.3  5502.5  3683.1
  -476 138.296  -0.000 138.296   831156.6 310840.3 273561.8 28646.7   4791.5  4317.1  3810.5
  -475 153.555   0.000 153.555   831528.1 266977.9 235212.2 24271.0   5282.1  3833.9  4048.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 139.529   0.000 139.529   840093.2 250460.4 191687.6 32201.9   5066.9  2829.6  3797.5
  -473  60.068   0.000  60.068   734368.8 250768.4 200581.2 25650.6   7205.4  2171.2  4710.4
  -472  48.492   0.000  48.492   792947.1 251045.1 186248.8 26637.9   6789.5  2753.3  4686.2
  -471 -39.889   0.000 -39.889   705075.1 252970.0 194377.6 23864.1   7789.2  1826.6  5050.5
  -470 -134.220  -0.000 -134.220   748766.2 288998.4 282046.3 24046.1   7339.0  2640.3  4960.9
  -469 -65.766   0.001 -65.765   747422.9 297694.3 233641.3 22083.0   6380.4  3693.1  4901.8
  -468  56.259  -0.000  56.259   804437.1 273616.5 185955.3 25655.5   5195.5  2012.4  4147.2
  -467  66.466  -0.000  66.466   811257.3 251177.1 178409.3 34723.6   4323.3  3326.0  3288.6
  -466 218.196  -0.001 218.195   873463.2 286045.7 217595.2 29262.2   7788.0  2879.0  5407.7
  -465 352.901  -0.001 352.900   833617.9 268228.6 239588.8 22610.7   5913.4  3534.0  4342.4
  -464  74.678  -0.000  74.678   799437.3 299769.7 278098.9 24429.0   5286.2  4352.0  4082.3
  -463 195.470  -0.000 195.470   826891.5 258871.4 252629.6 25661.9   5346.4  2684.5  4083.9
  -462 156.743  -0.000 156.743   836944.0 272717.3 294105.1 31787.8   6050.9  2755.4  4758.8
  -461  -0.102   0.001  -0.102   792461.7 279690.0 262022.6 20611.0   6375.4  3512.0  4786.5
  -460 -47.786  -0.000 -47.786   792947.0 279416.1 281925.7 30658.6   6297.0  3548.5  4808.8
  -459  32.134  -0.000  32.133   894452.0 289931.4 281273.0 26551.2   7283.3  3495.5  5403.1
  -458 103.214   0.000 103.215   806475.1 292596.0 247260.9 23645.0   6274.0  2740.8  4763.0
  -457 -30.723   0.000 -30.722   784027.9 267470.8 221346.8 25223.9   4713.9  3009.6  3653.3
  -456 154.342  -0.000 154.342   834902.5 272962.0 238783.1 29115.7   5546.0  3856.0  4244.0
  -455 129.370  -0.000 129.370   849598.5 306003.4 281273.5 29293.1   5351.6  3853.6  3918.1
  -454  81.540  -0.000  81.540   827574.9 306197.1 271907.3 25599.3   4853.9  6364.6  3867.0
  -453 222.860  -0.000 222.860   875845.5 275718.8 279583.7 34239.7   6081.6  4694.2  4392.2
  -452 -36.014  -0.000 -36.014   822739.1 306593.2 258893.7 24907.7   5070.8  3453.7  3248.0
  -451 356.234  -0.000 356.234   873718.0 272219.2 286455.1 32806.4   5871.7  5862.7  4297.9
  -450 -26.072   0.000 -26.072   816460.6 305830.9 265359.1 23748.8   5244.2  3692.9  3418.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449  37.121   0.000  37.121   780929.3 266204.8 337589.3 26300.2   5389.7 10395.3  3726.6
  -448 -46.629   0.001 -46.628   787330.6 269827.3 227949.3 23523.2   4948.2  3720.1  3638.2
  -447 -68.547   0.000 -68.547   799941.9 311888.6 268340.2 28844.9   5293.3  5383.2  4234.6
  -446  58.475  -0.001  58.475   897100.8 290751.1 227243.7 31602.0   7049.5  2735.5  5052.8
  -445 286.229  -0.000 286.229   844088.9 268328.9 245674.6 23187.0   5928.1  4501.4  4315.7
  -444 208.699  -0.000 208.699   858851.7 273010.0 284469.5 31463.0   6248.2  3952.9  4661.8
  -443 -113.002   0.000 -113.002   803935.1 307453.0 260536.2 24280.9   5530.7  3008.9  3638.7
  -442   0.295   0.000   0.295   794630.4 300820.4 281881.2 25281.4   5770.5  6575.2  4251.1
  -441 -92.679   0.001 -92.678   768951.7 265169.3 223801.4 22548.6   5232.5  3718.3  3982.2
  -440 -135.225   0.000 -135.225   749924.6 258676.7 186416.9 28104.6   5612.8  2091.7  3997.3
  -439 170.394  -0.000 170.394   845752.5 284079.2 247956.6 26242.3   6439.5  2216.1  5051.5
  -438 -109.639   0.001 -109.638   768813.4 312415.4 258533.0 24326.9   5429.4  5303.8  4430.9
  -437 -23.563  -0.000 -23.564   806594.3 302440.2 234303.1 27876.2   5864.8  3983.3  4489.6
  -436 -16.408  -0.000 -16.408   837913.7 279638.4 242582.7 31492.4   4896.0  3491.9  3583.5
  -435 -43.749  -0.001 -43.749   837033.6 274560.7 215928.5 28350.6   3742.6  6817.8  2639.6
  -434 366.075  -0.001 366.074   873794.9 269806.0 222658.0 33131.9   4100.4  6153.1  2890.2
  -433 206.380  -0.000 206.380   859314.7 283321.3 269709.1 25760.6   4344.9 12907.9  2990.9
  -432 345.748  -0.000 345.747   867340.1 284226.0 311965.8 31569.1   4474.0  7008.1  2674.1
  -431 278.071  -0.000 278.071   871536.5 299715.1 305209.3 29327.5   4957.4  4483.9  3383.1
  -430 118.489   0.000 118.489   853322.0 303317.0 292730.8 26784.7   4742.1  7689.9  3604.3
  -429  61.663   0.000  61.663   863244.0 271957.7 236551.4 31307.2   5494.1  2914.2  3898.7
  -428 -15.452  -0.000 -15.452   808059.4 274500.8 341506.5 27360.7   5343.8 10707.4  3331.3
  -427 292.059  -0.000 292.059   858769.2 247486.2 225915.7 31566.1   5349.7  5528.0  3457.7
  -426 108.332  -0.000 108.332   855513.5 276817.8 307781.7 31233.4   5703.4  7319.5  4044.6
  -425 290.246  -0.000 290.245   904519.8 286308.7 263396.5 24588.1   6660.5  5408.9  4641.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424  55.933   0.000  55.933   838866.8 282185.3 326270.6 25540.4   5752.1  3523.3  3877.6
  -423 -32.209   0.001 -32.209   741102.2 245332.2 215464.2 27564.4   5453.2  2213.3  3417.6
  -422 -154.825   0.001 -154.825   774963.8 309484.8 276144.4 24931.2   6672.7  4708.3  4662.9
  -421 -111.220  -0.000 -111.220   871537.8 294084.9 230955.0 30321.4   7960.1  2468.6  5548.7
  -420  87.356   0.001  87.357   683968.9 307053.6 272279.8 19401.8   5213.8  3000.5  3988.8
  -419 -127.737   0.000 -127.736   784263.8 272322.0 285873.7 26029.1   8202.4  3567.7  5617.0
  -418 -117.138   0.000 -117.138   802663.7 292795.3 233455.7 21407.1   7322.0  4432.9  5402.2
  -417 -77.860   0.000 -77.860   816317.3 284469.8 245623.8 24153.2   7189.5  1745.1  5585.3
  -416 -79.787   0.001 -79.787   762183.9 247772.4 208716.4 22874.1   6236.0  1816.8  5092.0
  -415 -313.497   0.000 -313.497   755415.0 285275.0 229050.1 30184.7   6418.9  2129.0  4780.5
  -414 -108.141  -0.001 -108.142   776467.7 313614.3 223643.4 26647.9   5094.1  2098.2  3619.9
  -413 165.251   0.000 165.252   699087.1 320012.4 270605.8 25571.6   4329.6  2707.9  3423.6
  -412 -42.903  -0.000 -42.904   765099.9 302848.1 256670.8 24835.2   5401.3  4844.7  4216.4
  -411 209.199   0.000 209.199   807711.9 259456.0 235410.6 25218.6   5299.0  3031.4  4095.6
  -410  78.098  -0.000  78.098   811292.5 274426.3 210402.4 29620.5   5275.0  1921.7  4136.3
  -409 -37.391  -0.000 -37.391   795984.0 313035.0 256450.7 25365.8   5303.5  5319.5  4213.6
  -408 -54.290  -0.001 -54.291   835480.7 279503.3 244193.0 32395.3   5106.1  3354.5  3778.2
  -407 -20.725  -0.001 -20.726   850306.5 309804.0 247785.3 28967.7   3776.3  4477.3  2413.7
  -406 598.144  -0.001 598.144   899140.0 270652.4 284153.5 34853.7   4658.2  9085.6  3130.5
  -405 165.875  -0.000 165.875   820478.8 272888.9 342423.6 26187.5   4673.7 15029.0  2966.7
  -404 209.775  -0.000 209.775   816730.2 266795.5 347862.6 26681.9   4507.5  8864.0  2839.6
  -403 238.459  -0.000 238.459   861550.6 282408.4 322523.1 29861.8   4842.0  3340.1  2987.1
  -402 296.682  -0.000 296.682   862079.0 265039.7 320608.4 31605.8   5806.8  2737.5  4243.0
  -401 -54.172   0.001 -54.171   798350.1 304389.0 274246.9 22080.3   5652.7  1948.7  3662.1
  -400 -130.729   0.001 -130.729   792730.8 296356.5 258537.7 23943.5   7025.1  3504.8  5054.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399  18.806   0.000  18.806   818954.0 271586.1 297494.3 28946.9   6945.3  2831.4  5194.2
  -398 -128.572   0.000 -128.571   787056.1 278168.2 288843.0 27747.8   6728.8  3759.8  4967.0
  -397 -84.769   0.001 -84.768   771613.9 279779.5 259311.8 20940.6   7259.8  2981.1  5037.0
  -396 -69.916   0.000 -69.915   710809.2 252637.5 195654.7 26743.2   6882.8  1584.3  4862.5
  -395 -148.176  -0.000 -148.176   762209.5 307813.1 269327.9 26352.3   7579.3  2316.4  5286.9
  -394 -104.036  -0.000 -104.036   763230.9 277234.7 277309.9 27273.8   6303.0  4254.8  4886.5
  -393  43.180   0.000  43.180   760079.9 259517.9 224353.9 20907.9   5845.5  3025.8  4544.4
  -392 -76.955  -0.000 -76.955   866424.7 292547.7 274770.7 30464.3   5852.1  3775.2  4864.6
  -391 168.068  -0.001 168.067   903911.4 289572.4 280319.2 29238.5   5248.4  3892.0  4116.3
  -390 107.748  -0.000 107.747   789485.5 302257.1 252665.5 24365.2   4203.1  1856.5  2799.8
  -389 294.102  -0.000 294.102   872525.9 275665.4 262624.1 29975.6   5624.0  1700.6  4445.3
  -388 -29.879   0.000 -29.878   787698.5 308813.9 273383.6 24432.9   4860.5  4186.3  3937.0
  -387 177.528  -0.000 177.528   849751.1 276829.1 276776.3 35472.9   5964.8  2683.7  4490.8
  -386 196.235  -0.001 196.235   925107.6 289682.8 235138.3 31380.2   6855.8  2721.8  4640.4
  -385 458.216  -0.001 458.215   941951.5 280344.0 247082.5 27110.2   5846.6  3243.6  3936.6
  -384 306.084  -0.000 306.084   980031.3 288112.6 314438.4 31026.0   4998.0  6501.1  3698.3
  -383 293.417   0.000 293.417   861659.3 233036.0 238169.9 28385.1   5457.5  4218.6  3493.1
  -382 213.567   0.000 213.567   871250.4 267247.8 331489.0 30620.4   6048.3  3566.9  4463.2
  -381 -22.417   0.000 -22.416   792622.8 263492.5 360012.9 24732.3   5752.5  6484.3  3786.2
  -380 -136.622   0.001 -136.621   789619.7 309719.2 275219.5 24666.5   5332.5  1916.9  3469.8
  -379 -74.009   0.001 -74.008   809589.3 271431.7 252387.9 26120.1   6861.3  2818.7  4974.5
  -378  68.177   0.000  68.177   849368.9 281415.5 263327.4 27488.7   6934.8  1681.0  5316.2
  -377 -85.550   0.001 -85.549   665058.8 308176.9 269957.2 21322.9   5517.6  2241.2  4191.6
  -376 -146.782   0.000 -146.782   800904.7 292551.6 229209.6 26693.9   8146.9  3748.1  5573.1
  -375 -230.255   0.002 -230.254   663799.9 337058.3 271573.9 20744.2   5826.9  2172.4  4416.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -179.415  -0.001 -179.415   768454.2 276561.5 199527.4 28769.7   5906.5  1981.8  4711.9
  -373  -0.181  -0.001  -0.181   792645.4 278292.3 220668.7 24948.5   6320.8  3540.6  4784.6
  -372  39.944   0.000  39.944   802784.1 305449.9 229472.6 26081.0   5150.2  4643.7  3992.9
  -371 206.244  -0.001 206.243   873459.0 289882.7 231391.5 27415.4   4885.3  6626.6  3896.1
  -370  89.526   0.001  89.527   735732.1 324197.2 287724.4 25012.1   3750.8  3231.6  2939.9
  -369 -178.630   0.000 -178.630   772084.8 255559.3 184470.7 27712.5   4773.3  2438.8  3344.4
  -368 161.090   0.000 161.091   821541.1 268953.5 222362.3 25471.1   4277.6  6226.9  3326.8
  -367 165.987  -0.000 165.987   859707.3 277727.3 266198.3 34526.8   5670.2  4711.1  4251.0
  -366 238.058  -0.000 238.058   867634.8 252809.3 217766.8 29195.8   4966.3  4180.3  3852.3
  -365 -38.370  -0.000 -38.370   846583.3 279467.9 252661.2 30354.7   5093.8  3870.3  3658.3
  -364  48.342  -0.000  48.341   878363.3 307428.4 251418.8 27712.6   4801.6  7707.2  3423.0
  -363 278.589   0.000 278.590   749043.9 305049.2 280705.7 23860.4   3586.3  6037.3  2598.9
  -362 -148.451   0.001 -148.451   798171.1 307967.8 272225.2 26882.2   5679.7  9541.3  4487.0
  -361 -46.301   0.001 -46.301   805057.3 287193.8 255938.9 25855.9   5498.8  6693.1  4264.7
  -360 158.016  -0.000 158.016   833863.0 273798.9 287841.7 31167.9   6247.3  4076.6  4850.2
  -359 100.071  -0.000 100.071   858185.2 291444.4 239610.1 22502.3   6968.2  4875.9  5112.5
  -358 -258.662   0.001 -258.661   769872.7 311682.1 248837.7 20809.0   6017.8  1878.5  4269.8
  -357 -141.033   0.001 -141.032   785410.0 250381.5 182813.6 26880.2   6335.1  2632.7  4776.2
  -356 -102.358   0.000 -102.358   771540.3 250113.8 203862.2 21121.1   7733.7  1710.5  5451.9
  -355 -186.173   0.000 -186.172   737265.5 266926.9 208800.2 21511.2   6643.7  3227.0  4887.1
  -354 -267.789  -0.000 -267.789   828044.0 295782.5 252766.6 26316.3   6768.9  4661.7  5474.8
  -353  39.600  -0.001  39.600   751193.1 258294.2 207111.7 19885.1   5331.7  3190.4  4432.3
  -352  81.712  -0.001  81.711   833622.0 281107.5 225283.5 27436.0   6354.7  1468.7  5324.8
  -351 121.667  -0.001 121.666   837130.6 279028.6 230186.9 24810.9   6498.4  1595.1  5311.4
  -350 -22.063  -0.000 -22.063   784438.2 269505.1 202842.3 24860.6   5805.7  1798.6  4683.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 109.456   0.000 109.457   813169.3 252004.9 205139.5 25898.6   5715.6  2262.2  4809.3
  -348 -179.820  -0.000 -179.820   755936.0 308183.6 229385.4 23875.2   5490.2  2215.2  4037.0
  -347  32.606  -0.000  32.606   805810.5 272796.6 182629.4 23892.5   5487.1  2082.5  4420.8
  -346 -106.856  -0.000 -106.857   798445.6 311037.9 246445.2 28374.3   4468.9  6013.5  3735.4
  -345 122.487  -0.000 122.487   819635.2 266102.1 216935.7 24688.3   4469.2  5702.8  3604.1
  -344 -67.359  -0.000 -67.360   784638.7 253907.5 180468.9 27558.2   4856.8  2609.4  3468.8
  -343 210.389  -0.001 210.388   849118.0 284693.3 285205.3 29562.6   4439.7  4792.3  2916.9
  -342 307.496  -0.001 307.495   976012.1 287729.6 283353.7 33948.3   4729.6  7145.3  3536.9
  -341 173.142  -0.000 173.141   829070.6 300219.6 258552.8 22979.8   4300.3  2765.5  2722.9
  -340 198.290   0.000 198.290   863827.3 247514.8 197701.3 33109.9   4654.9  3212.5  3359.5
  -339 176.742   0.000 176.743   842837.4 246841.2 226761.9 25362.0   6573.8  2304.7  5052.1
  -338 -30.136   0.000 -30.136   743487.2 250372.5 202476.2 28086.9   6461.1  2254.9  4321.1
  -337 117.405  -0.000 117.404   833567.4 275231.2 272862.6 31023.4   7374.8  3251.3  5091.2
  -336 146.226  -0.000 146.226   823672.4 248040.3 212692.4 26758.1   6477.7  4700.5  4328.3
  -335 200.208   0.000 200.208   853191.6 257891.9 255567.9 24439.4   5515.0  3281.4  4104.5
  -334 -141.703   0.000 -141.703   801819.2 308587.1 260297.2 23759.7   4668.0  2430.9  3187.8
  -333 -39.728  -0.000 -39.728   921733.7 290050.9 289931.1 30249.0   5842.0  5717.8  4714.3
  -332  67.699  -0.000  67.699   832698.4 282802.9 303228.5 26895.5   5598.8  3396.7  3844.8
  -331 -37.374   0.000 -37.374   839974.6 272722.6 257576.2 30783.3   5430.7  2259.6  3803.5
  -330 125.401  -0.001 125.400   986485.7 289419.6 292379.4 33404.9   5508.0  9774.2  3942.1
  -329 307.023   0.000 307.023   811040.9 240509.1 215409.7 26590.7   4202.2  4606.5  2541.3
  -328 330.797  -0.000 330.797   868770.7 265323.5 317714.2 33488.4   5512.3  5482.5  4008.2
  -327 188.324  -0.000 188.324   940582.0 282629.2 252176.8 27364.2   7144.2  3518.8  4808.2
  -326  49.307   0.000  49.308   836999.0 295802.5 303610.1 22830.5   5733.3  5769.6  3954.9
  -325  -9.794   0.000  -9.794   852601.5 302475.8 308621.5 28084.2   6771.0  3074.5  4664.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324  63.225   0.000  63.225   834574.9 239763.9 227334.4 26206.0   6725.6  3714.5  4441.0
  -323 -94.247   0.000 -94.247   820110.2 284234.3 314700.5 26521.1   6391.4  3373.9  4407.1
  -322  22.054   0.001  22.055   809850.0 262726.4 239483.2 22653.8   5719.8  3960.7  4262.0
  -321 -103.599   0.001 -103.598   787398.1 267776.2 231581.1 23835.6   5886.8  3695.6  4533.8
  -320 -195.446   0.001 -195.444   719699.4 255997.4 194270.5 27990.4   6575.1  1890.0  4617.5
  -319 -105.133  -0.000 -105.133   756563.9 266308.6 217758.8 22128.5   6333.7  4064.1  4623.3
  -318 -118.890   0.000 -118.890   781913.4 263775.7 230998.7 26337.0   6019.6  3185.3  4831.7
  -317 -28.501  -0.000 -28.501   835897.7 294082.4 227116.5 26283.4   5681.3  5000.0  4572.3
  -316 -65.905  -0.000 -65.906   796903.6 288538.0 283075.0 27037.4   4930.0  3500.1  3630.5
  -315 137.555  -0.000 137.555   822012.3 268582.2 284307.9 32128.9   5585.7  2923.1  4436.3
  -314  26.461   0.001  26.461   687771.0 305562.3 263143.1 20286.9   4987.8  2265.3  3970.6
  -313  16.283  -0.000  16.282   840845.9 278543.7 243143.0 29488.1   7325.6  1896.9  5505.3
  -312 126.284  -0.001 126.283   848060.0 280518.7 246001.7 25448.8   6640.5  1900.0  5240.7
  -311 -147.651  -0.000 -147.651   798552.2 280978.9 243748.8 27810.9   5361.6  2088.6  4090.1
  -310 131.340  -0.000 131.339   861244.9 258023.1 184136.6 35960.2   4657.8  3619.8  3334.1
  -309 203.714  -0.001 203.714   815896.4 285987.0 294093.4 25449.8   5925.0  3168.9  3951.9
  -308 205.488   0.000 205.488   819132.6 278412.6 264495.4 23602.4   4794.4  3722.2  3570.0
  -307 287.622  -0.000 287.621   872071.1 274399.8 282707.9 34366.1   5514.2  2872.8  3951.5
  -306 237.381   0.000 237.381   866548.4 252917.3 227523.2 27744.8   5417.6  2256.6  4135.3
  -305 147.276  -0.000 147.276   862758.5 275383.1 287711.8 32186.4   6399.3  3072.6  4614.0
  -304  95.053   0.001  95.053   841292.2 271237.0 241681.2 21527.7   5430.4  4265.0  3960.0
  -303  70.426  -0.000  70.426   866227.3 275428.5 287726.7 33728.8   6121.6  3519.1  4531.1
  -302 -18.154   0.001 -18.153   718847.6 309717.3 280025.4 23028.3   5104.3  3283.9  3824.2
  -301 -45.307   0.001 -45.306   789298.6 261180.7 232532.5 25295.2   6296.1  4861.4  4559.0
  -300 -230.718  -0.000 -230.719   787039.1 283297.1 283507.2 30883.1   6344.0  5091.7  4745.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299 -129.231  -0.000 -129.232   751487.1 268892.6 321304.5 24178.1   6505.6  5073.6  4424.5
  -298  18.387   0.000  18.387   822993.4 278631.4 195994.4 23020.6   5687.6  1592.3  4257.6
  -297 -196.888  -0.000 -196.888   773216.5 276068.4 320434.7 30761.0   4598.3  6603.9  3176.7
