--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -499 -245.083   0.000 -245.083   795056.3 242481.3 181165.1 27821.1   5149.4  5195.8  2643.1
  -498 361.012   0.001 361.013   915508.7 319894.6 265182.0 31184.6   6571.2  4909.3  4869.4
  -497 138.767   0.001 138.768   900661.1 326428.9 243624.5 28300.6   6658.2  3173.0  4675.3
  -496 -272.532   0.001 -272.532   820396.9 301611.3 237414.1 25017.5   6060.7  3681.3  3558.2
  -495  50.524  -0.000  50.524   947157.8 280432.8 189108.4 36180.4   7479.9  4426.8  4924.9
  -494 268.503  -0.000 268.503   906805.4 342545.0 248111.8 24143.7   6615.3  5593.8  4689.0
  -493 199.225  -0.001 199.224  1041735.6 286249.2 220956.6 35287.3   7656.1  5460.3  5255.9
  -492 640.375  -0.001 640.374  1074087.3 382744.2 419290.0 35170.7   6931.6 14246.4  4867.6
  -491 102.112  -0.000 102.111   989560.1 314608.5 258345.7 23509.9   5413.2  6504.8  3120.2
  -490 -13.822   0.001 -13.821   866171.9 294339.1 207298.7 25750.8   5052.2  4728.3  3154.6
  -489   1.828  -0.000   1.828   956784.7 367559.4 431799.4 37110.8   7681.8  5750.1  5470.1
  -488 332.391  -0.000 332.391  1007892.9 298889.7 312899.4 25173.0   7629.6  4307.9  5068.0
  -487 354.425   0.001 354.426  1013024.7 315433.8 291524.2 27560.6   6705.2  4149.8  4630.7
  -486 -206.038   0.001 -206.038   877809.1 303869.4 258633.7 26482.6   6405.6  3302.3  3897.2
  -485 134.563   0.000 134.564   939476.3 284101.8 238729.0 27942.6   7573.3  5052.1  5380.8
  -484 -462.626   0.001 -462.625   836030.3 275499.9 216135.3 25975.9   6398.2  3194.8  3933.9
  -483 -249.487   0.000 -249.487   920544.1 260671.5 166685.7 26749.0   7867.8  3368.0  4657.2
  -482 -169.555   0.000 -169.555   805292.5 273493.2 148474.9 21616.8   6610.1  3164.1  3682.4
  -481  68.570   0.001  68.570   875960.6 341507.1 277447.0 29503.2   6901.4  3317.2  5286.9
  -480 -243.888  -0.001 -243.889   896224.1 259600.3 176300.4 27456.2   7227.7  3491.8  4265.8
  -479 -81.776  -0.000 -81.777   957944.2 262628.2 165902.9 24893.6   6040.3  4838.1  3758.9
  -478 220.818  -0.000 220.818   916251.8 323262.9 239878.8 32178.4   5599.7  4603.9  3779.0
  -477 -40.024  -0.001 -40.025   948455.5 304065.7 280945.2 27436.2   6801.4  7448.0  4811.4
  -476 214.107  -0.000 214.107  1010974.4 357460.5 309889.9 28752.1   6522.9 13845.0  4720.8
  -475 560.156   0.000 560.157  1046815.2 317574.0 281602.7 29881.4   5977.2  5046.9  4295.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -474 256.266   0.000 256.266   959257.6 345032.4 307757.8 27941.3   6976.1  2864.4  5160.8
  -473   6.783  -0.001   6.783  1031153.8 247050.7 195318.3 30530.4   8407.8  3402.5  5612.9
  -472 235.400   0.000 235.401   947801.2 341658.3 305921.0 26238.0   7692.2  3308.8  5473.7
  -471 -11.454  -0.000 -11.454  1030263.7 246771.6 196256.9 29021.5   8633.0  3821.5  5823.9
  -470  27.301  -0.000  27.301  1006619.1 355048.7 397204.8 26043.7   7638.8  4055.1  5536.6
  -469  30.990  -0.000  30.989  1019834.7 329387.7 273826.0 30533.1   7089.3  7946.1  4650.7
  -468 449.754   0.001 449.754   967333.5 270685.1 248275.6 23123.0   6635.3  4585.5  4748.9
  -467  14.018   0.001  14.019   919865.1 347447.9 305283.6 30807.8   7414.7  2431.9  5180.8
  -466 -53.274  -0.000 -53.274  1055236.7 348377.9 400221.1 28794.6  11626.4  4261.5  7562.3
  -465 -156.868   0.000 -156.868   923180.1 250576.1 191929.4 21566.4   7206.6  2536.1  3943.7
  -464  88.672  -0.000  88.672   959393.8 375243.9 422212.3 30082.9   7454.1  5750.0  5331.2
  -463  39.169   0.000  39.169   945566.4 247991.7 188649.7 24859.6   6587.8  2456.9  4055.8
  -462  50.878   0.001  50.879   966058.3 359180.3 347710.2 27859.9   9147.0  4185.9  6317.5
  -461 -172.283   0.002 -172.281   811172.6 299466.2 184407.7 20459.4   7376.8  1670.2  4760.0
  -460 -430.058   0.001 -430.057   820173.8 276603.6 199958.7 25811.8   8688.0  1644.1  4993.1
  -459 -324.710   0.001 -324.709   892369.7 259259.2 156447.5 23961.4   9076.3  1996.5  5453.8
  -458 -49.119  -0.000 -49.119   954927.7 330750.3 233140.3 30128.0   7848.5  7047.7  5517.2
  -457  30.551  -0.000  30.551   906482.8 301830.9 228704.9 26182.8   5207.1  4766.2  3484.6
  -456 -56.348  -0.001 -56.349   957356.6 257970.9 178276.9 30507.7   5903.2  4358.8  3299.0
  -455 273.112  -0.001 273.111   946920.8 301168.2 222110.7 29031.5   5110.8  5240.1  3084.2
  -454 170.555   0.000 170.555   951700.9 354287.1 307963.2 29010.6   6389.9 12578.6  4408.1
  -453 528.098  -0.001 528.097  1083298.9 275241.6 268780.4 31550.8   7071.9  6520.3  5287.5
  -452 266.685  -0.001 266.684  1051966.9 371268.6 431575.8 33414.7   6732.0  5455.2  5004.7
  -451 529.643  -0.000 529.642  1103651.0 264302.0 283846.0 27308.0   7651.4  5183.3  5518.2
  -450 133.513  -0.000 133.513  1056341.3 369486.7 453574.1 32357.3   7268.5  4702.7  5327.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -449  58.434  -0.000  58.434  1053143.0 303614.8 314208.1 25951.0   7926.9  5233.3  5313.3
  -448   9.934   0.000   9.934   984839.4 300110.6 271406.5 29974.2   5098.1  3435.8  2776.0
  -447 121.386   0.000 121.386  1039865.6 358311.6 339640.4 30098.1   7309.4  9500.2  4942.9
  -446 340.742  -0.000 340.742  1136011.6 338428.3 443882.2 33554.8   9070.0  4255.6  6506.0
  -445 -147.105   0.001 -147.104   944842.4 247257.6 211259.9 22278.8   6637.0  2811.3  3029.2
  -444 226.377   0.000 226.378  1038749.5 273630.2 287895.3 33147.2   6831.1  3969.1  4714.9
  -443  31.178  -0.000  31.178  1036749.0 372352.0 453103.4 33804.6   7851.7  5676.2  5618.8
  -442 181.161   0.001 181.161  1007314.8 374540.5 458028.7 23851.0   9968.5  5505.1  6218.8
  -441 -190.688   0.001 -190.688   909828.3 302757.5 267572.1 22256.4   6902.6  2011.0  4224.6
  -440 -235.815   0.000 -235.814   964654.5 282471.6 206507.1 33963.2   8575.0  2174.1  5526.1
  -439 -144.554   0.000 -144.554   956032.4 319376.4 243824.6 23980.4   8449.9  3414.2  5611.7
  -438  57.764   0.000  57.764   980899.2 363145.0 314369.9 27607.8   8459.3  7984.7  5677.4
  -437  56.117  -0.000  56.117  1032570.3 335724.5 268317.5 31163.8   7337.3  5269.1  4872.9
  -436 227.816  -0.000 227.816  1090022.1 284312.8 233326.1 31152.4   7230.0  3146.7  4828.9
  -435 -173.122   0.000 -173.122   927950.3 306572.5 259606.9 29507.7   5065.7  3736.6  2625.2
  -434 195.226  -0.000 195.226   983846.8 330642.1 265666.0 34967.6   5758.2  4037.3  3488.2
  -433 -399.852   0.001 -399.851   773951.3 296861.5 204724.4 18624.7   4933.8  4025.3  2693.2
  -432 -94.479  -0.000 -94.479   941299.2 352344.1 379800.4 31467.5   6661.6  3515.0  4294.0
  -431 172.400  -0.000 172.400   936991.6 302359.3 233081.2 26599.2   6507.2  3375.1  3951.3
  -430 -33.104   0.001 -33.104   928847.0 356162.1 316357.0 24880.5   7168.5  8193.4  4951.1
  -429   7.907   0.000   7.907   932958.8 326400.3 252804.4 30713.1   6624.8  2286.3  4565.0
  -428 -163.095   0.000 -163.095   954600.3 306370.5 284685.2 26767.1   7887.4  4665.7  5398.8
  -427 280.836  -0.001 280.836  1062522.8 272333.0 231077.9 35642.1   6909.6  5708.1  4373.3
  -426 133.585   0.000 133.585   958757.4 276065.7 226432.7 26085.8   5551.3  4046.0  3467.2
  -425 200.931  -0.000 200.930   982031.7 318160.3 247756.0 28841.6   6562.2  3113.2  4061.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -424  76.897  -0.000  76.896  1010892.6 358070.8 400615.8 28824.2   7495.2  3417.3  5439.9
  -423 192.687   0.000 192.687  1034230.2 237369.4 201544.9 27447.6   7083.9  3371.0  4568.7
  -422 112.857   0.000 112.857   991601.0 358719.0 327078.7 25676.8   7409.1  7857.5  5094.9
  -421 220.743  -0.000 220.742  1103147.9 340860.7 422369.9 32187.2   9302.4  3752.2  6810.2
  -420 211.069   0.001 211.069   959953.1 338220.4 269186.3 26259.4   6493.4  2868.2  4486.8
  -419 139.891  -0.000 139.891  1045318.2 356008.3 362876.2 31527.6   8839.4  4897.8  6066.8
  -418  55.673   0.001  55.674   987456.5 323107.6 252145.5 22263.1   7443.8  2331.6  4833.1
  -417 -246.804   0.001 -246.803   915902.2 323121.7 244065.4 22876.0   8050.7  2622.0  5496.3
  -416 -12.851   0.000 -12.851   964237.5 306514.4 293240.0 28148.7   7745.5  2625.3  5625.4
  -415 -217.535   0.001 -217.534   968139.4 282713.8 217527.2 29993.2   7716.7  2518.6  4898.2
  -414  16.043  -0.001  16.042  1042511.7 389770.8 406693.7 37064.6   7444.5  7242.5  5310.2
  -413 652.755  -0.000 652.755  1033764.1 372821.2 419594.5 27488.4   7892.0  7774.1  5645.4
  -412 200.460  -0.000 200.460   999512.2 373990.3 445618.7 26262.2   7356.9  6073.0  5048.1
  -411  83.902   0.000  83.902   966130.1 248562.9 197234.8 25584.2   6040.4  2375.8  3440.3
  -410 -284.672   0.001 -284.670   841914.0 326243.0 260965.1 27819.0   7232.0  2177.4  4456.9
  -409 -267.096   0.001 -267.096   927369.8 361797.1 305292.5 25716.3   9285.9  6161.1  5855.0
  -408 -61.943  -0.000 -61.943  1037554.3 291889.8 214786.9 32353.6   8765.9  2925.0  6135.0
  -407 116.251  -0.001 116.250  1066279.8 390515.1 408765.0 36172.2   6983.4  6572.3  5096.5
  -406 741.488  -0.001 741.487  1122678.5 265599.0 276528.4 29385.7   6527.4  7232.4  4653.9
  -405 196.319  -0.000 196.319  1053501.6 306371.1 309013.4 27962.5   5823.1  6033.9  3620.9
  -404 252.500  -0.000 252.500  1091892.9 308333.7 314170.0 31497.2   5814.5  6579.8  3724.5
  -403 414.316  -0.000 414.316  1158907.8 358025.3 432863.0 38538.7   5752.7  4713.0  3555.2
  -402 535.755  -0.000 535.755  1119254.2 347306.1 399192.6 30953.0   7153.3  5732.9  4726.1
  -401 247.777   0.000 247.777  1091928.6 369212.7 486128.7 32594.9   7712.3  4819.5  5284.8
  -400  22.313  -0.000  22.313  1087797.8 329191.8 306017.6 30088.9   8384.9  4840.2  5029.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -399 346.266   0.000 346.266  1103852.6 351325.8 402032.8 27585.5   8331.8  4505.5  5574.0
  -398 -67.959   0.001 -67.958   989191.2 280467.2 251797.5 27003.3   7248.9  2120.7  4312.2
  -397 -449.093   0.002 -449.091   785075.4 294851.0 209212.5 22704.6   7180.6  1584.9  3847.9
  -396 -323.621   0.001 -323.621   937515.0 238005.2 194350.0 27377.3   9058.1  1737.8  5216.7
  -395 -204.081   0.001 -204.080   887065.5 308938.3 229223.3 22742.7   8381.0  2005.2  5127.7
  -394 -508.049   0.001 -508.047   800179.5 277044.1 213210.8 22794.0   7002.7  2032.4  4415.7
  -393 -58.688   0.002 -58.687   897453.2 319131.3 255236.0 28530.1   8602.0  2880.1  6009.8
  -392 -282.184   0.001 -282.183   935241.1 265165.4 161135.1 23201.3   8104.4  2223.8  5425.3
  -391 -89.082   0.000 -89.082   978994.3 265766.3 159957.5 27496.1   6765.4  2536.4  4708.8
  -390 154.611  -0.000 154.611   990494.5 374381.5 385849.3 33115.5   6773.7  5613.7  5419.7
  -389 197.281   0.000 197.281   990822.9 315477.3 230408.9 26041.1   6180.4  3677.1  4004.1
  -388 223.897   0.000 223.897   999466.7 360485.8 308038.9 29159.6   6506.1  8137.8  4630.7
  -387 564.242  -0.001 564.242  1095916.0 276094.4 270969.0 33601.4   6201.6  4527.6  4583.0
  -386 536.632  -0.001 536.631  1119573.7 340496.8 425592.9 36168.5   7211.3  4464.0  4961.3
  -385 571.537  -0.001 571.536  1154213.2 339554.5 447443.8 32944.0   7727.2  5581.8  5315.6
  -384  48.146   0.000  48.146  1081733.1 262922.7 200664.3 23571.5   5893.9  3801.5  3007.2
  -383 108.405   0.000 108.405  1026628.1 263072.7 259448.0 34522.2   6615.8  4549.3  3566.2
  -382 400.034  -0.000 400.034  1086051.5 355816.8 389485.3 33153.5   6984.0  6952.5  4786.1
  -381  53.336   0.000  53.337  1043892.4 307782.9 321630.5 28262.4   6818.6  5256.4  4365.6
  -380 109.145  -0.000 109.145  1115454.3 381520.8 468507.3 38395.1   6701.7  6669.7  4704.4
  -379 -125.314   0.000 -125.314   968588.6 248165.7 216556.5 23509.9   6323.0  3522.2  2780.5
  -378 -279.325   0.001 -279.325   913038.2 316793.0 266070.3 27424.6   5536.7  4220.7  2922.5
  -377  94.812   0.001  94.813   938926.8 346708.1 274236.8 33230.8   6465.2  4305.3  4431.0
  -376 -97.873   0.000 -97.873   973058.1 329746.7 250921.5 25639.2   7409.7  3278.8  4719.4
  -375 196.730   0.001 196.730   962515.0 380347.6 419913.6 28982.5   9336.0  4620.3  6386.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -294.016   0.001 -294.016   898354.1 330218.8 257355.0 26511.1   8066.6  2611.1  5097.3
  -373 -608.724   0.000 -608.724   815056.7 252763.0 189264.0 22389.3   7191.9  3569.6  3462.3
  -372 -224.143  -0.000 -224.143   929751.8 336004.4 255474.9 33635.7   6851.3  8469.5  4357.4
  -371 172.276  -0.000 172.276   990028.1 322009.6 238745.9 26580.3   5920.9  4856.9  3795.1
  -370 428.860   0.000 428.861   974512.5 378008.5 411389.3 31718.4   7832.6  6100.3  5815.2
  -369 -90.658  -0.000 -90.658   933499.3 279650.2 202526.4 28752.2   7663.1  2943.3  4576.3
  -368 214.514   0.001 214.515   973294.5 322320.0 281558.8 24894.4   7830.6  4579.7  5463.0
  -367 169.994  -0.000 169.993  1004146.0 276153.7 272066.2 28625.1   8175.5  4968.4  5914.8
  -366 -15.489   0.000 -15.488   954599.0 310980.0 304559.6 24194.3   7092.1  3037.6  5161.6
  -365 -220.647   0.000 -220.646   969162.3 283731.9 224671.8 32136.0   6940.8  3159.4  4294.9
  -364 -43.954  -0.001 -43.954  1015556.9 342309.9 261933.3 35384.0   7445.3 10198.9  4419.4
  -363 319.195   0.000 319.195   953492.7 343545.2 263414.2 24151.0   5998.3  5396.7  4186.5
  -362  29.220  -0.000  29.219   998003.7 360079.4 324913.5 29438.5   7040.8 11254.9  4835.9
  -361 -98.008   0.001 -98.006   860806.4 301154.5 198101.3 25398.8   5237.1  2568.5  3211.4
  -360  66.836   0.000  66.836   950753.5 356028.6 347711.3 32690.1   8883.9  4107.2  5829.5
  -359  21.625   0.000  21.625   951720.0 324696.7 241248.8 22142.1   7642.5  2096.8  5051.5
  -358 -195.383   0.000 -195.383   954337.6 377220.9 414946.0 27652.1   8793.6  4057.8  6353.9
  -357 -19.538   0.001 -19.537   903990.9 343136.8 292920.4 25856.3   8702.0  1837.0  5894.8
  -356 -156.160   0.000 -156.159   934240.8 323036.9 285214.0 25052.1   8871.6  2538.3  6003.1
  -355 127.888   0.001 127.890   944916.1 319212.7 264352.8 25578.3   7163.5  3698.7  5216.1
  -354 -217.756   0.001 -217.755   955956.6 264882.5 168088.5 23784.8   7242.7  2354.8  4858.6
  -353 176.161   0.001 176.163   946783.0 321705.6 261779.7 27752.4   6791.8  3887.5  5176.5
  -352 -172.333   0.001 -172.332   909089.9 321070.4 225356.7 24247.1   7415.3  3132.5  5438.1
  -351 -89.169   0.001 -89.169   941747.6 319744.2 222895.5 27031.9   7336.6  3309.7  5383.5
  -350  35.388   0.000  35.389   918509.0 327444.1 235431.8 30425.5   6590.5  2265.6  4513.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349  24.072  -0.000  24.071   935740.1 308654.0 285610.2 24020.4   6798.5  3158.6  4884.0
  -348  17.521  -0.000  17.521   977529.7 369536.0 403634.8 33295.0   6671.6  5895.4  5021.6
  -347 418.787   0.000 418.787   936246.3 272259.9 233919.9 23557.5   6698.3  3817.3  4687.5
  -346 -166.212   0.000 -166.212   930888.1 358269.8 307145.3 28003.8   7120.4  7715.8  4896.9
  -345 290.654   0.001 290.655  1006324.5 320667.2 272327.5 28631.4   6527.0  3435.9  4697.9
  -344 -109.231   0.000 -109.231   921394.7 277281.3 198261.8 27534.2   7791.8  1966.7  4929.7
  -343 -118.293  -0.000 -118.294   999580.6 359797.6 378156.9 29040.0   8324.1  3137.8  5807.1
  -342 -52.842  -0.000 -52.842   997888.7 259497.8 176919.2 25653.8   6512.3  3049.8  3884.7
  -341 114.054   0.000 114.054  1012748.1 372326.1 419950.7 34620.6   7024.1  6039.4  5404.2
  -340 309.556   0.000 309.556   972158.9 341349.8 306346.3 29438.9   6850.3  3370.4  4803.4
  -339  61.191   0.000  61.191   986745.8 319337.9 307276.3 26111.2   7638.7  3672.9  5174.6
  -338  73.602  -0.000  73.602  1002584.5 234530.1 198824.5 28098.2   6457.9  3741.5  3666.9
  -337 379.122  -0.000 379.122  1048596.4 264241.6 278414.3 31456.2   6553.3  5365.8  4587.7
  -336  98.641  -0.000  98.641  1011601.3 263002.5 244931.0 31274.4   6571.8  5161.2  3598.9
  -335  -9.406   0.000  -9.405   930059.0 248024.8 197399.8 28169.5   4757.8  4016.3  2422.9
  -334 -164.254   0.001 -164.253   951699.0 373152.6 438154.0 33277.9   7813.8  6120.7  5554.6
  -333 -163.128   0.001 -163.127  1017496.5 265563.0 182546.0 23869.0   8073.2  3263.1  4980.0
  -332 -22.901  -0.000 -22.901  1013462.2 360537.1 390817.5 32639.5   7914.4  5051.6  5560.8
  -331  62.374   0.000  62.374  1033269.4 285140.8 230515.7 32093.8   7851.4  4658.5  4942.8
  -330 -181.710   0.000 -181.710  1028403.4 274868.6 183749.6 26777.1   6067.1  5001.9  3071.0
  -329 368.250  -0.001 368.250  1061787.9 241922.5 201634.2 32041.5   6222.8  6089.7  3740.5
  -328 507.517  -0.000 507.517  1045802.8 354321.5 375004.6 29831.3   6450.7  7597.3  4391.5
  -327 377.972  -0.000 377.972  1102875.6 343017.4 442267.1 31890.7   8314.4  6431.8  5783.3
  -326 181.208   0.000 181.209  1001427.3 377095.4 462369.0 25713.0   8064.9  6704.1  5338.6
  -325  30.658   0.000  30.659   985727.3 309592.3 254900.7 24432.9   7614.8  2229.5  4694.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 -334.055   0.001 -334.054   884561.1 260488.2 247459.8 27027.0   7659.7  2868.1  3999.5
  -323 -248.102  -0.000 -248.102   970521.5 362045.4 396288.9 32511.8   8306.9  3685.5  5604.6
  -322 155.415   0.001 155.416   981899.7 321104.3 282984.2 26313.3   7896.7  4654.6  5420.5
  -321  75.087   0.001  75.089   961886.4 325579.9 279534.7 25182.1   8330.0  3743.0  5613.4
  -320 -172.147   0.001 -172.146   966433.3 246566.0 191365.7 25421.7   8967.6  2426.0  5845.4
  -319  14.126   0.002  14.127   926910.5 325696.6 269000.3 23156.7   8096.0  3261.8  5775.4
  -318 -345.400   0.001 -345.400   847493.7 255471.7 176550.6 26655.1   8190.6  1706.6  5181.1
  -317 -358.921   0.001 -358.920   878631.2 329913.8 222107.2 23692.6   8807.4  1797.7  5891.9
  -316 -312.835   0.001 -312.834   932870.9 366493.0 343785.9 28986.3   9038.5  3091.1  6394.7
  -315 134.922   0.000 134.922   961395.1 360530.7 320691.6 27149.9   8360.6  4962.8  6072.5
  -314 185.850   0.001 185.850   884730.9 343991.5 238361.5 24919.9   6359.3  2895.8  4659.3
  -313 -125.517  -0.000 -125.517   949549.4 318329.6 224760.4 27271.2   6722.1  3243.5  4835.6
  -312 116.560  -0.000 116.560   992702.0 317868.2 227255.3 29763.3   5984.1  4057.2  4054.5
  -311 274.958  -0.000 274.957  1084326.7 286363.6 217811.2 36892.6   6603.2  4162.4  4441.9
  -310 424.389  -0.001 424.388  1049892.7 354052.3 304531.3 34898.1   5206.8  5400.4  3310.9
  -309 358.523  -0.001 358.522  1110369.8 359314.2 410033.2 33994.5   5778.6  7450.7  3580.6
  -308 -110.321   0.000 -110.321   863973.3 295556.3 213732.8 21234.4   4006.6  5771.2  2111.3
  -307 150.756  -0.000 150.755  1001130.8 271856.4 283157.3 34434.9   6209.7  5907.2  3978.2
  -306 276.068  -0.000 276.068  1010189.6 307511.8 319471.7 30658.2   5737.6  5485.0  3576.1
  -305 338.553  -0.000 338.553  1048746.9 262822.0 288020.6 33853.0   5216.2  6283.0  3045.4
  -304 365.662   0.000 365.662  1041116.6 323092.7 302844.1 30607.1   5789.7  5877.0  3683.6
  -303 274.340  -0.000 274.340  1066556.7 275366.1 294182.7 29782.4   7289.9  7280.8  5012.8
  -302 -71.378   0.001 -71.377   914645.7 342974.3 280051.2 26582.1   6516.1  3743.0  4110.0
  -301 -62.968   0.001 -62.966   983551.7 326698.4 291736.8 28085.8   8370.6  5626.2  5534.5
  -300 -393.579   0.001 -393.578   901747.9 284241.1 224779.4 25645.3   8588.0  3385.1  5145.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
