--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:51:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -248 197.339   0.000 197.339   743906.0 270170.8 195198.0 22281.8   5457.5  2936.2  4180.7
  -247  22.085  -0.000  22.085   726688.4 251291.8 208306.9 24728.0   5441.9  2770.8  3796.3
  -246  -4.816   0.000  -4.815   778576.6 283836.7 196211.3 22505.5   6289.4  3846.9  4770.4
  -245  42.955  -0.001  42.954   895494.0 299729.3 248962.3 33721.7   6078.8  3994.9  4747.6
  -244 343.035  -0.001 343.034   824894.3 258451.1 217321.8 25949.5   5918.8  2826.9  4464.1
  -243 133.846  -0.001 133.845   897253.6 295744.2 270110.1 29180.8   5733.0  3892.0  4133.4
  -242 331.067  -0.000 331.067   841580.5 257324.8 231059.6 27255.7   5712.6  3615.5  4232.8
  -241 116.643  -0.001 116.642   908821.4 293819.8 284172.8 29750.1   5767.6  4516.2  3922.8
  -240 139.443   0.001 139.444   824852.7 290844.0 237555.2 23201.0   4490.3  4194.6  3272.2
  -239 -11.669   0.000 -11.668   775960.9 276856.7 266113.4 27006.8   5724.2  4243.4  3833.4
  -238 114.143   0.001 114.143   736923.3 263890.7 184305.5 24219.1   5264.3  4000.0  3652.8
  -237 -15.260   0.001 -15.259   741732.0 285673.6 175824.9 25618.8   6570.9  4367.5  4329.7
  -236 -79.115   0.001 -79.114   773290.2 283967.5 228745.4 24672.7   8095.6  3545.8  5262.6
  -235 -226.417  -0.000 -226.417   775190.3 282165.4 254300.6 23706.8   7635.3  5527.6  5003.0
  -234 -10.585   0.001 -10.584   730387.3 272407.8 192009.7 20666.2   6547.8  2559.0  4700.0
  -233  89.942  -0.000  89.942   806458.7 314770.3 261937.5 26156.2   6638.1  4475.5  5060.2
  -232 -19.397   0.000 -19.397   743136.0 273911.4 192875.4 20800.5   6080.8  2434.7  4539.3
  -231 139.379  -0.000 139.378   821546.5 313860.4 261886.4 27051.3   6349.4  4211.2  4883.0
  -230  27.966  -0.000  27.966   797896.3 262245.0 210646.3 25683.3   7082.9  2355.5  5065.7
  -229 -26.932   0.000 -26.932   771122.8 249918.9 184891.0 22981.8   5549.6  3113.1  4092.2
  -228 -246.858   0.000 -246.858   730293.7 268207.2 182644.0 25351.3   4632.2  3849.9  3029.2
  -227 141.313  -0.000 141.312   766411.8 278064.1 223501.1 28768.3   5849.3  4583.2  4117.8
  -226 241.349  -0.000 241.348   796052.9 265374.7 242774.1 24987.3   5459.5  3267.6  3829.6
  -225 124.340  -0.000 124.340   765033.6 274978.9 236792.3 24482.6   5210.6  3384.3  3587.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224  96.364  -0.000  96.364   808219.8 256379.4 194786.4 27386.4   5563.9  2854.8  4110.0
  -223 168.780   0.000 168.780   775988.7 267548.6 207275.9 22684.6   5479.9  2606.3  4085.7
  -222  17.598  -0.000  17.598   746296.3 277537.0 235539.9 26225.4   5753.7  2930.4  3877.2
  -221 199.379  -0.000 199.379   842907.8 313644.5 278929.8 26723.3   6578.4  4201.2  4980.0
  -220 -35.885  -0.001 -35.886   818117.2 258765.5 193804.9 26585.1   6006.3  2535.2  4458.3
  -219 165.847   0.000 165.847   819350.8 272952.6 248939.7 23326.9   5421.5  3179.7  4112.6
  -218  59.631   0.001  59.632   771689.7 278316.6 175591.2 23622.5   6135.0  2927.7  4228.6
  -217 -148.013  -0.000 -148.013   875090.9 297530.1 256732.2 29320.1   8302.3  2882.4  5731.5
  -216 112.046  -0.000 112.046   813306.8 259181.8 217883.0 25047.1   7179.5  2263.2  5002.4
  -215 -249.044   0.001 -249.043   677924.8 299798.1 231243.2 19672.6   4396.4  4081.5  2886.4
  -214 -55.145  -0.000 -55.145   753274.5 278484.0 223174.8 28920.0   6880.0  2948.3  4563.3
  -213 209.700   0.000 209.700   763262.5 278341.5 207479.4 23856.7   5713.1  2271.5  4118.1
  -212 -293.589   0.000 -293.588   670989.6 247650.8 207913.0 24365.4   4656.6  2328.7  2817.1
  -211 -465.087   0.001 -465.086   613752.1 232549.5 186315.9 19416.6   4100.8  3574.9  2574.0
  -210  50.357  -0.000  50.357   773666.6 264661.8 219315.2 30963.1   6015.6  3074.1  4361.6
  -209 100.512  -0.000 100.512   805368.3 244184.5 167191.4 22791.1   5016.4  2431.2  3634.1
  -208 320.914  -0.001 320.913   895899.8 324009.4 284391.8 33550.1   5382.8  4252.8  4225.7
  -207 307.104  -0.001 307.103   900725.5 266169.7 251267.9 28118.3   5402.1  3577.0  3807.7
  -206 168.922  -0.000 168.922   812122.7 270901.1 210971.4 22382.2   4632.0  3256.2  3424.2
  -205 353.420  -0.000 353.420   884922.6 308443.8 288856.9 31742.5   5248.4  5317.1  3785.3
  -204 161.613  -0.000 161.612   837529.7 269008.8 261658.8 28354.4   5034.7  3476.2  3144.2
  -203 108.307  -0.000 108.307   813887.5 272914.6 272331.3 25300.7   4812.9  4128.1  2896.6
  -202 279.747  -0.000 279.746   946881.1 279032.8 292865.5 33614.7   5396.4  4670.8  3612.0
  -201 -235.403   0.001 -235.403   755290.8 261802.3 212856.2 23667.9   4062.6  4356.7  2049.6
  -200  33.830  -0.000  33.830   818792.3 272050.8 270844.0 29950.8   5622.3  4865.3  3734.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 142.505   0.000 142.505   783356.3 245819.8 237638.9 25405.6   4685.9  4726.7  2721.0
  -198 -280.235   0.001 -280.234   665185.2 299437.7 248878.1 21629.0   4196.2  7025.2  2527.2
  -197 -66.787   0.001 -66.786   815492.2 284287.3 203767.3 27916.3   6129.6  4109.7  4464.0
  -196 -107.120  -0.000 -107.120   780316.7 270286.7 245887.3 26538.4   5847.4  4033.8  3825.1
  -195 219.694   0.000 219.694   760973.3 276975.5 220061.3 23454.8   4998.7  4287.8  3605.0
  -194 -476.053   0.001 -476.052   675294.0 276218.0 248092.1 23738.6   5284.1  4176.2  3452.8
  -193 -52.018  -0.000 -52.018   770888.4 254093.9 186204.4 27463.2   5773.8  4744.8  4255.4
  -192  14.583   0.000  14.584   745839.6 276376.5 227569.8 25602.1   6131.5  4848.3  4202.6
  -191 -10.887  -0.000 -10.887   782846.4 256443.2 189323.5 23976.4   6053.1  3954.0  4532.4
  -190 136.360   0.001 136.361   751014.7 277115.4 214064.8 24167.8   5605.5  3424.9  4083.5
  -189 -281.803   0.001 -281.802   651107.1 260970.1 168536.2 22975.6   5440.2  3254.8  3806.8
  -188 -63.349   0.001 -63.348   718483.3 273918.8 186345.1 23646.6   6744.5  3395.8  4727.0
  -187  15.584  -0.000  15.584   835008.7 328049.6 273598.8 29978.7   7322.2  5580.1  5390.1
  -186   8.305  -0.000   8.305   843321.7 269495.4 235894.3 23944.6   7163.7  4077.3  5156.4
  -185 -178.882  -0.000 -178.882   750443.7 264959.9 182127.3 25863.2   4058.4  4444.8  2590.3
  -184 261.747  -0.001 261.746   832019.7 253661.5 186733.0 30512.5   5045.7  5487.1  3596.4
  -183 421.956  -0.000 421.956   826377.6 254606.1 227774.2 24579.6   5206.5  4663.1  4111.5
  -182  -6.224   0.001  -6.223   756842.7 263085.9 250681.6 24847.1   5529.5  4090.6  3640.5
  -181 165.042   0.001 165.042   761507.6 277563.5 176489.1 23569.9   5120.0  4920.0  3533.6
  -180 -112.992   0.000 -112.992   790698.2 262574.7 216565.3 27885.0   8054.5  3466.7  5396.9
  -179 -179.214   0.001 -179.213   717546.8 244574.8 171198.4 22449.8   5337.8  4311.6  3745.7
  -178 -17.005   0.001 -17.004   727048.1 287303.0 164773.3 23978.8   6377.0  4297.8  4460.9
  -177 -295.419   0.000 -295.419   680091.6 269191.5 172888.7 21983.5   6445.6  3887.5  4285.6
  -176 -40.311   0.000 -40.310   739547.3 276902.8 221049.5 22504.2   5980.4  4250.6  4764.8
  -175 -77.795   0.001 -77.794   735540.6 305207.2 195132.0 23507.7   5783.3  2938.1  4675.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -174 -143.082   0.000 -143.082   721370.0 308365.2 191981.9 22763.0   6485.8  2878.1  4883.8
  -173 -119.421   0.000 -119.421   684954.3 267288.7 150222.9 20769.3   7317.0  2737.6  4923.1
  -172 -158.334   0.000 -158.334   702379.5 308022.2 184954.9 22837.7   6299.3  2916.7  4922.3
  -171 -162.179  -0.000 -162.179   692516.1 309321.3 181321.4 21759.0   6580.0  2793.6  4986.2
  -170 -146.607   0.000 -146.607   694350.8 269469.9 197933.9 22028.9   8134.1  2737.1  5409.1
  -169 -198.680   0.000 -198.679   619159.0 235734.7 168373.2 18326.6   4942.0  3565.8  3782.8
  -168 -47.555  -0.000 -47.555   704706.1 252070.3 159970.2 28285.0   4942.1  3003.4  4102.6
  -167 267.851  -0.000 267.851   733945.1 287211.7 178274.2 26141.0   4844.0  2108.9  3971.0
  -166 103.472  -0.001 103.470   829360.5 291570.4 228389.5 32680.8   5092.3  2827.6  3877.0
  -165 500.090  -0.001 500.089   817195.9 253239.7 211385.4 24933.0   4576.3  2103.6  3717.4
  -164 273.243  -0.001 273.242   798920.0 258046.3 213711.9 28448.3   5142.3  2087.3  3931.5
  -163 244.234   0.000 244.234   772498.7 267949.8 202940.7 22322.7   4596.3  2141.9  3369.2
  -162 250.050   0.000 250.050   763818.2 277708.6 216344.0 27457.4   4333.5  2261.1  3349.0
  -161 -202.227   0.001 -202.226   657667.5 259238.7 173546.4 24895.1   4722.8  2288.9  3131.0
  -160 -59.493  -0.001 -59.494   767455.1 259243.0 181896.3 29487.9   6834.4  2354.6  4866.7
  -159 221.336   0.000 221.336   742065.1 276547.2 211858.2 24148.9   4862.0  2376.0  3642.5
  -158 -235.738   0.000 -235.738   683515.5 258833.7 239986.8 25351.6   5027.6  2450.4  3139.4
  -157  26.352  -0.000  26.352   786775.1 243041.3 175649.3 24379.7   4976.0  2546.9  3466.6
  -156 -342.697   0.001 -342.696   648361.9 232665.8 193710.5 21570.8   4010.2  4048.4  2596.4
  -155  46.436  -0.000  46.436   750470.2 278297.6 218906.2 32053.7   5710.7  3758.7  4242.9
  -154 184.320  -0.001 184.319   832452.7 283281.9 258813.8 28341.7   4883.5  5353.1  3431.7
  -153 305.465  -0.001 305.464   828983.5 255039.5 190028.0 28707.2   5458.8  2474.0  3722.1
  -152 -121.533   0.000 -121.533   692365.3 299069.6 239746.4 20757.3   3615.6  4637.2  2256.4
  -151 -103.733  -0.000 -103.733   724166.9 265998.6 190351.5 29650.0   4548.7  3483.9  2782.5
  -150 208.393  -0.000 208.393   761918.5 261291.4 202050.3 24744.6   5217.1  2913.0  3895.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -149 192.962   0.000 192.962   758854.3 278867.6 173573.7 25740.5   4926.9  3507.9  3464.2
  -148 -15.720  -0.001 -15.720   875023.6 295079.1 260850.4 31550.9   7325.4  3301.5  5346.8
  -147 310.858  -0.000 310.858   829816.7 278973.6 239807.7 26513.8   5343.1  2927.8  3888.9
  -146 -41.617   0.000 -41.616   734495.0 237237.8 181497.3 22645.4   4830.1  3344.4  3155.9
  -145 -66.527   0.000 -66.527   798394.3 261955.6 193213.2 29016.7   6246.5  2821.2  4639.7
  -144  74.005  -0.001  74.004   810742.9 256798.6 192733.2 26480.7   6413.5  2595.9  4485.4
  -143 -41.197   0.001 -41.196   755168.5 237677.1 180831.9 23783.0   4299.2  3426.3  2823.0
  -142 -65.541  -0.000 -65.541   833730.9 291471.2 271130.1 31480.7   5582.7  6639.4  3913.6
  -141 188.500   0.000 188.501   765879.5 261055.3 179474.6 26010.7   4881.5  3422.0  3168.5
  -140 209.662   0.000 209.662   806521.5 257698.2 230786.0 26796.1   6082.0  3317.8  4604.6
  -139  98.568  -0.000  98.568   829669.7 310030.2 282280.6 28168.5   6398.7  5035.5  4588.1
  -138 109.452  -0.000 109.452   822978.9 261797.1 226523.9 26606.1   6754.3  2699.2  4708.5
  -137 -128.808  -0.000 -128.808   763646.2 276247.4 260421.9 23457.0   5832.2  3030.1  3800.4
  -136 228.335   0.000 228.335   788592.7 258800.9 211097.6 24470.4   4993.2  3207.8  3603.9
  -135  40.021   0.000  40.021   778212.9 255063.7 256771.6 26700.0   5662.8  3091.8  3710.2
  -134 147.918   0.000 147.918   806002.7 280038.4 245964.2 26152.8   5755.6  3221.3  4124.9
  -133 -232.899   0.001 -232.899   714843.4 238985.3 179335.8 24409.2   5567.7  3907.7  3649.7
  -132 -187.544   0.001 -187.543   758777.2 313828.6 215483.6 26271.3   6607.0  2962.5  4803.0
  -131 -64.125   0.001 -64.125   718132.5 284329.3 166821.7 22805.2   7457.3  3837.2  4751.9
  -130 -202.696  -0.000 -202.696   752430.0 258976.6 179897.6 25097.2   7858.0  3192.2  5413.5
  -129  29.942  -0.000  29.941   777589.3 261459.8 206737.6 24888.0   7175.9  2587.0  5164.2
  -128 178.156  -0.001 178.155   862008.4 326640.2 288951.4 29984.9   6019.8  4662.1  4662.9
  -127 156.829  -0.000 156.829   820312.8 276086.3 244546.6 22895.0   4648.1  4107.4  3561.6
  -126 133.018   0.000 133.019   767157.6 265337.3 203419.6 23349.8   5239.4  2609.2  3802.2
  -125 200.891  -0.000 200.891   802950.1 253318.0 224240.2 26813.1   5487.8  2586.7  4325.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -124 -13.685   0.001 -13.684   726199.1 279812.0 214005.7 24810.6   5571.6  2567.4  3940.2
  -123 -306.425  -0.000 -306.425   773926.0 267221.6 242264.8 28412.7   6336.1  2635.3  4277.4
  -122 -226.749   0.000 -226.749   730929.5 266922.6 183771.9 25905.6   4083.0  3229.6  2559.5
  -121 186.858  -0.000 186.858   743989.4 266635.6 169309.6 27973.2   4911.6  2770.3  3550.2
  -120 -204.380   0.000 -204.380   700466.2 270759.8 185351.1 24633.7   4823.9  3337.9  3160.4
  -119 -192.621   0.001 -192.619   679547.8 305865.5 220783.5 24465.5   4443.2  5763.0  3125.2
  -118 163.627  -0.001 163.626   783089.5 257840.4 211649.0 28733.2   6026.0  2799.4  4645.0
  -117  -1.361  -0.000  -1.361   788911.9 284326.8 190401.7 25924.5   5063.2  2571.6  3952.2
  -116 228.959   0.000 228.959   810896.6 268660.1 220266.9 26874.3   5054.5  2576.7  3906.1
  -115 179.967  -0.001 179.967   834256.6 309234.5 274590.8 29626.5   5453.4  5029.5  3944.0
  -114 104.524  -0.001 104.524   924910.3 299219.2 270748.8 31958.0   5438.3  4335.7  3852.7
  -113  -8.558   0.000  -8.558   798770.9 237007.9 184536.5 25676.9   3467.6  5024.2  2043.6
  -112 249.550  -0.000 249.550   884344.4 310354.3 292053.9 32674.9   5749.3  7648.7  4056.9
  -111 -362.717   0.001 -362.717   711705.6 237956.7 209844.1 20878.6   3783.4  6540.3  2165.6
  -110 -186.089   0.000 -186.089   739543.3 269811.6 195410.4 30970.5   4446.7  5197.0  2655.6
  -109 194.588  -0.000 194.588   773454.9 262901.6 206563.7 25387.9   5165.7  4171.5  3725.8
  -108 297.742  -0.000 297.742   814104.0 283514.3 241942.2 29083.8   5118.4  4159.2  3774.7
  -107 150.239   0.000 150.239   762346.5 259831.7 209267.0 22450.7   5840.3  3584.8  4082.7
  -106  94.083   0.001  94.084   751534.6 280914.9 177523.8 24765.5   5480.2  4469.8  3705.1
  -105 -93.706   0.001 -93.705   716812.4 265788.5 173128.0 24387.2   6662.0  3257.6  4586.7
  -104 -34.756   0.000 -34.756   764959.1 262278.8 217018.9 24795.4   7093.9  3237.5  5158.9
  -103 -123.082   0.000 -123.082   823900.4 331231.6 283593.2 28820.8   7789.1  5045.2  5446.0
  -102 -89.306  -0.001 -89.307   803117.1 260115.4 183410.2 24166.6   7170.7  2976.9  4952.4
  -101  72.095   0.000  72.095   771482.9 306360.3 214986.4 23811.6   4885.6  2853.1  3920.7
  -100   7.509   0.000   7.509   736686.5 281006.4 211462.0 23108.6   6496.7  2788.5  4455.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -99 -32.098  -0.001 -32.099   833186.1 325997.2 285452.9 33698.6   6936.7  4723.4  5083.9
   -98  62.648  -0.000  62.647   762754.7 271764.5 199641.1 19380.2   5725.4  2889.8  4159.7
   -97 -212.501   0.001 -212.501   693957.8 269434.2 187147.2 23317.3   4455.0  3096.7  2826.6
   -96  29.403   0.000  29.403   776124.9 276077.2 236853.1 26342.5   5437.2  3994.1  4227.2
   -95 -100.313   0.000 -100.313   737828.1 240279.6 169695.3 24714.7   5251.6  3673.7  3799.1
   -94 -119.775   0.001 -119.774   735318.9 239187.1 196761.7 23673.1   5866.3  2495.7  4516.8
   -93 -123.364  -0.001 -123.365   767778.2 258282.7 180490.6 27107.6   5709.8  2820.5  4322.0
   -92 126.443   0.000 126.443   786675.7 274058.5 233634.3 23825.3   4855.1  3890.7  3726.2
   -91 223.420  -0.001 223.419   882042.5 326093.7 288518.3 32604.3   5895.0  4496.2  4450.4
   -90 259.592  -0.001 259.591   889812.4 308185.4 278916.7 28135.8   5126.2  5573.9  3708.3
   -89 284.490  -0.000 284.490   850388.6 265632.1 235413.6 26913.8   4814.9  3302.6  3548.3
   -88 -58.382   0.000 -58.382   767854.7 262718.8 260347.5 26684.3   4955.3  3439.7  3007.7
   -87  28.640  -0.000  28.640   799042.3 256292.3 200719.4 27260.9   5587.9  3576.9  3579.4
   -86 -60.219   0.000 -60.219   778394.9 276610.1 266725.9 26522.1   5139.5  3623.3  3312.8
   -85 306.980  -0.000 306.980   817737.7 243927.6 241671.9 27936.7   5089.1  3708.3  3729.1
   -84 -198.061   0.001 -198.060   739188.5 295624.6 231381.8 23617.5   4838.3  3431.9  3311.5
   -83 -207.351   0.000 -207.351   737341.2 280390.8 254737.4 26859.6   6303.3  3424.9  4172.7
   -82  -0.348  -0.001  -0.349   875667.4 283591.8 269176.4 30487.1   6457.3  4034.8  4696.8
   -81 102.685  -0.001 102.684   908262.4 289918.5 276440.2 30206.7   6065.4  4490.2  4455.9
   -80  93.542  -0.001  93.542   848141.2 251776.3 203429.7 26728.9   4797.1  3672.4  3248.0
   -79 -203.412   0.001 -203.411   707759.3 234525.2 210648.5 22543.5   3791.5  6034.6  2241.4
   -78 -227.072   0.001 -227.071   698306.5 239176.5 202381.7 26975.0   4515.6  6331.8  2936.9
   -77  45.917  -0.000  45.917   826678.8 289450.5 204351.4 29481.9   5676.1  5989.9  4243.9
   -76  89.950  -0.000  89.949   790933.9 235060.7 209761.7 26918.3   4171.2  3881.8  2773.6
   -75 138.862  -0.000 138.862   824507.4 281195.5 203262.5 27217.2   4377.5  3697.6  3175.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -74 -119.138  -0.000 -119.138   832000.5 249803.4 184437.3 26806.0   4429.2  4216.0  2835.7
   -73 309.492  -0.000 309.492   792100.6 259760.0 208186.0 27680.9   4355.5  4634.8  2804.2
   -72 252.368  -0.000 252.368   812408.7 253108.1 234627.9 27048.4   5206.5  4238.2  3904.9
   -71 -532.264   0.001 -532.263   648039.3 267617.9 195402.7 21431.3   4534.5  3955.1  2363.8
   -70 -104.440  -0.000 -104.440   793773.2 260343.4 187005.7 29783.7   7139.1  3576.5  4974.5
   -69 136.521  -0.000 136.521   803412.2 259678.0 220306.1 27138.3   6415.7  3381.3  4616.1
   -68 -72.639   0.001 -72.638   753562.1 298018.0 220355.1 21540.5   4847.0  3307.2  3520.1
   -67  32.780   0.001  32.780   735271.9 281911.4 171510.9 25058.2   5638.5  4263.3  3905.6
   -66 -211.681   0.000 -211.680   712431.7 244097.6 167083.5 24499.9   6046.0  4637.3  4205.1
   -65 -169.001   0.001 -169.001   733206.8 300724.6 200689.1 23471.7   5760.8  3166.1  4404.3
   -64 -51.175  -0.000 -51.175   724774.4 252800.3 199322.4 25211.0   5822.9  3035.3  4004.4
   -63  87.141  -0.000  87.141   759971.2 281655.2 218973.8 24969.2   5826.5  3405.9  4342.3
   -62 207.331  -0.000 207.331   853374.6 327401.5 283157.5 31733.6   6468.2  4705.3  4769.0
   -61  16.735  -0.001  16.734   839679.3 248269.8 175277.1 23697.8   4799.1  3456.4  3285.7
   -60 227.413  -0.000 227.413   770161.3 270865.8 173893.3 25471.7   4495.7  3672.0  3049.8
   -59 -125.061   0.000 -125.060   775552.7 283062.1 247478.7 26342.1   6328.9  3161.2  4611.3
   -58 146.450  -0.001 146.449   816222.8 253002.0 191387.6 28831.2   4902.4  3470.1  3521.8
   -57 217.630  -0.001 217.629   886830.0 265156.7 257580.2 29907.6   5522.4  3400.0  3781.0
   -56 100.904  -0.000 100.904   806689.3 277567.4 247857.8 26990.8   4493.5  3711.4  3111.4
   -55 -110.080   0.001 -110.079   707374.2 303246.6 245947.6 22635.8   3788.9  6631.3  2308.4
   -54 -21.951   0.000 -21.951   769902.3 242257.8 179051.0 31721.3   4599.2  4818.3  3036.3
   -53  11.850   0.000  11.851   741927.1 269882.8 176126.9 25914.1   5599.5  3227.7  4049.1
   -52 -61.618   0.000 -61.618   802008.0 247645.9 177077.5 26309.5   5600.8  3073.2  3937.3
   -51 185.488  -0.000 185.487   792782.2 246781.1 222072.7 25445.8   5802.1  2932.9  4382.5
   -50 -133.038   0.001 -133.037   743012.8 296295.9 214281.5 23905.0   4882.1  2880.4  3551.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   -49 -67.419  -0.000 -67.419   764876.6 254424.7 186421.8 27307.5   5845.5  3222.9  4287.4
