******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:07:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -291.621   0.573   5.813   0.000 -296.862   702851.1 406377.4 111513.1     0.0 28008.6   7782.0 25279.0 52835.3
  1961  45.683   0.561   8.877   0.000  37.368   855633.6 438813.3 127616.9     0.0 36513.7   7741.2 51280.1 72338.0
  1962 466.037   0.568  13.790   0.000 452.815   943154.9 532004.5 223196.3     0.0 36930.2   9458.6 51912.5 52069.1
  1963 133.072   0.566  22.614   0.000 111.024   984445.2 589504.1 256664.5     0.0 33748.8   8333.3 32622.3 38074.5
  1964   0.608   0.567  15.837   0.000 -14.662   870385.5 476767.1 191415.2     0.0 30561.1   8443.2 34708.3 41704.7
  1965 147.328   0.567  15.534   0.000 132.361   862365.3 501067.5 190297.4     0.0 36629.7   8368.2 100810.3 44128.3
  1966 -132.413   0.570   8.085   0.000 -139.929   752398.7 465766.1 152726.2     0.0 28660.8   8146.1 18138.5 60314.7
  1967 315.574   0.568  19.928   0.000 296.214   804771.3 558564.3 222923.6     0.0 29822.9   8025.0 111403.9 44929.7
  1968 203.313   0.566  21.394   0.000 182.484   874580.3 533961.1 226936.3     0.0 39118.5   8384.3 21119.5 52278.5
  1969 -67.970   0.567  20.704   0.000 -88.107   824019.5 433590.3 176790.6     0.0 30737.1   8923.7 28244.1 35451.5
  1970  94.286   0.566  15.871   0.000  78.981   823662.8 524458.8 190007.8     0.0 33390.5   7965.2 33300.3 31670.7
  1971  95.584   0.567  14.864   0.000  81.286   807586.8 442335.0 172600.3     0.0 29523.2   9584.1 150498.4 32677.5
  1972 324.767   0.566  14.907   0.000 310.426   879603.7 533599.4 226403.9     0.0 37109.6   9476.2 81881.6 47261.2
  1973 287.747   0.566  18.883   0.000 269.430   912061.6 408805.8 193407.4     0.0 34438.5   9712.3 38283.8 42548.1
  1974 158.488   0.566  17.973   0.000 141.081   892919.0 464476.9 204275.9     0.0 31913.4  10412.0 16677.5 41347.1
  1975 297.361   0.567  22.684   0.000 275.244   855212.2 528110.6 270505.1     0.0 32304.9   9159.1 46356.4 31320.6
  1976 149.946   0.567  24.379   0.000 126.134   929227.2 488154.2 299909.4     0.0 33042.9  10425.9 17336.3 35674.9
  1977  -1.988   0.567  12.861   0.000 -14.283   926116.3 548941.2 233914.5     0.0 32833.4   9598.2 29588.6 46855.8
  1978 379.578   0.567  23.682   0.000 356.463   932112.4 475610.8 279556.5     0.0 41726.5  10484.3 50347.6 43858.8
  1979 -107.397   0.566  14.694   0.000 -121.525   899955.1 468822.3 157265.0     0.0 29295.3   8748.6 234885.2 32667.9
  1980 -482.828   0.573   5.823   0.000 -488.077   692750.8 425709.3 144433.9     0.0 27893.7   7909.8 15480.3 41700.4
  1981  59.612   0.567  13.840   0.000  46.338   858538.1 420293.5 188562.1     0.0 34315.9   9541.7 16288.2 36442.0
  1982 715.153   0.566  20.006   0.000 695.713   893577.7 492307.0 218148.4     0.0 36324.6   8159.1 71566.3 50254.0
  1983 -159.147   0.566  15.148   0.000 -173.729   808506.3 448288.5 144792.2     0.0 33917.8   8010.8 16830.7 43660.5
  1984 136.956   0.568  20.641   0.000 116.883   851079.5 481871.8 185046.2     0.0 33076.2   8133.0 63116.0 40466.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -58.769   0.568  12.750   0.000 -70.951   730537.4 428788.4 170400.4     0.0 28812.5   8301.2 15031.0 40836.2
  1986  96.926  -0.001  20.078   0.000  76.848   833692.8 449143.2 196336.1     0.0 35223.9   9321.3 33915.5 41552.3
  1987 175.560   0.566  12.688   0.000 163.438   944694.9 422467.1 197662.2     0.0 35041.2   9641.3 18041.6 40504.0
  1988 -1022.824   0.570   9.591   0.000 -1031.846   588906.3 332913.1 101725.2     0.0 19597.0   6526.1 14660.1 44911.2
  1989 484.974   0.566  15.953   0.000 469.586   887937.5 462202.6 157381.9     0.0 37756.9   8312.4 62364.9 46429.5
  1990  83.794   0.566  16.220   0.000  68.140   853145.9 423928.8 152779.4     0.0 33625.0   8237.0 33943.9 46096.8
  1991 257.752   0.566   0.000   0.000 258.318   914630.8 469120.1 260830.9     0.0 32992.8   8074.0 44778.2 38223.0
  1992 225.123  -0.001  15.802   0.000 209.320   967079.1 455943.2 216013.4     0.0 38381.3  10474.3 16315.2 50327.1
  1993 894.260   0.566  21.648   0.000 873.178   969706.8 452690.1 318520.6     0.0 40978.2  10353.9 34984.0 38545.1
  1994  28.550   0.566  13.749   0.000  15.367   905541.8 423770.7 183595.1     0.0 25381.6   9182.6 37137.1 30351.0
  1995 509.495   0.567  18.140   0.000 491.922   967828.2 505379.2 276816.8     0.0 39863.7   9956.0 26961.3 50743.6
  1996 254.109   0.567  17.161   0.000 237.515   876609.9 457646.8 249536.9     0.0 29474.0   9360.8 18266.5 38658.1
  1997 247.079   0.567  16.215   0.000 231.431   912148.9 486993.2 208234.8     0.0 31691.6   9900.4 14325.9 36545.1
  1998 -98.332   0.567   0.000   0.000 -97.765   865331.9 458933.4 252790.2     0.0 32085.2   9949.5 39518.1 29412.4
  1999 444.678   0.567  21.500   0.000 423.745  1013312.7 478448.0 263514.6     0.0 37467.5  11474.2 43092.4 46306.9
  2000 -22.360   0.567  19.073   0.000 -40.867   907300.4 470724.3 254176.4     0.0 31374.5  10659.7 16920.9 49465.1
  2001  29.784   0.567  13.152   0.000  17.199   884622.8 436358.2 244075.2     0.0 29945.8   9628.6 22244.1 38852.7
  2002 -76.243   0.568   9.978   0.000 -85.654   779976.5 446832.8 211310.3     0.0 27978.8   8173.3 13036.1 45542.8
  2003  84.409   0.000  16.098   0.000  68.311   869933.1 403501.6 206098.5     0.0 36017.3   9279.1 29184.2 43050.6
  2004 -167.538   0.568   5.871   0.000 -172.841   815966.4 403101.1 173717.1     0.0 31881.8  10284.6 18670.2 47185.0
  2005 591.593   0.566   0.000   0.000 592.159  1015270.9 482417.3 267820.3     0.0 39605.7  10215.2 79388.6 52785.7
  2006 146.808   0.567  19.067   0.000 128.308   988556.1 429729.9 208154.0     0.0 30940.1   9010.1 80350.8 44088.3
  2007 410.397   0.004  25.472   0.000 384.929   980600.9 495062.3 238194.8     0.0 39027.4   9405.4 65654.4 48955.1
  2008 288.044   0.571  20.350   0.000 268.264   888520.1 550250.9 293301.5     0.0 33405.9   8612.6 47426.2 46574.5
  2009 159.305   0.567  17.270   0.000 142.602   861265.6 486676.6 215719.1     0.0 27804.7   8847.8 21298.6 35204.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 457.307   0.566  21.641   0.000 436.232   953938.5 518404.0 308840.9     0.0 37172.9  10112.6 18532.6 47355.7
  2011 303.876   0.567  20.286   0.000 284.157   892844.8 489586.4 280363.6     0.0 33418.6   9330.4 35926.0 37050.9
  2012 -797.249   0.568   0.000   0.000 -796.681   722921.0 358266.6 133340.5     0.0 22801.3   9128.2 10668.3 37631.8
  2013 451.535   0.570  20.195   0.000 431.911   869860.0 506500.3 223799.7     0.0 36588.3   7519.8 49336.2 48239.7
  2014 461.205   0.567  22.146   0.000 439.626   908784.9 489050.7 224334.3     0.0 35856.8   9145.7 12782.1 49913.2
  2015 -54.725   0.566  15.446   0.000 -69.605   848442.3 432319.4 214257.6     0.0 32907.8   8828.5 10658.7 40749.4
  2016 331.389   0.567  18.367   0.000 313.588   939282.7 443268.5 210985.2     0.0 36640.6   9484.9 31207.6 44248.6
  2017 -445.336   0.568  15.904   0.000 -460.672   754066.0 425433.0 154730.0     0.0 29118.5   8635.9 14535.6 45023.2
  2018 531.121   0.568  19.987   0.000 511.702   892788.6 551701.3 273010.4     0.0 37856.8   7883.7 21541.6 42484.0
  2019 706.287   0.567  21.862   0.000 684.993   910503.1 550893.7 305074.7     0.0 36321.0   8419.4 52000.9 41639.4
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	66 sec, 0.017 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 11:03:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0017/patch_4/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 290.794  11.527 260.989   0.000  41.333  1224420.6 571623.9 113819.7     0.0 36661.6   9310.3 20568.1 22950.9
  1961 241.423  11.828 206.236   0.000  47.015  1122194.8 520746.6 107771.1     0.0 36302.1   9041.7 11096.2 24747.2
  1962 161.085  11.837 263.781   0.000 -90.860   746913.4 603977.4 114850.9     0.0 38944.3   8334.6 13356.0 24296.0
  1963 323.776  11.826 213.846   0.000 121.756   892460.8 600781.7 87553.7     0.0 34180.8   7944.2  9781.5 23064.3
  1964 351.944  11.826 230.573   0.000 133.197   863555.0 484810.4 93335.1     0.0 33294.6   8052.0 14253.4 25829.3
  1965 304.266  11.825 204.471   0.000 111.620   798208.1 645997.8 93952.6     0.0 39409.0   7158.2  9667.5 24863.3
  1966 178.483  11.823 118.015   0.000  72.290   765109.0 552017.0 95675.3     0.0 31117.0   8424.4 10598.7 22013.3
  1967  20.045  11.826 180.887   0.000 -149.016   726816.9 526421.4 82056.0     0.0 30033.5   8323.0 12080.3 25804.6
  1968 264.725  11.826 231.448   0.000  45.104   808018.2 583278.8 105616.5     0.0 36113.3   8894.9 15925.6 28027.3
  1969  83.363  11.825 174.257   0.000 -79.069   780408.1 518986.0 77847.4     0.0 34052.2   7850.1 11059.3 23701.3
  1970 184.888  11.826 116.485   0.000  80.229   740630.4 577881.8 75487.8     0.0 31329.7   6985.9 16986.3 21917.0
  1971 114.105  11.828 135.771   0.000  -9.838   709342.8 536845.8 86003.6     0.0 30094.7   8415.2 15566.6 22128.6
  1972 462.893  11.825 301.623   0.000 173.095   800366.2 553714.9 107634.7     0.0 35060.1   8038.3 10641.4 28886.2
  1973 167.746  11.825 160.594   0.000  18.977   739752.9 528278.4 87703.6     0.0 31442.2   8300.3 10940.5 26807.1
  1974  26.182  11.826 151.782   0.000 -113.774   703669.1 503953.2 67702.5     0.0 33553.8   8728.6  8433.3 27947.8
  1975 122.507  11.826 133.249   0.000   1.084   695989.6 537871.0 72144.6     0.0 29653.0   7385.7 11016.0 21348.2
  1976 -127.747  11.829  68.194   0.000 -184.113   694296.2 432255.2 50291.6     0.0 30232.1   7280.1 12561.7 18571.4
  1977 362.749  11.822 177.742   0.000 196.830   825022.5 779659.4 114335.6     0.0 33409.1   7701.1 24203.4 22714.5
  1978 347.513  11.825 303.769   0.000  55.568   820978.1 584947.8 100974.0     0.0 36887.5   8046.0 24389.1 31309.9
  1979 350.206  11.825 288.022   0.000  74.009   792507.3 527953.9 97777.2     0.0 33633.8   7449.2 11534.0 27894.1
  1980 -32.617  11.827 116.459   0.000 -137.249   682310.8 520038.5 65456.3     0.0 36753.3   6658.7 12539.2 20200.9
  1981 109.393  11.826 230.917   0.000 -109.698   753970.9 505012.8 84549.3     0.0 29974.0   9194.4 10796.7 28459.6
  1982 536.902  11.825 303.435   0.000 245.292   753257.0 590644.6 113275.7     0.0 37175.2   6854.3 16841.3 31894.0
  1983 153.253  11.825 241.948   0.000 -76.870   712572.6 564334.4 81043.9     0.0 31698.9   7547.6  9696.5 28510.9
  1984 345.002  11.826 284.592   0.000  72.236   740862.6 563265.6 98356.9     0.0 36241.6   7628.7 13601.5 28735.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  62.821  11.825 137.852   0.000 -63.205   700358.7 534651.6 70599.6     0.0 31053.3   7720.0 11759.3 23791.0
  1986 521.767  11.825 319.611   0.000 213.981   768943.9 605840.1 98101.1     0.0 37218.8   8269.1 19177.6 33206.6
  1987  85.632  11.825 246.309   0.000 -148.852   738162.9 518668.7 81033.4     0.0 30476.8   8034.1  7535.9 27923.1
  1988   8.977  11.826 167.833   0.000 -147.031   656173.5 486569.6 65313.0     0.0 33480.3   7614.5 11525.1 24282.3
  1989  39.100  11.827  89.084   0.000 -38.157   598838.2 531309.6 63743.3     0.0 30321.8   7357.2 16642.4 23009.9
  1990 318.720  11.826 193.842   0.000 136.704   726032.8 582923.9 108020.9     0.0 33565.9   8095.2 14287.8 27105.8
  1991 339.045  11.825 245.171   0.000 105.699   741932.1 632190.7 120454.0     0.0 37434.1   6904.0 18598.3 26394.0
  1992 330.791  11.825 304.287   0.000  38.329   723078.9 538393.7 110286.6     0.0 33465.4   8998.7 10986.0 32927.0
  1993 725.811  11.825 376.277   0.000 361.359   702601.1 530532.1 145842.5     0.0 37447.0   7827.2 14034.8 35461.5
  1994 287.951  11.825 291.080   0.000   8.696   711559.3 498285.8 111425.8     0.0 39244.1   7915.9  8598.4 32064.4
  1995 488.436  11.825 321.823   0.000 178.439   650255.6 583976.1 130787.5     0.0 35643.5   8091.2 24570.6 35798.8
  1996 485.913  11.825 271.707   0.000 226.032   639167.0 479214.4 106624.3     0.0 32063.1   7613.8 13175.7 29167.9
  1997 536.444  11.825 364.776   0.000 183.494   685878.2 597743.8 150669.0     0.0 37675.8   7358.3 10001.3 32834.3
  1998 418.658  11.825 326.655   0.000 103.829   687662.0 557948.7 156920.6     0.0 37133.9   8247.2 12697.3 29591.1
  1999 474.161  11.825 331.741   0.000 154.245   695105.7 565766.6 169649.7     0.0 37222.9   9624.7 12924.9 34124.9
  2000 361.942  11.825 298.916   0.000  74.851   681603.5 488029.9 123724.3     0.0 37224.8   9115.6  7832.9 33946.0
  2001 506.525  11.825 293.102   0.000 225.248   667190.6 557648.6 153524.2     0.0 36912.2   8257.3 13976.1 28110.0
  2002 -58.479  11.827 110.687   0.000 -157.339   516455.4 478461.4 77342.7     0.0 30144.4   7353.0  8117.9 25496.7
  2003  59.436  11.828 162.826   0.000 -91.562   569206.6 521077.1 97041.2     0.0 32671.7   7540.0 11732.2 23734.4
  2004 479.029  11.824 195.125   0.000 295.728   680833.0 577804.4 111984.9     0.0 37352.1   8657.5 19468.6 28554.8
  2005 192.519  11.825 234.208   0.000 -29.864   643612.9 549664.7 121315.8     0.0 33512.3   7910.2  9968.4 27837.8
  2006  48.932  11.827 149.522   0.000 -88.764   596396.3 536019.4 90786.0     0.0 31584.2   7887.7 13634.0 23946.6
  2007 292.636  11.827 177.001   0.000 127.462   636770.2 539350.5 111005.3     0.0 33995.6   7836.0 14614.9 27341.0
  2008 501.147  11.826 280.068   0.000 232.905   675846.3 617381.3 125643.6     0.0 34312.6   7552.3 14388.9 27029.6
  2009 415.619  11.825 275.765   0.000 151.679   665347.7 546215.1 115438.4     0.0 33684.4   7738.6 12127.3 31229.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
