******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Thu Apr 16 09:26:53 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -131.372   0.006   0.000   0.000 -131.365   592579.0 317876.3 199425.0     0.0 32872.6   3877.8 20630.2  2170.3
  1961 -732.634   0.009   0.000   0.000 -732.625   417967.9 344244.6 125153.7     0.0 25168.4   3044.9 26896.9  2478.3
  1962 -759.823   0.001   0.000   0.000 -759.822   504709.7 401452.1 266343.3     0.0 27777.5   3973.3 132522.0  3428.2
  1963 -807.038   0.002   0.000   0.000 -807.036   511450.8 266025.3 122143.7     0.0 24772.0   4132.3 115772.9  3869.6
  1964 -807.432   0.001   0.000   0.000 -807.432   507501.3 358649.4 182420.0     0.0 26866.7   3219.7 61395.8  3407.5
  1965 -824.538   0.001   0.000   0.000 -824.537   519751.0 291128.7 113335.5     0.0 34980.7   3222.4 57344.5  3491.3
  1966 -617.325   0.001   0.000   0.000 -617.324   584737.8 290602.7 123331.9     0.0 27724.4   4850.0 20547.7  4635.2
  1967 -649.724   0.000   0.000   0.000 -649.724   624447.0 251768.4 97893.9     0.0 26741.4   3241.1 20246.6  3236.3
  1968 -401.128   0.000   0.000   0.000 -401.128   640242.3 271091.2 123389.1     0.0 39342.3   3115.4 12898.7  3060.7
  1969 -555.006  -0.000   0.000   0.000 -555.006   620661.0 278625.8 114187.7     0.0 21054.1   4215.3  7456.4  4019.4
  1970 -542.781   0.001   0.000   0.000 -542.780   723090.2 280503.8 161818.7     0.0 31912.5   3867.4  5516.8  4578.6
  1971 -315.267  -0.003   0.000   0.000 -315.270   736051.1 254734.0 121826.0     0.0 40925.7   3967.6  5692.3  3937.6
  1972 -258.249  -0.002   0.000   0.000 -258.251   732713.9 252097.9 112614.8     0.0 29929.0   3929.7  5936.8  4275.9
  1973 -188.828  -0.002   0.000   0.000 -188.830   842042.7 292284.9 212708.6     0.0 40525.9   4542.7  8777.5  4302.6
  1974 -158.652  -0.001   0.000   0.000 -158.653   727752.7 312533.5 196219.9     0.0 29901.0   4101.6  8878.4  3925.7
  1975 -295.294  -0.001   0.000   0.000 -295.294   745424.8 255887.5 180303.3     0.0 28745.7   4910.4  6581.6  4440.2
  1976 -348.089  -0.001   0.000   0.000 -348.089   796957.6 279276.2 291245.3     0.0 31355.3   5572.9 24994.9  5048.1
  1977 -293.499  -0.001   0.000   0.000 -293.500   850215.5 284739.6 273172.9     0.0 46368.6   4092.7 21752.7  4118.0
  1978 -323.261  -0.001   0.000   0.000 -323.261   741084.0 262508.1 207637.4     0.0 35743.7   4944.9 12101.8  4462.4
  1979 -459.653  -0.000   0.000   0.000 -459.653   763859.2 271407.0 193350.0     0.0 18369.2   5729.7  9528.5  4682.9
  1980 -491.488  -0.000   0.000   0.000 -491.488   785163.9 281571.5 215907.9     0.0 29954.3   4391.2  5560.8  3956.4
  1981 -835.932   0.002   0.000   0.000 -835.930   604106.1 284289.5 165601.1     0.0 26627.0   2986.4  3563.2  2025.2
  1982 -524.663  -0.000   0.000   0.000 -524.663   636739.3 301595.8 140352.2     0.0 37705.9   3712.6  3421.3  3102.5
  1983 -442.972   0.001   0.000   0.000 -442.971   728096.3 318567.0 170356.2     0.0 35932.1   6098.2  3806.1  4655.6
  1984 -387.337   0.001   0.000   0.000 -387.336   766727.2 315996.7 276068.9     0.0 23827.7   7572.8  3882.4  5315.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -422.001   0.002   0.000   0.000 -421.999   591690.3 286302.7 169224.7     0.0 25055.2   3826.4  4026.2  3015.7
  1986 -475.380   0.004   0.000   0.000 -475.377   706073.2 306338.6 178940.2     0.0 36083.7   5567.9  4340.5  4830.2
  1987 -378.430   0.001   0.000   0.000 -378.428   823028.8 281372.6 242930.1     0.0 37947.2   7414.6  4330.8  5695.7
  1988 -414.845   0.002   0.000   0.000 -414.843   828330.8 304081.1 222947.9     0.0 34431.0   6555.8  6726.1  5093.9
  1989 -339.921   0.001   0.000   0.000 -339.920   813530.1 289303.8 218143.9     0.0 38156.6   5218.9  9957.6  3898.5
  1990 -88.104  -0.001   0.000   0.000 -88.104   843670.8 246903.5 177199.4     0.0 41157.0   4919.3 11738.1  3794.8
  1991 -103.982   0.001   0.000   0.000 -103.982   838340.6 284641.3 218648.6     0.0 37215.4   6097.3 11553.9  4619.1
  1992 -93.583   0.001   0.000   0.000 -93.582   805866.5 276332.3 196803.7     0.0 31749.6   5546.7 11654.4  4057.5
  1993 -327.358   0.001   0.000   0.000 -327.357   756103.1 234809.5 210380.5     0.0 38828.0   5413.6  8174.7  3477.7
  1994 -171.920   0.001   0.000   0.000 -171.919   882149.0 230504.6 238440.0     0.0 48650.6   5914.0 10277.9  4229.1
  1995 -783.888   0.002   0.000   0.000 -783.886   664125.5 234191.8 161581.2     0.0 19414.4   3180.6  9461.1  1866.1
  1996 -292.508   0.002   0.000   0.000 -292.506   714673.8 257879.7 164473.8     0.0 40222.6   1961.5 10356.5  1188.3
  1997 -77.104   0.001   0.000   0.000 -77.103   846687.8 312436.1 306766.6     0.0 29753.1   5662.1 24463.6  4408.6
  1998 116.064   0.001   0.000   0.000 116.065   974505.3 219577.9 241334.9     0.0 34416.2   5314.3 18340.7  4198.7
  1999 345.819   0.000   0.000   0.000 345.820   943202.5 272777.5 228556.4     0.0 30208.8   4106.3  5213.7  3116.8
  2000 -581.085   0.002   0.000   0.000 -581.083   619597.2 265295.3 224119.8     0.0 26558.2   2008.8  4490.2  1451.7
  2001 134.964   0.001   0.000   0.000 134.964   901459.2 269252.7 251190.0     0.0 42306.5   4334.5  3590.5  3904.6
  2002 -219.900   0.002   0.000   0.000 -219.898   717753.7 241755.8 196789.5     0.0 28240.5   3852.1  4197.2  2945.8
  2003 -556.887   0.002   0.000   0.000 -556.885   730933.5 237304.6 208156.0     0.0 40844.1   5514.6  4572.9  3670.9
  2004 -578.502   0.002   0.000   0.000 -578.500   647370.4 271261.6 193766.6     0.0 27113.9   7310.3  4068.6  3774.8
  2005 -450.793   0.003   0.000   0.000 -450.791   737568.2 267823.6 212033.5     0.0 21677.8   9259.5  3450.1  5081.0
  2006 -163.456   0.002   0.000   0.000 -163.454   869135.2 243190.2 194698.2     0.0 44392.3   6767.2  3182.8  5560.7
  2007 -178.938   0.002   0.000   0.000 -178.936   864738.1 293880.4 292780.4     0.0 37074.9   8263.5  4583.8  5704.9
  2008  77.975   0.001   0.000   0.000  77.977   961567.3 258830.9 209294.3     0.0 38807.6   7992.4  6341.5  5876.5
  2009 -208.588   0.001   0.000   0.000 -208.587   823949.7 258439.6 198866.7     0.0 27224.4   5372.5  9433.3  3847.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010  53.645  -0.000   0.000   0.000  53.645   902222.4 221872.9 192791.5     0.0 52732.4   3898.6 13353.1  2341.9
  2011 403.281  -0.001   0.000   0.000 403.280  1042220.4 247718.1 275774.2     0.0 42923.6   6697.7 11557.9  5570.4
  2012 121.601  -0.001   0.000   0.000 121.600   962171.7 263394.8 220674.0     0.0 38118.8   5772.5 11049.4  4066.2
  2013 -610.196  -0.000   0.000   0.000 -610.196   807694.4 271078.1 291517.9     0.0 32298.8   3374.3 12692.0  1684.0
  2014 -28.005   0.000   0.000   0.000 -28.004   977942.7 251762.9 251128.2     0.0 52521.1   7573.0 11823.1  4579.9
  2015 -135.170   0.000   0.000   0.000 -135.170   894767.5 233292.4 257894.0     0.0 34913.0   6859.3 10165.5  3729.2
  2016 -100.637  -0.000   0.000   0.000 -100.637   960417.4 258518.1 333773.3     0.0 40930.9   6256.8 11044.8  3856.0
  2017 281.878  -0.000   0.000   0.000 281.878  1078052.7 278819.1 352781.5     0.0 41694.5   8661.8  8623.1  5495.1
  2018 -885.223   0.001   0.000   0.000 -885.222   685012.4 304328.6 189698.2     0.0 18239.3   3428.2  8499.0  1910.6
  2019 144.653  -0.000   0.000   0.000 144.653   932410.4 257732.7 227437.1     0.0 46033.7   2505.7  9980.5  1289.8
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	65 sec, 0.017 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Thu Apr 16 11:53:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/trial_0010/patch_7/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 887.453  35.456 997.344   0.000 -74.436  1140714.9 286835.5 93547.2     0.0 95307.9    322.2 27683.9 146785.6
  1961 -354.486  35.454 651.962   0.000 -970.993   931157.7 305409.0 69720.9     0.0 64930.9    258.5 28630.9 147076.5
  1962 1565.682  35.454 1006.398   0.000 594.739  1232002.2 362221.4 109727.1     0.0 100207.6    348.5 32567.2 121740.2
  1963 1326.886  35.454 932.105   0.000 430.235  1286190.5 371756.4 132940.4     0.0 101796.7    328.2 40883.3 125741.4
  1964 910.138  35.454 1035.665   0.000 -90.073  1116480.3 328575.2 115029.0     0.0 107006.5    401.9 32706.8 135492.2
  1965 1675.741  35.454 1171.427   0.000 539.769  1307268.7 324666.6 137257.5     0.0 106142.5    294.8 215776.5 119446.7
  1966 1040.910  35.454 920.491   0.000 155.873  1128536.4 331668.0 110389.1     0.0 85284.5    289.4 27065.0 127162.4
  1967 -634.803  35.454 901.446   0.000 -1500.795   830987.6 247905.7 53206.2     0.0 66091.6    296.2 20273.9 113994.4
  1968  34.762  35.453 680.257   0.000 -610.042   976521.1 282093.0 64493.3     0.0 77124.3    306.6 51514.0 141346.3
  1969 939.600  35.453 792.704   0.000 182.350  1111019.3 284911.5 88695.5     0.0 100260.2    381.1 60078.7 109451.3
  1970 1079.893  35.454 816.374   0.000 298.972  1218021.9 351241.7 119788.8     0.0 88931.4    273.9 206404.9 101199.1
  1971 430.244  35.454 844.069   0.000 -378.371  1035180.2 307927.8 82754.4     0.0 77424.7    390.3 50481.2 102388.4
  1972 1703.463  35.454 1009.985   0.000 728.931  1307659.5 345200.5 120276.9     0.0 104727.9    373.5 33110.1 121894.5
  1973 1969.627  35.454 1088.263   0.000 916.817  1403329.9 321205.0 152267.3     0.0 117185.2    314.0 173559.6 123627.1
  1974 1793.465  35.454 1133.555   0.000 695.364  1346702.9 305645.2 142894.1     0.0 96073.0    425.0 26202.2 118991.7
  1975 870.483  35.454 1096.282   0.000 -190.345  1119730.7 280861.9 103107.6     0.0 97198.3    329.9 21004.0 145842.1
  1976 589.306  35.454 1024.776   0.000 -400.015  1145096.4 289320.2 104417.2     0.0 88674.6    401.9 23746.2 192184.5
  1977 1313.161  35.454 1099.890   0.000 248.724  1225610.4 306225.3 130003.1     0.0 112830.1    437.5 72378.1 172856.2
  1978 1135.622  35.454 1098.660   0.000  72.415  1216904.4 320415.7 141859.8     0.0 100478.2    531.2 416296.5 163018.4
  1979 1457.058  35.454 965.286   0.000 527.225  1228161.6 318556.4 115295.5     0.0 97893.4    389.9 67530.7 124117.5
  1980 999.606  35.454 840.739   0.000 194.320  1240176.7 336250.6 141069.8     0.0 88077.3    485.6 139946.9 107682.3
  1981 1587.055  35.454 1154.574   0.000 467.934  1390325.8 322120.9 148068.5     0.0 120933.9    480.7 97081.6 138961.1
  1982 1069.976  35.454 856.437   0.000 248.993  1218075.2 338006.2 126374.1     0.0 85698.2    373.7 378069.1 123439.8
  1983 633.701  35.454 776.812   0.000 -107.657  1131065.8 344843.5 111312.1     0.0 75082.5    469.1 195003.0 120271.2
  1984 794.014  35.454 1112.679   0.000 -283.211  1130102.0 305137.2 110408.1     0.0 94515.6    542.4 79784.6 137950.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 1381.830  35.454 927.377   0.000 489.906  1175966.3 312971.4 116658.2     0.0 98275.3    525.3 85225.3 129638.3
  1986 1837.204  35.454 926.750   0.000 945.907  1461143.3 356527.4 144559.5     0.0 125635.3    555.1 105052.1 143150.7
  1987 1283.368  35.454 889.291   0.000 429.531  1302721.9 325602.0 142451.0     0.0 86034.4    477.2 31021.3 128379.9
  1988 523.150  35.454 840.682   0.000 -282.078  1249900.1 333751.6 135579.7     0.0 84366.8    552.9 46467.8 142181.1
  1989 1622.669  35.454 1117.554   0.000 540.569  1320729.8 350645.8 155014.7     0.0 104984.6    379.7 23417.6 145893.0
  1990 1676.695  35.454 1174.328   0.000 537.822  1439577.0 293721.8 148335.0     0.0 113425.9    388.7 171454.3 172925.2
  1991 2008.862  35.454 1262.593   0.000 781.722  1477541.2 325173.8 188715.7     0.0 110679.2    597.2 40054.1 144639.9
  1992 749.764  35.454 1043.046   0.000 -257.828  1208926.6 293452.2 124961.6     0.0 98173.0    413.5 21636.6 156720.4
  1993 1175.187  35.454 973.085   0.000 237.556  1203347.2 312971.1 127736.6     0.0 87494.1    471.5 23195.1 111093.3
  1994 1076.468  35.454 1179.768   0.000 -67.846  1353789.3 314055.5 163407.2     0.0 108537.0    386.1 29026.5 177236.4
  1995 1466.660  35.454 1023.811   0.000 478.302  1244944.5 310462.7 138979.9     0.0 111421.8    384.2 24752.1 132560.2
  1996 1523.039  35.454 1151.055   0.000 407.439  1264455.4 298424.0 151468.7     0.0 110405.5    578.4 22824.8 136050.5
  1997 1250.994  35.454 1127.679   0.000 158.769  1312055.5 290864.0 158105.8     0.0 96017.8    674.1 23144.2 127645.1
  1998 712.551  35.454 1038.654   0.000 -290.649  1246227.4 299344.8 137823.0     0.0 103753.0    469.1 87272.0 120982.6
  1999 1945.148  35.454 1175.219   0.000 805.382  1409011.7 307129.2 145753.9     0.0 115412.9    615.1 161223.1 141919.3
  2000 1747.638  35.454 1268.590   0.000 514.502  1339547.7 306890.0 161981.9     0.0 119688.6    457.2 28461.6 160697.8
  2001 459.417  35.454 1003.108   0.000 -508.237  1062942.6 264336.5 92816.8     0.0 79975.5    638.2 59352.7 102029.0
  2002 -85.326  35.454 746.397   0.000 -796.269   875234.8 267497.1 72418.5     0.0 65604.5    439.7 18296.2 140015.0
  2003 694.243  35.454 1035.269   0.000 -305.572  1118973.2 295260.0 92047.4     0.0 95684.8    697.3 17315.6 156616.7
  2004 1165.063  35.454 1040.208   0.000 160.309  1163477.2 314341.8 108627.5     0.0 102494.2    507.8 23978.1 178872.5
