******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:03:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 479.859   7.462 174.707   0.000 312.614  5018755.8 760118.6 976590.1     0.0 49321.3  16519.9  5506.5 32980.3
  1986 -360.525   7.473 141.948   0.000 -495.000  4661534.2 837784.9 532606.9     0.0 54034.8  14430.2  5947.8 25920.4
  1987 -810.651   7.474 134.733   0.000 -937.910  4030684.1 918062.7 467687.1     0.0 50503.8  12177.8  8226.4 21730.9
  1988 -162.573   7.469 116.114   0.000 -271.218  4691884.7 841031.8 551384.8     0.0 49780.3  13368.8  6418.6 25637.2
  1989 -456.281   7.473  86.325   0.000 -535.134  3888616.7 1055255.5 637619.4     0.0 48185.9  10916.2  7370.0 20613.5
  1990 -299.338   7.466 140.906   0.000 -432.778  5100974.1 795091.8 664156.1     0.0 47876.0  13705.3  6063.5 32785.5
  1991 -405.493   7.466 137.243   0.000 -535.269  4484676.6 851839.1 679012.6     0.0 47553.9  13490.7  4286.2 28665.8
  1992 -105.690   7.459 130.771   0.000 -229.002  4742845.0 743598.5 863333.1     0.0 43652.4  15506.0  3324.0 33511.4
  1993 -945.049   7.478 158.245   0.000 -1095.816  3814680.4 916607.4 381517.2     0.0 53766.1  11767.7  6625.7 22665.3
  1994 -797.554   7.467 126.084   0.000 -916.170  4261523.3 891392.2 480516.8     0.0 45372.4  11791.2  7382.8 25304.0
  1995 -68.863   7.473  71.131   0.000 -132.521  3752728.0 1080998.2 483865.0     0.0 53496.9   7848.5  9439.2 17556.4
  1996 -1516.330   7.488  93.462   0.000 -1602.304  3342482.8 1067840.4 326075.3     0.0 40528.8   7948.2 14921.3 16113.9
  1997 309.547   7.468 141.496   0.000 175.519  4545005.0 854530.7 628478.6     0.0 55957.1  11382.3  5767.6 27230.9
  1998 -877.149   7.482 112.733   0.000 -982.400  3591177.7 1091303.5 544864.8     0.0 43286.8   8071.5 13749.0 17861.9
  1999 388.634   7.475 126.586   0.000 269.523  4819985.2 880126.5 948607.2     0.0 45383.7  13221.3  2879.1 30061.3
  2000 313.761   7.473 179.700   0.000 141.533  5145539.8 811469.6 941852.1     0.0 44848.6  13750.6  2547.3 33934.9
  2001 -384.058   7.473 119.273   0.000 -495.858  4239052.6 1025542.1 603109.4     0.0 46249.5  11478.1  4564.9 23098.4
  2002 535.176   7.459 166.293   0.000 376.342  5003107.4 759910.9 867449.2     0.0 53376.3  13470.2  2667.9 33075.2
  2003 -542.566   7.466 140.445   0.000 -675.544  4093924.1 937493.7 525030.6     0.0 50945.8  11532.3  3975.4 23543.1
  2004 917.416   7.465 166.790   0.000 758.091  4720996.6 814878.8 779414.8     0.0 59119.2  12480.6  4756.1 27751.0
  2005 880.881   7.468 174.195   0.000 714.154  5017648.1 856578.2 954240.1     0.0 55339.1  13212.9  2992.6 31401.2
  2006 557.274   7.471 125.172   0.000 439.574  4566410.9 949553.7 855144.6     0.0 54532.5  12161.3  3117.1 27371.8
  2007 595.444   7.470 164.660   0.000 438.255  4712740.1 864172.9 1011843.6     0.0 53152.6  13827.2  3548.0 30556.3
  2008  -3.449   7.471 158.944   0.000 -154.922  4372860.3 803396.1 687104.4     0.0 55884.2  12603.9  7232.0 24839.1
  2009 741.554   7.468 167.877   0.000 581.145  4875816.5 817465.9 735961.3     0.0 63332.6  13488.1  4670.7 27985.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 577.214   7.473 119.744   0.000 464.944  4171051.3 1104926.4 700972.2     0.0 64842.8  10384.0  7525.6 19224.4
  2011 402.127   7.476 153.133   0.000 256.470  4318410.3 949489.1 741543.8     0.0 64341.8  11004.8  9689.5 21817.2
  2012 -423.121   7.486 148.356   0.000 -563.991  3102689.9 1285283.2 409857.8     0.0 59125.1   6396.9 13140.5 13548.7
  2013 731.635   7.470 165.875   0.000 573.230  4114999.9 1131074.0 671181.3     0.0 59984.6   9860.0  6301.5 24038.1
  2014   6.106   7.473 176.030   0.000 -162.452  4190372.6 1079605.6 673544.0     0.0 51119.2  10853.8  4875.7 25554.7
  2015 -816.993   7.474 164.604   0.000 -974.123  3943243.2 856210.4 530635.2     0.0 46740.9  11042.4  3417.2 25595.4
  2016 149.647   7.475 145.096   0.000  12.026  3857035.7 1042354.0 635955.1     0.0 63264.4   9023.7  6461.0 19345.7
  2017 290.626   7.475 156.204   0.000 141.897  4063661.1 998727.5 612361.0     0.0 60870.2  10942.4  4379.4 22509.4
  2018 216.763   7.473 152.390   0.000  71.846  4025203.2 1123102.7 674226.3     0.0 60933.0  10924.5  5128.1 23243.4
  2019 -1937.762   7.488  84.556   0.000 -2014.831  2847651.4 1043399.9 324241.5     0.0 43407.5   7929.0  7880.0 12107.4
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	67 sec, 0.018 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 09:24:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0019/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 232.089   0.035   0.000   0.000 232.123  4178295.4 551838.0 493140.5     0.0 63013.6  24124.1  9342.3 14437.6
  1961 615.117   0.624   4.116   0.000 611.624  4348352.8 690975.8 344386.6     0.0 47819.4  15532.9  8470.2 15805.8
  1962  13.779   0.623   1.385   0.000  13.017  3767432.7 682121.0 198326.7     0.0 44626.5  10733.3  2165.9 15594.9
  1963 -1865.860   0.625   4.748   0.000 -1869.983  3363138.5 830724.6 319119.1     0.0 37577.9  10236.2  1779.6 17866.1
  1964 -948.292   0.616   3.308   0.000 -950.985  4024346.7 752236.3 397846.8     0.0 39234.2  10308.0   722.8 23314.9
  1965 -3277.039   0.609   4.494   0.000 -3280.924  3824424.8 850327.1 485119.8     0.0 28880.0  12193.8   339.3 24388.7
  1966 -2676.171   0.600   3.898   0.000 -2679.469  3287775.0 885087.2 351001.7     0.0 35854.0  11425.9   475.9 20249.1
  1967 -2788.533   0.606   4.030   0.000 -2791.958  3286072.6 659642.0 225799.9     0.0 36868.1  11272.8   671.0 20662.7
  1968 -997.188   0.597   4.941   0.000 -1001.531  3719699.4 799844.6 295474.5     0.0 46394.0   9535.4   804.6 20935.2
  1969 -1784.448   0.567   0.000   0.000 -1783.881  4122220.3 900799.7 376975.6     0.0 36628.5   9945.3   512.3 24658.9
  1970 -1870.480   0.560   2.818   0.000 -1872.738  4192047.1 645827.2 269233.6     0.0 36749.3  10143.4   401.0 25135.3
  1971 -2962.801   0.570   4.475   0.000 -2966.706  4278055.1 648966.7 339169.6     0.0 31382.4  11295.7   292.4 26939.8
  1972 -2094.867   0.569   3.831   0.000 -2098.130  4003701.4 828675.0 402024.4     0.0 38121.0  10494.0   495.2 25536.0
  1973 -1101.079   0.588   3.139   0.000 -1103.630  3409167.6 915115.4 323358.7     0.0 45806.6   9491.8   666.6 21404.5
  1974 -2471.248   0.593   6.641   0.000 -2477.296  4396088.5 949550.6 439319.3     0.0 33652.2  11844.0   404.4 28649.4
  1975 -1617.235   0.594   5.093   0.000 -1621.734  4455624.4 701364.2 425098.9     0.0 38397.1  11620.4   563.1 29166.0
  1976 -2356.235   0.594   4.586   0.000 -2360.226  4412624.3 778632.0 463872.8     0.0 35534.5  12419.9   582.5 30023.5
  1977 -1606.491   0.594   5.406   0.000 -1611.303  4287642.4 812165.6 428860.9     0.0 42288.1  12644.7   847.8 27749.6
  1978 -1032.133   0.595   4.956   0.000 -1036.494  3971001.7 855119.8 458179.3     0.0 48126.7  12044.9  1368.0 25746.1
  1979 -1510.047   0.593   5.405   0.000 -1514.859  3996641.2 895989.1 513621.8     0.0 42016.4  13315.1  1021.1 26955.7
  1980 -1297.686   0.594   4.634   0.000 -1301.726  3908364.6 763623.7 518069.8     0.0 44847.3  12902.8  1458.8 25529.0
  1981 -1211.485   0.594   4.166   0.000 -1215.057  3875233.8 687317.0 460732.1     0.0 46555.2  13411.9  1583.1 25028.0
  1982 -1733.176   0.594   5.243   0.000 -1737.825  4047563.6 718622.8 599384.6     0.0 42543.0  14443.3  1567.0 28251.2
  1983 -1120.646   0.594   5.531   0.000 -1125.583  3668931.9 795093.6 500506.7     0.0 50241.4  13870.1  2260.3 24077.4
  1984 -954.739   0.594   3.505   0.000 -957.651  3853453.1 671176.1 551439.5     0.0 50103.1  15309.1  2855.6 26377.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -565.275   0.595   5.614   0.000 -570.293  3843758.7 625296.8 388540.2     0.0 55701.3  15068.3  2688.8 23796.2
  1986 -108.550   0.593   1.738   0.000 -109.695  3947457.6 809319.3 553096.2     0.0 58571.6  15423.3  3665.1 25390.0
  1987 -680.659   0.599   4.381   0.000 -684.441  3663595.3 809530.6 452255.3     0.0 54865.9  15082.0  4042.1 22762.3
  1988 -816.173   0.606   2.287   0.000 -817.853  3074931.2 833085.5 385186.1     0.0 58825.0  10844.0  4726.4 18199.7
  1989 701.110   0.593   3.384   0.000 698.318  4159982.2 720522.8 436756.5     0.0 62955.0  12210.4  5053.8 23872.3
  1990 -73.716   0.595   2.369   0.000 -75.490  3313532.2 938487.0 368225.6     0.0 59238.0   9778.7  3784.7 19310.4
  1991  -6.439   0.593   4.646   0.000 -10.493  3892248.6 940222.8 522366.6     0.0 59240.9  12001.7  4307.2 24800.4
  1992 -912.321   0.593   6.063   0.000 -917.791  3765139.1 878371.2 726252.8     0.0 51182.0  12961.2  3385.5 25536.1
  1993 -101.776   0.593   4.703   0.000 -105.886  3437511.4 847535.5 453959.8     0.0 62289.1  12872.3  3194.3 21508.0
  1994 -499.310   0.596   3.863   0.000 -502.577  3423819.1 798377.6 477017.0     0.0 59591.1  13255.0  3941.6 20712.1
  1995 -749.968   0.604   4.612   0.000 -753.976  3349544.1 802126.0 477863.6     0.0 60356.0  12368.0  5257.9 21345.2
  1996 505.223   0.592   5.255   0.000 500.561  3921616.1 800604.8 435548.1     0.0 63319.5  12531.9  4758.3 24261.6
  1997 143.149   0.592   4.701   0.000 139.041  3470089.5 949474.5 624475.0     0.0 61418.6  11924.3  4213.4 21379.3
  1998 -61.033   0.592   5.365   0.000 -65.805  3492920.9 978235.5 652472.5     0.0 61009.0  12681.5  3937.6 22999.5
  1999 -201.596   0.598   5.731   0.000 -206.730  3203739.0 813262.3 462282.9     0.0 63095.4  12127.8  3781.2 19865.8
  2000 -114.593   0.593   5.472   0.000 -119.472  3310628.3 937236.3 629520.5     0.0 64074.8  13007.1  5913.0 22119.0
  2001 -17.844   0.594   5.916   0.000 -23.165  3335034.8 834385.4 599857.7     0.0 64337.9  13670.5  3741.0 21196.8
  2002 -381.716   0.598   4.961   0.000 -386.079  2998988.8 725485.6 374675.3     0.0 66158.1  11324.6  4265.7 17315.6
  2003 535.789   0.592   3.721   0.000 532.661  3440880.6 995638.5 608430.0     0.0 69183.9  13791.6  5889.2 23150.2
  2004 253.135   0.593   5.615   0.000 248.113  3314023.0 950068.9 595134.4     0.0 64987.5  13971.4  5494.4 21889.3
  2005 284.207   0.593   5.847   0.000 278.954  3447779.0 765009.5 647340.0     0.0 67399.6  14954.2  5217.0 23415.6
  2006 194.509   0.594   5.150   0.000 189.952  3279194.1 855273.8 755818.4     0.0 67167.3  15420.0  5484.6 20998.4
  2007 -163.577   0.598   5.133   0.000 -168.112  3148964.0 830220.2 749734.5     0.0 67525.8  15375.8  5122.5 20042.6
  2008 382.240   0.593   5.438   0.000 377.396  3446575.9 733277.7 586607.0     0.0 69153.8  16492.9  4335.1 22840.5
  2009 157.145   0.594   4.127   0.000 153.612  3383973.5 802886.1 628984.4     0.0 68899.9  16307.3  4334.2 21429.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 438.359   0.593   4.351   0.000 434.601  3395820.0 752389.6 574386.1     0.0 70099.2  16387.4  4931.3 20429.9
  2011 407.004   0.593   4.110   0.000 403.487  3397749.8 769553.9 875317.6     0.0 70855.8  17283.1  5026.7 21619.3
  2012 -175.304   0.604   4.921   0.000 -179.620  3268575.9 765208.1 634835.3     0.0 71042.8  16234.4  5127.1 18297.7
  2013 755.645   0.592   4.028   0.000 752.210  3292587.5 916988.1 652485.4     0.0 72310.8  15654.7  5048.7 19964.4
  2014 622.398   0.592   5.827   0.000 617.163  3385568.2 783751.5 904396.6     0.0 71460.7  16183.2  5555.8 20627.0
  2015 545.361   0.593   5.937   0.000 540.018  3323058.0 798264.0 700194.1     0.0 71343.4  16065.0  4853.1 19234.0
  2016 252.728   0.593   6.462   0.000 246.859  3281350.7 762511.9 844871.6     0.0 71349.9  17338.5  4216.2 20312.2
  2017 312.450   0.594   5.695   0.000 307.349  3360558.6 722904.4 934162.3     0.0 71236.7  18142.0  3951.1 20223.1
  2018 355.324   0.594   6.099   0.000 349.819  3529614.6 594637.9 668759.2     0.0 72905.0  18679.8  3771.5 20072.5
  2019 -635.205   0.609   3.503   0.000 -638.100  3119440.5 659039.6 478052.2     0.0 72636.0  14872.9  5045.3 15592.2
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	67 sec, 0.018 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 09:25:53 2026
