--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:35:56 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -396 -20.827   0.001 -20.827   509252.2 337148.2 43125.1 12263.0   6932.6  2806.7  3228.1
  -395 -414.930   0.022 -414.908   392428.5 265466.8 24181.7 13645.0   3235.4  3829.3  1837.8
  -394 159.382  -0.012 159.370   494420.2 416112.4 40579.1 23612.0   5964.0  3071.8  3624.6
  -393 121.825   0.006 121.830   544546.3 352315.2 43354.7 20302.2   6402.9  2840.4  3586.2
  -392  41.311  -0.004  41.307   520501.3 282370.0 28605.4 17402.0   6648.1  2622.0  3451.4
  -391  23.524  -0.000  23.524   510927.6 277989.9 30431.2 18132.4   6382.9  2636.1  3272.0
  -390 114.519   0.001 114.520   571469.3 380469.6 48112.6 21039.4   6672.4  2764.0  3729.2
  -389 -66.808  -0.000 -66.809   572660.5 401613.0 52198.7 20959.3   6996.6  2722.8  3482.6
  -388  -2.572  -0.001  -2.573   584435.7 313679.0 36528.8 18556.6   6781.2  3204.0  3300.9
  -387 183.425  -0.002 183.423   548354.5 350460.5 44467.9 23706.7   4618.0  3148.5  2800.3
  -386 181.236  -0.001 181.235   623102.1 382017.2 63362.4 24136.3   6918.1  2811.7  3700.7
  -385 221.334   0.001 221.334   683806.9 399556.5 69103.5 19842.0   7961.8  2684.7  3887.0
  -384 -34.750   0.001 -34.749   561005.9 265248.0 43029.1 17135.0   7000.0  2691.2  3062.3
  -383 -129.612   0.008 -129.605   508675.4 289771.5 46213.8 20646.2   6162.3  2627.2  2993.7
  -382  60.475  -0.002  60.474   498427.8 327244.3 38310.4 17041.4   6748.1  2585.3  2991.4
  -381  10.933   0.001  10.934   532047.3 289524.1 36265.5 11940.9   7772.0  2717.5  3625.7
  -380  19.920   0.002  19.922   548550.6 370311.4 52566.8 22434.8   5990.2  3182.5  3646.7
  -379  60.224   0.001  60.224   581644.5 356760.9 53954.6 14963.4   7662.1  2697.3  3937.1
  -378 -90.060   0.001 -90.059   546887.3 400571.9 59366.7 22697.5   5834.0  3052.6  3332.6
  -377   9.568   0.002   9.570   551032.0 318324.6 38777.1 18058.8   7086.7  2910.7  3465.9
  -376  29.124   0.001  29.124   535421.2 280710.5 39934.1 17957.4   5963.5  2933.7  3295.3
  -375  48.742   0.002  48.744   585923.0 432478.0 60635.5 18372.1   5891.4  3082.8  3288.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -374 -91.728   0.001 -91.728   533630.0 315507.2 45980.8 19421.3   6887.1  2827.3  3514.5
  -373 126.780   0.002 126.782   583593.5 361176.9 56545.7 13945.5   7070.5  2879.1  3723.9
  -372  45.367   0.001  45.368   569373.8 410748.8 72822.5 22015.9   6145.9  3130.3  3812.2
  -371 -18.698   0.001 -18.697   570169.0 289896.9 44117.3 16030.1   7871.2  2639.9  3774.0
  -370  36.246   0.001  36.246   583358.6 430900.2 67278.9 17174.1   6293.0  2992.9  3410.7
  -369 -59.680   0.001 -59.680   525068.5 287814.0 35353.5 13982.4   6761.4  3062.8  3533.6
  -368 -91.488   0.004 -91.484   514208.8 329436.8 52668.2 22926.8   5800.3  3105.0  3280.1
  -367   9.127   0.001   9.128   509416.9 361253.1 37773.2 16510.7   6822.2  2500.0  3371.6
  -366  20.227  -0.000  20.226   531903.0 328150.6 42426.3 18668.7   6999.3  2617.6  3602.3
  -365 -54.096   0.001 -54.095   535894.6 361274.7 51299.8 16378.5   6061.8  2774.9  3056.6
  -364  30.821   0.000  30.822   572438.2 409905.9 61988.6 19430.5   7263.2  2884.7  3851.0
  -363 -25.870   0.001 -25.869   545746.4 305317.9 35701.1 12117.0   7249.9  2695.9  3322.3
  -362 -179.527   0.001 -179.527   514214.6 288659.3 33333.7 17893.0   5218.3  3479.3  2796.7
  -361 -388.340   0.023 -388.317   450494.4 250281.2 20548.3 16315.3   3291.5  4131.5  1911.4
  -360  95.402  -0.013  95.388   416572.3 336256.5 28413.9 20615.8   4013.0  3393.9  2456.2
  -359 179.833  -0.002 179.831   554912.2 307013.1 31397.0 13852.4   6594.6  2852.8  3786.4
  -358  67.963  -0.001  67.962   566966.6 380802.5 44260.9 20984.9   5507.6  3187.4  3755.5
  -357 -115.633  -0.000 -115.634   479392.6 308692.1 25809.8 21289.6   5793.4  2645.4  3049.2
  -356  87.365  -0.001  87.364   526108.3 339915.5 39758.6 17522.4   7108.1  2591.5  3709.5
  -355  70.243   0.000  70.243   574410.4 348219.6 45636.6 19365.3   6754.0  2639.1  3524.2
  -354 -94.170   0.000 -94.170   513203.7 271649.8 29009.4 14393.6   6788.8  2677.9  3180.4
  -353 -10.467   0.002 -10.466   554710.2 344778.0 41758.3 22982.4   6300.7  2770.0  3261.4
  -352 -78.540   0.001 -78.540   583297.3 402353.6 43908.7 18690.7   7030.8  2756.2  3269.4
  -351 -89.797   0.000 -89.796   601546.8 400301.0 46090.3 21461.9   6663.0  2947.7  3279.6
  -350 -74.000  -0.001 -74.000   561182.5 309541.9 38737.0 19104.3   6613.1  3030.0  3169.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -349 197.943  -0.001 197.942   580443.9 331089.5 42053.5 20934.9   5766.8  3139.4  3176.8
  -348 130.420   0.000 130.421   638004.6 367892.6 51007.7 20239.5   7229.1  2718.6  3561.9
  -347 -21.071   0.000 -21.070   587865.6 364170.2 40318.6 19144.9   7822.7  2509.1  3333.5
  -346 -314.863   0.008 -314.855   479214.7 291223.7 33675.4 13630.4   5646.8  3096.7  2616.8
  -345  51.757   0.003  51.760   506124.9 327822.5 38779.2 24442.9   5088.9  3222.3  2758.2
  -344   3.728  -0.002   3.726   506808.8 276637.6 23681.7  9452.4   6328.0  3153.6  3043.7
  -343 -123.030   0.001 -123.029   484212.2 303336.8 29310.2 20200.3   3736.5  3688.5  2257.8
  -342  -2.810   0.000  -2.809   536212.4 273253.9 25575.7 20568.1   6208.8  2972.1  3095.2
  -341 143.000  -0.000 143.000   598971.1 375113.1 41444.7 22979.2   6435.2  2947.3  3591.3
  -340 -140.850  -0.000 -140.851   500758.9 302106.6 24700.7 18467.6   5856.4  2627.7  2734.4
  -339  93.437  -0.001  93.436   547412.4 330314.2 37648.1 17688.9   7045.9  2630.0  3437.7
  -338 -30.244   0.000 -30.244   571449.4 337513.1 36376.2 15140.3   6205.4  2872.0  3032.5
  -337  75.775   0.001  75.776   549935.9 343772.8 38754.0 19270.5   5671.7  2903.1  3029.1
  -336 -234.074   0.014 -234.060   479709.4 281381.5 33190.1 18715.6   5378.9  2854.0  2772.7
  -335 177.079  -0.006 177.073   569679.0 419059.8 40330.2 16000.6   7084.2  2990.2  3708.1
  -334 161.800  -0.001 161.799   611405.0 371881.7 41962.4 20225.7   6396.9  3296.7  3761.4
  -333 -82.454  -0.000 -82.454   527472.2 268406.1 28432.4 15901.5   6509.1  2734.6  3258.7
  -332 -39.036  -0.000 -39.036   517936.3 316911.0 32245.1 20572.9   5022.4  2896.8  2821.9
  -331  48.341   0.000  48.342   580219.7 357221.8 44608.8 20967.0   5645.7  2954.4  2959.2
  -330 -93.560   0.001 -93.559   506610.0 256362.3 28584.5 17149.9   5945.8  2856.3  2747.5
  -329 -45.941   0.000 -45.941   547511.8 335055.8 34508.0 16928.0   5779.3  3012.7  2798.9
  -328   9.791   0.001   9.791   526728.4 317783.7 35725.6 17478.8   4968.5  3001.4  2704.5
  -327  96.002   0.000  96.002   652506.6 409582.1 48992.3 20243.9   7235.3  2924.0  3893.6
  -326 120.427  -0.000 120.427   603035.3 323993.8 39984.6 21042.2   7047.6  2702.8  3432.2
  -325 -715.339   0.041 -715.297   388112.9 270451.5 18141.4  1289.5   2737.3  5886.5  1518.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -324 344.968  -0.020 344.947   472799.7 327355.9 20695.0 27389.0   3987.6  3639.8  2835.0
  -323  43.115  -0.002  43.113   509963.7 322165.5 22539.5 14213.8   4519.3  3275.5  2873.0
  -322  76.331   0.002  76.334   571670.1 334572.6 31849.5 21820.8   5030.6  3166.4  3156.1
  -321  13.382  -0.001  13.381   580519.8 337201.9 30760.5 19427.6   5621.5  2856.0  3138.7
  -320 -67.019   0.000 -67.019   575492.3 334388.2 25740.1 17493.8   5263.6  3020.9  2711.9
  -319  10.469   0.001  10.469   589085.6 323376.3 32351.9 21305.7   5896.9  3011.1  2925.8
  -318  71.192  -0.000  71.191   624336.7 382671.4 37807.9 16337.2   7155.6  2868.0  3282.5
  -317 133.700  -0.001 133.700   684641.4 284772.0 28930.8 18108.3   6763.7  3067.5  3321.0
  -316 -165.947   0.002 -165.945   573582.6 301411.3 28125.5 15492.9   4382.1  3513.0  2206.7
  -315  81.901  -0.001  81.900   587461.9 319288.7 29473.6 20718.5   4639.3  3045.1  2460.0
  -314 -12.888   0.001 -12.887   555109.5 290585.5 26663.0 11292.5   5413.6  3088.5  2512.2
  -313 -79.612   0.001 -79.611   588785.8 372855.7 39350.0 24451.0   4771.6  3821.3  2588.1
  -312 -69.787  -0.000 -69.787   631928.7 390316.4 38854.1 22270.5   6728.2  3122.7  3031.2
  -311 -44.319  -0.000 -44.319   635768.0 364709.2 36889.1 20470.5   5561.1  3123.4  2675.4
  -310 -289.897   0.004 -289.893   500671.9 293373.1 21477.2 13933.3   4242.1  3328.9  1875.9
  -309 -134.792   0.000 -134.792   481531.0 303331.2 22511.2 14137.7   3556.2  3605.6  2005.6
  -308  62.335   0.001  62.336   526005.0 244402.6 15593.8 21498.3   4208.9  3348.8  2161.8
  -307 168.063  -0.002 168.061   518526.4 335149.9 27527.4 18674.4   4517.4  3228.7  2520.1
  -306 104.061  -0.000 104.061   553508.3 315457.6 31106.2 18379.6   5500.8  2961.8  3019.2
  -305 113.939  -0.000 113.939   571010.4 341663.6 30804.3 17819.9   5331.1  2813.6  2899.2
  -304 -102.869   0.000 -102.868   551549.5 301292.9 35745.6 18934.6   5142.0  2929.9  2567.6
  -303  45.081   0.000  45.081   541150.2 334498.9 28227.4 16070.1   5971.7  2744.5  2762.0
  -302 -283.101   0.009 -283.092   483833.4 275796.6 24266.5  6330.4   3949.4  3939.8  1931.1
  -301   4.945  -0.002   4.942   491947.1 311475.4 23560.3 22562.4   4046.4  3757.4  2407.8
  -300 -45.426  -0.001 -45.427   562934.5 370050.6 23632.8 16757.3   6636.4  2857.4  3447.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -299  56.824  -0.002  56.822   598497.5 279701.0 19546.2 13880.3   6822.7  3131.3  3424.2
  -298 101.408  -0.001 101.407   596716.8 369284.8 22951.9 21049.8   5156.2  3134.0  3066.5
  -297 -108.332   0.003 -108.329   529645.8 269438.7 21235.0 14297.3   5902.9  3100.7  3004.7
  -296 -738.547   0.065 -738.482   349849.3 260643.3  9163.9  1310.3   1688.0  8514.0  1152.3
  -295 357.399  -0.034 357.365   444066.1 529117.5 14659.5 26707.2   3960.5  4249.2  3089.3
  -294 130.965  -0.001 130.964   510755.0 315933.0 12790.8 10282.6   5536.2  3182.6  3268.8
  -293  98.466  -0.001  98.466   528751.0 334892.1 19576.0 17908.6   4435.2  3238.5  3307.2
  -292  55.314  -0.002  55.312   616626.0 423483.5 31658.3 19469.7   5813.6  3402.4  3973.5
  -291  26.470   0.004  26.474   569207.9 337269.5 25292.6 19534.8   5680.1  2975.5  3284.4
  -290  70.700  -0.002  70.698   597548.0 344760.2 25769.9 17428.7   6032.3  2826.0  3162.4
  -289 -56.291  -0.001 -56.292   530796.9 298998.2 16131.6 15967.5   5019.6  2908.0  2378.3
  -288 -52.380  -0.001 -52.381   560179.1 321262.0 22893.3 15511.5   5270.7  3086.0  2492.6
  -287 152.035  -0.002 152.033   652013.2 355824.4 32906.7 13708.5   6893.0  3117.0  3455.1
  -286  52.235  -0.001  52.234   631385.1 371055.1 33023.0 20082.7   5670.2  3500.0  3309.5
  -285  12.886  -0.002  12.884   599491.7 334916.1 29075.4 17101.9   7040.3  2805.5  3340.1
  -284 -321.343   0.022 -321.321   422708.2 227967.4 12570.5 10897.4   4355.2  2958.2  1857.9
  -283  40.038  -0.011  40.027   444049.4 317672.5 20723.5 14636.8   4344.1  2765.0  2304.2
  -282  36.110  -0.001  36.109   509478.5 280617.6 16604.3  9945.4   6228.2  3134.9  3152.7
  -281  81.608   0.000  81.608   574722.6 407456.4 37757.3 19568.6   5688.9  3312.4  3604.5
  -280 -63.614   0.001 -63.613   526406.6 240752.3 14813.5 17312.5   5997.1  2797.6  2822.9
  -279 142.272  -0.003 142.269   595875.6 414155.6 40310.0 17973.0   6953.9  2940.1  3661.7
  -278  -8.388  -0.001  -8.388   562728.5 271136.2 22163.7 16107.3   7076.6  2658.3  3163.7
  -277 -209.369   0.008 -209.362   420684.4 222892.5 13980.6 12277.2   4343.2  3016.9  1880.5
  -276 203.490  -0.004 203.486   556399.3 357868.2 32089.6 14059.1   6650.1  2763.6  3451.7
  -275  85.169  -0.000  85.169   599843.0 374561.2 34480.8 18254.0   5958.9  3282.8  3641.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -274  32.336  -0.000  32.335   596750.9 292271.5 27454.7 14050.6   7130.7  2760.5  3611.5
  -273 -71.130   0.000 -71.130   528654.0 266810.6 23545.5 18366.7   6095.3  2834.9  3018.9
  -272  11.226   0.000  11.226   573682.3 336842.3 33460.1 19895.3   6857.0  2766.9  3262.5
  -271 -673.140   0.064 -673.076   374697.3 277705.0  9444.6  2903.3   3001.2  4498.2  1505.0
  -270 274.778  -0.033 274.746   389017.7 357355.6  9866.9 21169.7   3608.6  3310.5  2607.9
  -269 228.515  -0.002 228.512   560441.5 479139.9 26025.1 13057.5   5308.6  3154.3  3391.3
  -268   8.993  -0.001   8.992   525966.6 301705.9 15102.8 14136.3   4997.3  3463.0  3469.0
  -267  52.297  -0.001  52.296   606944.7 415330.6 30170.2 19320.7   5881.7  3244.1  3972.3
  -266 -21.201  -0.002 -21.203   513661.4 322154.6 20252.7 16664.7   4991.0  2942.5  2879.6
  -265  73.896  -0.002  73.895   621768.0 398622.9 34472.9 21213.0   6131.2  3048.6  3329.1
  -264  10.568   0.000  10.568   603470.5 294302.7 27103.5 20588.8   6156.3  2924.9  3192.1
  -263 243.805  -0.002 243.803   664531.7 365610.2 36906.1 12596.3   6983.6  2956.0  3622.5
  -262 -107.042   0.001 -107.040   548148.0 305376.5 28023.1 16166.0   3868.5  3925.3  2260.4
  -261  13.915  -0.001  13.914   619337.0 363382.3 35588.3 21354.0   6230.1  3337.6  3337.7
  -260  92.583  -0.001  92.581   664476.8 375295.5 44560.7 17395.2   7570.8  2977.8  3569.8
  -259 -38.880  -0.000 -38.880   600110.2 293887.3 24155.0 20161.3   5931.9  2875.2  2542.2
  -258 -179.897   0.015 -179.882   521448.5 284900.9 28381.7  4085.9   5358.8  3161.4  2285.3
  -257 217.907  -0.008 217.900   564191.7 410454.6 48713.6 26021.1   5513.5  3377.9  3315.2
  -256 132.931  -0.001 132.930   635236.5 284208.5 31634.9 14132.4   7842.9  2667.8  3604.6
  -255  85.706  -0.000  85.706   638739.6 362269.8 44044.1 18783.0   6848.7  2842.4  3601.3
  -254 -61.725   0.000 -61.725   569399.7 271177.5 26443.9 10555.8   7603.4  2827.4  3305.6
  -253  20.094   0.000  20.094   558145.8 320770.9 38600.9 18528.3   6527.4  2942.1  3410.1
  -252 -322.613   0.026 -322.587   401467.1 226218.5 15591.8 13152.9   4823.3  2760.6  2069.8
  -251 174.127  -0.013 174.114   463225.6 346061.1 28867.7 15274.3   7030.2  2618.3  3284.8
  -250  28.755  -0.001  28.754   519330.9 283896.7 22886.0  7545.8   7032.6  2908.8  3614.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -249  37.807   0.000  37.807   522880.0 320258.8 33369.0 20459.8   5727.2  3089.8  3458.9
  -248  61.438  -0.001  61.437   577584.9 435563.0 45659.1 15325.0   6810.2  2916.6  3626.3
  -247  73.256  -0.001  73.255   584241.6 382296.3 42429.3 17773.1   7218.7  2738.7  3994.4
  -246  84.224  -0.001  84.223   598834.7 358234.5 46187.2 10632.5   8019.7  2680.0  4081.7
  -245  42.842  -0.000  42.842   612122.5 408581.7 52395.4 18843.4   6458.0  2994.7  4065.6
  -244 -168.261   0.004 -168.257   420336.5 227184.1 18017.6 15376.0   5606.7  2624.4  2405.5
  -243  99.707  -0.003  99.704   570294.3 398110.9 47402.2 15812.2   8155.4  2592.8  4021.9
  -242 -155.698   0.002 -155.696   410775.5 227073.4 18189.1 13652.6   5303.2  2716.3  2332.0
  -241 118.638  -0.001 118.637   569450.2 394939.3 47878.1 16815.2   7640.7  2672.8  4027.2
  -240  92.545   0.001  92.545   531319.6 305329.7 33368.5 11922.7   6870.7  2815.4  3340.7
  -239  24.409   0.000  24.409   555350.7 404694.6 55489.7 19715.1   6280.5  3292.7  3796.0
  -238 -70.509   0.000 -70.508   514504.4 320680.2 34026.0 15535.5   6822.7  2557.3  3209.0
  -237  75.291  -0.000  75.290   547179.9 362970.6 35287.5 15673.2   7137.7  2500.9  3521.7
  -236 -104.587  -0.000 -104.587   547134.6 360821.1 42305.1 14926.7   7855.4  2670.8  3727.6
  -235 -70.895  -0.000 -70.896   518085.0 302916.3 33260.3 15450.1   6352.0  2741.7  3010.8
  -234 117.593   0.001 117.594   621916.2 426787.9 52603.5 15827.5   6671.4  2810.5  3439.0
  -233 107.050  -0.002 107.047   611433.6 293754.3 37757.8 17768.2   6904.4  2782.5  3652.6
  -232  75.108   0.001  75.109   629931.5 419524.8 56636.1 15780.8   6435.6  2998.8  3314.3
  -231  23.169  -0.001  23.168   603397.2 289813.9 39071.7 16941.9   7181.4  2661.0  3594.4
  -230 -365.628   0.026 -365.601   388149.1 226968.0 17481.6 15643.1   4472.6  2830.1  2029.2
  -229   4.750  -0.013   4.737   423748.0 304066.4 33137.3 13290.6   6285.2  2765.9  2894.8
  -228   4.812  -0.001   4.811   535413.2 403470.4 46799.6 19156.8   6348.8  3066.0  3496.6
  -227 116.503  -0.002 116.501   588136.8 352876.0 37856.8 22056.2   7254.3  2824.5  3909.4
  -226  67.185   0.000  67.186   552317.1 284379.5 39110.2 19699.5   6417.2  2590.0  3308.1
  -225 162.223  -0.001 162.222   567302.6 322385.5 40088.2 19804.5   7133.9  2606.7  3531.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -224 -67.846   0.000 -67.846   574123.7 328092.8 38977.8 14173.4   6116.5  2948.1  2956.8
  -223  97.588   0.002  97.590   612052.2 417183.4 58240.6 17560.7   5802.5  3535.4  3093.9
  -222  45.800  -0.002  45.797   581883.6 321631.5 42401.1 20872.6   6561.3  2893.2  3343.8
  -221  34.872  -0.001  34.871   611131.7 277312.0 39411.2 16179.4   7288.2  2752.4  3383.7
  -220 -90.118   0.000 -90.118   574434.9 325846.7 41301.9 17412.3   5792.3  3042.8  2793.5
  -219 -69.842   0.002 -69.840   571771.8 314566.2 47980.8 20884.0   6538.4  2978.6  3101.3
  -218  18.709   0.000  18.709   540791.1 343291.7 34841.2 16238.8   6957.1  2458.1  3062.9
  -217  51.643   0.000  51.643   625544.2 389056.4 48483.8 16062.6   8448.0  2601.2  3808.6
  -216 -332.832   0.027 -332.805   395871.1 230402.3 16813.4 13057.1   4327.8  2940.5  1974.8
  -215 -217.560  -0.004 -217.564   379701.0 231917.5 16746.7 10796.2   3748.1  3566.5  1910.4
  -214 211.440  -0.006 211.435   478992.0 327448.5 28592.2 20282.0   5838.1  3035.2  3276.8
  -213  14.784  -0.002  14.783   517388.0 298138.4 27577.2 15671.6   5747.3  3071.5  3147.6
  -212 153.124  -0.001 153.123   570637.7 367086.1 41160.2 22348.5   5885.0  3481.1  3665.5
  -211   4.731  -0.001   4.730   498384.2 304418.9 29700.1 11305.4   5998.8  3022.9  3064.8
  -210 -109.147   0.008 -109.139   468164.4 288817.2 33411.9 22196.0   4847.6  3036.8  2972.0
  -209  60.602  -0.003  60.599   493126.1 288687.0 24021.9 14166.1   7102.5  2736.5  3495.4
  -208 -458.738   0.038 -458.700   368248.8 278554.6 15434.7 11940.4   2993.5  3710.4  1765.4
  -207 188.903  -0.019 188.884   436456.0 424567.9 27247.3 19340.9   4054.8  3454.2  2866.1
  -206 152.783  -0.002 152.781   518605.3 453682.8 37598.3 13412.6   5446.7  3038.9  3507.8
  -205  50.897  -0.001  50.896   524652.9 317441.0 27055.1 13774.8   5525.4  3109.7  3874.2
  -204  -5.316   0.001  -5.315   503175.8 289734.2 29809.3 21088.1   5345.9  3069.6  3538.0
  -203  46.620  -0.001  46.618   546225.0 433801.1 43814.0 18064.9   6877.3  2945.4  4232.5
  -202  63.160   0.000  63.161   601855.4 420792.3 39000.9 15660.1   7182.7  2754.7  4251.3
  -201 -28.717  -0.003 -28.720   558578.7 407396.8 42951.8 19761.1   6094.7  2945.0  3480.3
  -200  99.220  -0.002  99.218   614120.9 426804.7 53192.7 20868.4   7114.6  2943.6  4088.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -199 147.702  -0.001 147.701   606305.9 372122.2 46855.1 17981.3   7330.3  2713.2  3859.8
  -198 -71.932  -0.000 -71.932   528927.0 232601.6 25130.1 18468.9   6344.7  2583.8  2868.1
  -197  50.506   0.000  50.506   534128.1 278279.3 35680.2 10360.0   8004.6  2777.1  3409.4
