******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 08:17:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_8/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -25.603   0.004   0.005   0.000 -25.604   267680.7 203859.2 42104.1     0.0 24670.7    378.3  1238.4   312.9
  1961  34.830   0.007   0.007   0.000  34.830   283624.7 171621.8 41734.8     0.0 27199.3    435.7  1132.9   510.8
  1962 -126.090  -0.001   0.006   0.000 -126.097   263219.2 193080.5 37460.6     0.0 20927.5    372.1  1135.5   470.9
  1963 -172.788   0.004   0.006   0.000 -172.790   242731.7 200290.4 29998.0     0.0 28961.5    503.1   958.3   641.7
  1964  78.103   0.004   0.001   0.000  78.106   227150.6 191593.0 21777.8     0.0 20249.6    522.1   903.9   540.5
  1965 -120.838   0.005   0.004   0.000 -120.837   239307.5 192273.2 25156.8     0.0 18848.8    599.7   855.7   829.9
  1966  -8.723   0.006   0.005   0.000  -8.722   246546.2 174109.0 16264.3     0.0 22820.3    286.4   835.8   506.8
  1967 -131.873   0.002   0.001   0.000 -131.872   223312.7 206111.6 22934.2     0.0 17584.5    359.1   986.7   641.6
  1968 183.689   0.001   0.005   0.000 183.684   242944.7 169025.9  8576.8     0.0 24921.0    584.4  1139.2   946.8
  1969 -482.684   0.000   0.004   0.000 -482.688   187664.8 208192.3 24360.0     0.0 15472.9    337.7  8499.7   508.5
  1970   5.300  -0.001   0.004   0.000   5.295   317305.7 203588.5 21435.4     0.0 24125.5    471.0  7066.6   730.6
  1971 -297.674   0.002   0.006   0.000 -297.678   275978.7 205987.3 21001.4     0.0 22678.1    420.6 11888.8   868.8
  1972 130.799   0.001   0.003   0.000 130.797   248019.7 169897.6  7546.6     0.0 19094.2    251.6  2323.4   479.6
  1973 -133.188   0.011   0.006   0.000 -133.183   228613.7 170755.6  9623.8     0.0 18625.7    343.4  1808.5   441.3
  1974 -86.414   0.007   0.002   0.000 -86.409   276334.9 212765.0 26242.5     0.0 18035.6    350.3  2673.8   617.3
  1975 216.537   0.010   0.006   0.000 216.541   338215.9 179132.2 13640.4     0.0 21468.9    520.6  1744.6   876.6
  1976 -221.516   0.010   0.005   0.000 -221.511   256463.6 172098.7 11522.4     0.0 12786.7    420.5  1139.8   558.0
  1977  85.944   0.005   0.006   0.000  85.943   346645.5 168198.9 13233.8     0.0 21242.9    494.0   939.6   948.4
  1978 -121.921   0.001   0.001   0.000 -121.920   231925.5 203042.6 24890.0     0.0  9638.0    376.7   799.5   553.7
  1979 -81.108   0.010   0.005   0.000 -81.102   303033.2 187743.6 16575.8     0.0 17457.5    360.4   772.7   657.0
  1980  95.102   0.005   0.005   0.000  95.102   331219.6 198089.1 22177.7     0.0 17837.1    269.1   729.0   436.6
  1981 -288.315   0.006   0.007   0.000 -288.316   355845.3 241619.7 39627.2     0.0 21541.9    224.3  1814.3   391.9
  1982  79.173   0.004   0.007   0.000  79.170   332380.9 181985.6 20061.8     0.0 17170.0     88.2  1222.2   254.7
  1983  34.465   0.008   0.006   0.000  34.467   303203.0 196081.1 21537.6     0.0 14293.8    137.7   990.5   313.7
  1984 -136.035   0.006   0.003   0.000 -136.032   294718.4 200989.2 27737.4     0.0 13258.2    307.9   962.5   502.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -101.486   0.003   0.004   0.000 -101.486   291643.3 224015.8 24139.1     0.0 13899.3    355.8   914.5   670.2
  1986 -11.596   0.001   0.006   0.000 -11.601   239387.3 181648.3 12318.5     0.0  9535.4    273.6   876.4   533.1
  1987 -415.368   0.004   0.005   0.000 -415.369   216591.2 158263.7  9668.6     0.0  5271.0    561.0   835.8   889.3
  1988 -256.825  -0.001   0.007   0.000 -256.833   337945.0 198090.7 20508.4     0.0 19971.2    536.0   811.8  1246.9
  1989 -109.684   0.009   0.006   0.000 -109.681   376083.0 195701.0 21289.0     0.0 20674.4    148.8   807.3   447.8
  1990 -92.867   0.009   0.006   0.000 -92.864   336756.0 200903.2 31267.8     0.0 17140.6    159.9   795.3   368.3
  1991 -178.222   0.017   0.001   0.000 -178.205   313259.9 204583.8 20257.4     0.0 13917.2    174.4   822.4   451.1
  1992 259.640  -0.004   0.006   0.000 259.630   279717.8 168380.0 12384.3     0.0 12229.3    226.1   768.8   500.4
  1993 -353.072   0.020   0.005   0.000 -353.057   197002.8 171420.9 14448.0     0.0  3122.7     56.5   714.3   305.8
  1994 -300.969   0.021   0.007   0.000 -300.955   350829.8 177878.8 20168.1     0.0 20557.8    457.4   706.5  1100.5
  1995  37.026   0.014   0.007   0.000  37.034   342146.8 181136.0 22690.9     0.0 19979.3    209.8   698.2   532.7
  1996 -110.181   0.011   0.007   0.000 -110.177   351264.3 207320.6 33338.0     0.0 18590.9    125.6   707.5   348.5
  1997 -82.031   0.015   0.006   0.000 -82.021   337761.5 208653.6 22579.5     0.0 16541.1    207.8   745.8   482.0
  1998 -198.090   0.010   0.005   0.000 -198.085   360903.5 176714.5 26944.8     0.0 15104.8    464.1   784.5  1051.2
  1999 -125.843   0.011   0.004   0.000 -125.837   235498.5 170638.5 18418.6     0.0  6675.5    158.5   795.7   415.2
  2000 -313.998   0.011   0.005   0.000 -313.992   261620.5 198027.3 24645.1     0.0 11065.6    202.0   771.6   477.4
  2001 -250.860   0.018   0.006   0.000 -250.848   272113.4 195484.3 14858.3     0.0 15372.4    121.6   799.4   471.5
  2002 -280.026   0.014   0.003   0.000 -280.016   309822.2 244510.2 30305.5     0.0 17185.9     84.9  1291.8   423.3
  2003 -109.478   0.008   0.007   0.000 -109.477   299679.1 209690.3 18618.7     0.0 17688.8    151.1  1041.6   424.0
  2004  75.635   0.009   0.005   0.000  75.639   236738.2 183912.9 11559.4     0.0 13297.4     77.8   969.9   352.2
  2005 -371.778   0.015   0.000   0.000 -371.764   210580.6 207347.9 13560.7     0.0 10538.9    157.3   963.5   475.9
  2006 -386.235   0.017   0.006   0.000 -386.223   251879.6 217438.9 12982.0     0.0 17477.2     33.4  1048.0   348.9
  2007 -221.588   0.015   0.005   0.000 -221.578   178967.5 188865.6  8799.1     0.0 11129.4     21.9  1001.9   354.1
  2008 -505.458   0.012   0.001   0.000 -505.447   187931.9 237886.9 12394.1     0.0 11239.4     22.2  1760.3   397.0
  2009 -444.123   0.012   0.009   0.000 -444.120   183069.4 252127.0 16515.7     0.0 12340.9      6.8  3891.1   406.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -415.694   0.018   0.007   0.000 -415.683   209446.5 222640.5 11217.5     0.0 15378.8      3.8  3847.1   365.0
  2011 -374.718   0.020   0.007   0.000 -374.704   207737.8 227092.9 13362.1     0.0 14592.5      6.1  4632.1   315.8
  2012 -286.515   0.017   0.006   0.000 -286.504   209517.2 212162.3 12599.8     0.0 16023.2      0.4  5909.8   383.2
  2013 -637.528   0.020   0.007   0.000 -637.515   176100.4 248368.9 12241.0     0.0  8379.7      0.4  5007.2   370.7
  2014 -441.082   0.016   0.007   0.000 -441.073   175211.4 232026.3 12309.4     0.0 12877.0      3.1  5514.7   394.0
  2015 -685.032   0.012   0.007   0.000 -685.026   165420.9 214641.3 15617.7     0.0 11735.3      0.5  7614.7   393.9
  2016 -612.608   0.012   0.007   0.000 -612.603   210827.7 253754.8 13985.2     0.0 16340.1      0.5  5874.3   394.1
  2017 -429.980   0.007   0.007   0.000 -429.981   191202.3 250766.6 13209.2     0.0 14891.0      0.6  5818.0   394.0
  2018 -446.793   0.011   0.007   0.000 -446.789   145617.5 227046.9 15326.5     0.0  9301.9      0.4  8234.3   393.9
  2019 -282.902  -0.000   0.008   0.000 -282.910   198793.3 235733.9 14088.1     0.0 17903.6      0.3  7629.3   394.0
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	66 sec, 0.017 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 13:27:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0021/patch_9/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -352.504   0.014   0.000   0.000 -352.491   305690.2 250420.1 31358.8     0.0 33242.7    966.8  1013.3   928.2
  1961 -292.617   0.009   0.000   0.000 -292.608   293580.0 263771.0 27482.3     0.0 21144.3    479.9  1040.5   633.9
  1962 -22.470   0.008   0.000   0.000 -22.462   356825.5 302913.9 40958.1     0.0 31296.0    584.6  1074.2   775.0
  1963 -126.438   0.010   0.000   0.000 -126.428   344471.5 280663.3 33251.7     0.0 27835.2    228.7  1186.0   442.9
  1964 201.442   0.011   0.000   0.000 201.453   370576.1 254785.5 17716.6     0.0 34175.4    598.0   920.5   938.0
  1965 347.254   0.010   0.000   0.000 347.264   304566.6 225470.8 10812.9     0.0 24462.1    691.5   828.5   789.9
  1966 -192.945   0.009   0.000   0.000 -192.936   339924.0 255881.8 21692.2     0.0 25203.6    653.2   780.1   894.4
  1967 -380.506   0.003   0.000   0.000 -380.503   381310.0 303588.5 27380.0     0.0 27375.1    821.3   810.4  1207.0
  1968 163.061   0.001   0.000   0.000 163.062   474004.2 306027.4 31027.3     0.0 34635.7    427.6   835.8   677.3
  1969  61.215   0.004   0.000   0.000  61.219   376440.7 263030.0 17875.5     0.0 25500.5    344.7   754.5   622.9
  1970 -231.889   0.013   0.000   0.000 -231.876   325249.2 289994.4 23893.5     0.0 18048.5    524.3   697.4   676.3
  1971  98.941   0.011   0.000   0.000  98.952   376568.7 240513.3 14350.5     0.0 20795.3    648.5   667.9   874.2
  1972 -606.915   0.025   0.000   0.000 -606.890   224446.0 262297.6 15156.9     0.0  1456.6    193.0   772.5   327.2
  1973 -319.845   0.019   0.000   0.000 -319.826   269775.8 179544.3  2748.2     0.0 14517.9    160.4   707.5   361.0
  1974 -723.216   0.020   0.000   0.000 -723.196   277286.1 225221.6 13046.5     0.0 11095.7    134.6   820.1   316.7
  1975 -271.565   0.002   0.000   0.000 -271.563   404678.5 275536.3 18370.9     0.0 25692.2    154.8  1049.5   362.0
  1976  98.250   0.003   0.000   0.000  98.253   340544.0 240363.6 13489.6     0.0 19333.4     98.1   827.4   311.9
  1977 -398.756   0.016   0.000   0.000 -398.740   334780.4 288871.1 30104.0     0.0 13714.2    182.8  1901.9   382.2
  1978 149.192   0.010   0.000   0.000 149.202   458475.9 292358.8 22666.7     0.0 25217.5    212.9   998.9   440.0
  1979  69.554   0.015   0.000   0.000  69.569   379491.6 289769.3 26505.8     0.0 19391.2    141.0   958.7   387.8
  1980 120.122   0.013   0.000   0.000 120.135   452790.2 298365.4 22476.4     0.0 22319.6    212.3   852.0   492.6
  1981 -173.664   0.009   0.000   0.000 -173.654   402346.3 291600.2 28728.6     0.0 14822.6    222.1   802.8   390.1
  1982 -265.400   0.019   0.000   0.000 -265.381   275545.4 237798.7 14362.7     0.0  6248.2    170.9   803.1   331.3
  1983 -174.789   0.015   0.000   0.000 -174.774   352662.2 267036.5 15319.2     0.0 18427.9    297.6   916.9   456.0
  1984 -343.616   0.009   0.000   0.000 -343.606   358010.3 294935.0 22512.9     0.0 17299.2    387.7  1016.5   813.5

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -163.369   0.021   0.000   0.000 -163.349   394612.1 282940.0 32526.1     0.0 21083.8    209.4  2198.3   443.1
